M10-R v1.47 B2Y RENDERED CC REGISTER PROGRAMMER

=== programmer A 0x42152f8c..0x42153388 ===
42152f8c: push       {r0, r1, r2, r4, r5, r6, r7, lr}
42161d54: bne        #0x42161d72
42161d56: ldr        r0, [pc, #0x34] ; LIT 0x42161d8c->0x408fc238
42161d58: ldr        r0, [r0, #0x40]
42161d5a: lsls       r0, r0, #0x1b
42161d5c: lsrs       r0, r0, #0x19
42161d5e: ldr        r1, [pc, #0x34] ; LIT 0x42161d94->0x408cecf0
42161d60: ldr        r1, [r1]
42161d62: ldr        r3, [pc, #0x34] ; LIT 0x42161d98->0x1d50
42161d64: adds       r1, r1, r3
42161d66: ldr        r0, [r1, r0]
42161d68: adr        r1, #0x38 ; ADR_EFF 0x42161da4
42161d6a: ldr        r2, [r0, #0x74]
42161d6c: movs       r0, #4
42161d6e: bl         #0x42140150 ; CALL 0x42140150
42161d72: ldr        r1, [pc, #0x18] ; LIT 0x42161d8c->0x408fc238
42161d74: movs       r0, #5
42161d76: bl         #0x4215779c ; CALL 0x4215779c
42161d7a: movs       r0, #4
42161d7c: bl         #0x4205f464 ; CALL 0x4205f464
42161d80: b          #0x42161d8a
42161d82: adr        r1, #0x44 ; ADR_EFF 0x42161dc8 STRING='IMG: Unknown Busy-Job   img_interrupt_cortex'
42161d84: movs       r0, #4
42161d86: .byte      0xde, 0xf7

=== consumer D 0x42169adc..0x42169ec0 ===
42169adc: push       {r0, r4, lr}
42169ade: sub        sp, #0x1cc
42169ae0: adr        r1, #0x3f4 ; ADR_EFF 0x42169ed8 STRING='IMG: Task started. _first_state=%d'
42169ae2: movs       r0, #2
42169ae4: ldr        r2, [sp, #0x1cc]
42169ae6: bl         #0x42140150 ; CALL 0x42140150
42169aea: movs       r1, #0
42169aec: str        r1, [sp, #0x1c8]
42169aee: str        r1, [sp, #0x1b8]
42169af0: str        r1, [sp, #0x1b4]
42169af2: str        r1, [sp, #0x1b0]
42169af4: str        r1, [sp, #0x1ac]
42169af6: str        r1, [sp, #0x1a8]
42169af8: str        r1, [sp, #0x1a4]
42169afa: str        r1, [sp, #0x1a0]
42169afc: str        r1, [sp, #0x19c]
42169afe: str        r1, [sp, #0x198]
42169b00: str        r1, [sp, #0x194]
42169b02: str        r1, [sp, #0x190]
42169b04: str        r1, [sp, #0x18c]
42169b06: str        r1, [sp, #0x188]
42169b08: str        r1, [sp, #0x184]
42169b0a: str        r1, [sp, #0x180]
42169b0c: str        r1, [sp, #0x17c]
42169b0e: str        r1, [sp, #0x178]
42169b10: str        r1, [sp, #0x174]
42169b12: str        r1, [sp, #0x170]
42169b14: str        r1, [sp, #0x16c]
42169b16: str        r1, [sp, #0x168]
42169b18: str        r1, [sp, #0x164]
42169b1a: str        r1, [sp, #0x160]
42169b1c: ldr        r1, [pc, #0x3dc] ; LIT 0x42169efc->0x408fe188
42169b1e: str        r1, [sp, #0x1b4]
42169b20: ldr        r0, [pc, #0x3dc] ; LIT 0x42169f00->0x408fc370
42169b22: ldr        r1, [pc, #0x3e0] ; LIT 0x42169f04->0x408cecf0
42169b24: str        r0, [r1]
42169b26: add        r1, sp, #0x1bc
42169b28: str        r1, [sp, #0x1b8]
42169b2a: movs       r0, #0x19
42169b2c: ldr        r1, [pc, #0x3d4] ; LIT 0x42169f04->0x408cecf0
42169b2e: ldr        r1, [r1]
42169b30: strb       r0, [r1]
42169b32: ldr        r1, [pc, #0x3d0] ; LIT 0x42169f04->0x408cecf0
42169b34: ldr        r1, [r1]
42169b36: strb       r0, [r1, #1]
42169b38: movs       r0, #0
42169b3a: mvns       r0, r0
42169b3c: ldr        r1, [pc, #0x3c8] ; LIT 0x42169f08->0x408cecec
42169b3e: str        r0, [r1]
42169b40: movs       r1, #0
42169b42: str        r1, [sp, #0xdc]
42169b44: str        r1, [sp, #0xdc]
42169b46: b          #0x42169b5e
42169b48: ldr        r0, [sp, #0xdc]
42169b4a: lsls       r1, r0, #0x18
42169b4c: lsrs       r1, r1, #0x18
42169b4e: ldr        r0, [pc, #0x3b4] ; LIT 0x42169f04->0x408cecf0
42169b50: str        r1, [sp, #0xd8]
42169b52: ldr        r0, [r0]
42169b54: bl         #0x42158660 ; CALL 0x42158660
42169b58: ldr        r0, [sp, #0xdc]
42169b5a: adds       r0, r0, #1
42169b5c: str        r0, [sp, #0xdc]
42169b5e: ldr        r0, [sp, #0xdc]
42169b60: cmp        r0, #0x19
42169b62: blo        #0x42169b48
42169b64: movs       r1, #0
42169b66: str        r1, [sp, #0xdc]
42169b68: b          #0x42169b96
42169b6a: movs       r1, #0
42169b6c: mvns       r1, r1
42169b6e: movs       r2, #0xc
42169b70: ldr        r0, [sp, #0xdc]
42169b72: muls       r0, r2, r0
42169b74: ldr        r2, [pc, #0x394] ; LIT 0x42169f0c->0x408fc238
42169b76: adds       r0, r0, r2
42169b78: str        r1, [r0, #8]
42169b7a: movs       r2, #0xc
42169b7c: ldr        r0, [sp, #0xdc]
42169b7e: muls       r0, r2, r0
42169b80: ldr        r2, [pc, #0x388] ; LIT 0x42169f0c->0x408fc238
42169b82: adds       r0, r0, r2
42169b84: str        r1, [r0, #4]
42169b86: movs       r2, #0xc
42169b88: ldr        r0, [sp, #0xdc]
42169b8a: muls       r0, r2, r0
42169b8c: ldr        r2, [pc, #0x37c] ; LIT 0x42169f0c->0x408fc238
42169b8e: str        r1, [r2, r0]
42169b90: ldr        r0, [sp, #0xdc]
42169b92: adds       r0, r0, #1
42169b94: str        r0, [sp, #0xdc]
42169b96: ldr        r0, [sp, #0xdc]
42169b98: cmp        r0, #0x1a
42169b9a: blo        #0x42169b6a
42169b9c: bl         #0x4210f128 ; CALL 0x4210f128
42169ba0: bl         #0x420e4e78 ; CALL 0x420e4e78
42169ba4: bl         #0x421064cc ; CALL 0x421064cc
42169ba8: bl         #0x42165d04 ; CALL 0x42165d04
42169bac: bl         #0x420a78e4 ; CALL 0x420a78e4
42169bb0: ldr        r0, [pc, #0x35c] ; LIT 0x42169f10->0x3bb
42169bb2: ldr        r1, [pc, #0x360] ; LIT 0x42169f14->0x408fe130
42169bb4: str        r0, [r1]
42169bb6: ldr        r0, [pc, #0x360] ; LIT 0x42169f18->0xfffffeae
42169bb8: str        r0, [r1, #4]
42169bba: movs       r0, #0x68
42169bbc: mvns       r0, r0
42169bbe: str        r0, [r1, #8]
42169bc0: movs       r0, #0x86
42169bc2: mvns       r0, r0
42169bc4: str        r0, [r1, #0xc]
42169bc6: movs       r0, #0xb3
42169bc8: lsls       r0, r0, #2
42169bca: str        r0, [r1, #0x10]
42169bcc: movs       r0, #0x44
42169bce: mvns       r0, r0
42169bd0: str        r0, [r1, #0x14]
42169bd2: movs       r0, #2
42169bd4: str        r0, [r1, #0x18]
42169bd6: ldr        r0, [pc, #0x340] ; LIT 0x42169f18->0xfffffeae
42169bd8: adds       r0, #0x50
42169bda: str        r0, [r1, #0x1c]
42169bdc: movs       r0, #3
42169bde: lsls       r0, r0, #8
42169be0: str        r0, [r1, #0x20]
42169be2: movs       r0, #0
42169be4: str        r0, [r1, #0x24]
42169be6: movs       r0, #1
42169be8: lsls       r0, r0, #9
42169bea: ldr        r1, [pc, #0x330] ; LIT 0x42169f1c->0x408fe15c
42169bec: str        r0, [r1]
42169bee: movs       r0, #0
42169bf0: str        r0, [r1, #4]
42169bf2: str        r0, [r1, #8]
42169bf4: str        r0, [r1, #0xc]
42169bf6: movs       r0, #1
42169bf8: lsls       r0, r0, #9
42169bfa: str        r0, [r1, #0x10]
42169bfc: movs       r0, #0
42169bfe: str        r0, [r1, #0x14]
42169c00: str        r0, [r1, #0x18]
42169c02: str        r0, [r1, #0x1c]
42169c04: movs       r0, #1
42169c06: lsls       r0, r0, #9
42169c08: str        r0, [r1, #0x20]
42169c0a: movs       r0, #0
42169c0c: str        r0, [r1, #0x24]
42169c0e: ldr        r1, [pc, #0x310] ; LIT 0x42169f20->0x4216f471
42169c10: adr        r0, #0x310 ; ADR_EFF 0x42169f24 STRING='img_task_manager_debug'
42169c12: bl         #0x4213fda4 ; CALL 0x4213fda4
42169c16: movs       r0, #0xe2
42169c18: bl         #0x4214ca10 ; CALL 0x4214ca10
42169c1c: movs       r0, #0xe7
42169c1e: bl         #0x4214ca10 ; CALL 0x4214ca10
42169c22: movs       r1, #1
42169c24: movs       r0, #0
42169c26: bl         #0x421bca74 ; CALL 0x421bca74
42169c2a: mov        r8, r8
42169c2c: ldr        r0, [pc, #0x2d8] ; LIT 0x42169f08->0x408cecec
42169c2e: ldr        r2, [r0]
42169c30: movs       r1, #3
42169c32: add        r0, sp, #0x1c8
42169c34: bl         #0x4213d504 ; CALL 0x4213d504
42169c38: adds       r0, #0x32
42169c3a: cmp        r0, #0
42169c3c: beq        #0x42169c42
42169c3e: bl         #0x4216dc42 ; CALL 0x4216dc42
42169c42: movs       r0, #2
42169c44: str        r0, [sp]
42169c46: movs       r3, #0
42169c48: add        r2, sp, #0x1b0
42169c4a: str        r0, [sp, #4]
42169c4c: ldr        r0, [pc, #0x2b4] ; LIT 0x42169f04->0x408cecf0
42169c4e: ldr        r1, [sp, #0x1b8]
42169c50: ldr        r0, [r0]
42169c52: bl         #0x42160d40 ; CALL 0x42160d40
42169c56: cmp        r0, #1
42169c58: bne        #0x42169d3e
42169c5a: movs       r1, #0x60
42169c5c: add        r0, sp, #0x78
42169c5e: blx        #0x4204f3bc ; CALL 0x4204f3bc
42169c62: movs       r1, #0x1c
42169c64: add        r0, sp, #0x5c
42169c66: blx        #0x4204f3bc ; CALL 0x4204f3bc
42169c6a: ldr        r0, [sp, #0x1b8]
42169c6c: ldr        r0, [r0, #4]
42169c6e: lsls       r0, r0, #9
42169c70: lsrs       r0, r0, #0x1a
42169c72: cmp        r0, #0
42169c74: bne        #0x42169d74
42169c76: ldr        r0, [sp, #0x1b0]
42169c78: adds       r0, #0xa8
42169c7a: ldrb       r1, [r0, #0x1a]
42169c7c: str        r1, [sp, #0x58]
42169c7e: ldr        r0, [sp, #0x1b0]
42169c80: ldr        r1, [r0, #0x60]
42169c82: str        r1, [sp, #0x54]
42169c84: movs       r0, #0
42169c86: ldr        r2, [sp, #0x58]
42169c88: bl         #0x4215f1a8 ; CALL 0x4215f1a8
42169c8c: movs       r1, r0
42169c8e: ldr        r0, [sp, #0x1b0]
42169c90: adds       r0, #0xc8
42169c92: strb       r1, [r0, #0x15]
42169c94: ldr        r0, [sp, #0x1b0]
42169c96: adds       r0, #0xc8
42169c98: ldrb       r0, [r0, #0x15]
42169c9a: cmp        r0, #1
42169c9c: bne        #0x42169cba
42169c9e: movs       r1, #1
42169ca0: lsls       r1, r1, #0xa
42169ca2: ldr        r0, [sp, #0x1b0]
42169ca4: adds       r0, r0, r1
42169ca6: ldr        r0, [r0, #0x28]
42169ca8: cmp        r0, #0
42169caa: beq        #0x42169cba
42169cac: movs       r1, #0x85
42169cae: lsls       r1, r1, #3
42169cb0: ldr        r0, [sp, #0x1b0]
42169cb2: adds       r0, r0, r1
42169cb4: ldr        r0, [r0, #0x34]
42169cb6: cmp        r0, #0
42169cb8: bne        #0x42169cdc
42169cba: ldr        r0, [sp, #0x1b0]
42169cbc: adds       r0, #0xc8
42169cbe: ldrb       r0, [r0, #0x15]
42169cc0: cmp        r0, #6
42169cc2: bne        #0x42169da0
42169cc4: movs       r1, #0x85
42169cc6: lsls       r1, r1, #3
42169cc8: ldr        r0, [sp, #0x1b0]
42169cca: adds       r0, r0, r1
42169ccc: ldr        r0, [r0, #4]
42169cce: cmp        r0, #0
42169cd0: beq        #0x42169da0
42169cd2: ldr        r0, [sp, #0x1b0]
42169cd4: adds       r0, r0, r1
42169cd6: ldr        r0, [r0, #0x34]
42169cd8: cmp        r0, #0
42169cda: beq        #0x42169da0
42169cdc: movs       r2, #1
42169cde: ldr        r0, [pc, #0x224] ; LIT 0x42169f04->0x408cecf0
42169ce0: ldr        r1, [sp, #0x1b8]
42169ce2: ldr        r0, [r0]
42169ce4: bl         #0x42161274 ; CALL 0x42161274
42169ce8: ldr        r1, [pc, #0x220] ; LIT 0x42169f0c->0x408fc238
42169cea: ldr        r0, [sp, #0x1bc]
42169cec: str        r0, [r1]
42169cee: ldr        r0, [sp, #0x1c0]
42169cf0: str        r0, [r1, #4]
42169cf2: ldr        r0, [sp, #0x1c4]
42169cf4: str        r0, [r1, #8]
42169cf6: ldr        r0, [pc, #0x244] ; LIT 0x42169f3c->0x408ced6c
42169cf8: ldrb       r0, [r0]
42169cfa: cmp        r0, #1
42169cfc: bne        #0x42169d0c
42169cfe: ldr        r0, [sp, #0x1b0]
42169d00: ldr        r2, [r0, #0x74]
42169d02: adr        r1, #0x23c ; ADR_EFF 0x42169f40 STRING='IMG: PRE;  START;   ID=0x%08x  '
42169d04: movs       r0, #4
42169d06: str        r2, [sp, #0x58]
42169d08: bl         #0x42140150 ; CALL 0x42140150
42169d0c: bl         #0x42106700 ; CALL 0x42106700
42169d10: cmp        r0, #0
42169d12: bne        #0x42169d40
42169d14: movs       r1, #0
42169d16: str        r1, [sp, #0x9c]
42169d18: ldr        r0, [sp, #0x1b0]
42169d1a: ldr        r0, [r0, #0x70]
42169d1c: str        r0, [sp, #0x58]
42169d1e: bl         #0x42108288 ; CALL 0x42108288
42169d22: ldr        r0, [sp, #0x1b0]
42169d24: adds       r0, #0x88
42169d26: ldr        r0, [r0, #4]
42169d28: str        r0, [sp, #0x58]
42169d2a: bl         #0x4210689c ; CALL 0x4210689c
42169d2e: ldr        r0, [sp, #0x1b0]
42169d30: ldr        r0, [r0, #8]
42169d32: adds       r0, #0xff
42169d34: adds       r0, #0xc1
42169d36: str        r0, [sp, #0x58]
42169d38: bl         #0x42104ebc ; CALL 0x42104ebc
42169d3c: b          #0x42169d48
42169d3e: b          #0x42169eba
42169d40: adr        r1, #0x21c ; ADR_EFF 0x42169f60 STRING='IMG: ---------ERROR----------- Sensor Power Up failed'
42169d42: movs       r0, #2
42169d44: bl         #0x42140150 ; CALL 0x42140150
42169d48: ldr        r0, [sp, #0x1b0]
42169d4a: adds       r0, #0x88
42169d4c: ldr        r1, [r0, #4]
42169d4e: str        r1, [sp, #0x58]
42169d50: ldr        r0, [sp, #0x1b0]
42169d52: ldr        r1, [r0, #0x70]
42169d54: str        r1, [sp, #0x54]
42169d56: ldr        r1, [sp, #0x58]
42169d58: ldr        r0, [sp, #0x54]
42169d5a: bl         #0x42105d8c ; CALL 0x42105d8c
42169d5e: movs       r1, r0
42169d60: ldr        r0, [sp, #0x1b0]
42169d62: adds       r0, #0xc8
42169d64: strh       r1, [r0, #0x2a]
42169d66: ldr        r1, [pc, #0x230] ; LIT 0x42169f98->0x42163a39
42169d68: add        r0, sp, #0x78
42169d6a: str        r1, [r0, #0x48]
42169d6c: add        r2, sp, #0x5c
42169d6e: add        r1, sp, #0x78
42169d70: ldr        r0, [sp, #0x1b0]
42169d72: b          #0x42169d76
42169d74: b          #0x42169daa
42169d76: bl         #0x42168890 ; CALL 0x42168890
42169d7a: movs       r0, #0
42169d7c: bl         #0x420e50dc ; CALL 0x420e50dc
42169d80: ldr        r0, [sp, #0x1b0]
42169d82: adds       r0, #0xa8
42169d84: ldrb       r0, [r0, #0x1a]
42169d86: cmp        r0, #1
42169d88: bne        #0x42169d8e
42169d8a: ldr        r1, [pc, #0x210] ; LIT 0x42169f9c->0x408ced35
42169d8c: strb       r0, [r1]
42169d8e: ldr        r0, [sp, #0x1b0]
42169d90: ldr        r1, [r0, #8]
42169d92: str        r1, [sp, #0x58]
42169d94: movs       r1, #0xff
42169d96: adds       r1, #0x60
42169d98: ldr        r0, [sp, #0x58]
42169d9a: bl         #0x421dba8c ; CALL 0x421dba8c
42169d9e: b          #0x42169eb8
42169da0: ldr        r1, [pc, #0x1fc] ; LIT 0x42169fa0->0x4283c868 STRING="IMG: ----ERROR---- PREPRO: mismatch between PreproSubMode and memory's"
42169da2: movs       r0, #4
42169da4: bl         #0x42140150 ; CALL 0x42140150
42169da8: b          #0x42169eb8
42169daa: ldr        r0, [sp, #0x1b8]
42169dac: ldr        r0, [r0, #4]
42169dae: lsls       r0, r0, #9
42169db0: lsrs       r0, r0, #0x1a
42169db2: cmp        r0, #2
42169db4: bne        #0x42169d9e
42169db6: ldr        r0, [sp, #0x1b0]
42169db8: adds       r0, #0xa8
42169dba: ldrb       r1, [r0, #0x1a]
42169dbc: str        r1, [sp, #0x58]
42169dbe: ldr        r0, [sp, #0x1b0]
42169dc0: ldr        r1, [r0, #0x60]
42169dc2: str        r1, [sp, #0x54]
42169dc4: movs       r0, #2
42169dc6: ldr        r2, [sp, #0x58]
42169dc8: bl         #0x4215f1a8 ; CALL 0x4215f1a8
42169dcc: movs       r1, r0
42169dce: ldr        r0, [sp, #0x1b0]
42169dd0: adds       r0, #0xc8
42169dd2: strb       r1, [r0, #0x15]
42169dd4: ldr        r0, [sp, #0x1b0]
42169dd6: adds       r0, #0xc8
42169dd8: ldrb       r0, [r0, #0x15]
42169dda: cmp        r0, #6
42169ddc: bne        #0x42169eb0
42169dde: movs       r1, #0x85
42169de0: lsls       r1, r1, #3
42169de2: ldr        r0, [sp, #0x1b0]
42169de4: adds       r0, r0, r1
42169de6: ldr        r0, [r0, #4]
42169de8: cmp        r0, #0
42169dea: beq        #0x42169eb0
42169dec: ldr        r0, [sp, #0x1b0]
42169dee: adds       r0, r0, r1
42169df0: ldr        r0, [r0, #0x34]
42169df2: cmp        r0, #0
42169df4: beq        #0x42169eb0
42169df6: movs       r2, #1
42169df8: ldr        r0, [pc, #0x108] ; LIT 0x42169f04->0x408cecf0
42169dfa: ldr        r1, [sp, #0x1b8]
42169dfc: ldr        r0, [r0]
42169dfe: bl         #0x42161274 ; CALL 0x42161274
42169e02: ldr        r1, [pc, #0x108] ; LIT 0x42169f0c->0x408fc238
42169e04: ldr        r0, [sp, #0x1bc]
42169e06: str        r0, [r1, #0x18]
42169e08: ldr        r0, [sp, #0x1c0]
42169e0a: str        r0, [r1, #0x1c]
42169e0c: movs       r0, r1
42169e0e: ldr        r1, [sp, #0x1c4]
42169e10: str        r1, [r0, #0x20]
42169e12: ldr        r0, [pc, #0x128] ; LIT 0x42169f3c->0x408ced6c
42169e14: ldrb       r0, [r0]
42169e16: cmp        r0, #1
42169e18: bne        #0x42169e28
42169e1a: ldr        r0, [sp, #0x1b0]
42169e1c: ldr        r2, [r0, #0x74]
42169e1e: adr        r1, #0x184 ; ADR_EFF 0x42169fa4 STRING='IMG: PREBLK;  START;   ID=0x%08x  '
42169e20: movs       r0, #4
42169e22: str        r2, [sp, #0x58]
42169e24: bl         #0x42140150 ; CALL 0x42140150
42169e28: bl         #0x42106700 ; CALL 0x42106700
42169e2c: cmp        r0, #0
42169e2e: bne        #0x42169e4c
42169e30: movs       r1, #0
42169e32: str        r1, [sp, #0x9c]
42169e34: ldr        r0, [sp, #0x1b0]
42169e36: ldr        r0, [r0, #0x70]
42169e38: str        r0, [sp, #0x58]
42169e3a: bl         #0x42108288 ; CALL 0x42108288
42169e3e: ldr        r0, [sp, #0x1b0]
42169e40: adds       r0, #0x88
42169e42: ldr        r0, [r0, #4]
42169e44: str        r0, [sp, #0x58]
42169e46: bl         #0x4210689c ; CALL 0x4210689c
42169e4a: b          #0x42169e54
42169e4c: adr        r1, #0x110 ; ADR_EFF 0x42169f60 STRING='IMG: ---------ERROR----------- Sensor Power Up failed'
42169e4e: movs       r0, #2
42169e50: bl         #0x42140150 ; CALL 0x42140150
42169e54: ldr        r0, [sp, #0x1b0]
42169e56: adds       r0, #0x88
42169e58: ldr        r1, [r0, #4]
42169e5a: str        r1, [sp, #0x58]
42169e5c: ldr        r0, [sp, #0x1b0]
42169e5e: ldr        r1, [r0, #0x70]
42169e60: str        r1, [sp, #0x54]
42169e62: ldr        r1, [sp, #0x58]
42169e64: ldr        r0, [sp, #0x54]
42169e66: bl         #0x42105d8c ; CALL 0x42105d8c
42169e6a: movs       r1, r0
42169e6c: ldr        r0, [sp, #0x1b0]
42169e6e: adds       r0, #0xc8
42169e70: strh       r1, [r0, #0x2a]
42169e72: ldr        r1, [pc, #0x124] ; LIT 0x42169f98->0x42163a39
42169e74: add        r0, sp, #0x78
42169e76: str        r1, [r0, #0x48]
42169e78: add        r2, sp, #0x5c
42169e7a: add        r1, sp, #0x78
42169e7c: ldr        r0, [sp, #0x1b0]
42169e7e: bl         #0x42168890 ; CALL 0x42168890
42169e82: ldr        r0, [sp, #0x9c]
42169e84: cmp        r0, #0
42169e86: beq        #0x42169e90
42169e88: movs       r0, #1
42169e8a: bl         #0x420e50dc ; CALL 0x420e50dc
42169e8e: b          #0x42169e9c
42169e90: movs       r0, #0
42169e92: bl         #0x420e50dc ; CALL 0x420e50dc
42169e96: movs       r0, #0
42169e98: bl         #0x4210a714 ; CALL 0x4210a714
42169e9c: ldr        r0, [sp, #0x1b0]
42169e9e: adds       r0, #0x88
42169ea0: ldr        r2, [r0, #0x1c]
42169ea2: movs       r3, #0
42169ea4: movs       r1, #7
42169ea6: ldr        r0, [pc, #0x120] ; LIT 0x42169fc8->0x44000018
42169ea8: str        r2, [sp, #0x58]
42169eaa: bl         #0x4213d160 ; CALL 0x4213d160
42169eae: b          #0x42169eb8
42169eb0: ldr        r1, [pc, #0x118] ; LIT 0x42169fcc->0x4283c81c STRING="IMG: ----ERROR---- PREPROBLK: mismatch between PreproSubMode and memory's"
42169eb2: movs       r0, #4
42169eb4: bl         #0x42140150 ; CALL 0x42140150
42169eb8: mov        r8, r8
42169eba: movs       r0, #3
42169ebc: str        r0, [sp]
42169ebe: movs       r3, #1

=== concise CC0/CC1 data accesses in programmer A/B ===
-- 0x42152f8c --
42152f94: ldr        r5, [pc, #0x3f4] ; LIT 0x4215338c->0x408fe130
42152f96: ldr        r6, [pc, #0x3f8] ; LIT 0x42153390->0x408fe15c
42152f98: ldr        r0, [pc, #0x3f8] ; LIT 0x42153394->0x20020080
42152fac: ldr        r1, [pc, #0x3e4] ; LIT 0x42153394->0x20020080
42152fae: str        r0, [r1, #0xc]
42152fc0: ldr        r1, [pc, #0x3d0] ; LIT 0x42153394->0x20020080
42152fc2: str        r0, [r1, #0xc]
42152fd4: ldr        r1, [pc, #0x3bc] ; LIT 0x42153394->0x20020080
42152fd6: str        r0, [r1, #0x10]
42152fe8: ldr        r1, [pc, #0x3a8] ; LIT 0x42153394->0x20020080
42152fea: str        r0, [r1, #0x10]
42152fec: ldrh       r0, [r5, #4]
42152ff0: ldrh       r1, [r5]
42152ff8: ldr        r1, [pc, #0x398] ; LIT 0x42153394->0x20020080
42152ffc: str        r0, [r1, #0x20]
42152ffe: ldrh       r0, [r5, #0xc]
42153002: ldrh       r1, [r5, #8]
4215300a: ldr        r1, [pc, #0x388] ; LIT 0x42153394->0x20020080
4215300e: str        r0, [r1, #4]
42153010: ldrh       r0, [r5, #0x14]
42153014: ldrh       r1, [r5, #0x10]
4215301c: ldr        r1, [pc, #0x374] ; LIT 0x42153394->0x20020080
42153020: str        r0, [r1, #8]
42153022: ldrh       r0, [r5, #0x1c]
42153026: ldrh       r1, [r5, #0x18]
4215302e: ldr        r1, [pc, #0x364] ; LIT 0x42153394->0x20020080
42153032: str        r0, [r1, #0xc]
42153034: ldr        r0, [pc, #0x35c] ; LIT 0x42153394->0x20020080
42153038: ldr        r1, [r5, #0x20]
42153044: ldr        r1, [r5, #0x24]
4215304e: ldr        r1, [pc, #0x344] ; LIT 0x42153394->0x20020080
42153052: str        r0, [r1]
42153054: ldrh       r0, [r6, #4]
42153058: ldrh       r1, [r6]
42153062: str        r0, [r1, #0x20]
42153064: ldrh       r0, [r6, #0xc]
42153068: ldrh       r1, [r6, #8]
42153074: str        r0, [r1, #4]
42153076: ldrh       r0, [r6, #0x14]
4215307a: ldrh       r1, [r6, #0x10]
42153086: str        r0, [r1, #8]
42153088: ldrh       r0, [r6, #0x1c]
4215308c: ldrh       r1, [r6, #0x18]
42153098: str        r0, [r1, #0xc]
4215309a: ldr        r0, [r6, #0x20]
4215309c: str        r0, [r1, #0x10]
421530a6: ldr        r1, [r6, #0x24]
421530b0: str        r0, [r1]
-- 0x421536bc --
421536c2: ldr        r5, [pc, #0x240] ; LIT 0x42153904->0x408fe130
421536c4: ldr        r6, [pc, #0x240] ; LIT 0x42153908->0x408fe15c
421536c6: ldr        r0, [pc, #0x244] ; LIT 0x4215390c->0x20020080
421536da: ldr        r1, [pc, #0x230] ; LIT 0x4215390c->0x20020080
421536dc: str        r0, [r1, #0xc]
421536ee: ldr        r1, [pc, #0x21c] ; LIT 0x4215390c->0x20020080
421536f0: str        r0, [r1, #0xc]
42153702: ldr        r1, [pc, #0x208] ; LIT 0x4215390c->0x20020080
42153704: str        r0, [r1, #0x10]
42153716: ldr        r1, [pc, #0x1f4] ; LIT 0x4215390c->0x20020080
42153718: str        r0, [r1, #0x10]
4215371a: ldrh       r0, [r5, #4]
4215371e: ldrh       r1, [r5]
42153726: ldr        r1, [pc, #0x1e4] ; LIT 0x4215390c->0x20020080
4215372a: str        r0, [r1, #0x20]
4215372c: ldrh       r0, [r5, #0xc]
42153730: ldrh       r1, [r5, #8]
42153738: ldr        r1, [pc, #0x1d0] ; LIT 0x4215390c->0x20020080
4215373c: str        r0, [r1, #4]
4215373e: ldrh       r0, [r5, #0x14]
42153742: ldrh       r1, [r5, #0x10]
4215374a: ldr        r1, [pc, #0x1c0] ; LIT 0x4215390c->0x20020080
4215374e: str        r0, [r1, #8]
42153750: ldrh       r0, [r5, #0x1c]
42153754: ldrh       r1, [r5, #0x18]
4215375c: ldr        r1, [pc, #0x1ac] ; LIT 0x4215390c->0x20020080
42153760: str        r0, [r1, #0xc]
42153762: ldr        r0, [pc, #0x1a8] ; LIT 0x4215390c->0x20020080
42153766: ldr        r1, [r5, #0x20]
42153772: ldr        r1, [r5, #0x24]
4215377c: ldr        r1, [pc, #0x18c] ; LIT 0x4215390c->0x20020080
42153780: str        r0, [r1]
42153782: ldrh       r0, [r6, #4]
42153786: ldrh       r1, [r6]
42153790: str        r0, [r1, #0x20]
42153792: ldrh       r0, [r6, #0xc]
42153796: ldrh       r1, [r6, #8]
421537a2: str        r0, [r1, #4]
421537a4: ldrh       r0, [r6, #0x14]
421537a8: ldrh       r1, [r6, #0x10]
421537b4: str        r0, [r1, #8]
421537b6: ldrh       r0, [r6, #0x1c]
421537ba: ldrh       r1, [r6, #0x18]
421537c6: str        r0, [r1, #0xc]
421537c8: ldr        r0, [r6, #0x20]
421537ca: str        r0, [r1, #0x10]
421537d4: ldr        r1, [r6, #0x24]
421537de: str        r0, [r1]
421537f2: str        r0, [r1, #0x10]
421537f4: str        r0, [r1, #0x14]
4215380c: str        r0, [r1, #0x40]
42153824: str        r0, [r1, #0x44]
42153832: str        r0, [r1, #8]
42153836: str        r0, [r1, #8]
4215386c: str        r0, [r1, #0x10]
421538a0: str        r0, [r1, #0x14]
421538ac: str        r0, [r1, #8]
421538c6: str        r0, [r1, #0x40]
421538e2: str        r0, [r1, #0x10]
421538fc: str        r0, [r1, #0x20]

=== nearby B2Y semantic strings / pointer pools ===
0x42152efc 'IMG: STILL B2Y Ch1:   Width:%d    Height:%d'
 pools []
0x42152f28 'IMG: Still Link B2Y Ch1:   Width:%d    Height:%d'
 pools []
0x421616a8 'IMG: LV_MAGNI B2Y LINK  ID:%d'
 pools []
0x42161a98 'IMG: LV_SLIVE B2Y LINK  ID:%d'
 pools []
0x4216190c 'IMG: B2Y END ID=0x%08X'
 pools []

=== MMIO base 0x20020080 literal pools and users near programmers ===
['0x420d2598', '0x420d3420', '0x420d3638', '0x420d4378', '0x420d4474', '0x42153394', '0x4215390c']
42152f98: ldr        r0, [pc, #0x3f8] ; LIT 0x42153394->0x20020080
