M10-R OUTPUTSPACE TRANSFER3M

=== APPLY FUNCTION 0x4215220C..0x42152980 ===
4215220c: push       {r4, r5, r6, r7, lr}
4209fa20: asrs       r4, r5, #0x20
4209fa22: b          #0x4209f540
4209fa24: asrs       r4, r3, #0x12
4209fa26: b          #0x4209f568
4209fa28: movs       r1, r0
4209fa2a: b          #0x4209fd22
4209fa2c: movs       r4, r0

CALLEE 0x420d47dc
420d47dc: push       {r4, lr}
420d47de: ldr        r0, [pc, #0x68] ; LIT 0x420d4848->0xd0001000
420d47e0: ldr        r0, [r0, #0x20]
420d47e2: lsls       r0, r0, #7
420d47e4: lsrs       r0, r0, #0x1f
420d47e6: cmp        r0, #0
420d47e8: beq        #0x420d483e
420d47ea: ldr        r0, [pc, #0x5c] ; LIT 0x420d4848->0xd0001000
420d47ec: ldr        r0, [r0, #0x30]
420d47ee: lsls       r0, r0, #0x1b
420d47f0: lsrs       r0, r0, #0x1f
420d47f2: cmp        r0, #0
420d47f4: bne        #0x420d483e
420d47f6: ldr        r0, [pc, #0x50] ; LIT 0x420d4848->0xd0001000
420d47f8: ldr        r0, [r0, #0x30]
420d47fa: movs       r1, #1
420d47fc: lsls       r1, r1, #0x14
420d47fe: bics       r0, r1
420d4800: adds       r1, r0, r1
420d4802: ldr        r0, [pc, #0x44] ; LIT 0x420d4848->0xd0001000
420d4804: str        r1, [r0, #0x30]
420d4806: ldr        r0, [r0, #0xc]
420d4808: movs       r1, #1
420d480a: lsls       r1, r1, #0x18
420d480c: bics       r0, r1
420d480e: adds       r1, r0, r1
420d4810: ldr        r0, [pc, #0x34] ; LIT 0x420d4848->0xd0001000
420d4812: str        r1, [r0, #0xc]
420d4814: ldr        r0, [r0, #0x30]
420d4816: movs       r1, #1
420d4818: lsls       r1, r1, #0x14
420d481a: bics       r0, r1
420d481c: ldr        r1, [pc, #0x28] ; LIT 0x420d4848->0xd0001000
420d481e: str        r0, [r1, #0x30]
420d4820: movs       r0, r1
420d4822: ldr        r0, [r0, #0x38]
420d4824: movs       r1, #1
420d4826: lsls       r1, r1, #0xf
420d4828: bics       r0, r1
420d482a: ldr        r1, [pc, #0x1c] ; LIT 0x420d4848->0xd0001000
420d482c: str        r0, [r1, #0x38]
420d482e: movs       r0, r1
420d4830: ldr        r0, [r0, #0x3c]
420d4832: movs       r1, #1
420d4834: lsls       r1, r1, #0x1e
420d4836: bics       r0, r1
420d4838: ldr        r1, [pc, #0xc] ; LIT 0x420d4848->0xd0001000
420d483a: str        r0, [r1, #0x3c]
420d483c: b          #0x420d4846
420d483e: adr        r1, #0xc
420d4840: movs       r0, #4
420d4842: bl         #0x42140150 ; CALL=0x42140150
420d4846: pop        {r4, pc}
420d4848: asrs       r0, r0, #0x20
420d484a: beq        #0x420d484e
420d484c: ldr        r5, [pc, #0x124] ; LIT 0x420d4974->0x20020000
420d484e: subs       r2, #0x47
420d4850: str        r0, [r4, #0x40]
420d4852: strb       r2, [r6, #0x19]
420d4854: ldr        r7, [r3, #0x14]
420d4856: str        r5, [r5, #0x74]
420d4858: str        r7, [r3, #0x24]
420d485a: ldrb       r2, [r6, #4]
420d485c: strb       r7, [r3, #0xd]
420d485e: str        r4, [r6, #0x14]
420d4860: strb       r2, [r6, #0x11]
420d4862: ldr        r7, [r3, #0x44]
420d4864: ldr        r1, [r5, #0x64]
420d4866: ldrsh      r3, [r5, r5]
420d4868: ldr        r5, [r5, #0x74]
420d486a: str        r4, [r4, #0x54]
420d486c: str        r7, [r3, #0x34]
420d486e: ldr        r4, [r5, #0x34]
420d4870: cmp        r1, #0x28
420d4872: movs       r0, r0
420d4874: push       {r4, lr}
420d4876: ldr        r0, [pc, #0x70] ; LIT 0x420d48e8->0xd0001000
420d4878: ldr        r0, [r0, #0x20]
420d487a: lsls       r0, r0, #7
420d487c: lsrs       r0, r0, #0x1f
420d487e: cmp        r0, #0
420d4880: beq        #0x420d48de
420d4882: ldr        r0, [pc, #0x64] ; LIT 0x420d48e8->0xd0001000
420d4884: ldr        r0, [r0, #0x30]
420d4886: movs       r1, #1
420d4888: lsls       r1, r1, #0x14
420d488a: bics       r0, r1
420d488c: adds       r0, r0, r1
420d488e: ldr        r1, [pc, #0x58] ; LIT 0x420d48e8->0xd0001000
420d4890: str        r0, [r1, #0x30]
420d4892: movs       r0, r1
420d4894: ldr        r0, [r0, #0xc]
420d4896: movs       r1, #1
420d4898: lsls       r1, r1, #0x18
420d489a: bics       r0, r1
420d489c: ldr        r1, [pc, #0x48] ; LIT 0x420d48e8->0xd0001000
420d489e: str        r0, [r1, #0xc]
420d48a0: movs       r0, r1
420d48a2: ldr        r0, [r0, #0xc]
420d48a4: movs       r1, #7
420d48a6: lsls       r1, r1, #0x14
420d48a8: bics       r0, r1
420d48aa: movs       r1, #1
420d48ac: lsls       r1, r1, #0x15
420d48ae: adds       r1, r0, r1
420d48b0: ldr        r0, [pc, #0x34] ; LIT 0x420d48e8->0xd0001000
420d48b2: str        r1, [r0, #0xc]
420d48b4: ldr        r0, [r0, #0x30]
420d48b6: movs       r1, #1
420d48b8: lsls       r1, r1, #0x14
420d48ba: bics       r0, r1
420d48bc: ldr        r1, [pc, #0x28] ; LIT 0x420d48e8->0xd0001000
420d48be: str        r0, [r1, #0x30]
420d48c0: movs       r0, r1
420d48c2: ldr        r0, [r0, #0x38]
420d48c4: movs       r1, #1
420d48c6: lsls       r1, r1, #0xf
420d48c8: bics       r0, r1
420d48ca: ldr        r1, [pc, #0x1c] ; LIT 0x420d48e8->0xd0001000
420d48cc: str        r0, [r1, #0x38]
420d48ce: movs       r0, r1
420d48d0: ldr        r0, [r0, #0x3c]
420d48d2: movs       r1, #1
420d48d4: lsls       r1, r1, #0x1e
420d48d6: bics       r0, r1
420d48d8: ldr        r1, [pc, #0xc] ; LIT 0x420d48e8->0xd0001000
420d48da: str        r0, [r1, #0x3c]
420d48dc: b          #0x420d48e6
420d48de: adr        r1, #0xc
420d48e0: movs       r0, #4
420d48e2: bl         #0x42140150 ; CALL=0x42140150
420d48e6: pop        {r4, pc}
420d48e8: asrs       r0, r0, #0x20
420d48ea: beq        #0x420d48ee
420d48ec: ldr        r5, [pc, #0x124] ; LIT 0x420d4a14->0x6892001a
420d48ee: subs       r2, #0x47
420d48f0: str        r0, [r4, #0x40]
420d48f2: strb       r2, [r6, #0x19]
420d48f4: ldr        r7, [r3, #0x14]
420d48f6: str        r5, [r5, #0x74]
420d48f8: str        r7, [r3, #0x24]
420d48fa: ldrb       r2, [r6, #4]
420d48fc: strb       r7, [r3, #0xd]
420d48fe: str        r4, [r6, #0x14]
420d4900: strb       r2, [r6, #0x11]
420d4902: strb       r7, [r3, #0xd]
420d4904: strb       r4, [r4, #9]
420d4906: ldr        r1, [r4, #0x54]
420d4908: ldr        r7, [r3, #0x54]
420d490a: str        r7, [r5, #0x44]
420d490c: ldrsh      r5, [r4, r5]
420d490e: ldr        r3, [r4, #0x44]
420d4910: cmp        r0, #0x6b
420d4912: movs       r1, r5
420d4914: push       {r4, lr}
420d4916: ldr        r0, [pc, #0x54] ; LIT 0x420d496c->0xd0001000
420d4918: ldr        r0, [r0, #0x20]
420d491a: lsls       r0, r0, #7
420d491c: lsrs       r0, r0, #0x1f
420d491e: cmp        r0, #0
420d4920: beq        #0x420d4962
420d4922: ldr        r0, [pc, #0x4c] ; LIT 0x420d4970->0x20022400
420d4924: ldr        r0, [r0]
420d4926: lsls       r0, r0, #0x1e
420d4928: lsrs       r0, r0, #0x1e
420d492a: cmp        r0, #2
420d492c: bne        #0x420d4958
420d492e: ldr        r0, [pc, #0x44] ; LIT 0x420d4974->0x20020000
420d4930: ldr        r0, [r0]
420d4932: lsls       r0, r0, #0x16
420d4934: lsrs       r0, r0, #0x1e
420d4936: cmp        r0, #2
420d4938: bne        #0x420d4958
420d493a: ldr        r0, [pc, #0x3c] ; LIT 0x420d4978->0x20022200
420d493c: ldr        r0, [r0]
420d493e: lsls       r0, r0, #0x1e
420d4940: lsrs       r0, r0, #0x1e
420d4942: cmp        r0, #2
420d4944: bne        #0x420d4958
420d4946: ldr        r0, [pc, #0x24] ; LIT 0x420d496c->0xd0001000
420d4948: ldr        r0, [r0, #0x30]
420d494a: movs       r1, #1
420d494c: lsls       r1, r1, #0x14
420d494e: bics       r0, r1
420d4950: adds       r0, r0, r1
420d4952: ldr        r1, [pc, #0x18] ; LIT 0x420d496c->0xd0001000
420d4954: str        r0, [r1, #0x30]
420d4956: b          #0x420d496a
420d4958: adr        r1, #0x20
420d495a: movs       r0, #4

CALLEE 0x420d4874
420d4874: push       {r4, lr}
420d4876: ldr        r0, [pc, #0x70] ; LIT 0x420d48e8->0xd0001000
420d4878: ldr        r0, [r0, #0x20]
420d487a: lsls       r0, r0, #7
420d487c: lsrs       r0, r0, #0x1f
420d487e: cmp        r0, #0
420d4880: beq        #0x420d48de
420d4882: ldr        r0, [pc, #0x64] ; LIT 0x420d48e8->0xd0001000
420d4884: ldr        r0, [r0, #0x30]
420d4886: movs       r1, #1
420d4888: lsls       r1, r1, #0x14
420d488a: bics       r0, r1
420d488c: adds       r0, r0, r1
420d488e: ldr        r1, [pc, #0x58] ; LIT 0x420d48e8->0xd0001000
420d4890: str        r0, [r1, #0x30]
420d4892: movs       r0, r1
420d4894: ldr        r0, [r0, #0xc]
420d4896: movs       r1, #1
420d4898: lsls       r1, r1, #0x18
420d489a: bics       r0, r1
420d489c: ldr        r1, [pc, #0x48] ; LIT 0x420d48e8->0xd0001000
420d489e: str        r0, [r1, #0xc]
420d48a0: movs       r0, r1
420d48a2: ldr        r0, [r0, #0xc]
420d48a4: movs       r1, #7
420d48a6: lsls       r1, r1, #0x14
420d48a8: bics       r0, r1
420d48aa: movs       r1, #1
420d48ac: lsls       r1, r1, #0x15
420d48ae: adds       r1, r0, r1
420d48b0: ldr        r0, [pc, #0x34] ; LIT 0x420d48e8->0xd0001000
420d48b2: str        r1, [r0, #0xc]
420d48b4: ldr        r0, [r0, #0x30]
420d48b6: movs       r1, #1
420d48b8: lsls       r1, r1, #0x14
420d48ba: bics       r0, r1
420d48bc: ldr        r1, [pc, #0x28] ; LIT 0x420d48e8->0xd0001000
420d48be: str        r0, [r1, #0x30]
420d48c0: movs       r0, r1
420d48c2: ldr        r0, [r0, #0x38]
420d48c4: movs       r1, #1
420d48c6: lsls       r1, r1, #0xf
420d48c8: bics       r0, r1
420d48ca: ldr        r1, [pc, #0x1c] ; LIT 0x420d48e8->0xd0001000
420d48cc: str        r0, [r1, #0x38]
420d48ce: movs       r0, r1
420d48d0: ldr        r0, [r0, #0x3c]
420d48d2: movs       r1, #1
420d48d4: lsls       r1, r1, #0x1e
420d48d6: bics       r0, r1
420d48d8: ldr        r1, [pc, #0xc] ; LIT 0x420d48e8->0xd0001000
420d48da: str        r0, [r1, #0x3c]
420d48dc: b          #0x420d48e6
420d48de: adr        r1, #0xc
420d48e0: movs       r0, #4
420d48e2: bl         #0x42140150 ; CALL=0x42140150
420d48e6: pop        {r4, pc}
420d48e8: asrs       r0, r0, #0x20
420d48ea: beq        #0x420d48ee
420d48ec: ldr        r5, [pc, #0x124] ; LIT 0x420d4a14->0x6892001a
420d48ee: subs       r2, #0x47
420d48f0: str        r0, [r4, #0x40]
420d48f2: strb       r2, [r6, #0x19]
420d48f4: ldr        r7, [r3, #0x14]
420d48f6: str        r5, [r5, #0x74]
420d48f8: str        r7, [r3, #0x24]
420d48fa: ldrb       r2, [r6, #4]
420d48fc: strb       r7, [r3, #0xd]
420d48fe: str        r4, [r6, #0x14]
420d4900: strb       r2, [r6, #0x11]
420d4902: strb       r7, [r3, #0xd]
420d4904: strb       r4, [r4, #9]
420d4906: ldr        r1, [r4, #0x54]
420d4908: ldr        r7, [r3, #0x54]
420d490a: str        r7, [r5, #0x44]
420d490c: ldrsh      r5, [r4, r5]
420d490e: ldr        r3, [r4, #0x44]
420d4910: cmp        r0, #0x6b
420d4912: movs       r1, r5
420d4914: push       {r4, lr}
420d4916: ldr        r0, [pc, #0x54] ; LIT 0x420d496c->0xd0001000
420d4918: ldr        r0, [r0, #0x20]
420d491a: lsls       r0, r0, #7
420d491c: lsrs       r0, r0, #0x1f
420d491e: cmp        r0, #0
420d4920: beq        #0x420d4962
420d4922: ldr        r0, [pc, #0x4c] ; LIT 0x420d4970->0x20022400
420d4924: ldr        r0, [r0]
420d4926: lsls       r0, r0, #0x1e
420d4928: lsrs       r0, r0, #0x1e
420d492a: cmp        r0, #2
420d492c: bne        #0x420d4958
420d492e: ldr        r0, [pc, #0x44] ; LIT 0x420d4974->0x20020000
420d4930: ldr        r0, [r0]
420d4932: lsls       r0, r0, #0x16
420d4934: lsrs       r0, r0, #0x1e
420d4936: cmp        r0, #2
420d4938: bne        #0x420d4958
420d493a: ldr        r0, [pc, #0x3c] ; LIT 0x420d4978->0x20022200
420d493c: ldr        r0, [r0]
420d493e: lsls       r0, r0, #0x1e
420d4940: lsrs       r0, r0, #0x1e
420d4942: cmp        r0, #2
420d4944: bne        #0x420d4958
420d4946: ldr        r0, [pc, #0x24] ; LIT 0x420d496c->0xd0001000
420d4948: ldr        r0, [r0, #0x30]
420d494a: movs       r1, #1
420d494c: lsls       r1, r1, #0x14
420d494e: bics       r0, r1
420d4950: adds       r0, r0, r1
420d4952: ldr        r1, [pc, #0x18] ; LIT 0x420d496c->0xd0001000
420d4954: str        r0, [r1, #0x30]
420d4956: b          #0x420d496a
420d4958: adr        r1, #0x20
420d495a: movs       r0, #4
420d495c: bl         #0x42140150 ; CALL=0x42140150
420d4960: b          #0x420d496a
420d4962: adr        r1, #0x40
420d4964: movs       r0, #4
420d4966: bl         #0x42140150 ; CALL=0x42140150
420d496a: pop        {r4, pc}
420d496c: asrs       r0, r0, #0x20
420d496e: beq        #0x420d4972
420d4970: movs       r4, #0
420d4972: movs       r0, #2
420d4974: movs       r0, r0
420d4976: movs       r0, #2
420d4978: movs       r2, #0
420d497a: movs       r0, #2
420d497c: ldr        r5, [pc, #0x124] ; LIT 0x420d4aa4->0x48196450
420d497e: subs       r2, #0x47
420d4980: str        r0, [r4, #0x40]
420d4982: strb       r2, [r6, #0x19]
420d4984: ldr        r7, [r3, #0x14]
420d4986: str        r5, [r5, #0x74]
420d4988: str        r7, [r3, #0x24]
420d498a: ldrb       r2, [r6, #4]
420d498c: strb       r7, [r3, #0xd]
420d498e: ldr        r4, [r6, #0x74]
420d4990: ldrsh      r0, [r6, r5]
420d4992: str        r3, [r6, #0x44]
420d4994: str        r2, [r6, #0x14]
420d4996: ldrsh      r5, [r5, r5]
420d4998: ldr        r5, [r5, #0x74]
420d499a: str        r4, [r4, #0x54]
420d499c: str        r7, [r3, #0x34]
420d499e: ldr        r4, [r5, #0x34]
420d49a0: cmp        r1, #0x28
420d49a2: movs       r1, r6
420d49a4: ldr        r5, [pc, #0x124] ; LIT 0x420d4acc->0x480f64d0
420d49a6: subs       r2, #0x47
420d49a8: str        r0, [r4, #0x40]
420d49aa: strb       r2, [r6, #0x19]
420d49ac: ldr        r7, [r3, #0x14]
420d49ae: str        r5, [r5, #0x74]
420d49b0: str        r7, [r3, #0x24]
420d49b2: ldrb       r2, [r6, #4]
420d49b4: strb       r7, [r3, #0xd]
420d49b6: ldr        r4, [r6, #0x74]
420d49b8: ldrsh      r0, [r6, r5]
420d49ba: str        r3, [r6, #0x44]
420d49bc: str        r2, [r6, #0x14]
420d49be: ldrsh      r5, [r5, r5]
420d49c0: ldr        r5, [r5, #0x74]
420d49c2: str        r4, [r4, #0x54]
420d49c4: str        r7, [r3, #0x34]
420d49c6: ldr        r4, [r5, #0x34]
420d49c8: cmp        r1, #0x28
420d49ca: movs       r0, #0x20
420d49cc: movs       r2, r6
420d49ce: movs       r0, r0
420d49d0: push       {r4, lr}
420d49d2: cmp        r1, #0
420d49d4: bne        #0x420d4a6e
420d49d6: ldr        r2, [pc, #0xa4] ; LIT 0x420d4a7c->0x20022800
420d49d8: ldr        r2, [r2]
420d49da: lsrs       r2, r2, #1
420d49dc: lsls       r2, r2, #1
420d49de: ldrb       r3, [r0]
420d49e0: lsls       r3, r3, #0x1f
420d49e2: lsrs       r3, r3, #0x1f
420d49e4: orrs       r2, r3
420d49e6: ldr        r3, [pc, #0x94] ; LIT 0x420d4a7c->0x20022800
420d49e8: str        r2, [r3]
420d49ea: movs       r2, r3
420d49ec: ldr        r2, [r2, #4]
420d49ee: lsrs       r2, r2, #0x10
420d49f0: lsls       r2, r2, #0x10
420d49f2: ldrh       r3, [r0, #4]

CALLEE 0x420cf488
420cf488: push       {r4, r5, r6, lr}
420cf48a: movs       r4, r0
420cf48c: movs       r5, r1
420cf48e: ldrb       r0, [r4, #1]
420cf490: cmp        r0, #0
420cf492: bne        #0x420cf4ac
420cf494: ldrb       r0, [r4]
420cf496: cmp        r0, #0
420cf498: bne        #0x420cf4ac
420cf49a: ldrb       r0, [r4, #2]
420cf49c: cmp        r0, #0
420cf49e: bne        #0x420cf4ac
420cf4a0: ldrb       r0, [r4, #3]
420cf4a2: cmp        r0, #0
420cf4a4: bne        #0x420cf4ac
420cf4a6: movs       r0, #0xc
420cf4a8: str        r0, [r5]
420cf4aa: b          #0x420cf4e8
420cf4ac: ldrb       r0, [r4, #1]
420cf4ae: cmp        r0, #1
420cf4b0: bne        #0x420cf4c8
420cf4b2: ldrb       r0, [r4]
420cf4b4: cmp        r0, #1
420cf4b6: bne        #0x420cf4c8
420cf4b8: ldrb       r0, [r4, #2]
420cf4ba: cmp        r0, #0
420cf4bc: bne        #0x420cf4c8
420cf4be: ldrb       r0, [r4, #3]
420cf4c0: cmp        r0, #0
420cf4c2: bne        #0x420cf4c8
420cf4c4: str        r0, [r5]
420cf4c6: b          #0x420cf4e8
420cf4c8: ldrb       r0, [r4, #1]
420cf4ca: cmp        r0, #1
420cf4cc: bne        #0x420cf4e0
420cf4ce: ldrb       r0, [r4]
420cf4d0: cmp        r0, #0
420cf4d2: bne        #0x420cf4e0
420cf4d4: ldrb       r0, [r4, #2]
420cf4d6: cmp        r0, #0
420cf4d8: bne        #0x420cf4e0
420cf4da: movs       r0, #4
420cf4dc: str        r0, [r5]
420cf4de: b          #0x420cf4e8
420cf4e0: adr        r1, #8
420cf4e2: movs       r0, #4
420cf4e4: bl         #0x42140150 ; CALL=0x42140150
420cf4e8: pop        {r4, r5, r6, pc}
420cf4ea: movs       r0, r0
420cf4ec: ldr        r5, [pc, #0x124] ; LIT 0x420cf614->0x65113120
420cf4ee: subs       r2, #0x47
420cf4f0: cmp        r5, #0x20
420cf4f2: cmp        r5, #0x2d
420cf4f4: cmp        r5, #0x2d
420cf4f6: strh       r5, [r0, r1]
420cf4f8: ldr        r7, [pc, #0x148] ; LIT 0x420cf644->0x4a214391
420cf4fa: cmp        r5, #0x52
420cf4fc: cmp        r5, #0x2d
420cf4fe: cmp        r5, #0x2d
420cf500: str        r5, [r5, #0x40]
420cf502: strb       r2, [r6, #0x19]
420cf504: ldr        r7, [r3, #0x14]
420cf506: str        r5, [r5, #0x74]
420cf508: str        r7, [r3, #0x24]
420cf50a: ldrb       r2, [r6, #4]
420cf50c: str        r7, [r3, #0x64]
420cf50e: ldr        r1, [r5, #0x44]
420cf510: ldrsh      r4, [r5, r5]
420cf512: ldr        r2, [r1, r5]
420cf514: ldrsh      r7, [r2, r5]
420cf516: ldr        r1, [r1, #0x64]
420cf518: ldr        r7, [r2, #0x14]
420cf51a: strb       r4, [r4, #0x11]
420cf51c: ldr        r1, [pc, #0x1a0] ; LIT 0x420cf6c0->0x8496b89
420cf51e: ldr        r0, [pc, #0x1b8] ; LIT 0x420cf6d8->0xe1a04000
420cf520: ldr        r5, [r4, #0x14]
420cf522: ldr        r7, [r4, #4]
420cf524: adds       r1, #0x74
420cf526: movs       r0, r0
420cf528: ldr        r0, [pc, #0x2c] ; LIT 0x420cf558->0x20022000
420cf52a: ldr        r0, [r0]
420cf52c: lsrs       r0, r0, #4
420cf52e: lsls       r0, r0, #4
420cf530: adds       r0, r0, #1
420cf532: ldr        r1, [pc, #0x24] ; LIT 0x420cf558->0x20022000
420cf534: str        r0, [r1]
420cf536: movs       r0, r1
420cf538: ldr        r0, [r0]
420cf53a: movs       r1, #0x70
420cf53c: bics       r0, r1
420cf53e: ldr        r1, [pc, #0x18] ; LIT 0x420cf558->0x20022000
420cf540: str        r0, [r1]
420cf542: movs       r0, r1
420cf544: ldr        r0, [r0, #0x18]
420cf546: lsrs       r0, r0, #1
420cf548: lsls       r0, r0, #1
420cf54a: str        r0, [r1, #0x18]
420cf54c: movs       r0, r1
420cf54e: ldr        r0, [r0, #0x24]
420cf550: lsrs       r0, r0, #0xc
420cf552: lsls       r0, r0, #0xc
420cf554: str        r0, [r1, #0x24]
420cf556: bx         lr
420cf558: movs       r0, #0
420cf55a: movs       r0, #2
420cf55c: ldr        r1, [pc, #0xbc] ; LIT 0x420cf61c->0x20022000
420cf55e: ldr        r1, [r1, #0x54]
420cf560: lsrs       r1, r1, #1
420cf562: lsls       r1, r1, #1
420cf564: adds       r1, r1, #1
420cf566: ldr        r2, [pc, #0xb4] ; LIT 0x420cf61c->0x20022000
420cf568: str        r1, [r2, #0x54]
420cf56a: movs       r1, #0
420cf56c: ldr        r2, [pc, #0xb0] ; LIT 0x420cf620->0x20022200
420cf56e: str        r1, [r2, #8]
420cf570: movs       r1, r2
420cf572: ldr        r1, [r1, #8]
420cf574: lsrs       r1, r1, #2
420cf576: lsls       r1, r1, #2
420cf578: ldrb       r2, [r0, #2]
420cf57a: lsls       r2, r2, #0x1e
420cf57c: lsrs       r2, r2, #0x1e
420cf57e: orrs       r1, r2
420cf580: ldr        r2, [pc, #0x9c] ; LIT 0x420cf620->0x20022200
420cf582: str        r1, [r2, #8]
420cf584: movs       r1, r2
420cf586: ldr        r1, [r1, #0x38]
420cf588: lsrs       r1, r1, #1
420cf58a: lsls       r1, r1, #1
420cf58c: ldrb       r2, [r0, #3]
420cf58e: lsls       r2, r2, #0x1f
420cf590: lsrs       r2, r2, #0x1f
420cf592: orrs       r1, r2
420cf594: ldr        r2, [pc, #0x88] ; LIT 0x420cf620->0x20022200
420cf596: str        r1, [r2, #0x38]
420cf598: movs       r1, r2
420cf59a: ldr        r1, [r1, #4]
420cf59c: lsrs       r1, r1, #2
420cf59e: lsls       r1, r1, #2
420cf5a0: str        r1, [r2, #4]
420cf5a2: movs       r1, r2
420cf5a4: ldr        r1, [r1, #4]
420cf5a6: movs       r2, #3
420cf5a8: lsls       r2, r2, #0x10
420cf5aa: bics       r1, r2
420cf5ac: ldrb       r2, [r0, #1]
420cf5ae: lsls       r2, r2, #0x10
420cf5b0: movs       r3, #3
420cf5b2: lsls       r3, r3, #0x10
420cf5b4: ands       r2, r3
420cf5b6: orrs       r1, r2
420cf5b8: ldr        r2, [pc, #0x64] ; LIT 0x420cf620->0x20022200
420cf5ba: str        r1, [r2, #4]
420cf5bc: movs       r1, r2
420cf5be: ldr        r1, [r1, #0x3c]
420cf5c0: lsrs       r1, r1, #0xe
420cf5c2: lsls       r1, r1, #0xe
420cf5c4: ldrh       r2, [r0, #0x10]
420cf5c6: lsls       r2, r2, #0x12
420cf5c8: lsrs       r2, r2, #0x12
420cf5ca: orrs       r1, r2
420cf5cc: ldr        r2, [pc, #0x50] ; LIT 0x420cf620->0x20022200
420cf5ce: str        r1, [r2, #0x3c]
420cf5d0: movs       r1, r2
420cf5d2: ldr        r1, [r1, #0x40]
420cf5d4: lsrs       r1, r1, #0xe
420cf5d6: lsls       r1, r1, #0xe
420cf5d8: ldrh       r2, [r0, #0x1c]
420cf5da: lsls       r2, r2, #0x12
420cf5dc: lsrs       r2, r2, #0x12
420cf5de: orrs       r1, r2
420cf5e0: ldr        r2, [pc, #0x3c] ; LIT 0x420cf620->0x20022200
420cf5e2: str        r1, [r2, #0x40]
420cf5e4: movs       r1, r2
420cf5e6: ldr        r1, [r1, #0x44]
420cf5e8: lsrs       r1, r1, #0xe
420cf5ea: lsls       r1, r1, #0xe
420cf5ec: ldrh       r2, [r0, #0xc]
420cf5ee: lsls       r2, r2, #0x12
420cf5f0: lsrs       r2, r2, #0x12
420cf5f2: orrs       r1, r2
420cf5f4: ldr        r2, [pc, #0x28] ; LIT 0x420cf620->0x20022200
420cf5f6: str        r1, [r2, #0x44]
420cf5f8: movs       r1, r2
420cf5fa: ldr        r1, [r1, #0x48]
420cf5fc: lsrs       r1, r1, #0xe
420cf5fe: lsls       r1, r1, #0xe
420cf600: ldrh       r2, [r0, #0x18]
420cf602: lsls       r2, r2, #0x12
420cf604: lsrs       r2, r2, #0x12
420cf606: orrs       r1, r2

CALLEE 0x420d3434
420d3434: push       {r4, lr}
420d3436: movs       r4, r0
420d3438: ldrb       r0, [r4, #1]
420d343a: cmp        r0, #0
420d343c: bne        #0x420d345e
420d343e: ldrb       r0, [r4]
420d3440: cmp        r0, #0
420d3442: bne        #0x420d345e
420d3444: ldrb       r0, [r4, #2]
420d3446: cmp        r0, #0
420d3448: bne        #0x420d345e
420d344a: ldrb       r0, [r4, #3]
420d344c: cmp        r0, #0
420d344e: bne        #0x420d345e
420d3450: ldr        r0, [pc, #0x60] ; LIT 0x420d34b4->0x20022000
420d3452: ldr        r0, [r0, #0x58]
420d3454: lsrs       r0, r0, #4
420d3456: lsls       r0, r0, #4
420d3458: ldr        r1, [pc, #0x58] ; LIT 0x420d34b4->0x20022000
420d345a: str        r0, [r1, #0x58]
420d345c: b          #0x420d34b0
420d345e: ldrb       r0, [r4, #1]
420d3460: cmp        r0, #1
420d3462: bne        #0x420d3486
420d3464: ldrb       r0, [r4]
420d3466: cmp        r0, #1
420d3468: bne        #0x420d3486
420d346a: ldrb       r0, [r4, #2]
420d346c: cmp        r0, #0
420d346e: bne        #0x420d3486
420d3470: ldrb       r0, [r4, #3]
420d3472: cmp        r0, #0
420d3474: bne        #0x420d3486
420d3476: ldr        r0, [pc, #0x3c] ; LIT 0x420d34b4->0x20022000
420d3478: ldr        r0, [r0, #0x58]
420d347a: lsrs       r0, r0, #4
420d347c: lsls       r0, r0, #4
420d347e: adds       r0, r0, #3
420d3480: ldr        r1, [pc, #0x30] ; LIT 0x420d34b4->0x20022000
420d3482: str        r0, [r1, #0x58]
420d3484: b          #0x420d34b0
420d3486: ldrb       r0, [r4, #1]
420d3488: cmp        r0, #1
420d348a: bne        #0x420d34a8
420d348c: ldrb       r0, [r4]
420d348e: cmp        r0, #0
420d3490: bne        #0x420d34a8
420d3492: ldrb       r0, [r4, #2]
420d3494: cmp        r0, #0
420d3496: bne        #0x420d34a8
420d3498: ldr        r0, [pc, #0x18] ; LIT 0x420d34b4->0x20022000
420d349a: ldr        r0, [r0, #0x58]
420d349c: lsrs       r0, r0, #4
420d349e: lsls       r0, r0, #4
420d34a0: adds       r0, r0, #2
420d34a2: ldr        r1, [pc, #0x10] ; LIT 0x420d34b4->0x20022000
420d34a4: str        r0, [r1, #0x58]
420d34a6: b          #0x420d34b0
420d34a8: adr        r1, #0xc
420d34aa: movs       r0, #4
420d34ac: bl         #0x42140150 ; CALL=0x42140150
420d34b0: pop        {r4, pc}
420d34b2: movs       r0, r0
420d34b4: movs       r0, #0
420d34b6: movs       r0, #2
420d34b8: ldr        r5, [pc, #0x124] ; LIT 0x420d35e0->0x2900b510
420d34ba: subs       r2, #0x47
420d34bc: cmp        r5, #0x20
420d34be: cmp        r5, #0x2d
420d34c0: cmp        r5, #0x2d
420d34c2: strh       r5, [r0, r1]
420d34c4: ldr        r7, [pc, #0x148] ; LIT 0x420d3610->0x609a4b09
420d34c6: cmp        r5, #0x52
420d34c8: cmp        r5, #0x2d
420d34ca: cmp        r5, #0x2d
420d34cc: str        r5, [r5, #0x40]
