M10-R v1.61b CA9 ASN TRIPLET / TF CONSUMER TRACE

=== core references to ASN local sp+0x150..0x164 ===
40003bb4: str        r7, [sp, #0x150]
40000df2: b          #0x40001310

-- THUMB hit 0x40000d0c disp=0x134 --
40000c8c: strb       r5, [r6]
40000c8e: b          #0x4000082c
40000c90: movs       r0, r6
40000c92: b          #0x400007b0
40000c94: movs       r0, r0
40000c96: b          #0x400007c6
40000c98: movs       r0, r4
40000c9a: b          #0x4000083e
40000c9c: movs       r6, r6
40000c9e: b          #0x4000083c
40000ca0: movs       r0, r0
40000ca2: b          #0x400007d2
40000ca4: movs       r4, r3
40000ca6: b          #0x4000084a
40000ca8: movs       r7, r6
40000caa: b          #0x40000848
40000cac: lsls       r3, r1, #1
40000cae: and.w      sb, r0, ip, lsl #26
40000cb2: ands       r2, r0
40000cb4: adds       r4, #0x9c
40000cb6: ands       r1, r0
40000cb8: adds       r5, #0xfc
40000cba: ands       r1, r0
40000cbc: adds       r7, #0x5c
40000cbe: ands       r1, r0
40000cc0: stm        r3!, {r2, r5}
40000cc2: ands       r1, r0
40000cc4: stm        r4!, {r2, r3, r5, r7}
40000cc6: ands       r1, r0
40000cc8: adds       r4, #0x98
40000cca: ands       r1, r0
40000ccc: adcs       r3, r0
40000cce: subs       r2, #0x39
40000cd0: asrs       r0, r4
40000cd2: movs       r0, #0x45
40000cd4: ldr        r7, [pc, #0x134]
40000cd6: strb       r4, [r0, r5]
40000cd8: cmp        r4, sb
40000cda: movs       r0, #0x3a
40000cdc: cmp        r1, r8
40000cde: str        r0, [r4, #0x40]
40000ce0: strb       r1, [r4, #0x11]
40000ce2: movs       r0, #0x61
40000ce4: ldr        r6, [r5, #0x74]
40000ce6: movs       r0, #0x74
40000ce8: strb       r1, [r4, #0x19]
40000cea: ldr        r1, [r4, #0x14]
40000cec: str        r4, [r5, #0x14]
40000cee: ldr        r2, [r4, #0x44]
40000cf0: movs       r1, #0x65
40000cf2: cmp        r0, #0x20
40000cf4: strb       r6, [r5, #0x15]
40000cf6: ldr        r4, [r5, #0x44]
40000cf8: strb       r0, [r4]
40000cfa: ldr        r7, [r5, #0x14]
40000cfc: strb       r6, [r5, #0x11]
40000cfe: strb       r5, [r4, #9]
40000d00: movs       r1, r5
40000d02: movs       r0, r0
40000d04: adcs       r3, r0
40000d06: subs       r2, #0x39
40000d08: asrs       r0, r4
40000d0a: movs       r0, #0x45
40000d0c: ldr        r7, [pc, #0x134]
40000d0e: strb       r4, [r0, r5]
40000d10: cmp        r4, sb
40000d12: movs       r0, #0x3a
40000d14: ldr        r6, [r1, #0x74]
40000d16: strb       r0, [r4, #0x14]
40000d18: str        r3, [r6, #0x54]
40000d1a: str        r0, [r4, #0x60]
40000d1c: str        r2, [r6, #0x14]
40000d1e: str        r5, [r5, #0x54]
40000d20: asrs       r0, r4
40000d22: movs       r0, #0x45
40000d24: str        r4, [r4, #0x14]
40000d26: str        r4, [r6, #0x14]
40000d28: str        r0, [r4, #0x30]
40000d2a: strb       r7, [r5, #0x15]
40000d2c: str        r4, [r5, #0x44]
40000d2e: str        r0, [r4, #0x20]
40000d30: movs       r0, #0x65
40000d32: ldr        r3, [r4, #0x74]
40000d34: strb       r2, [r6, #9]
40000d36: strb       r5, [r6, #1]
40000d38: movs       r1, #0x74
40000d3a: movs       r0, r0
40000d3c: stm        r4!, {r3}
40000d3e: ands       r1, r0
40000d40: adcs       r3, r0
40000d42: subs       r2, #0x39
40000d44: asrs       r0, r4
40000d46: movs       r0, #0x45
40000d48: ldr        r7, [pc, #0x134]
40000d4a: strb       r4, [r0, r5]
40000d4c: cmp        r4, sb
40000d4e: movs       r0, #0x3a
40000d50: cmp        r1, r8
40000d52: ldr        r0, [r4, #0x10]
40000d54: strb       r6, [r5, #0x11]
40000d56: str        r5, [r4, #0x74]
40000d58: str        r2, [r6, #0x14]
40000d5a: movs       r0, #0x6c
40000d5c: str        r2, [r6, #0x54]
40000d5e: str        r1, [r4, #0x44]
40000d60: movs       r0, #0x79
40000d62: tst        r0, r5
40000d64: movs       r0, #0x56
40000d66: ldr        r5, [r4, #0x10]
40000d68: movs       r0, #0x2c
40000d6a: ldrsb      r5, [r0, r1]
40000d6c: movs       r5, #0x20
40000d6e: cmp        r1, #0x69
40000d70: movs       r0, r0
40000d72: movs       r0, r0
40000d74: stm        r4!, {r2, r3, r4, r6}
40000d76: ands       r1, r0
40000d78: adcs       r3, r0
40000d7a: subs       r2, #0x39
40000d7c: asrs       r0, r4
40000d7e: movs       r0, #0x45
40000d80: ldr        r7, [pc, #0x134]
40000d82: strb       r4, [r0, r5]
40000d84: cmp        r4, sb
40000d86: movs       r0, #0x3a
40000d88: cmp        r1, r8
40000d8a: strb       r0, [r4, #0xc]
40000d8c: ldr        r0, [r6, #0x74]
40000d8e: movs       r0, #0x74
40000d90: str        r2, [r6, #0x54]
40000d92: str        r1, [r4, #0x44]
40000d94: movs       r0, #0x79
40000d96: tst        r0, r5
40000d98: movs       r0, #0x56
40000d9a: ldr        r5, [r4, #0x10]
40000d9c: movs       r0, #0x2c
40000d9e: ldrsb      r5, [r0, r1]
40000da0: movs       r5, #0x20
40000da2: cmp        r1, #0x69
40000da4: movs       r0, r0
40000da6: movs       r0, r0
40000da8: stm        r3!, {r2, r4, r5, r7}
40000daa: ands       r1, r0
40000dac: adcs       r3, r0
40000dae: subs       r2, #0x39
40000db0: asrs       r0, r4
40000db2: movs       r0, #0x45
40000db4: ldr        r7, [pc, #0x134]
40000db6: strb       r4, [r0, r5]
40000db8: cmp        r4, sb
40000dba: movs       r0, #0x3a
40000dbc: cmp        r1, r8
40000dbe: asrs       r0, r4
40000dc0: movs       r0, #0x56
40000dc2: ldr        r6, [r4, #0x14]
40000dc4: ldr        r5, [r4, #0x44]
40000dc6: movs       r0, #0x64
40000dc8: str        r2, [r6, #0x54]
40000dca: str        r1, [r4, #0x44]
40000dcc: movs       r0, #0x79
40000dce: tst        r0, r5
40000dd0: movs       r0, #0x56
40000dd2: ldr        r5, [r4, #0x10]
40000dd4: movs       r0, #0x2c
40000dd6: ldrsb      r5, [r0, r1]
40000dd8: movs       r5, #0x20
40000dda: cmp        r1, #0x69
40000ddc: movs       r0, r0
40000dde: movs       r0, r0
40000de0: movs       r0, r4
40000de2: b          #0x40000920
40000de4: movs       r0, r0
40000de6: b          #0x4000148a
40000de8: movs       r5, r0
40000dea: lsrs       r0, r0, #8
40000dec: asrs       r4, r0, #0x20
40000dee: b          #0x40001132
40000df0: movs       r0, r2
40000df2: b          #0x40001310
40000df4: movs       r7, r4
40000df6: add.w      r0, r0, r0
40000dfa: b          #0x4000149e
40000dfc: movs       r7, r0
40000dfe: lsrs       r0, r0, #8
40000e00: movs       r4, r1
40000e02: and.w      r0, r0, r0
40000e06: b          #0x40000932
40000e08: asrs       r0, r3, #1
40000e0a: b          #0x4000094c
40000e0c: movs       r0, #0xb0
40000e0e: b          #0x400011b2
40000e10: movs       r4, r0
40000e12: b          #0x40001556
40000e14: adds       r4, #0x2e
40000e16: add.w      r0, r0, r0, lsr #8
40000e1a: b          #0x400009a8
40000e1c: movs       r5, r0
40000e1e: and.w      r0, r0, ip, ror #15
40000e22: b          #0x400011d0
40000e24: asrs       r0, r0, #1
40000e26: b          #0x40001348
40000e28: movs       r0, #0xf4
40000e2a: b          #0x400011d8

-- THUMB hit 0x40000d48 disp=0x134 --
40000cc8: adds       r4, #0x98
40000cca: ands       r1, r0
40000ccc: adcs       r3, r0
40000cce: subs       r2, #0x39
40000cd0: asrs       r0, r4
40000cd2: movs       r0, #0x45
40000cd4: ldr        r7, [pc, #0x134]
40000cd6: strb       r4, [r0, r5]
40000cd8: cmp        r4, sb
40000cda: movs       r0, #0x3a
40000cdc: cmp        r1, r8
40000cde: str        r0, [r4, #0x40]
40000ce0: strb       r1, [r4, #0x11]
40000ce2: movs       r0, #0x61
40000ce4: ldr        r6, [r5, #0x74]
40000ce6: movs       r0, #0x74
40000ce8: strb       r1, [r4, #0x19]
40000cea: ldr        r1, [r4, #0x14]
40000cec: str        r4, [r5, #0x14]
40000cee: ldr        r2, [r4, #0x44]
40000cf0: movs       r1, #0x65
40000cf2: cmp        r0, #0x20
40000cf4: strb       r6, [r5, #0x15]
40000cf6: ldr        r4, [r5, #0x44]
40000cf8: strb       r0, [r4]
40000cfa: ldr        r7, [r5, #0x14]
40000cfc: strb       r6, [r5, #0x11]
40000cfe: strb       r5, [r4, #9]
40000d00: movs       r1, r5
40000d02: movs       r0, r0
40000d04: adcs       r3, r0
40000d06: subs       r2, #0x39
40000d08: asrs       r0, r4
40000d0a: movs       r0, #0x45
40000d0c: ldr        r7, [pc, #0x134]
40000d0e: strb       r4, [r0, r5]
40000d10: cmp        r4, sb
40000d12: movs       r0, #0x3a
40000d14: ldr        r6, [r1, #0x74]
40000d16: strb       r0, [r4, #0x14]
40000d18: str        r3, [r6, #0x54]
40000d1a: str        r0, [r4, #0x60]
40000d1c: str        r2, [r6, #0x14]
40000d1e: str        r5, [r5, #0x54]
40000d20: asrs       r0, r4
40000d22: movs       r0, #0x45
40000d24: str        r4, [r4, #0x14]
40000d26: str        r4, [r6, #0x14]
40000d28: str        r0, [r4, #0x30]
40000d2a: strb       r7, [r5, #0x15]
40000d2c: str        r4, [r5, #0x44]
40000d2e: str        r0, [r4, #0x20]
40000d30: movs       r0, #0x65
40000d32: ldr        r3, [r4, #0x74]
40000d34: strb       r2, [r6, #9]
40000d36: strb       r5, [r6, #1]
40000d38: movs       r1, #0x74
40000d3a: movs       r0, r0
40000d3c: stm        r4!, {r3}
40000d3e: ands       r1, r0
40000d40: adcs       r3, r0
40000d42: subs       r2, #0x39
40000d44: asrs       r0, r4
40000d46: movs       r0, #0x45
40000d48: ldr        r7, [pc, #0x134]
40000d4a: strb       r4, [r0, r5]
40000d4c: cmp        r4, sb
40000d4e: movs       r0, #0x3a
40000d50: cmp        r1, r8
40000d52: ldr        r0, [r4, #0x10]
40000d54: strb       r6, [r5, #0x11]
40000d56: str        r5, [r4, #0x74]
40000d58: str        r2, [r6, #0x14]
40000d5a: movs       r0, #0x6c
40000d5c: str        r2, [r6, #0x54]
40000d5e: str        r1, [r4, #0x44]
40000d60: movs       r0, #0x79
40000d62: tst        r0, r5
40000d64: movs       r0, #0x56
40000d66: ldr        r5, [r4, #0x10]
40000d68: movs       r0, #0x2c
40000d6a: ldrsb      r5, [r0, r1]
40000d6c: movs       r5, #0x20
40000d6e: cmp        r1, #0x69
40000d70: movs       r0, r0
40000d72: movs       r0, r0
40000d74: stm        r4!, {r2, r3, r4, r6}
40000d76: ands       r1, r0
40000d78: adcs       r3, r0
40000d7a: subs       r2, #0x39
40000d7c: asrs       r0, r4
40000d7e: movs       r0, #0x45
40000d80: ldr        r7, [pc, #0x134]
40000d82: strb       r4, [r0, r5]
40000d84: cmp        r4, sb
40000d86: movs       r0, #0x3a
40000d88: cmp        r1, r8
40000d8a: strb       r0, [r4, #0xc]
40000d8c: ldr        r0, [r6, #0x74]
40000d8e: movs       r0, #0x74
40000d90: str        r2, [r6, #0x54]
40000d92: str        r1, [r4, #0x44]
40000d94: movs       r0, #0x79
40000d96: tst        r0, r5
40000d98: movs       r0, #0x56
40000d9a: ldr        r5, [r4, #0x10]
40000d9c: movs       r0, #0x2c
40000d9e: ldrsb      r5, [r0, r1]
40000da0: movs       r5, #0x20
40000da2: cmp        r1, #0x69
40000da4: movs       r0, r0
40000da6: movs       r0, r0
40000da8: stm        r3!, {r2, r4, r5, r7}
40000daa: ands       r1, r0
40000dac: adcs       r3, r0
40000dae: subs       r2, #0x39
40000db0: asrs       r0, r4
40000db2: movs       r0, #0x45
40000db4: ldr        r7, [pc, #0x134]
40000db6: strb       r4, [r0, r5]
40000db8: cmp        r4, sb
40000dba: movs       r0, #0x3a
40000dbc: cmp        r1, r8
40000dbe: asrs       r0, r4
40000dc0: movs       r0, #0x56
40000dc2: ldr        r6, [r4, #0x14]
40000dc4: ldr        r5, [r4, #0x44]
40000dc6: movs       r0, #0x64
40000dc8: str        r2, [r6, #0x54]
40000dca: str        r1, [r4, #0x44]
40000dcc: movs       r0, #0x79
40000dce: tst        r0, r5
40000dd0: movs       r0, #0x56
40000dd2: ldr        r5, [r4, #0x10]
40000dd4: movs       r0, #0x2c
40000dd6: ldrsb      r5, [r0, r1]
40000dd8: movs       r5, #0x20
40000dda: cmp        r1, #0x69
40000ddc: movs       r0, r0
40000dde: movs       r0, r0
40000de0: movs       r0, r4
40000de2: b          #0x40000920
40000de4: movs       r0, r0
40000de6: b          #0x4000148a
40000de8: movs       r5, r0
40000dea: lsrs       r0, r0, #8
40000dec: asrs       r4, r0, #0x20
40000dee: b          #0x40001132
40000df0: movs       r0, r2
40000df2: b          #0x40001310
40000df4: movs       r7, r4
40000df6: add.w      r0, r0, r0
40000dfa: b          #0x4000149e
40000dfc: movs       r7, r0
40000dfe: lsrs       r0, r0, #8
40000e00: movs       r4, r1
40000e02: and.w      r0, r0, r0
40000e06: b          #0x40000932
40000e08: asrs       r0, r3, #1
40000e0a: b          #0x4000094c
40000e0c: movs       r0, #0xb0
40000e0e: b          #0x400011b2
40000e10: movs       r4, r0
40000e12: b          #0x40001556
40000e14: adds       r4, #0x2e
40000e16: add.w      r0, r0, r0, lsr #8
40000e1a: b          #0x400009a8
40000e1c: movs       r5, r0
40000e1e: and.w      r0, r0, ip, ror #15
40000e22: b          #0x400011d0
40000e24: asrs       r0, r0, #1
40000e26: b          #0x40001348
40000e28: movs       r0, #0xf4
40000e2a: b          #0x400011d8
40000e2c: movs       r2, r0
40000e2e: b          #0x40001572
40000e30: adds       r4, #0x27
40000e32: add.w      r0, r0, r0, lsr #28
40000e36: b          #0x400009c4
40000e38: movs       r0, r0
40000e3a: b          #0x40000968
40000e3c: movs       r4, r3
40000e3e: b          #0x4000094a
40000e40: movs       r4, r0
40000e42: b          #0x40000970
40000e44: movs       r0, r4
40000e46: b          #0x40000952
40000e48: movs       r0, r1
40000e4a: b          #0x40000978
40000e4c: movs       r4, r4
40000e4e: b          #0x4000095a
40000e50: movs       r4, r1
40000e52: b          #0x40000980
40000e54: movs       r0, r5
40000e56: b          #0x40000962
40000e58: lsls       r0, r6, #6
40000e5a: b          #0x40001208
40000e5c: lsls       r4, r7, #0xa
40000e5e: b          #0x400011ea
40000e60: beq        #0x40000ed4
40000e62: b          #0x40001380
40000e64: strh       r0, [r6, #0x3e]
40000e66: .byte      0xbd, 0xe8

-- THUMB hit 0x40000d80 disp=0x134 --
40000d00: movs       r1, r5
40000d02: movs       r0, r0
40000d04: adcs       r3, r0
40000d06: subs       r2, #0x39
40000d08: asrs       r0, r4
40000d0a: movs       r0, #0x45
40000d0c: ldr        r7, [pc, #0x134]
40000d0e: strb       r4, [r0, r5]
40000d10: cmp        r4, sb
40000d12: movs       r0, #0x3a
40000d14: ldr        r6, [r1, #0x74]
40000d16: strb       r0, [r4, #0x14]
40000d18: str        r3, [r6, #0x54]
40000d1a: str        r0, [r4, #0x60]
40000d1c: str        r2, [r6, #0x14]
40000d1e: str        r5, [r5, #0x54]
40000d20: asrs       r0, r4
40000d22: movs       r0, #0x45
40000d24: str        r4, [r4, #0x14]
40000d26: str        r4, [r6, #0x14]
40000d28: str        r0, [r4, #0x30]
40000d2a: strb       r7, [r5, #0x15]
40000d2c: str        r4, [r5, #0x44]
40000d2e: str        r0, [r4, #0x20]
40000d30: movs       r0, #0x65
40000d32: ldr        r3, [r4, #0x74]
40000d34: strb       r2, [r6, #9]
40000d36: strb       r5, [r6, #1]
40000d38: movs       r1, #0x74
40000d3a: movs       r0, r0
40000d3c: stm        r4!, {r3}
40000d3e: ands       r1, r0
40000d40: adcs       r3, r0
40000d42: subs       r2, #0x39
40000d44: asrs       r0, r4
40000d46: movs       r0, #0x45
40000d48: ldr        r7, [pc, #0x134]
40000d4a: strb       r4, [r0, r5]
40000d4c: cmp        r4, sb
40000d4e: movs       r0, #0x3a
40000d50: cmp        r1, r8
40000d52: ldr        r0, [r4, #0x10]
40000d54: strb       r6, [r5, #0x11]
40000d56: str        r5, [r4, #0x74]
40000d58: str        r2, [r6, #0x14]
40000d5a: movs       r0, #0x6c
40000d5c: str        r2, [r6, #0x54]
40000d5e: str        r1, [r4, #0x44]
40000d60: movs       r0, #0x79
40000d62: tst        r0, r5
40000d64: movs       r0, #0x56
40000d66: ldr        r5, [r4, #0x10]
40000d68: movs       r0, #0x2c
40000d6a: ldrsb      r5, [r0, r1]
40000d6c: movs       r5, #0x20
40000d6e: cmp        r1, #0x69
40000d70: movs       r0, r0
40000d72: movs       r0, r0
40000d74: stm        r4!, {r2, r3, r4, r6}
40000d76: ands       r1, r0
40000d78: adcs       r3, r0
40000d7a: subs       r2, #0x39
40000d7c: asrs       r0, r4
40000d7e: movs       r0, #0x45
40000d80: ldr        r7, [pc, #0x134]
40000d82: strb       r4, [r0, r5]
40000d84: cmp        r4, sb
40000d86: movs       r0, #0x3a
40000d88: cmp        r1, r8
40000d8a: strb       r0, [r4, #0xc]
40000d8c: ldr        r0, [r6, #0x74]
40000d8e: movs       r0, #0x74
40000d90: str        r2, [r6, #0x54]
40000d92: str        r1, [r4, #0x44]
40000d94: movs       r0, #0x79
40000d96: tst        r0, r5
40000d98: movs       r0, #0x56
40000d9a: ldr        r5, [r4, #0x10]
40000d9c: movs       r0, #0x2c
40000d9e: ldrsb      r5, [r0, r1]
40000da0: movs       r5, #0x20
40000da2: cmp        r1, #0x69
40000da4: movs       r0, r0
40000da6: movs       r0, r0
40000da8: stm        r3!, {r2, r4, r5, r7}
40000daa: ands       r1, r0
40000dac: adcs       r3, r0
40000dae: subs       r2, #0x39
40000db0: asrs       r0, r4
40000db2: movs       r0, #0x45
40000db4: ldr        r7, [pc, #0x134]
40000db6: strb       r4, [r0, r5]
40000db8: cmp        r4, sb
40000dba: movs       r0, #0x3a
40000dbc: cmp        r1, r8
40000dbe: asrs       r0, r4
40000dc0: movs       r0, #0x56
40000dc2: ldr        r6, [r4, #0x14]
40000dc4: ldr        r5, [r4, #0x44]
40000dc6: movs       r0, #0x64
40000dc8: str        r2, [r6, #0x54]
40000dca: str        r1, [r4, #0x44]
40000dcc: movs       r0, #0x79
40000dce: tst        r0, r5
40000dd0: movs       r0, #0x56
40000dd2: ldr        r5, [r4, #0x10]
40000dd4: movs       r0, #0x2c
40000dd6: ldrsb      r5, [r0, r1]
40000dd8: movs       r5, #0x20
40000dda: cmp        r1, #0x69
40000ddc: movs       r0, r0
40000dde: movs       r0, r0
40000de0: movs       r0, r4
40000de2: b          #0x40000920
40000de4: movs       r0, r0
40000de6: b          #0x4000148a
40000de8: movs       r5, r0
40000dea: lsrs       r0, r0, #8
40000dec: asrs       r4, r0, #0x20
40000dee: b          #0x40001132
40000df0: movs       r0, r2
40000df2: b          #0x40001310
40000df4: movs       r7, r4
40000df6: add.w      r0, r0, r0
40000dfa: b          #0x4000149e
40000dfc: movs       r7, r0
40000dfe: lsrs       r0, r0, #8
40000e00: movs       r4, r1
40000e02: and.w      r0, r0, r0
40000e06: b          #0x40000932
40000e08: asrs       r0, r3, #1
40000e0a: b          #0x4000094c
40000e0c: movs       r0, #0xb0
40000e0e: b          #0x400011b2
40000e10: movs       r4, r0
40000e12: b          #0x40001556
40000e14: adds       r4, #0x2e
40000e16: add.w      r0, r0, r0, lsr #8
40000e1a: b          #0x400009a8
40000e1c: movs       r5, r0
40000e1e: and.w      r0, r0, ip, ror #15
40000e22: b          #0x400011d0
40000e24: asrs       r0, r0, #1
40000e26: b          #0x40001348
40000e28: movs       r0, #0xf4
40000e2a: b          #0x400011d8
40000e2c: movs       r2, r0
40000e2e: b          #0x40001572
40000e30: adds       r4, #0x27
40000e32: add.w      r0, r0, r0, lsr #28
40000e36: b          #0x400009c4
40000e38: movs       r0, r0
40000e3a: b          #0x40000968
40000e3c: movs       r4, r3
40000e3e: b          #0x4000094a
40000e40: movs       r4, r0
40000e42: b          #0x40000970
40000e44: movs       r0, r4
40000e46: b          #0x40000952
40000e48: movs       r0, r1
40000e4a: b          #0x40000978
40000e4c: movs       r4, r4
40000e4e: b          #0x4000095a
40000e50: movs       r4, r1
40000e52: b          #0x40000980
40000e54: movs       r0, r5
40000e56: b          #0x40000962
40000e58: lsls       r0, r6, #6
40000e5a: b          #0x40001208
40000e5c: lsls       r4, r7, #0xa
40000e5e: b          #0x400011ea
40000e60: beq        #0x40000ed4
40000e62: b          #0x40001380
40000e64: strh       r0, [r6, #0x3e]
40000e66: pop.w      {r3, r5, r6, r8, sb, lr, pc}
40000e6a: ands       r1, r0
40000e6c: adcs       r3, r0
40000e6e: subs       r2, #0x39
40000e70: asrs       r0, r4
40000e72: movs       r0, #0x45
40000e74: ldr        r7, [pc, #0x134]
40000e76: strb       r4, [r0, r5]
40000e78: cmp        r4, sb
40000e7a: movs       r0, #0x3a
40000e7c: cmp        r1, r8
40000e7e: ldr        r5, [pc, #0x80]
40000e80: ldr        r5, [pc, #0x118]
40000e82: strb       r0, [r4, #8]
40000e84: str        r5, [r4, #0x14]
40000e86: ldrb       r4, [r4, #5]
40000e88: cmp        r0, #0x20
40000e8a: ldrsb      r2, [r0, r1]
40000e8c: movs       r5, #0x20
40000e8e: cmp        r4, #0x69
40000e90: cmp        r0, r4
40000e92: movs       r0, #0x56
40000e94: ldr        r5, [r4, #0x10]
40000e96: movs       r1, r5
40000e98: ldr        r7, [pc, #0x3c0]
40000e9a: .byte      0x2d, 0xe9
40000e9c: str        r0, [r0]
40000e9e: b          #0x400015e2

-- THUMB hit 0x40000db4 disp=0x134 --
40000d34: strb       r2, [r6, #9]
40000d36: strb       r5, [r6, #1]
40000d38: movs       r1, #0x74
40000d3a: movs       r0, r0
40000d3c: stm        r4!, {r3}
40000d3e: ands       r1, r0
40000d40: adcs       r3, r0
40000d42: subs       r2, #0x39
40000d44: asrs       r0, r4
40000d46: movs       r0, #0x45
40000d48: ldr        r7, [pc, #0x134]
40000d4a: strb       r4, [r0, r5]
40000d4c: cmp        r4, sb
40000d4e: movs       r0, #0x3a
40000d50: cmp        r1, r8
40000d52: ldr        r0, [r4, #0x10]
40000d54: strb       r6, [r5, #0x11]
40000d56: str        r5, [r4, #0x74]
40000d58: str        r2, [r6, #0x14]
40000d5a: movs       r0, #0x6c
40000d5c: str        r2, [r6, #0x54]
40000d5e: str        r1, [r4, #0x44]
40000d60: movs       r0, #0x79
40000d62: tst        r0, r5
40000d64: movs       r0, #0x56
40000d66: ldr        r5, [r4, #0x10]
40000d68: movs       r0, #0x2c
40000d6a: ldrsb      r5, [r0, r1]
40000d6c: movs       r5, #0x20
40000d6e: cmp        r1, #0x69
40000d70: movs       r0, r0
40000d72: movs       r0, r0
40000d74: stm        r4!, {r2, r3, r4, r6}
40000d76: ands       r1, r0
40000d78: adcs       r3, r0
40000d7a: subs       r2, #0x39
40000d7c: asrs       r0, r4
40000d7e: movs       r0, #0x45
40000d80: ldr        r7, [pc, #0x134]
40000d82: strb       r4, [r0, r5]
40000d84: cmp        r4, sb
40000d86: movs       r0, #0x3a
40000d88: cmp        r1, r8
40000d8a: strb       r0, [r4, #0xc]
40000d8c: ldr        r0, [r6, #0x74]
40000d8e: movs       r0, #0x74
40000d90: str        r2, [r6, #0x54]
40000d92: str        r1, [r4, #0x44]
40000d94: movs       r0, #0x79
40000d96: tst        r0, r5
40000d98: movs       r0, #0x56
40000d9a: ldr        r5, [r4, #0x10]
40000d9c: movs       r0, #0x2c
40000d9e: ldrsb      r5, [r0, r1]
40000da0: movs       r5, #0x20
40000da2: cmp        r1, #0x69
40000da4: movs       r0, r0
40000da6: movs       r0, r0
40000da8: stm        r3!, {r2, r4, r5, r7}
40000daa: ands       r1, r0
40000dac: adcs       r3, r0
40000dae: subs       r2, #0x39
40000db0: asrs       r0, r4
40000db2: movs       r0, #0x45
40000db4: ldr        r7, [pc, #0x134]
40000db6: strb       r4, [r0, r5]
40000db8: cmp        r4, sb
40000dba: movs       r0, #0x3a
40000dbc: cmp        r1, r8
40000dbe: asrs       r0, r4
40000dc0: movs       r0, #0x56
40000dc2: ldr        r6, [r4, #0x14]
40000dc4: ldr        r5, [r4, #0x44]
40000dc6: movs       r0, #0x64
40000dc8: str        r2, [r6, #0x54]
40000dca: str        r1, [r4, #0x44]
40000dcc: movs       r0, #0x79
40000dce: tst        r0, r5
40000dd0: movs       r0, #0x56
40000dd2: ldr        r5, [r4, #0x10]
40000dd4: movs       r0, #0x2c
40000dd6: ldrsb      r5, [r0, r1]
40000dd8: movs       r5, #0x20
40000dda: cmp        r1, #0x69
40000ddc: movs       r0, r0
40000dde: movs       r0, r0
40000de0: movs       r0, r4
40000de2: b          #0x40000920
40000de4: movs       r0, r0
40000de6: b          #0x4000148a
40000de8: movs       r5, r0
40000dea: lsrs       r0, r0, #8
40000dec: asrs       r4, r0, #0x20
40000dee: b          #0x40001132
40000df0: movs       r0, r2
40000df2: b          #0x40001310
40000df4: movs       r7, r4
40000df6: add.w      r0, r0, r0
40000dfa: b          #0x4000149e
40000dfc: movs       r7, r0
40000dfe: lsrs       r0, r0, #8
40000e00: movs       r4, r1
40000e02: and.w      r0, r0, r0
40000e06: b          #0x40000932
40000e08: asrs       r0, r3, #1
40000e0a: b          #0x4000094c
40000e0c: movs       r0, #0xb0
40000e0e: b          #0x400011b2
40000e10: movs       r4, r0
40000e12: b          #0x40001556
40000e14: adds       r4, #0x2e
40000e16: add.w      r0, r0, r0, lsr #8
40000e1a: b          #0x400009a8
40000e1c: movs       r5, r0
40000e1e: and.w      r0, r0, ip, ror #15
40000e22: b          #0x400011d0
40000e24: asrs       r0, r0, #1
40000e26: b          #0x40001348
40000e28: movs       r0, #0xf4
40000e2a: b          #0x400011d8
40000e2c: movs       r2, r0
40000e2e: b          #0x40001572
40000e30: adds       r4, #0x27
40000e32: add.w      r0, r0, r0, lsr #28
40000e36: b          #0x400009c4
40000e38: movs       r0, r0
40000e3a: b          #0x40000968
40000e3c: movs       r4, r3
40000e3e: b          #0x4000094a
40000e40: movs       r4, r0
40000e42: b          #0x40000970
40000e44: movs       r0, r4
40000e46: b          #0x40000952
40000e48: movs       r0, r1
40000e4a: b          #0x40000978
40000e4c: movs       r4, r4
40000e4e: b          #0x4000095a
40000e50: movs       r4, r1
40000e52: b          #0x40000980
40000e54: movs       r0, r5
40000e56: b          #0x40000962
40000e58: lsls       r0, r6, #6
40000e5a: b          #0x40001208
40000e5c: lsls       r4, r7, #0xa
40000e5e: b          #0x400011ea
40000e60: beq        #0x40000ed4
40000e62: b          #0x40001380
40000e64: strh       r0, [r6, #0x3e]
40000e66: pop.w      {r3, r5, r6, r8, sb, lr, pc}
40000e6a: ands       r1, r0
40000e6c: adcs       r3, r0
40000e6e: subs       r2, #0x39
40000e70: asrs       r0, r4
40000e72: movs       r0, #0x45
40000e74: ldr        r7, [pc, #0x134]
40000e76: strb       r4, [r0, r5]
40000e78: cmp        r4, sb
40000e7a: movs       r0, #0x3a
40000e7c: cmp        r1, r8
40000e7e: ldr        r5, [pc, #0x80]
40000e80: ldr        r5, [pc, #0x118]
40000e82: strb       r0, [r4, #8]
40000e84: str        r5, [r4, #0x14]
40000e86: ldrb       r4, [r4, #5]
40000e88: cmp        r0, #0x20
40000e8a: ldrsb      r2, [r0, r1]
40000e8c: movs       r5, #0x20
40000e8e: cmp        r4, #0x69
40000e90: cmp        r0, r4
40000e92: movs       r0, #0x56
40000e94: ldr        r5, [r4, #0x10]
40000e96: movs       r1, r5
40000e98: ldr        r7, [pc, #0x3c0]
40000e9a: .byte      0x2d, 0xe9
40000e9c: str        r0, [r0]
40000e9e: b          #0x400015e2
40000ea0: svc        #0x75
40000ea2: b          #0x40001340
40000ea4: ands       r0, r0
