M10-R v0.58d EXACT IMG COMMAND32 FLAGS ACCESS TRACE
Target shared base 0x408F0EC0; command32 template 0x408F0EC9; flags byte 0x408F0ECD = base+0x0D = template+4.
BASE_LOAD_COUNT 114
EXACT_ACCESS_COUNT 35

ACCESS 0x420bbc02 BASELOAD 0x420bbc00 BASE 0x408f0ec0 REG r0 DISP 0xd
420bbbe2: str        r0, [sp, #4]
4216dbb4: ldr        r0, [pc, #0x33c] ; LIT 0x4216def4->0x408f0ec0
4216dbb6: ldrb       r0, [r0, #0xd]
4216dbb8: movs       r1, #0x10
4216dbba: bics       r0, r1
4216dbbc: adds       r0, #0x10
4216dbbe: ldr        r1, [pc, #0x334] ; LIT 0x4216def4->0x408f0ec0
4216dbc0: strb       r0, [r1, #0xd]
4216dbc2: movs       r0, #0
4216dbc4: bl         #0x420ab8a0 ; CALL 0x420ab8a0
4216dbc8: movs       r0, #0
4216dbca: ldr        r1, [pc, #0x324] ; LIT 0x4216def0->0x408ced17
4216dbcc: strb       r0, [r1]
4216dbce: movs       r0, #1
4216dbd0: ldr        r1, [pc, #0x324] ; LIT 0x4216def8->0x408ced65
4216dbd2: strb       r0, [r1]
4216dbd4: ldr        r1, [pc, #0x324] ; LIT 0x4216defc->0x408ced68
4216dbd6: str        r0, [r1]
4216dbd8: bl         #0x421553f8 ; CALL 0x421553f8
4216dbdc: bl         #0x420e59dc ; CALL 0x420e59dc
4216dbe0: bl         #0x4210af84 ; CALL 0x4210af84
4216dbe4: bl         #0x420d4914 ; CALL 0x420d4914
4216dbe8: add        r0, sp, #0x150
4216dbea: bl         #0x42157672 ; CALL 0x42157672
4216dbee: movs       r0, #0xff
