M10-R v1.39 WB GAIN -> B2Y BRIDGE

=== IMG ColorManagementFinished gain source window ===
420a3f70: ldr        r0, [pc, #0x15c] ; LIT 0x420a40d0->0x40818760
4209d3d0: str        r1, [sp, #0x60]
4209d3d2: ldr        r0, [pc, #0x90] ; LIT 0x4209d464->0x700
4209d3d4: add        r0, sp, r0
4209d3d6: ldrh       r0, [r0, #0x3e]
4209d3d8: cmp        r0, #0
4209d3da: ble        #0x4209d3e0
4209d3dc: movs       r4, #1

HIT 4209dbb8: ldr        r2, [pc, #0xb8] ; LIT 0x4209dc74->0x28026828
4209db90: subs       r7, #0x2e
4209db92: subs       r7, #0x3f
4209db94: movs       r0, r0
4209db96: movs       r0, r0
4209db98: lsls       r0, r0, #0x1c
4209db9a: movs       r0, r0
4209db9c: ldrsb      r0, [r7, r1]
4209db9e: asrs       r4, r6, #8
4209dba0: strh       r6, [r5, r0]
4209dba2: ldrsb      r1, [r0, r5]
4209dba4: movs       r0, r0
4209dba6: movs       r0, r0
4209dba8: lsls       r0, r7, #0x1c
4209dbaa: movs       r0, r0
4209dbac: add        r6, r5
4209dbae: bxns       sb
4209dbb0: movs       r0, r0
4209dbb2: movs       r0, r0
4209dbb4: subs       r0, #2
4209dbb6: movs       r0, r0
4209dbb8: ldr        r2, [pc, #0xb8] ; LIT 0x4209dc74->0x28026828
4209dbba: bx         sl
4209dbbc: movs       r0, r0
4209dbbe: movs       r0, r0
4209dbc0: str        r5, [sp, #0x130]
4209dbc2: cmp        r4, r0
4209dbc4: ldc2l      p15, c15, [r3, #-0x3fc]!
4209dbc8: lsls       r2, r2, #7
4209dbca: ldr        r0, [r5, #8]
4209dbcc: adds       r0, r0, r2
4209dbce: adds       r0, #8
4209dbd0: adds       r0, r0, r2
4209dbd2: ldr        r0, [r0, #0x1c]
4209dbd4: lsrs       r0, r0, #9
4209dbd6: adds       r0, r0, #1
4209dbd8: lsls       r0, r0, #9
4209dbda: movs       r2, #0
4209dbdc: adds       r0, r3, r0
4209dbde: adcs       r1, r2
4209dbe0: str        r1, [r4, #0xc]
4209dbe2: str        r0, [r4, #8]
4209dbe4: b          #0x4209dc12
4209dbe6: ldr        r0, [r5]
4209dbe8: cmp        r0, #2
4209dbea: bne        #0x4209dc12
4209dbec: ldr        r3, [r4, #8]
4209dbee: ldr        r1, [r4, #0xc]

HIT 4209def4: ldr        r1, [pc, #0xc8] ; LIT 0x4209dfc0->0x3801
4209decc: umlal      r0, r0, r7, r6
4209ded0: cmp        r6, #0
4209ded2: blt        #0x4209dfbc
4209ded4: movs       r1, r4
4209ded6: adds       r1, #0x5c
4209ded8: add        r0, sp, #0xac
4209deda: bl         #0x4204efd4 ; CALL 0x4204efd4
4209dede: ldr        r1, [pc, #0xe4] ; LIT 0x4209dfc4->0x740
4209dee0: add        r1, sp, r1
4209dee2: add        r0, sp, #0xbc
4209dee4: bl         #0x4204efd4 ; CALL 0x4204efd4
4209dee8: ldr        r1, [sp, #4]
4209deea: str        r1, [sp, #0x60]
4209deec: movs       r1, #0xa0
4209deee: str        r1, [r4, #0x18]
4209def0: movs       r1, #0x78
4209def2: str        r1, [r4, #0x1c]
4209def4: ldr        r1, [pc, #0xc8] ; LIT 0x4209dfc0->0x3801
4209def6: strh       r1, [r4, #0x10]
4209def8: strh       r1, [r4, #0x20]
4209defa: strh       r1, [r4, #0x30]
4209defc: ldrh       r0, [r4, #4]
4209defe: adds       r1, r1, #1
4209df00: cmp        r0, r1
4209df02: beq        #0x4209df0e
4209df04: ldrh       r0, [r4, #4]
4209df06: movs       r1, #0xb
4209df08: lsls       r1, r1, #0xc
4209df0a: cmp        r0, r1
4209df0c: bne        #0x4209df14
4209df0e: movs       r0, #0x10
4209df10: str        r0, [r4, #0x48]
4209df12: b          #0x4209df82
4209df14: ldrh       r0, [r4, #4]
4209df16: ldr        r1, [pc, #0xa8] ; LIT 0x4209dfc0->0x3801
4209df18: cmp        r0, r1
4209df1a: bne        #0x4209df22
4209df1c: movs       r0, #8
4209df1e: str        r0, [r4, #0x48]
4209df20: b          #0x4209df82
4209df22: ldrh       r0, [r4, #4]
4209df24: ldr        r1, [pc, #0xa0] ; LIT 0x4209dfc8->0x300d
4209df26: cmp        r0, r1
4209df28: bne        #0x4209df82
4209df2a: add        r0, sp, #8

HIT 4209e1b6: ldr        r0, [pc, #0xb8] ; LIT 0x4209e270->0x6b0
4209e18e: movs       r4, r3
4209e190: movs       r5, #0
4209e192: mvns       r5, r5
4209e194: movs       r1, #1
4209e196: str        r1, [sp, #4]
4209e198: add        r3, sp, #4
4209e19a: ldr        r2, [pc, #0xd0] ; LIT 0x4209e26c->0x8d8
4209e19c: add        r2, sp, r2
4209e19e: movs       r0, r2
4209e1a0: subs       r0, #0x58
4209e1a2: ldr        r1, [r0, #0x70]
4209e1a4: subs       r0, #0xff
4209e1a6: subs       r0, #0x49
4209e1a8: bl         #0x4207269c ; CALL 0x4207269c
4209e1ac: movs       r5, r0
4209e1ae: cmp        r5, #0
4209e1b0: blt        #0x4209e24e
4209e1b2: cmp        r4, #0
4209e1b4: bne        #0x4209e1be
4209e1b6: ldr        r0, [pc, #0xb8] ; LIT 0x4209e270->0x6b0
4209e1b8: add        r0, sp, r0
4209e1ba: str        r6, [r0, #0x28]
4209e1bc: b          #0x4209e1c4
4209e1be: ldr        r0, [pc, #0xb0] ; LIT 0x4209e270->0x6b0
4209e1c0: add        r0, sp, r0
4209e1c2: str        r6, [r0, #0x2c]
4209e1c4: ldr        r1, [pc, #0xac] ; LIT 0x4209e274->0x794
4209e1c6: add        r1, sp, r1
4209e1c8: add        r0, sp, #0xac
4209e1ca: bl         #0x4204efd4 ; CALL 0x4204efd4
4209e1ce: ldr        r1, [pc, #0x9c] ; LIT 0x4209e26c->0x8d8
4209e1d0: add        r1, sp, r1
4209e1d2: add        r0, sp, #0xbc
4209e1d4: bl         #0x4204efd4 ; CALL 0x4204efd4
4209e1d8: ldr        r1, [sp, #4]
4209e1da: str        r1, [sp, #0x60]
4209e1dc: ldr        r0, [pc, #0x98] ; LIT 0x4209e278->0x700
4209e1de: add        r0, sp, r0
4209e1e0: ldrh       r0, [r0, #0x3c]
4209e1e2: ldr        r1, [pc, #0x98] ; LIT 0x4209e27c->0x3801
4209e1e4: cmp        r0, r1
4209e1e6: beq        #0x4209e1f4
4209e1e8: ldr        r0, [pc, #0x8c] ; LIT 0x4209e278->0x700
4209e1ea: add        r0, sp, r0
4209e1ec: ldrh       r0, [r0, #0x3c]

HIT 4209e468: ldr        r1, [pc, #0xb8] ; LIT 0x4209e524->0x408d0b84
4209e440: movs       r0, #0x67
4209e442: str        r7, [r1, #0x24]
4209e444: str        r2, [r5, #0x54]
4209e446: strb       r3, [r4, #0x11]
4209e448: str        r0, [r4, #0x30]
4209e44a: ldr        r7, [r5, #0x54]
4209e44c: str        r5, [r5, #0x14]
4209e44e: str        r6, [r5, #0x44]
4209e450: movs       r0, r0
4209e452: movs       r0, r0
4209e454: push       {r4, r5, r6, lr}
4209e456: sub        sp, #0xb0
4209e458: movs       r4, r0
4209e45a: ldrh       r0, [r4, #0x26]
4209e45c: cmp        r0, #1
4209e45e: bne        #0x4209e49a
4209e460: lsls       r0, r0, #0x13
4209e462: ldr        r1, [r4, #0xc]
4209e464: bl         #0x42143134 ; CALL 0x42143134
4209e468: ldr        r1, [pc, #0xb8] ; LIT 0x4209e524->0x408d0b84
4209e46a: str        r0, [r1]
4209e46c: movs       r2, #1
4209e46e: lsls       r2, r2, #0x13
4209e470: ldr        r0, [pc, #0xb0] ; LIT 0x4209e524->0x408d0b84
4209e472: ldr        r1, [r4, #0x20]
4209e474: ldr        r0, [r0]
4209e476: blx        #0x4204f410 ; CALL 0x4204f410
4209e47a: ldr        r0, [r4, #4]
4209e47c: bl         #0x4219d2e0 ; CALL 0x4219d2e0
4209e480: movs       r1, #0
4209e482: mov        r0, sp
4209e484: strh       r1, [r0, #0x22]
4209e486: ldr        r0, [pc, #0xa0] ; LIT 0x4209e528->0x112233a0
4209e488: str        r0, [sp, #0x18]
4209e48a: movs       r0, #0xc
4209e48c: str        r0, [sp, #0x14]
4209e48e: ldr        r1, [pc, #0x9c] ; LIT 0x4209e52c->0x6001
4209e490: mov        r0, sp
4209e492: strh       r1, [r0, #4]
4209e494: bl         #0x4219db7c ; CALL 0x4219db7c
4209e498: b          #0x4209e51e
4209e49a: ldrh       r0, [r4, #0x26]
4209e49c: cmp        r0, #0
4209e49e: bne        #0x4209e516

HIT 420a0be6: ldr        r0, [pc, #0xc0] ; LIT 0x420a0ca8->0x408ed484
420a0bbe: bl         #0x421258c8 ; CALL 0x421258c8
420a0bc2: movs       r6, r0
420a0bc4: bl         #0x420c9598 ; CALL 0x420c9598
420a0bc8: cmp        r0, #0
420a0bca: beq        #0x420a0bd2
420a0bcc: ldr        r0, [pc, #0xd4] ; LIT 0x420a0ca4->0x17001
420a0bce: bl         #0x42141580 ; CALL 0x42141580
420a0bd2: adr        r1, #0x104
420a0bd4: movs       r0, #2
420a0bd6: bl         #0x42140150 ; CALL 0x42140150
420a0bda: movs       r0, #3
420a0bdc: ldr        r1, [pc, #0x64] ; LIT 0x420a0c44->0x408ed42c
420a0bde: strb       r0, [r1]
420a0be0: movs       r5, #0
420a0be2: movs       r0, #0
420a0be4: str        r0, [sp]
420a0be6: ldr        r0, [pc, #0xc0] ; LIT 0x420a0ca8->0x408ed484
420a0be8: ldr        r0, [r0, #0x20]
420a0bea: cmp        r0, #0
420a0bec: beq        #0x420a0c14
420a0bee: ldr        r0, [pc, #0xb8] ; LIT 0x420a0ca8->0x408ed484
420a0bf0: ldr        r1, [r0, #0x20]
420a0bf2: mov        r0, sp
420a0bf4: blx        r1
420a0bf6: movs       r5, r0
420a0bf8: cmp        r5, #0
420a0bfa: bne        #0x420a0c14
420a0bfc: mov        r0, sp
420a0bfe: ldrb       r2, [r0]
420a0c00: adr        r1, #0x114
420a0c02: movs       r0, #4
420a0c04: bl         #0x42140150 ; CALL 0x42140150
420a0c08: mov        r0, sp
420a0c0a: ldrb       r0, [r0]
420a0c0c: cmp        r0, #0
420a0c0e: bne        #0x420a0c14
420a0c10: bl         #0x420c94f4 ; CALL 0x420c94f4
420a0c14: ldr        r0, [pc, #0x90] ; LIT 0x420a0ca8->0x408ed484
420a0c16: ldrb       r0, [r0]
420a0c18: cmp        r0, #3
420a0c1a: bne        #0x420a0c34
420a0c1c: movs       r2, #0

HIT 420a0bee: ldr        r0, [pc, #0xb8] ; LIT 0x420a0ca8->0x408ed484
420a0bc6: stc2l      p8, c2, [r8], #0
420a0bca: beq        #0x420a0bd2
420a0bcc: ldr        r0, [pc, #0xd4] ; LIT 0x420a0ca4->0x17001
420a0bce: bl         #0x42141580 ; CALL 0x42141580
420a0bd2: adr        r1, #0x104
420a0bd4: movs       r0, #2
420a0bd6: bl         #0x42140150 ; CALL 0x42140150
420a0bda: movs       r0, #3
420a0bdc: ldr        r1, [pc, #0x64] ; LIT 0x420a0c44->0x408ed42c
420a0bde: strb       r0, [r1]
420a0be0: movs       r5, #0
420a0be2: movs       r0, #0
420a0be4: str        r0, [sp]
420a0be6: ldr        r0, [pc, #0xc0] ; LIT 0x420a0ca8->0x408ed484
420a0be8: ldr        r0, [r0, #0x20]
420a0bea: cmp        r0, #0
420a0bec: beq        #0x420a0c14
420a0bee: ldr        r0, [pc, #0xb8] ; LIT 0x420a0ca8->0x408ed484
420a0bf0: ldr        r1, [r0, #0x20]
420a0bf2: mov        r0, sp
420a0bf4: blx        r1
420a0bf6: movs       r5, r0
420a0bf8: cmp        r5, #0
420a0bfa: bne        #0x420a0c14
420a0bfc: mov        r0, sp
420a0bfe: ldrb       r2, [r0]
420a0c00: adr        r1, #0x114
420a0c02: movs       r0, #4
420a0c04: bl         #0x42140150 ; CALL 0x42140150
420a0c08: mov        r0, sp
420a0c0a: ldrb       r0, [r0]
420a0c0c: cmp        r0, #0
420a0c0e: bne        #0x420a0c14
420a0c10: bl         #0x420c94f4 ; CALL 0x420c94f4
420a0c14: ldr        r0, [pc, #0x90] ; LIT 0x420a0ca8->0x408ed484
420a0c16: ldrb       r0, [r0]
420a0c18: cmp        r0, #3
420a0c1a: bne        #0x420a0c34
420a0c1c: movs       r2, #0
420a0c1e: ldr        r1, [pc, #0x10c] ; LIT 0x420a0d2c->0x1b7740
420a0c20: ldr        r0, [pc, #0x10c] ; LIT 0x420a0d30->0x33000016
420a0c22: bl         #0x4213d13c ; CALL 0x4213d13c

HIT 420a163e: ldr        r0, [pc, #0xc0] ; LIT 0x420a1700->0x408ed58c
420a1616: adds       r2, #0x49
420a1618: movs       r0, #0x43
420a161a: strb       r7, [r6, #9]
420a161c: strb       r1, [r5, #0x11]
420a161e: movs       r0, #0x65
420a1620: strb       r5, [r4, #9]
420a1622: ldr        r2, [r6, #0x74]
420a1624: movs       r0, #0x72
420a1626: ldr        r6, [r4, #0x74]
420a1628: movs       r0, #0x72
420a162a: str        r4, [r4, #0x54]
420a162c: ldr        r6, [r6, #0x14]
420a162e: str        r3, [r4, #0x54]
420a1630: movs       r0, #0x3a
420a1632: ldrb       r0, [r6]
420a1634: ldrb       r5, [r4]
420a1636: movs       r1, r4
420a1638: push       {r2, r3, r4, r5, r6, lr}
420a163a: movs       r5, r0
420a163c: movs       r6, #0
420a163e: ldr        r0, [pc, #0xc0] ; LIT 0x420a1700->0x408ed58c
420a1640: ldrb       r0, [r0]
420a1642: cmp        r5, r0
420a1644: beq        #0x420a16fa
420a1646: cmp        r5, #1
420a1648: bne        #0x420a1696
420a164a: ldr        r2, [pc, #0xb8] ; LIT 0x420a1704->0x4280502e STRING='_drv_disp_evf_visoflex_2_set_i2c_switch'
420a164c: adr        r1, #0xb8
420a164e: movs       r0, #1
420a1650: bl         #0x42140150 ; CALL 0x42140150
420a1654: movs       r0, #4
420a1656: str        r0, [sp, #4]
420a1658: movs       r0, #5
420a165a: movs       r3, #1
420a165c: movs       r2, r3
420a165e: add        r1, sp, #4
420a1660: str        r0, [sp]
420a1662: movs       r0, #0x70
420a1664: bl         #0x420ce7dc ; CALL 0x420ce7dc
420a1668: movs       r4, r0
420a166a: cmp        r4, #1
420a166c: bne        #0x420a1680
420a166e: movs       r3, #0x70
420a1670: ldr        r2, [pc, #0x90] ; LIT 0x420a1704->0x4280502e STRING='_drv_disp_evf_visoflex_2_set_i2c_switch'
420a1672: adr        r1, #0xa4
420a1674: movs       r0, #3

HIT 420a164a: ldr        r2, [pc, #0xb8] ; LIT 0x420a1704->0x4280502e STRING='_drv_disp_evf_visoflex_2_set_i2c_switch'
420a1622: ldr        r2, [r6, #0x74]
420a1624: movs       r0, #0x72
420a1626: ldr        r6, [r4, #0x74]
420a1628: movs       r0, #0x72
420a162a: str        r4, [r4, #0x54]
420a162c: ldr        r6, [r6, #0x14]
420a162e: str        r3, [r4, #0x54]
420a1630: movs       r0, #0x3a
420a1632: ldrb       r0, [r6]
420a1634: ldrb       r5, [r4]
420a1636: movs       r1, r4
420a1638: push       {r2, r3, r4, r5, r6, lr}
420a163a: movs       r5, r0
420a163c: movs       r6, #0
420a163e: ldr        r0, [pc, #0xc0] ; LIT 0x420a1700->0x408ed58c
420a1640: ldrb       r0, [r0]
420a1642: cmp        r5, r0
420a1644: beq        #0x420a16fa
420a1646: cmp        r5, #1
420a1648: bne        #0x420a1696
420a164a: ldr        r2, [pc, #0xb8] ; LIT 0x420a1704->0x4280502e STRING='_drv_disp_evf_visoflex_2_set_i2c_switch'
420a164c: adr        r1, #0xb8
420a164e: movs       r0, #1
420a1650: bl         #0x42140150 ; CALL 0x42140150
420a1654: movs       r0, #4
420a1656: str        r0, [sp, #4]
420a1658: movs       r0, #5
420a165a: movs       r3, #1
420a165c: movs       r2, r3
420a165e: add        r1, sp, #4
420a1660: str        r0, [sp]
420a1662: movs       r0, #0x70
420a1664: bl         #0x420ce7dc ; CALL 0x420ce7dc
420a1668: movs       r4, r0
420a166a: cmp        r4, #1
420a166c: bne        #0x420a1680
420a166e: movs       r3, #0x70
420a1670: ldr        r2, [pc, #0x90] ; LIT 0x420a1704->0x4280502e STRING='_drv_disp_evf_visoflex_2_set_i2c_switch'
420a1672: adr        r1, #0xa4
420a1674: movs       r0, #3
420a1676: bl         #0x42140150 ; CALL 0x42140150
420a167a: movs       r0, #0xc
420a167c: mvns       r0, r0
420a167e: pop        {r2, r3, r4, r5, r6, pc}
420a1680: cmp        r4, #0

HIT 420a23bc: ldr        r1, [pc, #0xc0] ; LIT 0x420a2480->0x409a9b88
420a2394: orrs       r4, r0
420a2396: ldr        r1, [pc, #0xe4] ; LIT 0x420a247c->0x408ed36a
420a2398: ldrb       r2, [r1, #0x13]
420a239a: ldrb       r0, [r1, #0x12]
420a239c: ldr        r1, [pc, #0xe0] ; LIT 0x420a2480->0x409a9b88
420a239e: adds       r1, #0xe
420a23a0: bl         #0x420a227c ; CALL 0x420a227c
420a23a4: orrs       r4, r0
420a23a6: ldr        r1, [pc, #0xd4] ; LIT 0x420a247c->0x408ed36a
420a23a8: ldrb       r2, [r1, #0x15]
420a23aa: ldrb       r0, [r1, #0x14]
420a23ac: ldr        r1, [pc, #0xd0] ; LIT 0x420a2480->0x409a9b88
420a23ae: adds       r1, #0x12
420a23b0: bl         #0x420a227c ; CALL 0x420a227c
420a23b4: orrs       r4, r0
420a23b6: ldr        r1, [pc, #0xc4] ; LIT 0x420a247c->0x408ed36a
420a23b8: ldrb       r2, [r1, #0x1b]
420a23ba: ldrb       r0, [r1, #0x1a]
420a23bc: ldr        r1, [pc, #0xc0] ; LIT 0x420a2480->0x409a9b88
420a23be: adds       r1, #0x1a
420a23c0: bl         #0x420a227c ; CALL 0x420a227c
420a23c4: orrs       r4, r0
420a23c6: ldr        r0, [pc, #0xbc] ; LIT 0x420a2484->0x408ed38c
420a23c8: ldrb       r0, [r0]
420a23ca: lsls       r0, r0, #0x1e
420a23cc: lsrs       r0, r0, #0x1f
420a23ce: cmp        r0, #0
420a23d0: bne        #0x420a23e2
420a23d2: ldr        r0, [pc, #0xb0] ; LIT 0x420a2484->0x408ed38c
420a23d4: ldrb       r0, [r0]
420a23d6: movs       r1, #2
420a23d8: bics       r0, r1
420a23da: adds       r0, r0, #2
420a23dc: ldr        r1, [pc, #0xa4] ; LIT 0x420a2484->0x408ed38c
420a23de: strb       r0, [r1]
420a23e0: b          #0x420a23f2
420a23e2: ldr        r1, [pc, #0x98] ; LIT 0x420a247c->0x408ed36a
420a23e4: ldrb       r2, [r1, #0x1f]
420a23e6: ldrb       r0, [r1, #0x1e]
420a23e8: ldr        r1, [pc, #0x94] ; LIT 0x420a2480->0x409a9b88
420a23ea: adds       r1, #0x1f
420a23ec: bl         #0x420a227c ; CALL 0x420a227c
420a23f0: orrs       r4, r0
420a23f2: ldr        r1, [pc, #0x88] ; LIT 0x420a247c->0x408ed36a

HIT 420a2ee4: ldr        r0, [pc, #0xb8] ; LIT 0x420a2fa0->0x40818760
420a2ebc: ldrb       r0, [r0]
420a2ebe: cmp        r0, #1
420a2ec0: beq        #0x420a2ed6
420a2ec2: movs       r3, #0x53
420a2ec4: ldr        r2, [pc, #0x70] ; LIT 0x420a2f38->0x421e9cb4 STRING='ca9_StartColorManagement'
420a2ec6: adr        r1, #0x74
420a2ec8: movs       r0, #4
420a2eca: bl         #0x42140150 ; CALL 0x42140150
420a2ece: movs       r0, #0xd
420a2ed0: mvns       r0, r0
420a2ed2: add        sp, #0x38
420a2ed4: pop        {r4, r5, r6, pc}
420a2ed6: ldr        r0, [pc, #0x98] ; LIT 0x420a2f70->0x4081875d
420a2ed8: ldrb       r0, [r0]
420a2eda: cmp        r0, #1
420a2edc: bne        #0x420a2efa
420a2ede: movs       r3, #0x57
420a2ee0: ldr        r2, [pc, #0x54] ; LIT 0x420a2f38->0x421e9cb4 STRING='ca9_StartColorManagement'
420a2ee2: adr        r1, #0x90
420a2ee4: ldr        r0, [pc, #0xb8] ; LIT 0x420a2fa0->0x40818760
420a2ee6: ldr        r0, [r0]
420a2ee8: bl         #0x42140150 ; CALL 0x42140150
420a2eec: movs       r0, #0
420a2eee: ldr        r1, [pc, #0xb4] ; LIT 0x420a2fa4->0x4081876c
420a2ef0: str        r0, [r1]
420a2ef2: bl         #0x420f71a0 ; CALL 0x420f71a0
420a2ef6: ldr        r1, [pc, #0xb0] ; LIT 0x420a2fa8->0x40818768
420a2ef8: str        r0, [r1]
420a2efa: movs       r0, r4
420a2efc: bl         #0x420a591c ; CALL 0x420a591c
420a2f00: movs       r0, #0x40
420a2f02: str        r0, [sp, #0x14]
420a2f04: ldr        r0, [pc, #0xa4] ; LIT 0x420a2fac->0x420a3639
420a2f06: str        r0, [sp, #0x18]
420a2f08: ldr        r0, [pc, #0xa4] ; LIT 0x420a2fb0->0x43705760
420a2f0a: str        r0, [sp, #0x1c]
420a2f0c: str        r4, [sp, #0x20]
420a2f0e: str        r5, [sp, #0x24]
420a2f10: movs       r0, #0
420a2f12: str        r0, [sp, #0x28]
420a2f14: str        r0, [sp, #0x2c]
420a2f16: str        r0, [sp, #0x30]
420a2f18: str        r0, [sp, #0x34]
420a2f1a: movs       r2, #0x14

HIT 420a32e2: ldr        r1, [pc, #0xc0] ; LIT 0x420a33a4->0x408eeb40
420a32ba: adr        r1, #0xa8
420a32bc: movs       r0, #4
420a32be: bl         #0x42140150 ; CALL 0x42140150
420a32c2: b          #0x420a331e
420a32c4: ldr        r1, [pc, #0xd8] ; LIT 0x420a33a0->0x3000001
420a32c6: ldr        r0, [sp, #0x18]
420a32c8: cmp        r0, r1
420a32ca: bne        #0x420a3314
420a32cc: ldr        r4, [sp, #0x1c]
420a32ce: ldr        r5, [sp, #0x20]
420a32d0: ldr        r0, [sp, #0x24]
420a32d2: str        r0, [sp]
420a32d4: movs       r6, r5
420a32d6: cmp        r6, #0x3c
420a32d8: bge        #0x420a3312
420a32da: mov        r8, r8
420a32dc: ldr        r0, [pc, #0xc4] ; LIT 0x420a33a4->0x408eeb40
420a32de: ldr        r0, [r0]
420a32e0: adds       r0, r0, #1
420a32e2: ldr        r1, [pc, #0xc0] ; LIT 0x420a33a4->0x408eeb40
420a32e4: str        r0, [r1]
420a32e6: movs       r7, r4
420a32e8: movs       r0, r1
420a32ea: ldr        r0, [r0]
420a32ec: movs       r1, #0x70
420a32ee: muls       r0, r1, r0
420a32f0: adds       r7, r0, r7
420a32f2: movs       r2, r7
420a32f4: adr        r1, #0xb0
420a32f6: ldr        r0, [sp]
420a32f8: bl         #0x42140150 ; CALL 0x42140150
420a32fc: ldr        r0, [pc, #0xa4] ; LIT 0x420a33a4->0x408eeb40
420a32fe: ldr        r0, [r0]
420a3300: cmp        r0, #0x3c
420a3302: blt        #0x420a330a
420a3304: movs       r0, #0
420a3306: ldr        r1, [pc, #0x9c] ; LIT 0x420a33a4->0x408eeb40
420a3308: str        r0, [r1]
420a330a: ldr        r0, [pc, #0x98] ; LIT 0x420a33a4->0x408eeb40
420a330c: ldr        r0, [r0]
420a330e: cmp        r0, r6
420a3310: bne        #0x420a32dc
420a3312: b          #0x420a331e
420a3314: adr        r1, #0x94
420a3316: movs       r0, #4
420a3318: ldr        r2, [sp, #0x18]

HIT 420a4434: ldr        r2, [pc, #0xc0] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a440c: str        r1, [sp, #0x14]
420a440e: str        r0, [sp, #0x10]
420a4410: ldr        r3, [sp, #0x34]
420a4412: ldr        r2, [sp, #0x30]
420a4414: blx        #0x421e61d0 ; CALL 0x421e61d0
420a4418: str        r1, [sp, #0x1c]
420a441a: str        r0, [sp, #0x18]
420a441c: ldr        r1, [sp, #0x2c]
420a441e: ldr        r0, [sp, #0x28]
420a4420: str        r1, [sp, #0x14]
420a4422: str        r0, [sp, #0x10]
420a4424: ldr        r1, [sp, #0x24]
420a4426: ldr        r0, [sp, #0x20]
420a4428: str        r1, [sp, #0xc]
420a442a: str        r0, [sp, #8]
420a442c: ldr        r1, [sp, #0x1c]
420a442e: ldr        r0, [sp, #0x18]
420a4430: movs       r3, #0xff
420a4432: adds       r3, #0x5b
420a4434: ldr        r2, [pc, #0xc0] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a4436: str        r1, [sp, #4]
420a4438: str        r0, [sp]
420a443a: adr        r1, #0x128
420a443c: ldr        r0, [pc, #0xec] ; LIT 0x420a452c->0x40818760
420a443e: ldr        r0, [r0]
420a4440: bl         #0x42140150 ; CALL 0x42140150
420a4444: ldr        r0, [sp, #0x40]
420a4446: ldr        r0, [r0, #0x20]
420a4448: str        r0, [sp, #0xc]
420a444a: blx        #0x421e6614 ; CALL 0x421e6614
420a444e: str        r1, [sp, #0x14]
420a4450: str        r0, [sp, #0x10]
420a4452: ldr        r3, [sp, #0x34]
420a4454: ldr        r2, [sp, #0x30]
420a4456: blx        #0x421e61d0 ; CALL 0x421e61d0
420a445a: str        r1, [sp, #0x2c]
420a445c: str        r0, [sp, #0x28]
420a445e: ldr        r0, [sp, #0x40]
420a4460: ldr        r0, [r0, #0x1c]
420a4462: str        r0, [sp, #0xc]
420a4464: blx        #0x421e6614 ; CALL 0x421e6614
420a4468: str        r1, [sp, #0x14]
420a446a: str        r0, [sp, #0x10]

HIT 420a5a1e: ldr        r1, [pc, #0xc8] ; LIT 0x420a5ae8->0x40700000
420a59f6: ldr        r0, [sp, #4]
420a59f8: blx        #0x421e6648 ; CALL 0x421e6648
420a59fc: movs       r5, r0
420a59fe: movs       r2, r5
420a5a00: movs       r3, r1
420a5a02: movs       r0, #0
420a5a04: ldr        r1, [pc, #0xe0] ; LIT 0x420a5ae8->0x40700000
420a5a06: blx        #0x421e61d0 ; CALL 0x421e61d0
420a5a0a: ldr        r2, [pc, #0xe0] ; LIT 0x420a5aec->0x43705760
420a5a0c: str        r1, [r2, #0x14]
420a5a0e: str        r0, [r2, #0x10]
420a5a10: ldr        r0, [sp]
420a5a12: blx        #0x421e6648 ; CALL 0x421e6648
420a5a16: movs       r5, r0
420a5a18: movs       r2, r5
420a5a1a: movs       r3, r1
420a5a1c: movs       r0, #0
420a5a1e: ldr        r1, [pc, #0xc8] ; LIT 0x420a5ae8->0x40700000
420a5a20: blx        #0x421e61d0 ; CALL 0x421e61d0
420a5a24: ldr        r2, [pc, #0xc4] ; LIT 0x420a5aec->0x43705760
420a5a26: str        r1, [r2, #0x1c]
420a5a28: str        r0, [r2, #0x18]
420a5a2a: ldr        r0, [pc, #0xc4] ; LIT 0x420a5af0->0x40818766
420a5a2c: ldrb       r0, [r0]
420a5a2e: cmp        r0, #0
420a5a30: beq        #0x420a5a54
420a5a32: ldr        r0, [pc, #0xc0] ; LIT 0x420a5af4->0x408f0e48
420a5a34: ldr        r1, [r0]
420a5a36: ldr        r0, [r0, #4]
420a5a38: str        r1, [r2, #8]
420a5a3a: str        r0, [r2, #0xc]
420a5a3c: ldr        r0, [pc, #0xb4] ; LIT 0x420a5af4->0x408f0e48
420a5a3e: ldr        r2, [r0, #0xc]
420a5a40: ldr        r1, [r0, #8]
420a5a42: ldr        r0, [pc, #0xa8] ; LIT 0x420a5aec->0x43705760
420a5a44: str        r2, [r0, #0x14]
420a5a46: str        r1, [r0, #0x10]
420a5a48: ldr        r0, [pc, #0xa8] ; LIT 0x420a5af4->0x408f0e48
420a5a4a: ldr        r2, [r0, #0x14]
420a5a4c: ldr        r1, [r0, #0x10]
420a5a4e: ldr        r0, [pc, #0x9c] ; LIT 0x420a5aec->0x43705760
420a5a50: str        r2, [r0, #0x1c]
420a5a52: str        r1, [r0, #0x18]
420a5a54: movs       r0, #0xb4

