M10-R v1.96b FAST CONTRAST POINTER PROVENANCE

=== pre-owner helper 0x42151f28..0x4215220c ===
42151f28: push       {r4, r5, r6, lr}
4216a0e0: bl         #0x4205f464 ; CALL 0x4205f464
4216a0e4: b          #0x4216a0ee
4216a0e6: adr        r1, #0x3f0
4216a0e8: movs       r0, #4

HIT 4216a0d0: ldr        r0, [sp, #0x1ac]
4216a0b0: bl         #0x42151f28 ; CALL 0x42151f28
4216a0b4: movs       r0, #6
4216a0b6: ldr        r1, [sp, #0x1ac]
4216a0b8: bl         #0x4215220c ; CALL 0x4215220c
4216a0bc: movs       r0, #0
4216a0be: bl         #0x42155308 ; CALL 0x42155308
4216a0c2: b          #0x4216a0e4
4216a0c4: b          #0x4216a0e6
4216a0c6: ldr        r1, [sp, #0xc8]
4216a0c8: ldr        r0, [sp, #0x1ac]
4216a0ca: bl         #0x42174b14 ; CALL 0x42174b14
4216a0ce: ldr        r1, [sp, #0xcc]
4216a0d0: ldr        r0, [sp, #0x1ac]
4216a0d2: bl         #0x42174b14 ; CALL 0x42174b14
4216a0d6: adr        r1, #0x3c8
4216a0d8: movs       r0, #3
4216a0da: bl         #0x42140150 ; CALL 0x42140150
4216a0de: movs       r0, #3
4216a0e0: bl         #0x4205f464 ; CALL 0x4205f464
4216a0e4: b          #0x4216a0ee
4216a0e6: adr        r1, #0x3f0
4216a0e8: movs       r0, #4
4216a0ea: bl         #0x42140150 ; CALL 0x42140150
4216a0ee: movs       r0, #3
4216a0f0: movs       r1, #2

-- SP+0x1a8 --

HIT 4216a134: ldr        r0, [sp, #0x1a8]
4216a116: add        r0, sp, #0x78
4216a118: blx        #0x4204f3bc ; CALL 0x4204f3bc
4216a11c: movs       r1, #0x1c
4216a11e: add        r0, sp, #0x5c
4216a120: blx        #0x4204f3bc ; CALL 0x4204f3bc
4216a124: ldr        r0, [sp, #0x1b8]
4216a126: ldr        r0, [r0, #4]
4216a128: lsls       r0, r0, #9
4216a12a: lsrs       r0, r0, #0x1a
4216a12c: cmp        r0, #1
4216a12e: beq        #0x4216a134
4216a130: bl         #0x4216afe4 ; CALL 0x4216afe4
4216a134: ldr        r0, [sp, #0x1a8]
4216a136: ldr        r0, [r0, #0x60]
4216a138: cmp        r0, #3
4216a13a: beq        #0x4216a14c
4216a13c: ldr        r0, [sp, #0x1a8]
4216a13e: ldr        r0, [r0, #0x60]
4216a140: cmp        r0, #4
4216a142: beq        #0x4216a14c
4216a144: ldr        r0, [sp, #0x1a8]
4216a146: ldr        r0, [r0, #0x60]
4216a148: cmp        r0, #5
4216a14a: bne        #0x4216a23a
4216a14c: ldr        r0, [sp, #0x1a8]

HIT 4216a13c: ldr        r0, [sp, #0x1a8]
4216a120: blx        #0x4204f3bc ; CALL 0x4204f3bc
4216a124: ldr        r0, [sp, #0x1b8]
4216a126: ldr        r0, [r0, #4]
4216a128: lsls       r0, r0, #9
4216a12a: lsrs       r0, r0, #0x1a
4216a12c: cmp        r0, #1
4216a12e: beq        #0x4216a134
4216a130: bl         #0x4216afe4 ; CALL 0x4216afe4
4216a134: ldr        r0, [sp, #0x1a8]
4216a136: ldr        r0, [r0, #0x60]
4216a138: cmp        r0, #3
4216a13a: beq        #0x4216a14c
4216a13c: ldr        r0, [sp, #0x1a8]
4216a13e: ldr        r0, [r0, #0x60]
4216a140: cmp        r0, #4
4216a142: beq        #0x4216a14c
4216a144: ldr        r0, [sp, #0x1a8]
4216a146: ldr        r0, [r0, #0x60]
4216a148: cmp        r0, #5
4216a14a: bne        #0x4216a23a
4216a14c: ldr        r0, [sp, #0x1a8]
4216a14e: adds       r0, #8
4216a150: movs       r1, #0x1d
4216a152: lsls       r1, r1, #5
4216a154: adds       r0, r0, r1

HIT 4216a144: ldr        r0, [sp, #0x1a8]
4216a12a: lsrs       r0, r0, #0x1a
4216a12c: cmp        r0, #1
4216a12e: beq        #0x4216a134
4216a130: bl         #0x4216afe4 ; CALL 0x4216afe4
4216a134: ldr        r0, [sp, #0x1a8]
4216a136: ldr        r0, [r0, #0x60]
4216a138: cmp        r0, #3
4216a13a: beq        #0x4216a14c
4216a13c: ldr        r0, [sp, #0x1a8]
4216a13e: ldr        r0, [r0, #0x60]
4216a140: cmp        r0, #4
4216a142: beq        #0x4216a14c
4216a144: ldr        r0, [sp, #0x1a8]
4216a146: ldr        r0, [r0, #0x60]
4216a148: cmp        r0, #5
4216a14a: bne        #0x4216a23a
4216a14c: ldr        r0, [sp, #0x1a8]
4216a14e: adds       r0, #8
4216a150: movs       r1, #0x1d
4216a152: lsls       r1, r1, #5
4216a154: adds       r0, r0, r1
4216a156: ldrb       r0, [r0, #8]
4216a158: cmp        r0, #1
4216a15a: bne        #0x4216a1ec
4216a15c: ldr        r0, [sp, #0x1a8]

HIT 4216a14c: ldr        r0, [sp, #0x1a8]
4216a134: ldr        r0, [sp, #0x1a8]
4216a136: ldr        r0, [r0, #0x60]
4216a138: cmp        r0, #3
4216a13a: beq        #0x4216a14c
4216a13c: ldr        r0, [sp, #0x1a8]
4216a13e: ldr        r0, [r0, #0x60]
4216a140: cmp        r0, #4
4216a142: beq        #0x4216a14c
4216a144: ldr        r0, [sp, #0x1a8]
4216a146: ldr        r0, [r0, #0x60]
4216a148: cmp        r0, #5
4216a14a: bne        #0x4216a23a
4216a14c: ldr        r0, [sp, #0x1a8]
4216a14e: adds       r0, #8
4216a150: movs       r1, #0x1d
4216a152: lsls       r1, r1, #5
4216a154: adds       r0, r0, r1
4216a156: ldrb       r0, [r0, #8]
4216a158: cmp        r0, #1
4216a15a: bne        #0x4216a1ec
4216a15c: ldr        r0, [sp, #0x1a8]
4216a15e: adds       r0, #8
4216a160: adds       r0, r0, r1
4216a162: ldrb       r0, [r0, #0xa]
4216a164: cmp        r0, #1

HIT 4216a15c: ldr        r0, [sp, #0x1a8]
4216a144: ldr        r0, [sp, #0x1a8]
4216a146: ldr        r0, [r0, #0x60]
4216a148: cmp        r0, #5
4216a14a: bne        #0x4216a23a
4216a14c: ldr        r0, [sp, #0x1a8]
4216a14e: adds       r0, #8
4216a150: movs       r1, #0x1d
4216a152: lsls       r1, r1, #5
4216a154: adds       r0, r0, r1
4216a156: ldrb       r0, [r0, #8]
4216a158: cmp        r0, #1
4216a15a: bne        #0x4216a1ec
4216a15c: ldr        r0, [sp, #0x1a8]
4216a15e: adds       r0, #8
4216a160: adds       r0, r0, r1
4216a162: ldrb       r0, [r0, #0xa]
4216a164: cmp        r0, #1
4216a166: bne        #0x4216a1ec
4216a168: ldr        r0, [sp, #0x1a8]
4216a16a: adds       r0, #8
4216a16c: movs       r1, #1
4216a16e: lsls       r1, r1, #0xa
4216a170: adds       r0, r0, r1
4216a172: ldrb       r0, [r0, #0x1c]
4216a174: cmp        r0, #1

HIT 4216a168: ldr        r0, [sp, #0x1a8]
4216a150: movs       r1, #0x1d
4216a152: lsls       r1, r1, #5
4216a154: adds       r0, r0, r1
4216a156: ldrb       r0, [r0, #8]
4216a158: cmp        r0, #1
4216a15a: bne        #0x4216a1ec
4216a15c: ldr        r0, [sp, #0x1a8]
4216a15e: adds       r0, #8
4216a160: adds       r0, r0, r1
4216a162: ldrb       r0, [r0, #0xa]
4216a164: cmp        r0, #1
4216a166: bne        #0x4216a1ec
4216a168: ldr        r0, [sp, #0x1a8]
4216a16a: adds       r0, #8
4216a16c: movs       r1, #1
4216a16e: lsls       r1, r1, #0xa
4216a170: adds       r0, r0, r1
4216a172: ldrb       r0, [r0, #0x1c]
4216a174: cmp        r0, #1
4216a176: bne        #0x4216a1ec
4216a178: ldr        r0, [sp, #0x1a8]
4216a17a: ldr        r0, [r0, #0x60]
4216a17c: cmp        r0, #3
4216a17e: beq        #0x4216a188
4216a180: ldr        r0, [sp, #0x1a8]

HIT 4216a178: ldr        r0, [sp, #0x1a8]
4216a160: adds       r0, r0, r1
4216a162: ldrb       r0, [r0, #0xa]
4216a164: cmp        r0, #1
4216a166: bne        #0x4216a1ec
4216a168: ldr        r0, [sp, #0x1a8]
4216a16a: adds       r0, #8
4216a16c: movs       r1, #1
4216a16e: lsls       r1, r1, #0xa
4216a170: adds       r0, r0, r1
4216a172: ldrb       r0, [r0, #0x1c]
4216a174: cmp        r0, #1
4216a176: bne        #0x4216a1ec
4216a178: ldr        r0, [sp, #0x1a8]
4216a17a: ldr        r0, [r0, #0x60]
4216a17c: cmp        r0, #3
4216a17e: beq        #0x4216a188
4216a180: ldr        r0, [sp, #0x1a8]
4216a182: ldr        r0, [r0, #0x60]
4216a184: cmp        r0, #4
4216a186: bne        #0x4216a1c2
4216a188: movs       r1, #0x85
4216a18a: lsls       r1, r1, #3
4216a18c: ldr        r0, [sp, #0x1a8]
4216a18e: adds       r0, r0, r1
4216a190: ldr        r0, [r0, #0x1c]

HIT 4216a180: ldr        r0, [sp, #0x1a8]
4216a168: ldr        r0, [sp, #0x1a8]
4216a16a: adds       r0, #8
4216a16c: movs       r1, #1
4216a16e: lsls       r1, r1, #0xa
4216a170: adds       r0, r0, r1
4216a172: ldrb       r0, [r0, #0x1c]
4216a174: cmp        r0, #1
4216a176: bne        #0x4216a1ec
4216a178: ldr        r0, [sp, #0x1a8]
4216a17a: ldr        r0, [r0, #0x60]
4216a17c: cmp        r0, #3
4216a17e: beq        #0x4216a188
4216a180: ldr        r0, [sp, #0x1a8]
4216a182: ldr        r0, [r0, #0x60]
4216a184: cmp        r0, #4
4216a186: bne        #0x4216a1c2
4216a188: movs       r1, #0x85
4216a18a: lsls       r1, r1, #3
4216a18c: ldr        r0, [sp, #0x1a8]
4216a18e: adds       r0, r0, r1
4216a190: ldr        r0, [r0, #0x1c]
4216a192: cmp        r0, #0
4216a194: beq        #0x4216a260
4216a196: ldr        r0, [sp, #0x1a8]
4216a198: adds       r0, r0, r1

HIT 4216a18c: ldr        r0, [sp, #0x1a8]
4216a174: cmp        r0, #1
4216a176: bne        #0x4216a1ec
4216a178: ldr        r0, [sp, #0x1a8]
4216a17a: ldr        r0, [r0, #0x60]
4216a17c: cmp        r0, #3
4216a17e: beq        #0x4216a188
4216a180: ldr        r0, [sp, #0x1a8]
4216a182: ldr        r0, [r0, #0x60]
4216a184: cmp        r0, #4
4216a186: bne        #0x4216a1c2
4216a188: movs       r1, #0x85
4216a18a: lsls       r1, r1, #3
4216a18c: ldr        r0, [sp, #0x1a8]
4216a18e: adds       r0, r0, r1
4216a190: ldr        r0, [r0, #0x1c]
4216a192: cmp        r0, #0
4216a194: beq        #0x4216a260
4216a196: ldr        r0, [sp, #0x1a8]
4216a198: adds       r0, r0, r1
4216a19a: ldr        r0, [r0, #0x18]
4216a19c: cmp        r0, #0
4216a19e: beq        #0x4216a260
4216a1a0: movs       r0, #1
4216a1a2: lsls       r0, r0, #0xa
4216a1a4: ldr        r1, [sp, #0x1a8]

HIT 4216a196: ldr        r0, [sp, #0x1a8]
4216a17e: beq        #0x4216a188
4216a180: ldr        r0, [sp, #0x1a8]
4216a182: ldr        r0, [r0, #0x60]
4216a184: cmp        r0, #4
4216a186: bne        #0x4216a1c2
4216a188: movs       r1, #0x85
4216a18a: lsls       r1, r1, #3
4216a18c: ldr        r0, [sp, #0x1a8]
4216a18e: adds       r0, r0, r1
4216a190: ldr        r0, [r0, #0x1c]
4216a192: cmp        r0, #0
4216a194: beq        #0x4216a260
4216a196: ldr        r0, [sp, #0x1a8]
4216a198: adds       r0, r0, r1
4216a19a: ldr        r0, [r0, #0x18]
4216a19c: cmp        r0, #0
4216a19e: beq        #0x4216a260
4216a1a0: movs       r0, #1
4216a1a2: lsls       r0, r0, #0xa
4216a1a4: ldr        r1, [sp, #0x1a8]
4216a1a6: adds       r0, r1, r0
4216a1a8: ldr        r0, [r0, #0x28]
4216a1aa: cmp        r0, #0
4216a1ac: beq        #0x4216a260
4216a1ae: movs       r0, #0x85

HIT 4216a1a4: ldr        r1, [sp, #0x1a8]
4216a18c: ldr        r0, [sp, #0x1a8]
4216a18e: adds       r0, r0, r1
4216a190: ldr        r0, [r0, #0x1c]
4216a192: cmp        r0, #0
4216a194: beq        #0x4216a260
4216a196: ldr        r0, [sp, #0x1a8]
4216a198: adds       r0, r0, r1
4216a19a: ldr        r0, [r0, #0x18]
4216a19c: cmp        r0, #0
4216a19e: beq        #0x4216a260
4216a1a0: movs       r0, #1
4216a1a2: lsls       r0, r0, #0xa
4216a1a4: ldr        r1, [sp, #0x1a8]
4216a1a6: adds       r0, r1, r0
4216a1a8: ldr        r0, [r0, #0x28]
4216a1aa: cmp        r0, #0
4216a1ac: beq        #0x4216a260
4216a1ae: movs       r0, #0x85
4216a1b0: lsls       r0, r0, #3
4216a1b2: ldr        r1, [sp, #0x1a8]
4216a1b4: adds       r0, r1, r0
4216a1b6: ldr        r0, [r0, #0x34]
4216a1b8: cmp        r0, #0
4216a1ba: beq        #0x4216a260
4216a1bc: movs       r1, #1

HIT 4216a1b2: ldr        r1, [sp, #0x1a8]
4216a19a: ldr        r0, [r0, #0x18]
4216a19c: cmp        r0, #0
4216a19e: beq        #0x4216a260
4216a1a0: movs       r0, #1
4216a1a2: lsls       r0, r0, #0xa
4216a1a4: ldr        r1, [sp, #0x1a8]
4216a1a6: adds       r0, r1, r0
4216a1a8: ldr        r0, [r0, #0x28]
4216a1aa: cmp        r0, #0
4216a1ac: beq        #0x4216a260
4216a1ae: movs       r0, #0x85
4216a1b0: lsls       r0, r0, #3
4216a1b2: ldr        r1, [sp, #0x1a8]
4216a1b4: adds       r0, r1, r0
4216a1b6: ldr        r0, [r0, #0x34]
4216a1b8: cmp        r0, #0
4216a1ba: beq        #0x4216a260
4216a1bc: movs       r1, #1
4216a1be: str        r1, [sp, #0x58]
4216a1c0: b          #0x4216a260
4216a1c2: ldr        r0, [sp, #0x1a8]
4216a1c4: ldr        r0, [r0, #0x60]
4216a1c6: cmp        r0, #5
4216a1c8: bne        #0x4216a260
4216a1ca: movs       r1, #0x85

HIT 4216a1c2: ldr        r0, [sp, #0x1a8]
4216a1aa: cmp        r0, #0
4216a1ac: beq        #0x4216a260
4216a1ae: movs       r0, #0x85
4216a1b0: lsls       r0, r0, #3
4216a1b2: ldr        r1, [sp, #0x1a8]
4216a1b4: adds       r0, r1, r0
4216a1b6: ldr        r0, [r0, #0x34]
4216a1b8: cmp        r0, #0
4216a1ba: beq        #0x4216a260
4216a1bc: movs       r1, #1
4216a1be: str        r1, [sp, #0x58]
4216a1c0: b          #0x4216a260
4216a1c2: ldr        r0, [sp, #0x1a8]
4216a1c4: ldr        r0, [r0, #0x60]
4216a1c6: cmp        r0, #5
4216a1c8: bne        #0x4216a260
4216a1ca: movs       r1, #0x85
4216a1cc: lsls       r1, r1, #3
4216a1ce: ldr        r0, [sp, #0x1a8]
4216a1d0: adds       r0, r0, r1
4216a1d2: ldr        r0, [r0, #0x1c]
4216a1d4: cmp        r0, #0
4216a1d6: beq        #0x4216a260
4216a1d8: movs       r0, #0x85
4216a1da: lsls       r0, r0, #3

HIT 4216a1ce: ldr        r0, [sp, #0x1a8]
4216a1b6: ldr        r0, [r0, #0x34]
4216a1b8: cmp        r0, #0
4216a1ba: beq        #0x4216a260
4216a1bc: movs       r1, #1
4216a1be: str        r1, [sp, #0x58]
4216a1c0: b          #0x4216a260
4216a1c2: ldr        r0, [sp, #0x1a8]
4216a1c4: ldr        r0, [r0, #0x60]
4216a1c6: cmp        r0, #5
4216a1c8: bne        #0x4216a260
4216a1ca: movs       r1, #0x85
4216a1cc: lsls       r1, r1, #3
4216a1ce: ldr        r0, [sp, #0x1a8]
4216a1d0: adds       r0, r0, r1
4216a1d2: ldr        r0, [r0, #0x1c]
4216a1d4: cmp        r0, #0
4216a1d6: beq        #0x4216a260
4216a1d8: movs       r0, #0x85
4216a1da: lsls       r0, r0, #3
4216a1dc: ldr        r1, [sp, #0x1a8]
4216a1de: adds       r0, r1, r0
4216a1e0: ldr        r0, [r0, #0x18]
4216a1e2: cmp        r0, #0
4216a1e4: beq        #0x4216a260
4216a1e6: movs       r0, #1

HIT 4216a1dc: ldr        r1, [sp, #0x1a8]
4216a1c4: ldr        r0, [r0, #0x60]
4216a1c6: cmp        r0, #5
4216a1c8: bne        #0x4216a260
4216a1ca: movs       r1, #0x85
4216a1cc: lsls       r1, r1, #3
4216a1ce: ldr        r0, [sp, #0x1a8]
4216a1d0: adds       r0, r0, r1
4216a1d2: ldr        r0, [r0, #0x1c]
4216a1d4: cmp        r0, #0
4216a1d6: beq        #0x4216a260
4216a1d8: movs       r0, #0x85
4216a1da: lsls       r0, r0, #3
4216a1dc: ldr        r1, [sp, #0x1a8]
4216a1de: adds       r0, r1, r0
4216a1e0: ldr        r0, [r0, #0x18]
4216a1e2: cmp        r0, #0
4216a1e4: beq        #0x4216a260
4216a1e6: movs       r0, #1
4216a1e8: str        r0, [sp, #0x58]
4216a1ea: b          #0x4216a260
4216a1ec: ldr        r0, [sp, #0x1a8]
4216a1ee: ldr        r0, [r0, #0x60]
4216a1f0: cmp        r0, #3
4216a1f2: beq        #0x4216a1fc
4216a1f4: ldr        r0, [sp, #0x1a8]

HIT 4216a1ec: ldr        r0, [sp, #0x1a8]
4216a1d4: cmp        r0, #0
4216a1d6: beq        #0x4216a260
4216a1d8: movs       r0, #0x85
4216a1da: lsls       r0, r0, #3
4216a1dc: ldr        r1, [sp, #0x1a8]
4216a1de: adds       r0, r1, r0
4216a1e0: ldr        r0, [r0, #0x18]
4216a1e2: cmp        r0, #0
4216a1e4: beq        #0x4216a260
4216a1e6: movs       r0, #1
4216a1e8: str        r0, [sp, #0x58]
4216a1ea: b          #0x4216a260
4216a1ec: ldr        r0, [sp, #0x1a8]
4216a1ee: ldr        r0, [r0, #0x60]
4216a1f0: cmp        r0, #3
4216a1f2: beq        #0x4216a1fc
4216a1f4: ldr        r0, [sp, #0x1a8]
4216a1f6: ldr        r0, [r0, #0x60]
4216a1f8: cmp        r0, #4
4216a1fa: bne        #0x4216a23c
4216a1fc: movs       r1, #0x85
4216a1fe: lsls       r1, r1, #3
4216a200: ldr        r0, [sp, #0x1a8]
4216a202: adds       r0, r0, r1
4216a204: ldr        r0, [r0, #0xc]

HIT 4216a1f4: ldr        r0, [sp, #0x1a8]
4216a1dc: ldr        r1, [sp, #0x1a8]
4216a1de: adds       r0, r1, r0
4216a1e0: ldr        r0, [r0, #0x18]
4216a1e2: cmp        r0, #0
4216a1e4: beq        #0x4216a260
4216a1e6: movs       r0, #1
4216a1e8: str        r0, [sp, #0x58]
4216a1ea: b          #0x4216a260
4216a1ec: ldr        r0, [sp, #0x1a8]
4216a1ee: ldr        r0, [r0, #0x60]
4216a1f0: cmp        r0, #3
4216a1f2: beq        #0x4216a1fc
4216a1f4: ldr        r0, [sp, #0x1a8]
4216a1f6: ldr        r0, [r0, #0x60]
4216a1f8: cmp        r0, #4
4216a1fa: bne        #0x4216a23c
4216a1fc: movs       r1, #0x85
4216a1fe: lsls       r1, r1, #3
4216a200: ldr        r0, [sp, #0x1a8]
4216a202: adds       r0, r0, r1
4216a204: ldr        r0, [r0, #0xc]
4216a206: cmp        r0, #0
4216a208: beq        #0x4216a260
4216a20a: movs       r0, #0x85
4216a20c: lsls       r0, r0, #3

HIT 4216a200: ldr        r0, [sp, #0x1a8]
4216a1e8: str        r0, [sp, #0x58]
4216a1ea: b          #0x4216a260
4216a1ec: ldr        r0, [sp, #0x1a8]
4216a1ee: ldr        r0, [r0, #0x60]
4216a1f0: cmp        r0, #3
4216a1f2: beq        #0x4216a1fc
4216a1f4: ldr        r0, [sp, #0x1a8]
4216a1f6: ldr        r0, [r0, #0x60]
4216a1f8: cmp        r0, #4
4216a1fa: bne        #0x4216a23c
4216a1fc: movs       r1, #0x85
4216a1fe: lsls       r1, r1, #3
4216a200: ldr        r0, [sp, #0x1a8]
4216a202: adds       r0, r0, r1
4216a204: ldr        r0, [r0, #0xc]
4216a206: cmp        r0, #0
4216a208: beq        #0x4216a260
4216a20a: movs       r0, #0x85
4216a20c: lsls       r0, r0, #3
4216a20e: ldr        r1, [sp, #0x1a8]
4216a210: adds       r0, r1, r0
4216a212: ldr        r0, [r0, #0x14]
4216a214: cmp        r0, #0
4216a216: beq        #0x4216a260
4216a218: movs       r1, #1

HIT 4216a20e: ldr        r1, [sp, #0x1a8]
4216a1f6: ldr        r0, [r0, #0x60]
4216a1f8: cmp        r0, #4
4216a1fa: bne        #0x4216a23c
4216a1fc: movs       r1, #0x85
4216a1fe: lsls       r1, r1, #3
4216a200: ldr        r0, [sp, #0x1a8]
4216a202: adds       r0, r0, r1
4216a204: ldr        r0, [r0, #0xc]
4216a206: cmp        r0, #0
4216a208: beq        #0x4216a260
4216a20a: movs       r0, #0x85
4216a20c: lsls       r0, r0, #3
4216a20e: ldr        r1, [sp, #0x1a8]
4216a210: adds       r0, r1, r0
4216a212: ldr        r0, [r0, #0x14]
4216a214: cmp        r0, #0
4216a216: beq        #0x4216a260
4216a218: movs       r1, #1
4216a21a: lsls       r1, r1, #0xa
4216a21c: ldr        r0, [sp, #0x1a8]
4216a21e: adds       r0, r0, r1
4216a220: ldr        r0, [r0, #0x28]
4216a222: cmp        r0, #0
4216a224: beq        #0x4216a260
4216a226: movs       r1, #0x85

HIT 4216a21c: ldr        r0, [sp, #0x1a8]
4216a204: ldr        r0, [r0, #0xc]
4216a206: cmp        r0, #0
4216a208: beq        #0x4216a260
4216a20a: movs       r0, #0x85
4216a20c: lsls       r0, r0, #3
4216a20e: ldr        r1, [sp, #0x1a8]
4216a210: adds       r0, r1, r0
4216a212: ldr        r0, [r0, #0x14]
4216a214: cmp        r0, #0
4216a216: beq        #0x4216a260
4216a218: movs       r1, #1
4216a21a: lsls       r1, r1, #0xa
4216a21c: ldr        r0, [sp, #0x1a8]
4216a21e: adds       r0, r0, r1
4216a220: ldr        r0, [r0, #0x28]
4216a222: cmp        r0, #0
4216a224: beq        #0x4216a260
4216a226: movs       r1, #0x85
4216a228: lsls       r1, r1, #3
4216a22a: ldr        r0, [sp, #0x1a8]
4216a22c: adds       r0, r0, r1
4216a22e: ldr        r0, [r0, #0x34]
4216a230: cmp        r0, #0
4216a232: beq        #0x4216a260
4216a234: movs       r0, #1

HIT 4216a22a: ldr        r0, [sp, #0x1a8]
4216a212: ldr        r0, [r0, #0x14]
4216a214: cmp        r0, #0
4216a216: beq        #0x4216a260
4216a218: movs       r1, #1
4216a21a: lsls       r1, r1, #0xa
4216a21c: ldr        r0, [sp, #0x1a8]
4216a21e: adds       r0, r0, r1
4216a220: ldr        r0, [r0, #0x28]
4216a222: cmp        r0, #0
4216a224: beq        #0x4216a260
4216a226: movs       r1, #0x85
4216a228: lsls       r1, r1, #3
4216a22a: ldr        r0, [sp, #0x1a8]
4216a22c: adds       r0, r0, r1
4216a22e: ldr        r0, [r0, #0x34]
4216a230: cmp        r0, #0
4216a232: beq        #0x4216a260
4216a234: movs       r0, #1
4216a236: str        r0, [sp, #0x58]
4216a238: b          #0x4216a260
4216a23a: b          #0x4216a38c
4216a23c: ldr        r0, [sp, #0x1a8]
4216a23e: ldr        r0, [r0, #0x60]
4216a240: cmp        r0, #5
4216a242: bne        #0x4216a260

HIT 4216a23c: ldr        r0, [sp, #0x1a8]
4216a224: beq        #0x4216a260
4216a226: movs       r1, #0x85
4216a228: lsls       r1, r1, #3
4216a22a: ldr        r0, [sp, #0x1a8]
4216a22c: adds       r0, r0, r1
4216a22e: ldr        r0, [r0, #0x34]
4216a230: cmp        r0, #0
4216a232: beq        #0x4216a260
4216a234: movs       r0, #1
4216a236: str        r0, [sp, #0x58]
4216a238: b          #0x4216a260
4216a23a: b          #0x4216a38c
4216a23c: ldr        r0, [sp, #0x1a8]
4216a23e: ldr        r0, [r0, #0x60]
4216a240: cmp        r0, #5
4216a242: bne        #0x4216a260
4216a244: movs       r1, #0x85
4216a246: lsls       r1, r1, #3
4216a248: ldr        r0, [sp, #0x1a8]
4216a24a: adds       r0, r0, r1
4216a24c: ldr        r0, [r0, #0xc]
4216a24e: cmp        r0, #0
4216a250: beq        #0x4216a260
4216a252: ldr        r0, [sp, #0x1a8]
4216a254: adds       r0, r0, r1

HIT 4216a248: ldr        r0, [sp, #0x1a8]
4216a230: cmp        r0, #0
4216a232: beq        #0x4216a260
4216a234: movs       r0, #1
4216a236: str        r0, [sp, #0x58]
4216a238: b          #0x4216a260
4216a23a: b          #0x4216a38c
4216a23c: ldr        r0, [sp, #0x1a8]
4216a23e: ldr        r0, [r0, #0x60]
4216a240: cmp        r0, #5
4216a242: bne        #0x4216a260
4216a244: movs       r1, #0x85
4216a246: lsls       r1, r1, #3
4216a248: ldr        r0, [sp, #0x1a8]
4216a24a: adds       r0, r0, r1
4216a24c: ldr        r0, [r0, #0xc]
4216a24e: cmp        r0, #0
4216a250: beq        #0x4216a260
4216a252: ldr        r0, [sp, #0x1a8]
4216a254: adds       r0, r0, r1
4216a256: ldr        r0, [r0, #0x14]
4216a258: cmp        r0, #0
4216a25a: beq        #0x4216a260
4216a25c: movs       r0, #1
4216a25e: str        r0, [sp, #0x58]
4216a260: ldr        r0, [sp, #0x58]

HIT 4216a252: ldr        r0, [sp, #0x1a8]
4216a23a: b          #0x4216a38c
4216a23c: ldr        r0, [sp, #0x1a8]
4216a23e: ldr        r0, [r0, #0x60]
4216a240: cmp        r0, #5
4216a242: bne        #0x4216a260
4216a244: movs       r1, #0x85
4216a246: lsls       r1, r1, #3
4216a248: ldr        r0, [sp, #0x1a8]
4216a24a: adds       r0, r0, r1
4216a24c: ldr        r0, [r0, #0xc]
4216a24e: cmp        r0, #0
4216a250: beq        #0x4216a260
4216a252: ldr        r0, [sp, #0x1a8]
4216a254: adds       r0, r0, r1
4216a256: ldr        r0, [r0, #0x14]
4216a258: cmp        r0, #0
4216a25a: beq        #0x4216a260
4216a25c: movs       r0, #1
4216a25e: str        r0, [sp, #0x58]
4216a260: ldr        r0, [sp, #0x58]
4216a262: cmp        r0, #1
4216a264: bne        #0x4216a33c
4216a266: movs       r2, #1
4216a268: ldr        r0, [pc, #0x208] ; LIT 0x4216a474->0x408cecf0
4216a26a: ldr        r1, [sp, #0x1b8]

HIT 4216a28a: ldr        r0, [sp, #0x1a8]
4216a272: ldr        r1, [pc, #0x204] ; LIT 0x4216a478->0x408fc238
4216a274: ldr        r0, [sp, #0x1bc]
4216a276: str        r0, [r1, #0xc]
4216a278: ldr        r0, [sp, #0x1c0]
4216a27a: str        r0, [r1, #0x10]
4216a27c: movs       r0, r1
4216a27e: ldr        r1, [sp, #0x1c4]
4216a280: str        r1, [r0, #0x14]
4216a282: ldr        r0, [pc, #0x1f8] ; LIT 0x4216a47c->0x408ced6c
4216a284: ldrb       r0, [r0]
4216a286: cmp        r0, #1
4216a288: bne        #0x4216a298
4216a28a: ldr        r0, [sp, #0x1a8]
4216a28c: ldr        r2, [r0, #0x74]
4216a28e: adr        r1, #0x26c
4216a290: movs       r0, #4
4216a292: str        r2, [sp, #0x50]
4216a294: bl         #0x42140150 ; CALL 0x42140150
4216a298: bl         #0x42106700 ; CALL 0x42106700
4216a29c: cmp        r0, #0
4216a29e: bne        #0x4216a2c8
4216a2a0: movs       r1, #0
4216a2a2: str        r1, [sp, #0x9c]
4216a2a4: ldr        r0, [sp, #0x1a8]
4216a2a6: ldr        r0, [r0, #0x70]

HIT 4216a2a4: ldr        r0, [sp, #0x1a8]
4216a288: bne        #0x4216a298
4216a28a: ldr        r0, [sp, #0x1a8]
4216a28c: ldr        r2, [r0, #0x74]
4216a28e: adr        r1, #0x26c
4216a290: movs       r0, #4
4216a292: str        r2, [sp, #0x50]
4216a294: bl         #0x42140150 ; CALL 0x42140150
4216a298: bl         #0x42106700 ; CALL 0x42106700
4216a29c: cmp        r0, #0
