M10-R v0.95 AFAEAWB 16x22 CONSUMERS
Mode 2 object 0x408EF7A8: +0x18=22, +0x1C=16 from v0.94.
DIRECT CALLERS 0x420D9304 count 4 0x420d8fdc 0x420d9050 0x420da1c6 0x420dae5c

=== GetModeObject consumer @ 0x420d8fdc 0x420d8f6c .. 0x420d909c ===
420d8f6c: lsls       r6, r1, #1
420db3dc: ldr        r0, [pc, #0xe4] ; LIT 0x420db4c4->0x408ef710
420db3de: ldr        r0, [r0, #8]
420db3e0: cmp        r0, #0
420db3e2: bne        #0x420db3ea
420db3e4: ldr        r0, [sp, #0x1c]
420db3e6: bl         #0x420dae80
420db3ea: ldr        r0, [sp, #0x1c]
420db3ec: b          #0x420db1be
420db3ee: movs       r0, r0
420db3f0: strb       r0, [r2, #9]
420db3f2: strb       r5, [r4, #1]
420db3f4: ldr        r2, [r6, #0x74]
420db3f6: cmp        r0, #0x20
420db3f8: cmp        r5, #0x63
420db3fa: str        r1, [r4, #0x24]
420db3fc: strb       r5, [r4, #9]
420db3fe: str        r2, [r6, #0x14]
420db400: ldr        r4, [r6, #0x14]
420db402: ldr        r7, [r5, #0x64]
420db404: subs       r2, #0x29
420db406: cmp        r5, #0x20
420db408: strb       r0, [r4, #0xc]
420db40a: str        r5, [r4, #0x14]
420db40c: str        r2, [r6, #0x34]

=== FREEZE TEST ===
Freeze 22x16 as Prepro AFAEAWB grid counts only if a mode-object consumer uses +0x18/+0x1C in AE/AWB window/block iteration or programs them into the corresponding driver window/count registers.
