M10-R v1.76 B2Y TONE/GAMMA APPLY HELPERS

=== deknee 0x420d1170 first 0x700 ===
420d1170: lsrs       r0, r6
420d2670: lsls       r3, r4, #4
420d2672: bics       r2, r3
420d2674: ldr        r3, [r0, #8]
420d2676: lsls       r3, r3, #0xc
420d2678: lsls       r4, r4, #4
420d267a: ands       r3, r4
420d267c: orrs       r2, r3
420d267e: ldr        r3, [pc, #0x3b8] ; LIT 0x420d2a38->0x20020c00
420d2680: str        r2, [r3]
420d2682: movs       r2, r3
420d2684: ldr        r2, [r2]
420d2686: lsls       r3, r4, #2
420d2688: bics       r2, r3
420d268a: ldr        r3, [r0, #0xc]
420d268c: lsls       r3, r3, #0xe
420d268e: lsls       r4, r4, #2
420d2690: ands       r3, r4
420d2692: orrs       r2, r3
420d2694: ldr        r3, [pc, #0x3a0] ; LIT 0x420d2a38->0x20020c00
420d2696: str        r2, [r3]
420d2698: movs       r2, r3
420d269a: ldr        r2, [r2]
420d269c: lsls       r3, r4, #2
420d269e: bics       r2, r3
420d26a0: ldrh       r3, [r0, #0x10]
420d26a2: lsls       r3, r3, #0x10
420d26a4: lsls       r4, r4, #2
420d26a6: ands       r3, r4
420d26a8: orrs       r2, r3
420d26aa: ldr        r3, [pc, #0x38c] ; LIT 0x420d2a38->0x20020c00
420d26ac: str        r2, [r3]
420d26ae: movs       r2, r3
420d26b0: ldr        r2, [r2]
420d26b2: movs       r3, #1
420d26b4: lsls       r3, r3, #0x14
420d26b6: bics       r2, r3
420d26b8: ldrh       r3, [r0, #0x14]
420d26ba: lsls       r3, r3, #0x14
420d26bc: movs       r4, #1
420d26be: lsls       r4, r4, #0x14
420d26c0: ands       r3, r4
420d26c2: orrs       r2, r3
420d26c4: ldr        r3, [pc, #0x370] ; LIT 0x420d2a38->0x20020c00
420d26c6: str        r2, [r3]
420d26c8: movs       r2, r3
420d26ca: ldr        r2, [r2]
420d26cc: movs       r3, #3
420d26ce: lsls       r3, r3, #0x15
420d26d0: bics       r2, r3
420d26d2: ldrh       r3, [r0, #0x18]
420d26d4: lsls       r3, r3, #0x15
420d26d6: movs       r4, #3
420d26d8: lsls       r4, r4, #0x15
420d26da: ands       r3, r4
420d26dc: orrs       r2, r3
420d26de: ldr        r3, [pc, #0x358] ; LIT 0x420d2a38->0x20020c00
420d26e0: str        r2, [r3]
420d26e2: movs       r2, r3
420d26e4: ldr        r2, [r2]
420d26e6: lsls       r3, r4, #2
420d26e8: bics       r2, r3
420d26ea: ldrh       r3, [r0, #0x1c]
420d26ec: lsls       r3, r3, #0x17
420d26ee: lsls       r4, r4, #2
420d26f0: ands       r3, r4
420d26f2: orrs       r2, r3
420d26f4: ldr        r3, [pc, #0x340] ; LIT 0x420d2a38->0x20020c00
420d26f6: str        r2, [r3]
420d26f8: movs       r2, r3
420d26fa: ldr        r2, [r2]
420d26fc: lsls       r3, r4, #5
420d26fe: bics       r2, r3
420d2700: ldrh       r3, [r0, #0x20]
420d2702: lsls       r3, r3, #0x1c
420d2704: lsls       r4, r4, #5
420d2706: ands       r3, r4
420d2708: orrs       r2, r3
420d270a: ldr        r3, [pc, #0x32c] ; LIT 0x420d2a38->0x20020c00
420d270c: str        r2, [r3]
420d270e: movs       r2, r3
420d2710: ldr        r2, [r2, #8]
420d2712: lsrs       r2, r2, #0xa
420d2714: lsls       r2, r2, #0xa
420d2716: ldrh       r3, [r0, #0x24]
420d2718: lsls       r3, r3, #0x16
420d271a: lsrs       r3, r3, #0x16
420d271c: orrs       r2, r3
420d271e: ldr        r3, [pc, #0x318] ; LIT 0x420d2a38->0x20020c00
420d2720: str        r2, [r3, #8]
420d2722: movs       r2, r3
420d2724: ldr        r2, [r2, #8]
420d2726: movs       r3, #0xff
420d2728: lsls       r3, r3, #0x10
420d272a: bics       r2, r3
420d272c: ldrh       r3, [r0, #0x28]
420d272e: lsls       r3, r3, #0x10
420d2730: movs       r4, #0xff
420d2732: lsls       r4, r4, #0x10
420d2734: ands       r3, r4
420d2736: orrs       r2, r3
420d2738: ldr        r3, [pc, #0x2fc] ; LIT 0x420d2a38->0x20020c00
420d273a: b          #0x420d273e
420d273c: b          #0x420d2f3c
420d273e: str        r2, [r3, #8]
420d2740: movs       r2, r3
420d2742: ldr        r2, [r2, #0xc]
420d2744: lsrs       r2, r2, #8
420d2746: lsls       r2, r2, #8
420d2748: ldrh       r3, [r0, #0x2c]
420d274a: lsls       r3, r3, #0x18
420d274c: lsrs       r3, r3, #0x18
420d274e: orrs       r2, r3
420d2750: ldr        r3, [pc, #0x2e4] ; LIT 0x420d2a38->0x20020c00
420d2752: str        r2, [r3, #0xc]
420d2754: movs       r2, r3
420d2756: ldr        r2, [r2, #0xc]
420d2758: movs       r3, r4
420d275a: bics       r2, r3
420d275c: ldrh       r3, [r0, #0x30]
420d275e: lsls       r3, r3, #0x10
420d2760: ands       r3, r4
420d2762: orrs       r2, r3
420d2764: ldr        r3, [pc, #0x2d0] ; LIT 0x420d2a38->0x20020c00
420d2766: str        r2, [r3, #0xc]
420d2768: movs       r2, r3
420d276a: ldr        r2, [r2, #0x10]
420d276c: lsrs       r2, r2, #8
420d276e: lsls       r2, r2, #8
420d2770: ldrh       r3, [r0, #0x34]
420d2772: lsls       r3, r3, #0x18
420d2774: lsrs       r3, r3, #0x18
420d2776: orrs       r2, r3
420d2778: ldr        r3, [pc, #0x2bc] ; LIT 0x420d2a38->0x20020c00
420d277a: str        r2, [r3, #0x10]
420d277c: movs       r2, r3
420d277e: ldr        r2, [r2, #0x10]
420d2780: movs       r3, r4
420d2782: bics       r2, r3
420d2784: ldrh       r3, [r0, #0x38]
420d2786: lsls       r3, r3, #0x10
420d2788: ands       r3, r4
420d278a: orrs       r2, r3
420d278c: ldr        r3, [pc, #0x2a8] ; LIT 0x420d2a38->0x20020c00
420d278e: str        r2, [r3, #0x10]
420d2790: movs       r2, r3
420d2792: ldr        r2, [r2, #0x20]
420d2794: lsrs       r2, r2, #0xe
420d2796: lsls       r2, r2, #0xe
420d2798: ldrh       r3, [r0, #0x3c]
420d279a: lsls       r3, r3, #0x12
420d279c: lsrs       r3, r3, #0x12
420d279e: orrs       r2, r3
420d27a0: ldr        r3, [pc, #0x294] ; LIT 0x420d2a38->0x20020c00
420d27a2: str        r2, [r3, #0x20]
420d27a4: movs       r2, r3
420d27a6: ldr        r2, [r2, #0x20]
420d27a8: ldr        r3, [pc, #0x290] ; LIT 0x420d2a3c->0xc000ffff
420d27aa: ands       r2, r3
420d27ac: ldr        r3, [r0, #0x40]
420d27ae: lsls       r3, r3, #0x10
420d27b0: ldr        r4, [pc, #0x288] ; LIT 0x420d2a3c->0xc000ffff
420d27b2: mvns       r4, r4
420d27b4: ands       r3, r4
420d27b6: orrs       r2, r3
420d27b8: ldr        r3, [pc, #0x27c] ; LIT 0x420d2a38->0x20020c00
420d27ba: str        r2, [r3, #0x20]
420d27bc: movs       r2, r3
420d27be: adds       r2, #0x20
420d27c0: ldr        r2, [r2, #4]
420d27c2: lsrs       r2, r2, #0xe
420d27c4: lsls       r2, r2, #0xe
420d27c6: ldr        r3, [r0, #0x44]
420d27c8: lsls       r3, r3, #0x12
420d27ca: lsrs       r3, r3, #0x12
420d27cc: orrs       r2, r3
420d27ce: ldr        r3, [pc, #0x268] ; LIT 0x420d2a38->0x20020c00
420d27d0: adds       r3, #0x20
420d27d2: str        r2, [r3, #4]
420d27d4: movs       r2, r3
420d27d6: ldr        r2, [r2, #4]
420d27d8: mvns       r3, r4
420d27da: ands       r2, r3
420d27dc: ldr        r3, [r0, #0x48]
420d27de: lsls       r3, r3, #0x10
420d27e0: ands       r3, r4
420d27e2: orrs       r2, r3
420d27e4: ldr        r3, [pc, #0x250] ; LIT 0x420d2a38->0x20020c00
420d27e6: adds       r3, #0x20
420d27e8: str        r2, [r3, #4]
420d27ea: movs       r2, r3
420d27ec: ldr        r2, [r2, #8]
420d27ee: lsrs       r2, r2, #0xe
420d27f0: lsls       r2, r2, #0xe
420d27f2: ldr        r3, [r0, #0x4c]
420d27f4: lsls       r3, r3, #0x12
420d27f6: lsrs       r3, r3, #0x12
420d27f8: orrs       r2, r3
420d27fa: ldr        r3, [pc, #0x23c] ; LIT 0x420d2a38->0x20020c00
420d27fc: adds       r3, #0x20
420d27fe: str        r2, [r3, #8]
420d2800: movs       r2, r3
420d2802: ldr        r2, [r2, #8]
420d2804: mvns       r3, r4
420d2806: ands       r2, r3
420d2808: ldr        r3, [r0, #0x50]
420d280a: lsls       r3, r3, #0x10
420d280c: ands       r3, r4
420d280e: orrs       r2, r3
420d2810: ldr        r3, [pc, #0x224] ; LIT 0x420d2a38->0x20020c00
420d2812: adds       r3, #0x20
420d2814: str        r2, [r3, #8]
420d2816: ldr        r2, [pc, #0x220] ; LIT 0x420d2a38->0x20020c00
420d2818: ldr        r2, [r2, #0x40]
420d281a: lsrs       r2, r2, #0x16
420d281c: lsls       r2, r2, #0x16
420d281e: ldr        r3, [r0, #0x54]
420d2820: lsls       r3, r3, #0xa
420d2822: lsrs       r3, r3, #0xa
420d2824: orrs       r2, r3
420d2826: ldr        r3, [pc, #0x210] ; LIT 0x420d2a38->0x20020c00
420d2828: str        r2, [r3, #0x40]
420d282a: movs       r2, r3
420d282c: adds       r2, #0x40
420d282e: ldr        r2, [r2, #4]
420d2830: lsrs       r2, r2, #0x16
420d2832: lsls       r2, r2, #0x16
420d2834: ldr        r3, [r0, #0x58]
420d2836: lsls       r3, r3, #0xa
420d2838: lsrs       r3, r3, #0xa
420d283a: orrs       r2, r3
420d283c: ldr        r3, [pc, #0x1f8] ; LIT 0x420d2a38->0x20020c00
420d283e: adds       r3, #0x40
420d2840: str        r2, [r3, #4]
420d2842: movs       r2, r3
420d2844: ldr        r2, [r2, #8]
420d2846: lsrs       r2, r2, #0x16
420d2848: lsls       r2, r2, #0x16
420d284a: ldr        r3, [r0, #0x5c]
420d284c: lsls       r3, r3, #0xa
420d284e: lsrs       r3, r3, #0xa
420d2850: orrs       r2, r3
420d2852: ldr        r3, [pc, #0x1e4] ; LIT 0x420d2a38->0x20020c00
420d2854: adds       r3, #0x40
420d2856: str        r2, [r3, #8]
420d2858: movs       r2, r3
420d285a: ldr        r2, [r2, #0xc]
420d285c: lsrs       r2, r2, #0x16
420d285e: lsls       r2, r2, #0x16
420d2860: ldr        r3, [r0, #0x60]
420d2862: lsls       r3, r3, #0xa
420d2864: lsrs       r3, r3, #0xa
420d2866: orrs       r2, r3
420d2868: ldr        r3, [pc, #0x1cc] ; LIT 0x420d2a38->0x20020c00
420d286a: adds       r3, #0x40
420d286c: str        r2, [r3, #0xc]
420d286e: movs       r2, r3
420d2870: ldr        r2, [r2, #0x10]
420d2872: lsrs       r2, r2, #0x16
420d2874: lsls       r2, r2, #0x16
420d2876: ldr        r3, [r0, #0x64]
420d2878: lsls       r3, r3, #0xa
420d287a: lsrs       r3, r3, #0xa
420d287c: orrs       r2, r3
420d287e: ldr        r3, [pc, #0x1b8] ; LIT 0x420d2a38->0x20020c00
420d2880: adds       r3, #0x40
420d2882: str        r2, [r3, #0x10]
420d2884: movs       r2, r3
420d2886: ldr        r2, [r2, #0x14]
420d2888: lsrs       r2, r2, #0x16
420d288a: lsls       r2, r2, #0x16
420d288c: ldr        r3, [r0, #0x68]
420d288e: lsls       r3, r3, #0xa
420d2890: lsrs       r3, r3, #0xa
420d2892: orrs       r2, r3
420d2894: ldr        r3, [pc, #0x1a0] ; LIT 0x420d2a38->0x20020c00
420d2896: adds       r3, #0x40
420d2898: str        r2, [r3, #0x14]
420d289a: ldr        r2, [pc, #0x19c] ; LIT 0x420d2a38->0x20020c00
420d289c: ldr        r2, [r2, #0x60]
420d289e: lsrs       r2, r2, #0x10
420d28a0: lsls       r2, r2, #0x10
420d28a2: ldr        r3, [r0, #0x6c]
420d28a4: lsls       r3, r3, #0x10
420d28a6: lsrs       r3, r3, #0x10
420d28a8: orrs       r2, r3
420d28aa: ldr        r3, [pc, #0x18c] ; LIT 0x420d2a38->0x20020c00
420d28ac: str        r2, [r3, #0x60]
420d28ae: movs       r2, r3
420d28b0: ldr        r2, [r2, #0x60]
420d28b2: lsls       r2, r2, #0x10
420d28b4: lsrs       r2, r2, #0x10
420d28b6: ldr        r3, [r0, #0x70]
420d28b8: lsls       r3, r3, #0x10
420d28ba: lsrs       r3, r3, #0x10
420d28bc: lsls       r3, r3, #0x10
420d28be: orrs       r2, r3
420d28c0: ldr        r3, [pc, #0x174] ; LIT 0x420d2a38->0x20020c00
420d28c2: str        r2, [r3, #0x60]
420d28c4: movs       r2, r3
420d28c6: adds       r2, #0x60
420d28c8: ldr        r2, [r2, #4]
420d28ca: lsrs       r2, r2, #0x10
420d28cc: lsls       r2, r2, #0x10
420d28ce: ldr        r3, [r0, #0x74]
420d28d0: lsls       r3, r3, #0x10
420d28d2: lsrs       r3, r3, #0x10
420d28d4: orrs       r2, r3
420d28d6: ldr        r3, [pc, #0x160] ; LIT 0x420d2a38->0x20020c00
420d28d8: adds       r3, #0x60
420d28da: str        r2, [r3, #4]
420d28dc: movs       r2, r3
420d28de: ldr        r2, [r2, #4]
420d28e0: lsls       r2, r2, #0x10
420d28e2: lsrs       r2, r2, #0x10
420d28e4: ldr        r3, [r0, #0x78]
420d28e6: lsls       r3, r3, #0x10
420d28e8: lsrs       r3, r3, #0x10
420d28ea: lsls       r3, r3, #0x10
420d28ec: orrs       r2, r3
420d28ee: ldr        r3, [pc, #0x148] ; LIT 0x420d2a38->0x20020c00
420d28f0: adds       r3, #0x60
420d28f2: str        r2, [r3, #4]
420d28f4: movs       r2, r3
420d28f6: ldr        r2, [r2, #8]
420d28f8: lsrs       r2, r2, #0x10
420d28fa: lsls       r2, r2, #0x10
420d28fc: ldr        r3, [r0, #0x7c]
420d28fe: lsls       r3, r3, #0x10
420d2900: lsrs       r3, r3, #0x10
420d2902: orrs       r2, r3
420d2904: ldr        r3, [pc, #0x130] ; LIT 0x420d2a38->0x20020c00
420d2906: adds       r3, #0x60
420d2908: str        r2, [r3, #8]
420d290a: ldr        r2, [pc, #0x12c] ; LIT 0x420d2a38->0x20020c00
420d290c: ldr        r2, [r2, #0x70]
420d290e: lsrs       r2, r2, #0xe
420d2910: lsls       r2, r2, #0xe
420d2912: movs       r3, #0x80
420d2914: ldrh       r3, [r3, r0]
420d2916: lsls       r3, r3, #0x12
420d2918: lsrs       r3, r3, #0x12
420d291a: orrs       r2, r3
420d291c: ldr        r3, [pc, #0x118] ; LIT 0x420d2a38->0x20020c00
420d291e: str        r2, [r3, #0x70]
420d2920: movs       r2, r3
420d2922: ldr        r2, [r2, #0x70]
420d2924: mvns       r3, r4
420d2926: ands       r2, r3
420d2928: movs       r3, #0x84
420d292a: ldrh       r3, [r3, r0]
420d292c: lsls       r3, r3, #0x10
420d292e: ands       r3, r4
420d2930: orrs       r2, r3
420d2932: ldr        r3, [pc, #0x104] ; LIT 0x420d2a38->0x20020c00
420d2934: str        r2, [r3, #0x70]
420d2936: movs       r2, r3
420d2938: adds       r2, #0x70
420d293a: ldr        r2, [r2, #4]
420d293c: lsrs       r2, r2, #0xe
420d293e: lsls       r2, r2, #0xe
420d2940: movs       r3, #0x88
420d2942: ldrh       r3, [r3, r0]
420d2944: lsls       r3, r3, #0x12
420d2946: lsrs       r3, r3, #0x12
420d2948: orrs       r2, r3
420d294a: ldr        r3, [pc, #0xec] ; LIT 0x420d2a38->0x20020c00
420d294c: adds       r3, #0x70
420d294e: str        r2, [r3, #4]
420d2950: movs       r2, r3
420d2952: ldr        r2, [r2, #4]
420d2954: mvns       r3, r4
420d2956: ands       r2, r3
420d2958: movs       r3, #0x8c
420d295a: ldrh       r3, [r3, r0]
420d295c: lsls       r3, r3, #0x10
420d295e: ands       r3, r4
420d2960: orrs       r2, r3
420d2962: ldr        r3, [pc, #0xd4] ; LIT 0x420d2a38->0x20020c00
420d2964: adds       r3, #0x70
420d2966: str        r2, [r3, #4]
420d2968: movs       r2, r3
420d296a: ldr        r2, [r2, #8]
420d296c: lsrs       r2, r2, #0xe
420d296e: lsls       r2, r2, #0xe
420d2970: movs       r3, #0x90
420d2972: ldrh       r3, [r3, r0]
420d2974: lsls       r3, r3, #0x12
420d2976: lsrs       r3, r3, #0x12
420d2978: orrs       r2, r3
420d297a: ldr        r3, [pc, #0xbc] ; LIT 0x420d2a38->0x20020c00
420d297c: adds       r3, #0x70
420d297e: str        r2, [r3, #8]
420d2980: movs       r2, r3
420d2982: ldr        r2, [r2, #8]
420d2984: mvns       r3, r4
420d2986: ands       r2, r3
420d2988: movs       r3, #0x94
420d298a: ldrh       r3, [r3, r0]
420d298c: lsls       r3, r3, #0x10
420d298e: ands       r3, r4
420d2990: orrs       r2, r3
420d2992: ldr        r3, [pc, #0xa4] ; LIT 0x420d2a38->0x20020c00
420d2994: adds       r3, #0x70
420d2996: str        r2, [r3, #8]
420d2998: movs       r2, r3
420d299a: adds       r2, #0x10
420d299c: ldr        r2, [r2]
420d299e: lsrs       r2, r2, #0x16
420d29a0: lsls       r2, r2, #0x16
420d29a2: movs       r3, #0x98
420d29a4: ldr        r3, [r3, r0]
420d29a6: lsls       r3, r3, #0xa
420d29a8: lsrs       r3, r3, #0xa
420d29aa: orrs       r2, r3
420d29ac: ldr        r3, [pc, #0x88] ; LIT 0x420d2a38->0x20020c00
420d29ae: adds       r3, #0x80
420d29b0: str        r2, [r3]
420d29b2: movs       r2, r3
420d29b4: ldr        r2, [r2, #4]
420d29b6: lsrs       r2, r2, #0x16
420d29b8: lsls       r2, r2, #0x16
420d29ba: movs       r3, #0x9c
420d29bc: ldr        r3, [r3, r0]
420d29be: lsls       r3, r3, #0xa
420d29c0: lsrs       r3, r3, #0xa
420d29c2: orrs       r2, r3
420d29c4: ldr        r3, [pc, #0x70] ; LIT 0x420d2a38->0x20020c00
420d29c6: adds       r3, #0x80
420d29c8: str        r2, [r3, #4]
420d29ca: movs       r2, r3
420d29cc: ldr        r2, [r2, #8]
420d29ce: lsrs       r2, r2, #0x16
420d29d0: lsls       r2, r2, #0x16
420d29d2: movs       r3, #0xa0
420d29d4: ldr        r3, [r3, r0]
420d29d6: lsls       r3, r3, #0xa
420d29d8: lsrs       r3, r3, #0xa
420d29da: orrs       r2, r3
420d29dc: ldr        r3, [pc, #0x58] ; LIT 0x420d2a38->0x20020c00
420d29de: adds       r3, #0x80
420d29e0: str        r2, [r3, #8]
420d29e2: movs       r2, r3
420d29e4: ldr        r2, [r2, #0xc]
420d29e6: lsrs       r2, r2, #0x16
420d29e8: lsls       r2, r2, #0x16
420d29ea: movs       r3, #0xa4
420d29ec: ldr        r3, [r3, r0]
420d29ee: lsls       r3, r3, #0xa
420d29f0: lsrs       r3, r3, #0xa
420d29f2: orrs       r2, r3
420d29f4: ldr        r3, [pc, #0x40] ; LIT 0x420d2a38->0x20020c00
420d29f6: adds       r3, #0x80
420d29f8: str        r2, [r3, #0xc]
420d29fa: movs       r2, r3
420d29fc: ldr        r2, [r2, #0x10]
420d29fe: lsrs       r2, r2, #0x16
420d2a00: lsls       r2, r2, #0x16
420d2a02: movs       r3, #0xa8
420d2a04: ldr        r3, [r3, r0]
420d2a06: lsls       r3, r3, #0xa
420d2a08: lsrs       r3, r3, #0xa
420d2a0a: orrs       r2, r3
420d2a0c: ldr        r3, [pc, #0x28] ; LIT 0x420d2a38->0x20020c00
420d2a0e: adds       r3, #0x80
420d2a10: str        r2, [r3, #0x10]
420d2a12: movs       r2, r3
420d2a14: ldr        r2, [r2, #0x14]
420d2a16: lsrs       r2, r2, #0x16
420d2a18: lsls       r2, r2, #0x16
420d2a1a: movs       r3, #0xac
420d2a1c: ldr        r3, [r3, r0]
420d2a1e: lsls       r3, r3, #0xa
420d2a20: lsrs       r3, r3, #0xa
420d2a22: orrs       r2, r3
420d2a24: ldr        r3, [pc, #0x10] ; LIT 0x420d2a38->0x20020c00
420d2a26: adds       r3, #0x80
420d2a28: str        r2, [r3, #0x14]
420d2a2a: movs       r2, r3
420d2a2c: ldr        r2, [r2, #0x20]
420d2a2e: lsrs       r2, r2, #0x10
420d2a30: lsls       r2, r2, #0x10
420d2a32: movs       r3, #0xb0
420d2a34: ldrh       r3, [r3, r0]
420d2a36: b          #0x420d2a40
420d2a38: lsrs       r0, r0, #0x10
420d2a3a: movs       r0, #2
420d2a3c: .byte      0xff, 0xff
420d2a3e: .byte      0x00, 0xc0
420d2a40: lsls       r3, r3, #0x10
420d2a42: lsrs       r3, r3, #0x10
420d2a44: orrs       r2, r3
420d2a46: ldr        r3, [pc, #0x3f8] ; LIT 0x420d2e40->0x20020c80
420d2a48: str        r2, [r3, #0x20]
420d2a4a: movs       r2, r3
420d2a4c: ldr        r2, [r2, #0x20]
420d2a4e: lsls       r2, r2, #0x10
420d2a50: lsrs       r2, r2, #0x10
420d2a52: movs       r3, #0xb4
420d2a54: ldrh       r3, [r3, r0]
420d2a56: lsls       r3, r3, #0x10
420d2a58: lsrs       r3, r3, #0x10
420d2a5a: lsls       r3, r3, #0x10
420d2a5c: orrs       r2, r3
420d2a5e: ldr        r3, [pc, #0x3e0] ; LIT 0x420d2e40->0x20020c80
420d2a60: str        r2, [r3, #0x20]
420d2a62: movs       r2, r3
420d2a64: adds       r2, #0x20
420d2a66: ldr        r2, [r2, #4]
420d2a68: lsrs       r2, r2, #0x10
420d2a6a: lsls       r2, r2, #0x10
420d2a6c: movs       r3, #0xb8
420d2a6e: ldrh       r3, [r3, r0]
420d2a70: lsls       r3, r3, #0x10
420d2a72: lsrs       r3, r3, #0x10
420d2a74: orrs       r2, r3
420d2a76: ldr        r3, [pc, #0x3c8] ; LIT 0x420d2e40->0x20020c80
420d2a78: adds       r3, #0x20
420d2a7a: str        r2, [r3, #4]
420d2a7c: movs       r2, r3
420d2a7e: ldr        r2, [r2, #4]
420d2a80: lsls       r2, r2, #0x10
420d2a82: lsrs       r2, r2, #0x10
420d2a84: movs       r3, #0xbc
420d2a86: ldrh       r3, [r3, r0]
420d2a88: lsls       r3, r3, #0x10
420d2a8a: lsrs       r3, r3, #0x10
420d2a8c: lsls       r3, r3, #0x10
420d2a8e: orrs       r2, r3
420d2a90: ldr        r3, [pc, #0x3ac] ; LIT 0x420d2e40->0x20020c80
420d2a92: adds       r3, #0x20
420d2a94: str        r2, [r3, #4]
420d2a96: movs       r2, r3
420d2a98: ldr        r2, [r2, #8]
420d2a9a: lsrs       r2, r2, #0x10
420d2a9c: lsls       r2, r2, #0x10
420d2a9e: movs       r3, #0xc0
420d2aa0: ldr        r3, [r3, r0]
420d2aa2: lsls       r3, r3, #0x10
420d2aa4: lsrs       r3, r3, #0x10
420d2aa6: orrs       r2, r3
420d2aa8: ldr        r3, [pc, #0x394] ; LIT 0x420d2e40->0x20020c80
420d2aaa: adds       r3, #0x20
420d2aac: str        r2, [r3, #8]
420d2aae: ldr        r2, [pc, #0x390] ; LIT 0x420d2e40->0x20020c80
420d2ab0: ldr        r2, [r2, #0x34]
420d2ab2: lsrs       r2, r2, #0xa
420d2ab4: lsls       r2, r2, #0xa
420d2ab6: movs       r3, #0xc4
420d2ab8: ldr        r3, [r3, r0]
420d2aba: lsls       r3, r3, #0x16
420d2abc: lsrs       r3, r3, #0x16
420d2abe: orrs       r2, r3
420d2ac0: ldr        r3, [pc, #0x37c] ; LIT 0x420d2e40->0x20020c80
420d2ac2: str        r2, [r3, #0x34]
420d2ac4: movs       r2, r3
420d2ac6: ldr        r2, [r2, #0x34]
420d2ac8: ldr        r3, [pc, #0x378] ; LIT 0x420d2e44->0xfc00ffff
420d2aca: ands       r2, r3
420d2acc: movs       r3, #0xc8
420d2ace: ldr        r3, [r3, r0]
420d2ad0: lsls       r3, r3, #0x10
420d2ad2: ldr        r4, [pc, #0x370] ; LIT 0x420d2e44->0xfc00ffff
420d2ad4: mvns       r4, r4
420d2ad6: ands       r3, r4
420d2ad8: orrs       r2, r3
420d2ada: ldr        r3, [pc, #0x364] ; LIT 0x420d2e40->0x20020c80
420d2adc: str        r2, [r3, #0x34]
420d2ade: movs       r2, r3
420d2ae0: ldr        r2, [r2, #0x38]
420d2ae2: lsrs       r2, r2, #0x19
420d2ae4: lsls       r2, r2, #0x19
420d2ae6: movs       r3, #0xcc
420d2ae8: ldr        r3, [r3, r0]
420d2aea: lsls       r3, r3, #7
420d2aec: lsrs       r3, r3, #7
420d2aee: orrs       r2, r3
420d2af0: ldr        r3, [pc, #0x34c] ; LIT 0x420d2e40->0x20020c80
420d2af2: str        r2, [r3, #0x38]
420d2af4: movs       r2, r3
420d2af6: adds       r2, #0x38
420d2af8: ldr        r2, [r2, #4]
420d2afa: lsrs       r2, r2, #0x19
420d2afc: lsls       r2, r2, #0x19
420d2afe: movs       r3, #0xd0
420d2b00: ldr        r3, [r3, r0]
420d2b02: lsls       r3, r3, #7
420d2b04: lsrs       r3, r3, #7
420d2b06: orrs       r2, r3
420d2b08: ldr        r3, [pc, #0x334] ; LIT 0x420d2e40->0x20020c80
420d2b0a: adds       r3, #0x38
420d2b0c: str        r2, [r3, #4]
420d2b0e: ldr        r2, [pc, #0x330] ; LIT 0x420d2e40->0x20020c80
420d2b10: ldr        r2, [r2, #0x40]
420d2b12: lsrs       r2, r2, #0x10
420d2b14: lsls       r2, r2, #0x10
420d2b16: movs       r3, #0xd4
420d2b18: ldr        r3, [r3, r0]
420d2b1a: lsls       r3, r3, #0x10
420d2b1c: lsrs       r3, r3, #0x10
420d2b1e: orrs       r2, r3
420d2b20: ldr        r3, [pc, #0x31c] ; LIT 0x420d2e40->0x20020c80
420d2b22: str        r2, [r3, #0x40]
420d2b24: movs       r2, r3
420d2b26: ldr        r2, [r2, #0x44]
420d2b28: lsrs       r2, r2, #0xa
420d2b2a: lsls       r2, r2, #0xa
420d2b2c: movs       r3, #0xd8
420d2b2e: ldr        r3, [r3, r0]
420d2b30: lsls       r3, r3, #0x16
420d2b32: lsrs       r3, r3, #0x16
420d2b34: orrs       r2, r3
420d2b36: ldr        r3, [pc, #0x308] ; LIT 0x420d2e40->0x20020c80
420d2b38: str        r2, [r3, #0x44]
420d2b3a: movs       r2, r3
420d2b3c: ldr        r2, [r2, #0x44]
420d2b3e: mvns       r3, r4
420d2b40: ands       r2, r3
420d2b42: movs       r3, #0xdc
420d2b44: ldr        r3, [r3, r0]
420d2b46: lsls       r3, r3, #0x10
420d2b48: ands       r3, r4
420d2b4a: orrs       r2, r3
420d2b4c: ldr        r3, [pc, #0x2f0] ; LIT 0x420d2e40->0x20020c80
420d2b4e: str        r2, [r3, #0x44]
420d2b50: movs       r2, r3
420d2b52: ldr        r2, [r2, #0x48]
420d2b54: lsrs       r2, r2, #0x19
420d2b56: lsls       r2, r2, #0x19
420d2b58: movs       r3, #0xe0
420d2b5a: ldr        r3, [r3, r0]
420d2b5c: lsls       r3, r3, #7
420d2b5e: lsrs       r3, r3, #7
420d2b60: orrs       r2, r3
420d2b62: ldr        r3, [pc, #0x2dc] ; LIT 0x420d2e40->0x20020c80
420d2b64: str        r2, [r3, #0x48]
420d2b66: movs       r2, r3
420d2b68: adds       r2, #0x48
420d2b6a: ldr        r2, [r2, #4]
420d2b6c: lsrs       r2, r2, #0x19
420d2b6e: lsls       r2, r2, #0x19
420d2b70: movs       r3, #0xe4
420d2b72: ldr        r3, [r3, r0]
420d2b74: lsls       r3, r3, #7
420d2b76: lsrs       r3, r3, #7
420d2b78: orrs       r2, r3
420d2b7a: ldr        r3, [pc, #0x2c4] ; LIT 0x420d2e40->0x20020c80
420d2b7c: adds       r3, #0x48
420d2b7e: str        r2, [r3, #4]
420d2b80: ldr        r2, [pc, #0x2bc] ; LIT 0x420d2e40->0x20020c80
420d2b82: ldr        r2, [r2, #0x50]
