M10-R v0.52 SECONDARY STATE OWNER TRACE

################ CTRL_2001ADAE 0x2001adae ################
SECTION 90 CTRL-System RAW_LITERAL_OFFSETS ['0x270c', '0x3860', '0x6414'] CODE_REFS [('0x8001a38', '0x8002708'), ('0x8002f4c', '0x800385c'), ('0x8003168', '0x800385c'), ('0x80036e4', '0x800385c'), ('0x8005700', '0x8006410'), ('0x80057e6', '0x8006410'), ('0x80058ba', '0x8006410'), ('0x8005952', '0x8006410'), ('0x8005a24', '0x8006410'), ('0x8005afc', '0x8006410'), ('0x8005b14', '0x8006410')]

=== CTRL_2001ADAE REF @ 0x8001a38 0x80019a8..0x8001af8 ===
080019a8: lsrs       r0, r5, #0xc
08005b46: ldr.w      r1, [pc, #0xce8] ; LIT 0x8006830->0x2001aa48
08005b4a: ldr        r1, [r1, #4]
08005b4c: cmp        r0, r1
08005b4e: bne        #0x8005b6a
08005b50: ldr        r0, [sp, #0x10]
08005b52: ldr.w      r1, [pc, #0xcdc] ; LIT 0x8006830->0x2001aa48
08005b56: ldr        r1, [r1, #8]
08005b58: cmp        r0, r1
08005b5a: bne        #0x8005b6a
08005b5c: ldrb.w     r0, [sp, #0x14]
08005b60: ldr.w      r1, [pc, #0xccc] ; LIT 0x8006830->0x2001aa48
08005b64: ldrb       r1, [r1, #0xc]
08005b66: cmp        r0, r1
08005b68: beq        #0x8005b96
08005b6a: ldrb.w     r0, [sp, #0x14]
08005b6e: str        r0, [sp, #4]
08005b70: ldr        r0, [sp, #0x10]
08005b72: str        r0, [sp]
08005b74: ldr        r3, [sp, #8]
08005b76: ldr        r2, [sp, #0xc]
08005b78: ldr.w      r1, [pc, #0xcb8] ; LIT 0x8006834->0x803e940 STRING='of focus position (min %i mm, %i mm, max %i mm, AF override %i)\r\n'
08005b7c: movs       r0, #0
08005b7e: bl         #0x8008ee0
08005b82: add        r0, sp, #8
08005b84: ldm        r0, {r0, r1, r2, r3}
08005b86: ldr.w      r5, [pc, #0xca8] ; LIT 0x8006830->0x2001aa48
08005b8a: stm.w      r5, {r0, r1, r2, r3}
08005b8e: add        r0, sp, #8
08005b90: bl         #0x800a2c0
08005b94: b          #0x8005bae
08005b96: ldrb.w     r0, [sp, #0x14]
08005b9a: str        r0, [sp, #4]
08005b9c: ldr        r0, [sp, #0x10]
08005b9e: str        r0, [sp]
08005ba0: ldr        r3, [sp, #8]
08005ba2: ldr        r2, [sp, #0xc]
08005ba4: ldr.w      r1, [pc, #0xc90] ; LIT 0x8006838->0x803b794 STRING="of focus position -> status unchanged, don't transmit! (min %i mm, %i mm, max %i mm, AF override %i)\r\n"
08005ba8: movs       r0, #0
08005baa: bl         #0x8008ee0
08005bae: add        sp, #0x1c
08005bb0: pop        {r4, r5, pc}
08005bb2: movs       r0, r0
08005bb4: svc        #0x94
08005bb6: lsrs       r3, r0, #0x20
08005bb8: ldrh       r4, [r6, r5]
08005bba: lsrs       r4, r0, #0x20

=== CTRL_2001ADAE REF @ 0x8005b14 0x8005a84..0x8005bd4 ===
08005a84: subs       r0, r1, r4
08005a86: str        r0, [r1]
08005a88: mov        r0, sp
08005a8a: bl         #0x800a29e
08005a8e: b          #0x8005aa2
08005a90: ldrb.w     r3, [sp, #2]
08005a94: ldrsh.w    r2, [sp]
08005a98: ldr.w      r1, [pc, #0xd8c] ; LIT 0x8006828->0x803e8fc STRING="of lightmeter -> status unchanged, don't transmit! (%i, on - %i)\r\n"
08005a9c: movs       r0, #0
08005a9e: bl         #0x8008ee0
08005aa2: pop        {r0, r1, r4, pc}
08005aa4: ldr        r1, [pc, #0x20] ; LIT 0x8005ac8->0xf8df0004
08005aa6: lsrs       r4, r0, #0x20
08005aa8: ldrh       r4, [r4, r4]
08005aaa: lsrs       r4, r0, #0x20
08005aac: ldr        r1, [pc, #0xd0] ; LIT 0x8005b80->0xa802f9af
08005aae: lsrs       r4, r0, #0x20
08005ab0: ldrh       r4, [r1, r5]
08005ab2: lsrs       r4, r0, #0x20
08005ab4: svc        #0x4c
08005ab6: lsrs       r3, r0, #0x20
08005ab8: ldr        r1, [pc, #0x230] ; LIT 0x8005cec->0x9003001a
08005aba: lsrs       r4, r0, #0x20
08005abc: stm        r1!, {r2, r3}
08005abe: lsrs       r4, r0, #0x20
08005ac0: lsls       r2, r0, #5
08005ac2: movs       r0, #0
08005ac4: push       {r4, r5, lr}
08005ac6: sub        sp, #0x1c
08005ac8: movs       r4, r0
08005aca: ldr.w      r0, [pc, #0xac8] ; LIT 0x8006594->0x804b360
08005ace: ldm        r0, {r0, r1, r2, r3}
08005ad0: add        r5, sp, #8
08005ad2: stm.w      r5, {r0, r1, r2, r3}
08005ad6: bl         #0x8010f04
08005ada: str        r0, [sp, #8]
08005adc: mov.w      r0, #0x2bc
08005ae0: str        r0, [sp, #0xc]
08005ae2: bl         #0x8010f0a
08005ae6: str        r0, [sp, #0x10]
08005ae8: ldr.w      r0, [pc, #0xaac] ; LIT 0x8006598->0x2001adb1
08005aec: ldrb       r0, [r0]
08005aee: strb.w     r0, [sp, #0x14]
08005af2: ldr.w      r0, [pc, #0xaa4] ; LIT 0x8006598->0x2001adb1
08005af6: ldrb       r0, [r0]
08005af8: cmp        r0, #0
08005afa: beq        #0x8005b0e
08005afc: ldr.w      r0, [pc, #0x910] ; LIT 0x8006410->0x2001adae
08005b00: ldrb       r0, [r0]
08005b02: cmp        r0, #0
08005b04: bne        #0x8005b0e
08005b06: movs       r0, #0
08005b08: ldr.w      r1, [pc, #0xa8c] ; LIT 0x8006598->0x2001adb1
08005b0c: strb       r0, [r1]
08005b0e: uxtb       r4, r4
08005b10: cmp        r4, #0
08005b12: bne        #0x8005bae
08005b14: ldr.w      r0, [pc, #0x8f8] ; LIT 0x8006410->0x2001adae
08005b18: ldrb       r0, [r0]
08005b1a: cmp        r0, #0
08005b1c: beq        #0x8005b38
08005b1e: ldrb.w     r0, [sp, #0x14]
08005b22: str        r0, [sp, #4]
08005b24: ldr        r0, [sp, #0x10]
08005b26: str        r0, [sp]
08005b28: ldr        r3, [sp, #8]
08005b2a: ldr        r2, [sp, #0xc]
08005b2c: ldr.w      r1, [pc, #0xcfc] ; LIT 0x800682c->0x803b1a4 STRING="of focus position -> already in LV sync available, don't transmit! (min %i mm, %i mm, max %i mm, AF override %i)\r\n"
08005b30: movs       r0, #0
08005b32: bl         #0x8008ee0
08005b36: b          #0x8005bae
08005b38: ldr        r0, [sp, #8]
08005b3a: ldr.w      r1, [pc, #0xcf4] ; LIT 0x8006830->0x2001aa48
08005b3e: ldr        r1, [r1]
08005b40: cmp        r0, r1
08005b42: bne        #0x8005b6a
08005b44: ldr        r0, [sp, #0xc]
08005b46: ldr.w      r1, [pc, #0xce8] ; LIT 0x8006830->0x2001aa48
08005b4a: ldr        r1, [r1, #4]
08005b4c: cmp        r0, r1
08005b4e: bne        #0x8005b6a
08005b50: ldr        r0, [sp, #0x10]
08005b52: ldr.w      r1, [pc, #0xcdc] ; LIT 0x8006830->0x2001aa48
08005b56: ldr        r1, [r1, #8]
08005b58: cmp        r0, r1
08005b5a: bne        #0x8005b6a
08005b5c: ldrb.w     r0, [sp, #0x14]
08005b60: ldr.w      r1, [pc, #0xccc] ; LIT 0x8006830->0x2001aa48
08005b64: ldrb       r1, [r1, #0xc]
08005b66: cmp        r0, r1
08005b68: beq        #0x8005b96
08005b6a: ldrb.w     r0, [sp, #0x14]
08005b6e: str        r0, [sp, #4]
08005b70: ldr        r0, [sp, #0x10]
08005b72: str        r0, [sp]
08005b74: ldr        r3, [sp, #8]
08005b76: ldr        r2, [sp, #0xc]
08005b78: ldr.w      r1, [pc, #0xcb8] ; LIT 0x8006834->0x803e940 STRING='of focus position (min %i mm, %i mm, max %i mm, AF override %i)\r\n'
08005b7c: movs       r0, #0
08005b7e: bl         #0x8008ee0
08005b82: add        r0, sp, #8
08005b84: ldm        r0, {r0, r1, r2, r3}
08005b86: ldr.w      r5, [pc, #0xca8] ; LIT 0x8006830->0x2001aa48
08005b8a: stm.w      r5, {r0, r1, r2, r3}
08005b8e: add        r0, sp, #8
08005b90: bl         #0x800a2c0
08005b94: b          #0x8005bae
08005b96: ldrb.w     r0, [sp, #0x14]
08005b9a: str        r0, [sp, #4]
08005b9c: ldr        r0, [sp, #0x10]
08005b9e: str        r0, [sp]
08005ba0: ldr        r3, [sp, #8]
08005ba2: ldr        r2, [sp, #0xc]
08005ba4: ldr.w      r1, [pc, #0xc90] ; LIT 0x8006838->0x803b794 STRING="of focus position -> status unchanged, don't transmit! (min %i mm, %i mm, max %i mm, AF override %i)\r\n"
08005ba8: movs       r0, #0
08005baa: bl         #0x8008ee0
08005bae: add        sp, #0x1c
08005bb0: pop        {r4, r5, pc}
08005bb2: movs       r0, r0
08005bb4: svc        #0x94
08005bb6: lsrs       r3, r0, #0x20
08005bb8: ldrh       r4, [r6, r5]
08005bba: lsrs       r4, r0, #0x20
08005bbc: ldrh       r4, [r3, r6]
08005bbe: lsrs       r4, r0, #0x20
08005bc0: stm        r1!, {r4}
08005bc2: lsrs       r4, r0, #0x20
08005bc4: lsls       r5, r7, #4
08005bc6: movs       r0, #0
08005bc8: subs       r1, #0xc
08005bca: lsrs       r4, r0, #0x20
08005bcc: stm        r1!, {r2, r4}
08005bce: lsrs       r4, r0, #0x20
08005bd0: lsls       r6, r7, #4
08005bd2: movs       r0, #0

################ CTRL_2001ADBB 0x2001adbb ################
SECTION 90 CTRL-System RAW_LITERAL_OFFSETS ['0x14b24'] CODE_REFS [('0x801428e', '0x8014b20'), ('0x801429a', '0x8014b20'), ('0x80142b4', '0x8014b20'), ('0x80142d4', '0x8014b20'), ('0x8014410', '0x8014b20'), ('0x801462c', '0x8014b20'), ('0x8014636', '0x8014b20'), ('0x80146f6', '0x8014b20')]

=== CTRL_2001ADBB REF @ 0x801428e 0x80141fe..0x801434e ===
080141fe: adds       r4, r1, r4
08014200: strb       r0, [r1]
08014202: bl         #0x801ceb6
08014206: movs       r2, r0
08014208: ldr.w      r1, [pc, #0x910] ; LIT 0x8014b1c->0x8047090 STRING='Start exposure (sys. time %i ms)\r\n'
0801420c: movs       r0, #0
0801420e: bl         #0x8008ee0
08014212: bl         #0x801ce2c
08014216: bl         #0x8011bd4
0801421a: bl         #0x801939c
0801421e: bl         #0x8012026
08014222: bl         #0x801ce3c
08014226: pop        {r0, pc}
08014228: push       {r7, lr}
0801422a: ldr.w      r0, [pc, #0x8e0] ; LIT 0x8014b0c->0x2001adba
0801422e: ldrb       r0, [r0]
08014230: cmp        r0, #0
08014232: beq        #0x801424a
08014234: bl         #0x80193e8
08014238: ldr.w      r0, [pc, #0x8d0] ; LIT 0x8014b0c->0x2001adba
0801423c: ldrb       r0, [r0]
0801423e: cmp        r0, #0
08014240: beq        #0x801424a
08014242: movs       r0, #5
08014244: bl         #0x801ceaa
08014248: b          #0x8014238
0801424a: pop        {r0, pc}
0801424c: push       {r7, lr}
0801424e: bl         #0x8019284
08014252: movs       r1, #0x80
08014254: ldr.w      r0, [pc, #0x8c0] ; LIT 0x8014b18->0x2001aa78
08014258: ldrb       r0, [r0, #5]
0801425a: bl         #0x801cf40
0801425e: bl         #0x800e16c
08014262: pop        {r0, pc}
08014264: push       {r7, lr}
08014266: bl         #0x80190d4
0801426a: movs       r1, #0x80
0801426c: ldr.w      r0, [pc, #0x8a8] ; LIT 0x8014b18->0x2001aa78
08014270: ldrb       r0, [r0, #5]
08014272: bl         #0x801cf40
08014276: pop        {r0, pc}
08014278: push       {r7, lr}
0801427a: bl         #0x80190ec
0801427e: movs       r1, #0x80
08014280: ldr.w      r0, [pc, #0x894] ; LIT 0x8014b18->0x2001aa78
08014284: ldrb       r0, [r0, #5]
08014286: bl         #0x801cf40
0801428a: pop        {r0, pc}
0801428c: push       {r7, lr}
0801428e: ldr.w      r0, [pc, #0x890] ; LIT 0x8014b20->0x2001adbb
08014292: ldrb       r0, [r0]
08014294: cmp        r0, #0
08014296: bne        #0x80142b0
08014298: movs       r0, #1
0801429a: ldr.w      r1, [pc, #0x884] ; LIT 0x8014b20->0x2001adbb
0801429e: strb       r0, [r1]
080142a0: bl         #0x8019104
080142a4: movs       r1, #0x80
080142a6: ldr.w      r0, [pc, #0x870] ; LIT 0x8014b18->0x2001aa78
080142aa: ldrb       r0, [r0, #5]
080142ac: bl         #0x801cf40
080142b0: pop        {r0, pc}
080142b2: push       {r7, lr}
080142b4: ldr.w      r0, [pc, #0x868] ; LIT 0x8014b20->0x2001adbb
080142b8: ldrb       r0, [r0]
080142ba: cmp        r0, #0
080142bc: beq        #0x80142da
080142be: bl         #0x801917c
080142c2: movs       r1, #0x80
080142c4: ldr.w      r0, [pc, #0x850] ; LIT 0x8014b18->0x2001aa78
080142c8: ldrb       r0, [r0, #5]
080142ca: bl         #0x801cf40
080142ce: bl         #0x800e16c
080142d2: movs       r0, #0
080142d4: ldr.w      r1, [pc, #0x848] ; LIT 0x8014b20->0x2001adbb
080142d8: strb       r0, [r1]
080142da: pop        {r0, pc}
080142dc: push       {r4, lr}
080142de: movs       r4, r0
080142e0: bl         #0x8011238
080142e4: cmp        r0, #0
080142e6: beq        #0x80142f6
080142e8: movs       r1, r4
080142ea: ldr.w      r0, [pc, #0x82c] ; LIT 0x8014b18->0x2001aa78
080142ee: ldrb       r0, [r0, #5]
080142f0: bl         #0x801cf26
080142f4: b          #0x8014302
080142f6: movs       r2, r4
080142f8: ldr.w      r1, [pc, #0x828] ; LIT 0x8014b24->0x803c0d8 STRING='RTOS system not initialized yet, events not available (TskShutterMirror event 0x%08X)!\r\n'
080142fc: movs       r0, #1
080142fe: bl         #0x8008ee0
08014302: pop        {r4, pc}
08014304: push       {r7, lr}
08014306: bl         #0x80141c2
0801430a: pop        {r0, pc}
0801430c: push       {r7, lr}
0801430e: movs.w     r1, #-0x80000000
08014312: ldr.w      r0, [pc, #0x804] ; LIT 0x8014b18->0x2001aa78
08014316: ldrb       r0, [r0, #5]
08014318: bl         #0x801cf40
0801431c: pop        {r0, pc}
0801431e: bx         lr
08014320: bx         lr
08014322: push       {r4, lr}
08014324: sub        sp, #8
08014326: ldr.w      r0, [pc, #0x800] ; LIT 0x8014b28->0x804c1d0
0801432a: ldr        r0, [r0]
0801432c: str        r0, [sp]
0801432e: movs.w     r1, #-1
08014332: ldr.w      r0, [pc, #0x7e4] ; LIT 0x8014b18->0x2001aa78
08014336: ldrb       r0, [r0, #5]
08014338: bl         #0x801cf40
0801433c: str        r0, [sp]
0801433e: ldrb.w     r0, [sp, #3]
08014342: ands       r0, r0, #0xc0
08014346: cmp        r0, #0x40
08014348: bne        #0x8014360
0801434a: ldr        r4, [sp]
0801434c: movs       r2, #0x64

=== CTRL_2001ADBB REF @ 0x801429a 0x801420a..0x801435a ===
0801420a: adds       r0, r2, r4
0801420c: movs       r0, #0
0801420e: bl         #0x8008ee0
08014212: bl         #0x801ce2c
08014216: bl         #0x8011bd4
0801421a: bl         #0x801939c
0801421e: bl         #0x8012026
08014222: bl         #0x801ce3c
08014226: pop        {r0, pc}
08014228: push       {r7, lr}
0801422a: ldr.w      r0, [pc, #0x8e0] ; LIT 0x8014b0c->0x2001adba
0801422e: ldrb       r0, [r0]
08014230: cmp        r0, #0
08014232: beq        #0x801424a
08014234: bl         #0x80193e8
08014238: ldr.w      r0, [pc, #0x8d0] ; LIT 0x8014b0c->0x2001adba
0801423c: ldrb       r0, [r0]
0801423e: cmp        r0, #0
08014240: beq        #0x801424a
08014242: movs       r0, #5
08014244: bl         #0x801ceaa
08014248: b          #0x8014238
0801424a: pop        {r0, pc}
0801424c: push       {r7, lr}
0801424e: bl         #0x8019284
08014252: movs       r1, #0x80
08014254: ldr.w      r0, [pc, #0x8c0] ; LIT 0x8014b18->0x2001aa78
08014258: ldrb       r0, [r0, #5]
0801425a: bl         #0x801cf40
0801425e: bl         #0x800e16c
08014262: pop        {r0, pc}
08014264: push       {r7, lr}
08014266: bl         #0x80190d4
0801426a: movs       r1, #0x80
0801426c: ldr.w      r0, [pc, #0x8a8] ; LIT 0x8014b18->0x2001aa78
08014270: ldrb       r0, [r0, #5]
08014272: bl         #0x801cf40
08014276: pop        {r0, pc}
08014278: push       {r7, lr}
0801427a: bl         #0x80190ec
0801427e: movs       r1, #0x80
08014280: ldr.w      r0, [pc, #0x894] ; LIT 0x8014b18->0x2001aa78
08014284: ldrb       r0, [r0, #5]
08014286: bl         #0x801cf40
0801428a: pop        {r0, pc}
0801428c: push       {r7, lr}
0801428e: ldr.w      r0, [pc, #0x890] ; LIT 0x8014b20->0x2001adbb
08014292: ldrb       r0, [r0]
08014294: cmp        r0, #0
08014296: bne        #0x80142b0
08014298: movs       r0, #1
0801429a: ldr.w      r1, [pc, #0x884] ; LIT 0x8014b20->0x2001adbb
0801429e: strb       r0, [r1]
080142a0: bl         #0x8019104
080142a4: movs       r1, #0x80
080142a6: ldr.w      r0, [pc, #0x870] ; LIT 0x8014b18->0x2001aa78
080142aa: ldrb       r0, [r0, #5]
080142ac: bl         #0x801cf40
080142b0: pop        {r0, pc}
080142b2: push       {r7, lr}
080142b4: ldr.w      r0, [pc, #0x868] ; LIT 0x8014b20->0x2001adbb
080142b8: ldrb       r0, [r0]
080142ba: cmp        r0, #0
080142bc: beq        #0x80142da
080142be: bl         #0x801917c
080142c2: movs       r1, #0x80
080142c4: ldr.w      r0, [pc, #0x850] ; LIT 0x8014b18->0x2001aa78
080142c8: ldrb       r0, [r0, #5]
080142ca: bl         #0x801cf40
080142ce: bl         #0x800e16c
080142d2: movs       r0, #0
080142d4: ldr.w      r1, [pc, #0x848] ; LIT 0x8014b20->0x2001adbb
080142d8: strb       r0, [r1]
080142da: pop        {r0, pc}
080142dc: push       {r4, lr}
080142de: movs       r4, r0
080142e0: bl         #0x8011238
080142e4: cmp        r0, #0
080142e6: beq        #0x80142f6
080142e8: movs       r1, r4
080142ea: ldr.w      r0, [pc, #0x82c] ; LIT 0x8014b18->0x2001aa78
080142ee: ldrb       r0, [r0, #5]
080142f0: bl         #0x801cf26
080142f4: b          #0x8014302
080142f6: movs       r2, r4
080142f8: ldr.w      r1, [pc, #0x828] ; LIT 0x8014b24->0x803c0d8 STRING='RTOS system not initialized yet, events not available (TskShutterMirror event 0x%08X)!\r\n'
080142fc: movs       r0, #1
080142fe: bl         #0x8008ee0
08014302: pop        {r4, pc}
08014304: push       {r7, lr}
08014306: bl         #0x80141c2
0801430a: pop        {r0, pc}
0801430c: push       {r7, lr}
0801430e: movs.w     r1, #-0x80000000
08014312: ldr.w      r0, [pc, #0x804] ; LIT 0x8014b18->0x2001aa78
08014316: ldrb       r0, [r0, #5]
08014318: bl         #0x801cf40
0801431c: pop        {r0, pc}
0801431e: bx         lr
08014320: bx         lr
08014322: push       {r4, lr}
08014324: sub        sp, #8
08014326: ldr.w      r0, [pc, #0x800] ; LIT 0x8014b28->0x804c1d0
0801432a: ldr        r0, [r0]
0801432c: str        r0, [sp]
0801432e: movs.w     r1, #-1
08014332: ldr.w      r0, [pc, #0x7e4] ; LIT 0x8014b18->0x2001aa78
08014336: ldrb       r0, [r0, #5]
08014338: bl         #0x801cf40
0801433c: str        r0, [sp]
0801433e: ldrb.w     r0, [sp, #3]
08014342: ands       r0, r0, #0xc0
08014346: cmp        r0, #0x40
08014348: bne        #0x8014360
0801434a: ldr        r4, [sp]
0801434c: movs       r2, #0x64
0801434e: movs.w     r1, #-0x80000000
08014352: ldr.w      r0, [pc, #0x7c4] ; LIT 0x8014b18->0x2001aa78
08014356: ldrb       r0, [r0, #5]
08014358: .byte 0x08, 0xf0

=== CTRL_2001ADBB REF @ 0x80142b4 0x8014224..0x8014374 ===
08014224: cdp2       p13, #0, c11, c11, c1, #0
08014228: push       {r7, lr}
0801422a: ldr.w      r0, [pc, #0x8e0] ; LIT 0x8014b0c->0x2001adba
0801422e: ldrb       r0, [r0]
08014230: cmp        r0, #0
08014232: beq        #0x801424a
08014234: bl         #0x80193e8
08014238: ldr.w      r0, [pc, #0x8d0] ; LIT 0x8014b0c->0x2001adba
0801423c: ldrb       r0, [r0]
0801423e: cmp        r0, #0
08014240: beq        #0x801424a
08014242: movs       r0, #5
08014244: bl         #0x801ceaa
08014248: b          #0x8014238
0801424a: pop        {r0, pc}
0801424c: push       {r7, lr}
0801424e: bl         #0x8019284
08014252: movs       r1, #0x80
08014254: ldr.w      r0, [pc, #0x8c0] ; LIT 0x8014b18->0x2001aa78
08014258: ldrb       r0, [r0, #5]
0801425a: bl         #0x801cf40
0801425e: bl         #0x800e16c
08014262: pop        {r0, pc}
08014264: push       {r7, lr}
08014266: bl         #0x80190d4
0801426a: movs       r1, #0x80
0801426c: ldr.w      r0, [pc, #0x8a8] ; LIT 0x8014b18->0x2001aa78
08014270: ldrb       r0, [r0, #5]
08014272: bl         #0x801cf40
08014276: pop        {r0, pc}
08014278: push       {r7, lr}
0801427a: bl         #0x80190ec
0801427e: movs       r1, #0x80
08014280: ldr.w      r0, [pc, #0x894] ; LIT 0x8014b18->0x2001aa78
08014284: ldrb       r0, [r0, #5]
08014286: bl         #0x801cf40
0801428a: pop        {r0, pc}
0801428c: push       {r7, lr}
0801428e: ldr.w      r0, [pc, #0x890] ; LIT 0x8014b20->0x2001adbb
08014292: ldrb       r0, [r0]
08014294: cmp        r0, #0
08014296: bne        #0x80142b0
08014298: movs       r0, #1
0801429a: ldr.w      r1, [pc, #0x884] ; LIT 0x8014b20->0x2001adbb
0801429e: strb       r0, [r1]
080142a0: bl         #0x8019104
080142a4: movs       r1, #0x80
080142a6: ldr.w      r0, [pc, #0x870] ; LIT 0x8014b18->0x2001aa78
080142aa: ldrb       r0, [r0, #5]
080142ac: bl         #0x801cf40
080142b0: pop        {r0, pc}
080142b2: push       {r7, lr}
080142b4: ldr.w      r0, [pc, #0x868] ; LIT 0x8014b20->0x2001adbb
080142b8: ldrb       r0, [r0]
080142ba: cmp        r0, #0
080142bc: beq        #0x80142da
080142be: bl         #0x801917c
080142c2: movs       r1, #0x80
080142c4: ldr.w      r0, [pc, #0x850] ; LIT 0x8014b18->0x2001aa78
080142c8: ldrb       r0, [r0, #5]
080142ca: bl         #0x801cf40
080142ce: bl         #0x800e16c
080142d2: movs       r0, #0
080142d4: ldr.w      r1, [pc, #0x848] ; LIT 0x8014b20->0x2001adbb
080142d8: strb       r0, [r1]
080142da: pop        {r0, pc}
080142dc: push       {r4, lr}
080142de: movs       r4, r0
080142e0: bl         #0x8011238
080142e4: cmp        r0, #0
080142e6: beq        #0x80142f6
080142e8: movs       r1, r4
080142ea: ldr.w      r0, [pc, #0x82c] ; LIT 0x8014b18->0x2001aa78
080142ee: ldrb       r0, [r0, #5]
080142f0: bl         #0x801cf26
080142f4: b          #0x8014302
080142f6: movs       r2, r4
080142f8: ldr.w      r1, [pc, #0x828] ; LIT 0x8014b24->0x803c0d8 STRING='RTOS system not initialized yet, events not available (TskShutterMirror event 0x%08X)!\r\n'
080142fc: movs       r0, #1
080142fe: bl         #0x8008ee0
08014302: pop        {r4, pc}
08014304: push       {r7, lr}
08014306: bl         #0x80141c2
0801430a: pop        {r0, pc}
0801430c: push       {r7, lr}
0801430e: movs.w     r1, #-0x80000000
08014312: ldr.w      r0, [pc, #0x804] ; LIT 0x8014b18->0x2001aa78
08014316: ldrb       r0, [r0, #5]
08014318: bl         #0x801cf40
0801431c: pop        {r0, pc}
0801431e: bx         lr
08014320: bx         lr
08014322: push       {r4, lr}
08014324: sub        sp, #8
08014326: ldr.w      r0, [pc, #0x800] ; LIT 0x8014b28->0x804c1d0
0801432a: ldr        r0, [r0]
0801432c: str        r0, [sp]
0801432e: movs.w     r1, #-1
08014332: ldr.w      r0, [pc, #0x7e4] ; LIT 0x8014b18->0x2001aa78
08014336: ldrb       r0, [r0, #5]
08014338: bl         #0x801cf40
0801433c: str        r0, [sp]
0801433e: ldrb.w     r0, [sp, #3]
08014342: ands       r0, r0, #0xc0
08014346: cmp        r0, #0x40
08014348: bne        #0x8014360
0801434a: ldr        r4, [sp]
0801434c: movs       r2, #0x64
0801434e: movs.w     r1, #-0x80000000
08014352: ldr.w      r0, [pc, #0x7c4] ; LIT 0x8014b18->0x2001aa78
08014356: ldrb       r0, [r0, #5]
08014358: bl         #0x801cf4e
0801435c: orrs       r0, r4
0801435e: str        r0, [sp]
08014360: ldrb.w     r0, [sp, #3]
08014364: uxtb       r0, r0
08014366: lsrs       r0, r0, #7
08014368: uxtb       r0, r0
0801436a: cmp        r0, #0
0801436c: bne        #0x80143e0
0801436e: movs       r0, #1
08014370: ldr.w      r1, [pc, #0x7b8] ; LIT 0x8014b2c->0x2001adbc

=== CTRL_2001ADBB REF @ 0x80142d4 0x8014244..0x8014394 ===
08014244: bl         #0x801ceaa
08014248: b          #0x8014238
0801424a: pop        {r0, pc}
0801424c: push       {r7, lr}
0801424e: bl         #0x8019284
08014252: movs       r1, #0x80
08014254: ldr.w      r0, [pc, #0x8c0] ; LIT 0x8014b18->0x2001aa78
08014258: ldrb       r0, [r0, #5]
0801425a: bl         #0x801cf40
0801425e: bl         #0x800e16c
08014262: pop        {r0, pc}
08014264: push       {r7, lr}
08014266: bl         #0x80190d4
0801426a: movs       r1, #0x80
0801426c: ldr.w      r0, [pc, #0x8a8] ; LIT 0x8014b18->0x2001aa78
08014270: ldrb       r0, [r0, #5]
08014272: bl         #0x801cf40
08014276: pop        {r0, pc}
08014278: push       {r7, lr}
0801427a: bl         #0x80190ec
0801427e: movs       r1, #0x80
08014280: ldr.w      r0, [pc, #0x894] ; LIT 0x8014b18->0x2001aa78
08014284: ldrb       r0, [r0, #5]
08014286: bl         #0x801cf40
0801428a: pop        {r0, pc}
0801428c: push       {r7, lr}
0801428e: ldr.w      r0, [pc, #0x890] ; LIT 0x8014b20->0x2001adbb
08014292: ldrb       r0, [r0]
08014294: cmp        r0, #0
08014296: bne        #0x80142b0
08014298: movs       r0, #1
0801429a: ldr.w      r1, [pc, #0x884] ; LIT 0x8014b20->0x2001adbb
0801429e: strb       r0, [r1]
080142a0: bl         #0x8019104
080142a4: movs       r1, #0x80
080142a6: ldr.w      r0, [pc, #0x870] ; LIT 0x8014b18->0x2001aa78
080142aa: ldrb       r0, [r0, #5]
080142ac: bl         #0x801cf40
080142b0: pop        {r0, pc}
080142b2: push       {r7, lr}
080142b4: ldr.w      r0, [pc, #0x868] ; LIT 0x8014b20->0x2001adbb
080142b8: ldrb       r0, [r0]
080142ba: cmp        r0, #0
080142bc: beq        #0x80142da
080142be: bl         #0x801917c
080142c2: movs       r1, #0x80
080142c4: ldr.w      r0, [pc, #0x850] ; LIT 0x8014b18->0x2001aa78
080142c8: ldrb       r0, [r0, #5]
080142ca: bl         #0x801cf40
080142ce: bl         #0x800e16c
080142d2: movs       r0, #0
080142d4: ldr.w      r1, [pc, #0x848] ; LIT 0x8014b20->0x2001adbb
080142d8: strb       r0, [r1]
080142da: pop        {r0, pc}
080142dc: push       {r4, lr}
080142de: movs       r4, r0
080142e0: bl         #0x8011238
080142e4: cmp        r0, #0
080142e6: beq        #0x80142f6
080142e8: movs       r1, r4
080142ea: ldr.w      r0, [pc, #0x82c] ; LIT 0x8014b18->0x2001aa78
080142ee: ldrb       r0, [r0, #5]
080142f0: bl         #0x801cf26
080142f4: b          #0x8014302
080142f6: movs       r2, r4
080142f8: ldr.w      r1, [pc, #0x828] ; LIT 0x8014b24->0x803c0d8 STRING='RTOS system not initialized yet, events not available (TskShutterMirror event 0x%08X)!\r\n'
080142fc: movs       r0, #1
080142fe: bl         #0x8008ee0
08014302: pop        {r4, pc}
08014304: push       {r7, lr}
08014306: bl         #0x80141c2
0801430a: pop        {r0, pc}
0801430c: push       {r7, lr}
0801430e: movs.w     r1, #-0x80000000
