M10-R OUTPUTSPACE TRANSFER2M

=== RAW OCCURRENCES OF MIRRORED GLOBAL ADDRESSES ===
0x408fe130 0x420a3aa8 0x4215338c 0x42153904 0x42161d90 0x42169f14
0x408fe15c 0x420a3aac 0x42153390 0x42153908 0x42161d9c 0x42169f1c

=== WINDOWS AROUND RAW GLOBAL POINTER OCCURRENCES ===

-- literal/raw 0x420a3aa8 -> 0x408fe130 --
420a3a48: movs       r3, #0xe1
42130714: ldr        r0, [pc, #0x1a4] ; LIT 0x421308bc->0x408f3ef0
42130716: adds       r1, r1, #4
42130718: str        r0, [r1, #0x38]
4213071a: ldr        r0, [pc, #0x19c] ; LIT 0x421308b8->0x408f8ac4
4213071c: adds       r0, #0xb0
4213071e: str        r0, [r1, #4]
42130720: movs       r1, #0xe
42130722: ldr        r0, [pc, #0x1c8] ; LIT 0x421308ec->0x408f4240
42130724: adds       r0, #0x44
42130726: strb       r1, [r0]
42130728: movs       r1, #1
4213072a: strb       r1, [r0, #0xb]
4213072c: ldr        r0, [pc, #0x1c0] ; LIT 0x421308f0->0x4212a9ed
4213072e: ldr        r1, [pc, #0x1bc] ; LIT 0x421308ec->0x408f4240
42130730: adds       r1, #0x24
42130732: str        r0, [r1, #0x30]
42130734: movs       r0, #1
42130736: strb       r0, [r1, #8]
42130738: movs       r0, #0x12
4213073a: adds       r1, #0x3c
4213073c: strh       r0, [r1, #8]
4213073e: ldr        r0, [pc, #0x17c] ; LIT 0x421308bc->0x408f3ef0
42130740: adds       r1, #8
42130742: str        r0, [r1, #0x38]
42130744: movs       r0, #3
42130746: str        r0, [r1, #0x2c]
42130748: ldr        r0, [pc, #0x1a8] ; LIT 0x421308f4->0x408c81ec
4213074a: str        r0, [r1, #0x40]
4213074c: ldr        r0, [pc, #0x168] ; LIT 0x421308b8->0x408f8ac4
4213074e: str        r0, [r1, #4]
42130750: movs       r1, #1
42130752: ldr        r0, [pc, #0x198] ; LIT 0x421308ec->0x408f4240
42130754: adds       r0, #0x88
42130756: strb       r1, [r0, #0xb]
42130758: movs       r0, #0
4213075a: ldr        r1, [pc, #0x190] ; LIT 0x421308ec->0x408f4240
4213075c: adds       r1, #0x68
4213075e: str        r0, [r1, #0x30]
42130760: movs       r0, #1
42130762: strb       r0, [r1, #8]
42130764: movs       r0, #0x13
42130766: adds       r1, #0x38
42130768: strh       r0, [r1, #0xc]
4213076a: movs       r0, r1
4213076c: subs       r0, #0x38
4213076e: adds       r1, #0xc
42130770: str        r0, [r1, #0x38]
42130772: ldr        r0, [pc, #0x144] ; LIT 0x421308b8->0x408f8ac4
42130774: adds       r0, #0x20
42130776: str        r0, [r1, #4]
42130778: movs       r1, #0x14
4213077a: ldr        r0, [pc, #0x170] ; LIT 0x421308ec->0x408f4240
4213077c: adds       r0, #0xcc
4213077e: strb       r1, [r0]
42130780: movs       r1, #1
42130782: strb       r1, [r0, #9]
42130784: movs       r1, #0
42130786: strb       r1, [r0, #0xb]
42130788: movs       r0, #0
4213078a: ldr        r1, [pc, #0x160] ; LIT 0x421308ec->0x408f4240
4213078c: adds       r1, #0xac
4213078e: str        r0, [r1, #0x30]
42130790: movs       r0, #1
42130792: strb       r0, [r1, #8]

-- 0x4213073e --
421306fe: movs       r1, #1
42130700: strb       r1, [r0, #0xb]
42130702: movs       r0, #0
42130704: ldr        r1, [pc, #0x1e4] ; LIT 0x421308ec->0x408f4240
42130706: subs       r1, #0x20
42130708: str        r0, [r1, #0x30]
4213070a: movs       r0, #1
4213070c: strb       r0, [r1, #8]
4213070e: movs       r0, #0x11
42130710: adds       r1, #0x40
42130712: strh       r0, [r1, #4]
42130714: ldr        r0, [pc, #0x1a4] ; LIT 0x421308bc->0x408f3ef0
42130716: adds       r1, r1, #4
42130718: str        r0, [r1, #0x38]
4213071a: ldr        r0, [pc, #0x19c] ; LIT 0x421308b8->0x408f8ac4
4213071c: adds       r0, #0xb0
4213071e: str        r0, [r1, #4]
42130720: movs       r1, #0xe
42130722: ldr        r0, [pc, #0x1c8] ; LIT 0x421308ec->0x408f4240
42130724: adds       r0, #0x44
42130726: strb       r1, [r0]
42130728: movs       r1, #1
4213072a: strb       r1, [r0, #0xb]
4213072c: ldr        r0, [pc, #0x1c0] ; LIT 0x421308f0->0x4212a9ed
4213072e: ldr        r1, [pc, #0x1bc] ; LIT 0x421308ec->0x408f4240
42130730: adds       r1, #0x24
42130732: str        r0, [r1, #0x30]
42130734: movs       r0, #1
42130736: strb       r0, [r1, #8]
42130738: movs       r0, #0x12
4213073a: adds       r1, #0x3c
4213073c: strh       r0, [r1, #8]
4213073e: ldr        r0, [pc, #0x17c] ; LIT 0x421308bc->0x408f3ef0
42130740: adds       r1, #8
42130742: str        r0, [r1, #0x38]
42130744: movs       r0, #3
42130746: str        r0, [r1, #0x2c]
42130748: ldr        r0, [pc, #0x1a8] ; LIT 0x421308f4->0x408c81ec
4213074a: str        r0, [r1, #0x40]
4213074c: ldr        r0, [pc, #0x168] ; LIT 0x421308b8->0x408f8ac4
4213074e: str        r0, [r1, #4]
42130750: movs       r1, #1
42130752: ldr        r0, [pc, #0x198] ; LIT 0x421308ec->0x408f4240
42130754: adds       r0, #0x88
42130756: strb       r1, [r0, #0xb]
42130758: movs       r0, #0
4213075a: ldr        r1, [pc, #0x190] ; LIT 0x421308ec->0x408f4240
4213075c: adds       r1, #0x68
4213075e: str        r0, [r1, #0x30]
42130760: movs       r0, #1
42130762: strb       r0, [r1, #8]
42130764: movs       r0, #0x13
42130766: adds       r1, #0x38
42130768: strh       r0, [r1, #0xc]
4213076a: movs       r0, r1
4213076c: subs       r0, #0x38
4213076e: adds       r1, #0xc
42130770: str        r0, [r1, #0x38]
42130772: ldr        r0, [pc, #0x144] ; LIT 0x421308b8->0x408f8ac4
42130774: adds       r0, #0x20
42130776: str        r0, [r1, #4]
42130778: movs       r1, #0x14
4213077a: ldr        r0, [pc, #0x170] ; LIT 0x421308ec->0x408f4240
4213077c: adds       r0, #0xcc
4213077e: strb       r1, [r0]
42130780: movs       r1, #1
42130782: strb       r1, [r0, #9]
42130784: movs       r1, #0
42130786: strb       r1, [r0, #0xb]
42130788: movs       r0, #0
4213078a: ldr        r1, [pc, #0x160] ; LIT 0x421308ec->0x408f4240
4213078c: adds       r1, #0xac
4213078e: str        r0, [r1, #0x30]
42130790: movs       r0, #1
42130792: strb       r0, [r1, #8]
42130794: movs       r1, #0x14
42130796: ldr        r0, [pc, #0x154] ; LIT 0x421308ec->0x408f4240
42130798: adds       r0, #0xe0
4213079a: strh       r1, [r0, #0x10]
4213079c: subs       r0, #0x78
4213079e: movs       r1, r0
421307a0: adds       r1, #0x88
421307a2: str        r0, [r1, #0x38]
421307a4: ldr        r0, [pc, #0x110] ; LIT 0x421308b8->0x408f8ac4
421307a6: adds       r0, #0x20
421307a8: str        r0, [r1, #4]
421307aa: movs       r1, #0xa
421307ac: ldr        r0, [pc, #0x148] ; LIT 0x421308f8->0x408f4350
421307ae: strb       r1, [r0]
421307b0: movs       r1, #0
421307b2: strb       r1, [r0, #0xb]
421307b4: movs       r0, #0
421307b6: ldr        r1, [pc, #0x140] ; LIT 0x421308f8->0x408f4350
421307b8: subs       r1, #0x20
421307ba: str        r0, [r1, #0x30]
421307bc: movs       r0, #1

-- 0x42130796 --
42130756: strb       r1, [r0, #0xb]
42130758: movs       r0, #0
4213075a: ldr        r1, [pc, #0x190] ; LIT 0x421308ec->0x408f4240
4213075c: adds       r1, #0x68
4213075e: str        r0, [r1, #0x30]
42130760: movs       r0, #1
42130762: strb       r0, [r1, #8]
42130764: movs       r0, #0x13
42130766: adds       r1, #0x38
42130768: strh       r0, [r1, #0xc]
4213076a: movs       r0, r1
4213076c: subs       r0, #0x38
4213076e: adds       r1, #0xc
42130770: str        r0, [r1, #0x38]
42130772: ldr        r0, [pc, #0x144] ; LIT 0x421308b8->0x408f8ac4
42130774: adds       r0, #0x20
42130776: str        r0, [r1, #4]
42130778: movs       r1, #0x14
4213077a: ldr        r0, [pc, #0x170] ; LIT 0x421308ec->0x408f4240
4213077c: adds       r0, #0xcc
4213077e: strb       r1, [r0]
42130780: movs       r1, #1
42130782: strb       r1, [r0, #9]
42130784: movs       r1, #0
42130786: strb       r1, [r0, #0xb]
42130788: movs       r0, #0
4213078a: ldr        r1, [pc, #0x160] ; LIT 0x421308ec->0x408f4240
4213078c: adds       r1, #0xac
4213078e: str        r0, [r1, #0x30]
42130790: movs       r0, #1
42130792: strb       r0, [r1, #8]
42130794: movs       r1, #0x14
42130796: ldr        r0, [pc, #0x154] ; LIT 0x421308ec->0x408f4240
42130798: adds       r0, #0xe0
4213079a: strh       r1, [r0, #0x10]
4213079c: subs       r0, #0x78
4213079e: movs       r1, r0
421307a0: adds       r1, #0x88
421307a2: str        r0, [r1, #0x38]
421307a4: ldr        r0, [pc, #0x110] ; LIT 0x421308b8->0x408f8ac4
421307a6: adds       r0, #0x20
421307a8: str        r0, [r1, #4]
421307aa: movs       r1, #0xa
421307ac: ldr        r0, [pc, #0x148] ; LIT 0x421308f8->0x408f4350
421307ae: strb       r1, [r0]
421307b0: movs       r1, #0
421307b2: strb       r1, [r0, #0xb]
421307b4: movs       r0, #0
421307b6: ldr        r1, [pc, #0x140] ; LIT 0x421308f8->0x408f4350
421307b8: subs       r1, #0x20
421307ba: str        r0, [r1, #0x30]
421307bc: movs       r0, #1
421307be: strb       r0, [r1, #8]
421307c0: movs       r0, #0x15
421307c2: adds       r1, #0x30
421307c4: strh       r0, [r1, #0x14]
421307c6: movs       r0, r1
421307c8: subs       r0, #0xb8
421307ca: adds       r1, #0x14
421307cc: str        r0, [r1, #0x38]
421307ce: ldr        r0, [pc, #0xe8] ; LIT 0x421308b8->0x408f8ac4
421307d0: adds       r0, #0xb0
421307d2: str        r0, [r1, #4]
421307d4: movs       r1, #0xf
421307d6: ldr        r0, [pc, #0x120] ; LIT 0x421308f8->0x408f4350
421307d8: adds       r0, #0x44
421307da: strb       r1, [r0]
421307dc: movs       r1, #0
421307de: strb       r1, [r0, #0xb]
421307e0: ldr        r0, [pc, #0x118] ; LIT 0x421308fc->0x4212aa35
421307e2: ldr        r1, [pc, #0x114] ; LIT 0x421308f8->0x408f4350
421307e4: adds       r1, #0x24
421307e6: str        r0, [r1, #0x30]
421307e8: movs       r0, #1
421307ea: strb       r0, [r1, #8]
421307ec: movs       r1, #0x16
421307ee: ldr        r0, [pc, #0x108] ; LIT 0x421308f8->0x408f4350
421307f0: adds       r0, #0x50
421307f2: strh       r1, [r0, #0x18]
421307f4: ldr        r0, [pc, #0xc4] ; LIT 0x421308bc->0x408f3ef0
421307f6: ldr        r1, [pc, #0x100] ; LIT 0x421308f8->0x408f4350
421307f8: adds       r1, #0x68
421307fa: str        r0, [r1, #0x38]
421307fc: movs       r0, #4
421307fe: str        r0, [r1, #0x2c]
42130800: ldr        r0, [pc, #0xfc] ; LIT 0x42130900->0x408c81f8
42130802: str        r0, [r1, #0x40]
42130804: ldr        r0, [pc, #0xb0] ; LIT 0x421308b8->0x408f8ac4
42130806: str        r0, [r1, #4]
42130808: movs       r1, #0
4213080a: ldr        r0, [pc, #0xec] ; LIT 0x421308f8->0x408f4350
4213080c: adds       r0, #0x88
4213080e: strb       r1, [r0]
42130810: movs       r1, #1
42130812: strb       r1, [r0, #0xb]
42130814: movs       r0, #0

-- 0x42130800 --
421307c0: movs       r0, #0x15
421307c2: adds       r1, #0x30
421307c4: strh       r0, [r1, #0x14]
421307c6: movs       r0, r1
421307c8: subs       r0, #0xb8
421307ca: adds       r1, #0x14
421307cc: str        r0, [r1, #0x38]
421307ce: ldr        r0, [pc, #0xe8] ; LIT 0x421308b8->0x408f8ac4
421307d0: adds       r0, #0xb0
421307d2: str        r0, [r1, #4]
421307d4: movs       r1, #0xf
421307d6: ldr        r0, [pc, #0x120] ; LIT 0x421308f8->0x408f4350
421307d8: adds       r0, #0x44
421307da: strb       r1, [r0]
421307dc: movs       r1, #0
421307de: strb       r1, [r0, #0xb]
421307e0: ldr        r0, [pc, #0x118] ; LIT 0x421308fc->0x4212aa35
421307e2: ldr        r1, [pc, #0x114] ; LIT 0x421308f8->0x408f4350
421307e4: adds       r1, #0x24
421307e6: str        r0, [r1, #0x30]
421307e8: movs       r0, #1
421307ea: strb       r0, [r1, #8]
421307ec: movs       r1, #0x16
421307ee: ldr        r0, [pc, #0x108] ; LIT 0x421308f8->0x408f4350
421307f0: adds       r0, #0x50
421307f2: strh       r1, [r0, #0x18]
421307f4: ldr        r0, [pc, #0xc4] ; LIT 0x421308bc->0x408f3ef0
421307f6: ldr        r1, [pc, #0x100] ; LIT 0x421308f8->0x408f4350
421307f8: adds       r1, #0x68
421307fa: str        r0, [r1, #0x38]
421307fc: movs       r0, #4
421307fe: str        r0, [r1, #0x2c]
42130800: ldr        r0, [pc, #0xfc] ; LIT 0x42130900->0x408c81f8
42130802: str        r0, [r1, #0x40]
42130804: ldr        r0, [pc, #0xb0] ; LIT 0x421308b8->0x408f8ac4
42130806: str        r0, [r1, #4]
42130808: movs       r1, #0
4213080a: ldr        r0, [pc, #0xec] ; LIT 0x421308f8->0x408f4350
4213080c: adds       r0, #0x88
4213080e: strb       r1, [r0]
42130810: movs       r1, #1
42130812: strb       r1, [r0, #0xb]
42130814: movs       r0, #0
42130816: ldr        r1, [pc, #0xe0] ; LIT 0x421308f8->0x408f4350
42130818: adds       r1, #0x68
4213081a: str        r0, [r1, #0x30]
4213081c: movs       r0, #1
4213081e: strb       r0, [r1, #8]
42130820: movs       r0, #0x17
42130822: adds       r1, #0x28
42130824: strh       r0, [r1, #0x1c]
42130826: movs       r0, r1
42130828: subs       r0, #0x28
4213082a: adds       r1, #0x1c
4213082c: str        r0, [r1, #0x38]
4213082e: ldr        r0, [pc, #0x88] ; LIT 0x421308b8->0x408f8ac4
42130830: adds       r0, #0x20
42130832: str        r0, [r1, #4]
42130834: movs       r1, #0
42130836: ldr        r0, [pc, #0xc0] ; LIT 0x421308f8->0x408f4350
42130838: adds       r0, #0xcc
4213083a: strb       r1, [r0]
4213083c: strb       r1, [r0, #0xb]
4213083e: movs       r0, #0
42130840: ldr        r1, [pc, #0xb4] ; LIT 0x421308f8->0x408f4350
42130842: adds       r1, #0xac
42130844: str        r0, [r1, #0x30]
42130846: movs       r0, #1
42130848: strb       r0, [r1, #8]
4213084a: movs       r1, #0x18
4213084c: ldr        r0, [pc, #0xa8] ; LIT 0x421308f8->0x408f4350
4213084e: adds       r0, #0xd0
42130850: strh       r1, [r0, #0x20]
42130852: subs       r0, #0x68
42130854: movs       r1, r0
42130856: adds       r1, #0x88
42130858: str        r0, [r1, #0x38]
4213085a: ldr        r0, [pc, #0x5c] ; LIT 0x421308b8->0x408f8ac4
4213085c: adds       r0, #0x20
4213085e: str        r0, [r1, #4]
42130860: movs       r1, #1
42130862: ldr        r0, [pc, #0xa0] ; LIT 0x42130904->0x408f4460
42130864: strb       r1, [r0]
42130866: strb       r1, [r0, #0xb]
42130868: movs       r0, #0
4213086a: ldr        r1, [pc, #0x98] ; LIT 0x42130904->0x408f4460
4213086c: subs       r1, #0x20
4213086e: str        r0, [r1, #0x30]
42130870: movs       r0, #1
42130872: strb       r0, [r1, #8]
42130874: movs       r0, #0x19
42130876: adds       r1, #0x20
42130878: strh       r0, [r1, #0x24]
4213087a: movs       r0, r1
4213087c: subs       r0, #0xa8
4213087e: adds       r1, #0x24

-- 0x42130b6c --
42130b2c: movs       r0, #1
42130b2e: strb       r0, [r1, #8]
42130b30: movs       r0, #0x26
42130b32: adds       r1, #0x2c
42130b34: strh       r0, [r1, #0x18]
42130b36: ldr        r0, [pc, #0x1e4] ; LIT 0x42130d1c->0x408f45f8
42130b38: adds       r0, #0x68
42130b3a: adds       r1, #0x18
42130b3c: str        r0, [r1, #0x38]
42130b3e: movs       r0, #2
42130b40: str        r0, [r1, #0x2c]
42130b42: ldr        r0, [pc, #0x1e4] ; LIT 0x42130d28->0x408c8230
42130b44: str        r0, [r1, #0x40]
42130b46: ldr        r0, [pc, #0x1cc] ; LIT 0x42130d14->0x408f8b44
42130b48: subs       r0, #0x80
42130b4a: str        r0, [r1, #4]
42130b4c: movs       r1, #0
42130b4e: ldr        r0, [pc, #0x1dc] ; LIT 0x42130d2c->0x408f4818
42130b50: strb       r1, [r0, #0xb]
42130b52: ldr        r0, [pc, #0x1dc] ; LIT 0x42130d30->0x4212bc51
42130b54: ldr        r1, [pc, #0x1d4] ; LIT 0x42130d2c->0x408f4818
42130b56: subs       r1, #0x20
42130b58: str        r0, [r1, #0x30]
42130b5a: movs       r0, #1
42130b5c: strb       r0, [r1, #8]
42130b5e: movs       r0, #0x27
42130b60: adds       r1, #0x28
42130b62: strh       r0, [r1, #0x1c]
42130b64: movs       r0, r1
42130b66: subs       r0, #0x28
42130b68: adds       r1, #0x1c
42130b6a: str        r0, [r1, #0x38]
42130b6c: ldr        r0, [pc, #0x1a4] ; LIT 0x42130d14->0x408f8b44
42130b6e: subs       r0, #0x60
42130b70: str        r0, [r1, #4]
42130b72: movs       r1, #0x41
42130b74: ldr        r0, [pc, #0x1b4] ; LIT 0x42130d2c->0x408f4818
42130b76: adds       r0, #0x44
42130b78: strb       r1, [r0]
42130b7a: movs       r1, #0
42130b7c: strb       r1, [r0, #0xb]
42130b7e: movs       r0, #0
42130b80: ldr        r1, [pc, #0x1a8] ; LIT 0x42130d2c->0x408f4818
42130b82: adds       r1, #0x24
42130b84: str        r0, [r1, #0x30]
42130b86: movs       r0, #1
42130b88: strb       r0, [r1, #8]
42130b8a: movs       r1, #0x28
42130b8c: ldr        r0, [pc, #0x19c] ; LIT 0x42130d2c->0x408f4818
42130b8e: adds       r0, #0x48
42130b90: strh       r1, [r0, #0x20]
42130b92: subs       r0, #0x68
42130b94: movs       r1, r0
42130b96: adds       r1, #0x88
42130b98: str        r0, [r1, #0x38]
42130b9a: ldr        r0, [pc, #0x178] ; LIT 0x42130d14->0x408f8b44
42130b9c: subs       r0, #0x60
42130b9e: str        r0, [r1, #4]
42130ba0: movs       r1, #0x42
42130ba2: ldr        r0, [pc, #0x188] ; LIT 0x42130d2c->0x408f4818
42130ba4: adds       r0, #0x88
42130ba6: strb       r1, [r0]
42130ba8: movs       r1, #0
42130baa: strb       r1, [r0, #0xb]
42130bac: movs       r0, #0
42130bae: ldr        r1, [pc, #0x17c] ; LIT 0x42130d2c->0x408f4818
42130bb0: adds       r1, #0x68
42130bb2: str        r0, [r1, #0x30]
42130bb4: movs       r0, #1
42130bb6: strb       r0, [r1, #8]
42130bb8: movs       r1, #0x29
42130bba: ldr        r0, [pc, #0x170] ; LIT 0x42130d2c->0x408f4818
42130bbc: adds       r0, #0x88
42130bbe: strh       r1, [r0, #0x24]
42130bc0: ldr        r0, [pc, #0x158] ; LIT 0x42130d1c->0x408f45f8
42130bc2: adds       r0, #0x68
42130bc4: ldr        r1, [pc, #0x164] ; LIT 0x42130d2c->0x408f4818
42130bc6: adds       r1, #0xac
42130bc8: str        r0, [r1, #0x38]
42130bca: ldr        r0, [pc, #0x148] ; LIT 0x42130d14->0x408f8b44
42130bcc: subs       r0, #0x60
42130bce: str        r0, [r1, #4]
42130bd0: movs       r1, #0x2f
42130bd2: ldr        r0, [pc, #0x158] ; LIT 0x42130d2c->0x408f4818
42130bd4: adds       r0, #0xcc
42130bd6: strb       r1, [r0]
42130bd8: movs       r1, #1
42130bda: strb       r1, [r0, #9]
42130bdc: strb       r1, [r0, #0xb]
42130bde: movs       r0, #0
42130be0: ldr        r1, [pc, #0x148] ; LIT 0x42130d2c->0x408f4818
42130be2: adds       r1, #0xac
42130be4: str        r0, [r1, #0x30]
42130be6: movs       r0, #1
42130be8: strb       r0, [r1, #8]
42130bea: movs       r1, #0x2a

-- 0x42130bae --
42130b6e: subs       r0, #0x60
42130b70: str        r0, [r1, #4]
42130b72: movs       r1, #0x41
42130b74: ldr        r0, [pc, #0x1b4] ; LIT 0x42130d2c->0x408f4818
42130b76: adds       r0, #0x44
42130b78: strb       r1, [r0]
42130b7a: movs       r1, #0
42130b7c: strb       r1, [r0, #0xb]
42130b7e: movs       r0, #0
42130b80: ldr        r1, [pc, #0x1a8] ; LIT 0x42130d2c->0x408f4818
42130b82: adds       r1, #0x24
42130b84: str        r0, [r1, #0x30]
42130b86: movs       r0, #1
42130b88: strb       r0, [r1, #8]
42130b8a: movs       r1, #0x28
42130b8c: ldr        r0, [pc, #0x19c] ; LIT 0x42130d2c->0x408f4818
42130b8e: adds       r0, #0x48
42130b90: strh       r1, [r0, #0x20]
42130b92: subs       r0, #0x68
42130b94: movs       r1, r0
42130b96: adds       r1, #0x88
42130b98: str        r0, [r1, #0x38]
42130b9a: ldr        r0, [pc, #0x178] ; LIT 0x42130d14->0x408f8b44
42130b9c: subs       r0, #0x60
42130b9e: str        r0, [r1, #4]
42130ba0: movs       r1, #0x42
42130ba2: ldr        r0, [pc, #0x188] ; LIT 0x42130d2c->0x408f4818
42130ba4: adds       r0, #0x88
42130ba6: strb       r1, [r0]
42130ba8: movs       r1, #0
42130baa: strb       r1, [r0, #0xb]
42130bac: movs       r0, #0
42130bae: ldr        r1, [pc, #0x17c] ; LIT 0x42130d2c->0x408f4818
42130bb0: adds       r1, #0x68
42130bb2: str        r0, [r1, #0x30]
42130bb4: movs       r0, #1
42130bb6: strb       r0, [r1, #8]
42130bb8: movs       r1, #0x29
42130bba: ldr        r0, [pc, #0x170] ; LIT 0x42130d2c->0x408f4818
42130bbc: adds       r0, #0x88
42130bbe: strh       r1, [r0, #0x24]
42130bc0: ldr        r0, [pc, #0x158] ; LIT 0x42130d1c->0x408f45f8
42130bc2: adds       r0, #0x68
42130bc4: ldr        r1, [pc, #0x164] ; LIT 0x42130d2c->0x408f4818
42130bc6: adds       r1, #0xac
42130bc8: str        r0, [r1, #0x38]
42130bca: ldr        r0, [pc, #0x148] ; LIT 0x42130d14->0x408f8b44
42130bcc: subs       r0, #0x60
42130bce: str        r0, [r1, #4]
42130bd0: movs       r1, #0x2f
42130bd2: ldr        r0, [pc, #0x158] ; LIT 0x42130d2c->0x408f4818
42130bd4: adds       r0, #0xcc
42130bd6: strb       r1, [r0]
42130bd8: movs       r1, #1
42130bda: strb       r1, [r0, #9]
42130bdc: strb       r1, [r0, #0xb]
42130bde: movs       r0, #0
42130be0: ldr        r1, [pc, #0x148] ; LIT 0x42130d2c->0x408f4818
42130be2: adds       r1, #0xac
42130be4: str        r0, [r1, #0x30]
42130be6: movs       r0, #1
42130be8: strb       r0, [r1, #8]
42130bea: movs       r1, #0x2a
42130bec: ldr        r0, [pc, #0x13c] ; LIT 0x42130d2c->0x408f4818
42130bee: adds       r0, #0xc8
42130bf0: strh       r1, [r0, #0x28]
42130bf2: ldr        r0, [pc, #0x128] ; LIT 0x42130d1c->0x408f45f8
42130bf4: adds       r0, #0x68
42130bf6: ldr        r1, [pc, #0x134] ; LIT 0x42130d2c->0x408f4818
42130bf8: adds       r1, #0xf0
42130bfa: str        r0, [r1, #0x38]
42130bfc: ldr        r0, [pc, #0x114] ; LIT 0x42130d14->0x408f8b44
42130bfe: subs       r0, #0x60
42130c00: str        r0, [r1, #4]
42130c02: movs       r1, #0x30
42130c04: ldr        r0, [pc, #0x12c] ; LIT 0x42130d34->0x408f4928
42130c06: strb       r1, [r0]
42130c08: movs       r1, #1
42130c0a: strb       r1, [r0, #9]
42130c0c: strb       r1, [r0, #0xb]
42130c0e: movs       r0, #0
42130c10: ldr        r1, [pc, #0x120] ; LIT 0x42130d34->0x408f4928
42130c12: subs       r1, #0x20
42130c14: str        r0, [r1, #0x30]
42130c16: movs       r0, #1
42130c18: strb       r0, [r1, #8]
42130c1a: movs       r0, #0x2b
42130c1c: adds       r1, #0x18
42130c1e: strh       r0, [r1, #0x2c]
42130c20: ldr        r0, [pc, #0xe8] ; LIT 0x42130d0c->0x408f3ef0
42130c22: adds       r1, #0x2c
42130c24: str        r0, [r1, #0x38]
42130c26: ldr        r0, [pc, #0xec] ; LIT 0x42130d14->0x408f8b44
42130c28: subs       r0, #0x60
42130c2a: str        r0, [r1, #4]
42130c2c: movs       r1, #0x40

-- 0x42130bf2 --
42130bb2: str        r0, [r1, #0x30]
42130bb4: movs       r0, #1
42130bb6: strb       r0, [r1, #8]
42130bb8: movs       r1, #0x29
42130bba: ldr        r0, [pc, #0x170] ; LIT 0x42130d2c->0x408f4818
42130bbc: adds       r0, #0x88
42130bbe: strh       r1, [r0, #0x24]
42130bc0: ldr        r0, [pc, #0x158] ; LIT 0x42130d1c->0x408f45f8
42130bc2: adds       r0, #0x68
42130bc4: ldr        r1, [pc, #0x164] ; LIT 0x42130d2c->0x408f4818
42130bc6: adds       r1, #0xac
42130bc8: str        r0, [r1, #0x38]
42130bca: ldr        r0, [pc, #0x148] ; LIT 0x42130d14->0x408f8b44
42130bcc: subs       r0, #0x60
42130bce: str        r0, [r1, #4]
42130bd0: movs       r1, #0x2f
42130bd2: ldr        r0, [pc, #0x158] ; LIT 0x42130d2c->0x408f4818
42130bd4: adds       r0, #0xcc
42130bd6: strb       r1, [r0]
42130bd8: movs       r1, #1
42130bda: strb       r1, [r0, #9]
42130bdc: strb       r1, [r0, #0xb]
42130bde: movs       r0, #0
42130be0: ldr        r1, [pc, #0x148] ; LIT 0x42130d2c->0x408f4818
42130be2: adds       r1, #0xac
42130be4: str        r0, [r1, #0x30]
42130be6: movs       r0, #1
42130be8: strb       r0, [r1, #8]
42130bea: movs       r1, #0x2a
42130bec: ldr        r0, [pc, #0x13c] ; LIT 0x42130d2c->0x408f4818
42130bee: adds       r0, #0xc8
42130bf0: strh       r1, [r0, #0x28]
42130bf2: ldr        r0, [pc, #0x128] ; LIT 0x42130d1c->0x408f45f8
42130bf4: adds       r0, #0x68
42130bf6: ldr        r1, [pc, #0x134] ; LIT 0x42130d2c->0x408f4818
42130bf8: adds       r1, #0xf0
42130bfa: str        r0, [r1, #0x38]
42130bfc: ldr        r0, [pc, #0x114] ; LIT 0x42130d14->0x408f8b44
42130bfe: subs       r0, #0x60
42130c00: str        r0, [r1, #4]
42130c02: movs       r1, #0x30
42130c04: ldr        r0, [pc, #0x12c] ; LIT 0x42130d34->0x408f4928
42130c06: strb       r1, [r0]
42130c08: movs       r1, #1
42130c0a: strb       r1, [r0, #9]
42130c0c: strb       r1, [r0, #0xb]
42130c0e: movs       r0, #0
42130c10: ldr        r1, [pc, #0x120] ; LIT 0x42130d34->0x408f4928
42130c12: subs       r1, #0x20
42130c14: str        r0, [r1, #0x30]
42130c16: movs       r0, #1
42130c18: strb       r0, [r1, #8]
42130c1a: movs       r0, #0x2b
42130c1c: adds       r1, #0x18
42130c1e: strh       r0, [r1, #0x2c]
42130c20: ldr        r0, [pc, #0xe8] ; LIT 0x42130d0c->0x408f3ef0
42130c22: adds       r1, #0x2c
42130c24: str        r0, [r1, #0x38]
42130c26: ldr        r0, [pc, #0xec] ; LIT 0x42130d14->0x408f8b44
42130c28: subs       r0, #0x60
42130c2a: str        r0, [r1, #4]
42130c2c: movs       r1, #0x40
42130c2e: ldr        r0, [pc, #0x104] ; LIT 0x42130d34->0x408f4928
42130c30: adds       r0, #0x44
42130c32: strb       r1, [r0]
42130c34: movs       r1, #1
42130c36: strb       r1, [r0, #9]
42130c38: movs       r1, #0
42130c3a: strb       r1, [r0, #0xb]
42130c3c: movs       r0, #0
42130c3e: ldr        r1, [pc, #0xf4] ; LIT 0x42130d34->0x408f4928
42130c40: adds       r1, #0x24
42130c42: str        r0, [r1, #0x30]
42130c44: movs       r0, #1
42130c46: strb       r0, [r1, #8]
42130c48: movs       r0, #0x2c
42130c4a: adds       r1, #0x14
42130c4c: strh       r0, [r1, #0x30]
