M10-R v1.64 IMG CM CONFIG APPLY 0x420A4AAC

=== routine ===
420a4aac: push       {r0, lr}
4204f572: b          #0x4204ef18
4204f574: movs       r1, r0
4204f576: b          #0x4204fc1e
4204f578: movs       r3, r0
4204f57a: movs       r1, #0x52
4204f57c: .byte      0xf5, 0xff
4204f57e: lsrs       r7, r7, #0xb
4204f580: movs       r3, r0
4204f582: b          #0x4204f60a
4204f584: vrhadd.u16 d14, d14, d31
4204f588: lsls       r1, r0, #4
4204f58a: lsls       r1, r0, #4
4204f58c: movs       r0, #1
4204f58e: b          #0x4204f132
4204f590: asrs       r0, r0, #0x20
4204f592: b          #0x4204f136
4204f594: adds       r0, #2
4204f596: b          #0x4204f13a
4204f598: movs       r3, r0
4204f59a: b          #0x4204f13e
4204f59c: asrs       r2, r0, #0x10
4204f59e: b          #0x4204f8a4
4204f5a0: adds       r3, r0, r0
4204f5a2: b          #0x4204f8a8
4204f5a4: lsrs       r0, r0, #0x10
4204f5a6: b          #0x4204f8ac
4204f5a8: vrhadd.u16 d14, d14, d31
4204f5ac: movs       r4, #0x20
4204f5ae: b          #0x4204f8f2
4204f5b0: movs       r0, r0
4204f5b2: b          #0x4204f138
4204f5b4: movs       r0, #1
4204f5b6: b          #0x4204f13c
4204f5b8: cmp        r0, #0x20
4204f5ba: b          #0x4204f8fe
4204f5bc: movs       r0, #2
4204f5be: b          #0x4204f144
4204f5c0: cmp        r4, #0x20
4204f5c2: b          #0x4204f906
4204f5c4: movs       r0, #3
4204f5c6: b          #0x4204f14c
4204f5c8: vrhadd.u16 d14, d14, d31
4204f5cc: adds       r0, #5
4204f5ce: b          #0x4204f172
4204f5d0: movs       r0, #4
4204f5d2: b          #0x4204f176
4204f5d4: stm        r0!, {r1, r2}
4204f5d6: b          #0x4204f17a
4204f5d8: asrs       r7, r0, #0x20
4204f5da: b          #0x4204f17e
4204f5dc: movs       r4, #3
4204f5de: b          #0x4204f8e6
4204f5e0: adds       r0, #2
4204f5e2: b          #0x4204f186
4204f5e4: cmp        r0, #0xc
4204f5e6: b          #0x4204f8ee
4204f5e8: adds       r1, r0, #0
4204f5ea: b          #0x4204f8f2
4204f5ec: movs       r0, #1
4204f5ee: b          #0x4204f192
4204f5f0: .byte      0x00, 0xc0
4204f5f2: b          #0x4204f196
4204f5f4: movs       r3, r0
4204f5f6: b          #0x4204f19a
4204f5f8: stm        r4!, {r1}
4204f5fa: b          #0x4204f916
4204f5fc: ldm        r0, {r0, r1}
4204f5fe: b          #0x4204f91a
4204f600: lsrs       r0, r0, #0x10
4204f602: b          #0x4204f91e
4204f604: vrhadd.u16 d14, d14, d31
4204f608: adds       r4, #0x20
4204f60a: b          #0x4204f94e
4204f60c: movs       r0, r0
4204f60e: b          #0x4204f196
4204f610: adds       r0, #1
4204f612: b          #0x4204f19a
4204f614: subs       r0, #0x20
4204f616: b          #0x4204f95a
4204f618: adds       r0, #2
4204f61a: b          #0x4204f1a2
4204f61c: subs       r4, #0x20
4204f61e: b          #0x4204f962
4204f620: adds       r0, #3
4204f622: b          #0x4204f1aa
4204f624: adds       r4, #0x21
4204f626: b          #0x4204f96a
4204f628: asrs       r4, r0, #0x20
4204f62a: b          #0x4204f1b2
4204f62c: adds       r0, #5
4204f62e: b          #0x4204f1b6
4204f630: subs       r0, #0x21
4204f632: b          #0x4204f976
4204f634: adds       r0, #6
4204f636: b          #0x4204f1be
4204f638: subs       r4, #0x21
4204f63a: b          #0x4204f97e
4204f63c: adds       r0, #7
4204f63e: b          #0x4204f1c6
4204f640: vrhadd.u16 d14, d14, d31
4204f644: adds       r0, #1
4204f646: b          #0x4204f96a
4204f648: lsls       r4, r1, #1
4204f64a: ldr        r2, [pc, #0] ; LIT 0x4204f64c->0xe07130a0
4204f64c: adds       r0, #0xa0
4204f64e: b          #0x4204f734
4204f650: lsls       r4, r0, #1
4204f652: subs       r2, #0
4204f654: movs       r0, #0
4204f656: b          #0x4204fdba
4204f658: adds       r2, #0x20
4204f65a: b          #0x4204f740
4204f65c: movs       r4, r6
4204f65e: subs       r2, #0
4204f660: adds       r4, #0x20
4204f662: b          #0x4204f748
4204f664: movs       r6, r4
4204f666: subs       r2, #0
4204f668: adds       r6, #0x20
4204f66a: b          #0x4204f750
4204f66c: movs       r7, r2
4204f66e: subs       r2, #0
4204f670: subs       r0, #0x20
4204f672: b          #0x4204f758
4204f674: movs       r1, r1
4204f676: subs       r2, #0
4204f678: asrs       r1, r0, #0x10
4204f67a: b          #0x4204f9be
4204f67c: subs       r0, #0x20
4204f67e: b          #0x4204f764
4204f680: movs       r4, #0xff
4204f682: b          #0x4204fd8a
4204f684: cmp        r0, #0xff
4204f686: movs       r3, #0x82
4204f688: asrs       r1, r0, #0x10
4204f68a: movs       r1, #0xa0
4204f68c: adds       r6, #0x20
4204f68e: b          #0x4204f774
4204f690: movs       r6, r1
4204f692: subs       r2, #0
4204f694: adds       r0, #0
4204f696: b          #0x4204fb7c
4204f698: lsls       r7, r5, #1
4204f69a: cmp        r2, #0
4204f69c: asrs       r1, r4, #0x10
4204f69e: movs       r1, #0xa0
4204f6a0: adds       r7, #0xa0
4204f6a2: b          #0x4204f788
4204f6a4: lsls       r1, r0, #0x1e
4204f6a6: movs       r0, #0x40
4204f6a8: movs       r0, #2
4204f6aa: b          #0x4204f812
4204f6ac: adds       r7, #0x20
4204f6ae: b          #0x4204f794
4204f6b0: lsls       r1, r0, #0x1c
4204f6b2: movs       r0, #0x40
4204f6b4: movs       r0, #2
4204f6b6: b          #0x4204f81e
4204f6b8: adds       r6, #0xa0
4204f6ba: b          #0x4204f7a0

-- callee 0x421e6614 --
421e6614: movs       r1, #2
421e6616: b          #0x421e6a3a
421e6618: movs       r0, r0
421e661a: rsbs       r0, r4, #0
421e661c: subs       r7, #0x10
421e661e: b          #0x421e6900
421e6620: asrs       r0, r2, #0xc
421e6622: b          #0x421e6986
421e6624: movs       r5, r0
421e6626: lsrs       r0, r0, #8
421e6628: adds       r0, #0x1d
421e662a: b          #0x421e6af4
421e662c: subs       r3, #1
421e662e: b          #0x421e6b38
421e6630: lsrs       r1, r0, #0xa
421e6632: b          #0x421e6976
421e6634: cmp        r2, #3
421e6636: b          #0x421e673e
421e6638: asrs       r1, r4, #0x16
421e663a: b          #0x421e6742
421e663c: vrhadd.u16 d14, d14, d31
421e6640: movs       r0, r0
421e6642: b          #0x421e6d86
421e6644: vrhadd.u16 d14, d14, d31
421e6648: subs       r7, #0x10
421e664a: b          #0x421e692c
421e664c: asrs       r0, r2, #0xc
421e664e: b          #0x421e69b2
421e6650: movs       r5, r0
421e6652: lsrs       r0, r0, #8
421e6654: adds       r0, #0x1d
421e6656: b          #0x421e6b20
421e6658: subs       r3, #1
421e665a: b          #0x421e6b64
421e665c: lsrs       r1, r0, #0xa
421e665e: b          #0x421e69a2
421e6660: cmp        r2, #3
421e6662: b          #0x421e69a6
421e6664: asrs       r1, r4, #0x16
421e6666: b          #0x421e676e
421e6668: vrhadd.u16 d14, d14, d31
421e666c: movs       r0, r0
421e666e: b          #0x421e6db2
421e6670: vrhadd.u16 d14, d14, d31
421e6674: subs       r7, #0x11
421e6676: b          #0x421e6958
421e6678: adds       r0, #0xb
421e667a: b          #0x421e6b24
421e667c: movs       r1, r2
421e667e: subs       r2, #0
421e6680: asrs       r1, r2, #0xc
421e6682: b          #0x421e69e6
421e6684: movs       r0, r1
421e6686: subs       r0, r0, r0
421e6688: subs       r7, #0x10
421e668a: b          #0x421e696c
421e668c: asrs       r0, r2, #0xc
421e668e: b          #0x421e69f2
421e6690: vrhadd.u16 d0, d14, d31
421e6694: adds       r0, #0x1d
421e6696: b          #0x421e6b60
421e6698: subs       r3, #1
421e669a: b          #0x421e6ba4
421e669c: movs       r5, #0xa1
421e669e: b          #0x421e69e2
421e66a0: lsrs       r1, r0, #0xa
421e66a2: b          #0x421e69e6
421e66a4: subs       r3, r0, r0
421e66a6: b          #0x421e67ae
421e66a8: vrhadd.u16 d14, d14, d31
421e66ac: stm        r0!, {r5}
421e66ae: b          #0x421e6b78
421e66b0: adds       r0, r6, #0
421e66b2: b          #0x421e69b8
421e66b4: lsls       r0, r2, #0xc
421e66b6: b          #0x421e6a1a
421e66b8: adds       r0, #0x32
421e66ba: b          #0x421e6b84
421e66bc: subs       r3, #1
421e66be: b          #0x421e6bc8
421e66c0: subs       r3, r0, r0
421e66c2: b          #0x421e67c8
421e66c4: vrhadd.u16 d14, d14, d31
421e66c8: ands       r0, r2
421e66ca: stmdb      sp!, {lr}
421e66ce: b          #0x421e6b98
421e66d0: stm        r0!, {r1, r4, r5}
421e66d2: b          #0x421e6b9c
421e66d4: b          #0x421e6718
421e66d6: b          #0x421e6ba2
421e66d8: cmp        r3, #1
421e66da: b          #0x421e6bf6
421e66dc: ldm        r6!, {r0, r4}
421e66de: b          #0x421e6a22
421e66e0: asrs       r1, r6, #0x10
421e66e2: b          #0x421e6a26
421e66e4: subs       r6, #0x10
421e66e6: b          #0x421e6a2a
421e66e8: lsls       r0, r6, #0x10
421e66ea: b          #0x421e6a26
421e66ec: ands       r0, r2
421e66ee: pop.w      {r1, sb, fp, ip}
421e66f2: b          #0x421e67f8
421e66f4: vrhadd.u16 d3, d14, d31
421e66f8: movs       r1, r0
421e66fa: b          #0x421e6c1e
421e66fc: asrs       r0, r0, #0x20
421e66fe: b          #0x421e6c44
421e6700: adds       r0, #0x83
421e6702: b          #0x421e6a66
421e6704: movs       r1, r0
421e6706: lsls       r0, r0, #0xf
421e6708: vrhadd.u16 d14, d14, d31
421e670c: stm        r0!, {r0, r1}
421e670e: b          #0x421e6a34
421e6710: movs       r6, r1
421e6712: ldr        r2, [pc, #0] ; LIT 0x421e6714->0xe37c0601
421e6714: lsls       r1, r0, #0x18
421e6716: b          #0x421e6e12
421e6718: lsls       r1, r0, #0x18
421e671a: strh       r4, [r3, r5]
421e671c: movs       r3, r0
421e671e: ldr        r2, [pc, #0] ; LIT 0x421e6720->0xe1510003
421e6720: movs       r3, r0
421e6722: b          #0x421e69c8
421e6724: vrhadd.u16 d1, d14, d31
421e6728: movs       r2, r0
421e672a: lsls       r0, r2, #5
421e672c: vrhadd.u16 d14, d14, d31
421e6730: movs       r4, r0
421e6732: ldrb       r0, [r0, #8]
421e6734: lsls       r1, r0, #0x18
421e6736: b          #0x421e6e1c
421e6738: lsls       r1, r0, #0x18
421e673a: strh       r3, [r6, r5]
421e673c: movs       r1, r2
421e673e: ldr        r2, [pc, #0] ; LIT 0x421e6740->0xe1510003
421e6740: movs       r3, r0
421e6742: b          #0x421e69e8
421e6744: vrhadd.u16 d14, d14, d31
421e6748: movs       r1, r0
421e674a: b          #0x421e69f0
421e674c: vrhadd.u16 d14, d14, d31
421e6750: lsls       r1, r0, #0x18
421e6752: b          #0x421e6e4e
421e6754: movs       r5, r0
421e6756: ldrh       r0, [r0, r0]
421e6758: lsls       r1, r0, #0x18
421e675a: b          #0x421e6e16
421e675c: .byte      0xf9, 0xff
421e675e: ldrh       r7, [r7, r3]
421e6760: movs       r1, r0
421e6762: b          #0x421e6a0c
421e6764: vrhadd.u16 d1, d14, d31
421e6768: movs       r0, r0
421e676a: lsls       r2, r2, #5
421e676c: vrhadd.u16 d14, d14, d31
421e6770: stm        r6!, {r1}
421e6772: b          #0x421e6eb6
421e6774: lsls       r1, r0, #2
421e6776: b          #0x421e6a72
421e6778: lsls       r3, r0, #2
421e677a: adds       r1, #0x7c
421e677c: movs       r1, r0
421e677e: cmp        r2, #0
421e6780: movs       r1, r0
421e6782: b          #0x421e6a2c
421e6784: vrhadd.u16 d14, d14, d31
421e6788: eors       r0, r6
421e678a: push.w     {r0, r5, r6}
421e678e: add.w      r4, r0, r2, lsr #10
421e6792: lsls       r1, r1, #1
421e6794: asrs       r2, r0, #8
421e6796: b          #0x421e6eda
421e6798: adds       r2, #1
421e679a: b          #0x421e6ede
421e679c: .byte      0x84, 0xfe
421e679e: .byte      0xff, 0xea
421e67a0: stm        r1!, {r2, r5, r6}
421e67a2: b          #0x421e62e4
421e67a4: eors       r0, r6
421e67a6: .byte      0x2d, 0xe9
421e67a8: b          #0x421e6bee
421e67aa: b          #0x421e67e6
421e67ac: strh       r3, [r4, r0]
421e67ae: asrs       r4, r3, #0x20
421e67b0: movs       r4, r1
421e67b2: asrs       r6, r7, #4
421e67b4: movs       r4, r1
421e67b6: asrs       r5, r6, #4
421e67b8: movs       r4, r7
421e67ba: lsrs       r0, r0, #8
421e67bc: ands       r3, r0
421e67be: b          #0x421e6804
421e67c0: adds       r2, #0x8c
421e67c2: b          #0x421e6b4c
421e67c4: vaddw.s32  q7, q10, d14
421e67c8: asrs       r4, r1, #0xa
421e67ca: b          #0x421e6b50
421e67cc: asrs       r1, r0, #0x18
421e67ce: b          #0x421e6ed4
421e67d0: adds       r6, #1
421e67d2: b          #0x421e6edc
421e67d4: b          #0x421e67e2
421e67d6: b          #0x421e68f6
421e67d8: cmp        r1, r2
421e67da: b          #0x421e68f6
421e67dc: str        r0, [r2, #0x38]
421e67de: b          #0x421e68ec
421e67e0: b          #0x421e67e2
421e67e2: b          #0x421e6c82
421e67e4: str        r4, [r0]
421e67e6: b          #0x421e6916
421e67e8: str        r4, [r1, r0]
421e67ea: b          #0x421e6958
421e67ec: bics       r1, r2
421e67ee: b          #0x421e690a
421e67f0: adds       r0, #0
421e67f2: b          #0x421e6d4e
421e67f4: asrs       r0, r2, #0xa
421e67f6: b          #0x421e6912
421e67f8: str        r4, [r1]
421e67fa: b          #0x421e692a
421e67fc: str        r4, [r0, r0]
421e67fe: b          #0x421e696c
421e6800: adds       r0, #0
421e6802: b          #0x421e6d6c
421e6804: movs       r1, r0
421e6806: b          #0x421e6a2c
421e6808: str        r1, [r0]
421e680a: asrs       r6, r0, #0xe
421e680c: lsrs       r2, r0, #0x10
421e680e: b          #0x421e6e38
421e6810: movs       r6, r0
421e6812: subs       r0, r0, r0
421e6814: asrs       r3, r0, #0x18
421e6816: b          #0x421e6b5a
421e6818: lsls       r5, r0, #0x18
421e681a: b          #0x421e6b5e
421e681c: mov        r6, r0
421e681e: b          #0x421e6b82
421e6820: subs       r5, r4, r0
421e6822: b          #0x421e6b28
421e6824: lsrs       r6, r4, #8
421e6826: b          #0x421e6b2a
421e6828: movs       r0, #3
421e682a: b          #0x421e6fee
421e682c: movs       r5, r0
421e682e: and.w      r5, r0, r3, lsl #6
421e6832: b          #0x421e6b76
421e6834: lsls       r5, r0, #0x16
421e6836: b          #0x421e6b7a
421e6838: cmp        lr, r0
421e683a: b          #0x421e6b9e
421e683c: subs       r5, r4, r2
421e683e: b          #0x421e6b44
421e6840: lsrs       r6, r4, #0xa
421e6842: b          #0x421e6b46
421e6844: movs       r0, #2
421e6846: b          #0x421e700a
421e6848: cmp        r0, #0x4e
421e684a: b          #0x421e6952
421e684c: ldrh       r2, [r0, r0]
421e684e: b          #0x421e6954
421e6850: subs       r6, r1, #6
421e6852: b          #0x421e68a0
421e6854: movs       r4, r0
421e6856: lsrs       r0, r0, #8
421e6858: stm        r0!, {r2, r7}
421e685a: b          #0x421e6bbe
421e685c: asrs       r2, r0
421e685e: asrs       r4, r0, #0xf
421e6860: movs       r0, r0
421e6862: b          #0x421e6dc6
421e6864: asrs       r0, r0, #0x20
421e6866: b          #0x421e6dac
421e6868: lsrs       r4, r4, #0x1e
421e686a: b          #0x421e6bee
421e686c: stm        r0!, {r2, r3, r4, r7}
421e686e: b          #0x421e63b0
421e6870: movs       r4, r1
421e6872: b          #0x421e6b1a
421e6874: movs       r0, r0
421e6876: cmp        r2, #0
421e6878: strh       r0, [r6, #2]
421e687a: pop.w      {r0, r2}
421e687e: b          #0x421e6b22
421e6880: asrs       r1, r0
421e6882: asrs       r0, r4, #0xe
421e6884: asrs       r3, r0
421e6886: lsls       r0, r4, #0xe
421e6888: movs       r0, r0
421e688a: b          #0x421e6f3a
421e688c: ands       r0, r0
421e688e: lsls       r0, r4, #0xe
421e6890: lsls       r1, r0, #0xc
421e6892: b          #0x421e6f52
421e6894: eors       r0, r6
421e6896: pop.w      {r1, r2, sb, ip}
421e689a: adr        r2, #0x104
421e689c: lsls       r3, r1, #1
421e689e: add        r2, sp, #0
421e68a0: movs       r0, r0
421e68a2: b          #0x421e6fe6
421e68a4: asrs       r6, r0, #8
421e68a6: b          #0x421e6dac
421e68a8: asrs       r2, r0, #4
421e68aa: b          #0x421e6cb0
421e68ac: vrhadd.u16 d14, d14, d31
421e68b0: movs       r4, r1
421e68b2: b          #0x421e6b32
421e68b4: strh       r3, [r4, r0]
421e68b6: b          #0x421e68d2
421e68b8: movs       r4, r1
421e68ba: asrs       r5, r6, #4
421e68bc: movs       r3, r0
421e68be: lsrs       r0, r0, #8
421e68c0: movs       r0, r0
421e68c2: b          #0x421e7006
421e68c4: b          #0x421e68ce
421e68c6: b          #0x421e690c
421e68c8: asrs       r2, r0, #4
421e68ca: b          #0x421e6cea
421e68cc: strh       r0, [r6, #2]
421e68ce: ldm.w      sp!, {r4}
421e68d2: add.w      r0, r0, sb, lsl #2
421e68d6: subs       r6, #1
421e68d8: movs       r3, r0
421e68da: and.w      r0, r0, r4
421e68de: and.w      r0, r0, r3, lsl #18
421e68e2: b          #0x421e6c26
421e68e4: ldm        r2, {r2, r3, r5, r7}
421e68e6: b          #0x421e6c4a
421e68e8: movs       r4, r0
421e68ea: lsrs       r0, r0, #8
421e68ec: asrs       r3, r0, #0x20
421e68ee: b          #0x421e6934
421e68f0: movs       r6, r6
421e68f2: and.w      r0, r0, r1, lsl #18
421e68f6: b          #0x421e6c3a
421e68f8: ldm        r2, {r2, r3, r5, r7}
421e68fa: b          #0x421e6c5e
421e68fc: .byte      0xfa, 0xff
421e68fe: subs       r7, r7, r3
421e6900: movs       r0, r0
421e6902: b          #0x421e7046
421e6904: asrs       r0, r1, #0x20
421e6906: b          #0x421e6448
421e6908: vrhadd.u16 d14, d14, d31
421e690c: movs       r0, r0
421e690e: lsls       r7, r7, #0x1f
421e6910: lsls       r6, r7, #0x1f
421e6912: movs       r0, r0

-- callee 0x420a4628 --
420a4628: push       {r4, r5, r6, lr}
420a462a: sub        sp, #0x20
420a462c: movs       r5, r0
420a462e: movs       r6, #0
420a4630: movs       r4, #0
420a4632: mov        r8, r8
420a4634: movs       r2, #0x14
420a4636: adr        r1, #0x1c8
420a4638: add        r0, sp, #0xc
420a463a: blx        #0x4204f2ec ; CALL 0x4204f2ec
420a463e: adr        r0, #0x1c0
420a4640: bl         #0x421a0c7c ; CALL 0x421a0c7c
420a4644: movs       r4, r0
420a4646: cmp        r4, #0
420a4648: bne        #0x420a465e
420a464a: add        r0, sp, #0xc
420a464c: movs       r3, #0x2e
420a464e: ldr        r2, [pc, #0x1c4] ; LIT 0x420a4814->0x421e9c58
420a4650: ldr        r1, [pc, #0x1c4] ; LIT 0x420a4818->0x428371a4
420a4652: str        r0, [sp]
420a4654: movs       r0, #4
420a4656: bl         #0x42140150 ; CALL 0x42140150
420a465a: subs       r6, r4, #1
420a465c: b          #0x420a47f8
420a465e: movs       r3, #0x84
420a4660: ldr        r1, [r4]
420a4662: eors       r1, r3
420a4664: ldr        r0, [r4, #4]
420a4666: orrs       r1, r0
420a4668: bne        #0x420a4768
420a466a: movs       r0, #0x41
420a466c: lsls       r0, r0, #3
420a466e: ldr        r0, [r0, r4]
420a4670: ldr        r0, [r0]
420a4672: str        r0, [r5]
420a4674: movs       r0, #0x41
420a4676: lsls       r0, r0, #3
420a4678: ldr        r0, [r0, r4]
420a467a: ldr        r0, [r0, #4]
420a467c: str        r0, [r5, #4]
420a467e: movs       r0, #0x41
420a4680: lsls       r0, r0, #3
420a4682: ldr        r0, [r0, r4]
420a4684: ldr        r0, [r0, #8]
420a4686: str        r0, [r5, #8]
420a4688: movs       r0, #0x41
420a468a: lsls       r0, r0, #3
420a468c: ldr        r0, [r0, r4]
420a468e: ldr        r0, [r0, #0xc]
420a4690: str        r0, [r5, #0xc]
420a4692: movs       r0, #0x41
420a4694: lsls       r0, r0, #3
420a4696: ldr        r0, [r0, r4]
420a4698: ldr        r0, [r0, #0x10]
420a469a: str        r0, [r5, #0x10]
420a469c: movs       r0, #0x41
420a469e: lsls       r0, r0, #3
420a46a0: ldr        r0, [r0, r4]
420a46a2: ldr        r0, [r0, #0x14]
420a46a4: str        r0, [r5, #0x14]
420a46a6: movs       r0, #0x41
420a46a8: lsls       r0, r0, #3
420a46aa: ldr        r0, [r0, r4]
420a46ac: ldr        r0, [r0, #0x18]
420a46ae: str        r0, [r5, #0x18]
420a46b0: movs       r0, #0x41
420a46b2: lsls       r0, r0, #3
420a46b4: ldr        r0, [r0, r4]
420a46b6: ldr        r0, [r0, #0x1c]
420a46b8: str        r0, [r5, #0x1c]
420a46ba: movs       r0, #0x41
420a46bc: lsls       r0, r0, #3
420a46be: ldr        r0, [r0, r4]
420a46c0: ldr        r0, [r0, #0x20]
420a46c2: str        r0, [r5, #0x20]
420a46c4: movs       r0, #0x41
420a46c6: lsls       r0, r0, #3
420a46c8: ldr        r0, [r0, r4]
420a46ca: ldr        r0, [r0, #0x24]
420a46cc: str        r0, [r5, #0x24]
420a46ce: movs       r0, #0x41
420a46d0: lsls       r0, r0, #3
420a46d2: ldr        r0, [r0, r4]
420a46d4: ldr        r0, [r0, #0x28]
420a46d6: str        r0, [r5, #0x28]
420a46d8: movs       r0, #0x41
420a46da: lsls       r0, r0, #3
420a46dc: ldr        r0, [r0, r4]
420a46de: ldr        r0, [r0, #0x2c]
420a46e0: str        r0, [r5, #0x2c]
420a46e2: movs       r0, #0x41
420a46e4: lsls       r0, r0, #3
420a46e6: ldr        r0, [r0, r4]
420a46e8: ldr        r0, [r0, #0x30]
420a46ea: str        r0, [r5, #0x30]
420a46ec: movs       r0, #0x41
420a46ee: lsls       r0, r0, #3
420a46f0: ldr        r0, [r0, r4]
420a46f2: ldr        r0, [r0, #0x34]
420a46f4: str        r0, [r5, #0x34]
420a46f6: movs       r0, #0x41
420a46f8: lsls       r0, r0, #3
420a46fa: ldr        r0, [r0, r4]
420a46fc: ldr        r0, [r0, #0x38]
420a46fe: str        r0, [r5, #0x38]
420a4700: movs       r0, #0x41
420a4702: lsls       r0, r0, #3
420a4704: ldr        r0, [r0, r4]
420a4706: ldr        r0, [r0, #0x3c]
420a4708: str        r0, [r5, #0x3c]
420a470a: movs       r0, #0x41
420a470c: lsls       r0, r0, #3
420a470e: ldr        r0, [r0, r4]
420a4710: ldr        r0, [r0, #0x40]
420a4712: str        r0, [r5, #0x40]
420a4714: movs       r0, #0x41
420a4716: lsls       r0, r0, #3
420a4718: ldr        r0, [r0, r4]
420a471a: ldr        r0, [r0, #0x44]
420a471c: str        r0, [r5, #0x44]
420a471e: movs       r0, #0x41
420a4720: lsls       r0, r0, #3
420a4722: ldr        r0, [r0, r4]
420a4724: ldr        r0, [r0, #0x48]
420a4726: str        r0, [r5, #0x48]
420a4728: movs       r0, #0x41
420a472a: lsls       r0, r0, #3
420a472c: ldr        r0, [r0, r4]
420a472e: ldr        r0, [r0, #0x4c]
420a4730: str        r0, [r5, #0x4c]
420a4732: movs       r0, #0x41
420a4734: lsls       r0, r0, #3
420a4736: ldr        r0, [r0, r4]
420a4738: ldr        r0, [r0, #0x50]
420a473a: str        r0, [r5, #0x50]
420a473c: movs       r0, #0x41
420a473e: lsls       r0, r0, #3
420a4740: ldr        r0, [r0, r4]
420a4742: ldr        r0, [r0, #0x54]
420a4744: str        r0, [r5, #0x54]
420a4746: movs       r0, #0x41
420a4748: lsls       r0, r0, #3
420a474a: ldr        r0, [r0, r4]
420a474c: ldr        r0, [r0, #0x58]
420a474e: str        r0, [r5, #0x58]
420a4750: movs       r0, #0x41
420a4752: lsls       r0, r0, #3
420a4754: ldr        r0, [r0, r4]
420a4756: ldr        r0, [r0, #0x5c]
420a4758: str        r0, [r5, #0x5c]
420a475a: movs       r0, #0x41
420a475c: lsls       r0, r0, #3
420a475e: ldr        r0, [r0, r4]
420a4760: ldr        r0, [r0, #0x60]
420a4762: str        r0, [r5, #0x60]
420a4764: movs       r0, #0x41
420a4766: b          #0x420a476a
420a4768: b          #0x420a47ce
420a476a: lsls       r0, r0, #3
420a476c: ldr        r0, [r0, r4]
420a476e: ldr        r0, [r0, #0x64]
420a4770: str        r0, [r5, #0x64]
420a4772: movs       r0, #0x41
420a4774: lsls       r0, r0, #3
420a4776: ldr        r0, [r0, r4]
420a4778: ldr        r0, [r0, #0x68]
420a477a: str        r0, [r5, #0x68]
420a477c: movs       r0, #0x41
420a477e: lsls       r0, r0, #3
420a4780: ldr        r0, [r0, r4]
420a4782: ldr        r0, [r0, #0x6c]
420a4784: str        r0, [r5, #0x6c]
420a4786: movs       r0, #0x41
420a4788: lsls       r0, r0, #3
420a478a: ldr        r0, [r0, r4]
420a478c: ldr        r0, [r0, #0x70]
420a478e: str        r0, [r5, #0x70]
420a4790: movs       r0, #0x41
420a4792: lsls       r0, r0, #3
420a4794: ldr        r0, [r0, r4]
420a4796: ldr        r0, [r0, #0x74]
420a4798: str        r0, [r5, #0x74]
420a479a: movs       r0, #0x41
420a479c: lsls       r0, r0, #3
420a479e: ldr        r0, [r0, r4]
420a47a0: ldr        r0, [r0, #0x78]
420a47a2: str        r0, [r5, #0x78]
420a47a4: movs       r0, #0x41
420a47a6: lsls       r0, r0, #3
420a47a8: ldr        r0, [r0, r4]
420a47aa: ldr        r0, [r0, #0x7c]
420a47ac: str        r0, [r5, #0x7c]
420a47ae: movs       r0, #0x41
420a47b0: lsls       r0, r0, #3
420a47b2: ldr        r0, [r0, r4]
420a47b4: adds       r0, #0x80
420a47b6: ldr        r1, [r0]
420a47b8: movs       r0, #0x80
420a47ba: str        r1, [r0, r5]
420a47bc: add        r0, sp, #0xc
420a47be: movs       r3, #0x5c
420a47c0: ldr        r2, [pc, #0x50] ; LIT 0x420a4814->0x421e9c58
420a47c2: adr        r1, #0x58
420a47c4: str        r0, [sp]
420a47c6: movs       r0, #2
420a47c8: bl         #0x42140150 ; CALL 0x42140150
420a47cc: b          #0x420a47f8
420a47ce: movs       r2, #0x84
420a47d0: movs       r3, #0
420a47d2: ldr        r1, [r4, #4]
420a47d4: ldr        r0, [r4]
420a47d6: subs       r0, r2, r0
420a47d8: sbcs       r3, r1
420a47da: blt        #0x420a47e0
420a47dc: adr        r0, #0x64
420a47de: b          #0x420a47e2
420a47e0: adr        r0, #0x68
420a47e2: add        r1, sp, #0xc
420a47e4: movs       r3, #0x60
420a47e6: ldr        r2, [pc, #0x2c] ; LIT 0x420a4814->0x421e9c58
420a47e8: str        r1, [sp]
420a47ea: str        r0, [sp, #4]
420a47ec: adr        r1, #0x64
420a47ee: movs       r0, #4
420a47f0: bl         #0x42140150 ; CALL 0x42140150
420a47f4: movs       r6, #0
420a47f6: mvns       r6, r6
420a47f8: movs       r0, r6
420a47fa: add        sp, #0x20
420a47fc: pop        {r4, r5, r6, pc}
420a47fe: movs       r0, r0
420a4800: adds       r2, #0x42
420a4802: ldrsh      r1, [r3, r5]
420a4804: muls       r3, r0, r3
420a4806: ldrsh      r0, [r6, r4]
420a4808: adcs       r3, r0
420a480a: ldrsh      r1, [r7, r4]
420a480c: ldr        r5, [pc, #0x10c] ; LIT 0x420a491c->0x20415081
420a480e: str        r6, [r5, #0x20]
420a4810: ldr        r1, [r5, #0x64]
420a4812: movs       r0, r0
420a4814: ldr        r4, [sp, #0x160]
420a4816: tst        r6, r3
420a4818: strb       r4, [r4, #6]
420a481a: cmp        r3, r0
420a481c: adcs       r3, r0
420a481e: subs       r2, #0x39
420a4820: movs       r5, #0x20
420a4822: cmp        r0, #0x73
420a4824: cmp        r4, #0x29
420a4826: movs       r5, #0x20
