M10-R v1.82b B2Y STACK CC REACHABLE CFG
reachable_instruction_count 292 range 0x4215220c 0x42152ee8

=== reachable r6 writes/refs ===
4215220c: push       {r4, r5, r6, r7, lr} R6R True R6W False
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
42152438: movs       r0, #0xff
4215243a: adds       r0, #0x4d
4215243c: ldr        r1, [r0, r4]
4215243e: add        r0, sp, #0x104
42152440: str        r1, [r0, #0x58]
42152442: movs       r1, #0
42152444: add        r0, sp, #0xf0
42152446: strb       r1, [r0, #0x14]
42152448: add        r0, sp, #0x104
4215244a: strb       r1, [r0, #1]
4215244c: strb       r1, [r0, #2]
4215244e: strb       r1, [r0, #3]
42152450: movs       r0, r4
42152452: adds       r0, #8
42152454: movs       r1, #0x55
42152456: lsls       r1, r1, #3
42152458: adds       r1, r0, r1
4215245a: adds       r0, r6, #7
4215245c: adds       r0, #0xf9
4215245e: bl         #0x420cf488 ; CALL 0x420cf488
42152462: adds       r0, r6, #7
42152464: adds       r0, #0xf9
42152466: bl         #0x420d3434 ; CALL 0x420d3434
4215246a: movs       r0, r4
4215246c: adds       r0, #8

-- hit 0x42152416 --
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
42152438: movs       r0, #0xff
4215243a: adds       r0, #0x4d
4215243c: ldr        r1, [r0, r4]
4215243e: add        r0, sp, #0x104
42152440: str        r1, [r0, #0x58]
42152442: movs       r1, #0
42152444: add        r0, sp, #0xf0
42152446: strb       r1, [r0, #0x14]
42152448: add        r0, sp, #0x104
4215244a: strb       r1, [r0, #1]
4215244c: strb       r1, [r0, #2]
4215244e: strb       r1, [r0, #3]
42152450: movs       r0, r4
42152452: adds       r0, #8
42152454: movs       r1, #0x55
42152456: lsls       r1, r1, #3
42152458: adds       r1, r0, r1
4215245a: adds       r0, r6, #7
4215245c: adds       r0, #0xf9
4215245e: bl         #0x420cf488 ; CALL 0x420cf488
42152462: adds       r0, r6, #7
42152464: adds       r0, #0xf9
42152466: bl         #0x420d3434 ; CALL 0x420d3434
4215246a: movs       r0, r4
4215246c: adds       r0, #8
4215246e: movs       r1, #5
42152470: lsls       r1, r1, #7
42152472: adds       r0, r0, r1
42152474: ldr        r1, [r0, #0x20]
42152476: movs       r0, r4

-- hit 0x42152420 --
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
42152438: movs       r0, #0xff
4215243a: adds       r0, #0x4d
4215243c: ldr        r1, [r0, r4]
4215243e: add        r0, sp, #0x104
42152440: str        r1, [r0, #0x58]
42152442: movs       r1, #0
42152444: add        r0, sp, #0xf0
42152446: strb       r1, [r0, #0x14]
42152448: add        r0, sp, #0x104
4215244a: strb       r1, [r0, #1]
4215244c: strb       r1, [r0, #2]
4215244e: strb       r1, [r0, #3]
42152450: movs       r0, r4
42152452: adds       r0, #8
42152454: movs       r1, #0x55
42152456: lsls       r1, r1, #3
42152458: adds       r1, r0, r1
4215245a: adds       r0, r6, #7
4215245c: adds       r0, #0xf9
4215245e: bl         #0x420cf488 ; CALL 0x420cf488
42152462: adds       r0, r6, #7
42152464: adds       r0, #0xf9
42152466: bl         #0x420d3434 ; CALL 0x420d3434
4215246a: movs       r0, r4
4215246c: adds       r0, #8
4215246e: movs       r1, #5
42152470: lsls       r1, r1, #7
42152472: adds       r0, r0, r1
42152474: ldr        r1, [r0, #0x20]
42152476: movs       r0, r4
42152478: adds       r0, #8
4215247a: movs       r2, #5
4215247c: lsls       r2, r2, #7
4215247e: adds       r0, r0, r2
42152480: ldr        r0, [r0, #0x28]

-- hit 0x4215242a --
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
42152438: movs       r0, #0xff
4215243a: adds       r0, #0x4d
4215243c: ldr        r1, [r0, r4]
4215243e: add        r0, sp, #0x104
42152440: str        r1, [r0, #0x58]
42152442: movs       r1, #0
42152444: add        r0, sp, #0xf0
42152446: strb       r1, [r0, #0x14]
42152448: add        r0, sp, #0x104
4215244a: strb       r1, [r0, #1]
4215244c: strb       r1, [r0, #2]
4215244e: strb       r1, [r0, #3]
42152450: movs       r0, r4
42152452: adds       r0, #8
42152454: movs       r1, #0x55
42152456: lsls       r1, r1, #3
42152458: adds       r1, r0, r1
4215245a: adds       r0, r6, #7
4215245c: adds       r0, #0xf9
4215245e: bl         #0x420cf488 ; CALL 0x420cf488
42152462: adds       r0, r6, #7
42152464: adds       r0, #0xf9
42152466: bl         #0x420d3434 ; CALL 0x420d3434
4215246a: movs       r0, r4
4215246c: adds       r0, #8
4215246e: movs       r1, #5
42152470: lsls       r1, r1, #7
42152472: adds       r0, r0, r1
42152474: ldr        r1, [r0, #0x20]
42152476: movs       r0, r4
42152478: adds       r0, #8
4215247a: movs       r2, #5
4215247c: lsls       r2, r2, #7
4215247e: adds       r0, r0, r2
42152480: ldr        r0, [r0, #0x28]
42152482: subs       r1, r1, r0
42152484: str        r1, [sp, #0x28]
42152486: movs       r0, r4
42152488: adds       r0, #8
4215248a: movs       r1, r2

-- hit 0x42152434 --
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
42152438: movs       r0, #0xff
4215243a: adds       r0, #0x4d
4215243c: ldr        r1, [r0, r4]
4215243e: add        r0, sp, #0x104
42152440: str        r1, [r0, #0x58]
42152442: movs       r1, #0
42152444: add        r0, sp, #0xf0
42152446: strb       r1, [r0, #0x14]
42152448: add        r0, sp, #0x104
4215244a: strb       r1, [r0, #1]
4215244c: strb       r1, [r0, #2]
4215244e: strb       r1, [r0, #3]
42152450: movs       r0, r4
42152452: adds       r0, #8
42152454: movs       r1, #0x55
42152456: lsls       r1, r1, #3
42152458: adds       r1, r0, r1
4215245a: adds       r0, r6, #7
4215245c: adds       r0, #0xf9
4215245e: bl         #0x420cf488 ; CALL 0x420cf488
42152462: adds       r0, r6, #7
42152464: adds       r0, #0xf9
42152466: bl         #0x420d3434 ; CALL 0x420d3434
4215246a: movs       r0, r4
4215246c: adds       r0, #8
4215246e: movs       r1, #5
42152470: lsls       r1, r1, #7
42152472: adds       r0, r0, r1
42152474: ldr        r1, [r0, #0x20]
42152476: movs       r0, r4
42152478: adds       r0, #8
4215247a: movs       r2, #5
4215247c: lsls       r2, r2, #7
4215247e: adds       r0, r0, r2
42152480: ldr        r0, [r0, #0x28]
42152482: subs       r1, r1, r0
42152484: str        r1, [sp, #0x28]
42152486: movs       r0, r4
42152488: adds       r0, #8
4215248a: movs       r1, r2
4215248c: adds       r0, r0, r1
4215248e: ldr        r1, [r0, #0x24]
42152490: movs       r0, r4
42152492: adds       r0, #8
42152494: adds       r0, r0, r2

-- hit 0x4215243e --
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
42152438: movs       r0, #0xff
4215243a: adds       r0, #0x4d
4215243c: ldr        r1, [r0, r4]
4215243e: add        r0, sp, #0x104
42152440: str        r1, [r0, #0x58]
42152442: movs       r1, #0
42152444: add        r0, sp, #0xf0
42152446: strb       r1, [r0, #0x14]
42152448: add        r0, sp, #0x104
4215244a: strb       r1, [r0, #1]
4215244c: strb       r1, [r0, #2]
4215244e: strb       r1, [r0, #3]
42152450: movs       r0, r4
42152452: adds       r0, #8
42152454: movs       r1, #0x55
42152456: lsls       r1, r1, #3
42152458: adds       r1, r0, r1
4215245a: adds       r0, r6, #7
4215245c: adds       r0, #0xf9
4215245e: bl         #0x420cf488 ; CALL 0x420cf488
42152462: adds       r0, r6, #7
42152464: adds       r0, #0xf9
42152466: bl         #0x420d3434 ; CALL 0x420d3434
4215246a: movs       r0, r4
4215246c: adds       r0, #8
4215246e: movs       r1, #5
42152470: lsls       r1, r1, #7
42152472: adds       r0, r0, r1
42152474: ldr        r1, [r0, #0x20]
42152476: movs       r0, r4
42152478: adds       r0, #8
4215247a: movs       r2, #5
4215247c: lsls       r2, r2, #7
4215247e: adds       r0, r0, r2
42152480: ldr        r0, [r0, #0x28]
42152482: subs       r1, r1, r0
42152484: str        r1, [sp, #0x28]
42152486: movs       r0, r4
42152488: adds       r0, #8
4215248a: movs       r1, r2
4215248c: adds       r0, r0, r1
4215248e: ldr        r1, [r0, #0x24]
42152490: movs       r0, r4
42152492: adds       r0, #8
42152494: adds       r0, r0, r2
42152496: ldr        r0, [r0, #0x28]
42152498: subs       r1, r1, r0
4215249a: str        r1, [sp, #0x2c]
4215249c: cmp        r5, #8
4215249e: bhs        #0x4215259c

-- hit 0x42152448 --
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
42152438: movs       r0, #0xff
4215243a: adds       r0, #0x4d
4215243c: ldr        r1, [r0, r4]
4215243e: add        r0, sp, #0x104
42152440: str        r1, [r0, #0x58]
42152442: movs       r1, #0
42152444: add        r0, sp, #0xf0
42152446: strb       r1, [r0, #0x14]
42152448: add        r0, sp, #0x104
4215244a: strb       r1, [r0, #1]
4215244c: strb       r1, [r0, #2]
4215244e: strb       r1, [r0, #3]
42152450: movs       r0, r4
42152452: adds       r0, #8
42152454: movs       r1, #0x55
42152456: lsls       r1, r1, #3
42152458: adds       r1, r0, r1
4215245a: adds       r0, r6, #7
4215245c: adds       r0, #0xf9
4215245e: bl         #0x420cf488 ; CALL 0x420cf488
42152462: adds       r0, r6, #7
42152464: adds       r0, #0xf9
42152466: bl         #0x420d3434 ; CALL 0x420d3434
4215246a: movs       r0, r4
4215246c: adds       r0, #8
4215246e: movs       r1, #5
42152470: lsls       r1, r1, #7
42152472: adds       r0, r0, r1
42152474: ldr        r1, [r0, #0x20]
42152476: movs       r0, r4
42152478: adds       r0, #8
4215247a: movs       r2, #5
4215247c: lsls       r2, r2, #7
4215247e: adds       r0, r0, r2
42152480: ldr        r0, [r0, #0x28]
42152482: subs       r1, r1, r0
42152484: str        r1, [sp, #0x28]
42152486: movs       r0, r4
42152488: adds       r0, #8
4215248a: movs       r1, r2
4215248c: adds       r0, r0, r1
4215248e: ldr        r1, [r0, #0x24]
42152490: movs       r0, r4
42152492: adds       r0, #8
42152494: adds       r0, r0, r2
42152496: ldr        r0, [r0, #0x28]
42152498: subs       r1, r1, r0
4215249a: str        r1, [sp, #0x2c]
4215249c: cmp        r5, #8
4215249e: bhs        #0x4215259c
421524a0: lsls       r3, r5, #1
421524a2: add        r3, pc
421524a4: ldrh       r3, [r3, #4]
421524a6: lsls       r3, r3, #1
421524a8: add        pc, r3

=== calls on reachable path ===
0x4215221e -> 0x4204f3bc
0x42152224 -> 0x4209f988
0x42152238 -> 0x420d47dc
0x42152354 -> 0x42151508
0x4215245e -> 0x420cf488
0x42152466 -> 0x420d3434
0x42152ecc -> 0x42140150
0x42152eda -> 0x42154f84

=== branches to central-call tail ===
0x42152d9c -> 0x42152ec8

TARGET: identify exact reachable producers/copy calls for stack SP+0x110..0x158 (central B2Y +0x10C..+0x154), excluding inline data.
