M10-R v1.25 DNG COPY DIRECTION / RECORD TAIL
Primary question: resolve 0x4204F2EC calling convention and ColorManagementFinished CM1/CM2 ownership.

=== RAW BYTES 0x4204F1F0..0x4204F380 ===
4204f1f0: 01 01 01 01 42 1e 53 78 52 1c 00 2b fb d1 0b 78
4204f200: 49 1c 13 70 52 1c 00 2b f9 d1 70 47 01 40 2d e9
4204f210: 00 00 00 eb 01 80 bd e8 03 00 52 e3 2a 00 00 9a
4204f220: 03 c0 10 e2 08 00 00 0a 01 30 d1 e4 02 00 5c e3
4204f230: 0c 20 82 e0 01 c0 d1 94 01 30 c0 e4 01 30 d1 34
4204f240: 01 c0 c0 94 04 20 42 e2 01 30 c0 34 03 30 11 e2
4204f250: 25 00 00 0a 04 20 52 e2 1b 00 00 3a 03 c0 31 e7
4204f260: 02 00 53 e3 08 00 00 0a 0f 00 00 8a 2c 34 a0 e1
4204f270: 04 c0 b1 e5 04 20 52 e2 0c 3c 83 e1 04 30 80 e4
4204f280: f9 ff ff 2a 01 10 81 e2 0f 00 00 ea 2c 38 a0 e1
4204f290: 04 c0 b1 e5 04 20 52 e2 0c 38 83 e1 04 30 80 e4
4204f2a0: f9 ff ff 2a 02 10 81 e2 07 00 00 ea 2c 3c a0 e1
4204f2b0: 04 c0 b1 e5 04 20 52 e2 0c 34 83 e1 04 30 80 e4
4204f2c0: f9 ff ff 2a 03 10 81 e2 00 00 a0 e1 82 2f b0 e1
4204f2d0: 01 30 d1 24 01 c0 d1 24 01 20 d1 44 01 30 c0 24
4204f2e0: 01 c0 c0 24 01 20 c0 44 1e ff 2f e1 10 40 2d e9
4204f2f0: 20 20 52 e2 05 00 00 3a 18 50 b1 e8 20 20 52 e2
4204f300: 18 50 a0 e8 18 50 b1 e8 18 50 a0 e8 f9 ff ff 2a
4204f310: 02 ce b0 e1 18 50 b1 28 18 50 a0 28 18 00 b1 48
4204f320: 18 00 a0 48 10 40 bd e8 02 cf b0 e1 04 30 91 24
4204f330: 04 30 80 24 1e ff 2f 01 82 2f b0 e1 b2 30 d1 20
4204f340: 01 20 d1 44 b2 30 c0 20 01 20 c0 44 1e ff 2f e1
4204f350: ff 30 01 e2 02 10 a0 e1 01 40 2d e9 03 24 83 e1
4204f360: 02 28 82 e1 05 00 00 eb 01 80 bd e8 ff 30 02 e2
4204f370: 03 24 83 e1 02 28 82 e1 00 00 00 ea 00 20 a0 e3

=== 0x4204F218 AS ARM ===
4204f1f0: mrseq      r0, apsr
420a39be: str        r0, [sp, #0x10]
420a39c0: ldr        r3, [sp, #0x4c]
420a39c2: ldr        r2, [sp, #0x48]
420a39c4: blx        #0x421e61d0
420a39c8: str        r1, [sp, #0x2c]
420a39ca: str        r0, [sp, #0x28]
420a39cc: ldr        r0, [sp, #0x58]
420a39ce: ldr        r0, [r0, #0x1c]
420a39d0: str        r0, [sp, #0xc]
420a39d2: blx        #0x421e6614
420a39d6: str        r1, [sp, #0x14]
420a39d8: str        r0, [sp, #0x10]

-- access @0x420a39e2 --
420a39d2: blx        #0x421e6614
420a39d6: str        r1, [sp, #0x14]
420a39d8: str        r0, [sp, #0x10]
420a39da: ldr        r3, [sp, #0x4c]
420a39dc: ldr        r2, [sp, #0x48]
420a39de: blx        #0x421e61d0
420a39e2: str        r1, [sp, #0x24]
420a39e4: str        r0, [sp, #0x20]
420a39e6: ldr        r0, [sp, #0x58]
420a39e8: ldr        r0, [r0, #0x18]
420a39ea: str        r0, [sp, #0xc]
420a39ec: blx        #0x421e6614
420a39f0: str        r1, [sp, #0x14]

-- access @0x420a3a02 --
420a39f4: ldr        r3, [sp, #0x4c]
420a39f6: ldr        r2, [sp, #0x48]
420a39f8: blx        #0x421e61d0
420a39fc: str        r1, [sp, #0x1c]
420a39fe: str        r0, [sp, #0x18]
420a3a00: ldr        r1, [sp, #0x2c]
420a3a02: ldr        r0, [sp, #0x28]
420a3a04: str        r1, [sp, #0x14]
420a3a06: str        r0, [sp, #0x10]
420a3a08: ldr        r1, [sp, #0x24]
420a3a0a: ldr        r0, [sp, #0x20]
420a3a0c: str        r1, [sp, #0xc]
420a3a0e: str        r0, [sp, #8]

-- access @0x420a3a08 --
420a39fc: str        r1, [sp, #0x1c]
420a39fe: str        r0, [sp, #0x18]
420a3a00: ldr        r1, [sp, #0x2c]
420a3a02: ldr        r0, [sp, #0x28]
420a3a04: str        r1, [sp, #0x14]
420a3a06: str        r0, [sp, #0x10]
420a3a08: ldr        r1, [sp, #0x24]
420a3a0a: ldr        r0, [sp, #0x20]
420a3a0c: str        r1, [sp, #0xc]
420a3a0e: str        r0, [sp, #8]
420a3a10: ldr        r1, [sp, #0x1c]
420a3a12: ldr        r0, [sp, #0x18]
420a3a14: movs       r3, #0xd6

-- access @0x420a3a28 --
420a3a1a: str        r0, [sp]
420a3a1c: adr        r1, #0x1e0
420a3a1e: ldr        r0, [pc, #0xd8]
420a3a20: ldr        r0, [r0]
420a3a22: bl         #0x42140150
420a3a26: ldr        r0, [sp, #0x68]
420a3a28: ldr        r0, [r0, #0x24]
420a3a2a: ldr        r1, [r0, #0x3c]
420a3a2c: ldr        r0, [r0, #0x38]
420a3a2e: movs       r3, #0xdd
420a3a30: ldr        r2, [pc, #0x88]
420a3a32: str        r1, [sp, #4]
420a3a34: str        r0, [sp]

-- access @0x420a3a42 --
420a3a34: str        r0, [sp]
420a3a36: adr        r1, #0x1fc
420a3a38: ldr        r0, [pc, #0xbc]
420a3a3a: ldr        r0, [r0]
420a3a3c: bl         #0x42140150
420a3a40: ldr        r0, [sp, #0x68]
420a3a42: ldr        r1, [r0, #0x24]
420a3a44: ldr        r0, [r1, #0x68]
420a3a46: ldr        r1, [r1, #0x6c]
420a3a48: movs       r3, #0xe1
420a3a4a: ldr        r2, [pc, #0x70]
420a3a4c: str        r1, [sp, #4]
420a3a4e: str        r0, [sp]

-- access @0x420a3aa0 --
420a3a90: str        r2, [sp, #8]
420a3a92: blx        #0x421e61d0
420a3a96: str        r1, [sp, #0x14]
420a3a98: str        r0, [sp, #0x10]
420a3a9a: blx        #0x421a0a44
420a3a9e: str        r1, [sp, #0x2c]
420a3aa0: str        r0, [sp, #0x28]
420a3aa2: b          #0x420a3ca4
420a3aa4: b          #0x420a3d06
420a3aa6: movs       r0, r0
420a3aa8: b          #0x420a3d0c
420a3aaa: lsls       r7, r1
420a3aac: b          #0x420a3d68

-- access @0x420a3cbe --
420a3cae: str        r3, [sp, #0xc]
420a3cb0: str        r2, [sp, #8]
420a3cb2: blx        #0x421e61d0
420a3cb6: str        r1, [sp, #0x14]
420a3cb8: str        r0, [sp, #0x10]
420a3cba: blx        #0x421a0a44
420a3cbe: str        r1, [sp, #0x24]
420a3cc0: str        r0, [sp, #0x20]
420a3cc2: ldr        r1, [pc, #0x3c4]
420a3cc4: ldr        r3, [r1, #0xc]
420a3cc6: ldr        r2, [r1, #8]
420a3cc8: movs       r0, #0
420a3cca: ldr        r1, [pc, #0x3c0]

-- access @0x420a3ce2 --
420a3cd4: str        r1, [sp, #0x14]
420a3cd6: str        r0, [sp, #0x10]
420a3cd8: blx        #0x421a0a44
420a3cdc: str        r1, [sp, #0x1c]
420a3cde: str        r0, [sp, #0x18]
420a3ce0: ldr        r1, [sp, #0x2c]
420a3ce2: ldr        r0, [sp, #0x28]
420a3ce4: str        r1, [sp, #0x14]
420a3ce6: str        r0, [sp, #0x10]
420a3ce8: ldr        r1, [sp, #0x24]
420a3cea: ldr        r0, [sp, #0x20]
420a3cec: str        r1, [sp, #0xc]
420a3cee: str        r0, [sp, #8]

-- access @0x420a3ce8 --
420a3cdc: str        r1, [sp, #0x1c]
420a3cde: str        r0, [sp, #0x18]
420a3ce0: ldr        r1, [sp, #0x2c]
420a3ce2: ldr        r0, [sp, #0x28]
420a3ce4: str        r1, [sp, #0x14]
420a3ce6: str        r0, [sp, #0x10]
420a3ce8: ldr        r1, [sp, #0x24]
420a3cea: ldr        r0, [sp, #0x20]
420a3cec: str        r1, [sp, #0xc]
420a3cee: str        r0, [sp, #8]
420a3cf0: ldr        r1, [sp, #0x1c]
420a3cf2: ldr        r0, [sp, #0x18]
420a3cf4: movs       r3, #0xf0

-- access @0x420a3d82 --
420a3d72: bl         #0x42140150
420a3d76: ldr        r0, [sp, #0x68]
420a3d78: adds       r0, #0x82
420a3d7a: ldrh       r0, [r0, #6]
420a3d7c: str        r0, [sp, #0x14]
420a3d7e: blx        #0x421e6648
420a3d82: str        r1, [sp, #0x24]
420a3d84: str        r0, [sp, #0x20]
420a3d86: ldr        r0, [sp, #0x68]
420a3d88: adds       r0, #0x82
420a3d8a: ldrh       r0, [r0, #4]
420a3d8c: str        r0, [sp, #0x14]
420a3d8e: blx        #0x421e6648

-- access @0x420a3d96 --
420a3d88: adds       r0, #0x82
420a3d8a: ldrh       r0, [r0, #4]
420a3d8c: str        r0, [sp, #0x14]
420a3d8e: blx        #0x421e6648
420a3d92: str        r1, [sp, #0x1c]
420a3d94: str        r0, [sp, #0x18]
420a3d96: ldr        r3, [sp, #0x24]
420a3d98: ldr        r2, [sp, #0x20]
420a3d9a: blx        #0x421e61d0
420a3d9e: str        r1, [sp, #0x2c]
420a3da0: str        r0, [sp, #0x28]
420a3da2: ldr        r1, [sp, #0x2c]
420a3da4: ldr        r0, [sp, #0x28]

-- access @0x420a3da0 --
420a3d92: str        r1, [sp, #0x1c]
420a3d94: str        r0, [sp, #0x18]
420a3d96: ldr        r3, [sp, #0x24]
420a3d98: ldr        r2, [sp, #0x20]
420a3d9a: blx        #0x421e61d0
420a3d9e: str        r1, [sp, #0x2c]
420a3da0: str        r0, [sp, #0x28]
420a3da2: ldr        r1, [sp, #0x2c]
420a3da4: ldr        r0, [sp, #0x28]
420a3da6: movs       r3, #0xff
420a3da8: adds       r3, #0xd
420a3daa: ldr        r2, [pc, #0x2e4]
420a3dac: str        r1, [sp, #4]

-- access @0x420a3da4 --
420a3d96: ldr        r3, [sp, #0x24]
420a3d98: ldr        r2, [sp, #0x20]
420a3d9a: blx        #0x421e61d0
420a3d9e: str        r1, [sp, #0x2c]
420a3da0: str        r0, [sp, #0x28]
420a3da2: ldr        r1, [sp, #0x2c]
420a3da4: ldr        r0, [sp, #0x28]
420a3da6: movs       r3, #0xff
420a3da8: adds       r3, #0xd
420a3daa: ldr        r2, [pc, #0x2e4]
420a3dac: str        r1, [sp, #4]
420a3dae: str        r0, [sp]
420a3db0: adr        r1, #0x3dc

-- access @0x420a3dc6 --
420a3db6: bl         #0x42140150
420a3dba: ldr        r0, [sp, #0x68]
420a3dbc: adds       r0, #0x82
420a3dbe: ldrh       r0, [r0, #0xa]
420a3dc0: str        r0, [sp, #0x14]
420a3dc2: blx        #0x421e6648
420a3dc6: str        r1, [sp, #0x24]
420a3dc8: str        r0, [sp, #0x20]
420a3dca: ldr        r0, [sp, #0x68]
420a3dcc: adds       r0, #0x82
420a3dce: ldrh       r0, [r0, #8]
420a3dd0: str        r0, [sp, #0x14]
420a3dd2: blx        #0x421e6648

-- access @0x420a3dda --
420a3dcc: adds       r0, #0x82
420a3dce: ldrh       r0, [r0, #8]
420a3dd0: str        r0, [sp, #0x14]
420a3dd2: blx        #0x421e6648
420a3dd6: str        r1, [sp, #0x1c]
420a3dd8: str        r0, [sp, #0x18]
420a3dda: ldr        r3, [sp, #0x24]
420a3ddc: ldr        r2, [sp, #0x20]
420a3dde: blx        #0x421e61d0
420a3de2: str        r0, [sp, #0x28]
420a3de4: str        r1, [sp, #0x2c]
420a3de6: movs       r3, #0xff
420a3de8: adds       r3, #0x12

-- access @0x420a3de2 --
420a3dd2: blx        #0x421e6648
420a3dd6: str        r1, [sp, #0x1c]
420a3dd8: str        r0, [sp, #0x18]
420a3dda: ldr        r3, [sp, #0x24]
420a3ddc: ldr        r2, [sp, #0x20]
420a3dde: blx        #0x421e61d0
420a3de2: str        r0, [sp, #0x28]
420a3de4: str        r1, [sp, #0x2c]
420a3de6: movs       r3, #0xff
420a3de8: adds       r3, #0x12
420a3dea: ldr        r2, [pc, #0x2a4]
420a3dec: str        r1, [sp, #4]
420a3dee: str        r0, [sp]

-- access @0x420a3e2e --
420a3e20: str        r1, [sp, #0x14]
420a3e22: str        r0, [sp, #0x10]
420a3e24: ldr        r3, [sp, #0x3c]
420a3e26: ldr        r2, [sp, #0x38]
420a3e28: blx        #0x421e61d0
420a3e2c: str        r1, [sp, #0x2c]
420a3e2e: str        r0, [sp, #0x28]
420a3e30: ldr        r0, [sp, #0x44]
420a3e32: ldr        r0, [r0, #4]
420a3e34: str        r0, [sp, #0xc]
420a3e36: blx        #0x421e6614
420a3e3a: str        r1, [sp, #0x14]
420a3e3c: str        r0, [sp, #0x10]

-- access @0x420a3e46 --
420a3e36: blx        #0x421e6614
420a3e3a: str        r1, [sp, #0x14]
420a3e3c: str        r0, [sp, #0x10]
420a3e3e: ldr        r3, [sp, #0x3c]
420a3e40: ldr        r2, [sp, #0x38]
420a3e42: blx        #0x421e61d0
420a3e46: str        r1, [sp, #0x24]
420a3e48: str        r0, [sp, #0x20]
420a3e4a: ldr        r0, [sp, #0x44]
420a3e4c: ldr        r0, [r0]
420a3e4e: str        r0, [sp, #0xc]
420a3e50: blx        #0x421e6614
420a3e54: str        r1, [sp, #0x14]

-- access @0x420a3e66 --
420a3e58: ldr        r3, [sp, #0x3c]
420a3e5a: ldr        r2, [sp, #0x38]
420a3e5c: blx        #0x421e61d0
420a3e60: str        r1, [sp, #0x1c]
420a3e62: str        r0, [sp, #0x18]
420a3e64: ldr        r1, [sp, #0x2c]
420a3e66: ldr        r0, [sp, #0x28]
420a3e68: str        r1, [sp, #0x14]
420a3e6a: str        r0, [sp, #0x10]
420a3e6c: ldr        r1, [sp, #0x24]
420a3e6e: ldr        r0, [sp, #0x20]
420a3e70: str        r1, [sp, #0xc]
420a3e72: str        r0, [sp, #8]

-- access @0x420a3e6c --
420a3e60: str        r1, [sp, #0x1c]
420a3e62: str        r0, [sp, #0x18]
420a3e64: ldr        r1, [sp, #0x2c]
420a3e66: ldr        r0, [sp, #0x28]
420a3e68: str        r1, [sp, #0x14]
420a3e6a: str        r0, [sp, #0x10]
420a3e6c: ldr        r1, [sp, #0x24]
420a3e6e: ldr        r0, [sp, #0x20]
420a3e70: str        r1, [sp, #0xc]
420a3e72: str        r0, [sp, #8]
420a3e74: ldr        r1, [sp, #0x1c]
420a3e76: ldr        r0, [sp, #0x18]
420a3e78: movs       r3, #0xff

-- access @0x420a3ea4 --
420a3e96: str        r1, [sp, #0x14]
420a3e98: str        r0, [sp, #0x10]
420a3e9a: ldr        r3, [sp, #0x3c]
420a3e9c: ldr        r2, [sp, #0x38]
420a3e9e: blx        #0x421e61d0
420a3ea2: str        r1, [sp, #0x2c]
420a3ea4: str        r0, [sp, #0x28]
420a3ea6: ldr        r0, [sp, #0x44]
420a3ea8: ldr        r0, [r0, #0x10]
420a3eaa: str        r0, [sp, #0xc]
420a3eac: blx        #0x421e6614
420a3eb0: str        r1, [sp, #0x14]
420a3eb2: str        r0, [sp, #0x10]

-- access @0x420a3ebc --
420a3eac: blx        #0x421e6614
420a3eb0: str        r1, [sp, #0x14]
420a3eb2: str        r0, [sp, #0x10]
420a3eb4: ldr        r3, [sp, #0x3c]
420a3eb6: ldr        r2, [sp, #0x38]
420a3eb8: blx        #0x421e61d0
420a3ebc: str        r1, [sp, #0x24]
420a3ebe: str        r0, [sp, #0x20]
420a3ec0: ldr        r0, [sp, #0x44]
420a3ec2: ldr        r0, [r0, #0xc]
420a3ec4: str        r0, [sp, #0xc]
420a3ec6: blx        #0x421e6614
420a3eca: str        r1, [sp, #0x14]

-- access @0x420a3edc --
420a3ece: ldr        r3, [sp, #0x3c]
420a3ed0: ldr        r2, [sp, #0x38]
420a3ed2: blx        #0x421e61d0
420a3ed6: str        r1, [sp, #0x1c]
420a3ed8: str        r0, [sp, #0x18]
420a3eda: ldr        r1, [sp, #0x2c]
420a3edc: ldr        r0, [sp, #0x28]
420a3ede: str        r1, [sp, #0x14]
420a3ee0: str        r0, [sp, #0x10]
420a3ee2: ldr        r1, [sp, #0x24]
420a3ee4: ldr        r0, [sp, #0x20]
420a3ee6: str        r1, [sp, #0xc]
420a3ee8: str        r0, [sp, #8]

-- access @0x420a3ee2 --
420a3ed6: str        r1, [sp, #0x1c]
420a3ed8: str        r0, [sp, #0x18]
420a3eda: ldr        r1, [sp, #0x2c]
420a3edc: ldr        r0, [sp, #0x28]
420a3ede: str        r1, [sp, #0x14]
420a3ee0: str        r0, [sp, #0x10]
420a3ee2: ldr        r1, [sp, #0x24]
420a3ee4: ldr        r0, [sp, #0x20]
420a3ee6: str        r1, [sp, #0xc]
420a3ee8: str        r0, [sp, #8]
420a3eea: ldr        r1, [sp, #0x1c]
420a3eec: ldr        r0, [sp, #0x18]
420a3eee: movs       r3, #0xff

-- access @0x420a3f1a --
420a3f0c: str        r1, [sp, #0x14]
420a3f0e: str        r0, [sp, #0x10]
420a3f10: ldr        r3, [sp, #0x3c]
420a3f12: ldr        r2, [sp, #0x38]
420a3f14: blx        #0x421e61d0
420a3f18: str        r1, [sp, #0x2c]
420a3f1a: str        r0, [sp, #0x28]
420a3f1c: ldr        r0, [sp, #0x44]
420a3f1e: ldr        r0, [r0, #0x1c]
420a3f20: str        r0, [sp, #0xc]
420a3f22: blx        #0x421e6614
420a3f26: str        r1, [sp, #0x14]
420a3f28: str        r0, [sp, #0x10]

-- access @0x420a3f32 --
420a3f22: blx        #0x421e6614
420a3f26: str        r1, [sp, #0x14]
420a3f28: str        r0, [sp, #0x10]
420a3f2a: ldr        r3, [sp, #0x3c]
420a3f2c: ldr        r2, [sp, #0x38]
420a3f2e: blx        #0x421e61d0
420a3f32: str        r1, [sp, #0x24]
420a3f34: str        r0, [sp, #0x20]
420a3f36: ldr        r0, [sp, #0x44]
420a3f38: ldr        r0, [r0, #0x18]
420a3f3a: str        r0, [sp, #0xc]
420a3f3c: blx        #0x421e6614
420a3f40: str        r1, [sp, #0x14]

-- access @0x420a3f52 --
420a3f44: ldr        r3, [sp, #0x3c]
420a3f46: ldr        r2, [sp, #0x38]
420a3f48: blx        #0x421e61d0
420a3f4c: str        r1, [sp, #0x1c]
420a3f4e: str        r0, [sp, #0x18]
420a3f50: ldr        r1, [sp, #0x2c]
420a3f52: ldr        r0, [sp, #0x28]
420a3f54: str        r1, [sp, #0x14]
420a3f56: str        r0, [sp, #0x10]
420a3f58: ldr        r1, [sp, #0x24]
420a3f5a: ldr        r0, [sp, #0x20]
420a3f5c: str        r1, [sp, #0xc]
420a3f5e: str        r0, [sp, #8]

-- access @0x420a3f58 --
420a3f4c: str        r1, [sp, #0x1c]
420a3f4e: str        r0, [sp, #0x18]
420a3f50: ldr        r1, [sp, #0x2c]
420a3f52: ldr        r0, [sp, #0x28]
420a3f54: str        r1, [sp, #0x14]
420a3f56: str        r0, [sp, #0x10]
420a3f58: ldr        r1, [sp, #0x24]
420a3f5a: ldr        r0, [sp, #0x20]
420a3f5c: str        r1, [sp, #0xc]
420a3f5e: str        r0, [sp, #8]
420a3f60: ldr        r1, [sp, #0x1c]
420a3f62: ldr        r0, [sp, #0x18]
420a3f64: movs       r3, #0xff

-- access @0x420a401e --
420a400e: str        r1, [sp, #0x14]
420a4010: str        r0, [sp, #0x10]
420a4012: blx        #0x421e6050
420a4016: str        r1, [sp, #0x1c]
420a4018: str        r0, [sp, #0x18]
420a401a: blx        #0x421e65a4
420a401e: str        r0, [sp, #0x28]
420a4020: ldr        r0, [sp, #0x68]
420a4022: adds       r0, #0x28
420a4024: movs       r1, #0x90
420a4026: ldr        r2, [r1, r0]
420a4028: adds       r0, #0x80
420a402a: ldr        r3, [r0, #0x14]

-- access @0x420a404c --
420a403c: str        r1, [sp, #0x14]
420a403e: str        r0, [sp, #0x10]
420a4040: blx        #0x421e6050
420a4044: str        r1, [sp, #0x1c]
420a4046: str        r0, [sp, #0x18]
420a4048: blx        #0x421e65a4
420a404c: str        r0, [sp, #0x24]
420a404e: ldr        r2, [sp, #0x28]
420a4050: ldr        r1, [sp, #0x2c]
420a4052: ldr        r0, [sp, #0x24]
420a4054: movs       r3, #0xff
420a4056: adds       r3, #0x3f
420a4058: str        r2, [sp, #4]

-- access @0x420a404e --
420a403e: str        r0, [sp, #0x10]
420a4040: blx        #0x421e6050
420a4044: str        r1, [sp, #0x1c]
420a4046: str        r0, [sp, #0x18]
420a4048: blx        #0x421e65a4
420a404c: str        r0, [sp, #0x24]
420a404e: ldr        r2, [sp, #0x28]
420a4050: ldr        r1, [sp, #0x2c]
420a4052: ldr        r0, [sp, #0x24]
420a4054: movs       r3, #0xff
420a4056: adds       r3, #0x3f
420a4058: str        r2, [sp, #4]
420a405a: str        r1, [sp, #8]

-- access @0x420a4052 --
420a4044: str        r1, [sp, #0x1c]
420a4046: str        r0, [sp, #0x18]
420a4048: blx        #0x421e65a4
420a404c: str        r0, [sp, #0x24]
420a404e: ldr        r2, [sp, #0x28]
420a4050: ldr        r1, [sp, #0x2c]
420a4052: ldr        r0, [sp, #0x24]
420a4054: movs       r3, #0xff
420a4056: adds       r3, #0x3f
420a4058: str        r2, [sp, #4]
420a405a: str        r1, [sp, #8]
420a405c: str        r0, [sp]
420a405e: ldr        r2, [pc, #0x30]

-- access @0x420a40a6 --
420a409a: cmp        r0, #0x73
420a409c: cmp        r4, #0x29
420a409e: movs       r5, #0x20
420a40a0: movs       r0, #0x64
420a40a2: movs       r0, #0x2d
420a40a4: str        r3, [r3, #0x44]
420a40a6: str        r5, [r4, #0x24]
420a40a8: str        r5, [r6, #0x74]
420a40aa: ldr        r0, [r4, #0x10]
420a40ac: ldrb       r6, [r5, r5]
420a40ae: bx         r4
420a40b0: ldr        r1, [r4, #0x14]
420a40b2: movs       r0, #0x6e

-- access @0x420a4370 --
420a4362: str        r1, [sp, #0x14]
420a4364: str        r0, [sp, #0x10]
420a4366: ldr        r3, [sp, #0x34]
420a4368: ldr        r2, [sp, #0x30]
420a436a: blx        #0x421e61d0
420a436e: str        r1, [sp, #0x2c]
420a4370: str        r0, [sp, #0x28]
420a4372: ldr        r0, [sp, #0x40]
420a4374: ldr        r0, [r0, #4]
420a4376: str        r0, [sp, #0xc]
420a4378: blx        #0x421e6614
420a437c: str        r1, [sp, #0x14]
420a437e: str        r0, [sp, #0x10]

-- access @0x420a4388 --
420a4378: blx        #0x421e6614
420a437c: str        r1, [sp, #0x14]
420a437e: str        r0, [sp, #0x10]
420a4380: ldr        r3, [sp, #0x34]
420a4382: ldr        r2, [sp, #0x30]
420a4384: blx        #0x421e61d0
420a4388: str        r1, [sp, #0x24]
420a438a: str        r0, [sp, #0x20]
420a438c: ldr        r0, [sp, #0x40]
420a438e: ldr        r0, [r0]
420a4390: str        r0, [sp, #0xc]
420a4392: blx        #0x421e6614
420a4396: str        r1, [sp, #0x14]

-- access @0x420a43a8 --
420a439a: ldr        r3, [sp, #0x34]
420a439c: ldr        r2, [sp, #0x30]
420a439e: blx        #0x421e61d0
420a43a2: str        r1, [sp, #0x1c]
420a43a4: str        r0, [sp, #0x18]
420a43a6: ldr        r1, [sp, #0x2c]
420a43a8: ldr        r0, [sp, #0x28]
420a43aa: str        r1, [sp, #0x14]
420a43ac: str        r0, [sp, #0x10]
420a43ae: ldr        r1, [sp, #0x24]
420a43b0: ldr        r0, [sp, #0x20]
420a43b2: str        r1, [sp, #0xc]
420a43b4: str        r0, [sp, #8]

-- access @0x420a43ae --
420a43a2: str        r1, [sp, #0x1c]
420a43a4: str        r0, [sp, #0x18]
420a43a6: ldr        r1, [sp, #0x2c]
420a43a8: ldr        r0, [sp, #0x28]
420a43aa: str        r1, [sp, #0x14]
420a43ac: str        r0, [sp, #0x10]
420a43ae: ldr        r1, [sp, #0x24]
420a43b0: ldr        r0, [sp, #0x20]
420a43b2: str        r1, [sp, #0xc]
420a43b4: str        r0, [sp, #8]
420a43b6: ldr        r1, [sp, #0x1c]
420a43b8: ldr        r0, [sp, #0x18]
420a43ba: movs       r3, #0xff

-- access @0x420a43e6 --
420a43d8: str        r1, [sp, #0x14]
420a43da: str        r0, [sp, #0x10]
420a43dc: ldr        r3, [sp, #0x34]
420a43de: ldr        r2, [sp, #0x30]
420a43e0: blx        #0x421e61d0
420a43e4: str        r1, [sp, #0x2c]
420a43e6: str        r0, [sp, #0x28]
420a43e8: ldr        r0, [sp, #0x40]
420a43ea: ldr        r0, [r0, #0x10]
420a43ec: str        r0, [sp, #0xc]
420a43ee: blx        #0x421e6614
420a43f2: str        r1, [sp, #0x14]
420a43f4: str        r0, [sp, #0x10]

-- access @0x420a43fe --
420a43ee: blx        #0x421e6614
420a43f2: str        r1, [sp, #0x14]
420a43f4: str        r0, [sp, #0x10]
420a43f6: ldr        r3, [sp, #0x34]
420a43f8: ldr        r2, [sp, #0x30]
420a43fa: blx        #0x421e61d0
420a43fe: str        r1, [sp, #0x24]
420a4400: str        r0, [sp, #0x20]
420a4402: ldr        r0, [sp, #0x40]
420a4404: ldr        r0, [r0, #0xc]
420a4406: str        r0, [sp, #0xc]
420a4408: blx        #0x421e6614
420a440c: str        r1, [sp, #0x14]

-- access @0x420a441e --
420a4410: ldr        r3, [sp, #0x34]
420a4412: ldr        r2, [sp, #0x30]
420a4414: blx        #0x421e61d0
420a4418: str        r1, [sp, #0x1c]
420a441a: str        r0, [sp, #0x18]
420a441c: ldr        r1, [sp, #0x2c]
420a441e: ldr        r0, [sp, #0x28]
420a4420: str        r1, [sp, #0x14]
420a4422: str        r0, [sp, #0x10]
420a4424: ldr        r1, [sp, #0x24]
420a4426: ldr        r0, [sp, #0x20]
420a4428: str        r1, [sp, #0xc]
420a442a: str        r0, [sp, #8]

-- access @0x420a4424 --
420a4418: str        r1, [sp, #0x1c]
420a441a: str        r0, [sp, #0x18]
420a441c: ldr        r1, [sp, #0x2c]
420a441e: ldr        r0, [sp, #0x28]
420a4420: str        r1, [sp, #0x14]
420a4422: str        r0, [sp, #0x10]
420a4424: ldr        r1, [sp, #0x24]
420a4426: ldr        r0, [sp, #0x20]
420a4428: str        r1, [sp, #0xc]
420a442a: str        r0, [sp, #8]
420a442c: ldr        r1, [sp, #0x1c]
420a442e: ldr        r0, [sp, #0x18]
420a4430: movs       r3, #0xff

-- access @0x420a445c --
420a444e: str        r1, [sp, #0x14]
420a4450: str        r0, [sp, #0x10]
420a4452: ldr        r3, [sp, #0x34]
420a4454: ldr        r2, [sp, #0x30]
420a4456: blx        #0x421e61d0
420a445a: str        r1, [sp, #0x2c]
420a445c: str        r0, [sp, #0x28]
420a445e: ldr        r0, [sp, #0x40]
420a4460: ldr        r0, [r0, #0x1c]
420a4462: str        r0, [sp, #0xc]
420a4464: blx        #0x421e6614
420a4468: str        r1, [sp, #0x14]
420a446a: str        r0, [sp, #0x10]

-- access @0x420a4474 --
420a4464: blx        #0x421e6614
420a4468: str        r1, [sp, #0x14]
420a446a: str        r0, [sp, #0x10]
420a446c: ldr        r3, [sp, #0x34]
420a446e: ldr        r2, [sp, #0x30]
420a4470: blx        #0x421e61d0
420a4474: str        r1, [sp, #0x24]
420a4476: str        r0, [sp, #0x20]
420a4478: ldr        r0, [sp, #0x40]
420a447a: ldr        r0, [r0, #0x18]
420a447c: str        r0, [sp, #0xc]
420a447e: blx        #0x421e6614
420a4482: str        r1, [sp, #0x14]

-- access @0x420a4494 --
420a4486: ldr        r3, [sp, #0x34]
420a4488: ldr        r2, [sp, #0x30]
420a448a: blx        #0x421e61d0
420a448e: str        r1, [sp, #0x1c]
420a4490: str        r0, [sp, #0x18]
420a4492: ldr        r1, [sp, #0x2c]
420a4494: ldr        r0, [sp, #0x28]
