M10-R v1.27 CC0 / CC1 EXACT LAYOUT
Source-state callback base is original r0, saved at sp+0x68 by ColorManagementFinished.

=== PRE-CC / CC0 CODE 0x420A3CA0..0x420A4090 ===
420a3ca0: movs       r0, r0
420a4390: str        r0, [sp, #0xc]
420a4392: blx        #0x421e6614

-- access @0x420a43a8 --
420a439c: ldr        r2, [sp, #0x30]
420a439e: blx        #0x421e61d0
420a43a2: str        r1, [sp, #0x1c]
420a43a4: str        r0, [sp, #0x18]
420a43a6: ldr        r1, [sp, #0x2c]
420a43a8: ldr        r0, [sp, #0x28]
420a43aa: str        r1, [sp, #0x14]
420a43ac: str        r0, [sp, #0x10]
420a43ae: ldr        r1, [sp, #0x24]
420a43b0: ldr        r0, [sp, #0x20]
420a43b2: str        r1, [sp, #0xc]

-- access @0x420a43ae --
420a43a4: str        r0, [sp, #0x18]
420a43a6: ldr        r1, [sp, #0x2c]
420a43a8: ldr        r0, [sp, #0x28]
420a43aa: str        r1, [sp, #0x14]
420a43ac: str        r0, [sp, #0x10]
420a43ae: ldr        r1, [sp, #0x24]
420a43b0: ldr        r0, [sp, #0x20]
420a43b2: str        r1, [sp, #0xc]
420a43b4: str        r0, [sp, #8]
420a43b6: ldr        r1, [sp, #0x1c]
420a43b8: ldr        r0, [sp, #0x18]

-- access @0x420a43e6 --
420a43da: str        r0, [sp, #0x10]
420a43dc: ldr        r3, [sp, #0x34]
420a43de: ldr        r2, [sp, #0x30]
420a43e0: blx        #0x421e61d0
420a43e4: str        r1, [sp, #0x2c]
420a43e6: str        r0, [sp, #0x28]
420a43e8: ldr        r0, [sp, #0x40]
420a43ea: ldr        r0, [r0, #0x10]
420a43ec: str        r0, [sp, #0xc]
420a43ee: blx        #0x421e6614
420a43f2: str        r1, [sp, #0x14]

-- access @0x420a43fe --
420a43f2: str        r1, [sp, #0x14]
420a43f4: str        r0, [sp, #0x10]
420a43f6: ldr        r3, [sp, #0x34]
420a43f8: ldr        r2, [sp, #0x30]
420a43fa: blx        #0x421e61d0
420a43fe: str        r1, [sp, #0x24]
420a4400: str        r0, [sp, #0x20]
420a4402: ldr        r0, [sp, #0x40]
420a4404: ldr        r0, [r0, #0xc]
420a4406: str        r0, [sp, #0xc]
420a4408: blx        #0x421e6614

-- access @0x420a441e --
420a4412: ldr        r2, [sp, #0x30]
420a4414: blx        #0x421e61d0
420a4418: str        r1, [sp, #0x1c]
420a441a: str        r0, [sp, #0x18]
420a441c: ldr        r1, [sp, #0x2c]
420a441e: ldr        r0, [sp, #0x28]
420a4420: str        r1, [sp, #0x14]
420a4422: str        r0, [sp, #0x10]
420a4424: ldr        r1, [sp, #0x24]
420a4426: ldr        r0, [sp, #0x20]
420a4428: str        r1, [sp, #0xc]

-- access @0x420a4424 --
420a441a: str        r0, [sp, #0x18]
420a441c: ldr        r1, [sp, #0x2c]
420a441e: ldr        r0, [sp, #0x28]
420a4420: str        r1, [sp, #0x14]
420a4422: str        r0, [sp, #0x10]
420a4424: ldr        r1, [sp, #0x24]
420a4426: ldr        r0, [sp, #0x20]
420a4428: str        r1, [sp, #0xc]
420a442a: str        r0, [sp, #8]
420a442c: ldr        r1, [sp, #0x1c]
420a442e: ldr        r0, [sp, #0x18]

-- access @0x420a445c --
420a4450: str        r0, [sp, #0x10]
420a4452: ldr        r3, [sp, #0x34]
420a4454: ldr        r2, [sp, #0x30]
420a4456: blx        #0x421e61d0
420a445a: str        r1, [sp, #0x2c]
420a445c: str        r0, [sp, #0x28]
420a445e: ldr        r0, [sp, #0x40]
420a4460: ldr        r0, [r0, #0x1c]
420a4462: str        r0, [sp, #0xc]
420a4464: blx        #0x421e6614
420a4468: str        r1, [sp, #0x14]

-- access @0x420a4474 --
420a4468: str        r1, [sp, #0x14]
420a446a: str        r0, [sp, #0x10]
420a446c: ldr        r3, [sp, #0x34]
420a446e: ldr        r2, [sp, #0x30]
420a4470: blx        #0x421e61d0
420a4474: str        r1, [sp, #0x24]
420a4476: str        r0, [sp, #0x20]
420a4478: ldr        r0, [sp, #0x40]
420a447a: ldr        r0, [r0, #0x18]
420a447c: str        r0, [sp, #0xc]
420a447e: blx        #0x421e6614

-- access @0x420a4494 --
420a4488: ldr        r2, [sp, #0x30]
420a448a: blx        #0x421e61d0
420a448e: str        r1, [sp, #0x1c]
420a4490: str        r0, [sp, #0x18]
420a4492: ldr        r1, [sp, #0x2c]
420a4494: ldr        r0, [sp, #0x28]
420a4496: str        r1, [sp, #0x14]
420a4498: str        r0, [sp, #0x10]
420a449a: ldr        r1, [sp, #0x24]
420a449c: ldr        r0, [sp, #0x20]
420a449e: str        r1, [sp, #0xc]

-- access @0x420a449a --
420a4490: str        r0, [sp, #0x18]
420a4492: ldr        r1, [sp, #0x2c]
420a4494: ldr        r0, [sp, #0x28]
420a4496: str        r1, [sp, #0x14]
420a4498: str        r0, [sp, #0x10]
420a449a: ldr        r1, [sp, #0x24]
420a449c: ldr        r0, [sp, #0x20]
420a449e: str        r1, [sp, #0xc]
420a44a0: str        r0, [sp, #8]
420a44a2: ldr        r1, [sp, #0x1c]
420a44a4: ldr        r0, [sp, #0x18]

-- access @0x420a44aa --
420a44a0: str        r0, [sp, #8]
420a44a2: ldr        r1, [sp, #0x1c]
420a44a4: ldr        r0, [sp, #0x18]
420a44a6: movs       r3, #0xff
420a44a8: adds       r3, #0x61
420a44aa: ldr        r2, [pc, #0x4c] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a44ac: str        r1, [sp, #4]
420a44ae: str        r0, [sp]
420a44b0: adr        r1, #0xe4 ; ADR_TARGET=0x420a4598 STRING='CA9: %s(), %d - [out] CC1 R2: % 8.5f % 8.5f % 8.5f'
420a44b2: ldr        r0, [pc, #0x78] ; LIT 0x420a452c->0x40818760
420a44b4: ldr        r0, [r0]

-- access @0x420a44b2 --
420a44a8: adds       r3, #0x61
420a44aa: ldr        r2, [pc, #0x4c] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a44ac: str        r1, [sp, #4]
420a44ae: str        r0, [sp]
420a44b0: adr        r1, #0xe4 ; ADR_TARGET=0x420a4598 STRING='CA9: %s(), %d - [out] CC1 R2: % 8.5f % 8.5f % 8.5f'
420a44b2: ldr        r0, [pc, #0x78] ; LIT 0x420a452c->0x40818760
420a44b4: ldr        r0, [r0]
420a44b6: bl         #0x42140150
420a44ba: ldr        r1, [sp, #0x34]
420a44bc: ldr        r0, [sp, #0x30]
420a44be: movs       r3, #0xff

-- access @0x420a44da --
420a44ce: bl         #0x42140150
420a44d2: movs       r3, #0xff
420a44d4: adds       r3, #0x6c
420a44d6: ldr        r2, [pc, #0x20] ; LIT 0x420a44f8->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a44d8: adr        r1, #0x120 ; ADR_TARGET=0x420a45fc STRING='CA9: %s(), %d - Color Management finished'
420a44da: ldr        r0, [pc, #0x50] ; LIT 0x420a452c->0x40818760
420a44dc: ldr        r0, [r0]
420a44de: bl         #0x42140150
420a44e2: mov        r8, r8

=== LOGICAL HYPOTHESES TO CONFIRM/REJECT ===
record0 = source+0x28; record1 = source+0x54; each is 0x2C bytes and contains 9 int32 coefficients, u16 fixed-point shift at +0x24, and a final word at +0x28.
CC1 observation already implies source+0x7C (= record1+0x28) is Kelvin. Test whether source+0x50 (= record0+0x28) is CC0 Kelvin.
Freeze exact locations of default flag and tint independently; do not assume the two records contain them.
