M10-R v0.54 AE+0x14 vs BvCMOS CALLER TRACE

=== ACCESSOR FAMILY 0x8011d30..0x8011db0 ===
08011d30: ldrsh.w    r0, [r0, #0x10]
0800e088: mov.w      r0, #0xe00
0800e08c: movs       r4, r0
0800e08e: movs       r0, r4
0800e090: sxth       r0, r0
0800e092: pop        {r4, pc}
0800e094: ldr.w      r1, [pc, #0xc5c] ; LIT 0x800ecf4->0x2000011c
0800e098: strh       r0, [r1]
0800e09a: bx         lr
0800e09c: ldr.w      r0, [pc, #0xc54] ; LIT 0x800ecf4->0x2000011c
0800e0a0: ldrsh.w    r0, [r0]
0800e0a4: bx         lr
0800e0a6: ldr.w      r1, [pc, #0xc50] ; LIT 0x800ecf8->0x2000011e
0800e0aa: strh       r0, [r1]
0800e0ac: bx         lr
0800e0ae: ldr.w      r0, [pc, #0xc48] ; LIT 0x800ecf8->0x2000011e
0800e0b2: ldrsh.w    r0, [r0]
0800e0b6: bx         lr
0800e0b8: ldr.w      r0, [pc, #0xc40] ; LIT 0x800ecfc->0x20000120
0800e0bc: ldrsh.w    r0, [r0]
0800e0c0: bx         lr
0800e0c2: ldr.w      r1, [pc, #0xc3c] ; LIT 0x800ed00->0x20000122
0800e0c6: strh       r0, [r1]
0800e0c8: bx         lr
0800e0ca: ldr.w      r0, [pc, #0xc34] ; LIT 0x800ed00->0x20000122
0800e0ce: ldrsh.w    r0, [r0]
0800e0d2: bx         lr
0800e0d4: push       {r4, lr}
0800e0d6: movs       r4, r0
0800e0d8: sxth       r4, r4
0800e0da: cmp.w      r4, #0x1100
0800e0de: ble        #0x800e0e4
0800e0e0: movs       r0, #0
0800e0e2: b          #0x800e108
0800e0e4: sxth       r4, r4
0800e0e6: movs       r0, r4
0800e0e8: bl         #0x801ef7c ; CALL 0x801ef7c
0800e0ec: movs       r2, #0
0800e0ee: ldr.w      r3, [pc, #0xc14] ; LIT 0x800ed04->0x40700000
0800e0f2: bl         #0x801efac ; CALL 0x801efac
0800e0f6: ldr.w      r2, [pc, #0xc10] ; LIT 0x800ed08->0x3b645a1d
0800e0fa: ldr.w      r3, [pc, #0xc10] ; LIT 0x800ed0c->0x3fd54fdf
0800e0fe: bl         #0x801efac ; CALL 0x801efac
0800e102: bl         #0x801f900 ; CALL 0x801f900
0800e106: uxtb       r0, r0
0800e108: cmp        r0, #0x34
0800e10a: blo        #0x800e110
0800e10c: movs       r0, #0x33
0800e10e: b          #0x800e140
0800e110: sxth       r4, r4
0800e112: cmp.w      r4, #0x1100
0800e116: ble        #0x800e11c
0800e118: movs       r0, #0
0800e11a: b          #0x800e140
0800e11c: sxth       r4, r4
0800e11e: movs       r0, r4
0800e120: bl         #0x801ef7c ; CALL 0x801ef7c
0800e124: movs       r2, #0
0800e126: ldr.w      r3, [pc, #0xbdc] ; LIT 0x800ed04->0x40700000
0800e12a: bl         #0x801efac ; CALL 0x801efac
0800e12e: ldr.w      r2, [pc, #0xbd8] ; LIT 0x800ed08->0x3b645a1d
0800e132: ldr.w      r3, [pc, #0xbd8] ; LIT 0x800ed0c->0x3fd54fdf
0800e136: bl         #0x801efac ; CALL 0x801efac
0800e13a: bl         #0x801f900 ; CALL 0x801f900
0800e13e: uxtb       r0, r0
0800e140: ldr.w      r1, [pc, #0x3b8] ; LIT 0x800e4fc->0x803b65c
0800e144: ldrsh.w    r0, [r1, r0, lsl #1]
0800e148: pop        {r4, pc}
0800e14a: push       {r3, r4, r5, lr}
0800e14c: movs       r4, r0
0800e14e: ldr.w      r5, [pc, #0x3e0] ; LIT 0x800e530->0x2001aa38
0800e152: uxtb       r4, r4
0800e154: cmp        r4, #0
0800e156: beq        #0x800e162
0800e158: ldr.w      r1, [pc, #0xbb4] ; LIT 0x800ed10->0x803d5dc STRING='mod_AE_GetExpParamLiveViewVideo() -> Video not available in this camera!\r\n'
0800e15c: movs       r0, #1
0800e15e: bl         #0x8008ee0 ; CALL 0x8008ee0
0800e162: movs       r0, r5
0800e164: pop        {r1, r4, r5, pc}
0800e166: ldr        r1, [pc, #0x150] ; LIT 0x800e2b8->0x2001ad76
0800e168: strb       r0, [r1]
0800e16a: bx         lr
0800e16c: push       {r7, lr}
0800e16e: bl         #0x8011d7a ; CALL 0x8011d7a
0800e172: cmp        r0, #0
0800e174: bpl        #0x800e184
0800e176: movs       r0, #1
0800e178: bl         #0x800e166 ; CALL 0x800e166
0800e17c: mov.w      r0, #0x12c
0800e180: bl         #0x801077e ; CALL 0x801077e
0800e184: pop        {r0, pc}
0800e186: push       {r7, lr}
0800e188: bl         #0x800d91c ; CALL 0x800d91c
0800e18c: bl         #0x800dc40 ; CALL 0x800dc40
0800e190: pop        {r0, pc}
0800e192: ldr        r1, [pc, #0x388] ; LIT 0x800e51c->0x2001ad78
0800e194: strb       r0, [r1]
0800e196: bx         lr
0800e198: push       {r4}
0800e19a: movs       r1, #0
0800e19c: ldr.w      r2, [pc, #0xb74] ; LIT 0x800ed14->0x20000040
0800e1a0: ldr.w      r3, [pc, #0xb74] ; LIT 0x800ed18->0x8045714
0800e1a4: ldrb       r4, [r0, #1]
0800e1a6: cmp        r4, #0
0800e1a8: bne        #0x800e1b4
0800e1aa: ldrb       r4, [r0]
0800e1ac: cmp        r4, #1
0800e1ae: bne        #0x800e1b4
0800e1b0: adds       r4, r0, #2
0800e1b2: movs       r3, r4
0800e1b4: movs       r4, #0
0800e1b6: movs       r1, r4
0800e1b8: cmp        r1, #0x28
0800e1ba: bhs        #0x800e1c4
0800e1bc: ldrb       r4, [r3, r1]
0800e1be: strb       r4, [r2, r1]
0800e1c0: adds       r1, r1, #1
0800e1c2: b          #0x800e1b8
0800e1c4: pop        {r4}
0800e1c6: bx         lr
0800e1c8: movs       r0, #0
0800e1ca: ldr.w      r1, [pc, #0xb48] ; LIT 0x800ed14->0x20000040
0800e1ce: ldr.w      r2, [pc, #0xb48] ; LIT 0x800ed18->0x8045714
0800e1d2: movs       r3, #0
0800e1d4: movs       r0, r3
0800e1d6: cmp        r0, #0x28
0800e1d8: bhs        #0x800e1e2
0800e1da: ldrb       r3, [r2, r0]
0800e1dc: strb       r3, [r1, r0]
0800e1de: adds       r0, r0, #1
0800e1e0: b          #0x800e1d6
0800e1e2: bx         lr
0800e1e4: movs       r0, #1
0800e1e6: ldr        r1, [pc, #0xd4] ; LIT 0x800e2bc->0x2001ad79
0800e1e8: strb       r0, [r1]
0800e1ea: bx         lr
0800e1ec: push       {r3, r4, r5, r6, r7, lr}
0800e1ee: movs       r4, r0
0800e1f0: movs       r5, r1
0800e1f2: movs       r6, r4
0800e1f4: bl         #0x8011e04 ; CALL 0x8011e04
0800e1f8: movs       r7, r0
0800e1fa: cmp        r5, #9
0800e1fc: bne        #0x800e242
0800e1fe: ldr        r0, [pc, #0xb4] ; LIT 0x800e2b4->0x2001ad72
0800e200: ldrb       r0, [r0]
0800e202: cmp        r0, #0
0800e204: beq        #0x800e21c
0800e206: ldrsh.w    r0, [r6, #2]
0800e20a: bl         #0x8011d54 ; CALL 0x8011d54
0800e20e: ldrb       r0, [r6, #8]
0800e210: ldr        r1, [pc, #0x1c8] ; LIT 0x800e3dc->0x2001abe4
0800e212: ldrb       r1, [r1]
0800e214: bfi        r1, r0, #2, #1
0800e218: ldr        r0, [pc, #0x1c0] ; LIT 0x800e3dc->0x2001abe4
0800e21a: strb       r1, [r0]
0800e21c: ldrb       r0, [r7]
0800e21e: ubfx       r0, r0, #1, #1
0800e222: uxtb       r0, r0
0800e224: cmp        r0, #0
0800e226: bne        #0x800e230
0800e228: ldrsh.w    r0, [r6, #4]
0800e22c: bl         #0x8011d18 ; CALL 0x8011d18
0800e230: ldrsh.w    r0, [r6, #6]
0800e234: bl         #0x8011d36 ; CALL 0x8011d36
0800e238: ldrsh.w    r0, [r6]
0800e23c: bl         #0x8011db0 ; CALL 0x8011db0
0800e240: b          #0x800e250
0800e242: movs       r3, #9
0800e244: movs       r2, r5
0800e246: ldr.w      r1, [pc, #0xad4] ; LIT 0x800ed1c->0x80434bc STRING='Wrong size of AE measure result (%i != %i)\r\n'
0800e24a: movs       r0, #3
0800e24c: bl         #0x8008ee0 ; CALL 0x8008ee0
0800e250: pop        {r0, r4, r5, r6, r7, pc}
0800e252: push       {r4, lr}
0800e254: bl         #0x8011dc4 ; CALL 0x8011dc4
0800e258: movs       r4, r0
0800e25a: bl         #0x800de58 ; CALL 0x800de58
0800e25e: cmp        r0, #0
0800e260: bne        #0x800e26e
0800e262: movs       r1, #1
0800e264: movs       r0, r4
0800e266: sxth       r0, r0
0800e268: bl         #0x801bc2c ; CALL 0x801bc2c
0800e26c: b          #0x800e278

CALLERS BvCMOS +0x16 SETTER 0x8011d82 ['0x800df30', '0x800f906', '0x800f94a', '0x800f964']

=== BvCMOS +0x16 SETTER CALLER 0x800df30 0x800de30..0x800e030 ===
0800de30: push       {r4, lr}
0800de32: movs       r4, r0
0800de34: ldr.w      r0, [pc, #0x6f4] ; LIT 0x800e52c->0x2001ad70
0800de38: strb       r4, [r0]
0800de3a: movs       r0, #1
0800de3c: ldr.w      r1, [pc, #0x6b8] ; LIT 0x800e4f8->0x2001ad71
0800de40: strb       r0, [r1]
0800de42: sxtb       r4, r4
0800de44: cmp        r4, #3
0800de46: bne        #0x800de56
0800de48: movs       r0, #0
0800de4a: bl         #0x8011dda ; CALL 0x8011dda
0800de4e: movs       r0, #1
0800de50: ldr.w      r1, [pc, #0x6b8] ; LIT 0x800e50c->0x20000133
0800de54: strb       r0, [r1]
0800de56: pop        {r4, pc}
0800de58: push       {r3, r4, r5, lr}
0800de5a: bl         #0x8001a24 ; CALL 0x8001a24
0800de5e: movs       r4, r0
0800de60: ldr.w      r0, [pc, #0x6c8] ; LIT 0x800e52c->0x2001ad70
0800de64: ldrsb.w    r5, [r0]
0800de68: ldrb       r0, [r4]
0800de6a: cmp        r0, #0
0800de6c: beq        #0x800de7a
0800de6e: ldrsb.w    r0, [r4, #1]
0800de72: bl         #0x8001afc ; CALL 0x8001afc
0800de76: movs       r5, r0
0800de78: b          #0x800de92
0800de7a: bl         #0x8001a48 ; CALL 0x8001a48
0800de7e: cmp        r0, #0
0800de80: beq        #0x800de92
0800de82: ldr.w      r0, [pc, #0x6a8] ; LIT 0x800e52c->0x2001ad70
0800de86: ldrsb.w    r0, [r0]
0800de8a: cmp        r0, #3
0800de8c: bne        #0x800de92
0800de8e: movs       r0, #0
0800de90: movs       r5, r0
0800de92: movs       r0, r5
0800de94: sxtb       r0, r0
0800de96: pop        {r1, r4, r5, pc}
0800de98: ldr.w      r1, [pc, #0x670] ; LIT 0x800e50c->0x20000133
0800de9c: strb       r0, [r1]
0800de9e: bx         lr
0800dea0: ldr.w      r0, [pc, #0x668] ; LIT 0x800e50c->0x20000133
0800dea4: ldrb       r0, [r0]
0800dea6: bx         lr
0800dea8: push       {r4, lr}
0800deaa: movs       r4, r0
0800deac: cmp        r4, #0
0800deae: beq        #0x800deb8
0800deb0: ldr.w      r0, [pc, #0x3fc] ; LIT 0x800e2b0->0x2000003c
0800deb4: str        r4, [r0]
0800deb6: b          #0x800dec4
0800deb8: movs       r0, #1
0800deba: ldr.w      r1, [pc, #0x3f4] ; LIT 0x800e2b0->0x2000003c
0800debe: str        r0, [r1]
0800dec0: bl         #0x80106dc ; CALL 0x80106dc
0800dec4: ldr.w      r0, [pc, #0x3e8] ; LIT 0x800e2b0->0x2000003c
0800dec8: bl         #0x800c47c ; CALL 0x800c47c
0800decc: pop        {r4, pc}
0800dece: push       {r7, lr}
0800ded0: ldr.w      r0, [pc, #0x3dc] ; LIT 0x800e2b0->0x2000003c
0800ded4: bl         #0x800c4b0 ; CALL 0x800c4b0
0800ded8: ldr.w      r0, [pc, #0x3d4] ; LIT 0x800e2b0->0x2000003c
0800dedc: ldr        r0, [r0]
0800dede: pop        {r1, pc}
0800dee0: push       {r4, r5, r6, lr}
0800dee2: sub        sp, #8
0800dee4: movs       r4, r0
0800dee6: bl         #0x801124c ; CALL 0x801124c
0800deea: movs       r5, r0
0800deec: ldr.w      r0, [pc, #0x640] ; LIT 0x800e530->0x2001aa38
0800def0: ldrh       r0, [r0, #4]
0800def2: strh.w     r0, [sp, #2]
0800def6: ldr.w      r0, [pc, #0x638] ; LIT 0x800e530->0x2001aa38
0800defa: ldrh       r0, [r0, #2]
0800defc: strh.w     r0, [sp]
0800df00: movs       r6, #0
0800df02: ldr.w      r0, [pc, #0x630] ; LIT 0x800e534->0x2001ad73
0800df06: ldrb       r0, [r0]
0800df08: cmp        r0, #0
0800df0a: beq        #0x800df12
0800df0c: uxtb       r4, r4
0800df0e: cmp        r4, #0
0800df10: beq        #0x800dfb2
0800df12: bl         #0x8001aa8 ; CALL 0x8001aa8
0800df16: ldr.w      r0, [pc, #0x39c] ; LIT 0x800e2b4->0x2001ad72
0800df1a: ldrb       r0, [r0]
0800df1c: cmp        r0, #0
0800df1e: beq        #0x800df36
0800df20: bl         #0x8011d7a ; CALL 0x8011d7a
0800df24: movs       r6, r0
0800df26: ldr.w      r0, [pc, #0x398] ; LIT 0x800e2c0->0x2001ad1c
0800df2a: strh       r6, [r0]
0800df2c: movs       r0, r6
0800df2e: sxth       r0, r0
0800df30: bl         #0x8011d82 ; CALL 0x8011d82
0800df34: b          #0x800df52
0800df36: ldr.w      r0, [pc, #0x600] ; LIT 0x800e538->0x2001ad6f
0800df3a: ldrb       r0, [r0]
0800df3c: cmp        r0, #0
0800df3e: beq        #0x800df4a
0800df40: movs       r0, #0
0800df42: ldr.w      r1, [pc, #0x5f4] ; LIT 0x800e538->0x2001ad6f
0800df46: strb       r0, [r1]
0800df48: b          #0x800df52
0800df4a: movs       r0, #0xa
0800df4c: ldr.w      r1, [pc, #0x5b4] ; LIT 0x800e504->0x2001abe0
0800df50: str        r0, [r1]
0800df52: uxtb       r4, r4
0800df54: cmp        r4, #0
0800df56: beq        #0x800df7a
0800df58: bl         #0x800d91c ; CALL 0x800d91c
0800df5c: bl         #0x801147c ; CALL 0x801147c
0800df60: sxth       r0, r0
0800df62: bl         #0x800e2c4 ; CALL 0x800e2c4
0800df66: strh.w     r0, [sp, #2]
0800df6a: bl         #0x8011bb8 ; CALL 0x8011bb8
0800df6e: sxth       r0, r0
0800df70: bl         #0x800e27a ; CALL 0x800e27a
0800df74: strh.w     r0, [sp]
0800df78: b          #0x800dfb2
0800df7a: bl         #0x800e0b8 ; CALL 0x800e0b8
0800df7e: strh.w     r0, [sp, #2]
0800df82: bl         #0x8011da8 ; CALL 0x8011da8
0800df86: ldrh.w     r1, [sp, #2]
0800df8a: adds       r0, r1, r0
0800df8c: ldrh.w     r1, [r5, #0x13]
0800df90: subs       r0, r0, r1
0800df92: strh.w     r0, [sp]
0800df96: ldrsh.w    r0, [sp]
0800df9a: cmp.w      r0, #0xe00
0800df9e: ble        #0x800dfa8
0800dfa0: mov.w      r0, #0xe00
0800dfa4: strh.w     r0, [sp]
0800dfa8: add.w      r1, sp, #2
0800dfac: mov        r0, sp
0800dfae: bl         #0x800ed2c ; CALL 0x800ed2c
0800dfb2: movs       r0, #0
0800dfb4: ldr.w      r1, [pc, #0x57c] ; LIT 0x800e534->0x2001ad73
0800dfb8: strb       r0, [r1]
0800dfba: ldrh.w     r0, [sp]
0800dfbe: ldr.w      r1, [pc, #0x570] ; LIT 0x800e530->0x2001aa38
0800dfc2: strh       r0, [r1, #2]
0800dfc4: ldrh.w     r0, [sp, #2]
0800dfc8: ldr.w      r1, [pc, #0x564] ; LIT 0x800e530->0x2001aa38
0800dfcc: strh       r0, [r1, #4]
0800dfce: ldrsh.w    r0, [sp]
0800dfd2: bl         #0x801c70c ; CALL 0x801c70c
0800dfd6: ldr.w      r1, [pc, #0x558] ; LIT 0x800e530->0x2001aa38
0800dfda: str        r0, [r1, #8]
0800dfdc: ldrsh.w    r0, [sp, #2]
0800dfe0: bl         #0x801c830 ; CALL 0x801c830
0800dfe4: ldr.w      r1, [pc, #0x548] ; LIT 0x800e530->0x2001aa38
0800dfe8: str        r0, [r1, #0xc]
0800dfea: movs       r0, #1
0800dfec: ldr.w      r1, [pc, #0xcf0] ; LIT 0x800ece0->0x2001ad77
0800dff0: strb       r0, [r1]
0800dff2: movs       r0, #1
0800dff4: ldr.w      r1, [pc, #0xcec] ; LIT 0x800ece4->0x2001ad74
0800dff8: strb       r0, [r1]
0800dffa: bl         #0x801074a ; CALL 0x801074a
0800dffe: movs       r0, #0
0800e000: bl         #0x800f228 ; CALL 0x800f228
0800e004: pop        {r0, r1, r4, r5, r6, pc}
0800e006: push       {r4, lr}
0800e008: movs       r4, r0
0800e00a: ldr.w      r0, [pc, #0x528] ; LIT 0x800e534->0x2001ad73
0800e00e: strb       r4, [r0]
0800e010: movs       r0, #0
0800e012: ldr.w      r1, [pc, #0x4f0] ; LIT 0x800e504->0x2001abe0
0800e016: str        r0, [r1]
0800e018: ldr.w      r0, [pc, #0x518] ; LIT 0x800e534->0x2001ad73
0800e01c: ldrb       r0, [r0]
0800e01e: cmp        r0, #0
0800e020: beq        #0x800e02a
0800e022: movw       r0, #0xbb8
0800e026: bl         #0x801075c ; CALL 0x801075c
0800e02a: pop        {r4, pc}
0800e02c: ldr.w      r1, [pc, #0xcb8] ; LIT 0x800ece8->0x20000118

=== BvCMOS +0x16 SETTER CALLER 0x800f906 0x800f806..0x800fa06 ===
0800f806: b          #0x800f85c
0800f808: ldr        r0, [pc, #0x2a4] ; LIT 0x800fab0->0x20000135
0800f80a: ldrb       r0, [r0]
0800f80c: cmp        r0, #0
0800f80e: bne        #0x800f85c
0800f810: ldr        r0, [pc, #0x2a0] ; LIT 0x800fab4->0x2001ad1e
0800f812: ldrsh.w    r0, [r0]
0800f816: ldrsh.w    r1, [sp, #0x22]
0800f81a: cmp        r0, r1
0800f81c: bne        #0x800f83a
0800f81e: ldr        r0, [pc, #0x298] ; LIT 0x800fab8->0x2001ad20
0800f820: ldrsh.w    r0, [r0]
0800f824: ldrsh.w    r1, [sp, #0x20]
0800f828: cmp        r0, r1
0800f82a: bne        #0x800f83a
0800f82c: ldr        r0, [pc, #0x28c] ; LIT 0x800fabc->0x2001ad22
0800f82e: ldrsh.w    r0, [r0]
0800f832: ldrsh.w    r1, [sp, #0x1e]
0800f836: cmp        r0, r1
0800f838: beq        #0x800f842
0800f83a: ldr        r0, [pc, #0x258] ; LIT 0x800fa94->0x2001ad74
0800f83c: ldrb       r0, [r0]
0800f83e: cmp        r0, #0
0800f840: beq        #0x800f84a
0800f842: movs       r0, #1
0800f844: ldr        r1, [pc, #0x268] ; LIT 0x800fab0->0x20000135
0800f846: strb       r0, [r1]
0800f848: b          #0x800f85c
0800f84a: ldrh.w     r0, [sp, #6]
0800f84e: strh.w     r0, [sp]
0800f852: ldrh.w     r0, [sp, #4]
0800f856: strh.w     r0, [sp, #2]
0800f85a: mov        r4, r8
0800f85c: ldr        r0, [pc, #0x220] ; LIT 0x800fa80->0x2001aa38
0800f85e: strh       r4, [r0]
0800f860: ldrh.w     r0, [sp]
0800f864: ldr        r1, [pc, #0x218] ; LIT 0x800fa80->0x2001aa38
0800f866: strh       r0, [r1, #2]
0800f868: ldrh.w     r0, [sp, #2]
0800f86c: ldr        r1, [pc, #0x210] ; LIT 0x800fa80->0x2001aa38
0800f86e: strh       r0, [r1, #4]
0800f870: ldrsh.w    r0, [sp]
0800f874: bl         #0x801c70c ; CALL 0x801c70c
0800f878: ldr        r1, [pc, #0x204] ; LIT 0x800fa80->0x2001aa38
0800f87a: str        r0, [r1, #8]
0800f87c: ldrsh.w    r0, [sp, #2]
0800f880: bl         #0x801c830 ; CALL 0x801c830
0800f884: ldr        r1, [pc, #0x1f8] ; LIT 0x800fa80->0x2001aa38
0800f886: str        r0, [r1, #0xc]
0800f888: uxtb.w     sb, sb
0800f88c: cmp.w      sb, #0
0800f890: beq        #0x800f970
0800f892: ldr        r0, [pc, #0x20c] ; LIT 0x800faa0->0x2001ad77
0800f894: ldrb       r0, [r0]
0800f896: cmp        r0, #0
0800f898: beq        #0x800f90c
0800f89a: ldr        r0, [pc, #0x224] ; LIT 0x800fac0->0x2001abe8
0800f89c: ldr        r0, [r0]
0800f89e: adds       r0, r0, #1
0800f8a0: ldr        r1, [pc, #0x21c] ; LIT 0x800fac0->0x2001abe8
0800f8a2: str        r0, [r1]
0800f8a4: movs       r0, #0
0800f8a6: ldr        r1, [pc, #0x1f8] ; LIT 0x800faa0->0x2001ad77
0800f8a8: strb       r0, [r1]
0800f8aa: ldr        r0, [pc, #0x214] ; LIT 0x800fac0->0x2001abe8
0800f8ac: ldr        r0, [r0]
0800f8ae: cmp        r0, #0x15
0800f8b0: blo        #0x800f976
0800f8b2: uxtb       r6, r6
0800f8b4: cmp        r6, #0
0800f8b6: beq        #0x800f976
0800f8b8: bl         #0x800de58 ; CALL 0x800de58
0800f8bc: cmp        r0, #0
0800f8be: bne        #0x800f8c8
0800f8c0: bl         #0x8001884 ; CALL 0x8001884
0800f8c4: cmp        r0, #0
0800f8c6: beq        #0x800f976
0800f8c8: bl         #0x800de58 ; CALL 0x800de58
0800f8cc: cmp        r0, #3
0800f8ce: beq        #0x800f976
0800f8d0: bl         #0x800de58 ; CALL 0x800de58
0800f8d4: cmp        r0, #6
0800f8d6: bne        #0x800f8e0
0800f8d8: bl         #0x8001884 ; CALL 0x8001884
0800f8dc: cmp        r0, #0
0800f8de: beq        #0x800f976
0800f8e0: ldr        r1, [pc, #0x1e0] ; LIT 0x800fac4->0x8047d78 STRING='Endless <BV invalid> loop...'
0800f8e2: movs       r0, #0
0800f8e4: bl         #0x8008ee0 ; CALL 0x8008ee0
0800f8e8: movs       r0, #0
0800f8ea: ldr        r1, [pc, #0x1d4] ; LIT 0x800fac0->0x2001abe8
0800f8ec: str        r0, [r1]
0800f8ee: add        r0, sp, #8
0800f8f0: bl         #0x800f1c0 ; CALL 0x800f1c0
0800f8f4: movs       r5, r0
0800f8f6: sxth       r5, r5
0800f8f8: movs       r2, r5
0800f8fa: ldr        r1, [pc, #0x1cc] ; LIT 0x800fac8->0x804a8f8 STRING='use invalid BV %i\r\n'
0800f8fc: movs       r0, #0
0800f8fe: bl         #0x8008ee0 ; CALL 0x8008ee0
0800f902: movs       r0, r5
0800f904: sxth       r0, r0
0800f906: bl         #0x8011d82 ; CALL 0x8011d82
0800f90a: b          #0x800f976
0800f90c: ldr        r0, [pc, #0x18c] ; LIT 0x800fa9c->0x2001ad75
0800f90e: ldrb       r0, [r0]
0800f910: cmp        r0, #0
0800f912: beq        #0x800f922
0800f914: movs       r0, #1
0800f916: ldr        r1, [pc, #0x188] ; LIT 0x800faa0->0x2001ad77
0800f918: strb       r0, [r1]
0800f91a: movs       r0, #0
0800f91c: ldr        r1, [pc, #0x1a0] ; LIT 0x800fac0->0x2001abe8
0800f91e: str        r0, [r1]
0800f920: b          #0x800f976
0800f922: movs       r0, #0
0800f924: ldr        r1, [pc, #0x198] ; LIT 0x800fac0->0x2001abe8
0800f926: str        r0, [r1]
0800f928: add        r0, sp, #8
0800f92a: bl         #0x800f1c0 ; CALL 0x800f1c0
0800f92e: movs       r5, r0
0800f930: ldr        r0, [pc, #0x154] ; LIT 0x800fa88->0x2001ad7d
0800f932: ldrb       r0, [r0]
0800f934: cmp        r0, #0
0800f936: bne        #0x800f956
0800f938: ldrh.w     r0, [sp, #0x13]
0800f93c: ldrh.w     r1, [sl, #0x13]
0800f940: adds       r0, r1, r0
0800f942: ldr        r1, [pc, #0x188] ; LIT 0x800facc->0x2001ad1c
0800f944: strh       r0, [r1]
0800f946: movs       r0, r5
0800f948: sxth       r0, r0
0800f94a: bl         #0x8011d82 ; CALL 0x8011d82
0800f94e: movs       r0, #0
0800f950: ldr        r1, [pc, #0x17c] ; LIT 0x800fad0->0x2001ad6f
0800f952: strb       r0, [r1]
0800f954: b          #0x800f976
0800f956: ldr        r0, [pc, #0x124] ; LIT 0x800fa7c->0x20000132
0800f958: ldrsb.w    r0, [r0]
0800f95c: cmp        r0, #0
0800f95e: bne        #0x800f968
0800f960: movs       r0, r5
0800f962: sxth       r0, r0
0800f964: bl         #0x8011d82 ; CALL 0x8011d82
0800f968: movs       r0, #1
0800f96a: ldr        r1, [pc, #0x164] ; LIT 0x800fad0->0x2001ad6f
0800f96c: strb       r0, [r1]
0800f96e: b          #0x800f976
0800f970: movs       r0, #0
0800f972: ldr        r1, [pc, #0x14c] ; LIT 0x800fac0->0x2001abe8
0800f974: str        r0, [r1]
0800f976: add        sp, #0x2c
0800f978: pop.w      {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0800f97c: add        r5, sp, #0x1e8
0800f97e: movs       r0, #1
0800f980: movs       r0, r0
0800f982: eors       r0, r6
0800f984: ldrh       r5, [r3, r0]
0800f986: subs       r3, #0x64
0800f988: ldr        r7, [pc, #0x37c] ; LIT 0x800fd08->0xf8eaf7f9
0800f98a: subs       r7, #0xd5
0800f98c: push.w     {r4, r5, r6, r7, r8, sb, lr}
0800f990: movs       r7, r0
0800f992: ldrsh.w    ip, [sp, #0x1c]
0800f996: ldr        r4, [sp, #0x20]
0800f998: ldr        r5, [sp, #0x24]
0800f99a: ldr        r6, [sp, #0x28]
0800f99c: uxtb       r4, r4
0800f99e: cmp        r4, #0
0800f9a0: beq        #0x800f9aa
0800f9a2: mov.w      r8, #0x400
0800f9a6: mov        r0, r8
0800f9a8: b          #0x800fa46
0800f9aa: uxtb       r5, r5
0800f9ac: cmp        r5, #0
0800f9ae: beq        #0x800f9b8
0800f9b0: mov.w      r8, #0x400
0800f9b4: mov        r0, r8
0800f9b6: b          #0x800fa46
0800f9b8: subs.w     r8, r1, r7
0800f9bc: adds.w     r8, r2, r8
0800f9c0: mov        r0, r8
0800f9c2: sxth       r0, r0
0800f9c4: cmp        r0, #0
0800f9c6: bpl        #0x800f9ce
0800f9c8: movs.w     r8, #0
0800f9cc: mov        r0, r8
0800f9ce: ldr.w      r8, [pc, #0x104] ; LIT 0x800fad4->0x2001ad24
0800f9d2: ldrsh.w    r8, [r8]
0800f9d6: adds.w     r8, r8, #0x41
0800f9da: sxth       r0, r0
0800f9dc: cmp        r8, r0
0800f9de: blt        #0x800f9f2
0800f9e0: sxth       r0, r0
0800f9e2: ldr.w      r8, [pc, #0xf0] ; LIT 0x800fad4->0x2001ad24
0800f9e6: ldrsh.w    r8, [r8]
0800f9ea: subs.w     r8, r8, #0x41
0800f9ee: cmp        r0, r8
0800f9f0: bge        #0x800f9fc
0800f9f2: ldr.w      r8, [pc, #0xe0] ; LIT 0x800fad4->0x2001ad24
0800f9f6: strh.w     r0, [r8]
0800f9fa: b          #0x800fa06
0800f9fc: ldr.w      r8, [pc, #0xd4] ; LIT 0x800fad4->0x2001ad24
0800fa00: ldrsh.w    r8, [r8]
0800fa04: mov        r0, r8

=== BvCMOS +0x16 SETTER CALLER 0x800f94a 0x800f84a..0x800fa4a ===
0800f84a: ldrh.w     r0, [sp, #6]
0800f84e: strh.w     r0, [sp]
0800f852: ldrh.w     r0, [sp, #4]
0800f856: strh.w     r0, [sp, #2]
0800f85a: mov        r4, r8
0800f85c: ldr        r0, [pc, #0x220] ; LIT 0x800fa80->0x2001aa38
0800f85e: strh       r4, [r0]
0800f860: ldrh.w     r0, [sp]
0800f864: ldr        r1, [pc, #0x218] ; LIT 0x800fa80->0x2001aa38
0800f866: strh       r0, [r1, #2]
0800f868: ldrh.w     r0, [sp, #2]
0800f86c: ldr        r1, [pc, #0x210] ; LIT 0x800fa80->0x2001aa38
0800f86e: strh       r0, [r1, #4]
0800f870: ldrsh.w    r0, [sp]
0800f874: bl         #0x801c70c ; CALL 0x801c70c
0800f878: ldr        r1, [pc, #0x204] ; LIT 0x800fa80->0x2001aa38
