M10-R v0.86b AFAEAWB -> CA9 POINTER IDENTITY BOUNDED
Known facts under test: workflow +0x480 is consumed by CA9 parameter builder 0x420A3104; v0.85 identified AFAEAWB/prepro owner around 0x420DA200..0x420DAE40.

=== CA9 builder / caller cluster 0x420a2f80 0x420a36a0 ===
420a2f80: movs       r0, #0x64
420ddab6: ldr        r2, [pc, #0x2b0] ; LIT 0x420ddd68->0x20005c00
420ddab8: adds       r1, r1, r2
420ddaba: str        r0, [r1, #0x14]
420ddabc: movs       r2, r5
420ddabe: adr        r1, #0x2d4
420ddac0: movs       r0, #4
420ddac2: bl         #0x42140150 ; CALL 0x42140150
420ddac6: movs       r7, #0
420ddac8: mvns       r7, r7
420ddaca: lsls       r0, r5, #8
420ddacc: ldr        r1, [pc, #0x298] ; LIT 0x420ddd68->0x20005c00
420ddace: adds       r0, r0, r1
420ddad0: ldr        r0, [r0, #0x14]
420ddad2: lsls       r0, r0, #0x17
420ddad4: lsrs       r0, r0, #0x1f
420ddad6: cmp        r0, #0
420ddad8: beq        #0x420ddafe
420ddada: lsls       r0, r5, #8
420ddadc: adds       r0, r0, r1
420ddade: ldr        r0, [r0, #0x14]
420ddae0: movs       r1, #0xff
420ddae2: adds       r1, #1
420ddae4: bics       r0, r1
420ddae6: adds       r0, r0, r1
420ddae8: lsls       r1, r5, #8
420ddaea: ldr        r2, [pc, #0x27c] ; LIT 0x420ddd68->0x20005c00
420ddaec: adds       r1, r1, r2
420ddaee: str        r0, [r1, #0x14]
420ddaf0: movs       r2, r5
420ddaf2: adr        r1, #0x2d8
420ddaf4: movs       r0, #4
420ddaf6: bl         #0x42140150 ; CALL 0x42140150
420ddafa: movs       r7, #1
420ddafc: mvns       r7, r7
420ddafe: ldr        r0, [pc, #0x1d0] ; LIT 0x420ddcd0->0x409aa1c4
420ddb00: ldr        r0, [r0, #0x14]
420ddb02: cmp        r0, #0
420ddb04: beq        #0x420ddb14
420ddb06: cmp        r7, #1
420ddb08: beq        #0x420ddb14
420ddb0a: ldr        r0, [pc, #0x1c4] ; LIT 0x420ddcd0->0x409aa1c4
420ddb0c: movs       r1, r7
420ddb0e: ldr        r2, [r0, #0x14]
420ddb10: movs       r0, r5
420ddb12: blx        r2
420ddb14: adds       r0, r7, #1
420ddb16: cmp        r0, #0
420ddb18: beq        #0x420ddb20
420ddb1a: adds       r0, r7, #2
420ddb1c: cmp        r0, #0
420ddb1e: bne        #0x420ddb22
420ddb20: b          #0x420dda0a
420ddb22: adds       r6, r6, #1
420ddb24: lsls       r0, r6, #1
420ddb26: add        r1, sp, #0x3c
420ddb28: ldrh       r0, [r1, r0]
420ddb2a: ldr        r1, [pc, #0x19c] ; LIT 0x420ddcc8->0x7fff
420ddb2c: cmp        r0, r1
420ddb2e: bne        #0x420dda50
420ddb30: movs       r1, #0
420ddb32: mov        r0, sp
420ddb34: strh       r1, [r0, #0x1c]
420ddb36: movs       r1, #1
420ddb38: strh       r1, [r0, #0x1e]
420ddb3a: movs       r1, #2
420ddb3c: strh       r1, [r0, #0x20]
420ddb3e: movs       r1, #3
420ddb40: strh       r1, [r0, #0x22]
420ddb42: ldr        r1, [pc, #0x184] ; LIT 0x420ddcc8->0x7fff
420ddb44: strh       r1, [r0, #0x24]
420ddb46: movs       r6, #0
420ddb48: b          #0x420ddbb2
420ddb4a: lsls       r0, r6, #1
420ddb4c: add        r1, sp, #0x1c
420ddb4e: ldrh       r0, [r1, r0]
420ddb50: str        r0, [sp, #0x18]
420ddb52: ldr        r0, [sp, #0x18]
420ddb54: lsls       r0, r0, #8
420ddb56: ldr        r1, [pc, #0x2a8] ; LIT 0x420dde00->0x20001000
420ddb58: adds       r0, r0, r1
420ddb5a: ldr        r0, [r0, #8]
420ddb5c: lsls       r0, r0, #0x1f
420ddb5e: lsrs       r0, r0, #0x1f
420ddb60: cmp        r0, #0
420ddb62: beq        #0x420ddbb0
420ddb64: ldr        r0, [sp, #0x18]
420ddb66: lsls       r0, r0, #8
420ddb68: adds       r0, r0, r1
420ddb6a: ldr        r0, [r0, #0xc]
420ddb6c: lsls       r0, r0, #0x1f
420ddb6e: lsrs       r0, r0, #0x1f
420ddb70: cmp        r0, #0
420ddb72: beq        #0x420ddbb0
420ddb74: ldr        r0, [sp, #0x18]
420ddb76: lsls       r0, r0, #8
420ddb78: adds       r0, r0, r1
420ddb7a: ldr        r0, [r0, #0xc]
420ddb7c: lsrs       r0, r0, #1
420ddb7e: lsls       r0, r0, #1
420ddb80: adds       r0, r0, #1
420ddb82: ldr        r1, [sp, #0x18]
420ddb84: lsls       r1, r1, #8
420ddb86: ldr        r2, [pc, #0x278] ; LIT 0x420dde00->0x20001000
420ddb88: adds       r1, r1, r2
420ddb8a: str        r0, [r1, #0xc]
420ddb8c: ldr        r0, [pc, #0x140] ; LIT 0x420ddcd0->0x409aa1c4
420ddb8e: ldr        r0, [r0]
420ddb90: cmp        r0, #1
420ddb92: bhi        #0x420ddb9e
420ddb94: adr        r1, #0x26c
420ddb96: movs       r0, #2
420ddb98: ldr        r2, [sp, #0x18]
420ddb9a: bl         #0x42140150 ; CALL 0x42140150
420ddb9e: ldr        r0, [pc, #0x130] ; LIT 0x420ddcd0->0x409aa1c4
420ddba0: ldr        r0, [r0, #0x18]
420ddba2: cmp        r0, #0
420ddba4: beq        #0x420ddbb0
420ddba6: ldr        r0, [pc, #0x128] ; LIT 0x420ddcd0->0x409aa1c4
420ddba8: movs       r1, #0
420ddbaa: ldr        r2, [r0, #0x18]
420ddbac: ldr        r0, [sp, #0x18]
420ddbae: blx        r2
420ddbb0: adds       r6, r6, #1
420ddbb2: lsls       r0, r6, #1
420ddbb4: add        r1, sp, #0x1c
420ddbb6: ldrh       r0, [r1, r0]
420ddbb8: ldr        r1, [pc, #0x10c] ; LIT 0x420ddcc8->0x7fff
420ddbba: cmp        r0, r1
420ddbbc: bne        #0x420ddb4a
420ddbbe: movs       r1, #0
420ddbc0: mov        r0, sp
420ddbc2: strh       r1, [r0, #0x2c]
420ddbc4: movs       r1, #1
420ddbc6: strh       r1, [r0, #0x2e]
420ddbc8: movs       r1, #2
420ddbca: strh       r1, [r0, #0x30]
420ddbcc: movs       r1, #3
420ddbce: strh       r1, [r0, #0x32]
420ddbd0: movs       r1, #4
420ddbd2: strh       r1, [r0, #0x34]
420ddbd4: movs       r1, #5
420ddbd6: strh       r1, [r0, #0x36]
420ddbd8: ldr        r1, [pc, #0xec] ; LIT 0x420ddcc8->0x7fff
420ddbda: strh       r1, [r0, #0x38]
420ddbdc: movs       r6, #0
420ddbde: b          #0x420ddc48
420ddbe0: lsls       r0, r6, #1
420ddbe2: add        r1, sp, #0x2c
420ddbe4: ldrh       r0, [r1, r0]
420ddbe6: str        r0, [sp, #0x28]
420ddbe8: ldr        r0, [sp, #0x28]
420ddbea: lsls       r0, r0, #8
420ddbec: ldr        r1, [pc, #0x23c] ; LIT 0x420dde2c->0x20005600
420ddbee: adds       r0, r0, r1
420ddbf0: ldr        r0, [r0, #8]
420ddbf2: lsls       r0, r0, #0x1f
420ddbf4: lsrs       r0, r0, #0x1f
420ddbf6: cmp        r0, #0
420ddbf8: beq        #0x420ddc46
420ddbfa: ldr        r0, [sp, #0x28]
420ddbfc: lsls       r0, r0, #8
420ddbfe: adds       r0, r0, r1
420ddc00: ldr        r0, [r0, #0xc]
420ddc02: lsls       r0, r0, #0x1f
420ddc04: lsrs       r0, r0, #0x1f
420ddc06: cmp        r0, #0
420ddc08: beq        #0x420ddc46
420ddc0a: ldr        r0, [sp, #0x28]
420ddc0c: lsls       r0, r0, #8
420ddc0e: adds       r0, r0, r1
420ddc10: ldr        r0, [r0, #0xc]
420ddc12: lsrs       r0, r0, #1
420ddc14: lsls       r0, r0, #1
420ddc16: adds       r0, r0, #1
420ddc18: ldr        r1, [sp, #0x28]
420ddc1a: lsls       r1, r1, #8
420ddc1c: ldr        r2, [pc, #0x20c] ; LIT 0x420dde2c->0x20005600
420ddc1e: adds       r1, r1, r2
420ddc20: str        r0, [r1, #0xc]
420ddc22: ldr        r0, [pc, #0xac] ; LIT 0x420ddcd0->0x409aa1c4
420ddc24: ldr        r0, [r0]
420ddc26: cmp        r0, #1
420ddc28: bhi        #0x420ddc34
420ddc2a: adr        r1, #0x204
420ddc2c: movs       r0, #2
420ddc2e: ldr        r2, [sp, #0x28]
420ddc30: bl         #0x42140150 ; CALL 0x42140150
420ddc34: ldr        r0, [pc, #0x98] ; LIT 0x420ddcd0->0x409aa1c4
420ddc36: ldr        r0, [r0, #0x1c]
420ddc38: cmp        r0, #0
420ddc3a: beq        #0x420ddc46
420ddc3c: ldr        r0, [pc, #0x90] ; LIT 0x420ddcd0->0x409aa1c4
420ddc3e: movs       r1, #0
420ddc40: ldr        r2, [r0, #0x1c]
420ddc42: ldr        r0, [sp, #0x28]
420ddc44: blx        r2
420ddc46: adds       r6, r6, #1
420ddc48: lsls       r0, r6, #1
420ddc4a: add        r1, sp, #0x2c
420ddc4c: ldrh       r0, [r1, r0]
420ddc4e: ldr        r1, [pc, #0x78] ; LIT 0x420ddcc8->0x7fff
420ddc50: cmp        r0, r1
420ddc52: bne        #0x420ddbe0
420ddc54: ldr        r0, [pc, #0x200] ; LIT 0x420dde58->0x20003000
420ddc56: ldr        r0, [r0, #8]
420ddc58: lsls       r0, r0, #0x1f
420ddc5a: lsrs       r0, r0, #0x1f
420ddc5c: cmp        r0, #0
420ddc5e: beq        #0x420ddcc2
420ddc60: ldr        r0, [pc, #0x1f4] ; LIT 0x420dde58->0x20003000
420ddc62: ldr        r0, [r0, #0xc]
420ddc64: lsls       r0, r0, #0x1f
420ddc66: lsrs       r0, r0, #0x1f
420ddc68: cmp        r0, #0
420ddc6a: beq        #0x420ddcc2
420ddc6c: ldr        r0, [pc, #0x1e8] ; LIT 0x420dde58->0x20003000
420ddc6e: ldr        r0, [r0, #0xc]
420ddc70: lsrs       r0, r0, #1
420ddc72: lsls       r0, r0, #1
420ddc74: adds       r0, r0, #1
420ddc76: ldr        r1, [pc, #0x1e0] ; LIT 0x420dde58->0x20003000
420ddc78: str        r0, [r1, #0xc]
420ddc7a: ldr        r0, [pc, #0x54] ; LIT 0x420ddcd0->0x409aa1c4
420ddc7c: ldr        r0, [r0]
420ddc7e: cmp        r0, #1
420ddc80: bhi        #0x420ddc8a
420ddc82: adr        r1, #0x1d8
420ddc84: movs       r0, #2
420ddc86: bl         #0x42140150 ; CALL 0x42140150
420ddc8a: ldr        r0, [pc, #0x44] ; LIT 0x420ddcd0->0x409aa1c4
420ddc8c: ldr        r0, [r0, #0x20]
420ddc8e: cmp        r0, #0
420ddc90: beq        #0x420ddcc2
420ddc92: ldr        r0, [pc, #0x1e8] ; LIT 0x420dde7c->0x20003200
420ddc94: ldr        r0, [r0, #0x1c]
420ddc96: str        r0, [sp]
420ddc98: ldr        r0, [pc, #0x1e0] ; LIT 0x420dde7c->0x20003200
420ddc9a: ldr        r0, [r0, #0x24]
420ddc9c: str        r0, [sp, #8]
420ddc9e: ldr        r0, [pc, #0x1dc] ; LIT 0x420dde7c->0x20003200
420ddca0: ldr        r0, [r0, #0x30]
420ddca2: str        r0, [sp, #0x14]
420ddca4: ldr        r0, [pc, #0x1d4] ; LIT 0x420dde7c->0x20003200
420ddca6: ldr        r0, [r0, #0x20]
420ddca8: str        r0, [sp, #4]
420ddcaa: ldr        r0, [pc, #0x1d0] ; LIT 0x420dde7c->0x20003200
420ddcac: ldr        r0, [r0, #0x28]
420ddcae: str        r0, [sp, #0xc]
420ddcb0: ldr        r0, [pc, #0x1c8] ; LIT 0x420dde7c->0x20003200
420ddcb2: ldr        r0, [r0, #0x2c]
420ddcb4: str        r0, [sp, #0x10]
420ddcb6: ldr        r0, [pc, #0x18] ; LIT 0x420ddcd0->0x409aa1c4
420ddcb8: mov        r1, sp
420ddcba: ldr        r2, [r0, #0x20]
420ddcbc: movs       r0, #0
420ddcbe: blx        r2
420ddcc0: mov        r8, r8
420ddcc2: mov        r8, r8
420ddcc4: b          #0x420dda0a
420ddcc6: movs       r0, r0
420ddcc8: ldrb       r7, [r7, #0x1f]
420ddcca: movs       r0, r0
420ddccc: ldr        r5, [pc, #0] ; LIT 0x420ddcd0->0x409aa1c4
420ddcce: movs       r0, #0
420ddcd0: adr        r1, #0x310
420ddcd2: lsls       r2, r3
420ddcd4: strb       r0, [r2, #9]
420ddcd6: strb       r5, [r4, #1]
420ddcd8: ldr        r2, [r6, #0x74]
420ddcda: cmp        r0, #0x20
420ddcdc: ldr        r1, [r1, #0x64]
420ddcde: str        r4, [r6, #0x54]
420ddce0: strb       r2, [r6, #9]
420ddce2: strb       r5, [r6, #1]
420ddce4: cmp        r1, #0x74
420ddce6: movs       r0, #0x3a
420ddce8: strb       r0, [r6, #0x1d]
420ddcea: str        r5, [r5, #0x30]
420ddcec: ldrh       r0, [r5, r5]
420ddcee: str        r5, [r4, #0x40]
420ddcf0: movs       r0, #0x5d
420ddcf2: movs       r0, #0x2d
420ddcf4: str        r2, [r6, #0x54]
420ddcf6: str        r1, [r4, #0x44]
420ddcf8: movs       r1, #0x79
420ddcfa: movs       r0, r0
420ddcfc: strb       r0, [r2, #9]
420ddcfe: strb       r5, [r4, #1]
420ddd00: ldr        r2, [r6, #0x74]
420ddd02: cmp        r0, #0x20
420ddd04: ldr        r1, [r1, #0x64]
420ddd06: str        r4, [r6, #0x54]
420ddd08: strb       r2, [r6, #9]
420ddd0a: strb       r5, [r6, #1]
420ddd0c: cmp        r1, #0x74
420ddd0e: movs       r0, #0x3a
420ddd10: strb       r0, [r6, #0x1d]
420ddd12: str        r5, [r5, #0x30]
420ddd14: ldrh       r0, [r5, r5]
420ddd16: str        r5, [r4, #0x40]
420ddd18: movs       r0, #0x5d
420ddd1a: movs       r0, #0x2d
420ddd1c: strb       r6, [r4, #9]
420ddd1e: ldr        r1, [r4, #0x54]
420ddd20: movs       r0, #0x65
420ddd22: strb       r5, [r4, #9]
420ddd24: ldr        r2, [r6, #0x74]
420ddd26: movs       r0, #0x72
420ddd28: ldr        r1, [r5, #0x64]
420ddd2a: str        r4, [r6, #0x54]
420ddd2c: strb       r2, [r6, #9]
420ddd2e: strb       r5, [r6, #1]
420ddd30: lsls       r4, r6, #1
420ddd32: movs       r0, r0
420ddd34: strb       r0, [r2, #9]
420ddd36: strb       r5, [r4, #1]
420ddd38: ldr        r2, [r6, #0x74]
420ddd3a: cmp        r0, #0x20
420ddd3c: ldr        r1, [r1, #0x64]
420ddd3e: str        r4, [r6, #0x54]
420ddd40: strb       r2, [r6, #9]
420ddd42: strb       r5, [r6, #1]
420ddd44: cmp        r1, #0x74
420ddd46: movs       r0, #0x3a
420ddd48: strb       r0, [r6, #0x1d]
420ddd4a: str        r5, [r5, #0x30]
420ddd4c: ldrh       r0, [r5, r5]
420ddd4e: str        r5, [r4, #0x40]
420ddd50: movs       r0, #0x5d
420ddd52: movs       r0, #0x2d
420ddd54: ldrb       r1, [r4, #1]
420ddd56: movs       r0, #0x69
420ddd58: strb       r5, [r4, #9]
420ddd5a: ldr        r2, [r6, #0x74]
420ddd5c: movs       r0, #0x72
420ddd5e: ldr        r1, [r5, #0x64]
420ddd60: str        r4, [r6, #0x54]
420ddd62: strb       r2, [r6, #9]
420ddd64: strb       r5, [r6, #1]
420ddd66: lsls       r4, r6, #1
420ddd68: ldrb       r0, [r0, r0]
420ddd6a: movs       r0, #0
420ddd6c: strb       r0, [r2, #9]
420ddd6e: strb       r5, [r4, #1]
420ddd70: ldr        r2, [r6, #0x74]
420ddd72: cmp        r0, #0x20
420ddd74: ldr        r1, [r1, #0x64]
420ddd76: str        r4, [r6, #0x54]
420ddd78: strb       r2, [r6, #9]
420ddd7a: strb       r5, [r6, #1]
420ddd7c: cmp        r1, #0x74
420ddd7e: movs       r0, #0x3a
420ddd80: strb       r0, [r6, #9]
420ddd82: str        r5, [r5, #0x30]
420ddd84: ldrh       r0, [r5, r5]
420ddd86: str        r5, [r4, #0x40]
420ddd88: movs       r0, #0x5d
420ddd8a: movs       r0, #0x2d
420ddd8c: str        r2, [r6, #0x54]
420ddd8e: str        r1, [r4, #0x44]
420ddd90: movs       r1, #0x79
420ddd92: movs       r0, r0
420ddd94: strb       r0, [r2, #9]
420ddd96: strb       r5, [r4, #1]
420ddd98: ldr        r2, [r6, #0x74]
420ddd9a: cmp        r0, #0x20
420ddd9c: ldr        r1, [r1, #0x64]
420ddd9e: str        r4, [r6, #0x54]
420ddda0: strb       r2, [r6, #9]
420ddda2: strb       r5, [r6, #1]
420ddda4: cmp        r1, #0x74
420ddda6: movs       r0, #0x3a
420ddda8: strb       r0, [r6, #9]
420dddaa: str        r5, [r5, #0x30]
420dddac: ldrh       r0, [r5, r5]
420dddae: str        r5, [r4, #0x40]
420dddb0: movs       r0, #0x5d
420dddb2: movs       r0, #0x2d
420dddb4: strb       r6, [r4, #9]
420dddb6: ldr        r1, [r4, #0x54]
420dddb8: movs       r0, #0x65
420dddba: strb       r5, [r4, #9]
420dddbc: ldr        r2, [r6, #0x74]
420dddbe: movs       r0, #0x72
420dddc0: ldr        r1, [r5, #0x64]
420dddc2: str        r4, [r6, #0x54]
420dddc4: strb       r2, [r6, #9]
420dddc6: strb       r5, [r6, #1]
420dddc8: lsls       r4, r6, #1
420dddca: movs       r0, r0
420dddcc: strb       r0, [r2, #9]
420dddce: strb       r5, [r4, #1]
420dddd0: ldr        r2, [r6, #0x74]
420dddd2: cmp        r0, #0x20
420dddd4: ldr        r1, [r1, #0x64]
420dddd6: str        r4, [r6, #0x54]
420dddd8: strb       r2, [r6, #9]
420dddda: strb       r5, [r6, #1]
420ddddc: cmp        r1, #0x74
420dddde: movs       r0, #0x3a
420ddde0: strb       r0, [r6, #9]
420ddde2: str        r5, [r5, #0x30]
420ddde4: ldrh       r0, [r5, r5]
420ddde6: str        r5, [r4, #0x40]
420ddde8: movs       r0, #0x5d
420dddea: movs       r0, #0x2d
420dddec: ldrb       r1, [r4, #1]
420dddee: movs       r0, #0x69
420dddf0: strb       r5, [r4, #9]
420dddf2: ldr        r2, [r6, #0x74]
420dddf4: movs       r0, #0x72
420dddf6: ldr        r1, [r5, #0x64]
420dddf8: str        r4, [r6, #0x54]
420dddfa: strb       r2, [r6, #9]
420dddfc: strb       r5, [r6, #1]
420dddfe: lsls       r4, r6, #1
420dde00: asrs       r0, r0, #0x20
420dde02: movs       r0, #0
420dde04: strb       r0, [r2, #9]
420dde06: strb       r5, [r4, #1]
420dde08: ldr        r2, [r6, #0x74]
420dde0a: cmp        r0, #0x20
420dde0c: ldr        r1, [r1, #0x64]
420dde0e: str        r4, [r6, #0x54]
420dde10: strb       r2, [r6, #9]
420dde12: strb       r5, [r6, #1]
420dde14: cmp        r1, #0x74
420dde16: movs       r0, #0x3a
420dde18: str        r3, [r6, #0x44]
420dde1a: cmp        r5, #0x63
420dde1c: ldr        r3, [r4, #4]
420dde1e: movs       r5, #0x5b
420dde20: ldrb       r4, [r4, r5]
420dde22: cmp        r5, #0x20
420dde24: strb       r0, [r4, #8]
420dde26: str        r5, [r4, #0x14]
420dde28: ldrb       r4, [r4, #5]
420dde2a: movs       r1, r4
420dde2c: ldrsb      r0, [r0, r0]
420dde2e: movs       r0, #0
420dde30: strb       r0, [r2, #9]
420dde32: strb       r5, [r4, #1]
420dde34: ldr        r2, [r6, #0x74]
420dde36: cmp        r0, #0x20
420dde38: ldr        r1, [r1, #0x64]
420dde3a: str        r4, [r6, #0x54]
420dde3c: strb       r2, [r6, #9]
420dde3e: strb       r5, [r6, #1]
420dde40: cmp        r1, #0x74
420dde42: movs       r0, #0x3a
420dde44: adds       r2, #0x6d
420dde46: cmp        r5, #0x70
420dde48: ldr        r3, [r4, #4]
420dde4a: movs       r5, #0x5b
420dde4c: ldrb       r4, [r4, r5]
420dde4e: cmp        r5, #0x20
420dde50: strb       r0, [r4, #8]
420dde52: str        r5, [r4, #0x14]
420dde54: ldrb       r4, [r4, #5]
420dde56: movs       r1, r4
420dde58: adds       r0, #0
420dde5a: movs       r0, #0
420dde5c: strb       r0, [r2, #9]
420dde5e: strb       r5, [r4, #1]
420dde60: ldr        r2, [r6, #0x74]
420dde62: cmp        r0, #0x20
420dde64: ldr        r1, [r1, #0x64]
420dde66: str        r4, [r6, #0x54]
420dde68: strb       r2, [r6, #9]
420dde6a: strb       r5, [r6, #1]
420dde6c: cmp        r1, #0x74
420dde6e: movs       r0, #0x3a
420dde70: str        r1, [r4, #0x64]
420dde72: cmp        r5, #0x20
420dde74: strb       r0, [r4, #8]
420dde76: str        r5, [r4, #0x14]
420dde78: ldrb       r4, [r4, #5]
420dde7a: movs       r1, r4
420dde7c: adds       r2, #0
420dde7e: movs       r0, #0
420dde80: push       {lr}
420dde82: sub        sp, #0x1c
420dde84: ldr        r0, [pc, #0x70] ; LIT 0x420ddef8->0x20003000
420dde86: ldr        r0, [r0, #0xc]
420dde88: lsls       r0, r0, #0x1f
420dde8a: lsrs       r0, r0, #0x1f
420dde8c: cmp        r0, #0
420dde8e: beq        #0x420dded4
420dde90: ldr        r0, [pc, #0x64] ; LIT 0x420ddef8->0x20003000
420dde92: ldr        r0, [r0, #0xc]
420dde94: lsrs       r0, r0, #1
420dde96: lsls       r0, r0, #1
420dde98: adds       r0, r0, #1
420dde9a: ldr        r1, [pc, #0x5c] ; LIT 0x420ddef8->0x20003000
420dde9c: str        r0, [r1, #0xc]
420dde9e: ldr        r0, [pc, #0x5c] ; LIT 0x420ddefc->0x409aa1c4
420ddea0: ldr        r0, [r0, #0x20]
420ddea2: cmp        r0, #0
420ddea4: beq        #0x420ddef4
420ddea6: ldr        r0, [pc, #0x58] ; LIT 0x420ddf00->0x20003200
420ddea8: ldr        r0, [r0, #0x1c]
420ddeaa: str        r0, [sp, #4]
420ddeac: ldr        r0, [pc, #0x50] ; LIT 0x420ddf00->0x20003200
420ddeae: ldr        r0, [r0, #0x24]
420ddeb0: str        r0, [sp, #0xc]
420ddeb2: ldr        r0, [pc, #0x4c] ; LIT 0x420ddf00->0x20003200
420ddeb4: ldr        r0, [r0, #0x30]
420ddeb6: str        r0, [sp, #0x18]
420ddeb8: ldr        r0, [pc, #0x44] ; LIT 0x420ddf00->0x20003200
420ddeba: ldr        r0, [r0, #0x20]
420ddebc: str        r0, [sp, #8]
420ddebe: ldr        r0, [pc, #0x40] ; LIT 0x420ddf00->0x20003200
420ddec0: ldr        r0, [r0, #0x28]
420ddec2: str        r0, [sp, #0x10]
420ddec4: ldr        r0, [pc, #0x38] ; LIT 0x420ddf00->0x20003200
420ddec6: ldr        r0, [r0, #0x2c]
420ddec8: str        r0, [sp, #0x14]
420ddeca: ldr        r0, [pc, #0x30] ; LIT 0x420ddefc->0x409aa1c4
420ddecc: ldr        r1, [r0, #0x24]
420ddece: add        r0, sp, #4
420dded0: blx        r1
420dded2: b          #0x420ddef4
420dded4: ldr        r0, [pc, #0x2c] ; LIT 0x420ddf04->0x20005300
420dded6: ldr        r0, [r0, #0x14]
420dded8: lsls       r0, r0, #0x1f
420ddeda: lsrs       r0, r0, #0x1f
420ddedc: cmp        r0, #0
420ddede: beq        #0x420ddef4
420ddee0: ldr        r0, [pc, #0x20] ; LIT 0x420ddf04->0x20005300
420ddee2: ldr        r0, [r0, #0x14]
420ddee4: lsrs       r0, r0, #1
420ddee6: lsls       r0, r0, #1
420ddee8: adds       r0, r0, #1
420ddeea: ldr        r1, [pc, #0x18] ; LIT 0x420ddf04->0x20005300
420ddeec: str        r0, [r1, #0x14]
420ddeee: ldr        r1, [pc, #0xc] ; LIT 0x420ddefc->0x409aa1c4
420ddef0: ldr        r0, [r1, #0x10]
420ddef2: blx        r0
420ddef4: add        sp, #0x1c
420ddef6: pop        {pc}
420ddef8: adds       r0, #0
420ddefa: movs       r0, #0
420ddefc: adr        r1, #0x310
420ddefe: lsls       r2, r3
420ddf00: adds       r2, #0
420ddf02: movs       r0, #0
420ddf04: strh       r0, [r0, r4]
420ddf06: movs       r0, #0
420ddf08: push       {r4, lr}
420ddf0a: movs       r4, r0
420ddf0c: ldr        r0, [pc, #0x100] ; LIT 0x420de010->0x409aa1c4
420ddf0e: ldr        r0, [r0]
420ddf10: cmp        r0, #1
420ddf12: bhi        #0x420ddf1e
420ddf14: ldrh       r2, [r4]
420ddf16: adr        r1, #0xfc
420ddf18: movs       r0, #2
420ddf1a: bl         #0x42140150 ; CALL 0x42140150
420ddf1e: ldrh       r0, [r4]
420ddf20: lsls       r0, r0, #8
420ddf22: ldr        r1, [pc, #0x118] ; LIT 0x420de03c->0x20005600
420ddf24: adds       r0, r0, r1
420ddf26: ldr        r0, [r0, #4]
420ddf28: lsrs       r0, r0, #2
420ddf2a: lsls       r0, r0, #2
420ddf2c: adds       r0, r0, #3
420ddf2e: ldrh       r1, [r4]
420ddf30: lsls       r1, r1, #8
420ddf32: ldr        r2, [pc, #0x108] ; LIT 0x420de03c->0x20005600
420ddf34: adds       r1, r1, r2
420ddf36: str        r0, [r1, #4]
420ddf38: ldrh       r0, [r4]
420ddf3a: lsls       r0, r0, #8
420ddf3c: movs       r1, r2
420ddf3e: adds       r0, r0, r1
420ddf40: ldr        r0, [r0, #4]
420ddf42: movs       r1, #0x10
420ddf44: bics       r0, r1
420ddf46: ldrh       r1, [r4]
420ddf48: lsls       r1, r1, #8
420ddf4a: adds       r1, r1, r2
420ddf4c: str        r0, [r1, #4]
420ddf4e: ldrh       r0, [r4]
420ddf50: lsls       r0, r0, #8
420ddf52: movs       r1, r2
420ddf54: adds       r0, r0, r1
420ddf56: ldr        r0, [r0, #4]
420ddf58: movs       r1, #0xff
420ddf5a: adds       r1, #1
420ddf5c: bics       r0, r1
420ddf5e: ldrh       r1, [r4]
420ddf60: lsls       r1, r1, #8
420ddf62: adds       r1, r1, r2
420ddf64: str        r0, [r1, #4]
420ddf66: ldr        r0, [r4, #8]
420ddf68: cmp        r0, #1
420ddf6a: bne        #0x420ddf98
420ddf6c: ldrh       r2, [r4]
420ddf6e: adr        r1, #0xd0
420ddf70: movs       r0, #2
420ddf72: bl         #0x42140150 ; CALL 0x42140150
420ddf76: ldrh       r0, [r4]
420ddf78: lsls       r0, r0, #8
420ddf7a: ldr        r1, [pc, #0xc0] ; LIT 0x420de03c->0x20005600
420ddf7c: adds       r0, r0, r1
420ddf7e: ldr        r0, [r0, #4]
420ddf80: movs       r1, #3
420ddf82: lsls       r1, r1, #0xc
420ddf84: bics       r0, r1
420ddf86: movs       r1, #1
420ddf88: lsls       r1, r1, #0xd
420ddf8a: adds       r0, r0, r1
420ddf8c: ldrh       r1, [r4]
420ddf8e: lsls       r1, r1, #8
420ddf90: ldr        r2, [pc, #0xa8] ; LIT 0x420de03c->0x20005600
420ddf92: adds       r1, r1, r2
420ddf94: str        r0, [r1, #4]
420ddf96: b          #0x420ddfbc
420ddf98: ldrh       r2, [r4]
420ddf9a: adr        r1, #0xe0
420ddf9c: movs       r0, #2
420ddf9e: bl         #0x42140150 ; CALL 0x42140150
420ddfa2: ldrh       r0, [r4]
420ddfa4: lsls       r0, r0, #8
420ddfa6: ldr        r1, [pc, #0x94] ; LIT 0x420de03c->0x20005600
420ddfa8: adds       r0, r0, r1
420ddfaa: ldr        r0, [r0, #4]
420ddfac: movs       r1, #3
420ddfae: lsls       r1, r1, #0xc
420ddfb0: bics       r0, r1
420ddfb2: ldrh       r1, [r4]
420ddfb4: lsls       r1, r1, #8
420ddfb6: ldr        r2, [pc, #0x84] ; LIT 0x420de03c->0x20005600
420ddfb8: adds       r1, r1, r2
420ddfba: str        r0, [r1, #4]
420ddfbc: ldrh       r0, [r4]
420ddfbe: lsls       r0, r0, #8
