M10-R OUTPUTSPACE TRANSFER1G

=== YC HELPER 0x420D456C RAW FUNCTION ===
420d456c: push       {r4, lr}
420a4d5e: str        r0, [r2, #0x28]
420a4d60: ldr        r0, [sp, #0x174]
420a4d62: str        r0, [sp, #0x1c]
420a4d64: blx        #0x421e6614 ; CALL=0x421e6614
420a4d66: mrrc       p1, #0, sb, r6, c9

-- pattern at 0x420a4d52 --
420a4d48: blx        #0x421e6614 ; CALL=0x421e6614
420a4d4a: stcl       p1, c9, [r4], #-0x24
420a4d4c: str        r1, [sp, #0x24]
420a4d4e: str        r0, [sp, #0x20]
420a4d50: ldr        r3, [sp, #0x12c]
420a4d52: ldr        r2, [sp, #0x128]
420a4d54: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d56: bics.w     sl, ip, lr, asr #5
420a4d58: ldr        r2, [sp, #0x1b8]
420a4d5a: adds       r2, #0xe0
420a4d5c: str        r1, [r2, #0x2c]
420a4d5e: str        r0, [r2, #0x28]
420a4d60: ldr        r0, [sp, #0x174]
420a4d62: str        r0, [sp, #0x1c]
420a4d64: blx        #0x421e6614 ; CALL=0x421e6614
420a4d66: mrrc       p1, #0, sb, r6, c9
420a4d68: str        r1, [sp, #0x24]

-- pattern at 0x420a4d6c --
420a4d62: str        r0, [sp, #0x1c]
420a4d64: blx        #0x421e6614 ; CALL=0x421e6614
420a4d66: mrrc       p1, #0, sb, r6, c9
420a4d68: str        r1, [sp, #0x24]
420a4d6a: str        r0, [sp, #0x20]
420a4d6c: ldr        r3, [sp, #0x12c]
420a4d6e: ldr        r2, [sp, #0x128]
420a4d70: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d72: bic.w      sl, lr, lr, asr #5
420a4d74: ldr        r2, [sp, #0x1b8]
420a4d76: adds       r2, #0xe0
420a4d78: str        r1, [r2, #0x34]
420a4d7a: str        r0, [r2, #0x30]
420a4d7c: ldr        r0, [sp, #0x178]
420a4d7e: str        r0, [sp, #0x1c]
420a4d80: blx        #0x421e6614 ; CALL=0x421e6614
420a4d82: mcrr       p1, #0, sb, r8, c9

-- pattern at 0x420a4d6e --
420a4d64: blx        #0x421e6614 ; CALL=0x421e6614
420a4d66: mrrc       p1, #0, sb, r6, c9
420a4d68: str        r1, [sp, #0x24]
420a4d6a: str        r0, [sp, #0x20]
420a4d6c: ldr        r3, [sp, #0x12c]
420a4d6e: ldr        r2, [sp, #0x128]
420a4d70: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d72: bic.w      sl, lr, lr, asr #5
420a4d74: ldr        r2, [sp, #0x1b8]
420a4d76: adds       r2, #0xe0
420a4d78: str        r1, [r2, #0x34]
420a4d7a: str        r0, [r2, #0x30]
420a4d7c: ldr        r0, [sp, #0x178]
420a4d7e: str        r0, [sp, #0x1c]
420a4d80: blx        #0x421e6614 ; CALL=0x421e6614
420a4d82: mcrr       p1, #0, sb, r8, c9
420a4d84: str        r1, [sp, #0x24]

-- pattern at 0x420a4d88 --
420a4d7e: str        r0, [sp, #0x1c]
420a4d80: blx        #0x421e6614 ; CALL=0x421e6614
420a4d82: mcrr       p1, #0, sb, r8, c9
420a4d84: str        r1, [sp, #0x24]
420a4d86: str        r0, [sp, #0x20]
420a4d88: ldr        r3, [sp, #0x12c]
420a4d8a: ldr        r2, [sp, #0x128]
420a4d8c: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d8e: bic.w      sl, r0, lr, asr #5
420a4d90: ldr        r2, [sp, #0x1b8]
420a4d92: adds       r2, #0xe0
420a4d94: str        r1, [r2, #0x3c]
420a4d96: str        r0, [r2, #0x38]
420a4d98: ldr        r0, [sp, #0x17c]
420a4d9a: str        r0, [sp, #0x1c]
420a4d9c: blx        #0x421e6614 ; CALL=0x421e6614
420a4d9e: ldc        p1, c9, [sl], #-0x24

-- pattern at 0x420a4d8a --
420a4d80: blx        #0x421e6614 ; CALL=0x421e6614
420a4d82: mcrr       p1, #0, sb, r8, c9
420a4d84: str        r1, [sp, #0x24]
420a4d86: str        r0, [sp, #0x20]
420a4d88: ldr        r3, [sp, #0x12c]
420a4d8a: ldr        r2, [sp, #0x128]
420a4d8c: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4d8e: bic.w      sl, r0, lr, asr #5
420a4d90: ldr        r2, [sp, #0x1b8]
420a4d92: adds       r2, #0xe0
420a4d94: str        r1, [r2, #0x3c]
420a4d96: str        r0, [r2, #0x38]
420a4d98: ldr        r0, [sp, #0x17c]
420a4d9a: str        r0, [sp, #0x1c]
420a4d9c: blx        #0x421e6614 ; CALL=0x421e6614
420a4d9e: ldc        p1, c9, [sl], #-0x24
420a4da0: str        r1, [sp, #0x24]

-- pattern at 0x420a4da4 --
420a4d9a: str        r0, [sp, #0x1c]
420a4d9c: blx        #0x421e6614 ; CALL=0x421e6614
420a4d9e: ldc        p1, c9, [sl], #-0x24
420a4da0: str        r1, [sp, #0x24]
420a4da2: str        r0, [sp, #0x20]
420a4da4: ldr        r3, [sp, #0x12c]
420a4da6: ldr        r2, [sp, #0x128]
420a4da8: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4daa: ands.w     sl, r2, lr, asr #5
420a4dac: ldr        r2, [sp, #0x1b8]
420a4dae: adds       r2, #0xe0
420a4db0: str        r1, [r2, #0x44]
420a4db2: str        r0, [r2, #0x40]
420a4db4: movs       r1, #1
420a4db6: ldr        r0, [sp, #0x180]
420a4db8: lsls       r1, r0
420a4dba: ldr        r0, [sp, #0x1b8]

-- pattern at 0x420a4da6 --
420a4d9c: blx        #0x421e6614 ; CALL=0x421e6614
420a4d9e: ldc        p1, c9, [sl], #-0x24
420a4da0: str        r1, [sp, #0x24]
420a4da2: str        r0, [sp, #0x20]
420a4da4: ldr        r3, [sp, #0x12c]
420a4da6: ldr        r2, [sp, #0x128]
420a4da8: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4daa: ands.w     sl, r2, lr, asr #5
420a4dac: ldr        r2, [sp, #0x1b8]
420a4dae: adds       r2, #0xe0
420a4db0: str        r1, [r2, #0x44]
420a4db2: str        r0, [r2, #0x40]
420a4db4: movs       r1, #1
420a4db6: ldr        r0, [sp, #0x180]
420a4db8: lsls       r1, r0
420a4dba: ldr        r0, [sp, #0x1b8]
420a4dbc: adds       r0, #0x70

-- pattern at 0x420a50c8 --
420a50bc: subs       r1, r1, r0
420a50be: movs       r0, #1
420a50c0: lsls       r0, r1
420a50c2: str        r0, [sp, #0x24]
420a50c4: blx        #0x421e6614 ; CALL=0x421e6614
420a50c8: str        r1, [sp, #0x12c]
420a50ca: str        r0, [sp, #0x128]
420a50cc: ldr        r2, [pc, #0x1e8] ; LIT 0x420a52b8->0x6cab474c
420a50ce: ldr        r3, [pc, #0x1ec] ; LIT 0x420a52bc->0x3fe5fa30
420a50d0: ldr        r1, [sp, #0x12c]
420a50d2: ldr        r0, [sp, #0x128]
420a50d4: blx        #0x421e67a0 ; CALL=0x421e67a0
420a50d6: sbc.w      r1, r4, r7, lsl #4
420a50d8: str        r1, [sp, #0x1c]
420a50da: str        r0, [sp, #0x18]
420a50dc: blx        #0x421a0a44 ; CALL=0x421a0a44
420a50de: ldc        p1, c9, [r2], #0x24

-- pattern at 0x420a50ca --
420a50be: movs       r0, #1
420a50c0: lsls       r0, r1
420a50c2: str        r0, [sp, #0x24]
420a50c4: blx        #0x421e6614 ; CALL=0x421e6614
420a50c8: str        r1, [sp, #0x12c]
420a50ca: str        r0, [sp, #0x128]
420a50cc: ldr        r2, [pc, #0x1e8] ; LIT 0x420a52b8->0x6cab474c
420a50ce: ldr        r3, [pc, #0x1ec] ; LIT 0x420a52bc->0x3fe5fa30
420a50d0: ldr        r1, [sp, #0x12c]
420a50d2: ldr        r0, [sp, #0x128]
420a50d4: blx        #0x421e67a0 ; CALL=0x421e67a0
420a50d6: sbc.w      r1, r4, r7, lsl #4
420a50d8: str        r1, [sp, #0x1c]
420a50da: str        r0, [sp, #0x18]
420a50dc: blx        #0x421a0a44 ; CALL=0x421a0a44
420a50de: ldc        p1, c9, [r2], #0x24
420a50e0: str        r1, [sp, #0x24]

-- pattern at 0x420a50d0 --
420a50c4: blx        #0x421e6614 ; CALL=0x421e6614
420a50c8: str        r1, [sp, #0x12c]
420a50ca: str        r0, [sp, #0x128]
420a50cc: ldr        r2, [pc, #0x1e8] ; LIT 0x420a52b8->0x6cab474c
420a50ce: ldr        r3, [pc, #0x1ec] ; LIT 0x420a52bc->0x3fe5fa30
420a50d0: ldr        r1, [sp, #0x12c]
420a50d2: ldr        r0, [sp, #0x128]
420a50d4: blx        #0x421e67a0 ; CALL=0x421e67a0
420a50d6: sbc.w      r1, r4, r7, lsl #4
420a50d8: str        r1, [sp, #0x1c]
420a50da: str        r0, [sp, #0x18]
420a50dc: blx        #0x421a0a44 ; CALL=0x421a0a44
420a50de: ldc        p1, c9, [r2], #0x24
420a50e0: str        r1, [sp, #0x24]
420a50e2: str        r0, [sp, #0x20]
420a50e4: blx        #0x421e6534 ; CALL=0x421e6534
420a50e6: bic.w      sb, r6, lr, asr #5

-- pattern at 0x420a50d2 --
420a50c8: str        r1, [sp, #0x12c]
420a50ca: str        r0, [sp, #0x128]
420a50cc: ldr        r2, [pc, #0x1e8] ; LIT 0x420a52b8->0x6cab474c
420a50ce: ldr        r3, [pc, #0x1ec] ; LIT 0x420a52bc->0x3fe5fa30
420a50d0: ldr        r1, [sp, #0x12c]
420a50d2: ldr        r0, [sp, #0x128]
420a50d4: blx        #0x421e67a0 ; CALL=0x421e67a0
420a50d6: sbc.w      r1, r4, r7, lsl #4
420a50d8: str        r1, [sp, #0x1c]
420a50da: str        r0, [sp, #0x18]
420a50dc: blx        #0x421a0a44 ; CALL=0x421a0a44
420a50de: ldc        p1, c9, [r2], #0x24
420a50e0: str        r1, [sp, #0x24]
420a50e2: str        r0, [sp, #0x20]
420a50e4: blx        #0x421e6534 ; CALL=0x421e6534
420a50e6: bic.w      sb, r6, lr, asr #5
420a50e8: ldr        r1, [sp, #0x1b8]

-- pattern at 0x420a50f0 --
420a50e6: bic.w      sb, r6, lr, asr #5
420a50e8: ldr        r1, [sp, #0x1b8]
420a50ea: str        r0, [r1]
420a50ec: ldr        r2, [pc, #0x1d0] ; LIT 0x420a52c0->0xd469965
420a50ee: ldr        r3, [pc, #0x1d4] ; LIT 0x420a52c4->0xbfc54ea1
420a50f0: ldr        r1, [sp, #0x12c]
420a50f2: ldr        r0, [sp, #0x128]
420a50f4: blx        #0x421e67a0 ; CALL=0x421e67a0
420a50f6: adcs.w     r1, r4, r7, lsl #4
420a50f8: str        r1, [sp, #0x1c]
420a50fa: str        r0, [sp, #0x18]
420a50fc: blx        #0x421a0a44 ; CALL=0x421a0a44
420a50fe: stc        p1, c9, [r2], #0x24
420a5100: str        r1, [sp, #0x24]
420a5102: str        r0, [sp, #0x20]
420a5104: blx        #0x421e6534 ; CALL=0x421e6534
420a5106: ands.w     sb, r6, lr, asr #5

-- pattern at 0x420a50f2 --
420a50e8: ldr        r1, [sp, #0x1b8]
420a50ea: str        r0, [r1]
420a50ec: ldr        r2, [pc, #0x1d0] ; LIT 0x420a52c0->0xd469965
420a50ee: ldr        r3, [pc, #0x1d4] ; LIT 0x420a52c4->0xbfc54ea1
420a50f0: ldr        r1, [sp, #0x12c]
420a50f2: ldr        r0, [sp, #0x128]
420a50f4: blx        #0x421e67a0 ; CALL=0x421e67a0
420a50f6: adcs.w     r1, r4, r7, lsl #4
420a50f8: str        r1, [sp, #0x1c]
420a50fa: str        r0, [sp, #0x18]
420a50fc: blx        #0x421a0a44 ; CALL=0x421a0a44
420a50fe: stc        p1, c9, [r2], #0x24
420a5100: str        r1, [sp, #0x24]
420a5102: str        r0, [sp, #0x20]
420a5104: blx        #0x421e6534 ; CALL=0x421e6534
420a5106: ands.w     sb, r6, lr, asr #5
420a5108: ldr        r1, [sp, #0x1b8]

-- pattern at 0x420a5110 --
420a5106: ands.w     sb, r6, lr, asr #5
420a5108: ldr        r1, [sp, #0x1b8]
420a510a: str        r0, [r1, #4]
420a510c: ldr        r2, [pc, #0x1b8] ; LIT 0x420a52c8->0x1c3f5c42
420a510e: ldr        r3, [pc, #0x1bc] ; LIT 0x420a52cc->0xbfaaa1f2
420a5110: ldr        r1, [sp, #0x12c]
420a5112: ldr        r0, [sp, #0x128]
420a5114: blx        #0x421e67a0 ; CALL=0x421e67a0
420a5116: adc.w      r1, r4, r7, lsl #4
420a5118: str        r1, [sp, #0x1c]
420a511a: str        r0, [sp, #0x18]
420a511c: blx        #0x421a0a44 ; CALL=0x421a0a44
420a511e: ldc        p1, c9, [r2], {9}
420a5120: str        r1, [sp, #0x24]
420a5122: str        r0, [sp, #0x20]
420a5124: blx        #0x421e6534 ; CALL=0x421e6534
420a5126: and.w      sb, r6, lr, asr #5

-- pattern at 0x420a5112 --
420a5108: ldr        r1, [sp, #0x1b8]
420a510a: str        r0, [r1, #4]
420a510c: ldr        r2, [pc, #0x1b8] ; LIT 0x420a52c8->0x1c3f5c42
420a510e: ldr        r3, [pc, #0x1bc] ; LIT 0x420a52cc->0xbfaaa1f2
420a5110: ldr        r1, [sp, #0x12c]
420a5112: ldr        r0, [sp, #0x128]
420a5114: blx        #0x421e67a0 ; CALL=0x421e67a0
420a5116: adc.w      r1, r4, r7, lsl #4
420a5118: str        r1, [sp, #0x1c]
420a511a: str        r0, [sp, #0x18]
420a511c: blx        #0x421a0a44 ; CALL=0x421a0a44
420a511e: ldc        p1, c9, [r2], {9}
420a5120: str        r1, [sp, #0x24]
420a5122: str        r0, [sp, #0x20]
420a5124: blx        #0x421e6534 ; CALL=0x421e6534
420a5126: and.w      sb, r6, lr, asr #5
420a5128: ldr        r1, [sp, #0x1b8]

-- pattern at 0x420a5130 --
420a5126: and.w      sb, r6, lr, asr #5
420a5128: ldr        r1, [sp, #0x1b8]
420a512a: str        r0, [r1, #8]
420a512c: ldr        r2, [pc, #0x1a0] ; LIT 0x420a52d0->0x38386329
420a512e: ldr        r3, [pc, #0x1a4] ; LIT 0x420a52d4->0xbfdaf082
420a5130: ldr        r1, [sp, #0x12c]
420a5132: ldr        r0, [sp, #0x128]
420a5134: blx        #0x421e67a0 ; CALL=0x421e67a0
420a5138: str        r1, [sp, #0x1c]
420a513a: str        r0, [sp, #0x18]
420a513c: blx        #0x421a0a44 ; CALL=0x421a0a44
420a513e: stc        p1, c9, [r2], {9}
420a5140: str        r1, [sp, #0x24]
420a5142: str        r0, [sp, #0x20]
420a5144: blx        #0x421e6534 ; CALL=0x421e6534
420a5146: ldrd       sb, sb, [r6, #0x1b8]!
420a5148: ldr        r1, [sp, #0x1b8]

-- pattern at 0x420a5132 --
420a5128: ldr        r1, [sp, #0x1b8]
420a512a: str        r0, [r1, #8]
420a512c: ldr        r2, [pc, #0x1a0] ; LIT 0x420a52d0->0x38386329
420a512e: ldr        r3, [pc, #0x1a4] ; LIT 0x420a52d4->0xbfdaf082
420a5130: ldr        r1, [sp, #0x12c]
420a5132: ldr        r0, [sp, #0x128]
420a5134: blx        #0x421e67a0 ; CALL=0x421e67a0
420a5138: str        r1, [sp, #0x1c]
420a513a: str        r0, [sp, #0x18]
420a513c: blx        #0x421a0a44 ; CALL=0x421a0a44
420a513e: stc        p1, c9, [r2], {9}
420a5140: str        r1, [sp, #0x24]
420a5142: str        r0, [sp, #0x20]
420a5144: blx        #0x421e6534 ; CALL=0x421e6534
420a5146: ldrd       sb, sb, [r6, #0x1b8]!
420a5148: ldr        r1, [sp, #0x1b8]
420a514a: str        r0, [r1, #0xc]

-- pattern at 0x420a5150 --
420a5146: ldrd       sb, sb, [r6, #0x1b8]!
420a5148: ldr        r1, [sp, #0x1b8]
420a514a: str        r0, [r1, #0xc]
420a514c: ldr        r2, [pc, #0x188] ; LIT 0x420a52d8->0x2614e335
420a514e: ldr        r3, [pc, #0x18c] ; LIT 0x420a52dc->0x3ff539c2
420a5150: ldr        r1, [sp, #0x12c]
420a5152: ldr        r0, [sp, #0x128]
420a5154: blx        #0x421e67a0 ; CALL=0x421e67a0
420a5158: str        r1, [sp, #0x1c]
420a515a: str        r0, [sp, #0x18]
420a515c: blx        #0x421a0a44 ; CALL=0x421a0a44
420a515e: ldcl       p1, c9, [r2], #-0x24
420a5160: str        r1, [sp, #0x24]
420a5162: str        r0, [sp, #0x20]
420a5164: blx        #0x421e6534 ; CALL=0x421e6534
420a5166: strd       sb, sb, [r6, #0x1b8]!
420a5168: ldr        r1, [sp, #0x1b8]

-- pattern at 0x420a5152 --
420a5148: ldr        r1, [sp, #0x1b8]
420a514a: str        r0, [r1, #0xc]
420a514c: ldr        r2, [pc, #0x188] ; LIT 0x420a52d8->0x2614e335
420a514e: ldr        r3, [pc, #0x18c] ; LIT 0x420a52dc->0x3ff539c2
420a5150: ldr        r1, [sp, #0x12c]
420a5152: ldr        r0, [sp, #0x128]
420a5154: blx        #0x421e67a0 ; CALL=0x421e67a0
420a5158: str        r1, [sp, #0x1c]
420a515a: str        r0, [sp, #0x18]
420a515c: blx        #0x421a0a44 ; CALL=0x421a0a44
420a515e: ldcl       p1, c9, [r2], #-0x24
420a5160: str        r1, [sp, #0x24]
420a5162: str        r0, [sp, #0x20]
420a5164: blx        #0x421e6534 ; CALL=0x421e6534
420a5166: strd       sb, sb, [r6, #0x1b8]!
420a5168: ldr        r1, [sp, #0x1b8]
420a516a: str        r0, [r1, #0x10]

-- pattern at 0x420a5170 --
420a5166: strd       sb, sb, [r6, #0x1b8]!
420a5168: ldr        r1, [sp, #0x1b8]
420a516a: str        r0, [r1, #0x10]
420a516c: ldr        r2, [pc, #0x170] ; LIT 0x420a52e0->0x6efb40bc
420a516e: ldr        r3, [pc, #0x174] ; LIT 0x420a52e4->0x3fb89458
420a5170: ldr        r1, [sp, #0x12c]
420a5172: ldr        r0, [sp, #0x128]
420a5174: blx        #0x421e67a0 ; CALL=0x421e67a0
420a5176: adds.w     r1, r4, r7, lsl #4
420a5178: str        r1, [sp, #0x1c]
420a517a: str        r0, [sp, #0x18]
420a517c: blx        #0x421a0a44 ; CALL=0x421a0a44
420a517e: stcl       p1, c9, [r2], #-0x24
420a5180: str        r1, [sp, #0x24]
420a5182: str        r0, [sp, #0x20]
420a5184: blx        #0x421e6534 ; CALL=0x421e6534
420a5186: ldrd       sb, sb, [r6, #0x1b8]

-- pattern at 0x420a5172 --
420a5168: ldr        r1, [sp, #0x1b8]
420a516a: str        r0, [r1, #0x10]
420a516c: ldr        r2, [pc, #0x170] ; LIT 0x420a52e0->0x6efb40bc
420a516e: ldr        r3, [pc, #0x174] ; LIT 0x420a52e4->0x3fb89458
420a5170: ldr        r1, [sp, #0x12c]
420a5172: ldr        r0, [sp, #0x128]
420a5174: blx        #0x421e67a0 ; CALL=0x421e67a0
420a5176: adds.w     r1, r4, r7, lsl #4
420a5178: str        r1, [sp, #0x1c]
420a517a: str        r0, [sp, #0x18]
420a517c: blx        #0x421a0a44 ; CALL=0x421a0a44
420a517e: stcl       p1, c9, [r2], #-0x24
420a5180: str        r1, [sp, #0x24]
420a5182: str        r0, [sp, #0x20]
420a5184: blx        #0x421e6534 ; CALL=0x421e6534
420a5186: ldrd       sb, sb, [r6, #0x1b8]
420a5188: ldr        r1, [sp, #0x1b8]

-- pattern at 0x420a5190 --
420a5186: ldrd       sb, sb, [r6, #0x1b8]
420a5188: ldr        r1, [sp, #0x1b8]
420a518a: str        r0, [r1, #0x14]
420a518c: ldr        r2, [pc, #0x158] ; LIT 0x420a52e8->0x8a53ba4a
420a518e: ldr        r3, [pc, #0x15c] ; LIT 0x420a52ec->0xbfb369ca
420a5190: ldr        r1, [sp, #0x12c]
420a5192: ldr        r0, [sp, #0x128]
420a5194: blx        #0x421e67a0 ; CALL=0x421e67a0
420a5196: add.w      r1, r4, r7, lsl #4
420a5198: str        r1, [sp, #0x1c]
420a519a: str        r0, [sp, #0x18]
420a519c: blx        #0x421a0a44 ; CALL=0x421a0a44
420a519e: mrrc       p1, #0, sb, r2, c9
420a51a0: str        r1, [sp, #0x24]
420a51a2: str        r0, [sp, #0x20]
420a51a4: blx        #0x421e6534 ; CALL=0x421e6534
420a51a6: strd       sb, sb, [r6, #0x1b8]

-- pattern at 0x420a5192 --
420a5188: ldr        r1, [sp, #0x1b8]
420a518a: str        r0, [r1, #0x14]
420a518c: ldr        r2, [pc, #0x158] ; LIT 0x420a52e8->0x8a53ba4a
420a518e: ldr        r3, [pc, #0x15c] ; LIT 0x420a52ec->0xbfb369ca
420a5190: ldr        r1, [sp, #0x12c]
420a5192: ldr        r0, [sp, #0x128]
420a5194: blx        #0x421e67a0 ; CALL=0x421e67a0
420a5196: add.w      r1, r4, r7, lsl #4
420a5198: str        r1, [sp, #0x1c]
420a519a: str        r0, [sp, #0x18]
420a519c: blx        #0x421a0a44 ; CALL=0x421a0a44
420a519e: mrrc       p1, #0, sb, r2, c9
420a51a0: str        r1, [sp, #0x24]
420a51a2: str        r0, [sp, #0x20]
420a51a4: blx        #0x421e6534 ; CALL=0x421e6534
420a51a6: strd       sb, sb, [r6, #0x1b8]
420a51a8: ldr        r1, [sp, #0x1b8]

-- pattern at 0x420a51b0 --
420a51a6: strd       sb, sb, [r6, #0x1b8]
420a51a8: ldr        r1, [sp, #0x1b8]
420a51aa: str        r0, [r1, #0x18]
420a51ac: ldr        r2, [pc, #0x140] ; LIT 0x420a52f0->0x8422263
420a51ae: ldr        r3, [pc, #0x144] ; LIT 0x420a52f4->0x3fcc7b8e
420a51b0: ldr        r1, [sp, #0x12c]
420a51b2: ldr        r0, [sp, #0x128]
420a51b4: blx        #0x421e67a0 ; CALL=0x421e67a0
420a51b8: str        r1, [sp, #0x1c]
420a51ba: str        r0, [sp, #0x18]
420a51bc: blx        #0x421a0a44 ; CALL=0x421a0a44
420a51be: mcrr       p1, #0, sb, r2, c9
420a51c0: str        r1, [sp, #0x24]
420a51c2: str        r0, [sp, #0x20]
420a51c4: blx        #0x421e6534 ; CALL=0x421e6534
420a51c8: ldr        r1, [sp, #0x1b8]
420a51ca: str        r0, [r1, #0x1c]

-- pattern at 0x420a51b2 --
420a51a8: ldr        r1, [sp, #0x1b8]
420a51aa: str        r0, [r1, #0x18]
420a51ac: ldr        r2, [pc, #0x140] ; LIT 0x420a52f0->0x8422263
420a51ae: ldr        r3, [pc, #0x144] ; LIT 0x420a52f4->0x3fcc7b8e
420a51b0: ldr        r1, [sp, #0x12c]
420a51b2: ldr        r0, [sp, #0x128]
420a51b4: blx        #0x421e67a0 ; CALL=0x421e67a0
420a51b8: str        r1, [sp, #0x1c]
420a51ba: str        r0, [sp, #0x18]
420a51bc: blx        #0x421a0a44 ; CALL=0x421a0a44
420a51be: mcrr       p1, #0, sb, r2, c9
420a51c0: str        r1, [sp, #0x24]
420a51c2: str        r0, [sp, #0x20]
420a51c4: blx        #0x421e6534 ; CALL=0x421e6534
420a51c8: ldr        r1, [sp, #0x1b8]
420a51ca: str        r0, [r1, #0x1c]
420a51cc: ldr        r2, [pc, #0x128] ; LIT 0x420a52f8->0xb4ae2191

-- pattern at 0x420a51cc --
420a51c0: str        r1, [sp, #0x24]
420a51c2: str        r0, [sp, #0x20]
420a51c4: blx        #0x421e6534 ; CALL=0x421e6534
420a51c8: ldr        r1, [sp, #0x1b8]
420a51ca: str        r0, [r1, #0x1c]
420a51cc: ldr        r2, [pc, #0x128] ; LIT 0x420a52f8->0xb4ae2191
420a51ce: ldr        r3, [pc, #0x12c] ; LIT 0x420a52fc->0x3fe76589
420a51d0: ldr        r1, [sp, #0x12c]
420a51d2: ldr        r0, [sp, #0x128]
420a51d4: blx        #0x421e67a0 ; CALL=0x421e67a0
420a51d8: str        r1, [sp, #0x1c]
420a51da: str        r0, [sp, #0x18]
420a51dc: blx        #0x421a0a44 ; CALL=0x421a0a44
420a51de: ldc        p1, c9, [r2], #-0x24
420a51e0: str        r1, [sp, #0x24]
420a51e2: str        r0, [sp, #0x20]
420a51e4: blx        #0x421e6534 ; CALL=0x421e6534

-- pattern at 0x420a51ce --
420a51c2: str        r0, [sp, #0x20]
420a51c4: blx        #0x421e6534 ; CALL=0x421e6534
420a51c8: ldr        r1, [sp, #0x1b8]
420a51ca: str        r0, [r1, #0x1c]
420a51cc: ldr        r2, [pc, #0x128] ; LIT 0x420a52f8->0xb4ae2191
420a51ce: ldr        r3, [pc, #0x12c] ; LIT 0x420a52fc->0x3fe76589
420a51d0: ldr        r1, [sp, #0x12c]
420a51d2: ldr        r0, [sp, #0x128]
420a51d4: blx        #0x421e67a0 ; CALL=0x421e67a0
420a51d8: str        r1, [sp, #0x1c]
420a51da: str        r0, [sp, #0x18]
420a51dc: blx        #0x421a0a44 ; CALL=0x421a0a44
420a51de: ldc        p1, c9, [r2], #-0x24
420a51e0: str        r1, [sp, #0x24]
420a51e2: str        r0, [sp, #0x20]
420a51e4: blx        #0x421e6534 ; CALL=0x421e6534
420a51e8: movs       r1, r0

-- pattern at 0x420a51d0 --
420a51c4: blx        #0x421e6534 ; CALL=0x421e6534
420a51c8: ldr        r1, [sp, #0x1b8]
420a51ca: str        r0, [r1, #0x1c]
420a51cc: ldr        r2, [pc, #0x128] ; LIT 0x420a52f8->0xb4ae2191
420a51ce: ldr        r3, [pc, #0x12c] ; LIT 0x420a52fc->0x3fe76589
420a51d0: ldr        r1, [sp, #0x12c]
420a51d2: ldr        r0, [sp, #0x128]
420a51d4: blx        #0x421e67a0 ; CALL=0x421e67a0
420a51d8: str        r1, [sp, #0x1c]
420a51da: str        r0, [sp, #0x18]
420a51dc: blx        #0x421a0a44 ; CALL=0x421a0a44
420a51de: ldc        p1, c9, [r2], #-0x24
420a51e0: str        r1, [sp, #0x24]
420a51e2: str        r0, [sp, #0x20]
420a51e4: blx        #0x421e6534 ; CALL=0x421e6534
420a51e8: movs       r1, r0
420a51ea: b          #0x420a5300

-- pattern at 0x420a51d2 --
420a51c8: ldr        r1, [sp, #0x1b8]
420a51ca: str        r0, [r1, #0x1c]
420a51cc: ldr        r2, [pc, #0x128] ; LIT 0x420a52f8->0xb4ae2191
420a51ce: ldr        r3, [pc, #0x12c] ; LIT 0x420a52fc->0x3fe76589
420a51d0: ldr        r1, [sp, #0x12c]
420a51d2: ldr        r0, [sp, #0x128]
420a51d4: blx        #0x421e67a0 ; CALL=0x421e67a0
420a51d8: str        r1, [sp, #0x1c]
420a51da: str        r0, [sp, #0x18]
420a51dc: blx        #0x421a0a44 ; CALL=0x421a0a44
420a51de: ldc        p1, c9, [r2], #-0x24
420a51e0: str        r1, [sp, #0x24]
420a51e2: str        r0, [sp, #0x20]
420a51e4: blx        #0x421e6534 ; CALL=0x421e6534
420a51e8: movs       r1, r0
420a51ea: b          #0x420a5300
420a51ec: ldr        r4, [sp, #0x244]

-- pattern at 0x420a5846 --
420a583a: bl         #0x420a4884 ; CALL=0x420a4884
420a583e: str        r0, [sp, #0x1b4]
420a5840: movs       r1, #0xf8
420a5842: ldr        r0, [sp, #0x1b8]
420a5844: adds       r0, #0xff
420a5846: adds       r0, #0x35
420a5848: blx        #0x4204f3bc ; CALL=0x4204f3bc
420a584a: ldc        p8, c9, [r8, #0x1b4]!
420a584c: ldr        r0, [sp, #0x1b4]
420a584e: cmp        r0, #0
420a5850: bne        #0x420a5880
420a5852: ldr        r0, [sp, #0x28]
420a5854: cmp        r0, #0
420a5856: beq        #0x420a585c
420a5858: movs       r1, #1
420a585a: b          #0x420a585e
420a585c: movs       r1, #0

-- pattern at 0x420a5862 --
420a5858: movs       r1, #1
420a585a: b          #0x420a585e
420a585c: movs       r1, #0
420a585e: ldr        r0, [sp, #0x1b8]
420a5860: adds       r0, #0xff
420a5862: adds       r0, #0x21
