M10-R OUTPUTSPACE TRANSFER1I

=== TF TRANSFORMER 0x420A4628..0x420A4884 ===
420a4628: push       {r4, r5, r6, lr}
4215444e: strb       r0, [r1]
42154450: adr        r1, #0x44
42154452: movs       r0, #4
42154454: bl         #0x42140150 ; CALL=0x42140150
42154456: mrc2       p0, #3, r0, c12, c1, #1
42154458: movs       r1, r6
4215445a: movs       r0, r4
4215445c: bl         #0x420d25a4 ; CALL=0x420d25a4
4215445e: strh.w     fp, [r2, #0x11]
42154460: add        sp, #0x44
42154462: pop        {r4, r5, r6, r7, pc}

CALL 0x4215456e
42154556: adr        r1, #0x118
42154558: movs       r0, #2
4215455a: bl         #0x42140150 ; CALL=0x42140150
4215455c: ldc2l      p10, c10, [sb, #4]!
4215455e: add        r2, sp, #4
42154560: adr        r1, #0x134
42154562: movs       r0, #2
42154564: bl         #0x42140150 ; CALL=0x42140150
42154566: ldc2l      p10, c10, [r4, #0x44]!
42154568: add        r2, sp, #0x44
4215456a: movs       r1, #0x10
4215456c: adr        r0, #0x154
4215456e: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154570: stc2       p0, c0, [r7, #-0x14]!
42154572: movs       r5, r0
42154574: cmp        r5, #0
42154576: bne        #0x4215458e
42154578: movs       r7, #1
4215457a: ldr        r1, [pc, #0xe8] ; LIT 0x42154664->0x408cedd4
4215457c: strh       r0, [r1]
4215457e: ldr        r1, [pc, #0xe8] ; LIT 0x42154668->0x408cedd8
42154580: str        r0, [r1]
42154582: ldr        r1, [pc, #0xe8] ; LIT 0x4215466c->0x408ceddc
42154584: str        r0, [r1]
42154586: ldr        r1, [pc, #0x144] ; LIT 0x421546cc->0x4283cfb8 STRING='NO VALID STRING   img_b2y_select_low_freq_edge_enhancement_paraset'
42154588: movs       r0, #4
4215458a: bl         #0x42140150 ; CALL=0x42140150
4215458c: stc2l      p0, c0, [r1, #0xe4]!
4215458e: movs       r1, r7
42154590: movs       r0, r5

CALL 0x4215459c
42154584: str        r0, [r1]
42154586: ldr        r1, [pc, #0x144] ; LIT 0x421546cc->0x4283cfb8 STRING='NO VALID STRING   img_b2y_select_low_freq_edge_enhancement_paraset'
42154588: movs       r0, #4
4215458a: bl         #0x42140150 ; CALL=0x42140150
4215458c: stc2l      p0, c0, [r1, #0xe4]!
4215458e: movs       r1, r7
42154590: movs       r0, r5
42154592: bl         #0x420d2638 ; CALL=0x420d2638
42154596: add        r2, sp, #4
42154598: movs       r1, #0x22
4215459a: adr        r0, #0x128
4215459c: bl         #0x421a0fc0 ; CALL=0x421a0fc0
4215459e: ldc2       p0, c0, [r0, #-0x14]
421545a0: movs       r5, r0
421545a2: cmp        r5, #0
421545a4: bne        #0x421545b8
421545a6: movs       r7, #1
421545a8: ldr        r1, [pc, #0xb8] ; LIT 0x42154664->0x408cedd4
421545aa: strh       r0, [r1]
421545ac: ldr        r1, [pc, #0xb8] ; LIT 0x42154668->0x408cedd8
421545ae: str        r0, [r1]
421545b0: ldr        r1, [pc, #0x11c] ; LIT 0x421546d0->0x4283cb00 STRING='NO VALID STRING   img_b2y_select_low_freq_edge_enhancement_paraset   SCLP'
421545b2: movs       r0, #4
421545b4: bl         #0x42140150 ; CALL=0x42140150
421545b6: stc2l      p1, c2, [ip, #0x88]
421545b8: movs       r1, #0x22
421545ba: movs       r0, r5
421545bc: bl         #0x420d363c ; CALL=0x420d363c

CALL 0x421545c6
421545ae: str        r0, [r1]
421545b0: ldr        r1, [pc, #0x11c] ; LIT 0x421546d0->0x4283cb00 STRING='NO VALID STRING   img_b2y_select_low_freq_edge_enhancement_paraset   SCLP'
421545b2: movs       r0, #4
421545b4: bl         #0x42140150 ; CALL=0x42140150
421545b6: stc2l      p1, c2, [ip, #0x88]
421545b8: movs       r1, #0x22
421545ba: movs       r0, r5
421545bc: bl         #0x420d363c ; CALL=0x420d363c
421545c0: add        r2, sp, #4
421545c2: movs       r1, #0x23
421545c4: adr        r0, #0xfc
421545c6: bl         #0x421a0fc0 ; CALL=0x421a0fc0
421545c8: ldc2l      p0, c0, [fp], #0x14
421545ca: movs       r5, r0
421545cc: cmp        r5, #0
421545ce: bne        #0x421545e2
421545d0: movs       r7, #1
421545d2: ldr        r1, [pc, #0x90] ; LIT 0x42154664->0x408cedd4
421545d4: strh       r0, [r1]
421545d6: ldr        r1, [pc, #0x90] ; LIT 0x42154668->0x408cedd8
421545d8: str        r0, [r1]
421545da: ldr        r1, [pc, #0xf8] ; LIT 0x421546d4->0x4283c9d0 STRING='NO VALID STRING   img_b2y_select_low_freq_edge_enhancement_paraset  SCLM'
421545dc: movs       r0, #4
421545de: bl         #0x42140150 ; CALL=0x42140150
421545e0: ldc2       p1, c2, [r7, #0x8c]!
421545e2: movs       r1, #0x23
421545e4: movs       r0, r5
421545e6: bl         #0x420d363c ; CALL=0x420d363c

CALL 0x421545f0
421545d8: str        r0, [r1]
421545da: ldr        r1, [pc, #0xf8] ; LIT 0x421546d4->0x4283c9d0 STRING='NO VALID STRING   img_b2y_select_low_freq_edge_enhancement_paraset  SCLM'
421545dc: movs       r0, #4
421545de: bl         #0x42140150 ; CALL=0x42140150
421545e0: ldc2       p1, c2, [r7, #0x8c]!
421545e2: movs       r1, #0x23
421545e4: movs       r0, r5
421545e6: bl         #0x420d363c ; CALL=0x420d363c
421545ea: add        r2, sp, #4
421545ec: movs       r1, #0x24
421545ee: adr        r0, #0xd4
421545f0: bl         #0x421a0fc0 ; CALL=0x421a0fc0
421545f2: stc2l      p0, c0, [r6], #0x14
421545f4: movs       r5, r0
421545f6: cmp        r5, #0
421545f8: bne        #0x42154612
421545fa: movs       r7, #1
421545fc: ldr        r1, [pc, #0x64] ; LIT 0x42154664->0x408cedd4
421545fe: strh       r0, [r1]
42154600: ldr        r1, [pc, #0x64] ; LIT 0x42154668->0x408cedd8
42154602: b          #0x42154608
42154604: b          #0x4215465e
42154606: b          #0x42154646
42154608: str        r0, [r1]
4215460a: ldr        r1, [pc, #0xcc] ; LIT 0x421546d8->0x4283cb98 STRING='NO VALID STRING   img_b2y_select_low_freq_edge_enhancement_paraset   TONP'
4215460c: movs       r0, #4
4215460e: bl         #0x42140150 ; CALL=0x42140150
42154610: ldc2       p1, c2, [pc, #0x90]
42154612: movs       r1, #0x24

CALL 0x42154620
42154608: str        r0, [r1]
4215460a: ldr        r1, [pc, #0xcc] ; LIT 0x421546d8->0x4283cb98 STRING='NO VALID STRING   img_b2y_select_low_freq_edge_enhancement_paraset   TONP'
4215460c: movs       r0, #4
4215460e: bl         #0x42140150 ; CALL=0x42140150
42154610: ldc2       p1, c2, [pc, #0x90]
42154612: movs       r1, #0x24
42154614: movs       r0, r5
42154616: bl         #0x420d363c ; CALL=0x420d363c
4215461a: add        r2, sp, #4
4215461c: movs       r1, #0x25
4215461e: adr        r0, #0xa4
42154620: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154622: stc2l      p0, c0, [lr], {5}
42154624: movs       r5, r0
42154626: cmp        r5, #0
42154628: bne        #0x4215463c
4215462a: movs       r7, #1
4215462c: ldr        r1, [pc, #0x34] ; LIT 0x42154664->0x408cedd4
4215462e: strh       r0, [r1]
42154630: ldr        r1, [pc, #0x34] ; LIT 0x42154668->0x408cedd8
42154632: str        r0, [r1]
42154634: ldr        r1, [pc, #0xa4] ; LIT 0x421546dc->0x4283ca68 STRING='NO VALID STRING   img_b2y_select_low_freq_edge_enhancement_paraset    TONM'
42154636: movs       r0, #4
42154638: bl         #0x42140150 ; CALL=0x42140150
4215463a: stc2       p1, c2, [sl, #0x94]
4215463c: movs       r1, #0x25
4215463e: movs       r0, r5
42154640: bl         #0x420d363c ; CALL=0x420d363c

CALL 0x42154740
42154728: adds       r1, #0xb4
4215472a: add        r0, sp, #4
4215472c: bl         #0x4204f1f4 ; CALL=0x4204f1f4
4215472e: stc2l      p10, c10, [r2, #-4]!
42154730: add        r2, sp, #4
42154732: adr        r1, #0x54
42154734: movs       r0, #2
42154736: bl         #0x42140150 ; CALL=0x42140150
42154738: stc2       p10, c10, [fp, #-4]
4215473a: add        r2, sp, #4
4215473c: movs       r1, #0xe
4215473e: adr        r0, #0x6c
42154740: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154742: ldc2       p0, c0, [lr], #-0x14
42154744: movs       r5, r0
42154746: cmp        r5, #0
42154748: bne        #0x4215475c
4215474a: movs       r7, #1
4215474c: ldr        r1, [pc, #0x30] ; LIT 0x42154780->0x408cedc0
4215474e: strh       r0, [r1]
42154750: ldr        r1, [pc, #0x30] ; LIT 0x42154784->0x408cedc4
42154752: str        r0, [r1]
42154754: ldr        r1, [pc, #0x5c] ; LIT 0x421547b4->0x4283cf30 STRING='NO VALID STRING   img_b2y_select_luminance_noise_reduction_paraset'
42154756: movs       r0, #4
42154758: bl         #0x42140150 ; CALL=0x42140150
4215475a: ldc2l      p0, c0, [sl], #0xe4
4215475c: movs       r1, r7
4215475e: movs       r0, r5
42154760: bl         #0x420d3084 ; CALL=0x420d3084
42154762: ldc2       p0, c14, [r0], {9}

CALL 0x421547f2
421547da: adds       r1, r4, #2
421547dc: add        r0, sp, #4
421547de: bl         #0x4204efd4 ; CALL=0x4204efd4
421547e2: add        r2, sp, #4
421547e4: adr        r1, #0x34
421547e6: movs       r0, #2
421547e8: bl         #0x42140150 ; CALL=0x42140150
421547ea: ldc2       p10, c10, [r2], #4
421547ec: add        r2, sp, #4
421547ee: movs       r1, #2
421547f0: adr        r0, #0x3c
421547f2: bl         #0x421a0fc0 ; CALL=0x421a0fc0
421547f4: umlal      r0, r0, r5, r5
421547f6: movs       r5, r0
421547f8: cmp        r5, #0
421547fa: bne        #0x4215480a
421547fc: movs       r7, #1
421547fe: ldr        r1, [pc, #0x18] ; LIT 0x42154818->0x408ceda6
42154800: strh       r0, [r1]
42154802: adr        r1, #0x34
42154804: movs       r0, #4
42154806: bl         #0x42140150 ; CALL=0x42140150
42154808: stc2       p7, c2, [r3], #4
4215480a: movs       r7, #1
4215480c: movs       r1, r7
4215480e: movs       r0, r5
42154810: blx        #0x420d3280 ; CALL=0x420d3280
42154812: ldc        p0, c11, [r6, #-0x44]!
42154814: add        sp, #0x44

CALL 0x4215489e
42154886: adds       r1, r4, #2
42154888: add        r0, sp, #4
4215488a: bl         #0x4204efd4 ; CALL=0x4204efd4
4215488c: umull      sl, sl, r3, r1
4215488e: add        r2, sp, #4
42154890: adr        r1, #0x34
42154892: movs       r0, #2
42154894: bl         #0x42140150 ; CALL=0x42140150
42154898: add        r2, sp, #4
4215489a: movs       r1, #0x17
4215489c: adr        r0, #0x50
4215489e: bl         #0x421a0fc0 ; CALL=0x421a0fc0
421548a0: smull      r0, r0, pc, r5
421548a2: movs       r5, r0
421548a4: cmp        r5, #0
421548a6: bne        #0x421548b6
421548a8: movs       r7, #1
421548aa: ldr        r1, [pc, #0x18] ; LIT 0x421548c4->0x408cee10
421548ac: strh       r0, [r1]
421548ae: adr        r1, #0x48
421548b0: movs       r0, #4
421548b2: bl         #0x42140150 ; CALL=0x42140150
421548b4: mcrr2      p0, #3, r0, sp, c9
421548b6: movs       r1, r7
421548b8: movs       r0, r5
421548ba: bl         #0x420d34ec ; CALL=0x420d34ec
421548bc: mrc2       p0, #0, fp, c7, c1, #0
421548be: add        sp, #0x44
421548c0: pop        {r4, r5, r6, r7, pc}

CALL 0x4215496e
42154956: adds       r1, r4, #2
42154958: add        r0, sp, #4
4215495a: bl         #0x4204efd4 ; CALL=0x4204efd4
4215495c: smlawb     sl, fp, r1, sl
4215495e: add        r2, sp, #4
42154960: adr        r1, #0x34
42154962: movs       r0, #2
42154964: bl         #0x42140150 ; CALL=0x42140150
42154968: add        r2, sp, #4
4215496a: movs       r1, #3
4215496c: adr        r0, #0x3c
4215496e: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154970: smlad      r0, r7, r5, r0
42154972: movs       r5, r0
42154974: cmp        r5, #0
42154976: bne        #0x42154986
42154978: movs       r7, #1
4215497a: ldr        r1, [pc, #0x18] ; LIT 0x42154994->0x408ceda8
4215497c: strh       r0, [r1]
4215497e: adr        r1, #0x34
42154980: movs       r0, #4
42154982: bl         #0x42140150 ; CALL=0x42140150
42154986: movs       r1, r7
42154988: movs       r0, r5
4215498a: bl         #0x420d35e0 ; CALL=0x420d35e0
4215498c: mcr2       p0, #1, fp, c9, c1, #0
4215498e: add        sp, #0x44
42154990: pop        {r4, r5, r6, r7, pc}

CALL 0x42154a38
42154a20: adds       r1, #0xb4
42154a22: add        r0, sp, #4
42154a24: bl         #0x4204f1f4 ; CALL=0x4204f1f4
42154a26: umlal      sl, sl, r6, r1
42154a28: add        r2, sp, #4
42154a2a: adr        r1, #0x3c
42154a2c: movs       r0, #2
42154a2e: bl         #0x42140150 ; CALL=0x42140150
42154a30: smull      sl, sl, pc, r1
42154a32: add        r2, sp, #4
42154a34: movs       r1, #0x26
42154a36: adr        r0, #0x4c
42154a38: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154a3c: movs       r5, r0
42154a3e: cmp        r5, #0
42154a40: bne        #0x42154a54
42154a42: movs       r7, #1
42154a44: ldr        r1, [pc, #0x18] ; LIT 0x42154a60->0x408cee18
42154a46: strh       r0, [r1]
42154a48: ldr        r1, [pc, #0x18] ; LIT 0x42154a64->0x408cee1c
42154a4a: str        r0, [r1]
42154a4c: adr        r1, #0x3c
42154a4e: movs       r0, #4
42154a50: bl         #0x42140150 ; CALL=0x42140150
42154a54: movs       r1, r7
42154a56: movs       r0, r5
42154a58: bl         #0x420d49d0 ; CALL=0x420d49d0
42154a5a: vshr.u32   d11, d1, #6

CALL 0x42154b18
42154b00: adds       r1, #0x90
42154b02: add        r0, sp, #4
42154b04: bl         #0x4204f1f4 ; CALL=0x4204f1f4
42154b06: usada8     sl, r6, r1, sl
42154b08: add        r2, sp, #4
42154b0a: adr        r1, #0x3c
42154b0c: movs       r0, #2
42154b0e: bl         #0x42140150 ; CALL=0x42140150
42154b10: smlabb     sl, pc, r1, sl
42154b12: add        r2, sp, #4
42154b14: movs       r1, #0x12
42154b16: adr        r0, #0x54
42154b18: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154b1c: movs       r5, r0
42154b1e: cmp        r5, #0
42154b20: bne        #0x42154b34
42154b22: movs       r7, #1
42154b24: ldr        r1, [pc, #0x18] ; LIT 0x42154b40->0x408cede8
42154b26: strh       r0, [r1]
42154b28: ldr        r1, [pc, #0x18] ; LIT 0x42154b44->0x408cedec
42154b2a: str        r0, [r1]
42154b2c: adr        r1, #0x44
42154b2e: movs       r0, #4
42154b30: bl         #0x42140150 ; CALL=0x42140150
42154b34: movs       r1, r7
42154b36: movs       r0, r5
42154b38: bl         #0x420d36f0 ; CALL=0x420d36f0
42154b3a: ldc2l      p0, c11, [sl, #0x44]

CALL 0x42154c06
42154bee: adds       r1, #0x6c
42154bf0: mov        r0, sp
42154bf2: bl         #0x4204f1f4 ; CALL=0x4204f1f4
42154bf6: mov        r2, sp
42154bf8: adr        r1, #0xb8
42154bfa: movs       r0, #2
42154bfc: bl         #0x42140150 ; CALL=0x42140150
42154c00: mov        r2, sp
42154c02: movs       r1, #8
42154c04: adr        r0, #0xc0
42154c06: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154c0a: movs       r5, r0
42154c0c: cmp        r5, #0
42154c0e: bne        #0x42154c26
42154c10: movs       r0, #1
42154c12: str        r0, [sp, #0x40]
42154c14: movs       r0, #0
42154c16: ldr        r1, [pc, #0x94] ; LIT 0x42154cac->0x408cedb0
42154c18: str        r0, [r1]
42154c1a: ldr        r1, [pc, #0x94] ; LIT 0x42154cb0->0x408cedb4
42154c1c: strh       r0, [r1]
42154c1e: ldr        r1, [pc, #0xb0] ; LIT 0x42154cd0->0x4283c93c STRING='NO VALID STRING   img_b2y_select_tone_control_paraset   TONE_CONTROL'
42154c20: movs       r0, #4
42154c22: bl         #0x42140150 ; CALL=0x42140150
42154c26: mov        r2, sp
42154c28: movs       r1, #0x19

CALL 0x42154c2c
42154c14: movs       r0, #0
42154c16: ldr        r1, [pc, #0x94] ; LIT 0x42154cac->0x408cedb0
42154c18: str        r0, [r1]
42154c1a: ldr        r1, [pc, #0x94] ; LIT 0x42154cb0->0x408cedb4
42154c1c: strh       r0, [r1]
42154c1e: ldr        r1, [pc, #0xb0] ; LIT 0x42154cd0->0x4283c93c STRING='NO VALID STRING   img_b2y_select_tone_control_paraset   TONE_CONTROL'
42154c20: movs       r0, #4
42154c22: bl         #0x42140150 ; CALL=0x42140150
42154c26: mov        r2, sp
42154c28: movs       r1, #0x19
42154c2a: adr        r0, #0x9c
42154c2c: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154c2e: vst1.8     {d16[0]}, [r8], r6
42154c30: movs       r6, r0
42154c32: cmp        r6, #0
42154c34: bne        #0x42154c4c
42154c36: movs       r0, #1
42154c38: str        r0, [sp, #0x40]
42154c3a: movs       r0, #0
42154c3c: ldr        r1, [pc, #0x6c] ; LIT 0x42154cac->0x408cedb0
42154c3e: str        r0, [r1]
42154c40: ldr        r1, [pc, #0x6c] ; LIT 0x42154cb0->0x408cedb4
42154c42: strh       r0, [r1]
42154c44: adr        r1, #0x8c
42154c46: movs       r0, #4
42154c48: bl         #0x42140150 ; CALL=0x42140150
42154c4c: ldr        r0, [r5, #0x14]
42154c4e: cmp        r0, #0

CALL 0x42154c64
42154c4c: ldr        r0, [r5, #0x14]
42154c4e: cmp        r0, #0
42154c50: bne        #0x42154c84
42154c52: ldr        r0, [r5, #0xc]
42154c54: cmp        r0, #1
42154c56: bne        #0x42154c84
42154c58: ldr        r0, [sp, #0x40]
42154c5a: cmp        r0, #0
42154c5c: bne        #0x42154c84
42154c5e: mov        r2, sp
42154c60: movs       r1, #0x1a
42154c62: adr        r0, #0x64
42154c64: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154c66: vld1.8     {d0[0]}, [ip], r7
42154c68: movs       r7, r0
42154c6a: cmp        r7, #0
42154c6c: bne        #0x42154c84
42154c6e: movs       r0, #1
42154c70: str        r0, [sp, #0x40]
42154c72: movs       r0, #0
42154c74: ldr        r1, [pc, #0x34] ; LIT 0x42154cac->0x408cedb0
42154c76: str        r0, [r1]
42154c78: ldr        r1, [pc, #0x34] ; LIT 0x42154cb0->0x408cedb4
42154c7a: strh       r0, [r1]
42154c7c: adr        r1, #0x94
42154c7e: movs       r0, #4
42154c80: bl         #0x42140150 ; CALL=0x42140150
42154c84: movs       r2, r7
42154c86: movs       r1, r6

CALL 0x42154d8c
42154d74: adr        r0, #0x3c
42154d76: ldrb       r0, [r0]
42154d78: mov        r1, sp
42154d7a: strb       r0, [r1, #4]
42154d7c: add        r2, sp, #4
42154d7e: adr        r1, #0x38
42154d80: movs       r0, #2
42154d82: bl         #0x42140150 ; CALL=0x42140150
42154d84: vld3.32    {d26[0], d27[0], d28[0]}, [r5], r1
42154d86: add        r2, sp, #4
42154d88: movs       r1, #4
42154d8a: adr        r0, #0x48
42154d8c: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154d8e: ldrsb.w    r0, [r8, r4]
42154d90: movs       r4, r0
42154d92: cmp        r4, #0
42154d94: bne        #0x42154da4
42154d96: movs       r6, #1
42154d98: ldr        r1, [pc, #0x14] ; LIT 0x42154db0->0x408cedaa
42154d9a: strb       r0, [r1]
42154d9c: adr        r1, #0x3c
42154d9e: movs       r0, #4
42154da0: bl         #0x42140150 ; CALL=0x42140150
42154da4: movs       r1, r6
42154da6: movs       r0, r4
42154da8: bl         #0x420d42dc ; CALL=0x420d42dc
42154dac: add        sp, #0x44
42154dae: pop        {r4, r5, r6, r7, pc}

CALL 0x42154e48
42154e30: adr        r0, #0x3c
42154e32: ldrb       r0, [r0]
42154e34: mov        r1, sp
42154e36: strb       r0, [r1, #4]
42154e38: add        r2, sp, #4
42154e3a: adr        r1, #0x38
42154e3c: movs       r0, #2
42154e3e: bl         #0x42140150 ; CALL=0x42140150
42154e40: vst3.32    {d10[0], d11[0], d12[0]}, [r7], r1
42154e42: add        r2, sp, #4
42154e44: movs       r1, #0xd
42154e46: adr        r0, #0x44
42154e48: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154e4a: ldrh.w     r0, [sl, #4]
42154e4c: movs       r4, r0
42154e4e: cmp        r4, #0
42154e50: bne        #0x42154e60
42154e52: movs       r6, #1
42154e54: ldr        r1, [pc, #0x14] ; LIT 0x42154e6c->0x408cedbf
42154e56: strb       r0, [r1]
42154e58: adr        r1, #0x38
42154e5a: movs       r0, #4
42154e5c: bl         #0x42140150 ; CALL=0x42140150
42154e60: movs       r1, r6
42154e62: movs       r0, r4
42154e64: bl         #0x420d447c ; CALL=0x420d447c
42154e66: mls        r0, sl, r1, fp
42154e68: add        sp, #0x44
42154e6a: pop        {r4, r5, r6, r7, pc}

CALL 0x42154efc
42154ee4: adr        r0, #0x3c
42154ee6: ldrb       r0, [r0]
42154ee8: mov        r1, sp
42154eea: strb       r0, [r1, #4]
42154eec: add        r2, sp, #4
42154eee: adr        r1, #0x38
42154ef0: movs       r0, #2
42154ef2: bl         #0x42140150 ; CALL=0x42140150
42154ef4: vld1.8     {d10, d11}, [sp], r1
42154ef6: add        r2, sp, #4
42154ef8: movs       r1, #0xc
42154efa: adr        r0, #0x48
42154efc: bl         #0x421a0fc0 ; CALL=0x421a0fc0
42154f00: movs       r4, r0
42154f02: cmp        r4, #0
42154f04: bne        #0x42154f14
42154f06: movs       r6, #1
42154f08: ldr        r1, [pc, #0x14] ; LIT 0x42154f20->0x408cedbe
42154f0a: strb       r0, [r1]
42154f0c: adr        r1, #0x3c
42154f0e: movs       r0, #4
42154f10: bl         #0x42140150 ; CALL=0x42140150
42154f12: ldrsb.w    r0, [lr, r1, lsl #3]
42154f14: movs       r1, r6
42154f16: movs       r0, r4
42154f18: bl         #0x420d456c ; CALL=0x420d456c
42154f1a: smladx     r0, r8, r1, fp
42154f1c: add        sp, #0x44
42154f1e: pop        {r4, r5, r6, r7, pc}
COUNT 36

=== RAW LITERAL OCCURRENCES FOR CA9 COLORSPACE BASE/BYTE ===
0x43705760 literal_occurrences 0x420a2fb0,0x420a3c9c,0x420a4088,0x420a5aec,0x420a5f84
 USER 0x420a2f08 POOL 0x420a2fb0
420a2ef6: ldr        r1, [pc, #0xb0] ; LIT 0x420a2fa8->0x40818768
420a2ef8: str        r0, [r1]
420a2efa: movs       r0, r4
420a2efc: bl         #0x420a591c ; CALL=0x420a591c
420a2efe: stc2       p0, c2, [lr, #-0x100]
420a2f00: movs       r0, #0x40
420a2f02: str        r0, [sp, #0x14]
420a2f04: ldr        r0, [pc, #0xa4] ; LIT 0x420a2fac->0x420a3639
420a2f06: str        r0, [sp, #0x18]
420a2f08: ldr        r0, [pc, #0xa4] ; LIT 0x420a2fb0->0x43705760
420a2f0a: str        r0, [sp, #0x1c]
420a2f0c: str        r4, [sp, #0x20]
420a2f0e: str        r5, [sp, #0x24]
420a2f10: movs       r0, #0
420a2f12: str        r0, [sp, #0x28]
420a2f14: str        r0, [sp, #0x2c]
420a2f16: str        r0, [sp, #0x30]
420a2f18: str        r0, [sp, #0x34]
420a2f1a: movs       r2, #0x14
420a2f1c: add        r1, sp, #0x24
420a2f1e: mov        r0, sp
420a2f20: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a2f22: strd       sl, r8, [r4, #0x14]!
 USER 0x420a59f0 POOL 0x420a5aec
420a59dc: ldr        r0, [sp, #8]
420a59de: blx        #0x421e6648 ; CALL=0x421e6648
420a59e0: cdp        p0, #3, c0, c4, c5, #0
420a59e2: movs       r5, r0
420a59e4: movs       r2, r5
420a59e6: movs       r3, r1
420a59e8: movs       r0, #0
420a59ea: ldr        r1, [pc, #0xfc] ; LIT 0x420a5ae8->0x40700000
420a59ec: blx        #0x421e61d0 ; CALL=0x421e61d0
420a59f0: ldr        r2, [pc, #0xf8] ; LIT 0x420a5aec->0x43705760
420a59f2: str        r1, [r2, #0xc]
420a59f4: str        r0, [r2, #8]
420a59f6: ldr        r0, [sp, #4]
420a59f8: blx        #0x421e6648 ; CALL=0x421e6648
420a59fa: cdp        p0, #2, c0, c6, c5, #0
420a59fc: movs       r5, r0
420a59fe: movs       r2, r5
420a5a00: movs       r3, r1
420a5a02: movs       r0, #0
420a5a04: ldr        r1, [pc, #0xe0] ; LIT 0x420a5ae8->0x40700000
420a5a06: blx        #0x421e61d0 ; CALL=0x421e61d0
420a5a0a: ldr        r2, [pc, #0xe0] ; LIT 0x420a5aec->0x43705760
 USER 0x420a5a0a POOL 0x420a5aec
420a59f6: ldr        r0, [sp, #4]
420a59f8: blx        #0x421e6648 ; CALL=0x421e6648
420a59fa: cdp        p0, #2, c0, c6, c5, #0
420a59fc: movs       r5, r0
420a59fe: movs       r2, r5
420a5a00: movs       r3, r1
420a5a02: movs       r0, #0
420a5a04: ldr        r1, [pc, #0xe0] ; LIT 0x420a5ae8->0x40700000
420a5a06: blx        #0x421e61d0 ; CALL=0x421e61d0
420a5a0a: ldr        r2, [pc, #0xe0] ; LIT 0x420a5aec->0x43705760
420a5a0c: str        r1, [r2, #0x14]
420a5a0e: str        r0, [r2, #0x10]
420a5a10: ldr        r0, [sp]
420a5a12: blx        #0x421e6648 ; CALL=0x421e6648
420a5a14: cdp        p0, #1, c0, c10, c5, #0
420a5a16: movs       r5, r0
420a5a18: movs       r2, r5
420a5a1a: movs       r3, r1
420a5a1c: movs       r0, #0
420a5a1e: ldr        r1, [pc, #0xc8] ; LIT 0x420a5ae8->0x40700000
420a5a20: blx        #0x421e61d0 ; CALL=0x421e61d0
420a5a22: rsbs       sl, r6, r1, ror #16
420a5a24: ldr        r2, [pc, #0xc4] ; LIT 0x420a5aec->0x43705760
 USER 0x420a5a24 POOL 0x420a5aec
420a5a10: ldr        r0, [sp]
420a5a12: blx        #0x421e6648 ; CALL=0x421e6648
420a5a14: cdp        p0, #1, c0, c10, c5, #0
420a5a16: movs       r5, r0
420a5a18: movs       r2, r5
420a5a1a: movs       r3, r1
420a5a1c: movs       r0, #0
420a5a1e: ldr        r1, [pc, #0xc8] ; LIT 0x420a5ae8->0x40700000
420a5a20: blx        #0x421e61d0 ; CALL=0x421e61d0
420a5a22: rsbs       sl, r6, r1, ror #16
420a5a24: ldr        r2, [pc, #0xc4] ; LIT 0x420a5aec->0x43705760
420a5a26: str        r1, [r2, #0x1c]
420a5a28: str        r0, [r2, #0x18]
420a5a2a: ldr        r0, [pc, #0xc4] ; LIT 0x420a5af0->0x40818766
420a5a2c: ldrb       r0, [r0]
420a5a2e: cmp        r0, #0
420a5a30: beq        #0x420a5a54
420a5a32: ldr        r0, [pc, #0xc0] ; LIT 0x420a5af4->0x408f0e48
420a5a34: ldr        r1, [r0]
420a5a36: ldr        r0, [r0, #4]
420a5a38: str        r1, [r2, #8]
420a5a3a: str        r0, [r2, #0xc]
420a5a3c: ldr        r0, [pc, #0xb4] ; LIT 0x420a5af4->0x408f0e48
420a5a3e: ldr        r2, [r0, #0xc]
 USER 0x420a5a42 POOL 0x420a5aec
420a5a2e: cmp        r0, #0
420a5a30: beq        #0x420a5a54
420a5a32: ldr        r0, [pc, #0xc0] ; LIT 0x420a5af4->0x408f0e48
420a5a34: ldr        r1, [r0]
420a5a36: ldr        r0, [r0, #4]
420a5a38: str        r1, [r2, #8]
420a5a3a: str        r0, [r2, #0xc]
420a5a3c: ldr        r0, [pc, #0xb4] ; LIT 0x420a5af4->0x408f0e48
420a5a3e: ldr        r2, [r0, #0xc]
420a5a40: ldr        r1, [r0, #8]
420a5a42: ldr        r0, [pc, #0xa8] ; LIT 0x420a5aec->0x43705760
420a5a44: str        r2, [r0, #0x14]
420a5a46: str        r1, [r0, #0x10]
