M10-R v0.57 CAMERA STATE +0x79 BIT0 TRACE
MEMORY_DISP_0x79_HITS ['0x800b0f6', '0x800b0fe', '0x800b12e', '0x800b136', '0x800b174', '0x800b17c', '0x800b1ba', '0x800b1c2', '0x800b200', '0x800b208', '0x800b26e', '0x800b276', '0x800b29a', '0x800b2a2', '0x800b2a6', '0x800b2ae', '0x800b2d8', '0x800b2e0', '0x800b308', '0x800b310', '0x800b334', '0x800b33c', '0x800b374', '0x800b37c', '0x800b3bc', '0x800b3c4', '0x800b3e8', '0x800b3f0', '0x800b414', '0x800b41c', '0x800b440', '0x800b448', '0x800b46c', '0x800b474', '0x800b498', '0x800b4a0', '0x800b4c8', '0x800b4d0', '0x800b4f8', '0x800b500', '0x800b528', '0x800b530', '0x800b558', '0x800b560', '0x800b588', '0x800b590', '0x800b5b8', '0x800b5c0', '0x800b5e8', '0x800b5f0', '0x800b618', '0x800b620', '0x800b648', '0x800b650', '0x800b678', '0x800b680', '0x800b6ae', '0x800b6b6', '0x800b6e0', '0x800b6e8', '0x800b716', '0x800b71e', '0x800b928', '0x800b930', '0x800b952', '0x800b95a', '0x800ba78', '0x800ba80', '0x800ba90', '0x800ba98', '0x800baa8', '0x800bab0', '0x800bac0', '0x800bac8', '0x800bad8', '0x800bae0', '0x800baf0', '0x800baf8', '0x800bb08', '0x800bb10', '0x800bf82', '0x800d676', '0x800d6c8', '0x8010932', '0x8010976', '0x8016d5a', '0x8022bc2', '0x8022bf0', '0x8022c06', '0x8022c1c', '0x8022c52', '0x8022c76', '0x8022c8c', '0x8022ca2', '0x802d470', '0x802df44', '0x802e0b2', '0x8036748', '0x8036752']

=== +0x79 ACCESS 0x800b0f6 0x800b056..0x800b196 ===
0800b056: beq.w      #0x800bf7c
0800b672: adds       r0, #8
0800b674: strh.w     r0, [r4, #0x48]
0800b678: ldrb.w     r0, [r4, #0x79]
0800b67c: orrs       r0, r0, #0x10
0800b680: strb.w     r0, [r4, #0x79]
0800b684: mov.w      r0, #0xc00
0800b688: bl         #0x80118f4 ; CALL 0x80118f4
0800b68c: ldrsh.w    r2, [r4, #0x48]
0800b690: ldr.w      r1, [pc, #0xde4] ; LIT 0x800c478->0x80479d8 STRING='Adjust Shutter 4000 to %d.\r\n'
0800b694: movs       r0, #2
0800b696: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b69a: b.w        #0x800c3fc
0800b69e: movs       r1, #0x10
0800b6a0: adds.w     r0, r4, #0x3a
0800b6a4: bl         #0x801c440 ; CALL 0x801c440
0800b6a8: movs       r0, #0xc8
0800b6aa: strh.w     r0, [r4, #0x4a]
0800b6ae: ldrb.w     r0, [r4, #0x79]
0800b6b2: ands       r0, r0, #0xef
0800b6b6: strb.w     r0, [r4, #0x79]
0800b6ba: ldrh.w     r0, [r4, #0x4a]
0800b6be: str        r0, [sp, #0x1c]
0800b6c0: add        r1, sp, #0x1c
0800b6c2: movs       r0, #0xa
0800b6c4: bl         #0x800cdfc ; CALL 0x800cdfc
0800b6c8: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c4ac->0x80479f8 STRING='Clear Shutter adjust done.\r\n'
0800b6cc: movs       r0, #2
0800b6ce: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b6d2: b.w        #0x800c3fc
0800b6d6: ldrh.w     r0, [r4, #0x4a]
0800b6da: adds       r0, r0, #1
0800b6dc: strh.w     r0, [r4, #0x4a]
0800b6e0: ldrb.w     r0, [r4, #0x79]
0800b6e4: orrs       r0, r0, #0x10
0800b6e8: strb.w     r0, [r4, #0x79]
0800b6ec: ldrh.w     r0, [r4, #0x4a]
0800b6f0: str        r0, [sp, #0x1c]
0800b6f2: add        r1, sp, #0x1c
0800b6f4: movs       r0, #0xa
0800b6f6: bl         #0x800cdfc ; CALL 0x800cdfc
0800b6fa: ldrh.w     r2, [r4, #0x4a]
0800b6fe: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c4e0->0x8047a18 STRING='Adjust Shutter X delay to %d.\r\n'
0800b702: movs       r0, #2
0800b704: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b708: b.w        #0x800c3fc
0800b70c: ldrh.w     r0, [r4, #0x4a]
0800b710: subs       r0, r0, #1
0800b712: strh.w     r0, [r4, #0x4a]
0800b716: ldrb.w     r0, [r4, #0x79]
0800b71a: orrs       r0, r0, #0x10
0800b71e: strb.w     r0, [r4, #0x79]
0800b722: ldrh.w     r0, [r4, #0x4a]
0800b726: str        r0, [sp, #0x1c]
0800b728: add        r1, sp, #0x1c
0800b72a: movs       r0, #0xa
0800b72c: bl         #0x800cdfc ; CALL 0x800cdfc
0800b730: ldrh.w     r2, [r4, #0x4a]
0800b734: ldr.w      r1, [pc, #0xda8] ; LIT 0x800c4e0->0x8047a18 STRING='Adjust Shutter X delay to %d.\r\n'
0800b738: movs       r0, #2
0800b73a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b73e: b.w        #0x800c3fc
0800b742: bl         #0x80107e4 ; CALL 0x80107e4
0800b746: movs       r1, #0
0800b748: movs       r0, #2
0800b74a: bl         #0x800cdfc ; CALL 0x800cdfc

=== +0x79 ACCESS 0x800b6b6 0x800b616..0x800b756 ===
0800b616: lsls       r6, r0, #1
0800b618: ldrb.w     r0, [r4, #0x79]
0800b61c: orrs       r0, r0, #0x10
0800b620: strb.w     r0, [r4, #0x79]
0800b624: mov.w      r0, #0xb00
0800b628: bl         #0x80118f4 ; CALL 0x80118f4
0800b62c: ldrsh.w    r2, [r4, #0x46]
0800b630: ldr.w      r1, [pc, #0xdd4] ; LIT 0x800c408->0x80479b8 STRING='Adjust Shutter 2000 to %d.\r\n'
0800b634: movs       r0, #2
0800b636: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b63a: b.w        #0x800c3fc
0800b63e: ldrh.w     r0, [r4, #0x48]
0800b642: subs       r0, #8
0800b644: strh.w     r0, [r4, #0x48]
0800b648: ldrb.w     r0, [r4, #0x79]
0800b64c: orrs       r0, r0, #0x10
0800b650: strb.w     r0, [r4, #0x79]
0800b654: mov.w      r0, #0xc00
0800b658: bl         #0x80118f4 ; CALL 0x80118f4
0800b65c: ldrsh.w    r2, [r4, #0x48]
0800b660: ldr.w      r1, [pc, #0xe14] ; LIT 0x800c478->0x80479d8 STRING='Adjust Shutter 4000 to %d.\r\n'
0800b664: movs       r0, #2
0800b666: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b66a: b.w        #0x800c3fc
0800b66e: ldrh.w     r0, [r4, #0x48]
0800b672: adds       r0, #8
0800b674: strh.w     r0, [r4, #0x48]
0800b678: ldrb.w     r0, [r4, #0x79]
0800b67c: orrs       r0, r0, #0x10
0800b680: strb.w     r0, [r4, #0x79]
0800b684: mov.w      r0, #0xc00
0800b688: bl         #0x80118f4 ; CALL 0x80118f4
0800b68c: ldrsh.w    r2, [r4, #0x48]
0800b690: ldr.w      r1, [pc, #0xde4] ; LIT 0x800c478->0x80479d8 STRING='Adjust Shutter 4000 to %d.\r\n'
0800b694: movs       r0, #2
0800b696: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b69a: b.w        #0x800c3fc
0800b69e: movs       r1, #0x10
0800b6a0: adds.w     r0, r4, #0x3a
0800b6a4: bl         #0x801c440 ; CALL 0x801c440
0800b6a8: movs       r0, #0xc8
0800b6aa: strh.w     r0, [r4, #0x4a]
0800b6ae: ldrb.w     r0, [r4, #0x79]
0800b6b2: ands       r0, r0, #0xef
0800b6b6: strb.w     r0, [r4, #0x79]
0800b6ba: ldrh.w     r0, [r4, #0x4a]
0800b6be: str        r0, [sp, #0x1c]
0800b6c0: add        r1, sp, #0x1c
0800b6c2: movs       r0, #0xa
0800b6c4: bl         #0x800cdfc ; CALL 0x800cdfc
0800b6c8: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c4ac->0x80479f8 STRING='Clear Shutter adjust done.\r\n'
0800b6cc: movs       r0, #2
0800b6ce: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b6d2: b.w        #0x800c3fc
0800b6d6: ldrh.w     r0, [r4, #0x4a]
0800b6da: adds       r0, r0, #1
0800b6dc: strh.w     r0, [r4, #0x4a]
0800b6e0: ldrb.w     r0, [r4, #0x79]
0800b6e4: orrs       r0, r0, #0x10
0800b6e8: strb.w     r0, [r4, #0x79]
0800b6ec: ldrh.w     r0, [r4, #0x4a]
0800b6f0: str        r0, [sp, #0x1c]
0800b6f2: add        r1, sp, #0x1c
0800b6f4: movs       r0, #0xa
0800b6f6: bl         #0x800cdfc ; CALL 0x800cdfc
0800b6fa: ldrh.w     r2, [r4, #0x4a]
0800b6fe: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c4e0->0x8047a18 STRING='Adjust Shutter X delay to %d.\r\n'
0800b702: movs       r0, #2
0800b704: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b708: b.w        #0x800c3fc
0800b70c: ldrh.w     r0, [r4, #0x4a]
0800b710: subs       r0, r0, #1
0800b712: strh.w     r0, [r4, #0x4a]
0800b716: ldrb.w     r0, [r4, #0x79]
0800b71a: orrs       r0, r0, #0x10
0800b71e: strb.w     r0, [r4, #0x79]
0800b722: ldrh.w     r0, [r4, #0x4a]
0800b726: str        r0, [sp, #0x1c]
0800b728: add        r1, sp, #0x1c
0800b72a: movs       r0, #0xa
0800b72c: bl         #0x800cdfc ; CALL 0x800cdfc
0800b730: ldrh.w     r2, [r4, #0x4a]
0800b734: ldr.w      r1, [pc, #0xda8] ; LIT 0x800c4e0->0x8047a18 STRING='Adjust Shutter X delay to %d.\r\n'
0800b738: movs       r0, #2
0800b73a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b73e: b.w        #0x800c3fc
0800b742: bl         #0x80107e4 ; CALL 0x80107e4
0800b746: movs       r1, #0
0800b748: movs       r0, #2
0800b74a: bl         #0x800cdfc ; CALL 0x800cdfc
0800b74e: ldr.w      r1, [pc, #0xdf8] ; LIT 0x800c548->0x8048bc8 STRING='Open shutter for service\r\n'
0800b752: movs       r0, #2
0800b754: .byte 0xfd, 0xf7

=== +0x79 ACCESS 0x800b6e0 0x800b640..0x800b780 ===
0800b640: lsls       r0, r1, #1
0800b642: subs       r0, #8
0800b644: strh.w     r0, [r4, #0x48]
0800b648: ldrb.w     r0, [r4, #0x79]
0800b64c: orrs       r0, r0, #0x10
0800b650: strb.w     r0, [r4, #0x79]
0800b654: mov.w      r0, #0xc00
0800b658: bl         #0x80118f4 ; CALL 0x80118f4
0800b65c: ldrsh.w    r2, [r4, #0x48]
0800b660: ldr.w      r1, [pc, #0xe14] ; LIT 0x800c478->0x80479d8 STRING='Adjust Shutter 4000 to %d.\r\n'
0800b664: movs       r0, #2
0800b666: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b66a: b.w        #0x800c3fc
0800b66e: ldrh.w     r0, [r4, #0x48]
0800b672: adds       r0, #8
0800b674: strh.w     r0, [r4, #0x48]
0800b678: ldrb.w     r0, [r4, #0x79]
0800b67c: orrs       r0, r0, #0x10
0800b680: strb.w     r0, [r4, #0x79]
0800b684: mov.w      r0, #0xc00
0800b688: bl         #0x80118f4 ; CALL 0x80118f4
0800b68c: ldrsh.w    r2, [r4, #0x48]
0800b690: ldr.w      r1, [pc, #0xde4] ; LIT 0x800c478->0x80479d8 STRING='Adjust Shutter 4000 to %d.\r\n'
0800b694: movs       r0, #2
0800b696: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b69a: b.w        #0x800c3fc
0800b69e: movs       r1, #0x10
0800b6a0: adds.w     r0, r4, #0x3a
0800b6a4: bl         #0x801c440 ; CALL 0x801c440
0800b6a8: movs       r0, #0xc8
0800b6aa: strh.w     r0, [r4, #0x4a]
0800b6ae: ldrb.w     r0, [r4, #0x79]
0800b6b2: ands       r0, r0, #0xef
0800b6b6: strb.w     r0, [r4, #0x79]
0800b6ba: ldrh.w     r0, [r4, #0x4a]
0800b6be: str        r0, [sp, #0x1c]
0800b6c0: add        r1, sp, #0x1c
0800b6c2: movs       r0, #0xa
0800b6c4: bl         #0x800cdfc ; CALL 0x800cdfc
0800b6c8: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c4ac->0x80479f8 STRING='Clear Shutter adjust done.\r\n'
0800b6cc: movs       r0, #2
0800b6ce: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b6d2: b.w        #0x800c3fc
0800b6d6: ldrh.w     r0, [r4, #0x4a]
0800b6da: adds       r0, r0, #1
0800b6dc: strh.w     r0, [r4, #0x4a]
0800b6e0: ldrb.w     r0, [r4, #0x79]
0800b6e4: orrs       r0, r0, #0x10
0800b6e8: strb.w     r0, [r4, #0x79]
0800b6ec: ldrh.w     r0, [r4, #0x4a]
0800b6f0: str        r0, [sp, #0x1c]
0800b6f2: add        r1, sp, #0x1c
0800b6f4: movs       r0, #0xa
0800b6f6: bl         #0x800cdfc ; CALL 0x800cdfc
0800b6fa: ldrh.w     r2, [r4, #0x4a]
0800b6fe: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c4e0->0x8047a18 STRING='Adjust Shutter X delay to %d.\r\n'
0800b702: movs       r0, #2
0800b704: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b708: b.w        #0x800c3fc
0800b70c: ldrh.w     r0, [r4, #0x4a]
0800b710: subs       r0, r0, #1
0800b712: strh.w     r0, [r4, #0x4a]
0800b716: ldrb.w     r0, [r4, #0x79]
0800b71a: orrs       r0, r0, #0x10
0800b71e: strb.w     r0, [r4, #0x79]
0800b722: ldrh.w     r0, [r4, #0x4a]
0800b726: str        r0, [sp, #0x1c]
0800b728: add        r1, sp, #0x1c
0800b72a: movs       r0, #0xa
0800b72c: bl         #0x800cdfc ; CALL 0x800cdfc
0800b730: ldrh.w     r2, [r4, #0x4a]
0800b734: ldr.w      r1, [pc, #0xda8] ; LIT 0x800c4e0->0x8047a18 STRING='Adjust Shutter X delay to %d.\r\n'
0800b738: movs       r0, #2
0800b73a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b73e: b.w        #0x800c3fc
0800b742: bl         #0x80107e4 ; CALL 0x80107e4
0800b746: movs       r1, #0
0800b748: movs       r0, #2
0800b74a: bl         #0x800cdfc ; CALL 0x800cdfc
0800b74e: ldr.w      r1, [pc, #0xdf8] ; LIT 0x800c548->0x8048bc8 STRING='Open shutter for service\r\n'
0800b752: movs       r0, #2
0800b754: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b758: b.w        #0x800c3fc
0800b75c: movs       r1, #0
0800b75e: movs       r0, #3
0800b760: bl         #0x800cdfc ; CALL 0x800cdfc
0800b764: ldr.w      r1, [pc, #0xde4] ; LIT 0x800c54c->0x8047a38 STRING='Close shutter after service\r\n'
0800b768: movs       r0, #2
0800b76a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b76e: bl         #0x80107f0 ; CALL 0x80107f0
0800b772: b.w        #0x800c3fc
0800b776: bl         #0x800ca0c ; CALL 0x800ca0c
0800b77a: b.w        #0x800c3fc
0800b77e: .byte 0x95, 0xf9

=== +0x79 ACCESS 0x800b6e8 0x800b648..0x800b788 ===
0800b648: ldrb.w     r0, [r4, #0x79]
0800b64c: orrs       r0, r0, #0x10
0800b650: strb.w     r0, [r4, #0x79]
0800b654: mov.w      r0, #0xc00
0800b658: bl         #0x80118f4 ; CALL 0x80118f4
0800b65c: ldrsh.w    r2, [r4, #0x48]
0800b660: ldr.w      r1, [pc, #0xe14] ; LIT 0x800c478->0x80479d8 STRING='Adjust Shutter 4000 to %d.\r\n'
0800b664: movs       r0, #2
0800b666: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b66a: b.w        #0x800c3fc
0800b66e: ldrh.w     r0, [r4, #0x48]
0800b672: adds       r0, #8
0800b674: strh.w     r0, [r4, #0x48]
0800b678: ldrb.w     r0, [r4, #0x79]
0800b67c: orrs       r0, r0, #0x10
0800b680: strb.w     r0, [r4, #0x79]
0800b684: mov.w      r0, #0xc00
0800b688: bl         #0x80118f4 ; CALL 0x80118f4
0800b68c: ldrsh.w    r2, [r4, #0x48]
0800b690: ldr.w      r1, [pc, #0xde4] ; LIT 0x800c478->0x80479d8 STRING='Adjust Shutter 4000 to %d.\r\n'
0800b694: movs       r0, #2
0800b696: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b69a: b.w        #0x800c3fc
0800b69e: movs       r1, #0x10
0800b6a0: adds.w     r0, r4, #0x3a
0800b6a4: bl         #0x801c440 ; CALL 0x801c440
0800b6a8: movs       r0, #0xc8
0800b6aa: strh.w     r0, [r4, #0x4a]
0800b6ae: ldrb.w     r0, [r4, #0x79]
0800b6b2: ands       r0, r0, #0xef
0800b6b6: strb.w     r0, [r4, #0x79]
0800b6ba: ldrh.w     r0, [r4, #0x4a]
0800b6be: str        r0, [sp, #0x1c]
0800b6c0: add        r1, sp, #0x1c
0800b6c2: movs       r0, #0xa
0800b6c4: bl         #0x800cdfc ; CALL 0x800cdfc
0800b6c8: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c4ac->0x80479f8 STRING='Clear Shutter adjust done.\r\n'
0800b6cc: movs       r0, #2
0800b6ce: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b6d2: b.w        #0x800c3fc
0800b6d6: ldrh.w     r0, [r4, #0x4a]
0800b6da: adds       r0, r0, #1
0800b6dc: strh.w     r0, [r4, #0x4a]
0800b6e0: ldrb.w     r0, [r4, #0x79]
0800b6e4: orrs       r0, r0, #0x10
0800b6e8: strb.w     r0, [r4, #0x79]
0800b6ec: ldrh.w     r0, [r4, #0x4a]
0800b6f0: str        r0, [sp, #0x1c]
0800b6f2: add        r1, sp, #0x1c
0800b6f4: movs       r0, #0xa
0800b6f6: bl         #0x800cdfc ; CALL 0x800cdfc
0800b6fa: ldrh.w     r2, [r4, #0x4a]
0800b6fe: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c4e0->0x8047a18 STRING='Adjust Shutter X delay to %d.\r\n'
0800b702: movs       r0, #2
0800b704: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b708: b.w        #0x800c3fc
0800b70c: ldrh.w     r0, [r4, #0x4a]
0800b710: subs       r0, r0, #1
0800b712: strh.w     r0, [r4, #0x4a]
0800b716: ldrb.w     r0, [r4, #0x79]
0800b71a: orrs       r0, r0, #0x10
0800b71e: strb.w     r0, [r4, #0x79]
0800b722: ldrh.w     r0, [r4, #0x4a]
0800b726: str        r0, [sp, #0x1c]
0800b728: add        r1, sp, #0x1c
0800b72a: movs       r0, #0xa
0800b72c: bl         #0x800cdfc ; CALL 0x800cdfc
0800b730: ldrh.w     r2, [r4, #0x4a]
0800b734: ldr.w      r1, [pc, #0xda8] ; LIT 0x800c4e0->0x8047a18 STRING='Adjust Shutter X delay to %d.\r\n'
0800b738: movs       r0, #2
0800b73a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b73e: b.w        #0x800c3fc
0800b742: bl         #0x80107e4 ; CALL 0x80107e4
0800b746: movs       r1, #0
0800b748: movs       r0, #2
0800b74a: bl         #0x800cdfc ; CALL 0x800cdfc
0800b74e: ldr.w      r1, [pc, #0xdf8] ; LIT 0x800c548->0x8048bc8 STRING='Open shutter for service\r\n'
0800b752: movs       r0, #2
0800b754: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b758: b.w        #0x800c3fc
0800b75c: movs       r1, #0
0800b75e: movs       r0, #3
0800b760: bl         #0x800cdfc ; CALL 0x800cdfc
0800b764: ldr.w      r1, [pc, #0xde4] ; LIT 0x800c54c->0x8047a38 STRING='Close shutter after service\r\n'
0800b768: movs       r0, #2
0800b76a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b76e: bl         #0x80107f0 ; CALL 0x80107f0
0800b772: b.w        #0x800c3fc
0800b776: bl         #0x800ca0c ; CALL 0x800ca0c
0800b77a: b.w        #0x800c3fc
0800b77e: ldrsb.w    r0, [r5, #0x14]
0800b782: strb.w     r0, [sp, #0x18]
0800b786: .byte 0x95, 0xf9

=== +0x79 ACCESS 0x800b716 0x800b676..0x800b7b6 ===
0800b676: lsls       r0, r1, #1
0800b678: ldrb.w     r0, [r4, #0x79]
0800b67c: orrs       r0, r0, #0x10
0800b680: strb.w     r0, [r4, #0x79]
0800b684: mov.w      r0, #0xc00
0800b688: bl         #0x80118f4 ; CALL 0x80118f4
0800b68c: ldrsh.w    r2, [r4, #0x48]
0800b690: ldr.w      r1, [pc, #0xde4] ; LIT 0x800c478->0x80479d8 STRING='Adjust Shutter 4000 to %d.\r\n'
0800b694: movs       r0, #2
0800b696: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b69a: b.w        #0x800c3fc
0800b69e: movs       r1, #0x10
0800b6a0: adds.w     r0, r4, #0x3a
0800b6a4: bl         #0x801c440 ; CALL 0x801c440
0800b6a8: movs       r0, #0xc8
0800b6aa: strh.w     r0, [r4, #0x4a]
0800b6ae: ldrb.w     r0, [r4, #0x79]
0800b6b2: ands       r0, r0, #0xef
0800b6b6: strb.w     r0, [r4, #0x79]
0800b6ba: ldrh.w     r0, [r4, #0x4a]
0800b6be: str        r0, [sp, #0x1c]
0800b6c0: add        r1, sp, #0x1c
0800b6c2: movs       r0, #0xa
0800b6c4: bl         #0x800cdfc ; CALL 0x800cdfc
0800b6c8: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c4ac->0x80479f8 STRING='Clear Shutter adjust done.\r\n'
0800b6cc: movs       r0, #2
0800b6ce: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b6d2: b.w        #0x800c3fc
0800b6d6: ldrh.w     r0, [r4, #0x4a]
0800b6da: adds       r0, r0, #1
0800b6dc: strh.w     r0, [r4, #0x4a]
0800b6e0: ldrb.w     r0, [r4, #0x79]
0800b6e4: orrs       r0, r0, #0x10
0800b6e8: strb.w     r0, [r4, #0x79]
0800b6ec: ldrh.w     r0, [r4, #0x4a]
0800b6f0: str        r0, [sp, #0x1c]
0800b6f2: add        r1, sp, #0x1c
0800b6f4: movs       r0, #0xa
0800b6f6: bl         #0x800cdfc ; CALL 0x800cdfc
0800b6fa: ldrh.w     r2, [r4, #0x4a]
0800b6fe: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c4e0->0x8047a18 STRING='Adjust Shutter X delay to %d.\r\n'
0800b702: movs       r0, #2
0800b704: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b708: b.w        #0x800c3fc
0800b70c: ldrh.w     r0, [r4, #0x4a]
0800b710: subs       r0, r0, #1
0800b712: strh.w     r0, [r4, #0x4a]
0800b716: ldrb.w     r0, [r4, #0x79]
0800b71a: orrs       r0, r0, #0x10
0800b71e: strb.w     r0, [r4, #0x79]
0800b722: ldrh.w     r0, [r4, #0x4a]
0800b726: str        r0, [sp, #0x1c]
0800b728: add        r1, sp, #0x1c
0800b72a: movs       r0, #0xa
0800b72c: bl         #0x800cdfc ; CALL 0x800cdfc
0800b730: ldrh.w     r2, [r4, #0x4a]
0800b734: ldr.w      r1, [pc, #0xda8] ; LIT 0x800c4e0->0x8047a18 STRING='Adjust Shutter X delay to %d.\r\n'
0800b738: movs       r0, #2
0800b73a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b73e: b.w        #0x800c3fc
0800b742: bl         #0x80107e4 ; CALL 0x80107e4
0800b746: movs       r1, #0
0800b748: movs       r0, #2
0800b74a: bl         #0x800cdfc ; CALL 0x800cdfc
0800b74e: ldr.w      r1, [pc, #0xdf8] ; LIT 0x800c548->0x8048bc8 STRING='Open shutter for service\r\n'
0800b752: movs       r0, #2
0800b754: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b758: b.w        #0x800c3fc
0800b75c: movs       r1, #0
0800b75e: movs       r0, #3
0800b760: bl         #0x800cdfc ; CALL 0x800cdfc
0800b764: ldr.w      r1, [pc, #0xde4] ; LIT 0x800c54c->0x8047a38 STRING='Close shutter after service\r\n'
0800b768: movs       r0, #2
0800b76a: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b76e: bl         #0x80107f0 ; CALL 0x80107f0
0800b772: b.w        #0x800c3fc
0800b776: bl         #0x800ca0c ; CALL 0x800ca0c
0800b77a: b.w        #0x800c3fc
0800b77e: ldrsb.w    r0, [r5, #0x14]
0800b782: strb.w     r0, [sp, #0x18]
0800b786: ldrsb.w    r0, [r5, #0x15]
0800b78a: strb.w     r0, [sp, #0x19]
0800b78e: ldrsb.w    r0, [r5, #0x16]
0800b792: strb.w     r0, [sp, #0x1a]
0800b796: movs       r0, #0
0800b798: strb.w     r0, [sp, #0x1b]
0800b79c: adr        r1, #0x290
0800b79e: add        r0, sp, #0x18
0800b7a0: bl         #0x801d120 ; CALL 0x801d120
0800b7a4: cmp        r0, #0
0800b7a6: bne        #0x800b7b0
0800b7a8: movs       r0, #0
0800b7aa: strb.w     r0, [sp, #0x34]
0800b7ae: b          #0x800b82e
0800b7b0: adr        r1, #0x280
0800b7b2: add        r0, sp, #0x18
0800b7b4: .byte 0x11, 0xf0

=== +0x79 ACCESS 0x800b71e 0x800b67e..0x800b7be ===
0800b67e: movs       r0, r2
0800b680: strb.w     r0, [r4, #0x79]
0800b684: mov.w      r0, #0xc00
0800b688: bl         #0x80118f4 ; CALL 0x80118f4
0800b68c: ldrsh.w    r2, [r4, #0x48]
0800b690: ldr.w      r1, [pc, #0xde4] ; LIT 0x800c478->0x80479d8 STRING='Adjust Shutter 4000 to %d.\r\n'
0800b694: movs       r0, #2
0800b696: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b69a: b.w        #0x800c3fc
0800b69e: movs       r1, #0x10
0800b6a0: adds.w     r0, r4, #0x3a
0800b6a4: bl         #0x801c440 ; CALL 0x801c440
0800b6a8: movs       r0, #0xc8
0800b6aa: strh.w     r0, [r4, #0x4a]
0800b6ae: ldrb.w     r0, [r4, #0x79]
0800b6b2: ands       r0, r0, #0xef
0800b6b6: strb.w     r0, [r4, #0x79]
0800b6ba: ldrh.w     r0, [r4, #0x4a]
0800b6be: str        r0, [sp, #0x1c]
0800b6c0: add        r1, sp, #0x1c
0800b6c2: movs       r0, #0xa
0800b6c4: bl         #0x800cdfc ; CALL 0x800cdfc
0800b6c8: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c4ac->0x80479f8 STRING='Clear Shutter adjust done.\r\n'
0800b6cc: movs       r0, #2
0800b6ce: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b6d2: b.w        #0x800c3fc
0800b6d6: ldrh.w     r0, [r4, #0x4a]
0800b6da: adds       r0, r0, #1
0800b6dc: strh.w     r0, [r4, #0x4a]
0800b6e0: ldrb.w     r0, [r4, #0x79]
0800b6e4: orrs       r0, r0, #0x10
0800b6e8: strb.w     r0, [r4, #0x79]
0800b6ec: ldrh.w     r0, [r4, #0x4a]
0800b6f0: str        r0, [sp, #0x1c]
0800b6f2: add        r1, sp, #0x1c
0800b6f4: movs       r0, #0xa
0800b6f6: bl         #0x800cdfc ; CALL 0x800cdfc
0800b6fa: ldrh.w     r2, [r4, #0x4a]
0800b6fe: ldr.w      r1, [pc, #0xde0] ; LIT 0x800c4e0->0x8047a18 STRING='Adjust Shutter X delay to %d.\r\n'
0800b702: movs       r0, #2
0800b704: bl         #0x8008ee0 ; CALL 0x8008ee0
0800b708: b.w        #0x800c3fc
0800b70c: ldrh.w     r0, [r4, #0x4a]
0800b710: subs       r0, r0, #1
0800b712: strh.w     r0, [r4, #0x4a]
0800b716: ldrb.w     r0, [r4, #0x79]
0800b71a: orrs       r0, r0, #0x10
0800b71e: strb.w     r0, [r4, #0x79]
0800b722: ldrh.w     r0, [r4, #0x4a]
0800b726: str        r0, [sp, #0x1c]
0800b728: add        r1, sp, #0x1c
0800b72a: movs       r0, #0xa
0800b72c: bl         #0x800cdfc ; CALL 0x800cdfc
