M10-R v1.06 CHANNEL-6 PWLSIZE PROVENANCE
Targets: pw_init=0x420E05B4, pwch_setPWSA=0x420E0850.
CALLERS 0x420e05b4 7 0x420dad34 0x420dad52 0x420e670e 0x420e675a 0x420e677a 0x420e6bb4 0x420e6bd8
CALLERS 0x420e0850 3 0x420dacd0 0x420e5cd2 0x420e5cde

=== CALLER 0x420dad34 -> 0x420e05b4 ===
420dacc4: bl         #0x420dc974
420e0528: adr        r1, #0x310
420e052a: lsls       r2, r3
420e052c: strb       r0, [r2, #9]
420e052e: strb       r5, [r4, #1]
420e0530: ldr        r2, [r6, #0x74]
420e0532: cmp        r0, #0x20
420e0534: strb       r4, [r4, #9]
420e0536: strb       r1, [r5, #0x19]
420e0538: strb       r5, [r4, #9]
420e053a: subs       r2, #0x29
420e053c: strb       r0, [r4, #0xc]
420e053e: strb       r5, [r4, #0x11]
420e0540: strb       r0, [r4, #0xc]
420e0542: str        r4, [r4, #0x34]
420e0544: str        r5, [r5, #0x30]
420e0546: str        r0, [r5, #0x14]
420e0548: ldr        r6, [r5, #0x64]
420e054a: ldr        r5, [r4, #0x44]
420e054c: movs       r5, #0x5b
420e054e: ldrb       r4, [r4, r5]
420e0550: movs       r1, r4
420e0552: movs       r0, r0
420e0554: ldr        r5, [r4, #0x64]
420e0556: str        r1, [r4, #0x24]
420e0558: str        r4, [r5, #0x54]
420e055a: str        r7, [r5, #0x40]
420e055c: strb       r1, [r5, #0xd]
420e055e: str        r1, [r4, #0x24]
420e0560: str        r4, [r5, #0x54]
420e0562: strb       r0, [r4, #0xc]
420e0564: str        r4, [r4, #0x34]
420e0566: str        r5, [r5, #0x30]
420e0568: str        r0, [r5, #0x14]
420e056a: ldr        r6, [r5, #0x64]
420e056c: ldr        r5, [r4, #0x44]
420e056e: movs       r5, #0x5b
420e0570: ldrb       r4, [r4, r5]
420e0572: cmp        r5, #0x20
420e0574: movs       r5, #0x20
420e0576: lsls       r4, r4, #1
420e0578: asrs       r0, r0, #0x20
420e057a: movs       r0, #0
420e057c: push       {r4, lr}
420e057e: lsls       r1, r0, #8
420e0580: ldr        r2, [pc, #0x10] ; LIT 0x420e0594->0x20001000
420e0582: ldr        r1, [r2, r1]
420e0584: lsrs       r1, r1, #2
420e0586: lsls       r1, r1, #2
420e0588: adds       r1, r1, #1
420e058a: lsls       r2, r0, #8
420e058c: ldr        r3, [pc, #4] ; LIT 0x420e0594->0x20001000
420e058e: str        r1, [r3, r2]
420e0590: pop        {r4, pc}
420e0592: movs       r0, r0
420e0594: asrs       r0, r0, #0x20
420e0596: movs       r0, #0
420e0598: push       {r4, lr}
420e059a: lsls       r1, r0, #8
420e059c: ldr        r2, [pc, #0x10] ; LIT 0x420e05b0->0x20001000
420e059e: ldr        r1, [r2, r1]
420e05a0: lsrs       r1, r1, #2
420e05a2: lsls       r1, r1, #2
420e05a4: adds       r1, r1, #2
420e05a6: lsls       r2, r0, #8
420e05a8: ldr        r3, [pc, #4] ; LIT 0x420e05b0->0x20001000
420e05aa: str        r1, [r3, r2]
420e05ac: pop        {r4, pc}
420e05ae: movs       r0, r0
420e05b0: asrs       r0, r0, #0x20
420e05b2: movs       r0, #0
420e05b4: push       {r1, r2, r3, r4, r5, r6, r7, lr}
420e05b6: movs       r6, r0
420e05b8: movs       r7, r1
420e05ba: ldrb       r0, [r6, #4]
420e05bc: lsls       r0, r0, #0x1d
420e05be: lsrs       r0, r0, #0x1d
420e05c0: cmp        r0, #0
420e05c2: beq        #0x420e05d0
420e05c4: ldrh       r2, [r6]
420e05c6: ldr        r1, [pc, #0x210] ; LIT 0x420e07d8->0x4284f870 STRING='PrePro (driver): ERROR - drv_prepro_driver_pw_init(channel %d) write address is not 8 Byte aligned!!!'
420e05c8: movs       r0, #4
420e05ca: bl         #0x42140150
420e05ce: pop        {r1, r2, r3, r4, r5, r6, r7, pc}
420e05d0: ldrh       r1, [r6]
420e05d2: lsls       r1, r1, #8
420e05d4: ldr        r2, [pc, #0x204] ; LIT 0x420e07dc->0x20004d00
420e05d6: adds       r1, r1, r2
420e05d8: ldr        r0, [r6, #4]
420e05da: str        r0, [r1, #0x1c]
420e05dc: ldrh       r0, [r6]
420e05de: movs       r3, r0
420e05e0: blx        #0x4209f988
420e05e4: lsls       r1, r1, #0x18
420e05e6: lsrs       r7, r0, #0x20
420e05e8: lsrs       r1, r1, #8
420e05ea: adds       r4, #0xb
420e05ec: subs       r4, #0x3b
420e05ee: lsls       r3, r0, #1
420e05f0: mov        r8, r8
420e05f2: mov        r8, r8
420e05f4: mov        r8, r8
420e05f6: mov        r8, r8
420e05f8: mov        r8, r8
420e05fa: cmp        r7, #1
420e05fc: bne        #0x420e062c
420e05fe: movs       r2, #0xc
420e0600: ldr        r1, [r6, #8]
420e0602: muls       r1, r2, r1
420e0604: movs       r0, r1
420e0606: blx        #0x421e6648
420e060a: movs       r2, #0
420e060c: ldr        r3, [pc, #0x1d0] ; LIT 0x420e07e0->0x40200000
420e060e: str        r1, [sp, #4]
420e0610: str        r0, [sp]
420e0612: blx        #0x421e61d0
420e0616: movs       r4, r0
420e0618: movs       r5, r1
420e061a: movs       r2, #0
420e061c: ldr        r3, [pc, #0x1c4] ; LIT 0x420e07e4->0x3fe00000
420e061e: movs       r0, r4
420e0620: movs       r1, r5
420e0622: blx        #0x421e6050
420e0626: movs       r4, r0
420e0628: movs       r5, r1
420e062a: b          #0x420e0638
420e062c: ldr        r1, [r6, #8]
420e062e: lsls       r0, r1, #1
420e0630: blx        #0x421e6648
420e0634: movs       r4, r0
420e0636: movs       r5, r1
420e0638: movs       r0, r4
420e063a: movs       r1, r5
420e063c: blx        #0x421e65a4
420e0640: ldrh       r1, [r6]
420e0642: lsls       r1, r1, #8
420e0644: ldr        r2, [pc, #0x194] ; LIT 0x420e07dc->0x20004d00
420e0646: adds       r1, r1, r2
420e0648: str        r0, [r1, #0x20]
420e064a: b          #0x420e066c
420e064c: movs       r0, #0
420e064e: ldrh       r1, [r6]
420e0650: lsls       r1, r1, #8
420e0652: ldr        r2, [pc, #0x188] ; LIT 0x420e07dc->0x20004d00
420e0654: adds       r1, r1, r2
420e0656: str        r0, [r1, #0x20]
420e0658: b          #0x420e066c
420e065a: mov        r8, r8
420e065c: movs       r0, #0
420e065e: ldrh       r1, [r6]
420e0660: lsls       r1, r1, #8
420e0662: ldr        r2, [pc, #0x178] ; LIT 0x420e07dc->0x20004d00
420e0664: adds       r1, r1, r2
420e0666: str        r0, [r1, #0x20]
420e0668: b          #0x420e066c
420e066a: mov        r8, r8
420e066c: mov        r8, r8
420e066e: ldr        r0, [pc, #0x178] ; LIT 0x420e07e8->0x409aa1c4
420e0670: ldr        r0, [r0]
420e0672: cmp        r0, #1
420e0674: bhi        #0x420e06a4
420e0676: ldrh       r2, [r6]
420e0678: adr        r1, #0x170
420e067a: movs       r0, #2
420e067c: bl         #0x42140150
420e0680: ldrh       r0, [r6]
420e0682: lsls       r0, r0, #8
420e0684: ldr        r1, [pc, #0x154] ; LIT 0x420e07dc->0x20004d00
420e0686: adds       r0, r0, r1
420e0688: ldr        r2, [r0, #0x1c]
420e068a: adr        r1, #0x188
420e068c: movs       r0, #2
420e068e: bl         #0x42140150
420e0692: ldrh       r0, [r6]
420e0694: lsls       r0, r0, #8
420e0696: ldr        r1, [pc, #0x144] ; LIT 0x420e07dc->0x20004d00
420e0698: adds       r0, r0, r1
420e069a: ldr        r2, [r0, #0x20]
420e069c: adr        r1, #0x190
420e069e: movs       r0, #2
420e06a0: bl         #0x42140150
420e06a4: ldrh       r0, [r6]
420e06a6: lsls       r0, r0, #8
420e06a8: ldr        r1, [pc, #0x130] ; LIT 0x420e07dc->0x20004d00
420e06aa: adds       r0, r0, r1
420e06ac: ldr        r0, [r0, #0xc]
420e06ae: lsrs       r0, r0, #1
420e06b0: lsls       r0, r0, #1
420e06b2: adds       r0, r0, #1
420e06b4: ldrh       r1, [r6]
420e06b6: lsls       r1, r1, #8
420e06b8: ldr        r2, [pc, #0x120] ; LIT 0x420e07dc->0x20004d00
420e06ba: adds       r1, r1, r2
420e06bc: str        r0, [r1, #0xc]
420e06be: ldrh       r0, [r6]
420e06c0: lsls       r0, r0, #8
420e06c2: movs       r1, r2
420e06c4: adds       r0, r0, r1
420e06c6: ldr        r0, [r0, #0xc]
420e06c8: movs       r1, #0x70
420e06ca: bics       r0, r1
420e06cc: adds       r0, #0x60
420e06ce: ldrh       r1, [r6]
420e06d0: lsls       r1, r1, #8
420e06d2: adds       r1, r1, r2
420e06d4: str        r0, [r1, #0xc]
420e06d6: ldrh       r0, [r6]
420e06d8: lsls       r0, r0, #8
420e06da: movs       r1, r2
420e06dc: adds       r0, r0, r1
420e06de: ldr        r0, [r0, #4]
420e06e0: lsrs       r0, r0, #2
420e06e2: lsls       r0, r0, #2
420e06e4: ldrb       r1, [r6, #0xc]
420e06e6: lsls       r1, r1, #0x1e
420e06e8: lsrs       r1, r1, #0x1e
420e06ea: orrs       r0, r1
420e06ec: ldrh       r1, [r6]
420e06ee: lsls       r1, r1, #8
420e06f0: adds       r1, r1, r2
420e06f2: str        r0, [r1, #4]
420e06f4: ldrh       r0, [r6]
420e06f6: lsls       r0, r0, #8
420e06f8: movs       r1, r2
420e06fa: adds       r0, r0, r1
420e06fc: ldr        r0, [r0, #8]
420e06fe: movs       r1, #7
420e0700: lsls       r1, r1, #8
420e0702: bics       r0, r1
420e0704: ldrb       r1, [r6, #0xe]
420e0706: lsls       r1, r1, #8
420e0708: movs       r2, #7
420e070a: lsls       r2, r2, #8
420e070c: ands       r1, r2
420e070e: orrs       r0, r1
420e0710: ldrh       r1, [r6]
420e0712: lsls       r1, r1, #8
420e0714: ldr        r2, [pc, #0xc4] ; LIT 0x420e07dc->0x20004d00
420e0716: adds       r1, r1, r2
420e0718: str        r0, [r1, #8]
420e071a: ldrh       r0, [r6]
420e071c: lsls       r0, r0, #8
420e071e: movs       r1, r2
420e0720: adds       r0, r0, r1
420e0722: ldr        r0, [r0, #8]
420e0724: lsrs       r0, r0, #4
420e0726: lsls       r0, r0, #4
420e0728: ldrb       r1, [r6, #0xd]
420e072a: lsls       r1, r1, #0x1c
420e072c: lsrs       r1, r1, #0x1c
420e072e: orrs       r0, r1
420e0730: ldrh       r1, [r6]
420e0732: lsls       r1, r1, #8
420e0734: adds       r1, r1, r2
420e0736: str        r0, [r1, #8]
420e0738: ldrh       r0, [r6]
420e073a: lsls       r0, r0, #8
420e073c: movs       r1, r2
420e073e: adds       r0, r0, r1
420e0740: ldr        r0, [r0, #0x14]
420e0742: movs       r1, #0x10
420e0744: bics       r0, r1
420e0746: adds       r0, #0x10
420e0748: ldrh       r1, [r6]
420e074a: lsls       r1, r1, #8
420e074c: adds       r1, r1, r2
420e074e: str        r0, [r1, #0x14]
420e0750: ldrh       r0, [r6]
420e0752: lsls       r0, r0, #8
420e0754: movs       r1, r2
420e0756: adds       r0, r0, r1
420e0758: ldr        r0, [r0, #0x14]
420e075a: movs       r1, #0xff
420e075c: adds       r1, #1
420e075e: bics       r0, r1
420e0760: adds       r0, r0, r1
420e0762: ldrh       r1, [r6]
420e0764: lsls       r1, r1, #8
420e0766: adds       r1, r1, r2
420e0768: str        r0, [r1, #0x14]
420e076a: ldrh       r0, [r6]
420e076c: lsls       r0, r0, #8
420e076e: movs       r1, r2
420e0770: adds       r0, r0, r1
420e0772: ldr        r0, [r0, #0x10]
420e0774: movs       r1, #0x10
420e0776: bics       r0, r1
420e0778: adds       r0, #0x10
420e077a: ldrh       r1, [r6]
420e077c: lsls       r1, r1, #8
420e077e: adds       r1, r1, r2
420e0780: str        r0, [r1, #0x10]
420e0782: ldrh       r0, [r6]
420e0784: lsls       r0, r0, #8
420e0786: movs       r1, r2
420e0788: adds       r0, r0, r1
420e078a: ldr        r0, [r0, #0x10]
420e078c: movs       r1, #0xff
420e078e: adds       r1, #1
420e0790: bics       r0, r1
420e0792: adds       r0, r0, r1
420e0794: ldrh       r1, [r6]
420e0796: lsls       r1, r1, #8
420e0798: adds       r1, r1, r2
420e079a: str        r0, [r1, #0x10]
420e079c: ldrh       r0, [r6]
420e079e: lsls       r0, r0, #8
420e07a0: movs       r1, r2
420e07a2: adds       r0, r0, r1
420e07a4: ldr        r0, [r0, #0x14]
420e07a6: lsrs       r0, r0, #1
420e07a8: lsls       r0, r0, #1
420e07aa: adds       r0, r0, #1
420e07ac: ldrh       r1, [r6]
420e07ae: lsls       r1, r1, #8
420e07b0: adds       r1, r1, r2
420e07b2: str        r0, [r1, #0x14]
420e07b4: ldrh       r0, [r6]
420e07b6: lsls       r0, r0, #8
420e07b8: movs       r1, r2
420e07ba: adds       r0, r0, r1
420e07bc: ldr        r0, [r0, #0x10]
420e07be: lsrs       r0, r0, #1
420e07c0: lsls       r0, r0, #1
420e07c2: ldrb       r1, [r6, #0x10]
420e07c4: lsls       r1, r1, #0x1f
420e07c6: lsrs       r1, r1, #0x1f
420e07c8: orrs       r0, r1
420e07ca: ldrh       r1, [r6]
420e07cc: lsls       r1, r1, #8
420e07ce: adds       r1, r1, r2
420e07d0: str        r0, [r1, #0x10]
420e07d2: mov        r8, r8
420e07d4: b          #0x420e05ce
420e07d6: movs       r0, r0
420e07da: cmp        r4, r0
420e07dc: ldr        r5, [pc, #0] ; LIT 0x420e07e0->0x40200000
420e07de: movs       r0, #0
420e07e0: movs       r0, r0
420e07e2: ands       r0, r4
420e07e4: movs       r0, r0
420e07e6: subs       r7, #0xe0
420e07e8: adr        r1, #0x310
420e07ea: lsls       r2, r3
420e07ec: strb       r0, [r2, #9]
420e07ee: strb       r5, [r4, #1]
420e07f0: ldr        r2, [r6, #0x74]
420e07f2: cmp        r0, #0x20
420e07f4: strb       r4, [r4, #9]
420e07f6: strb       r1, [r5, #0x19]
420e07f8: strb       r5, [r4, #9]
420e07fa: subs       r2, #0x29
420e07fc: strb       r0, [r4, #0xc]
420e07fe: strb       r5, [r4, #0x11]
420e0800: strb       r0, [r4]
420e0802: cmp        r5, #0x77
420e0804: ldr        r3, [r4, #4]
420e0806: ldr        r1, [r4, #0x64]
420e0808: str        r6, [r5, #0x54]
420e080a: ldrh       r4, [r5, r5]
420e080c: str        r5, [r4, #0x40]
420e080e: movs       r1, #0x5d
420e0810: movs       r0, r0
420e0812: movs       r0, r0
420e0814: strb       r0, [r2, #9]
420e0816: strb       r5, [r4, #1]
420e0818: ldr        r2, [r6, #0x74]
420e081a: cmp        r0, #0x20
420e081c: strb       r4, [r4, #9]
420e081e: strb       r1, [r5, #0x19]
420e0820: strb       r5, [r4, #9]
420e0822: subs       r2, #0x29
420e0824: str        r0, [r4, r0]
420e0826: strh       r7, [r2, r5]
420e0828: subs       r2, #0x41
420e082a: adds       r0, #0x20
420e082c: movs       r5, #0x78
420e082e: lsls       r0, r7, #1
420e0830: strb       r0, [r2, #9]
420e0832: strb       r5, [r4, #1]
420e0834: ldr        r2, [r6, #0x74]
420e0836: cmp        r0, #0x20
420e0838: strb       r4, [r4, #9]
420e083a: strb       r1, [r5, #0x19]
420e083c: strb       r5, [r4, #9]
420e083e: subs       r2, #0x29
420e0840: str        r0, [r4, r0]
420e0842: ldr        r4, [pc, #0x15c] ; LIT 0x420e09a0->0x43880209
420e0844: ldr        r1, [pc, #0x14c] ; LIT 0x420e0994->0x1800980
420e0846: cmp        r2, fp
420e0848: movs       r0, #0x3a
420e084a: str        r5, [r4, #0x40]
420e084c: movs       r0, r0
420e084e: movs       r0, r0
420e0850: push       {r4, r5, r6, lr}
420e0852: movs       r5, r0
420e0854: movs       r4, r1
420e0856: cmp        r4, #0
420e0858: bne        #0x420e0866
420e085a: movs       r2, r5
420e085c: ldr        r1, [pc, #0x3c] ; LIT 0x420e089c->0x4284f7a4 STRING='PrePro (driver): ERROR - drv_prepro_driver_pwch_setPWSA(channel %d) write address is NULL!!!'
420e085e: movs       r0, #4
420e0860: bl         #0x42140150
420e0864: pop        {r4, r5, r6, pc}
420e0866: lsls       r0, r4, #0x1d
420e0868: lsrs       r0, r0, #0x1d
420e086a: cmp        r0, #0
420e086c: beq        #0x420e087a
420e086e: movs       r2, r5
420e0870: ldr        r1, [pc, #0x2c] ; LIT 0x420e08a0->0x4284f804 STRING='PrePro (driver): ERROR - drv_prepro_driver_pwch_setPWSA(channel %d) write address is not 8 Byte aligned!!!'
420e0872: movs       r0, #4
420e0874: bl         #0x42140150
420e0878: b          #0x420e0864
420e087a: ldr        r0, [pc, #0x28] ; LIT 0x420e08a4->0x409aa1c4
420e087c: ldr        r0, [r0]
420e087e: cmp        r0, #0
420e0880: bne        #0x420e088e
420e0882: movs       r3, r4
420e0884: movs       r2, r5
420e0886: adr        r1, #0x20
420e0888: movs       r0, #2
420e088a: bl         #0x42140150
420e088e: lsls       r0, r5, #8
420e0890: ldr        r1, [pc, #0x48] ; LIT 0x420e08dc->0x20004d00
420e0892: adds       r0, r0, r1
420e0894: str        r4, [r0, #0x1c]
420e0896: mov        r8, r8
420e0898: b          #0x420e0864
420e089a: movs       r0, r0
420e089e: cmp        r4, r0
420e08a2: cmp        r4, r0
420e08a4: adr        r1, #0x310
420e08a6: lsls       r2, r3
420e08a8: strb       r0, [r2, #9]
420e08aa: strb       r5, [r4, #1]
420e08ac: ldr        r2, [r6, #0x74]
420e08ae: cmp        r0, #0x20
420e08b0: strb       r4, [r4, #9]
420e08b2: strb       r1, [r5, #0x19]
420e08b4: strb       r5, [r4, #9]
420e08b6: subs       r2, #0x29
420e08b8: strb       r0, [r4, #0xc]
420e08ba: strb       r5, [r4, #0x11]
420e08bc: strb       r0, [r4]
420e08be: cmp        r5, #0x77
420e08c0: ldr        r3, [r4, #4]
420e08c2: ldr        r1, [r4, #0x64]
420e08c4: str        r6, [r5, #0x54]
420e08c6: ldrh       r4, [r5, r5]
420e08c8: str        r5, [r4, #0x40]
420e08ca: movs       r0, #0x5d
420e08cc: movs       r0, #0x2d
420e08ce: ldrsb      r0, [r2, r5]
420e08d0: adcs       r3, r2
420e08d2: movs       r0, #0x3a
420e08d4: ldrb       r0, [r6]
420e08d6: ldrb       r5, [r4]
420e08d8: movs       r0, r0
420e08da: movs       r0, r0
420e08dc: ldr        r5, [pc, #0] ; LIT 0x420e08e0->0x201b510
420e08de: movs       r0, #0
420e08e0: push       {r4, lr}
420e08e2: lsls       r1, r0, #8
420e08e4: ldr        r2, [pc, #0x10] ; LIT 0x420e08f8->0x20004d00
420e08e6: ldr        r1, [r2, r1]
420e08e8: lsrs       r1, r1, #2
420e08ea: lsls       r1, r1, #2
420e08ec: adds       r1, r1, #1
420e08ee: lsls       r2, r0, #8
420e08f0: ldr        r3, [pc, #4] ; LIT 0x420e08f8->0x20004d00
420e08f2: str        r1, [r3, r2]
420e08f4: pop        {r4, pc}
420e08f6: movs       r0, r0
420e08f8: ldr        r5, [pc, #0] ; LIT 0x420e08fc->0xe008b510
420e08fa: movs       r0, #0
420e08fc: push       {r4, lr}
420e08fe: b          #0x420e0912

=== PREPRO START/BUFFER BINDING ===
420e5a80: str        r1, [r2, #0x10]
420e5a82: movs       r1, #0xf
420e5a84: lsls       r1, r1, #7
420e5a86: adds       r1, r3, r1
420e5a88: str        r0, [r1, #0x14]
420e5a8a: pop        {r2, r3, r4, r5, r6, pc}
420e5a8e: lsls       r6, r1
420e5a90: strh       r0, [r3, #0x28]
420e5a92: lsls       r1, r0
420e5a94: add        r6, sl
420e5a96: ldr        r1, [pc, #0x80] ; LIT 0x420e5b18->0xbd10
420e5a98: strb       r6, [r5, #0x11]
420e5a9a: strb       r5, [r4, #9]
420e5a9c: strb       r2, [r6, #0x15]
420e5a9e: strb       r0, [r6, #0x11]
420e5aa0: movs       r0, #0x3a
420e5aa2: strb       r6, [r0, #9]
420e5aa4: ldr        r1, [r4, #0x54]
420e5aa6: movs       r0, #0x65
420e5aa8: ldr        r4, [r2, #0x14]
420e5aaa: str        r5, [r5, #0x54]
420e5aac: subs       r5, #0x20
420e5aae: movs       r5, #0x20
420e5ab0: movs       r0, #0x64
420e5ab2: strb       r5, [r5, #0xd]
420e5ab4: movs       r0, r0
420e5ab6: movs       r0, r0
420e5ab8: push       {r4, r5, r6, lr}
420e5aba: movs       r4, r0
420e5abc: movs       r5, #5
420e5abe: movs       r3, r4
420e5ac0: blx        #0x4209f988
420e5ac4: lsrs       r5, r0, #0x10
420e5ac6: lsrs       r2, r1, #0x20
420e5ac8: lsls       r6, r0, #0x10
420e5aca: movs       r6, r1
420e5acc: movs       r5, #4
420e5ace: b          #0x420e5ae4
420e5ad0: movs       r5, #3
420e5ad2: b          #0x420e5ae4
420e5ad4: movs       r5, #2
420e5ad6: b          #0x420e5ae4
420e5ad8: movs       r5, #1
420e5ada: b          #0x420e5ae4
420e5adc: movs       r5, #0
420e5ade: b          #0x420e5ae4
420e5ae0: movs       r5, #5
420e5ae2: mov        r8, r8
420e5ae4: mov        r8, r8
420e5ae6: ldr        r0, [pc, #0x14] ; LIT 0x420e5afc->0x408ef710
420e5ae8: str        r4, [r0, #8]
420e5aea: movs       r1, r0
420e5aec: ldr        r0, [r1, #8]
420e5aee: bl         #0x420dc544
420e5af2: movs       r1, r5
420e5af4: movs       r0, #0xe2
420e5af6: bl         #0x4214ce24
420e5afa: pop        {r4, r5, r6, pc}
420e5afe: lsls       r6, r1
420e5b00: push       {r4, lr}
420e5b02: ldr        r0, [pc, #0x18] ; LIT 0x420e5b1c->0x408ef710
420e5b04: ldr        r0, [r0, #8]
420e5b06: cmp        r0, #2
420e5b08: bhi        #0x420e5b12
420e5b0a: adr        r1, #0x14
420e5b0c: movs       r0, #2
420e5b0e: bl         #0x42140150
420e5b12: movs       r0, #1
420e5b14: ldr        r1, [pc, #0x44] ; LIT 0x420e5b5c->0x408f0208
420e5b16: strb       r0, [r1, #0x15]
420e5b18: pop        {r4, pc}
420e5b1a: movs       r0, r0
420e5b1e: lsls       r6, r1
420e5b20: strb       r0, [r2, #9]
420e5b22: strb       r5, [r4, #1]
420e5b24: ldr        r2, [r6, #0x74]
420e5b26: movs       r0, #0x3a
420e5b28: ldrb       r3, [r6, #5]
420e5b2a: str        r6, [r5, #0x34]
420e5b2c: strb       r0, [r5, #9]
420e5b2e: ldr        r7, [r5, #0x64]
420e5b30: strb       r7, [r5, #0x15]
420e5b32: movs       r0, #0x73
420e5b34: strb       r3, [r6, #0x11]
420e5b36: strb       r7, [r5, #1]
420e5b38: cmp        r5, #0x20
420e5b3a: strb       r0, [r4, #0xc]
420e5b3c: ldr        r4, [r6, #0x74]
420e5b3e: strb       r0, [r6, #0xd]
420e5b40: strb       r0, [r4, #0x1c]
420e5b42: strb       r1, [r5, #0x11]
420e5b44: movs       r0, #0x68
420e5b46: str        r6, [r5, #0x54]
420e5b48: strb       r0, [r7, #0x11]
420e5b4a: str        r0, [r4, #0x60]
420e5b4c: str        r2, [r6, #0x14]
420e5b4e: str        r5, [r5, #0x54]
420e5b50: str        r0, [r4, #0x50]
420e5b52: str        r6, [r5, #0x44]
420e5b54: ldr        r1, [r5, #0x64]
420e5b56: movs       r1, #0x67
420e5b58: movs       r0, r0
420e5b5a: movs       r0, r0
420e5b5c: lsls       r0, r1, #8
420e5b5e: lsls       r7, r1
420e5b60: push       {r4, r5, r6, lr}
420e5b62: movs       r4, r0
420e5b64: movs       r5, r1
420e5b66: ldr        r0, [pc, #0x30] ; LIT 0x420e5b98->0x408ef710
420e5b68: ldr        r0, [r0, #8]
420e5b6a: cmp        r0, #1
420e5b6c: bhi        #0x420e5b78
420e5b6e: movs       r2, r4
420e5b70: adr        r1, #0x28
420e5b72: movs       r0, #2
420e5b74: bl         #0x42140150
420e5b78: cmp        r4, #0
420e5b7a: bne        #0x420e5b82
420e5b7c: movs       r0, r5
420e5b7e: bl         #0x420dab00
420e5b82: movs       r1, #1
420e5b84: lsls       r1, r1, #0x1d
420e5b86: movs       r0, #1
420e5b88: bl         #0x4205f454
420e5b8c: movs       r1, #1
420e5b8e: lsls       r1, r1, #0x1d
420e5b90: movs       r0, r4
420e5b92: bl         #0x420e5d50
420e5b96: pop        {r4, r5, r6, pc}
420e5b9a: lsls       r6, r1
420e5b9c: strb       r0, [r2, #9]
420e5b9e: strb       r5, [r4, #1]
420e5ba0: ldr        r2, [r6, #0x74]
420e5ba2: movs       r0, #0x3a
420e5ba4: strb       r4, [r4, #9]
420e5ba6: ldrsh      r6, [r6, r5]
420e5ba8: strb       r0, [r6, #9]
420e5baa: strb       r5, [r4, #1]
420e5bac: ldr        r2, [r6, #0x74]
420e5bae: ldr        r7, [r3, #0x54]
420e5bb0: ldr        r1, [r4, #0x64]
420e5bb2: str        r1, [r4, #0x74]
420e5bb4: strb       r5, [r4, #9]
420e5bb6: adcs       r7, r3
420e5bb8: ldr        r1, [pc, #0x118] ; LIT 0x420e5cd4->0x481dfdbd
420e5bba: strb       r6, [r5, #0x11]
420e5bbc: strb       r5, [r4, #9]
420e5bbe: strb       r2, [r6, #0x15]
420e5bc0: strb       r0, [r6, #0x11]
420e5bc2: cmp        r5, #0x20
420e5bc4: strb       r5, [r0, #9]
420e5bc6: ldr        r2, [r6, #0x74]
420e5bc8: subs       r2, #0x72
420e5bca: movs       r5, #0x20
420e5bcc: lsls       r4, r4, #1
420e5bce: movs       r0, r0
420e5bd0: push       {r4, lr}
420e5bd2: ldr        r0, [pc, #0x80] ; LIT 0x420e5c54->0x408f0270
420e5bd4: ldrb       r0, [r0, #1]
420e5bd6: cmp        r0, #0
420e5bd8: bne        #0x420e5bdc
420e5bda: pop        {r4, pc}
420e5bdc: ldr        r0, [pc, #0x78] ; LIT 0x420e5c58->0x408efe90
420e5bde: ldr        r0, [r0]
420e5be0: ldr        r1, [pc, #0x70] ; LIT 0x420e5c54->0x408f0270
420e5be2: ldrh       r1, [r1, #4]
420e5be4: cmp        r0, r1
420e5be6: blo        #0x420e5c4e
420e5be8: ldr        r0, [pc, #0x6c] ; LIT 0x420e5c58->0x408efe90
420e5bea: ldr        r0, [r0, #4]
420e5bec: adds       r0, r0, #1
420e5bee: ldr        r1, [pc, #0x68] ; LIT 0x420e5c58->0x408efe90
420e5bf0: str        r0, [r1, #4]
420e5bf2: ldr        r0, [pc, #0x68] ; LIT 0x420e5c5c->0x408ef710
420e5bf4: ldr        r0, [r0, #8]
420e5bf6: cmp        r0, #2
420e5bf8: bhi        #0x420e5c06
420e5bfa: movs       r0, r1
420e5bfc: adr        r1, #0x60
420e5bfe: ldr        r2, [r0, #4]
420e5c00: movs       r0, #2
420e5c02: bl         #0x42140150
420e5c06: ldr        r0, [pc, #0x50] ; LIT 0x420e5c58->0x408efe90
420e5c08: ldr        r0, [r0, #4]
420e5c0a: ldr        r1, [pc, #0x48] ; LIT 0x420e5c54->0x408f0270
420e5c0c: ldrh       r1, [r1, #6]
420e5c0e: cmp        r0, r1
420e5c10: blo        #0x420e5c4e
420e5c12: bl         #0x420e6f18
420e5c16: movs       r0, #0
420e5c18: ldr        r1, [pc, #0x38] ; LIT 0x420e5c54->0x408f0270
420e5c1a: strb       r0, [r1, #1]
420e5c1c: ldr        r0, [pc, #0x3c] ; LIT 0x420e5c5c->0x408ef710
420e5c1e: ldr        r0, [r0, #8]
420e5c20: cmp        r0, #2
420e5c22: bhi        #0x420e5c2c
420e5c24: adr        r1, #0x5c
420e5c26: movs       r0, #2
420e5c28: bl         #0x42140150
420e5c2c: ldr        r0, [pc, #0x24] ; LIT 0x420e5c54->0x408f0270
420e5c2e: ldrb       r0, [r0, #2]
420e5c30: cmp        r0, #0
420e5c32: bne        #0x420e5c3c
420e5c34: movs       r0, #1
420e5c36: ldr        r1, [pc, #0x1c] ; LIT 0x420e5c54->0x408f0270
420e5c38: subs       r1, #0x68
