M10-R v1.24 RENDERED CC0 / CC1 LAYOUT
DNG CM1/CM2 already separated at ColorManagementFinished. This trace maps rendered color-correction output.

=== COLOR OUTPUT CORE 0x420A4000..0x420A4680 ===
420a4000: ldr        r1, [pc, #0x88] ; LIT 0x420a408c->0x40700000
42161d10: movs       r1, #1
42161d12: lsls       r1, r1, #0xb
42161d14: ldr        r0, [pc, #0x74] ; LIT 0x42161d8c->0x408fc238
42161d16: ldr        r0, [r0, #0x40]
42161d18: lsls       r0, r0, #0x1b
42161d1a: lsrs       r0, r0, #0x19
42161d1c: ldr        r2, [pc, #0x74] ; LIT 0x42161d94->0x408cecf0
42161d1e: ldr        r2, [r2]
42161d20: adds       r2, r2, r3
42161d22: ldr        r0, [r2, r0]
42161d24: str        r1, [r0, #0x10]
42161d26: ldr        r1, [pc, #0x64] ; LIT 0x42161d8c->0x408fc238
42161d28: ldr        r1, [r1, #0x40]
42161d2a: lsls       r1, r1, #0x1b
42161d2c: lsrs       r1, r1, #0x19
42161d2e: ldr        r2, [pc, #0x64] ; LIT 0x42161d94->0x408cecf0
42161d30: ldr        r2, [r2]
42161d32: adds       r2, r2, r3
42161d34: ldr        r1, [r2, r1]
42161d36: ldr        r0, [r1, #8]
42161d38: movs       r1, #0xff
42161d3a: adds       r1, #0x65
42161d3c: bl         #0x421dba8c
42161d40: movs       r2, #4
42161d42: ldr        r1, [pc, #0x48] ; LIT 0x42161d8c->0x408fc238
42161d44: adds       r1, #0x3c
42161d46: ldr        r0, [pc, #0x4c] ; LIT 0x42161d94->0x408cecf0
42161d48: ldr        r0, [r0]
42161d4a: bl         #0x421612cc
42161d4e: ldr        r0, [pc, #0x50] ; LIT 0x42161da0->0x408ced6f
42161d50: ldrb       r0, [r0]
42161d52: cmp        r0, #1
42161d54: bne        #0x42161d72
42161d56: ldr        r0, [pc, #0x34] ; LIT 0x42161d8c->0x408fc238
42161d58: ldr        r0, [r0, #0x40]
42161d5a: lsls       r0, r0, #0x1b
42161d5c: lsrs       r0, r0, #0x19
42161d5e: ldr        r1, [pc, #0x34] ; LIT 0x42161d94->0x408cecf0
42161d60: ldr        r1, [r1]
42161d62: ldr        r3, [pc, #0x34] ; LIT 0x42161d98->0x1d50
42161d64: adds       r1, r1, r3
42161d66: ldr        r0, [r1, r0]
42161d68: adr        r1, #0x38 ; ADR_TARGET=0x42161da4
42161d6a: ldr        r2, [r0, #0x74]
42161d6c: movs       r0, #4
42161d6e: bl         #0x42140150
42161d72: ldr        r1, [pc, #0x18] ; LIT 0x42161d8c->0x408fc238
42161d74: movs       r0, #5
42161d76: bl         #0x4215779c
42161d7a: movs       r0, #4
42161d7c: bl         #0x4205f464
42161d80: b          #0x42161d8a
42161d82: adr        r1, #0x44 ; ADR_TARGET=0x42161dc8 STRING='IMG: Unknown Busy-Job   img_interrupt_cortex'
42161d84: movs       r0, #4
42161d86: bl         #0x42140150
42161d8a: pop        {r4, pc}
42161d8c: stm        r2!, {r3, r4, r5}
42161d8e: lsls       r7, r1
42161d90: b          #0x42161ff4
42161d92: lsls       r7, r1
42161d94: ldcl       p0, c4, [r0], #0x230
42161d98: adds       r0, r2, #5
42161d9a: movs       r0, r0
42161d9c: b          #0x42162058
42161d9e: lsls       r7, r1
42161da0: stcl       p0, c4, [pc, #-0x230]!
42161da4: ldr        r5, [pc, #0x124] ; LIT 0x42161ecc->0xf6fd2004
42161da6: subs       r2, #0x47
42161da8: orrs       r0, r4
42161daa: strh       r7, [r1, r1]
42161dac: cmp        r4, sl
42161dae: subs       r3, #0x58
42161db0: movs       r0, #0x20
42161db2: ldr        r6, [pc, #0x114] ; LIT 0x42161ec8->0xfc68f7f5
42161db4: subs       r3, #0x44
42161db6: movs       r0, #0x20
42161db8: ldr        r1, [pc, #0x80] ; LIT 0x42161e3c->0x68885851
42161dba: subs       r5, #0x44
42161dbc: ldrb       r0, [r6]
42161dbe: adds       r0, #0x25
42161dc0: ldr        r0, [r7, r0]
42161dc2: iteee      al
42161dc4: lsl        r5, r7, #2
42161dc6: movs       r0, r0
42161dc8: ldr        r5, [pc, #0x124] ; LIT 0x42161ef0->0x2d2d2d20
42161dca: sub        r2, #0x47
42161dcc: strb       r0, [r4, r4]
42161dce: ldr        r6, [r5, #0x34]
42161dd0: ldr        r6, [r5, #0x74]
42161dd2: ldr        r7, [r6, #0x64]
42161dd4: tst        r0, r4
42161dd6: strb       r5, [r6, #0xd]
42161dd8: cmp        r5, #0x79
42161dda: ldr        r2, [r1, #0x74]
42161ddc: movs       r0, #0x62
42161dde: movs       r0, #0x20
42161de0: ldr        r1, [r5, #0x54]
42161de2: ldrsh      r7, [r4, r5]
42161de4: ldr        r1, [r5, #0x64]
42161de6: str        r4, [r6, #0x54]
42161de8: strb       r2, [r6, #9]
42161dea: strb       r5, [r6, #1]
42161dec: ldrsh      r4, [r6, r5]
42161dee: ldr        r3, [r4, #0x74]
42161df0: strb       r2, [r6, #0x11]
42161df2: ldrb       r5, [r4, #1]
42161df4: movs       r0, r0
42161df6: movs       r0, r0
42161df8: push       {r4, lr}
42161dfa: movs       r4, r0
42161dfc: ldr        r0, [pc, #0xe0] ; LIT 0x42161ee0->0x408fc238
42161dfe: ldr        r0, [r0, #0x44]
42161e00: lsls       r0, r0, #0x17
42161e02: lsrs       r0, r0, #0x1d
42161e04: cmp        r0, #1
42161e06: bne        #0x42161ed4
42161e08: lsls       r1, r0, #0xb
42161e0a: ldr        r0, [pc, #0xd4] ; LIT 0x42161ee0->0x408fc238
42161e0c: ldr        r0, [r0, #0x40]
42161e0e: lsls       r0, r0, #0x1b
42161e10: lsrs       r0, r0, #0x19
42161e12: ldr        r2, [pc, #0xd0] ; LIT 0x42161ee4->0x408cecf0
42161e14: ldr        r2, [r2]
42161e16: ldr        r3, [pc, #0xd0] ; LIT 0x42161ee8->0x1d50
42161e18: adds       r2, r2, r3
42161e1a: ldr        r0, [r2, r0]
42161e1c: str        r1, [r0, #0x10]
42161e1e: movs       r3, r4
42161e20: blx        #0x4209f988
42161e24: lsls       r6, r0, #0x10
42161e26: asrs       r3, r4, #0xc
42161e28: subs       r7, r2, r4
42161e2a: movs       r3, #0x1f
42161e2c: ldr        r1, [pc, #0xb0] ; LIT 0x42161ee0->0x408fc238
42161e2e: ldr        r1, [r1, #0x40]
42161e30: lsls       r1, r1, #0x1b
42161e32: lsrs       r1, r1, #0x19
42161e34: ldr        r2, [pc, #0xac] ; LIT 0x42161ee4->0x408cecf0
42161e36: ldr        r2, [r2]
42161e38: ldr        r3, [pc, #0xac] ; LIT 0x42161ee8->0x1d50
42161e3a: adds       r2, r2, r3
42161e3c: ldr        r1, [r2, r1]
42161e3e: ldr        r0, [r1, #8]
42161e40: movs       r1, #0xff
42161e42: adds       r1, #0x65
42161e44: bl         #0x421dba8c
42161e48: b          #0x42161e90
42161e4a: movs       r0, #0x41
42161e4c: bl         #0x421bc9e8
42161e50: b          #0x42161e90
42161e52: movs       r0, #0x42
42161e54: bl         #0x421bc9e8
42161e58: b          #0x42161e90
42161e5a: movs       r0, #0x43
42161e5c: bl         #0x421bc9e8
42161e60: b          #0x42161e90
42161e62: movs       r0, #0x44
42161e64: bl         #0x421bc9e8
42161e68: b          #0x42161e90
42161e6a: adr        r1, #0x80 ; ADR_TARGET=0x42161eec STRING='IMG: ------ERROR------   img_interrupt_cortex_dust_detection2'
42161e6c: movs       r0, #4
42161e6e: bl         #0x42140150
42161e72: ldr        r1, [pc, #0x6c] ; LIT 0x42161ee0->0x408fc238
42161e74: ldr        r1, [r1, #0x40]
42161e76: lsls       r1, r1, #0x1b
42161e78: lsrs       r1, r1, #0x19
42161e7a: ldr        r2, [pc, #0x68] ; LIT 0x42161ee4->0x408cecf0
42161e7c: ldr        r2, [r2]
42161e7e: ldr        r3, [pc, #0x68] ; LIT 0x42161ee8->0x1d50
42161e80: adds       r2, r2, r3
42161e82: ldr        r1, [r2, r1]
42161e84: ldr        r0, [r1, #8]
42161e86: movs       r1, #0xff
42161e88: adds       r1, #0x65
42161e8a: bl         #0x421dba8c
42161e8e: mov        r8, r8

-- literal 0x408fe130 pool @0x42169f14 --
42169e94: vld4.8     {d2, d3, d4, d5}, [r3], r0
42169e98: bl         #0x4210a714
42169e9c: ldr        r0, [sp, #0x1b0]
42169e9e: adds       r0, #0x88
42169ea0: ldr        r2, [r0, #0x1c]
42169ea2: movs       r3, #0
42169ea4: movs       r1, #7
42169ea6: ldr        r0, [pc, #0x120] ; LIT 0x42169fc8->0x44000018
42169ea8: str        r2, [sp, #0x58]
42169eaa: bl         #0x4213d160
42169eae: b          #0x42169eb8
42169eb0: ldr        r1, [pc, #0x118] ; LIT 0x42169fcc->0x4283c81c STRING="IMG: ----ERROR---- PREPROBLK: mismatch between PreproSubMode and memory's"
42169eb2: movs       r0, #4
42169eb4: bl         #0x42140150
42169eb8: mov        r8, r8
42169eba: movs       r0, #3
42169ebc: str        r0, [sp]
42169ebe: movs       r3, #1
42169ec0: add        r2, sp, #0x1ac
42169ec2: str        r0, [sp, #4]
42169ec4: ldr        r0, [pc, #0x3c] ; LIT 0x42169f04->0x408cecf0
42169ec6: ldr        r1, [sp, #0x1b8]
42169ec8: ldr        r0, [r0]
42169eca: bl         #0x42160d40
42169ece: cmp        r0, #1
42169ed0: bne        #0x42169fd0
42169ed2: ldr        r0, [sp, #0x1b8]
42169ed4: ldr        r0, [r0, #4]
42169ed6: b          #0x42169fd2
42169ed8: ldr        r5, [pc, #0x124] ; LIT 0x4216a000->0x28017f00
42169eda: subs       r2, #0x47
42169edc: strb       r0, [r4, r0]
42169ede: strb       r1, [r4, #0xd]
42169ee0: movs       r0, #0x6b
42169ee2: strb       r3, [r6, #0x11]
42169ee4: strb       r1, [r4, #9]
42169ee6: str        r4, [r6, #0x54]
42169ee8: cmp        r6, #0x64
42169eea: ldrsh      r0, [r4, r4]
42169eec: ldr        r6, [r4, #0x14]
42169eee: strb       r2, [r6, #0xd]
42169ef0: ldrsh      r4, [r6, r5]
42169ef2: strb       r3, [r6, #0x11]
42169ef4: strb       r1, [r4, #0x11]
42169ef6: subs       r5, #0x65
42169ef8: str        r5, [r4, #0x40]
42169efa: movs       r0, r0
42169efc: b          #0x4216a210
42169efe: lsls       r7, r1
42169f00: stm        r3!, {r4, r5, r6}
42169f02: lsls       r7, r1
42169f04: ldcl       p0, c4, [r0], #0x230
42169f08: stcl       p0, c4, [ip], #0x230
42169f0c: stm        r2!, {r3, r4, r5}
42169f0e: lsls       r7, r1
42169f10: lsls       r3, r7, #0xe
42169f12: movs       r0, r0
42169f14: b          #0x4216a178
42169f16: lsls       r7, r1
42169f18: mcr2       p15, #5, pc, c14, c15, #7
42169f1c: b          #0x4216a1d8
42169f1e: lsls       r7, r1
42169f20: orns       r2, r1, #0x9600
42169f24: ldr        r1, [r5, #0x54]
42169f26: ldrsh      r7, [r4, r5]
42169f28: str        r4, [r6, #0x14]
42169f2a: ldr        r3, [r6, #0x34]
42169f2c: ldr        r7, [r3, #0x54]
42169f2e: ldr        r1, [r4, #0x64]
42169f30: str        r1, [r4, #0x74]
42169f32: strb       r5, [r4, #9]
42169f34: str        r7, [r3, #0x44]
42169f36: str        r5, [r4, #0x24]
42169f38: str        r5, [r6, #0x74]
42169f3a: movs       r0, r0
42169f3c: stcl       p0, c4, [ip, #-0x230]!
42169f40: ldr        r5, [pc, #0x124] ; LIT 0x4216a068->0x68009834
42169f42: subs       r2, #0x47
42169f44: str        r0, [r4, r0]
42169f46: cmp        r2, sl
42169f48: movs       r0, #0x3b
42169f4a: strh       r0, [r4, r4]
42169f4c: adcs       r4, r2
42169f4e: strb       r2, [r2, r1]
42169f50: movs       r0, #0x3b
42169f52: movs       r0, #0x20
42169f54: add        r1, sb
42169f56: adds       r0, #0x3d
42169f58: movs       r5, #0x78
42169f5a: subs       r0, #0x30
42169f5c: movs       r0, #0x78
42169f5e: movs       r0, r4
42169f60: ldr        r5, [pc, #0x124] ; LIT 0x4216a088->0x16541
42169f62: subs       r2, #0x47
42169f64: cmp        r5, #0x20
42169f66: cmp        r5, #0x2d
42169f68: cmp        r5, #0x2d
42169f6a: cmp        r5, #0x2d
42169f6c: cmp        r5, #0x2d
42169f6e: strh       r5, [r0, r1]
42169f70: ldr        r7, [pc, #0x148] ; LIT 0x4216a0bc->0xf7eb2000
42169f72: cmp        r5, #0x52
42169f74: cmp        r5, #0x2d
42169f76: cmp        r5, #0x2d
42169f78: cmp        r5, #0x2d
42169f7a: cmp        r5, #0x2d
42169f7c: cmp        r5, #0x2d
42169f7e: strh       r0, [r4, r4]
42169f80: ldr        r5, [r4, #0x64]
42169f82: ldr        r3, [r6, #0x74]
42169f84: movs       r0, #0x72
42169f86: ldr        r0, [r2, #0x74]
42169f88: str        r7, [r6, #0x54]
42169f8a: movs       r0, #0x72
42169f8c: strb       r5, [r2, #1]
42169f8e: str        r0, [r4, #0x60]
42169f90: ldr        r1, [r4, #0x14]
42169f92: str        r4, [r5, #0x54]
42169f94: lsls       r4, r4, #1
42169f96: movs       r0, r0
42169f98: subs       r2, #0x39
42169f9a: tst        r6, r2
42169f9c: ldc        p0, c4, [r5, #-0x230]!
42169fa0: ldm        r0!, {r3, r5, r6}
42169fa2: cmp        r3, r0
42169fa4: ldr        r5, [pc, #0x124] ; LIT 0x4216a0cc->0x9933fd23
42169fa6: subs       r2, #0x47
42169fa8: str        r0, [r4, r0]
42169faa: cmp        r2, sl
42169fac: ldr        r4, [pc, #0x108] ; LIT 0x4216a0b8->0xf8a8f7e8
42169fae: subs       r3, #0x4b
42169fb0: movs       r0, #0x20
42169fb2: strb       r3, [r2, r1]
42169fb4: strh       r1, [r0, r1]
42169fb6: subs       r3, #0x54
42169fb8: movs       r0, #0x20
42169fba: ldr        r1, [pc, #0x80] ; LIT 0x4216a03c->0x90332005
42169fbc: subs       r5, #0x44
42169fbe: ldrb       r0, [r6]
42169fc0: adds       r0, #0x25
42169fc2: ldrb       r0, [r7]
42169fc4: movs       r0, #0x20
42169fc6: movs       r0, r0
42169fc8: movs       r0, r3
42169fca: add        r0, r0
42169fcc: ldm        r0!, {r2, r3, r4}
42169fce: cmp        r3, r0
42169fd0: b          #0x4216a0ee
42169fd2: lsls       r0, r0, #9
42169fd4: lsrs       r0, r0, #0x1a
42169fd6: cmp        r0, #7
42169fd8: bne        #0x4216a0c4
42169fda: ldr        r0, [sp, #0x1ac]
42169fdc: adds       r0, #8
42169fde: movs       r1, #0x1d
42169fe0: lsls       r1, r1, #5
42169fe2: adds       r0, r0, r1
42169fe4: ldrb       r0, [r0, #8]
42169fe6: cmp        r0, #1
42169fe8: bne        #0x4216a024
42169fea: ldr        r0, [sp, #0x1ac]
42169fec: adds       r0, #8
42169fee: adds       r0, r0, r1
42169ff0: ldrb       r0, [r0, #0xa]
42169ff2: cmp        r0, #1
42169ff4: bne        #0x4216a024
42169ff6: ldr        r0, [sp, #0x1ac]
42169ff8: adds       r0, #8
42169ffa: movs       r1, #1
42169ffc: lsls       r1, r1, #0xa
42169ffe: adds       r0, r0, r1
4216a000: ldrb       r0, [r0, #0x1c]
4216a002: cmp        r0, #1
4216a004: bne        #0x4216a024
4216a006: movs       r1, #0x85
4216a008: lsls       r1, r1, #3
4216a00a: ldr        r0, [sp, #0x1ac]
4216a00c: adds       r0, r0, r1
4216a00e: adds       r0, #0x18
4216a010: str        r0, [sp, #0xd4]
4216a012: ldr        r0, [sp, #0x1ac]

-- literal 0x408fe15c pool @0x420a3aac --
420a3a2c: ldr        r0, [r0, #0x38]
420a3a2e: movs       r3, #0xdd
420a3a30: ldr        r2, [pc, #0x88] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a32: str        r1, [sp, #4]
420a3a34: str        r0, [sp]
420a3a36: adr        r1, #0x1fc ; ADR_TARGET=0x420a3c34 STRING='CA9: %s(), %d - Color Temperature CM1: % 8.0f'
420a3a38: ldr        r0, [pc, #0xbc] ; LIT 0x420a3af8->0x40818760
420a3a3a: ldr        r0, [r0]
420a3a3c: bl         #0x42140150
420a3a40: ldr        r0, [sp, #0x68]
420a3a42: ldr        r1, [r0, #0x24]
420a3a44: ldr        r0, [r1, #0x68]
420a3a46: ldr        r1, [r1, #0x6c]
420a3a48: movs       r3, #0xe1
420a3a4a: ldr        r2, [pc, #0x70] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a4c: str        r1, [sp, #4]
420a3a4e: str        r0, [sp]
420a3a50: adr        r1, #0x1e0 ; ADR_TARGET=0x420a3c34 STRING='CA9: %s(), %d - Color Temperature CM1: % 8.0f'
420a3a52: ldr        r0, [pc, #0xa4] ; LIT 0x420a3af8->0x40818760
420a3a54: ldr        r0, [r0]
420a3a56: bl         #0x42140150
420a3a5a: movs       r1, #0xf8
420a3a5c: ldr        r0, [sp, #0x64]
420a3a5e: ldrsh      r1, [r0, r1]
420a3a60: movs       r2, #0xf6
420a3a62: ldrsh      r2, [r0, r2]
420a3a64: movs       r3, #0xf4
420a3a66: ldrsh      r0, [r3, r0]
420a3a68: movs       r3, #0xe7
420a3a6a: str        r2, [sp, #4]
420a3a6c: str        r1, [sp, #8]
420a3a6e: str        r0, [sp]
420a3a70: ldr        r2, [pc, #0x48] ; LIT 0x420a3abc->0x421e9ccd STRING='ca9_cm_ColorManagementFinished'
420a3a72: adr        r1, #0x1f0 ; ADR_TARGET=0x420a3c64 STRING='CA9: %s(), %d - [in] Gain R: %4i | G: %4i | B: %4i'
420a3a74: ldr        r0, [pc, #0x80] ; LIT 0x420a3af8->0x40818760
420a3a76: ldr        r0, [r0]
420a3a78: bl         #0x42140150
420a3a7c: ldr        r0, [pc, #0x218] ; LIT 0x420a3c98->0x40818766
420a3a7e: ldrb       r0, [r0]
420a3a80: cmp        r0, #0
420a3a82: beq        #0x420a3aa4
420a3a84: ldr        r0, [pc, #0x214] ; LIT 0x420a3c9c->0x43705760
420a3a86: ldr        r3, [r0, #0x1c]
420a3a88: ldr        r2, [r0, #0x18]
420a3a8a: movs       r0, #0
420a3a8c: ldr        r1, [pc, #0x210] ; LIT 0x420a3ca0->0x40700000
420a3a8e: str        r3, [sp, #0xc]
420a3a90: str        r2, [sp, #8]
420a3a92: blx        #0x421e61d0
420a3a96: str        r1, [sp, #0x14]
420a3a98: str        r0, [sp, #0x10]
420a3a9a: blx        #0x421a0a44
420a3a9e: str        r1, [sp, #0x2c]
420a3aa0: str        r0, [sp, #0x28]
420a3aa2: b          #0x420a3ca4
420a3aa4: b          #0x420a3d06
420a3aa6: movs       r0, r0
420a3aa8: b          #0x420a3d0c
420a3aaa: lsls       r7, r1
420a3aac: b          #0x420a3d68
420a3aae: lsls       r7, r1
420a3ab0: strh       r5, [r3, #0x3a]
420a3ab2: lsls       r1, r0
420a3ab4: strh       r0, [r5, #0x3a]
420a3ab6: lsls       r1, r0
420a3ab8: strh       r4, [r5, #0x3a]
420a3aba: lsls       r1, r0
420a3abc: ldr        r4, [sp, #0x334]
420a3abe: tst        r6, r3
420a3ac0: adcs       r3, r0
420a3ac2: subs       r2, #0x39
420a3ac4: movs       r5, #0x20
420a3ac6: cmp        r0, #0x73
420a3ac8: cmp        r4, #0x29
420a3aca: movs       r5, #0x20
420a3acc: movs       r0, #0x64
420a3ace: movs       r0, #0x2d
420a3ad0: ldr        r4, [r6, #0x14]
420a3ad2: str        r5, [r5, #0x54]
420a3ad4: ldr        r0, [r4, #0x50]
420a3ad6: str        r5, [r4, #0x14]
420a3ad8: strb       r3, [r6, #0x15]
420a3ada: str        r2, [r6, #0x54]
420a3adc: str        r5, [r5, #0x54]
420a3ade: strb       r6, [r5, #0x11]
420a3ae0: str        r0, [r4, #0x60]
420a3ae2: ldr        r1, [r5, #0x64]
420a3ae4: strb       r1, [r5, #0xd]
420a3ae6: str        r0, [r5, #0x54]
420a3ae8: subs       r2, #0x64
420a3aea: movs       r5, #0x20
420a3aec: cmp        r6, #0x30
420a3aee: str        r3, [r6, #0x60]
420a3af0: stm        r2!, {r5}
420a3af2: strb       r5, [r6, #0xe]
420a3af4: movs       r0, r0
420a3af6: movs       r0, r0
420a3af8: strh       r0, [r4, #0x3a]
420a3afa: lsls       r1, r0
420a3afc: adcs       r3, r0
420a3afe: subs       r2, #0x39
420a3b00: movs       r5, #0x20
420a3b02: cmp        r0, #0x73
420a3b04: cmp        r4, #0x29
420a3b06: movs       r5, #0x20
420a3b08: movs       r0, #0x64
420a3b0a: movs       r0, #0x2d
420a3b0c: ldr        r6, [pc, #0x110] ; LIT 0x420a3c20->0x25206635
420a3b0e: movs       r0, #0x47
420a3b10: ldr        r5, [pc, #0x10c] ; LIT 0x420a3c20->0x25206635
420a3b12: movs       r0, #0x31
420a3b14: adds       r0, #0x52
420a3b16: movs       r0, #0x3a
420a3b18: movs       r0, #0x25
420a3b1a: cmp        r6, #0x38
420a3b1c: str        r5, [r6, #0x60]
420a3b1e: movs       r5, #0x20
420a3b20: subs       r0, #0x20
420a3b22: adds       r5, #0x2e
420a3b24: movs       r0, #0x66
420a3b26: movs       r0, #0x25
420a3b28: cmp        r6, #0x38
420a3b2a: str        r5, [r6, #0x60]
420a3b2c: movs       r0, r0
420a3b2e: movs       r0, r0
420a3b30: adcs       r3, r0
420a3b32: subs       r2, #0x39
420a3b34: movs       r5, #0x20
420a3b36: cmp        r0, #0x73
420a3b38: cmp        r4, #0x29
420a3b3a: movs       r5, #0x20
420a3b3c: movs       r0, #0x64
420a3b3e: movs       r0, #0x2d
420a3b40: ldr        r6, [pc, #0x110] ; LIT 0x420a3c54->0x4d432065
420a3b42: movs       r0, #0x47
420a3b44: ldr        r5, [pc, #0x10c] ; LIT 0x420a3c54->0x4d432065
420a3b46: movs       r0, #0x31
420a3b48: adds       r1, #0x52
420a3b4a: movs       r0, #0x3a
420a3b4c: movs       r0, #0x25
420a3b4e: cmp        r6, #0x38
420a3b50: str        r5, [r6, #0x60]
420a3b52: movs       r5, #0x20
420a3b54: subs       r0, #0x20
420a3b56: adds       r5, #0x2e
420a3b58: movs       r0, #0x66
420a3b5a: movs       r0, #0x25
420a3b5c: cmp        r6, #0x38
420a3b5e: str        r5, [r6, #0x60]
420a3b60: movs       r0, r0
420a3b62: movs       r0, r0
420a3b64: adcs       r3, r0
420a3b66: subs       r2, #0x39
420a3b68: movs       r5, #0x20
420a3b6a: cmp        r0, #0x73
420a3b6c: cmp        r4, #0x29
420a3b6e: movs       r5, #0x20
420a3b70: movs       r0, #0x64
420a3b72: movs       r0, #0x2d
420a3b74: ldr        r6, [pc, #0x110] ; LIT 0x420a3c88->0x3425203a
420a3b76: movs       r0, #0x47
420a3b78: ldr        r5, [pc, #0x10c] ; LIT 0x420a3c88->0x3425203a
420a3b7a: movs       r0, #0x31
420a3b7c: adds       r2, #0x52
420a3b7e: movs       r0, #0x3a
420a3b80: movs       r0, #0x25
420a3b82: cmp        r6, #0x38
420a3b84: str        r5, [r6, #0x60]
420a3b86: movs       r5, #0x20
420a3b88: subs       r0, #0x20
420a3b8a: adds       r5, #0x2e
420a3b8c: movs       r0, #0x66
420a3b8e: movs       r0, #0x25
420a3b90: cmp        r6, #0x38
420a3b92: str        r5, [r6, #0x60]
420a3b94: movs       r0, r0
420a3b96: movs       r0, r0
420a3b98: adcs       r3, r0
420a3b9a: subs       r2, #0x39
420a3b9c: movs       r5, #0x20
420a3b9e: cmp        r0, #0x73
420a3ba0: cmp        r4, #0x29
420a3ba2: movs       r5, #0x20
420a3ba4: movs       r0, #0x64
420a3ba6: movs       r0, #0x2d
420a3ba8: ldr        r6, [pc, #0x110] ; LIT 0x420a3cbc->0x9109eec4
420a3baa: movs       r0, #0x47

-- literal 0x408fe15c pool @0x42153390 --
42153310: str        r1, [sp, #0x28]
42153312: movs       r0, r4
42153314: adds       r0, #8
42153316: movs       r1, r2
42153318: adds       r0, r0, r1
4215331a: ldr        r0, [r0, #0x64]
4215331c: str        r0, [sp, #0x38]
4215331e: movs       r0, r4
42153320: adds       r0, #8
42153322: adds       r0, r0, r1
42153324: ldr        r0, [r0, #0x68]
42153326: str        r0, [sp, #0x3c]
42153328: b          #0x42153636
4215332a: ldr        r0, [r4, #0x1c]
4215332c: cmp        r0, #0
4215332e: bne        #0x421533de
42153330: movs       r1, #1
42153332: add        r0, sp, #0x80
42153334: strb       r1, [r0, #0x1c]
42153336: movs       r1, #0
42153338: strb       r1, [r0, #0x1d]
4215333a: movs       r0, r4
4215333c: adds       r0, #8
4215333e: movs       r1, #5
42153340: lsls       r1, r1, #7
42153342: adds       r0, r0, r1
42153344: ldr        r1, [r0, #0x20]
42153346: movs       r0, r4
42153348: adds       r0, #8
4215334a: movs       r2, #5
4215334c: lsls       r2, r2, #7
4215334e: adds       r0, r0, r2
42153350: ldr        r0, [r0, #0x28]
42153352: subs       r0, r1, r0
42153354: str        r0, [sp, #0xa4]
42153356: movs       r0, r4
42153358: adds       r0, #8
4215335a: movs       r1, r2
4215335c: adds       r0, r0, r1
4215335e: ldr        r0, [r0, #0x44]
42153360: str        r0, [sp, #0xa8]
42153362: movs       r0, #0
42153364: str        r0, [sp, #0xa0]
42153366: movs       r0, r4
42153368: adds       r0, #8
4215336a: adds       r0, r0, r1
4215336c: ldr        r1, [r0, #0x24]
4215336e: movs       r0, r4
42153370: adds       r0, #8
42153372: adds       r0, r0, r2
42153374: ldr        r0, [r0, #0x28]
42153376: subs       r0, r1, r0
42153378: str        r0, [sp, #0xb0]
4215337a: movs       r0, r4
4215337c: adds       r0, #8
4215337e: movs       r1, r2
42153380: adds       r0, r0, r1
42153382: ldr        r0, [r0, #0x48]
42153384: str        r0, [sp, #0xb4]
42153386: b          #0x421533d0
42153388: b          #0x421535d4
4215338a: lsls       r7, r1
4215338c: b          #0x421535f0
4215338e: lsls       r7, r1
42153390: b          #0x4215364c
42153392: lsls       r7, r1
42153394: lsls       r0, r0, #2
42153396: movs       r0, #2
42153398: vtbl.8     d31, {d15}, d0
4215339c: lsrs       r0, r0, #2
4215339e: movs       r0, #2
421533a0: ldr        r5, [pc, #0x124] ; LIT 0x421534c8->0x21007701
421533a2: subs       r2, #0x47
421533a4: cmp        r5, #0x20
421533a6: cmp        r5, #0x2d
421533a8: cmp        r5, r5
421533aa: strh       r2, [r2, r1]
421533ac: strh       r7, [r1, r1]
421533ae: cmp        r5, #0x2d
421533b0: cmp        r5, #0x2d
421533b2: movs       r0, #0x2d
421533b4: movs       r0, #0x20
421533b6: ldr        r1, [r5, #0x54]
421533b8: ldrsh      r7, [r4, r5]
421533ba: adds       r2, #0x62
421533bc: ldrsh      r1, [r7, r5]
421533be: ldr        r5, [r5, #0x74]
421533c0: str        r4, [r4, #0x54]
421533c2: strb       r7, [r3, #0x15]
421533c4: str        r0, [r6, #0x44]
421533c6: strb       r1, [r4, #0x11]
421533c8: movs       r0, #0x65
421533ca: movs       r7, r6
421533cc: strh       r0, [r0]
421533ce: lsls       r2, r1, #3
421533d0: movs       r0, #0
421533d2: str        r0, [sp, #0xac]
421533d4: movs       r1, #0
421533d6: add        r0, sp, #0xc0
421533d8: strb       r1, [r0, #0xc]
421533da: strb       r1, [r0, #0xd]
421533dc: b          #0x42153420
421533de: ldr        r0, [r4, #0x1c]
421533e0: cmp        r0, #1
421533e2: bne        #0x42153418
421533e4: movs       r1, #0
421533e6: add        r0, sp, #0x80
421533e8: strb       r1, [r0, #0x1c]
421533ea: strb       r1, [r0, #0x1d]
421533ec: movs       r1, #1
421533ee: add        r0, sp, #0xc0
421533f0: strb       r1, [r0, #0xc]
421533f2: movs       r1, #0
421533f4: strb       r1, [r0, #0xd]
421533f6: ldr        r0, [r4, #0x40]
421533f8: str        r0, [sp, #0xd0]
