M10-R v2.34 CA9 PROFILE MATRIX PROVENANCE
Known shared cm_root = 0x43705830 (CA9 request +0x24).
v1.26 already freezes: +0x38 T1, +0x40 fixed-rational CM1, +0x68 T2, +0x70 fixed-rational CM2.
Rendered constructor reads same T1/T2 but 72-byte double matrices at +0x98/+0xE0.
v2.28 proves 0x40012E24 is memcpy(dest,src,0x48), so +0x98/+0xE0 are pre-materialized doubles.

=== exact shared cm_root addresses ===
T1: 43705868
CM1_FIXED: 43705870
T2: 43705898
CM2_FIXED: 437058a0
PROFILE1_DOUBLE: 437058c8
PROFILE2_DOUBLE: 43705910

=== IMG-System literal pools into shared CM region ===
pool_hits= [('0x420a2fb0', '0x43705760'), ('0x420a3c9c', '0x43705760'), ('0x420a4088', '0x43705760'), ('0x420a5aec', '0x43705760'), ('0x420a5b00', '0x43705950'), ('0x420a5e14', '0x43705830'), ('0x420a5e18', '0x43705950'), ('0x420a5f84', '0x43705760')]
pool 420a2fb0->43705760 refs=['0x420a2f08']
-- ref 420a2f08 probable_function_start 420a2eb0 --
420a2e68: ldrsh      r3, [r5, r5]
420a5a4a: ldr        r2, [r0, #0x14]
420a5a4c: ldr        r1, [r0, #0x10]
420a5a4e: ldr        r0, [pc, #0x9c] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a50: str        r2, [r0, #0x1c]
420a5a52: str        r1, [r0, #0x18]
420a5a54: movs       r0, #0xb4
420a5a56: ldr        r0, [r0, r4]
420a5a58: cmp        r0, #1
420a5a5a: beq        #0x420a5a7c
420a5a5c: cmp        r0, #2
420a5a5e: beq        #0x420a5a66
420a5a60: cmp        r0, #3
420a5a62: bne        #0x420a5a7a
420a5a64: b          #0x420a5a70
420a5a66: movs       r1, #1
420a5a68: ldr        r0, [pc, #0x80] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a6a: adds       r0, #0x20
420a5a6c: strb       r1, [r0]
420a5a6e: b          #0x420a5a86
420a5a70: movs       r1, #2
420a5a72: ldr        r0, [pc, #0x78] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a74: adds       r0, #0x20
420a5a76: strb       r1, [r0]
420a5a78: b          #0x420a5a86
420a5a7a: mov        r8, r8
420a5a7c: movs       r1, #0
420a5a7e: ldr        r0, [pc, #0x6c] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a80: adds       r0, #0x20
420a5a82: strb       r1, [r0]
420a5a84: mov        r8, r8
420a5a86: mov        r8, r8
420a5a88: movs       r0, #0xde
420a5a8a: ldrb       r0, [r0, r4]
420a5a8c: ldr        r1, [pc, #0x5c] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a8e: strb       r0, [r1]
420a5a90: ldr        r0, [pc, #0x64] ; LIT 420a5af8->40818764
420a5a92: ldrb       r0, [r0]
420a5a94: strb       r0, [r1, #1]
420a5a96: ldr        r0, [pc, #0x64] ; LIT 420a5afc->40818765
420a5a98: ldrb       r1, [r0]
420a5a9a: ldr        r0, [pc, #0x64] ; LIT 420a5b00->43705950 CMROOT_ANCHOR
420a5a9c: strb       r1, [r0, #8]
420a5a9e: subs       r0, #0xff
420a5aa0: subs       r0, #0x21
420a5aa2: ldr        r1, [pc, #0x48] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5aa4: str        r0, [r1, #0x24]
420a5aa6: movs       r0, r7
420a5aa8: b          #0x420a5944
420a5aaa: movs       r0, r0
420a5aac: strh       r4, [r3, #0x3a]
420a5aae: lsls       r1, r0
420a5ab0: ldr        r5, [sp, #0x30]
420a5ab2: tst        r6, r3
420a5ab4: adcs       r3, r0
420a5ab6: subs       r2, #0x39
420a5ab8: movs       r5, #0x20
420a5aba: cmp        r0, #0x73
420a5abc: cmp        r4, #0x29
420a5abe: movs       r5, #0x20
420a5ac0: movs       r0, #0x64
420a5ac2: movs       r0, #0x2d
420a5ac4: ldr        r3, [r4, #0x74]
420a5ac6: ldr        r4, [r5, #0x74]
420a5ac8: movs       r0, #0x72
420a5aca: str        r5, [r5, #0x14]
420a5acc: str        r6, [r5, #0x14]
420a5ace: str        r7, [r4, #0x54]
420a5ad0: str        r5, [r5, #0x54]
420a5ad2: strb       r6, [r5, #0x11]
420a5ad4: ldr        r0, [r4, #0x50]
420a5ad6: str        r7, [r5, #0x44]
420a5ad8: ldr        r5, [r6, #0x44]
420a5ada: movs       r0, #0x65
420a5adc: ldr        r6, [r5, #0x74]
420a5ade: movs       r0, #0x74
420a5ae0: str        r1, [r4, #0x34]
420a5ae2: ldr        r4, [r6, #0x14]
420a5ae4: str        r6, [r6, #0x54]
420a5ae6: movs       r0, r0
420a5ae8: movs       r0, r0
420a5aea: eors       r0, r6
420a5aec: ldrsb      r0, [r4, r5]
420a5aee: muls       r0, r6, r0
420a5af0: strh       r6, [r4, #0x3a]
420a5af2: lsls       r1, r0
420a5af4: lsrs       r0, r1, #0x19
420a5af6: lsls       r7, r1
420a5af8: strh       r4, [r4, #0x3a]
420a5afa: lsls       r1, r0
420a5afc: strh       r5, [r4, #0x3a]
420a5afe: lsls       r1, r0
420a5b00: ldr        r0, [r2, r5]
420a5b02: muls       r0, r6, r0
420a5b04: push       {r0, r4, r5, r6, r7, lr}
420a5b06: sub        sp, #0x40
420a5b08: movs       r0, #0
420a5b0a: str        r0, [sp, #0x3c]
420a5b0c: adr        r1, #0x164
420a5b0e: ldr        r0, [sp, #0x40]
420a5b10: bl         #0x4204eed0 ; CALL 4204eed0
420a5b14: str        r0, [sp, #0x38]
420a5b16: adr        r1, #0x15c
420a5b18: movs       r0, #0
420a5b1a: bl         #0x4204eed0 ; CALL 4204eed0
420a5b1e: str        r0, [sp, #0x34]
420a5b20: adr        r1, #0x150
420a5b22: movs       r0, #0
420a5b24: bl         #0x4204eed0 ; CALL 4204eed0
420a5b28: str        r0, [sp, #0x30]
420a5b2a: adr        r1, #0x148
420a5b2c: movs       r0, #0
420a5b2e: bl         #0x4204eed0 ; CALL 4204eed0
420a5b32: str        r0, [sp, #0x2c]
420a5b34: adr        r1, #0x13c
420a5b36: movs       r0, #0
420a5b38: bl         #0x4204eed0 ; CALL 4204eed0
420a5b3c: str        r0, [sp, #0x28]
420a5b3e: movs       r0, #1
420a5b40: str        r0, [sp, #0x24]
420a5b42: movs       r1, #0
420a5b44: ldr        r2, [pc, #0x130] ; LIT 420a5c78->408f0e48
420a5b46: str        r1, [r2]
420a5b48: str        r1, [r2, #4]
420a5b4a: str        r1, [r2, #8]
420a5b4c: str        r1, [r2, #0xc]
420a5b4e: str        r1, [r2, #0x10]
420a5b50: str        r1, [r2, #0x14]
420a5b52: adr        r1, #0x128
420a5b54: ldr        r0, [sp, #0x38]
420a5b56: bl         #0x4204ef38 ; CALL 4204ef38
420a5b5a: cmp        r0, #0
420a5b5c: beq        #0x420a5b66
420a5b5e: movs       r0, #0
420a5b60: ldr        r1, [pc, #0x11c] ; LIT 420a5c80->40818766
420a5b62: strb       r0, [r1]
420a5b64: b          #0x420a5b80
420a5b66: adr        r1, #0x11c
420a5b68: ldr        r0, [sp, #0x38]
420a5b6a: bl         #0x4204ef38 ; CALL 4204ef38
420a5b6e: cmp        r0, #0
420a5b70: beq        #0x420a5b7a
420a5b72: movs       r0, #1
420a5b74: ldr        r1, [pc, #0x108] ; LIT 420a5c80->40818766
420a5b76: strb       r0, [r1]
420a5b78: b          #0x420a5b80
420a5b7a: movs       r0, #0xb
420a5b7c: mvns       r0, r0
420a5b7e: str        r0, [sp, #0x3c]
420a5b80: adr        r1, #0x104
420a5b82: ldr        r0, [sp, #0x34]
420a5b84: bl         #0x4204ef38 ; CALL 4204ef38
420a5b88: cmp        r0, #0
420a5b8a: beq        #0x420a5b92
420a5b8c: movs       r0, #1
420a5b8e: str        r0, [sp, #0x24]
420a5b90: b          #0x420a5baa
420a5b92: adr        r1, #0xf8
420a5b94: ldr        r0, [sp, #0x34]
420a5b96: bl         #0x4204ef38 ; CALL 4204ef38
420a5b9a: cmp        r0, #0
420a5b9c: beq        #0x420a5ba4
420a5b9e: movs       r0, #0
420a5ba0: str        r0, [sp, #0x24]
420a5ba2: b          #0x420a5baa
420a5ba4: movs       r0, #0xb
420a5ba6: mvns       r0, r0
420a5ba8: str        r0, [sp, #0x3c]
420a5baa: ldr        r0, [sp, #0x30]
420a5bac: cmp        r0, #0
420a5bae: beq        #0x420a5bbc
420a5bb0: ldr        r0, [sp, #0x2c]
420a5bb2: cmp        r0, #0
420a5bb4: beq        #0x420a5bbc
420a5bb6: ldr        r0, [sp, #0x28]
420a5bb8: cmp        r0, #0
420a5bba: bne        #0x420a5bc4
420a5bbc: movs       r0, #0xb
420a5bbe: mvns       r0, r0
420a5bc0: str        r0, [sp, #0x3c]
420a5bc2: b          #0x420a5c3a
420a5bc4: movs       r1, #0
420a5bc6: ldr        r0, [sp, #0x30]
420a5bc8: blx        #0x421bc300 ; CALL 421bc300
-- ref 420a5aa2 probable_function_start 420a5922 --
420a5a02: movs       r0, #0
420a5a04: ldr        r1, [pc, #0xe0] ; LIT 420a5ae8->40700000
420a5a06: blx        #0x421e61d0 ; CALL 421e61d0
420a5a0a: ldr        r2, [pc, #0xe0] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a0c: str        r1, [r2, #0x14]
420a5a0e: str        r0, [r2, #0x10]
420a5a10: ldr        r0, [sp]
420a5a12: blx        #0x421e6648 ; CALL 421e6648
420a5a16: movs       r5, r0
420a5a18: movs       r2, r5
420a5a1a: movs       r3, r1
420a5a1c: movs       r0, #0
420a5a1e: ldr        r1, [pc, #0xc8] ; LIT 420a5ae8->40700000
420a5a20: blx        #0x421e61d0 ; CALL 421e61d0
420a5a24: ldr        r2, [pc, #0xc4] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a26: str        r1, [r2, #0x1c]
420a5a28: str        r0, [r2, #0x18]
420a5a2a: ldr        r0, [pc, #0xc4] ; LIT 420a5af0->40818766
420a5a2c: ldrb       r0, [r0]
420a5a2e: cmp        r0, #0
420a5a30: beq        #0x420a5a54
420a5a32: ldr        r0, [pc, #0xc0] ; LIT 420a5af4->408f0e48
420a5a34: ldr        r1, [r0]
420a5a36: ldr        r0, [r0, #4]
420a5a38: str        r1, [r2, #8]
420a5a3a: str        r0, [r2, #0xc]
420a5a3c: ldr        r0, [pc, #0xb4] ; LIT 420a5af4->408f0e48
420a5a3e: ldr        r2, [r0, #0xc]
420a5a40: ldr        r1, [r0, #8]
420a5a42: ldr        r0, [pc, #0xa8] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a44: str        r2, [r0, #0x14]
420a5a46: str        r1, [r0, #0x10]
420a5a48: ldr        r0, [pc, #0xa8] ; LIT 420a5af4->408f0e48
420a5a4a: ldr        r2, [r0, #0x14]
420a5a4c: ldr        r1, [r0, #0x10]
420a5a4e: ldr        r0, [pc, #0x9c] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a50: str        r2, [r0, #0x1c]
420a5a52: str        r1, [r0, #0x18]
420a5a54: movs       r0, #0xb4
420a5a56: ldr        r0, [r0, r4]
420a5a58: cmp        r0, #1
420a5a5a: beq        #0x420a5a7c
420a5a5c: cmp        r0, #2
420a5a5e: beq        #0x420a5a66
420a5a60: cmp        r0, #3
420a5a62: bne        #0x420a5a7a
420a5a64: b          #0x420a5a70
420a5a66: movs       r1, #1
420a5a68: ldr        r0, [pc, #0x80] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a6a: adds       r0, #0x20
420a5a6c: strb       r1, [r0]
420a5a6e: b          #0x420a5a86
420a5a70: movs       r1, #2
420a5a72: ldr        r0, [pc, #0x78] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a74: adds       r0, #0x20
420a5a76: strb       r1, [r0]
420a5a78: b          #0x420a5a86
420a5a7a: mov        r8, r8
420a5a7c: movs       r1, #0
420a5a7e: ldr        r0, [pc, #0x6c] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a80: adds       r0, #0x20
420a5a82: strb       r1, [r0]
420a5a84: mov        r8, r8
420a5a86: mov        r8, r8
420a5a88: movs       r0, #0xde
420a5a8a: ldrb       r0, [r0, r4]
420a5a8c: ldr        r1, [pc, #0x5c] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a8e: strb       r0, [r1]
420a5a90: ldr        r0, [pc, #0x64] ; LIT 420a5af8->40818764
420a5a92: ldrb       r0, [r0]
420a5a94: strb       r0, [r1, #1]
420a5a96: ldr        r0, [pc, #0x64] ; LIT 420a5afc->40818765
420a5a98: ldrb       r1, [r0]
420a5a9a: ldr        r0, [pc, #0x64] ; LIT 420a5b00->43705950 CMROOT_ANCHOR
420a5a9c: strb       r1, [r0, #8]
420a5a9e: subs       r0, #0xff
420a5aa0: subs       r0, #0x21
420a5aa2: ldr        r1, [pc, #0x48] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5aa4: str        r0, [r1, #0x24]
420a5aa6: movs       r0, r7
420a5aa8: b          #0x420a5944
420a5aaa: movs       r0, r0
420a5aac: strh       r4, [r3, #0x3a]
420a5aae: lsls       r1, r0
420a5ab0: ldr        r5, [sp, #0x30]
420a5ab2: tst        r6, r3
420a5ab4: adcs       r3, r0
420a5ab6: subs       r2, #0x39
420a5ab8: movs       r5, #0x20
420a5aba: cmp        r0, #0x73
420a5abc: cmp        r4, #0x29
420a5abe: movs       r5, #0x20
420a5ac0: movs       r0, #0x64
420a5ac2: movs       r0, #0x2d
420a5ac4: ldr        r3, [r4, #0x74]
420a5ac6: ldr        r4, [r5, #0x74]
420a5ac8: movs       r0, #0x72
420a5aca: str        r5, [r5, #0x14]
420a5acc: str        r6, [r5, #0x14]
420a5ace: str        r7, [r4, #0x54]
420a5ad0: str        r5, [r5, #0x54]
420a5ad2: strb       r6, [r5, #0x11]
420a5ad4: ldr        r0, [r4, #0x50]
420a5ad6: str        r7, [r5, #0x44]
420a5ad8: ldr        r5, [r6, #0x44]
420a5ada: movs       r0, #0x65
420a5adc: ldr        r6, [r5, #0x74]
420a5ade: movs       r0, #0x74
420a5ae0: str        r1, [r4, #0x34]
420a5ae2: ldr        r4, [r6, #0x14]
420a5ae4: str        r6, [r6, #0x54]
420a5ae6: movs       r0, r0
420a5ae8: movs       r0, r0
420a5aea: eors       r0, r6
420a5aec: ldrsb      r0, [r4, r5]
420a5aee: muls       r0, r6, r0
420a5af0: strh       r6, [r4, #0x3a]
420a5af2: lsls       r1, r0
420a5af4: lsrs       r0, r1, #0x19
420a5af6: lsls       r7, r1
420a5af8: strh       r4, [r4, #0x3a]
420a5afa: lsls       r1, r0
420a5afc: strh       r5, [r4, #0x3a]
420a5afe: lsls       r1, r0
420a5b00: ldr        r0, [r2, r5]
420a5b02: muls       r0, r6, r0
420a5b04: push       {r0, r4, r5, r6, r7, lr}
420a5b06: sub        sp, #0x40
420a5b08: movs       r0, #0
420a5b0a: str        r0, [sp, #0x3c]
420a5b0c: adr        r1, #0x164
420a5b0e: ldr        r0, [sp, #0x40]
420a5b10: bl         #0x4204eed0 ; CALL 4204eed0
420a5b14: str        r0, [sp, #0x38]
420a5b16: adr        r1, #0x15c
420a5b18: movs       r0, #0
420a5b1a: bl         #0x4204eed0 ; CALL 4204eed0
420a5b1e: str        r0, [sp, #0x34]
420a5b20: adr        r1, #0x150
420a5b22: movs       r0, #0
420a5b24: bl         #0x4204eed0 ; CALL 4204eed0
420a5b28: str        r0, [sp, #0x30]
420a5b2a: adr        r1, #0x148
420a5b2c: movs       r0, #0
420a5b2e: bl         #0x4204eed0 ; CALL 4204eed0
420a5b32: str        r0, [sp, #0x2c]
420a5b34: adr        r1, #0x13c
420a5b36: movs       r0, #0
420a5b38: bl         #0x4204eed0 ; CALL 4204eed0
420a5b3c: str        r0, [sp, #0x28]
420a5b3e: movs       r0, #1
420a5b40: str        r0, [sp, #0x24]
420a5b42: movs       r1, #0
420a5b44: ldr        r2, [pc, #0x130] ; LIT 420a5c78->408f0e48
420a5b46: str        r1, [r2]
420a5b48: str        r1, [r2, #4]
420a5b4a: str        r1, [r2, #8]
420a5b4c: str        r1, [r2, #0xc]
420a5b4e: str        r1, [r2, #0x10]
420a5b50: str        r1, [r2, #0x14]
420a5b52: adr        r1, #0x128
420a5b54: ldr        r0, [sp, #0x38]
420a5b56: bl         #0x4204ef38 ; CALL 4204ef38
420a5b5a: cmp        r0, #0
420a5b5c: beq        #0x420a5b66
420a5b5e: movs       r0, #0
420a5b60: ldr        r1, [pc, #0x11c] ; LIT 420a5c80->40818766
420a5b62: strb       r0, [r1]
420a5b64: b          #0x420a5b80
420a5b66: adr        r1, #0x11c
420a5b68: ldr        r0, [sp, #0x38]
420a5b6a: bl         #0x4204ef38 ; CALL 4204ef38
420a5b6e: cmp        r0, #0
420a5b70: beq        #0x420a5b7a
420a5b72: movs       r0, #1
420a5b74: ldr        r1, [pc, #0x108] ; LIT 420a5c80->40818766
420a5b76: strb       r0, [r1]
420a5b78: b          #0x420a5b80
420a5b7a: movs       r0, #0xb
420a5b7c: mvns       r0, r0
420a5b7e: str        r0, [sp, #0x3c]
420a5b80: adr        r1, #0x104
420a5b82: ldr        r0, [sp, #0x34]
420a5b84: bl         #0x4204ef38 ; CALL 4204ef38
420a5b88: cmp        r0, #0
420a5b8a: beq        #0x420a5b92
420a5b8c: movs       r0, #1
420a5b8e: str        r0, [sp, #0x24]
420a5b90: b          #0x420a5baa
420a5b92: adr        r1, #0xf8
420a5b94: ldr        r0, [sp, #0x34]
420a5b96: bl         #0x4204ef38 ; CALL 4204ef38
420a5b9a: cmp        r0, #0
420a5b9c: beq        #0x420a5ba4
420a5b9e: movs       r0, #0
420a5ba0: str        r0, [sp, #0x24]
420a5ba2: b          #0x420a5baa
420a5ba4: movs       r0, #0xb
420a5ba6: mvns       r0, r0
420a5ba8: str        r0, [sp, #0x3c]
420a5baa: ldr        r0, [sp, #0x30]
420a5bac: cmp        r0, #0
420a5bae: beq        #0x420a5bbc
420a5bb0: ldr        r0, [sp, #0x2c]
420a5bb2: cmp        r0, #0
420a5bb4: beq        #0x420a5bbc
420a5bb6: ldr        r0, [sp, #0x28]
420a5bb8: cmp        r0, #0
420a5bba: bne        #0x420a5bc4
420a5bbc: movs       r0, #0xb
420a5bbe: mvns       r0, r0
420a5bc0: str        r0, [sp, #0x3c]
420a5bc2: b          #0x420a5c3a
420a5bc4: movs       r1, #0
420a5bc6: ldr        r0, [sp, #0x30]
420a5bc8: blx        #0x421bc300 ; CALL 421bc300
420a5bcc: movs       r4, r0
420a5bce: movs       r5, r1
420a5bd0: movs       r1, #0
420a5bd2: ldr        r0, [sp, #0x2c]
420a5bd4: blx        #0x421bc300 ; CALL 421bc300
420a5bd8: movs       r6, r0
420a5bda: movs       r7, r1
420a5bdc: movs       r1, #0
420a5bde: ldr        r0, [sp, #0x28]
420a5be0: .byte      0x16, 0xf1
pool 420a5b00->43705950 refs=['0x420a5a9a']
-- ref 420a5a9a probable_function_start 420a591c --
420a59fa: cdp        p0, #2, c0, c6, c5, #0
420a59fe: movs       r2, r5
420a5a00: movs       r3, r1
420a5a02: movs       r0, #0
420a5a04: ldr        r1, [pc, #0xe0] ; LIT 420a5ae8->40700000
420a5a06: blx        #0x421e61d0 ; CALL 421e61d0
420a5a0a: ldr        r2, [pc, #0xe0] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a0c: str        r1, [r2, #0x14]
420a5a0e: str        r0, [r2, #0x10]
420a5a10: ldr        r0, [sp]
420a5a12: blx        #0x421e6648 ; CALL 421e6648
420a5a16: movs       r5, r0
420a5a18: movs       r2, r5
420a5a1a: movs       r3, r1
420a5a1c: movs       r0, #0
420a5a1e: ldr        r1, [pc, #0xc8] ; LIT 420a5ae8->40700000
420a5a20: blx        #0x421e61d0 ; CALL 421e61d0
420a5a24: ldr        r2, [pc, #0xc4] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a26: str        r1, [r2, #0x1c]
420a5a28: str        r0, [r2, #0x18]
420a5a2a: ldr        r0, [pc, #0xc4] ; LIT 420a5af0->40818766
420a5a2c: ldrb       r0, [r0]
420a5a2e: cmp        r0, #0
420a5a30: beq        #0x420a5a54
420a5a32: ldr        r0, [pc, #0xc0] ; LIT 420a5af4->408f0e48
420a5a34: ldr        r1, [r0]
420a5a36: ldr        r0, [r0, #4]
420a5a38: str        r1, [r2, #8]
420a5a3a: str        r0, [r2, #0xc]
420a5a3c: ldr        r0, [pc, #0xb4] ; LIT 420a5af4->408f0e48
420a5a3e: ldr        r2, [r0, #0xc]
420a5a40: ldr        r1, [r0, #8]
420a5a42: ldr        r0, [pc, #0xa8] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a44: str        r2, [r0, #0x14]
420a5a46: str        r1, [r0, #0x10]
420a5a48: ldr        r0, [pc, #0xa8] ; LIT 420a5af4->408f0e48
420a5a4a: ldr        r2, [r0, #0x14]
420a5a4c: ldr        r1, [r0, #0x10]
420a5a4e: ldr        r0, [pc, #0x9c] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a50: str        r2, [r0, #0x1c]
420a5a52: str        r1, [r0, #0x18]
420a5a54: movs       r0, #0xb4
420a5a56: ldr        r0, [r0, r4]
420a5a58: cmp        r0, #1
420a5a5a: beq        #0x420a5a7c
420a5a5c: cmp        r0, #2
420a5a5e: beq        #0x420a5a66
420a5a60: cmp        r0, #3
420a5a62: bne        #0x420a5a7a
420a5a64: b          #0x420a5a70
420a5a66: movs       r1, #1
420a5a68: ldr        r0, [pc, #0x80] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a6a: adds       r0, #0x20
420a5a6c: strb       r1, [r0]
420a5a6e: b          #0x420a5a86
420a5a70: movs       r1, #2
420a5a72: ldr        r0, [pc, #0x78] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a74: adds       r0, #0x20
420a5a76: strb       r1, [r0]
420a5a78: b          #0x420a5a86
420a5a7a: mov        r8, r8
420a5a7c: movs       r1, #0
420a5a7e: ldr        r0, [pc, #0x6c] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a80: adds       r0, #0x20
420a5a82: strb       r1, [r0]
420a5a84: mov        r8, r8
420a5a86: mov        r8, r8
420a5a88: movs       r0, #0xde
420a5a8a: ldrb       r0, [r0, r4]
420a5a8c: ldr        r1, [pc, #0x5c] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5a8e: strb       r0, [r1]
420a5a90: ldr        r0, [pc, #0x64] ; LIT 420a5af8->40818764
420a5a92: ldrb       r0, [r0]
420a5a94: strb       r0, [r1, #1]
420a5a96: ldr        r0, [pc, #0x64] ; LIT 420a5afc->40818765
420a5a98: ldrb       r1, [r0]
420a5a9a: ldr        r0, [pc, #0x64] ; LIT 420a5b00->43705950 CMROOT_ANCHOR
420a5a9c: strb       r1, [r0, #8]
420a5a9e: subs       r0, #0xff
420a5aa0: subs       r0, #0x21
420a5aa2: ldr        r1, [pc, #0x48] ; LIT 420a5aec->43705760 CMROOT_ANCHOR
420a5aa4: str        r0, [r1, #0x24]
420a5aa6: movs       r0, r7
420a5aa8: b          #0x420a5944
420a5aaa: movs       r0, r0
420a5aac: strh       r4, [r3, #0x3a]
420a5aae: lsls       r1, r0
420a5ab0: ldr        r5, [sp, #0x30]
420a5ab2: tst        r6, r3
420a5ab4: adcs       r3, r0
420a5ab6: subs       r2, #0x39
420a5ab8: movs       r5, #0x20
420a5aba: cmp        r0, #0x73
420a5abc: cmp        r4, #0x29
420a5abe: movs       r5, #0x20
420a5ac0: movs       r0, #0x64
420a5ac2: movs       r0, #0x2d
420a5ac4: ldr        r3, [r4, #0x74]
420a5ac6: ldr        r4, [r5, #0x74]
420a5ac8: movs       r0, #0x72
420a5aca: str        r5, [r5, #0x14]
420a5acc: str        r6, [r5, #0x14]
420a5ace: str        r7, [r4, #0x54]
420a5ad0: str        r5, [r5, #0x54]
420a5ad2: strb       r6, [r5, #0x11]
420a5ad4: ldr        r0, [r4, #0x50]
420a5ad6: str        r7, [r5, #0x44]
420a5ad8: ldr        r5, [r6, #0x44]
420a5ada: movs       r0, #0x65
420a5adc: ldr        r6, [r5, #0x74]
420a5ade: movs       r0, #0x74
420a5ae0: str        r1, [r4, #0x34]
420a5ae2: ldr        r4, [r6, #0x14]
420a5ae4: str        r6, [r6, #0x54]
420a5ae6: movs       r0, r0
420a5ae8: movs       r0, r0
420a5aea: eors       r0, r6
420a5aec: ldrsb      r0, [r4, r5]
420a5aee: muls       r0, r6, r0
420a5af0: strh       r6, [r4, #0x3a]
420a5af2: lsls       r1, r0
420a5af4: lsrs       r0, r1, #0x19
420a5af6: lsls       r7, r1
420a5af8: strh       r4, [r4, #0x3a]
420a5afa: lsls       r1, r0
420a5afc: strh       r5, [r4, #0x3a]
420a5afe: lsls       r1, r0
420a5b00: ldr        r0, [r2, r5]
420a5b02: muls       r0, r6, r0
420a5b04: push       {r0, r4, r5, r6, r7, lr}
420a5b06: sub        sp, #0x40
420a5b08: movs       r0, #0
420a5b0a: str        r0, [sp, #0x3c]
420a5b0c: adr        r1, #0x164
420a5b0e: ldr        r0, [sp, #0x40]
420a5b10: bl         #0x4204eed0 ; CALL 4204eed0
420a5b14: str        r0, [sp, #0x38]
420a5b16: adr        r1, #0x15c
420a5b18: movs       r0, #0
420a5b1a: bl         #0x4204eed0 ; CALL 4204eed0
420a5b1e: str        r0, [sp, #0x34]
420a5b20: adr        r1, #0x150
420a5b22: movs       r0, #0
420a5b24: bl         #0x4204eed0 ; CALL 4204eed0
420a5b28: str        r0, [sp, #0x30]
420a5b2a: adr        r1, #0x148
420a5b2c: movs       r0, #0
420a5b2e: bl         #0x4204eed0 ; CALL 4204eed0
420a5b32: str        r0, [sp, #0x2c]
420a5b34: adr        r1, #0x13c
420a5b36: movs       r0, #0
420a5b38: bl         #0x4204eed0 ; CALL 4204eed0
420a5b3c: str        r0, [sp, #0x28]
420a5b3e: movs       r0, #1
420a5b40: str        r0, [sp, #0x24]
420a5b42: movs       r1, #0
420a5b44: ldr        r2, [pc, #0x130] ; LIT 420a5c78->408f0e48
420a5b46: str        r1, [r2]
420a5b48: str        r1, [r2, #4]
420a5b4a: str        r1, [r2, #8]
420a5b4c: str        r1, [r2, #0xc]
420a5b4e: str        r1, [r2, #0x10]
420a5b50: str        r1, [r2, #0x14]
420a5b52: adr        r1, #0x128
420a5b54: ldr        r0, [sp, #0x38]
420a5b56: bl         #0x4204ef38 ; CALL 4204ef38
420a5b5a: cmp        r0, #0
420a5b5c: beq        #0x420a5b66
420a5b5e: movs       r0, #0
420a5b60: ldr        r1, [pc, #0x11c] ; LIT 420a5c80->40818766
420a5b62: strb       r0, [r1]
420a5b64: b          #0x420a5b80
420a5b66: adr        r1, #0x11c
420a5b68: ldr        r0, [sp, #0x38]
420a5b6a: bl         #0x4204ef38 ; CALL 4204ef38
420a5b6e: cmp        r0, #0
420a5b70: beq        #0x420a5b7a
420a5b72: movs       r0, #1
420a5b74: ldr        r1, [pc, #0x108] ; LIT 420a5c80->40818766
420a5b76: strb       r0, [r1]
420a5b78: b          #0x420a5b80
420a5b7a: movs       r0, #0xb
420a5b7c: mvns       r0, r0
420a5b7e: str        r0, [sp, #0x3c]
420a5b80: adr        r1, #0x104
420a5b82: ldr        r0, [sp, #0x34]
420a5b84: bl         #0x4204ef38 ; CALL 4204ef38
420a5b88: cmp        r0, #0
420a5b8a: beq        #0x420a5b92
420a5b8c: movs       r0, #1
420a5b8e: str        r0, [sp, #0x24]
420a5b90: b          #0x420a5baa
420a5b92: adr        r1, #0xf8
420a5b94: ldr        r0, [sp, #0x34]
420a5b96: bl         #0x4204ef38 ; CALL 4204ef38
420a5b9a: cmp        r0, #0
