M10-R v2.34b EXACT cm_root INITIALIZER TRACE
Caller proof from v2.34: 0x420A5DE4 loads r0=0x43705830 and calls 0x420A4AAC.
Tracked layout: +38 T1; +40 CM1 fixed rational; +68 T2; +70 CM2 fixed rational; +98/+E0 72-byte double profile matrices.

-- function 420a4aac, decoded_to 420a5908 --
420a4aac: push       {r0, lr}
420a553a: ldr        r1, [pc, #0x21c] ; LIT 420a5758->3fe2703a
420a553c: movs       r3, #0xe0
420a553e: ldr        r0, [sp, #0x1b8]
420a5540: str        r2, [r3, r0]
420a5542: adds       r0, #0x80
420a5544: str        r1, [r0, #0x64]
420a5546: ldr        r2, [pc, #0x214] ; LIT 420a575c->a4a8c155
420a5548: ldr        r1, [pc, #0x214] ; LIT 420a5760->bfcb404e
420a554a: ldr        r0, [sp, #0x1b8]
420a554c: adds       r0, #0xe0
420a554e: str        r2, [r0, #8]
420a5550: str        r1, [r0, #0xc]
420a5552: ldr        r2, [pc, #0x210] ; LIT 420a5764->9374bc6a
420a5554: ldr        r1, [pc, #0x210] ; LIT 420a5768->bf960418
420a5556: ldr        r0, [sp, #0x1b8]
420a5558: adds       r0, #0xe0
420a555a: str        r2, [r0, #0x10]
420a555c: str        r1, [r0, #0x14]
420a555e: ldr        r2, [pc, #0x20c] ; LIT 420a576c->36e2eb1c
420a5560: ldr        r1, [pc, #0x20c] ; LIT 420a5770->bfdfc01a
420a5562: ldr        r0, [sp, #0x1b8]
420a5564: adds       r0, #0xe0
420a5566: str        r2, [r0, #0x18]
420a5568: str        r1, [r0, #0x1c]
420a556a: ldr        r2, [pc, #0x208] ; LIT 420a5774->d916872b
420a556c: ldr        r1, [pc, #0x208] ; LIT 420a5778->3ff4f7ce
420a556e: ldr        r0, [sp, #0x1b8]
420a5570: adds       r0, #0xe0
420a5572: str        r2, [r0, #0x20]
420a5574: str        r1, [r0, #0x24]
420a5576: ldr        r2, [pc, #0x204] ; LIT 420a577c->80346dc6
420a5578: ldr        r1, [pc, #0x204] ; LIT 420a5780->3fc240b7
420a557a: ldr        r0, [sp, #0x1b8]
420a557c: adds       r0, #0xe0
420a557e: str        r2, [r0, #0x28]
420a5580: str        r1, [r0, #0x2c]
420a5582: ldr        r2, [pc, #0x1a8] ; LIT 420a572c->b6ae7d56
420a5584: ldr        r1, [pc, #0x1fc] ; LIT 420a5784->bfb97f62
420a5586: ldr        r0, [sp, #0x1b8]
420a5588: adds       r0, #0xe0
420a558a: str        r2, [r0, #0x30]
420a558c: str        r1, [r0, #0x34]
420a558e: ldr        r1, [pc, #0x1f8] ; LIT 420a5788->3fd17f62
420a5590: ldr        r0, [sp, #0x1b8]
420a5592: adds       r0, #0xe0
420a5594: str        r2, [r0, #0x38]
420a5596: str        r1, [r0, #0x3c]
420a5598: ldr        r2, [pc, #0x1a8] ; LIT 420a5744->3b645a1d
420a559a: ldr        r1, [pc, #0x1f0] ; LIT 420a578c->3fe54fdf
420a559c: ldr        r0, [sp, #0x1b8]
420a559e: adds       r0, #0xe0
420a55a0: str        r2, [r0, #0x40]
420a55a2: str        r1, [r0, #0x44]
420a55a4: ldr        r1, [pc, #0x1a4] ; LIT 420a574c->00002710
420a55a6: ldr        r0, [sp, #0x1b8]
420a55a8: adds       r0, #0x70
420a55aa: str        r1, [r0, #0x24]
420a55ac: ldr        r0, [sp, #0x1b8]
420a55ae: adds       r0, #0x70
420a55b0: ldr        r0, [r0, #0x24]
420a55b2: str        r0, [sp, #0x14]
420a55b4: blx        #0x421e6614 ; CALL 421e6614
420a55b8: str        r1, [sp, #0x1c]
420a55ba: str        r0, [sp, #0x18]
420a55bc: movs       r1, #0xe0
420a55be: ldr        r0, [sp, #0x1b8]
420a55c0: ldr        r1, [r1, r0]
420a55c2: adds       r0, #0x80
420a55c4: ldr        r2, [r0, #0x64]
420a55c6: movs       r0, r1
420a55c8: str        r2, [sp, #0x14]
420a55ca: str        r0, [sp, #0x10]
420a55cc: ldr        r3, [sp, #0x14]
420a55ce: ldr        r2, [sp, #0x10]
420a55d0: ldr        r1, [sp, #0x1c]
420a55d2: ldr        r0, [sp, #0x18]
420a55d4: blx        #0x421e67a0 ; CALL 421e67a0
420a55d8: str        r1, [sp, #0x24]
420a55da: str        r0, [sp, #0x20]
420a55dc: blx        #0x421e65a4 ; CALL 421e65a4
420a55e0: ldr        r1, [sp, #0x1b8]
420a55e2: str        r0, [r1, #0x70]
420a55e4: ldr        r0, [sp, #0x1b8]
420a55e6: adds       r0, #0x70
420a55e8: ldr        r0, [r0, #0x24]
420a55ea: str        r0, [sp, #0x14]
420a55ec: blx        #0x421e6614 ; CALL 421e6614
420a55f0: str        r1, [sp, #0x1c]
420a55f2: str        r0, [sp, #0x18]
420a55f4: ldr        r0, [sp, #0x1b8]
420a55f6: movs       r1, r0
420a55f8: adds       r1, #0xe0
420a55fa: ldr        r3, [r1, #0xc]
420a55fc: ldr        r2, [r1, #8]
420a55fe: str        r3, [sp, #0x14]
420a5600: str        r2, [sp, #0x10]
420a5602: ldr        r1, [sp, #0x1c]
420a5604: ldr        r0, [sp, #0x18]
420a5606: blx        #0x421e67a0 ; CALL 421e67a0
420a560a: str        r1, [sp, #0x24]
420a560c: str        r0, [sp, #0x20]
420a560e: blx        #0x421e65a4 ; CALL 421e65a4
420a5612: movs       r1, r0
420a5614: ldr        r0, [sp, #0x1b8]
420a5616: str        r1, [r0, #0x74]
420a5618: ldr        r0, [sp, #0x1b8]
420a561a: adds       r0, #0x70
420a561c: ldr        r0, [r0, #0x24]
420a561e: str        r0, [sp, #0x14]
420a5620: blx        #0x421e6614 ; CALL 421e6614
420a5624: str        r1, [sp, #0x1c]
420a5626: str        r0, [sp, #0x18]
420a5628: ldr        r0, [sp, #0x1b8]
420a562a: movs       r1, r0
420a562c: adds       r1, #0xe0
420a562e: ldr        r3, [r1, #0x14]
420a5630: ldr        r2, [r1, #0x10]
420a5632: str        r3, [sp, #0x14]
420a5634: str        r2, [sp, #0x10]
420a5636: ldr        r1, [sp, #0x1c]
420a5638: ldr        r0, [sp, #0x18]
420a563a: blx        #0x421e67a0 ; CALL 421e67a0
420a563e: str        r1, [sp, #0x24]
420a5640: str        r0, [sp, #0x20]
420a5642: blx        #0x421e65a4 ; CALL 421e65a4
420a5646: movs       r2, r0
420a5648: ldr        r0, [sp, #0x1b8]
420a564a: str        r2, [r0, #0x78]
420a564c: ldr        r0, [sp, #0x1b8]
420a564e: adds       r0, #0x70
420a5650: ldr        r0, [r0, #0x24]
420a5652: str        r0, [sp, #0x14]
420a5654: blx        #0x421e6614 ; CALL 421e6614
420a5658: str        r1, [sp, #0x1c]
420a565a: str        r0, [sp, #0x18]
420a565c: ldr        r0, [sp, #0x1b8]
420a565e: adds       r0, #0xe0
420a5660: ldr        r1, [r0, #0x18]
420a5662: ldr        r2, [r0, #0x1c]
420a5664: movs       r0, r1
420a5666: str        r2, [sp, #0x14]
420a5668: str        r0, [sp, #0x10]
420a566a: ldr        r3, [sp, #0x14]
420a566c: ldr        r2, [sp, #0x10]
420a566e: ldr        r1, [sp, #0x1c]
420a5670: ldr        r0, [sp, #0x18]
420a5672: blx        #0x421e67a0 ; CALL 421e67a0
420a5676: str        r1, [sp, #0x24]
420a5678: str        r0, [sp, #0x20]
420a567a: blx        #0x421e65a4 ; CALL 421e65a4
420a567e: movs       r2, r0
420a5680: ldr        r0, [sp, #0x1b8]
420a5682: str        r2, [r0, #0x7c]
420a5684: ldr        r0, [sp, #0x1b8]
420a5686: adds       r0, #0x70
420a5688: ldr        r0, [r0, #0x24]
420a568a: str        r0, [sp, #0x14]
420a568c: blx        #0x421e6614 ; CALL 421e6614
420a5690: str        r1, [sp, #0x1c]
420a5692: str        r0, [sp, #0x18]
420a5694: ldr        r0, [sp, #0x1b8]
420a5696: adds       r0, #0xe0
420a5698: ldr        r1, [r0, #0x20]
420a569a: ldr        r2, [r0, #0x24]
420a569c: movs       r0, r1
420a569e: str        r2, [sp, #0x14]
420a56a0: str        r0, [sp, #0x10]
420a56a2: ldr        r3, [sp, #0x14]
420a56a4: ldr        r2, [sp, #0x10]
420a56a6: ldr        r1, [sp, #0x1c]
420a56a8: ldr        r0, [sp, #0x18]
420a56aa: blx        #0x421e67a0 ; CALL 421e67a0
420a56ae: str        r1, [sp, #0x24]
420a56b0: str        r0, [sp, #0x20]
420a56b2: blx        #0x421e65a4 ; CALL 421e65a4
420a56b6: movs       r2, r0
420a56b8: ldr        r0, [sp, #0x1b8]
420a56ba: adds       r0, #0x70
420a56bc: str        r2, [r0, #0x10]
420a56be: ldr        r0, [sp, #0x1b8]
420a56c0: adds       r0, #0x70
420a56c2: ldr        r0, [r0, #0x24]
420a56c4: str        r0, [sp, #0x14]
420a56c6: blx        #0x421e6614 ; CALL 421e6614
420a56ca: str        r1, [sp, #0x1c]
420a56cc: str        r0, [sp, #0x18]
420a56ce: ldr        r0, [sp, #0x1b8]
420a56d0: adds       r0, #0xe0
420a56d2: ldr        r2, [r0, #0x2c]
420a56d4: ldr        r1, [r0, #0x28]
420a56d6: str        r2, [sp, #0x14]
420a56d8: str        r1, [sp, #0x10]
420a56da: ldr        r3, [sp, #0x14]
420a56dc: ldr        r2, [sp, #0x10]
420a56de: ldr        r1, [sp, #0x1c]
420a56e0: ldr        r0, [sp, #0x18]
420a56e2: blx        #0x421e67a0 ; CALL 421e67a0
420a56e6: str        r1, [sp, #0x24]
420a56e8: str        r0, [sp, #0x20]
420a56ea: blx        #0x421e65a4 ; CALL 421e65a4
420a56ee: movs       r2, r0
420a56f0: ldr        r0, [sp, #0x1b8]
420a56f2: adds       r0, #0x70
420a56f4: str        r2, [r0, #0x14]
420a56f6: ldr        r0, [sp, #0x1b8]
420a56f8: adds       r0, #0x70
420a56fa: ldr        r0, [r0, #0x24]
420a56fc: str        r0, [sp, #0x14]
420a56fe: b          #0x420a5790
420a5700: add        r0, r0
420a5702: lsls       r6, r4
420a5704: cmp        r1, #0xc7
420a5706: str        r2, [sp, #0xe8]
420a5708: ldrb       r3, [r1, #0x1f]
420a570a: subs       r7, #0xe4
420a570c: strh       r7, [r1, r6]
420a570e: movs       r4, #0x74
420a5710: .byte      0x97, 0xff
420a5712: it         gt
420a5714: addgt      r1, sp, #0x3f0
420a5716: bhs        #0x420a56fc
420a5718: str        r5, [r1, #0x24]
420a571a: subs       r7, #0x60
420a571c: str        r7, [sp, #0x234]
420a571e: asrs       r6, r5, #9
420a5720: stm        r0!, {r0, r1, r7}
420a5722: ittt       le
420a5724: ldrle      r0, [pc, #0x200] ; LIT 420a5928->48609000
420a5726: ldrble     r7, [r7, #0x16]
420a5728: suble      r0, #0x1d
420a572a: subs       r7, #0xf7
420a572c: ldrb       r6, [r2, #0x15]
420a572e: .byte      0xae, 0xb6
420a5730: ldrb       r2, [r4, #0x1d]
420a5732: subs       r7, #0xc1
420a5734: beq        #0x420a5702
420a5736: blt        #0x420a577e
420a5738: ldrb       r1, [r7, #0x1b]
420a573a: itte       lt
420a573c: strblt     r6, [r1, #0x16]
420a573e: sublt      r1, r6, r5
420a5740: bge        #0x420a575e
420a5742: subs       r7, #0xd1
420a5744: ldrh       r5, [r3, r0]
420a5746: subs       r3, #0x64
420a5748: ldr        r7, [pc, #0x37c] ; LIT 420a5ac8->616d2072
420a574a: subs       r7, #0xe9
420a574c: movs       r7, #0x10
420a574e: movs       r0, r0
420a5750: str        r0, [r0, #0x40]
420a5752: lsls       r1, r7
420a5754: str        r1, [sp]
420a5756: .byte      0x7e, 0xfb
420a5758: strb       r2, [r7]
420a575a: subs       r7, #0xe2
420a575c: stm        r1!, {r0, r2, r4, r6}
420a575e: adr        r4, #0x2a0
420a5760: eors       r6, r1
420a5762: itete      gt
420a5764: popgt      {r1, r3, r5, r6}
420a5766: strle      r3, [sp, #0x1d0]
420a5768: lslgt      r0, r3, #0x10
420a576a: itet       ls
420a576c: addsle.w   r6, ip, r2, asr #15
420a5770: stm        r0!, {r1, r3, r4}
420a5772: itttt      le
420a5774: strhle     r3, [r5, #0x38]
420a5776: ble        #0x420a57a6
420a5778: ubfxle     pc, lr, #0xf, #0x15
420a577c: ldrle      r6, [r0, #0x5c]
420a577e: strh       r4, [r6]
420a5780: lsls       r7, r6
420a5782: subs       r7, #0xc2
420a5784: ldrb       r2, [r4, #0x1d]
420a5786: ittee      lt
420a5788: ldrblt     r2, [r4, #0x1d]
420a578a: sublt      r7, #0xd1
420a578c: ldrge      r7, [pc, #0x37c] ; LIT 420a5b0c->9810a159
420a578e: subge      r7, #0xe5
420a5790: blx        #0x421e6614 ; CALL 421e6614
420a5794: str        r1, [sp, #0x1c]
420a5796: str        r0, [sp, #0x18]
420a5798: ldr        r0, [sp, #0x1b8]
420a579a: adds       r0, #0xe0
420a579c: ldr        r1, [r0, #0x30]
420a579e: ldr        r2, [r0, #0x34]
420a57a0: movs       r0, r1
420a57a2: str        r2, [sp, #0x14]
420a57a4: str        r0, [sp, #0x10]
420a57a6: ldr        r3, [sp, #0x14]
420a57a8: ldr        r2, [sp, #0x10]
420a57aa: ldr        r1, [sp, #0x1c]
420a57ac: ldr        r0, [sp, #0x18]
420a57ae: blx        #0x421e67a0 ; CALL 421e67a0
420a57b2: str        r1, [sp, #0x24]
420a57b4: str        r0, [sp, #0x20]
420a57b6: blx        #0x421e65a4 ; CALL 421e65a4
420a57ba: movs       r1, r0
420a57bc: ldr        r0, [sp, #0x1b8]
420a57be: adds       r0, #0x70
420a57c0: str        r1, [r0, #0x18]
420a57c2: ldr        r0, [sp, #0x1b8]
420a57c4: adds       r0, #0x70
420a57c6: ldr        r0, [r0, #0x24]
420a57c8: str        r0, [sp, #0x14]
420a57ca: blx        #0x421e6614 ; CALL 421e6614
420a57ce: str        r1, [sp, #0x1c]
420a57d0: str        r0, [sp, #0x18]
420a57d2: ldr        r0, [sp, #0x1b8]
420a57d4: adds       r0, #0xe0
420a57d6: ldr        r3, [r0, #0x3c]
420a57d8: ldr        r2, [r0, #0x38]
420a57da: str        r3, [sp, #0x14]
420a57dc: str        r2, [sp, #0x10]
420a57de: ldr        r0, [sp, #0x18]
420a57e0: blx        #0x421e67a0 ; CALL 421e67a0
420a57e4: str        r1, [sp, #0x24]
420a57e6: str        r0, [sp, #0x20]
420a57e8: blx        #0x421e65a4 ; CALL 421e65a4
420a57ec: movs       r2, r0
420a57ee: ldr        r0, [sp, #0x1b8]
420a57f0: adds       r0, #0x70
420a57f2: str        r2, [r0, #0x1c]
420a57f4: ldr        r0, [sp, #0x1b8]
420a57f6: adds       r0, #0x70
420a57f8: ldr        r0, [r0, #0x24]
420a57fa: str        r0, [sp, #0x14]
420a57fc: blx        #0x421e6614 ; CALL 421e6614
420a5800: str        r1, [sp, #0x1c]
420a5802: str        r0, [sp, #0x18]
420a5804: ldr        r0, [sp, #0x1b8]
420a5806: movs       r1, r0
420a5808: adds       r1, #0xe0
420a580a: ldr        r3, [r1, #0x44]
420a580c: ldr        r2, [r1, #0x40]
420a580e: str        r3, [sp, #0x14]
420a5810: str        r2, [sp, #0x10]
420a5812: ldr        r1, [sp, #0x1c]
420a5814: ldr        r0, [sp, #0x18]
420a5816: blx        #0x421e67a0 ; CALL 421e67a0
420a581a: str        r1, [sp, #0x24]
420a581c: str        r0, [sp, #0x20]
420a581e: blx        #0x421e65a4 ; CALL 421e65a4
420a5822: movs       r1, r0
420a5824: ldr        r0, [sp, #0x1b8]
420a5826: adds       r0, #0x70
420a5828: str        r1, [r0, #0x20]
420a582a: movs       r3, #0xff
420a582c: adds       r3, #0x7f
420a582e: ldr        r2, [pc, #0xdc] ; LIT 420a590c->421e9c91
420a5830: ldr        r1, [pc, #0xdc] ; LIT 420a5910->42837160
420a5832: movs       r0, #4
420a5834: bl         #0x42140150 ; CALL 42140150
420a5838: add        r0, sp, #0x28
420a583a: bl         #0x420a4884 ; CALL 420a4884
420a583e: str        r0, [sp, #0x1b4]
420a5840: movs       r1, #0xf8
420a5842: ldr        r0, [sp, #0x1b8]
420a5844: adds       r0, #0xff
420a5846: adds       r0, #0x35
420a5848: blx        #0x4204f3bc ; CALL 4204f3bc
420a584c: ldr        r0, [sp, #0x1b4]
420a584e: cmp        r0, #0
420a5850: bne        #0x420a5880
420a5852: ldr        r0, [sp, #0x28]
420a5854: cmp        r0, #0
420a5856: beq        #0x420a585c
420a5858: movs       r1, #1
420a585a: b          #0x420a585e
420a585c: movs       r1, #0
420a585e: ldr        r0, [sp, #0x1b8]
420a5860: adds       r0, #0xff
420a5862: adds       r0, #0x21
420a5864: strb       r1, [r0, #8]
420a5866: ldr        r0, [sp, #0x1b8]
420a5868: adds       r0, #0xff
420a586a: adds       r0, #0x29
420a586c: ldr        r1, [sp, #0x2c]
420a586e: str        r1, [r0, #4]
420a5870: movs       r2, #0xf8
420a5872: add        r1, sp, #0x30
420a5874: ldr        r0, [sp, #0x1b8]
420a5876: adds       r0, #0xff
420a5878: adds       r0, #0x35
420a587a: blx        #0x4204f2ec ; CALL 4204f2ec
420a587e: b          #0x420a58c8
420a5880: movs       r1, #1
420a5882: ldr        r0, [sp, #0x1b8]
420a5884: adds       r0, #0xff
420a5886: adds       r0, #0x21
420a5888: strb       r1, [r0, #8]
420a588a: movs       r1, #2
420a588c: ldr        r0, [sp, #0x1b8]
420a588e: adds       r0, #0xff
420a5890: adds       r0, #0x29
420a5892: str        r1, [r0, #4]
420a5894: ldr        r0, [pc, #0x7c] ; LIT 420a5914->421e9ca4
420a5896: ldm        r0!, {r1, r2}
420a5898: str        r2, [sp, #0x24]
420a589a: str        r1, [sp, #0x20]
420a589c: ldr        r0, [sp, #0x1b8]
420a589e: movs       r1, r0
420a58a0: adds       r1, #0xff
420a58a2: adds       r1, #0x29
420a58a4: ldr        r2, [sp, #0x24]
420a58a6: ldr        r0, [sp, #0x20]
420a58a8: str        r2, [r1, #0x10]
420a58aa: str        r0, [r1, #0xc]
420a58ac: ldr        r0, [pc, #0x64] ; LIT 420a5914->421e9ca4
420a58ae: adds       r0, #8
420a58b0: ldm        r0!, {r1, r2}
420a58b2: str        r2, [sp, #0x1c]
420a58b4: str        r1, [sp, #0x18]
420a58b6: ldr        r0, [sp, #0x1b8]
420a58b8: movs       r1, r0
420a58ba: adds       r1, #0xff
420a58bc: adds       r1, #0x35
420a58be: ldr        r2, [sp, #0x1c]
420a58c0: ldr        r0, [sp, #0x18]
420a58c2: str        r2, [r1, #0xc]
420a58c4: str        r0, [r1, #8]
420a58c6: mov        r8, r8
420a58c8: ldr        r0, [sp, #0x1b8]
420a58ca: adds       r0, #0xff
420a58cc: adds       r0, #0x29
420a58ce: ldr        r0, [r0, #4]
420a58d0: str        r0, [sp, #4]
420a58d2: blx        #0x421e6648 ; CALL 421e6648
420a58d6: movs       r2, #0
420a58d8: ldr        r3, [pc, #0x3c] ; LIT 420a5918->3ff00000
420a58da: str        r1, [sp, #0xc]
420a58dc: str        r0, [sp, #8]
420a58de: blx        #0x421e6050 ; CALL 421e6050
420a58e2: str        r1, [sp, #0x14]
420a58e4: str        r0, [sp, #0x10]
420a58e6: blx        #0x42172544 ; CALL 42172544
420a58ea: str        r1, [sp, #0x1c]
420a58ec: str        r0, [sp, #0x18]
420a58ee: blx        #0x420a957c ; CALL 420a957c
420a58f2: str        r1, [sp, #0x24]
420a58f4: str        r0, [sp, #0x20]
420a58f6: blx        #0x421e65a4 ; CALL 421e65a4
420a58fa: movs       r2, r0
420a58fc: ldr        r0, [sp, #0x1b8]
420a58fe: adds       r0, #0xff
420a5900: adds       r0, #0x29
420a5902: str        r2, [r0, #8]
420a5904: ldr        r0, [sp, #0x1b4]
420a5906: add        sp, #0x1bc
420a5908: pop        {pc}

DIRECT_CALLEES= ['0x4204f3bc', '0x421e6614', '0x420a4628', '0x421e61d0', '0x42140150', '0x421e67a0', '0x421a0a44', '0x421e6534', '0x421e65a4', '0x420a4884', '0x4204f2ec', '0x421e6648', '0x421e6050', '0x42172544', '0x420a957c']

=== exact relative-field accesses in root initializer ===
420a4b52: str        r0, [r2, #0x38] FIELDS= ['T1']
420a4c38: str        r0, [r2, #0x38] FIELDS= ['T1']
420a4c54: str        r0, [r2, #0x40] FIELDS= ['CM1_FIXED']
420a4c64: str        r1, [r0, #0x40] FIELDS= ['CM1_FIXED']
420a4cb4: str        r0, [r2, #0x68] FIELDS= ['T2']
420a4d96: str        r0, [r2, #0x38] FIELDS= ['T1']
420a4db2: str        r0, [r2, #0x40] FIELDS= ['CM1_FIXED']
420a4dc4: str        r1, [r0, #0x70] FIELDS= ['CM2_FIXED']
420a4e8a: ldr        r0, [r0, #0x40] FIELDS= ['CM1_FIXED']
420a4e96: ldr        r0, [r0, #0x38] FIELDS= ['T1']
420a4f2e: ldr        r0, [r1, #0x40] FIELDS= ['CM1_FIXED']
420a4f3c: ldr        r0, [r1, #0x38] FIELDS= ['T1']
420a530c: str        r1, [r0, #0x38] FIELDS= ['T1']
420a536c: str        r2, [r0, #0x38] FIELDS= ['T1']
420a5378: str        r2, [r0, #0x40] FIELDS= ['CM1_FIXED']
420a53b0: str        r0, [r1, #0x40] FIELDS= ['CM1_FIXED']
420a54e6: ldr        r2, [r0, #0x38] FIELDS= ['T1']
420a5514: ldr        r2, [r0, #0x40] FIELDS= ['CM1_FIXED']
420a5534: str        r2, [r0, #0x68] FIELDS= ['T2']
420a5594: str        r2, [r0, #0x38] FIELDS= ['T1']
420a55a0: str        r2, [r0, #0x40] FIELDS= ['CM1_FIXED']
420a55e2: str        r0, [r1, #0x70] FIELDS= ['CM2_FIXED']
420a5750: str        r0, [r0, #0x40] FIELDS= ['CM1_FIXED']
420a5774: strhle     r3, [r5, #0x38] FIELDS= ['T1']
420a57d8: ldr        r2, [r0, #0x38] FIELDS= ['T1']
420a580c: ldr        r2, [r1, #0x40] FIELDS= ['CM1_FIXED']

=== memcpy calls in root initializer ===
420a587a: blx        #0x4204f2ec ; CALL 4204f2ec

LOCAL_DIRECT_CALLEES= ['0x420a4628', '0x420a4884']

-- function 420a4628, decoded_to 420a47fc --
420a4628: push       {r4, r5, r6, lr}
420a462a: sub        sp, #0x20
420a462c: movs       r5, r0
420a462e: movs       r6, #0
420a4630: movs       r4, #0
420a4632: mov        r8, r8
420a4634: movs       r2, #0x14
420a4636: adr        r1, #0x1c8
420a4638: add        r0, sp, #0xc
420a463a: blx        #0x4204f2ec ; CALL 4204f2ec
420a463e: adr        r0, #0x1c0
420a4640: bl         #0x421a0c7c ; CALL 421a0c7c
420a4644: movs       r4, r0
420a4646: cmp        r4, #0
420a4648: bne        #0x420a465e
420a464a: add        r0, sp, #0xc
420a464c: movs       r3, #0x2e
420a464e: ldr        r2, [pc, #0x1c4] ; LIT 420a4814->421e9c58
420a4650: ldr        r1, [pc, #0x1c4] ; LIT 420a4818->428371a4
420a4652: str        r0, [sp]
420a4654: movs       r0, #4
420a4656: bl         #0x42140150 ; CALL 42140150
420a465a: subs       r6, r4, #1
420a465c: b          #0x420a47f8
420a465e: movs       r3, #0x84
420a4660: ldr        r1, [r4]
420a4662: eors       r1, r3
420a4664: ldr        r0, [r4, #4]
420a4666: orrs       r1, r0
420a4668: bne        #0x420a4768
420a466a: movs       r0, #0x41
420a466c: lsls       r0, r0, #3
420a466e: ldr        r0, [r0, r4]
420a4670: ldr        r0, [r0]
420a4672: str        r0, [r5]
420a4674: movs       r0, #0x41
420a4676: lsls       r0, r0, #3
420a4678: ldr        r0, [r0, r4]
420a467a: ldr        r0, [r0, #4]
420a467c: str        r0, [r5, #4]
420a467e: movs       r0, #0x41
420a4680: lsls       r0, r0, #3
420a4682: ldr        r0, [r0, r4]
420a4684: ldr        r0, [r0, #8]
420a4686: str        r0, [r5, #8]
420a4688: movs       r0, #0x41
420a468a: lsls       r0, r0, #3
420a468c: ldr        r0, [r0, r4]
420a468e: ldr        r0, [r0, #0xc]
420a4690: str        r0, [r5, #0xc]
420a4692: movs       r0, #0x41
420a4694: lsls       r0, r0, #3
420a4696: ldr        r0, [r0, r4]
420a4698: ldr        r0, [r0, #0x10]
420a469a: str        r0, [r5, #0x10]
420a469c: movs       r0, #0x41
420a469e: lsls       r0, r0, #3
420a46a0: ldr        r0, [r0, r4]
420a46a2: ldr        r0, [r0, #0x14]
420a46a4: str        r0, [r5, #0x14]
420a46a6: movs       r0, #0x41
420a46a8: lsls       r0, r0, #3
420a46aa: ldr        r0, [r0, r4]
420a46ac: ldr        r0, [r0, #0x18]
420a46ae: str        r0, [r5, #0x18]
420a46b0: movs       r0, #0x41
420a46b2: lsls       r0, r0, #3
420a46b4: ldr        r0, [r0, r4]
420a46b6: ldr        r0, [r0, #0x1c]
420a46b8: str        r0, [r5, #0x1c]
420a46ba: movs       r0, #0x41
420a46bc: lsls       r0, r0, #3
420a46be: ldr        r0, [r0, r4]
420a46c0: ldr        r0, [r0, #0x20]
420a46c2: str        r0, [r5, #0x20]
420a46c4: movs       r0, #0x41
420a46c6: lsls       r0, r0, #3
420a46c8: ldr        r0, [r0, r4]
420a46ca: ldr        r0, [r0, #0x24]
420a46cc: str        r0, [r5, #0x24]
420a46ce: movs       r0, #0x41
420a46d0: lsls       r0, r0, #3
420a46d2: ldr        r0, [r0, r4]
420a46d4: ldr        r0, [r0, #0x28]
420a46d6: str        r0, [r5, #0x28]
420a46d8: movs       r0, #0x41
420a46da: lsls       r0, r0, #3
420a46dc: ldr        r0, [r0, r4]
420a46de: ldr        r0, [r0, #0x2c]
420a46e0: str        r0, [r5, #0x2c]
420a46e2: movs       r0, #0x41
420a46e4: lsls       r0, r0, #3
420a46e6: ldr        r0, [r0, r4]
420a46e8: ldr        r0, [r0, #0x30]
420a46ea: str        r0, [r5, #0x30]
420a46ec: movs       r0, #0x41
420a46ee: lsls       r0, r0, #3
420a46f0: ldr        r0, [r0, r4]
420a46f2: ldr        r0, [r0, #0x34]
420a46f4: str        r0, [r5, #0x34]
420a46f6: movs       r0, #0x41
420a46f8: lsls       r0, r0, #3
420a46fa: ldr        r0, [r0, r4]
420a46fc: ldr        r0, [r0, #0x38]
420a46fe: str        r0, [r5, #0x38]
420a4700: movs       r0, #0x41
420a4702: lsls       r0, r0, #3
420a4704: ldr        r0, [r0, r4]
420a4706: ldr        r0, [r0, #0x3c]
420a4708: str        r0, [r5, #0x3c]
420a470a: movs       r0, #0x41
420a470c: lsls       r0, r0, #3
420a470e: ldr        r0, [r0, r4]
420a4710: ldr        r0, [r0, #0x40]
420a4712: str        r0, [r5, #0x40]
420a4714: movs       r0, #0x41
420a4716: lsls       r0, r0, #3
420a4718: ldr        r0, [r0, r4]
420a471a: ldr        r0, [r0, #0x44]
420a471c: str        r0, [r5, #0x44]
420a471e: movs       r0, #0x41
420a4720: lsls       r0, r0, #3
420a4722: ldr        r0, [r0, r4]
420a4724: ldr        r0, [r0, #0x48]
420a4726: str        r0, [r5, #0x48]
420a4728: movs       r0, #0x41
420a472a: lsls       r0, r0, #3
420a472c: ldr        r0, [r0, r4]
420a472e: ldr        r0, [r0, #0x4c]
420a4730: str        r0, [r5, #0x4c]
420a4732: movs       r0, #0x41
420a4734: lsls       r0, r0, #3
420a4736: ldr        r0, [r0, r4]
420a4738: ldr        r0, [r0, #0x50]
420a473a: str        r0, [r5, #0x50]
420a473c: movs       r0, #0x41
420a473e: lsls       r0, r0, #3
420a4740: ldr        r0, [r0, r4]
420a4742: ldr        r0, [r0, #0x54]
420a4744: str        r0, [r5, #0x54]
420a4746: movs       r0, #0x41
420a4748: lsls       r0, r0, #3
420a474a: ldr        r0, [r0, r4]
420a474c: ldr        r0, [r0, #0x58]
420a474e: str        r0, [r5, #0x58]
420a4750: movs       r0, #0x41
420a4752: lsls       r0, r0, #3
420a4754: ldr        r0, [r0, r4]
420a4756: ldr        r0, [r0, #0x5c]
