################ IMG PACKED BV READERS ################
PACK 0x408f0ec0 LITERALS ['0x420ab4a4', '0x420ab53c', '0x420b6b74', '0x420b726c', '0x420b74e4', '0x420b79c8', '0x420bbcb8', '0x420bf2e0', '0x420bf664', '0x42162258', '0x4216a9dc', '0x4216def4']
LDR_REFS [('0x420ab3b6', '0x420ab4a4', 0, 2), ('0x420ab3de', '0x420ab4a4', 0, 2), ('0x420ab3ee', '0x420ab4a4', 0, 2), ('0x420ab3f8', '0x420ab4a4', 0, 2), ('0x420ab402', '0x420ab4a4', 0, 2), ('0x420ab40c', '0x420ab4a4', 0, 2), ('0x420ab416', '0x420ab4a4', 0, 2), ('0x420ab43a', '0x420ab4a4', 0, 2), ('0x420ab448', '0x420ab4a4', 0, 2), ('0x420ab452', '0x420ab4a4', 0, 2), ('0x420ab45c', '0x420ab4a4', 0, 2), ('0x420ab466', '0x420ab4a4', 0, 2), ('0x420ab470', '0x420ab4a4', 0, 2), ('0x420ab492', '0x420ab4a4', 0, 2), ('0x420ab49a', '0x420ab4a4', 0, 2), ('0x420ab4da', '0x420ab53c', 1, 2), ('0x420b6b60', '0x420b6b74', 1, 2), ('0x420b70b8', '0x420b726c', 1, 2), ('0x420b70ca', '0x420b726c', 0, 2), ('0x420b70da', '0x420b726c', 0, 2), ('0x420b70e4', '0x420b726c', 0, 2), ('0x420b70ec', '0x420b726c', 0, 2), ('0x420b70f4', '0x420b726c', 0, 2), ('0x420b710e', '0x420b726c', 0, 2), ('0x420b7116', '0x420b726c', 0, 2), ('0x420b711e', '0x420b726c', 0, 2), ('0x420b7126', '0x420b726c', 0, 2), ('0x420b7138', '0x420b726c', 0, 2), ('0x420b7140', '0x420b726c', 0, 2), ('0x420b7148', '0x420b726c', 0, 2), ('0x420b7150', '0x420b726c', 0, 2), ('0x420b7168', '0x420b726c', 0, 2), ('0x420b7170', '0x420b726c', 0, 2), ('0x420b719a', '0x420b726c', 0, 2), ('0x420b71d4', '0x420b726c', 0, 2), ('0x420b71dc', '0x420b726c', 0, 2), ('0x420b7216', '0x420b726c', 1, 2), ('0x420b7224', '0x420b726c', 0, 2), ('0x420b73b8', '0x420b74e4', 0, 2), ('0x420b79a2', '0x420b79c8', 0, 2), ('0x420b79aa', '0x420b79c8', 1, 2), ('0x420b79b0', '0x420b79c8', 0, 2), ('0x420b79b6', '0x420b79c8', 1, 2), ('0x420b79be', '0x420b79c8', 1, 2), ('0x420bbc00', '0x420bbcb8', 0, 2), ('0x420bbc08', '0x420bbcb8', 1, 2), ('0x420bf086', '0x420bf2e0', 0, 2), ('0x420bf198', '0x420bf2e0', 1, 2), ('0x420bf602', '0x420bf664', 1, 2), ('0x420bf636', '0x420bf664', 1, 2), ('0x42161fae', '0x42162258', 0, 2), ('0x42161fb6', '0x42162258', 1, 2), ('0x42161fc2', '0x42162258', 1, 2), ('0x42161fce', '0x42162258', 1, 2), ('0x42161fda', '0x42162258', 1, 2), ('0x42161fe6', '0x42162258', 1, 2), ('0x42161ff2', '0x42162258', 1, 2), ('0x42162016', '0x42162258', 0, 2), ('0x42162020', '0x42162258', 1, 2), ('0x42162046', '0x42162258', 0, 2), ('0x42162050', '0x42162258', 1, 2), ('0x4216206c', '0x42162258', 0, 2), ('0x42162076', '0x42162258', 1, 2), ('0x421620da', '0x42162258', 0, 2), ('0x421620e4', '0x42162258', 1, 2), ('0x42162118', '0x42162258', 0, 2), ('0x42162122', '0x42162258', 1, 2), ('0x4216213a', '0x42162258', 1, 2), ('0x42162148', '0x42162258', 1, 2), ('0x42162156', '0x42162258', 0, 2), ('0x42162166', '0x42162258', 0, 2), ('0x42162176', '0x42162258', 0, 2), ('0x42162186', '0x42162258', 0, 2), ('0x42162196', '0x42162258', 0, 2), ('0x421621a6', '0x42162258', 0, 2), ('0x421621b6', '0x42162258', 0, 2), ('0x421621c6', '0x42162258', 0, 2), ('0x421621d6', '0x42162258', 0, 2), ('0x421621e6', '0x42162258', 0, 2), ('0x421621f6', '0x42162258', 0, 2), ('0x4216a69e', '0x4216a9dc', 0, 2), ('0x4216a6a6', '0x4216a9dc', 1, 2), ('0x4216a6b2', '0x4216a9dc', 1, 2), ('0x4216a6be', '0x4216a9dc', 1, 2), ('0x4216a6cc', '0x4216a9dc', 1, 2), ('0x4216a6dc', '0x4216a9dc', 0, 2), ('0x4216a6e6', '0x4216a9dc', 1, 2), ('0x4216a6f2', '0x4216a9dc', 1, 2), ('0x4216a6fe', '0x4216a9dc', 1, 2), ('0x4216a714', '0x4216a9dc', 1, 2), ('0x4216a73a', '0x4216a9dc', 0, 2), ('0x4216a744', '0x4216a9dc', 1, 2), ('0x4216a75c', '0x4216a9dc', 0, 2), ('0x4216a766', '0x4216a9dc', 1, 2), ('0x4216a770', '0x4216a9dc', 1, 2), ('0x4216a77a', '0x4216a9dc', 1, 2), ('0x4216a792', '0x4216a9dc', 0, 2), ('0x4216a7a2', '0x4216a9dc', 0, 2), ('0x4216a7b2', '0x4216a9dc', 0, 2), ('0x4216a7c2', '0x4216a9dc', 0, 2), ('0x4216a7d2', '0x4216a9dc', 0, 2), ('0x4216a7e2', '0x4216a9dc', 0, 2), ('0x4216a7f2', '0x4216a9dc', 0, 2), ('0x4216a802', '0x4216a9dc', 0, 2), ('0x4216a812', '0x4216a9dc', 0, 2), ('0x4216a822', '0x4216a9dc', 0, 2), ('0x4216a832', '0x4216a9dc', 0, 2), ('0x4216a864', '0x4216a9dc', 0, 2), ('0x4216a878', '0x4216a9dc', 0, 2), ('0x4216a88c', '0x4216a9dc', 0, 2), ('0x4216a8a0', '0x4216a9dc', 0, 2), ('0x4216dbb4', '0x4216def4', 0, 2), ('0x4216dbbe', '0x4216def4', 1, 2)]

=== PACK REF 0x420ab3b6 r0 FROM 0x420ab3b6 ===
420ab3b6: ldr        r0, [pc, #0xec] ; LIT 0x420ab4a4->0x408f0ec0
42162176: ldr        r0, [pc, #0xe0] ; LIT 0x42162258->0x408f0ec0
42162178: adds       r0, #0x2a
4216217a: strb       r1, [r0, #2]
4216217c: lsrs       r1, r1, #8
4216217e: strb       r1, [r0, #3]
42162180: ldr        r0, [pc, #0xe0] ; LIT 0x42162264->0x408ced00
42162182: ldr        r0, [r0]
42162184: ldrh       r1, [r0, #0x36]
42162186: ldr        r0, [pc, #0xd0] ; LIT 0x42162258->0x408f0ec0
42162188: adds       r0, #0x2a
4216218a: strb       r1, [r0, #6]
4216218c: lsrs       r1, r1, #8
4216218e: strb       r1, [r0, #7]
42162190: ldr        r0, [pc, #0xd0] ; LIT 0x42162264->0x408ced00
42162192: ldr        r0, [r0]
42162194: ldrh       r1, [r0, #0x3a]
42162196: ldr        r0, [pc, #0xc0] ; LIT 0x42162258->0x408f0ec0
42162198: adds       r0, #0x2a
4216219a: strb       r1, [r0, #8]
4216219c: lsrs       r1, r1, #8
4216219e: strb       r1, [r0, #9]
421621a0: ldr        r0, [pc, #0xc0] ; LIT 0x42162264->0x408ced00
421621a2: ldr        r0, [r0]
421621a4: ldrh       r1, [r0, #0x3c]
421621a6: ldr        r0, [pc, #0xb0] ; LIT 0x42162258->0x408f0ec0
421621a8: adds       r0, #0x2a
421621aa: strb       r1, [r0, #0xc]
421621ac: lsrs       r1, r1, #8
421621ae: strb       r1, [r0, #0xd]
421621b0: ldr        r0, [pc, #0xb0] ; LIT 0x42162264->0x408ced00
421621b2: ldr        r0, [r0]
421621b4: ldrh       r1, [r0, #0x38]
421621b6: ldr        r0, [pc, #0xa0] ; LIT 0x42162258->0x408f0ec0
421621b8: adds       r0, #0x2a
421621ba: strb       r1, [r0, #0xa]
421621bc: lsrs       r1, r1, #8
421621be: strb       r1, [r0, #0xb]
421621c0: ldr        r0, [pc, #0xa0] ; LIT 0x42162264->0x408ced00
421621c2: ldr        r0, [r0]
421621c4: ldrh       r1, [r0, #0x3e]
421621c6: ldr        r0, [pc, #0x90] ; LIT 0x42162258->0x408f0ec0
421621c8: adds       r0, #0x2a
421621ca: strb       r1, [r0, #0xe]
421621cc: lsrs       r1, r1, #8
421621ce: strb       r1, [r0, #0xf]
421621d0: ldr        r0, [pc, #0x90] ; LIT 0x42162264->0x408ced00
421621d2: ldr        r0, [r0]
421621d4: ldrh       r1, [r0, #4]
421621d6: ldr        r0, [pc, #0x80] ; LIT 0x42162258->0x408f0ec0
421621d8: adds       r0, #0x2a
421621da: strb       r1, [r0, #0x10]
421621dc: lsrs       r1, r1, #8
421621de: strb       r1, [r0, #0x11]
421621e0: ldr        r0, [pc, #0x80] ; LIT 0x42162264->0x408ced00
421621e2: ldr        r0, [r0]
421621e4: ldrh       r1, [r0, #8]
421621e6: ldr        r0, [pc, #0x70] ; LIT 0x42162258->0x408f0ec0
421621e8: adds       r0, #0x2c
421621ea: strb       r1, [r0, #0x10]
421621ec: lsrs       r1, r1, #8
421621ee: strb       r1, [r0, #0x11]
421621f0: ldr        r0, [pc, #0x70] ; LIT 0x42162264->0x408ced00
421621f2: ldr        r0, [r0]
421621f4: ldrh       r1, [r0, #6]
421621f6: ldr        r0, [pc, #0x60] ; LIT 0x42162258->0x408f0ec0
421621f8: adds       r0, #0x2a
421621fa: strb       r1, [r0, #0x14]
421621fc: lsrs       r1, r1, #8
421621fe: strb       r1, [r0, #0x15]
42162200: movs       r0, #0
42162202: bl         #0x420ab8a0 ; CALL 0x420ab8a0
42162206: movs       r2, #4
42162208: ldr        r1, [pc, #0x48] ; LIT 0x42162254->0x408fc238
4216220a: adds       r1, #0x3c
4216220c: ldr        r0, [pc, #0x4c] ; LIT 0x4216225c->0x408cecf0
4216220e: ldr        r0, [r0]
42162210: bl         #0x421612cc ; CALL 0x421612cc
42162214: ldr        r0, [pc, #0x50] ; LIT 0x42162268->0x408ced6f
42162216: ldrb       r0, [r0]
42162218: cmp        r0, #1
4216221a: bne        #0x42162238
4216221c: ldr        r0, [pc, #0x34] ; LIT 0x42162254->0x408fc238
4216221e: ldr        r0, [r0, #0x40]
42162220: lsls       r0, r0, #0x1b
42162222: lsrs       r0, r0, #0x19
42162224: ldr        r1, [pc, #0x34] ; LIT 0x4216225c->0x408cecf0
42162226: ldr        r1, [r1]
42162228: ldr        r3, [pc, #0x34] ; LIT 0x42162260->0x1d50
4216222a: adds       r1, r1, r3
4216222c: ldr        r0, [r1, r0]
4216222e: adr        r1, #0x3c
42162230: ldr        r2, [r0, #0x74]
42162232: movs       r0, #4
42162234: bl         #0x42140150 ; CALL 0x42140150
42162238: ldr        r1, [pc, #0x18] ; LIT 0x42162254->0x408fc238
4216223a: movs       r0, #5
4216223c: bl         #0x4215779c ; CALL 0x4215779c
42162240: movs       r0, #4
42162242: bl         #0x4205f464 ; CALL 0x4205f464
42162246: b          #0x42162250
42162248: adr        r1, #0x40
4216224a: movs       r0, #4
4216224c: bl         #0x42140150 ; CALL 0x42140150
42162250: pop        {r4, pc}
42162252: movs       r0, r0
42162254: stm        r2!, {r3, r4, r5}
42162256: lsls       r7, r1
42162258: lsrs       r0, r0, #0x1b
4216225a: lsls       r7, r1
4216225c: ldcl       p0, c4, [r0], #0x230
42162260: adds       r0, r2, #5
42162262: movs       r0, r0
42162264: stc        p0, c4, [r0, #-0x230]
42162268: stcl       p0, c4, [pc, #-0x230]!
4216226c: ldr        r5, [pc, #0x124] ; LIT 0x42162394->0x20203b44
4216226e: subs       r2, #0x47
42162270: orrs       r0, r4
42162272: strh       r7, [r1, r1]
42162274: cmp        r4, sl
42162276: movs       r0, #0x58
42162278: ldrsb      r4, [r1, r1]
4216227a: movs       r0, #0x3b
4216227c: cmp        r0, r4
4216227e: add        r6, sb
42162280: movs       r0, #0x3b
42162282: movs       r0, #0x20
42162284: add        r1, sb
42162286: movs       r5, #0x3d
42162288: lsls       r4, r4, #1
4216228a: movs       r0, r0
4216228c: ldr        r5, [pc, #0x124] ; LIT 0x421623b4->0x73754220
4216228e: subs       r2, #0x47
42162290: strb       r0, [r4, r4]
42162292: ldr        r6, [r5, #0x34]
42162294: ldr        r6, [r5, #0x74]
42162296: ldr        r7, [r6, #0x64]
42162298: tst        r0, r4
4216229a: strb       r5, [r6, #0xd]
4216229c: cmp        r5, #0x79
4216229e: ldr        r2, [r1, #0x74]
421622a0: movs       r0, #0x62
421622a2: movs       r0, #0x20
421622a4: ldr        r1, [r5, #0x54]
421622a6: ldrsh      r7, [r4, r5]
421622a8: ldr        r1, [r5, #0x64]
421622aa: str        r4, [r6, #0x54]
421622ac: strb       r2, [r6, #9]
421622ae: strb       r5, [r6, #1]
421622b0: ldrsh      r4, [r6, r5]
421622b2: ldr        r3, [r4, #0x74]
421622b4: strb       r2, [r6, #0x11]
421622b6: ldrb       r5, [r4, #1]
421622b8: ldr        r7, [r3, #0x44]
421622ba: lsls       r6, r6, #1
421622bc: push       {r4, r5, r6, lr}
421622be: movs       r5, r0
421622c0: movs       r4, r1
421622c2: ldr        r0, [pc, #0x78] ; LIT 0x4216233c->0x408fc238
421622c4: ldr        r0, [r0, #0x44]
421622c6: lsls       r0, r0, #0x17
421622c8: lsrs       r0, r0, #0x1d
421622ca: cmp        r0, #1
421622cc: bne        #0x42162330
421622ce: movs       r1, #0
421622d0: ldr        r0, [pc, #0x68] ; LIT 0x4216233c->0x408fc238
421622d2: ldr        r0, [r0, #0x40]
421622d4: lsls       r0, r0, #0x1b
421622d6: lsrs       r0, r0, #0x19
421622d8: ldr        r2, [pc, #0x64] ; LIT 0x42162340->0x408cecf0
421622da: ldr        r2, [r2]
421622dc: ldr        r3, [pc, #0x64] ; LIT 0x42162344->0x1d50
421622de: adds       r2, r2, r3
421622e0: ldr        r0, [r2, r0]
421622e2: str        r1, [r0, #0x10]
421622e4: movs       r2, r4
421622e6: adr        r1, #0x60
421622e8: movs       r0, #2
421622ea: bl         #0x42140150 ; CALL 0x42140150
421622ee: movs       r2, #4
421622f0: ldr        r1, [pc, #0x48] ; LIT 0x4216233c->0x408fc238
421622f2: adds       r1, #0x3c
421622f4: ldr        r0, [pc, #0x48] ; LIT 0x42162340->0x408cecf0

=== PACK REF 0x42162186 r0 FROM 0x42162186 ===
42162186: ldr        r0, [pc, #0xd0] ; LIT 0x42162258->0x408f0ec0
42162188: adds       r0, #0x2a
4216218a: strb       r1, [r0, #6]
4216218c: lsrs       r1, r1, #8
4216218e: strb       r1, [r0, #7]
42162190: ldr        r0, [pc, #0xd0] ; LIT 0x42162264->0x408ced00
42162192: ldr        r0, [r0]
42162194: ldrh       r1, [r0, #0x3a]
42162196: ldr        r0, [pc, #0xc0] ; LIT 0x42162258->0x408f0ec0
42162198: adds       r0, #0x2a
4216219a: strb       r1, [r0, #8]
4216219c: lsrs       r1, r1, #8
4216219e: strb       r1, [r0, #9]
421621a0: ldr        r0, [pc, #0xc0] ; LIT 0x42162264->0x408ced00
421621a2: ldr        r0, [r0]
421621a4: ldrh       r1, [r0, #0x3c]
421621a6: ldr        r0, [pc, #0xb0] ; LIT 0x42162258->0x408f0ec0
421621a8: adds       r0, #0x2a
421621aa: strb       r1, [r0, #0xc]
421621ac: lsrs       r1, r1, #8
421621ae: strb       r1, [r0, #0xd]
421621b0: ldr        r0, [pc, #0xb0] ; LIT 0x42162264->0x408ced00
421621b2: ldr        r0, [r0]
421621b4: ldrh       r1, [r0, #0x38]
421621b6: ldr        r0, [pc, #0xa0] ; LIT 0x42162258->0x408f0ec0
421621b8: adds       r0, #0x2a
421621ba: strb       r1, [r0, #0xa]
421621bc: lsrs       r1, r1, #8
421621be: strb       r1, [r0, #0xb]
421621c0: ldr        r0, [pc, #0xa0] ; LIT 0x42162264->0x408ced00
421621c2: ldr        r0, [r0]
421621c4: ldrh       r1, [r0, #0x3e]
421621c6: ldr        r0, [pc, #0x90] ; LIT 0x42162258->0x408f0ec0
421621c8: adds       r0, #0x2a
421621ca: strb       r1, [r0, #0xe]
421621cc: lsrs       r1, r1, #8
421621ce: strb       r1, [r0, #0xf]
421621d0: ldr        r0, [pc, #0x90] ; LIT 0x42162264->0x408ced00
421621d2: ldr        r0, [r0]
421621d4: ldrh       r1, [r0, #4]
421621d6: ldr        r0, [pc, #0x80] ; LIT 0x42162258->0x408f0ec0
421621d8: adds       r0, #0x2a
421621da: strb       r1, [r0, #0x10]
421621dc: lsrs       r1, r1, #8
421621de: strb       r1, [r0, #0x11]
421621e0: ldr        r0, [pc, #0x80] ; LIT 0x42162264->0x408ced00
421621e2: ldr        r0, [r0]
421621e4: ldrh       r1, [r0, #8]
421621e6: ldr        r0, [pc, #0x70] ; LIT 0x42162258->0x408f0ec0
421621e8: adds       r0, #0x2c
421621ea: strb       r1, [r0, #0x10]
421621ec: lsrs       r1, r1, #8
421621ee: strb       r1, [r0, #0x11]
421621f0: ldr        r0, [pc, #0x70] ; LIT 0x42162264->0x408ced00
421621f2: ldr        r0, [r0]
421621f4: ldrh       r1, [r0, #6]
421621f6: ldr        r0, [pc, #0x60] ; LIT 0x42162258->0x408f0ec0
421621f8: adds       r0, #0x2a
421621fa: strb       r1, [r0, #0x14]
421621fc: lsrs       r1, r1, #8
421621fe: strb       r1, [r0, #0x15]
42162200: movs       r0, #0
42162202: bl         #0x420ab8a0 ; CALL 0x420ab8a0
42162206: movs       r2, #4
42162208: ldr        r1, [pc, #0x48] ; LIT 0x42162254->0x408fc238
4216220a: adds       r1, #0x3c
4216220c: ldr        r0, [pc, #0x4c] ; LIT 0x4216225c->0x408cecf0
4216220e: ldr        r0, [r0]
42162210: bl         #0x421612cc ; CALL 0x421612cc
42162214: ldr        r0, [pc, #0x50] ; LIT 0x42162268->0x408ced6f
42162216: ldrb       r0, [r0]
42162218: cmp        r0, #1
4216221a: bne        #0x42162238
4216221c: ldr        r0, [pc, #0x34] ; LIT 0x42162254->0x408fc238
4216221e: ldr        r0, [r0, #0x40]
42162220: lsls       r0, r0, #0x1b
42162222: lsrs       r0, r0, #0x19
42162224: ldr        r1, [pc, #0x34] ; LIT 0x4216225c->0x408cecf0
42162226: ldr        r1, [r1]
42162228: ldr        r3, [pc, #0x34] ; LIT 0x42162260->0x1d50
4216222a: adds       r1, r1, r3
4216222c: ldr        r0, [r1, r0]
4216222e: adr        r1, #0x3c
42162230: ldr        r2, [r0, #0x74]
42162232: movs       r0, #4
42162234: bl         #0x42140150 ; CALL 0x42140150
42162238: ldr        r1, [pc, #0x18] ; LIT 0x42162254->0x408fc238
4216223a: movs       r0, #5
4216223c: bl         #0x4215779c ; CALL 0x4215779c
42162240: movs       r0, #4
42162242: bl         #0x4205f464 ; CALL 0x4205f464
42162246: b          #0x42162250
42162248: adr        r1, #0x40
4216224a: movs       r0, #4
4216224c: bl         #0x42140150 ; CALL 0x42140150
42162250: pop        {r4, pc}
42162252: movs       r0, r0
42162254: stm        r2!, {r3, r4, r5}
42162256: lsls       r7, r1
42162258: lsrs       r0, r0, #0x1b
4216225a: lsls       r7, r1
4216225c: ldcl       p0, c4, [r0], #0x230
42162260: adds       r0, r2, #5
42162262: movs       r0, r0
42162264: stc        p0, c4, [r0, #-0x230]
42162268: stcl       p0, c4, [pc, #-0x230]!
4216226c: ldr        r5, [pc, #0x124] ; LIT 0x42162394->0x20203b44
4216226e: subs       r2, #0x47
42162270: orrs       r0, r4
42162272: strh       r7, [r1, r1]
42162274: cmp        r4, sl
42162276: movs       r0, #0x58
42162278: ldrsb      r4, [r1, r1]
4216227a: movs       r0, #0x3b
4216227c: cmp        r0, r4
4216227e: add        r6, sb
42162280: movs       r0, #0x3b
42162282: movs       r0, #0x20
42162284: add        r1, sb
42162286: movs       r5, #0x3d
42162288: lsls       r4, r4, #1
4216228a: movs       r0, r0
4216228c: ldr        r5, [pc, #0x124] ; LIT 0x421623b4->0x73754220
4216228e: subs       r2, #0x47
42162290: strb       r0, [r4, r4]
42162292: ldr        r6, [r5, #0x34]
42162294: ldr        r6, [r5, #0x74]
42162296: ldr        r7, [r6, #0x64]
42162298: tst        r0, r4
4216229a: strb       r5, [r6, #0xd]
4216229c: cmp        r5, #0x79
4216229e: ldr        r2, [r1, #0x74]
421622a0: movs       r0, #0x62
421622a2: movs       r0, #0x20
421622a4: ldr        r1, [r5, #0x54]
421622a6: ldrsh      r7, [r4, r5]
421622a8: ldr        r1, [r5, #0x64]
421622aa: str        r4, [r6, #0x54]
421622ac: strb       r2, [r6, #9]
421622ae: strb       r5, [r6, #1]
421622b0: ldrsh      r4, [r6, r5]
421622b2: ldr        r3, [r4, #0x74]
421622b4: strb       r2, [r6, #0x11]
421622b6: ldrb       r5, [r4, #1]
421622b8: ldr        r7, [r3, #0x44]
421622ba: lsls       r6, r6, #1
421622bc: push       {r4, r5, r6, lr}
421622be: movs       r5, r0
421622c0: movs       r4, r1
421622c2: ldr        r0, [pc, #0x78] ; LIT 0x4216233c->0x408fc238
421622c4: ldr        r0, [r0, #0x44]
421622c6: lsls       r0, r0, #0x17
421622c8: lsrs       r0, r0, #0x1d
421622ca: cmp        r0, #1
421622cc: bne        #0x42162330
421622ce: movs       r1, #0
421622d0: ldr        r0, [pc, #0x68] ; LIT 0x4216233c->0x408fc238
421622d2: ldr        r0, [r0, #0x40]
421622d4: lsls       r0, r0, #0x1b
421622d6: lsrs       r0, r0, #0x19
421622d8: ldr        r2, [pc, #0x64] ; LIT 0x42162340->0x408cecf0
421622da: ldr        r2, [r2]
421622dc: ldr        r3, [pc, #0x64] ; LIT 0x42162344->0x1d50
421622de: adds       r2, r2, r3
421622e0: ldr        r0, [r2, r0]
421622e2: str        r1, [r0, #0x10]
421622e4: movs       r2, r4
421622e6: adr        r1, #0x60
421622e8: movs       r0, #2
421622ea: bl         #0x42140150 ; CALL 0x42140150
421622ee: movs       r2, #4
421622f0: ldr        r1, [pc, #0x48] ; LIT 0x4216233c->0x408fc238
421622f2: adds       r1, #0x3c
421622f4: ldr        r0, [pc, #0x48] ; LIT 0x42162340->0x408cecf0
421622f6: ldr        r0, [r0]
421622f8: bl         #0x421612cc ; CALL 0x421612cc
421622fc: ldr        r0, [pc, #0x74] ; LIT 0x42162374->0x408ced6f
421622fe: ldrb       r0, [r0]
42162300: cmp        r0, #1
42162302: bne        #0x42162320
42162304: ldr        r0, [pc, #0x34] ; LIT 0x4216233c->0x408fc238

=== PACK REF 0x42162196 r0 FROM 0x42162196 ===
42162196: ldr        r0, [pc, #0xc0] ; LIT 0x42162258->0x408f0ec0
42162198: adds       r0, #0x2a
4216219a: strb       r1, [r0, #8]
4216219c: lsrs       r1, r1, #8
4216219e: strb       r1, [r0, #9]
421621a0: ldr        r0, [pc, #0xc0] ; LIT 0x42162264->0x408ced00
421621a2: ldr        r0, [r0]
421621a4: ldrh       r1, [r0, #0x3c]
421621a6: ldr        r0, [pc, #0xb0] ; LIT 0x42162258->0x408f0ec0
421621a8: adds       r0, #0x2a
421621aa: strb       r1, [r0, #0xc]
421621ac: lsrs       r1, r1, #8
421621ae: strb       r1, [r0, #0xd]
421621b0: ldr        r0, [pc, #0xb0] ; LIT 0x42162264->0x408ced00
421621b2: ldr        r0, [r0]
421621b4: ldrh       r1, [r0, #0x38]
421621b6: ldr        r0, [pc, #0xa0] ; LIT 0x42162258->0x408f0ec0
421621b8: adds       r0, #0x2a
421621ba: strb       r1, [r0, #0xa]
421621bc: lsrs       r1, r1, #8
421621be: strb       r1, [r0, #0xb]
421621c0: ldr        r0, [pc, #0xa0] ; LIT 0x42162264->0x408ced00
421621c2: ldr        r0, [r0]
421621c4: ldrh       r1, [r0, #0x3e]
421621c6: ldr        r0, [pc, #0x90] ; LIT 0x42162258->0x408f0ec0
421621c8: adds       r0, #0x2a
421621ca: strb       r1, [r0, #0xe]
421621cc: lsrs       r1, r1, #8
421621ce: strb       r1, [r0, #0xf]
421621d0: ldr        r0, [pc, #0x90] ; LIT 0x42162264->0x408ced00
421621d2: ldr        r0, [r0]
421621d4: ldrh       r1, [r0, #4]
421621d6: ldr        r0, [pc, #0x80] ; LIT 0x42162258->0x408f0ec0
421621d8: adds       r0, #0x2a
421621da: strb       r1, [r0, #0x10]
421621dc: lsrs       r1, r1, #8
421621de: strb       r1, [r0, #0x11]
421621e0: ldr        r0, [pc, #0x80] ; LIT 0x42162264->0x408ced00
421621e2: ldr        r0, [r0]
421621e4: ldrh       r1, [r0, #8]
421621e6: ldr        r0, [pc, #0x70] ; LIT 0x42162258->0x408f0ec0
421621e8: adds       r0, #0x2c
421621ea: strb       r1, [r0, #0x10]
421621ec: lsrs       r1, r1, #8
421621ee: strb       r1, [r0, #0x11]
421621f0: ldr        r0, [pc, #0x70] ; LIT 0x42162264->0x408ced00
421621f2: ldr        r0, [r0]
421621f4: ldrh       r1, [r0, #6]
421621f6: ldr        r0, [pc, #0x60] ; LIT 0x42162258->0x408f0ec0
421621f8: adds       r0, #0x2a
421621fa: strb       r1, [r0, #0x14]
421621fc: lsrs       r1, r1, #8
421621fe: strb       r1, [r0, #0x15]
42162200: movs       r0, #0
42162202: bl         #0x420ab8a0 ; CALL 0x420ab8a0
42162206: movs       r2, #4
42162208: ldr        r1, [pc, #0x48] ; LIT 0x42162254->0x408fc238
4216220a: adds       r1, #0x3c
4216220c: ldr        r0, [pc, #0x4c] ; LIT 0x4216225c->0x408cecf0
4216220e: ldr        r0, [r0]
42162210: bl         #0x421612cc ; CALL 0x421612cc
42162214: ldr        r0, [pc, #0x50] ; LIT 0x42162268->0x408ced6f
42162216: ldrb       r0, [r0]
42162218: cmp        r0, #1
4216221a: bne        #0x42162238
4216221c: ldr        r0, [pc, #0x34] ; LIT 0x42162254->0x408fc238
4216221e: ldr        r0, [r0, #0x40]
42162220: lsls       r0, r0, #0x1b
42162222: lsrs       r0, r0, #0x19
42162224: ldr        r1, [pc, #0x34] ; LIT 0x4216225c->0x408cecf0
42162226: ldr        r1, [r1]
42162228: ldr        r3, [pc, #0x34] ; LIT 0x42162260->0x1d50
4216222a: adds       r1, r1, r3
4216222c: ldr        r0, [r1, r0]
4216222e: adr        r1, #0x3c
42162230: ldr        r2, [r0, #0x74]
42162232: movs       r0, #4
42162234: bl         #0x42140150 ; CALL 0x42140150
42162238: ldr        r1, [pc, #0x18] ; LIT 0x42162254->0x408fc238
4216223a: movs       r0, #5
4216223c: bl         #0x4215779c ; CALL 0x4215779c
42162240: movs       r0, #4
42162242: bl         #0x4205f464 ; CALL 0x4205f464
42162246: b          #0x42162250
42162248: adr        r1, #0x40
4216224a: movs       r0, #4
4216224c: bl         #0x42140150 ; CALL 0x42140150
42162250: pop        {r4, pc}
42162252: movs       r0, r0
42162254: stm        r2!, {r3, r4, r5}
42162256: lsls       r7, r1
42162258: lsrs       r0, r0, #0x1b
4216225a: lsls       r7, r1
4216225c: ldcl       p0, c4, [r0], #0x230
42162260: adds       r0, r2, #5
42162262: movs       r0, r0
42162264: stc        p0, c4, [r0, #-0x230]
42162268: stcl       p0, c4, [pc, #-0x230]!
4216226c: ldr        r5, [pc, #0x124] ; LIT 0x42162394->0x20203b44
4216226e: subs       r2, #0x47
42162270: orrs       r0, r4
42162272: strh       r7, [r1, r1]
42162274: cmp        r4, sl
42162276: movs       r0, #0x58
42162278: ldrsb      r4, [r1, r1]
4216227a: movs       r0, #0x3b
4216227c: cmp        r0, r4
4216227e: add        r6, sb
42162280: movs       r0, #0x3b
42162282: movs       r0, #0x20
42162284: add        r1, sb
42162286: movs       r5, #0x3d
42162288: lsls       r4, r4, #1
4216228a: movs       r0, r0
4216228c: ldr        r5, [pc, #0x124] ; LIT 0x421623b4->0x73754220
4216228e: subs       r2, #0x47
42162290: strb       r0, [r4, r4]
42162292: ldr        r6, [r5, #0x34]
42162294: ldr        r6, [r5, #0x74]
42162296: ldr        r7, [r6, #0x64]
42162298: tst        r0, r4
4216229a: strb       r5, [r6, #0xd]
4216229c: cmp        r5, #0x79
4216229e: ldr        r2, [r1, #0x74]
