M10-R OUTPUTSPACE TRANSFER2A

=== LOCAL DIRECT CALLERS 0x420A3000..0x420A7000 ===
0x420a304c
0x420a31f2
0x420a62c6
0x420a6f24
COUNT 4

-- 0x420a304c --
420a2e0c: vld1.8     {d15[5]}, [r1], r3
420a31f2: bl         #0x420a3488 ; CALL=0x420a3488
420a3240: bl         #0x420a3588 ; CALL=0x420a3588
420a3624: bl         #0x420a3508 ; CALL=0x420a3508
420a62c6: bl         #0x420a3488 ; CALL=0x420a3488
420a6f24: bl         #0x420a3488 ; CALL=0x420a3488

=== COLORSPACE GLOBAL REFERENCES IN CM REGION ===
420a3a84: ldr        r0, [pc, #0x214] ; LIT 0x420a3c9c->0x43705760
420a3ca4: ldr        r0, [pc, #0x3e0] ; LIT 0x420a4088->0x43705760
420a3cc2: ldr        r1, [pc, #0x3c4] ; LIT 0x420a4088->0x43705760
420a3d06: ldr        r1, [pc, #0x380] ; LIT 0x420a4088->0x43705760
420a3d10: ldr        r1, [pc, #0x374] ; LIT 0x420a4088->0x43705760
420a3d1a: ldr        r1, [pc, #0x36c] ; LIT 0x420a4088->0x43705760
420a3d32: ldr        r0, [pc, #0x354] ; LIT 0x420a4088->0x43705760
420a3d46: ldr        r0, [pc, #0x340] ; LIT 0x420a4088->0x43705760
420a59f0: ldr        r2, [pc, #0xf8] ; LIT 0x420a5aec->0x43705760
420a5a0a: ldr        r2, [pc, #0xe0] ; LIT 0x420a5aec->0x43705760
420a5a24: ldr        r2, [pc, #0xc4] ; LIT 0x420a5aec->0x43705760
420a5a42: ldr        r0, [pc, #0xa8] ; LIT 0x420a5aec->0x43705760
420a5a4e: ldr        r0, [pc, #0x9c] ; LIT 0x420a5aec->0x43705760
420a5a68: ldr        r0, [pc, #0x80] ; LIT 0x420a5aec->0x43705760
420a5a72: ldr        r0, [pc, #0x78] ; LIT 0x420a5aec->0x43705760
420a5a7e: ldr        r0, [pc, #0x6c] ; LIT 0x420a5aec->0x43705760
420a5a8c: ldr        r1, [pc, #0x5c] ; LIT 0x420a5aec->0x43705760
420a5aa2: ldr        r1, [pc, #0x48] ; LIT 0x420a5aec->0x43705760
420a5f3e: ldr        r0, [pc, #0x44] ; LIT 0x420a5f84->0x43705760

=== DECISION GATE ===
Resolve whether StartColorManagement is directly called in local CM code or installed/invoked indirectly. Use local call-family evidence before full-binary scans.
