M10-R OUTPUTSPACE TRANSFER1B
Halfword-aligned xref recovery for CA9 color-space input plus exact TF asset section ownership.

=== TF ASSET STRING SECTION OWNERSHIP ===
NO_TF_STRING_IN_EXTRACTED_SECTIONS

=== TARGET STRINGS ===
CA9_IN_COLORSPACE 0x420a413c 'CA9: %s(), %d - [in] color space: %d'
COLORSPACE_SRGB 0x42151884 '_COLORSPACE:SRGB'
COLORSPACE_ADOBERGB 0x42151898 '_COLORSPACE:ADOBERGB'
COLORSPACE_ECI 0x421518b0 '_COLORSPACE:ECI'
CC0_ASSET 0x420a4800 'B2Y_CC0_CA9_CM.bin'

=== HALFWORD-ALIGNED XREFS ===
CA9_CM CA9_IN_COLORSPACE 0x420a3d52 420a3d52: adr        r1, #0x3e8 ; ADR_TARGET=0x420a413c STRING='CA9: %s(), %d - [in] color space: %d'
420a46ea: str        r0, [r5, #0x30]
420a46ec: movs       r0, #0x41
420a46ee: lsls       r0, r0, #3
420a46f0: ldr        r0, [r0, r4]
420a46f2: ldr        r0, [r0, #0x34]
420a46f4: str        r0, [r5, #0x34]
420a46f6: movs       r0, #0x41
420a46f8: lsls       r0, r0, #3
420a46fa: ldr        r0, [r0, r4]
420a46fc: ldr        r0, [r0, #0x38]
420a46fe: str        r0, [r5, #0x38]
420a4700: movs       r0, #0x41
420a4702: lsls       r0, r0, #3
420a4704: ldr        r0, [r0, r4]
420a4706: ldr        r0, [r0, #0x3c]
420a4708: str        r0, [r5, #0x3c]
420a470a: movs       r0, #0x41
420a470c: lsls       r0, r0, #3
420a470e: ldr        r0, [r0, r4]
420a4710: ldr        r0, [r0, #0x40]
420a4712: str        r0, [r5, #0x40]
420a4714: movs       r0, #0x41
420a4716: lsls       r0, r0, #3
420a4718: ldr        r0, [r0, r4]
420a471a: ldr        r0, [r0, #0x44]
420a471c: str        r0, [r5, #0x44]
420a471e: movs       r0, #0x41
420a4720: lsls       r0, r0, #3
420a4722: ldr        r0, [r0, r4]
420a4724: ldr        r0, [r0, #0x48]
420a4726: str        r0, [r5, #0x48]
420a4728: movs       r0, #0x41
420a472a: lsls       r0, r0, #3
420a472c: ldr        r0, [r0, r4]
420a472e: ldr        r0, [r0, #0x4c]
420a4730: str        r0, [r5, #0x4c]
420a4732: movs       r0, #0x41
420a4734: lsls       r0, r0, #3
420a4736: ldr        r0, [r0, r4]
420a4738: ldr        r0, [r0, #0x50]
420a473a: str        r0, [r5, #0x50]
420a473c: movs       r0, #0x41
420a473e: lsls       r0, r0, #3
420a4740: ldr        r0, [r0, r4]
420a4742: ldr        r0, [r0, #0x54]
420a4744: str        r0, [r5, #0x54]
420a4746: movs       r0, #0x41
420a4748: lsls       r0, r0, #3
420a474a: ldr        r0, [r0, r4]
420a474c: ldr        r0, [r0, #0x58]
420a474e: str        r0, [r5, #0x58]
420a4750: movs       r0, #0x41
420a4752: lsls       r0, r0, #3
420a4754: ldr        r0, [r0, r4]
420a4756: ldr        r0, [r0, #0x5c]
420a4758: str        r0, [r5, #0x5c]
420a475a: movs       r0, #0x41
420a475c: lsls       r0, r0, #3
420a475e: ldr        r0, [r0, r4]
420a4760: ldr        r0, [r0, #0x60]
420a4762: str        r0, [r5, #0x60]
420a4764: movs       r0, #0x41
420a4766: b          #0x420a476a
420a4768: b          #0x420a47ce
420a476a: lsls       r0, r0, #3
420a476c: ldr        r0, [r0, r4]
420a476e: ldr        r0, [r0, #0x64]
420a4770: str        r0, [r5, #0x64]
420a4772: movs       r0, #0x41
420a4774: lsls       r0, r0, #3
420a4776: ldr        r0, [r0, r4]
420a4778: ldr        r0, [r0, #0x68]
420a477a: str        r0, [r5, #0x68]
420a477c: movs       r0, #0x41
420a477e: lsls       r0, r0, #3
420a4780: ldr        r0, [r0, r4]
420a4782: ldr        r0, [r0, #0x6c]
420a4784: str        r0, [r5, #0x6c]
420a4786: movs       r0, #0x41
420a4788: lsls       r0, r0, #3
420a478a: ldr        r0, [r0, r4]
420a478c: ldr        r0, [r0, #0x70]
420a478e: str        r0, [r5, #0x70]
420a4790: movs       r0, #0x41
420a4792: lsls       r0, r0, #3
420a4794: ldr        r0, [r0, r4]
420a4796: ldr        r0, [r0, #0x74]
420a4798: str        r0, [r5, #0x74]
420a479a: movs       r0, #0x41
420a479c: lsls       r0, r0, #3
420a479e: ldr        r0, [r0, r4]
420a47a0: ldr        r0, [r0, #0x78]
420a47a2: str        r0, [r5, #0x78]
420a47a4: movs       r0, #0x41
420a47a6: lsls       r0, r0, #3
420a47a8: ldr        r0, [r0, r4]
420a47aa: ldr        r0, [r0, #0x7c]
420a47ac: str        r0, [r5, #0x7c]
420a47ae: movs       r0, #0x41
420a47b0: lsls       r0, r0, #3
420a47b2: ldr        r0, [r0, r4]
420a47b4: adds       r0, #0x80

-- CC0_ASSET xref=0x420a463e owner=0x420a4628 --
420a4628: push       {r4, r5, r6, lr}
420a462a: sub        sp, #0x20
420a462c: movs       r5, r0
420a462e: movs       r6, #0
420a4630: movs       r4, #0
420a4632: mov        r8, r8
420a4634: movs       r2, #0x14
420a4636: adr        r1, #0x1c8 ; ADR_TARGET=0x420a4800 STRING='B2Y_CC0_CA9_CM.bin'
420a4638: add        r0, sp, #0xc
420a463a: blx        #0x4204f2ec ; CALL=0x4204f2ec
420a463e: adr        r0, #0x1c0 ; ADR_TARGET=0x420a4800 STRING='B2Y_CC0_CA9_CM.bin'
420a4640: bl         #0x421a0c7c ; CALL=0x421a0c7c
420a4644: movs       r4, r0
420a4646: cmp        r4, #0
420a4648: bne        #0x420a465e
420a464a: add        r0, sp, #0xc
420a464c: movs       r3, #0x2e
420a464e: ldr        r2, [pc, #0x1c4] ; LIT 0x420a4814->0x421e9c58 STRING='ca9_cm_Get_BinFileData'
420a4650: ldr        r1, [pc, #0x1c4] ; LIT 0x420a4818->0x428371a4 STRING='CA9: %s(), %d - read error %s, file not found using default values'
420a4652: str        r0, [sp]
420a4654: movs       r0, #4
420a4656: bl         #0x42140150 ; CALL=0x42140150
420a465a: subs       r6, r4, #1
420a465c: b          #0x420a47f8
420a465e: movs       r3, #0x84
420a4660: ldr        r1, [r4]
420a4662: eors       r1, r3
420a4664: ldr        r0, [r4, #4]
420a4666: orrs       r1, r0
420a4668: bne        #0x420a4768
420a466a: movs       r0, #0x41
420a466c: lsls       r0, r0, #3
420a466e: ldr        r0, [r0, r4]
420a4670: ldr        r0, [r0]
420a4672: str        r0, [r5]
420a4674: movs       r0, #0x41
420a4676: lsls       r0, r0, #3
420a4678: ldr        r0, [r0, r4]
420a467a: ldr        r0, [r0, #4]
420a467c: str        r0, [r5, #4]
420a467e: movs       r0, #0x41
420a4680: lsls       r0, r0, #3
420a4682: ldr        r0, [r0, r4]
420a4684: ldr        r0, [r0, #8]
420a4686: str        r0, [r5, #8]
420a4688: movs       r0, #0x41
420a468a: lsls       r0, r0, #3
420a468c: ldr        r0, [r0, r4]
420a468e: ldr        r0, [r0, #0xc]
420a4690: str        r0, [r5, #0xc]
420a4692: movs       r0, #0x41
420a4694: lsls       r0, r0, #3
420a4696: ldr        r0, [r0, r4]
420a4698: ldr        r0, [r0, #0x10]
420a469a: str        r0, [r5, #0x10]
420a469c: movs       r0, #0x41
420a469e: lsls       r0, r0, #3
420a46a0: ldr        r0, [r0, r4]
420a46a2: ldr        r0, [r0, #0x14]
420a46a4: str        r0, [r5, #0x14]
420a46a6: movs       r0, #0x41
420a46a8: lsls       r0, r0, #3
420a46aa: ldr        r0, [r0, r4]
420a46ac: ldr        r0, [r0, #0x18]
420a46ae: str        r0, [r5, #0x18]
420a46b0: movs       r0, #0x41
420a46b2: lsls       r0, r0, #3
420a46b4: ldr        r0, [r0, r4]
420a46b6: ldr        r0, [r0, #0x1c]
420a46b8: str        r0, [r5, #0x1c]
420a46ba: movs       r0, #0x41
420a46bc: lsls       r0, r0, #3
420a46be: ldr        r0, [r0, r4]
420a46c0: ldr        r0, [r0, #0x20]
420a46c2: str        r0, [r5, #0x20]
420a46c4: movs       r0, #0x41
420a46c6: lsls       r0, r0, #3
420a46c8: ldr        r0, [r0, r4]
420a46ca: ldr        r0, [r0, #0x24]
420a46cc: str        r0, [r5, #0x24]
420a46ce: movs       r0, #0x41
420a46d0: lsls       r0, r0, #3
420a46d2: ldr        r0, [r0, r4]
420a46d4: ldr        r0, [r0, #0x28]
420a46d6: str        r0, [r5, #0x28]
420a46d8: movs       r0, #0x41
420a46da: lsls       r0, r0, #3
420a46dc: ldr        r0, [r0, r4]
420a46de: ldr        r0, [r0, #0x2c]
420a46e0: str        r0, [r5, #0x2c]
420a46e2: movs       r0, #0x41
420a46e4: lsls       r0, r0, #3
420a46e6: ldr        r0, [r0, r4]
420a46e8: ldr        r0, [r0, #0x30]
420a46ea: str        r0, [r5, #0x30]
420a46ec: movs       r0, #0x41
420a46ee: lsls       r0, r0, #3
420a46f0: ldr        r0, [r0, r4]
420a46f2: ldr        r0, [r0, #0x34]
420a46f4: str        r0, [r5, #0x34]
420a46f6: movs       r0, #0x41
420a46f8: lsls       r0, r0, #3
420a46fa: ldr        r0, [r0, r4]
420a46fc: ldr        r0, [r0, #0x38]
420a46fe: str        r0, [r5, #0x38]
420a4700: movs       r0, #0x41
420a4702: lsls       r0, r0, #3
420a4704: ldr        r0, [r0, r4]
420a4706: ldr        r0, [r0, #0x3c]
420a4708: str        r0, [r5, #0x3c]
420a470a: movs       r0, #0x41
420a470c: lsls       r0, r0, #3
420a470e: ldr        r0, [r0, r4]
420a4710: ldr        r0, [r0, #0x40]
420a4712: str        r0, [r5, #0x40]
420a4714: movs       r0, #0x41
420a4716: lsls       r0, r0, #3
420a4718: ldr        r0, [r0, r4]
420a471a: ldr        r0, [r0, #0x44]
420a471c: str        r0, [r5, #0x44]
420a471e: movs       r0, #0x41
420a4720: lsls       r0, r0, #3
420a4722: ldr        r0, [r0, r4]
420a4724: ldr        r0, [r0, #0x48]
420a4726: str        r0, [r5, #0x48]
420a4728: movs       r0, #0x41
420a472a: lsls       r0, r0, #3
420a472c: ldr        r0, [r0, r4]
420a472e: ldr        r0, [r0, #0x4c]
420a4730: str        r0, [r5, #0x4c]
420a4732: movs       r0, #0x41
420a4734: lsls       r0, r0, #3
420a4736: ldr        r0, [r0, r4]
420a4738: ldr        r0, [r0, #0x50]
420a473a: str        r0, [r5, #0x50]
420a473c: movs       r0, #0x41
420a473e: lsls       r0, r0, #3
420a4740: ldr        r0, [r0, r4]
420a4742: ldr        r0, [r0, #0x54]
420a4744: str        r0, [r5, #0x54]
420a4746: movs       r0, #0x41
420a4748: lsls       r0, r0, #3
420a474a: ldr        r0, [r0, r4]
420a474c: ldr        r0, [r0, #0x58]
420a474e: str        r0, [r5, #0x58]
420a4750: movs       r0, #0x41
420a4752: lsls       r0, r0, #3
420a4754: ldr        r0, [r0, r4]
420a4756: ldr        r0, [r0, #0x5c]
420a4758: str        r0, [r5, #0x5c]
420a475a: movs       r0, #0x41
420a475c: lsls       r0, r0, #3
420a475e: ldr        r0, [r0, r4]
420a4760: ldr        r0, [r0, #0x60]
420a4762: str        r0, [r5, #0x60]
420a4764: movs       r0, #0x41
420a4766: b          #0x420a476a
420a4768: b          #0x420a47ce
420a476a: lsls       r0, r0, #3
420a476c: ldr        r0, [r0, r4]
420a476e: ldr        r0, [r0, #0x64]
420a4770: str        r0, [r5, #0x64]
420a4772: movs       r0, #0x41
420a4774: lsls       r0, r0, #3
420a4776: ldr        r0, [r0, r4]
420a4778: ldr        r0, [r0, #0x68]
420a477a: str        r0, [r5, #0x68]
420a477c: movs       r0, #0x41
420a477e: lsls       r0, r0, #3
420a4780: ldr        r0, [r0, r4]
420a4782: ldr        r0, [r0, #0x6c]
420a4784: str        r0, [r5, #0x6c]
420a4786: movs       r0, #0x41
420a4788: lsls       r0, r0, #3
420a478a: ldr        r0, [r0, r4]
420a478c: ldr        r0, [r0, #0x70]
420a478e: str        r0, [r5, #0x70]
420a4790: movs       r0, #0x41
420a4792: lsls       r0, r0, #3
420a4794: ldr        r0, [r0, r4]
420a4796: ldr        r0, [r0, #0x74]
420a4798: str        r0, [r5, #0x74]
420a479a: movs       r0, #0x41
420a479c: lsls       r0, r0, #3
420a479e: ldr        r0, [r0, r4]
420a47a0: ldr        r0, [r0, #0x78]
420a47a2: str        r0, [r5, #0x78]
420a47a4: movs       r0, #0x41
420a47a6: lsls       r0, r0, #3
420a47a8: ldr        r0, [r0, r4]
420a47aa: ldr        r0, [r0, #0x7c]
420a47ac: str        r0, [r5, #0x7c]
420a47ae: movs       r0, #0x41
420a47b0: lsls       r0, r0, #3
420a47b2: ldr        r0, [r0, r4]
420a47b4: adds       r0, #0x80
420a47b6: ldr        r1, [r0]
420a47b8: movs       r0, #0x80
420a47ba: str        r1, [r0, r5]
420a47bc: add        r0, sp, #0xc

-- COLORSPACE_SRGB xref=0x4215151c owner=0x42151508 --
42151508: push       {r4, lr}
4215150a: movs       r4, r0
4215150c: ldr        r0, [r4, #0x44]
4215150e: cmp        r0, #1
42151510: beq        #0x4215151c
42151512: cmp        r0, #2
42151514: beq        #0x42151528
42151516: cmp        r0, #3
42151518: bne        #0x42151540
4215151a: b          #0x42151534
4215151c: adr        r1, #0x364 ; ADR_TARGET=0x42151884 STRING='_COLORSPACE:SRGB'
4215151e: movs       r0, r4
42151520: adds       r0, #0x48
42151522: bl         #0x4204efd4 ; CALL=0x4204efd4
42151526: b          #0x4215154a
42151528: adr        r1, #0x36c ; ADR_TARGET=0x42151898 STRING='_COLORSPACE:ADOBERGB'
4215152a: movs       r0, r4
4215152c: adds       r0, #0x48
4215152e: bl         #0x4204efd4 ; CALL=0x4204efd4
42151532: b          #0x4215154a
42151534: adr        r1, #0x378 ; ADR_TARGET=0x421518b0 STRING='_COLORSPACE:ECI'
42151536: movs       r0, r4
42151538: adds       r0, #0x48
4215153a: bl         #0x4204efd4 ; CALL=0x4204efd4
4215153e: b          #0x4215154a
42151540: ldr        r1, [pc, #0x37c] ; LIT 0x421518c0->0x4283cbe4 STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS ColorSpace'
42151542: movs       r0, #4
42151544: bl         #0x42140150 ; CALL=0x42140150
42151548: mov        r8, r8
4215154a: mov        r8, r8
4215154c: ldr        r0, [r4, #0x68]
4215154e: movs       r3, r0
42151550: blx        #0x4209f988 ; CALL=0x4209f988
42151554: cmp        r1, #7
42151556: lsrs       r5, r0, #0xc
42151558: asrs       r1, r2, #0x1c
4215155a: movs       r3, #0x1d
4215155c: movs       r1, r5
4215155e: adr        r1, #0x364 ; ADR_TARGET=0x421518c4 STRING='_CONTRAST:LOW'
42151560: movs       r0, r4
42151562: adds       r0, #0x6c
42151564: bl         #0x4204efd4 ; CALL=0x4204efd4
42151568: b          #0x421515b0
4215156a: adr        r1, #0x368 ; ADR_TARGET=0x421518d4 STRING='_CONTRAST:MEDIUM'
4215156c: movs       r0, r4
4215156e: adds       r0, #0x6c
42151570: bl         #0x4204efd4 ; CALL=0x4204efd4
42151574: b          #0x421515b0
42151576: adr        r1, #0x370 ; ADR_TARGET=0x421518e8 STRING='_CONTRAST:HIGH'
42151578: movs       r0, r4
4215157a: adds       r0, #0x6c
4215157c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151580: b          #0x421515b0
42151582: adr        r1, #0x374 ; ADR_TARGET=0x421518f8 STRING='_CONTRAST:VIDEOLOW'
42151584: movs       r0, r4
42151586: adds       r0, #0x6c
42151588: bl         #0x4204efd4 ; CALL=0x4204efd4
4215158c: b          #0x421515b0
4215158e: adr        r1, #0x37c ; ADR_TARGET=0x4215190c STRING='_CONTRAST:VIDEOMEDIUM'
42151590: movs       r0, r4
42151592: adds       r0, #0x6c
42151594: bl         #0x4204efd4 ; CALL=0x4204efd4
42151598: b          #0x421515b0
4215159a: adr        r1, #0x388 ; ADR_TARGET=0x42151924 STRING='_CONTRAST:VIDEOHIGH'
4215159c: movs       r0, r4
4215159e: adds       r0, #0x6c
421515a0: bl         #0x4204efd4 ; CALL=0x4204efd4
421515a4: b          #0x421515b0
421515a6: ldr        r1, [pc, #0x390] ; LIT 0x42151938->0x4283cffc STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Contrast'
421515a8: movs       r0, #4
421515aa: bl         #0x42140150 ; CALL=0x42140150
421515ae: mov        r8, r8
421515b0: mov        r8, r8
421515b2: movs       r0, #0x8c
421515b4: ldr        r0, [r0, r4]
421515b6: movs       r3, r0
421515b8: blx        #0x4209f988 ; CALL=0x4209f988
421515bc: cmp        r1, #7
421515be: lsrs       r5, r0, #0xc
421515c0: asrs       r1, r2, #0x1c
421515c2: movs       r3, #0x1d
421515c4: movs       r1, r5
421515c6: adr        r1, #0x374 ; ADR_TARGET=0x4215193c STRING='_SHARPNESS:LOW'
421515c8: movs       r0, r4
421515ca: adds       r0, #0x90
421515cc: bl         #0x4204efd4 ; CALL=0x4204efd4
421515d0: b          #0x42151618
421515d2: adr        r1, #0x378 ; ADR_TARGET=0x4215194c STRING='_SHARPNESS:MEDIUM'
421515d4: movs       r0, r4
421515d6: adds       r0, #0x90
421515d8: bl         #0x4204efd4 ; CALL=0x4204efd4
421515dc: b          #0x42151618
421515de: adr        r1, #0x380 ; ADR_TARGET=0x42151960 STRING='_SHARPNESS:HIGH'
421515e0: movs       r0, r4
421515e2: adds       r0, #0x90
421515e4: bl         #0x4204efd4 ; CALL=0x4204efd4
421515e8: b          #0x42151618
421515ea: adr        r1, #0x384 ; ADR_TARGET=0x42151970 STRING='_SHARPNESS:VIDEOLOW'
421515ec: movs       r0, r4
421515ee: adds       r0, #0x90
421515f0: bl         #0x4204efd4 ; CALL=0x4204efd4
421515f4: b          #0x42151618
421515f6: adr        r1, #0x38c ; ADR_TARGET=0x42151984 STRING='_SHARPNESS:VIDEOMEDIUM'
421515f8: movs       r0, r4
421515fa: adds       r0, #0x90
421515fc: bl         #0x4204efd4 ; CALL=0x4204efd4
42151600: b          #0x42151618
42151602: adr        r1, #0x398 ; ADR_TARGET=0x4215199c STRING='_SHARPNESS:VIDEOHIGH'
42151604: movs       r0, r4
42151606: adds       r0, #0x90
42151608: bl         #0x4204efd4 ; CALL=0x4204efd4
4215160c: b          #0x42151618
4215160e: ldr        r1, [pc, #0x3a4] ; LIT 0x421519b4->0x4283cea0 STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Sharpness'
42151610: movs       r0, #4
42151612: bl         #0x42140150 ; CALL=0x42140150
42151616: mov        r8, r8
42151618: mov        r8, r8
4215161a: ldr        r0, [r4, #0x20]
4215161c: movs       r3, r0
4215161e: blx        #0x4209f988 ; CALL=0x4209f988
42151622: adds       r6, #9
42151624: lsrs       r6, r0, #0x10
42151626: adds       r2, r2, r0
42151628: movs       r4, #0x1e
4215162a: adds       r0, #0x2a
4215162c: movs       r6, r6
4215162e: adr        r1, #0x388 ; ADR_TARGET=0x421519b8 STRING='_SATURATION:LOW'
42151630: movs       r0, r4
42151632: adds       r0, #0x24
42151634: bl         #0x4204efd4 ; CALL=0x4204efd4
42151638: b          #0x42151698
4215163a: adr        r1, #0x38c ; ADR_TARGET=0x421519c8 STRING='_SATURATION:MEDIUM'
4215163c: movs       r0, r4
4215163e: adds       r0, #0x24
42151640: bl         #0x4204efd4 ; CALL=0x4204efd4
42151644: b          #0x42151698
42151646: adr        r1, #0x394 ; ADR_TARGET=0x421519dc STRING='_SATURATION:HIGH'
42151648: movs       r0, r4
4215164a: adds       r0, #0x24
4215164c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151650: b          #0x42151698
42151652: adr        r1, #0x39c ; ADR_TARGET=0x421519f0 STRING='_SATURATION:MONOCHROME'
42151654: movs       r0, r4
42151656: adds       r0, #0x24
42151658: bl         #0x4204efd4 ; CALL=0x4204efd4
4215165c: b          #0x42151698
4215165e: adr        r1, #0x3a8 ; ADR_TARGET=0x42151a08 STRING='_SATURATION:VIDEOLOW'
42151660: movs       r0, r4
42151662: adds       r0, #0x24
42151664: bl         #0x4204efd4 ; CALL=0x4204efd4
42151668: b          #0x42151698
4215166a: adr        r1, #0x3b4 ; ADR_TARGET=0x42151a20 STRING='_SATURATION:VIDEOMEDIUM'
4215166c: movs       r0, r4
4215166e: adds       r0, #0x24
42151670: bl         #0x4204efd4 ; CALL=0x4204efd4
42151674: b          #0x42151698
42151676: adr        r1, #0x3c0 ; ADR_TARGET=0x42151a38 STRING='_SATURATION:VIDEOHIGH'
42151678: movs       r0, r4
4215167a: adds       r0, #0x24
4215167c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151680: b          #0x42151698
42151682: adr        r1, #0x3cc ; ADR_TARGET=0x42151a50 STRING='_SATURATION:VIDEOMONOCHROME'
42151684: movs       r0, r4
42151686: adds       r0, #0x24
42151688: bl         #0x4204efd4 ; CALL=0x4204efd4
4215168c: b          #0x42151698
4215168e: ldr        r1, [pc, #0x3dc] ; LIT 0x42151a6c->0x4283ce58 STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Saturation'
42151690: movs       r0, #4
42151692: bl         #0x42140150 ; CALL=0x42140150
42151696: mov        r8, r8
42151698: mov        r8, r8
4215169a: movs       r0, #0xb0

-- COLORSPACE_ADOBERGB xref=0x42151528 owner=0x42151508 --
42151508: push       {r4, lr}
4215150a: movs       r4, r0
4215150c: ldr        r0, [r4, #0x44]
4215150e: cmp        r0, #1
42151510: beq        #0x4215151c
42151512: cmp        r0, #2
42151514: beq        #0x42151528
42151516: cmp        r0, #3
42151518: bne        #0x42151540
4215151a: b          #0x42151534
4215151c: adr        r1, #0x364 ; ADR_TARGET=0x42151884 STRING='_COLORSPACE:SRGB'
4215151e: movs       r0, r4
42151520: adds       r0, #0x48
42151522: bl         #0x4204efd4 ; CALL=0x4204efd4
42151526: b          #0x4215154a
42151528: adr        r1, #0x36c ; ADR_TARGET=0x42151898 STRING='_COLORSPACE:ADOBERGB'
4215152a: movs       r0, r4
4215152c: adds       r0, #0x48
4215152e: bl         #0x4204efd4 ; CALL=0x4204efd4
42151532: b          #0x4215154a
42151534: adr        r1, #0x378 ; ADR_TARGET=0x421518b0 STRING='_COLORSPACE:ECI'
42151536: movs       r0, r4
42151538: adds       r0, #0x48
4215153a: bl         #0x4204efd4 ; CALL=0x4204efd4
4215153e: b          #0x4215154a
42151540: ldr        r1, [pc, #0x37c] ; LIT 0x421518c0->0x4283cbe4 STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS ColorSpace'
42151542: movs       r0, #4
42151544: bl         #0x42140150 ; CALL=0x42140150
42151548: mov        r8, r8
4215154a: mov        r8, r8
4215154c: ldr        r0, [r4, #0x68]
4215154e: movs       r3, r0
42151550: blx        #0x4209f988 ; CALL=0x4209f988
42151554: cmp        r1, #7
42151556: lsrs       r5, r0, #0xc
42151558: asrs       r1, r2, #0x1c
4215155a: movs       r3, #0x1d
4215155c: movs       r1, r5
4215155e: adr        r1, #0x364 ; ADR_TARGET=0x421518c4 STRING='_CONTRAST:LOW'
42151560: movs       r0, r4
42151562: adds       r0, #0x6c
42151564: bl         #0x4204efd4 ; CALL=0x4204efd4
42151568: b          #0x421515b0
4215156a: adr        r1, #0x368 ; ADR_TARGET=0x421518d4 STRING='_CONTRAST:MEDIUM'
4215156c: movs       r0, r4
4215156e: adds       r0, #0x6c
42151570: bl         #0x4204efd4 ; CALL=0x4204efd4
42151574: b          #0x421515b0
42151576: adr        r1, #0x370 ; ADR_TARGET=0x421518e8 STRING='_CONTRAST:HIGH'
42151578: movs       r0, r4
4215157a: adds       r0, #0x6c
4215157c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151580: b          #0x421515b0
42151582: adr        r1, #0x374 ; ADR_TARGET=0x421518f8 STRING='_CONTRAST:VIDEOLOW'
42151584: movs       r0, r4
42151586: adds       r0, #0x6c
42151588: bl         #0x4204efd4 ; CALL=0x4204efd4
4215158c: b          #0x421515b0
4215158e: adr        r1, #0x37c ; ADR_TARGET=0x4215190c STRING='_CONTRAST:VIDEOMEDIUM'
42151590: movs       r0, r4
42151592: adds       r0, #0x6c
42151594: bl         #0x4204efd4 ; CALL=0x4204efd4
42151598: b          #0x421515b0
4215159a: adr        r1, #0x388 ; ADR_TARGET=0x42151924 STRING='_CONTRAST:VIDEOHIGH'
4215159c: movs       r0, r4
4215159e: adds       r0, #0x6c
421515a0: bl         #0x4204efd4 ; CALL=0x4204efd4
421515a4: b          #0x421515b0
421515a6: ldr        r1, [pc, #0x390] ; LIT 0x42151938->0x4283cffc STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Contrast'
421515a8: movs       r0, #4
421515aa: bl         #0x42140150 ; CALL=0x42140150
421515ae: mov        r8, r8
421515b0: mov        r8, r8
421515b2: movs       r0, #0x8c
421515b4: ldr        r0, [r0, r4]
421515b6: movs       r3, r0
421515b8: blx        #0x4209f988 ; CALL=0x4209f988
421515bc: cmp        r1, #7
421515be: lsrs       r5, r0, #0xc
421515c0: asrs       r1, r2, #0x1c
421515c2: movs       r3, #0x1d
421515c4: movs       r1, r5
421515c6: adr        r1, #0x374 ; ADR_TARGET=0x4215193c STRING='_SHARPNESS:LOW'
421515c8: movs       r0, r4
421515ca: adds       r0, #0x90
421515cc: bl         #0x4204efd4 ; CALL=0x4204efd4
421515d0: b          #0x42151618
421515d2: adr        r1, #0x378 ; ADR_TARGET=0x4215194c STRING='_SHARPNESS:MEDIUM'
421515d4: movs       r0, r4
421515d6: adds       r0, #0x90
421515d8: bl         #0x4204efd4 ; CALL=0x4204efd4
421515dc: b          #0x42151618
421515de: adr        r1, #0x380 ; ADR_TARGET=0x42151960 STRING='_SHARPNESS:HIGH'
421515e0: movs       r0, r4
421515e2: adds       r0, #0x90
421515e4: bl         #0x4204efd4 ; CALL=0x4204efd4
421515e8: b          #0x42151618
421515ea: adr        r1, #0x384 ; ADR_TARGET=0x42151970 STRING='_SHARPNESS:VIDEOLOW'
421515ec: movs       r0, r4
421515ee: adds       r0, #0x90
421515f0: bl         #0x4204efd4 ; CALL=0x4204efd4
421515f4: b          #0x42151618
421515f6: adr        r1, #0x38c ; ADR_TARGET=0x42151984 STRING='_SHARPNESS:VIDEOMEDIUM'
421515f8: movs       r0, r4
421515fa: adds       r0, #0x90
421515fc: bl         #0x4204efd4 ; CALL=0x4204efd4
42151600: b          #0x42151618
42151602: adr        r1, #0x398 ; ADR_TARGET=0x4215199c STRING='_SHARPNESS:VIDEOHIGH'
42151604: movs       r0, r4
42151606: adds       r0, #0x90
42151608: bl         #0x4204efd4 ; CALL=0x4204efd4
4215160c: b          #0x42151618
4215160e: ldr        r1, [pc, #0x3a4] ; LIT 0x421519b4->0x4283cea0 STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Sharpness'
42151610: movs       r0, #4
42151612: bl         #0x42140150 ; CALL=0x42140150
42151616: mov        r8, r8
42151618: mov        r8, r8
4215161a: ldr        r0, [r4, #0x20]
4215161c: movs       r3, r0
4215161e: blx        #0x4209f988 ; CALL=0x4209f988
42151622: adds       r6, #9
42151624: lsrs       r6, r0, #0x10
42151626: adds       r2, r2, r0
42151628: movs       r4, #0x1e
4215162a: adds       r0, #0x2a
4215162c: movs       r6, r6
4215162e: adr        r1, #0x388 ; ADR_TARGET=0x421519b8 STRING='_SATURATION:LOW'
42151630: movs       r0, r4
42151632: adds       r0, #0x24
42151634: bl         #0x4204efd4 ; CALL=0x4204efd4
42151638: b          #0x42151698
4215163a: adr        r1, #0x38c ; ADR_TARGET=0x421519c8 STRING='_SATURATION:MEDIUM'
