M10-R v0.58b FAST IMG FLAG LITERAL SLICE
POOL_HITS [('0x420ab4a4', '0x408f0ec0'), ('0x420ab53c', '0x408f0ec0'), ('0x420b6b74', '0x408f0ec0'), ('0x420b726c', '0x408f0ec0'), ('0x420b74e4', '0x408f0ec0'), ('0x420b79c8', '0x408f0ec0'), ('0x420bbcb8', '0x408f0ec0'), ('0x420bf2e0', '0x408f0ec0'), ('0x420bf664', '0x408f0ec0'), ('0x42162258', '0x408f0ec0'), ('0x4216a9dc', '0x408f0ec0'), ('0x4216def4', '0x408f0ec0'), ('0x420bbd54', '0x408f0ec9')]
CODE_REFS [('0x420ab3b6', '0x408f0ec0', '0x420ab4a4'), ('0x420ab3de', '0x408f0ec0', '0x420ab4a4'), ('0x420ab3ee', '0x408f0ec0', '0x420ab4a4'), ('0x420ab3f8', '0x408f0ec0', '0x420ab4a4'), ('0x420ab402', '0x408f0ec0', '0x420ab4a4'), ('0x420ab40c', '0x408f0ec0', '0x420ab4a4'), ('0x420ab416', '0x408f0ec0', '0x420ab4a4'), ('0x420ab43a', '0x408f0ec0', '0x420ab4a4'), ('0x420ab448', '0x408f0ec0', '0x420ab4a4'), ('0x420ab452', '0x408f0ec0', '0x420ab4a4'), ('0x420ab45c', '0x408f0ec0', '0x420ab4a4'), ('0x420ab466', '0x408f0ec0', '0x420ab4a4'), ('0x420ab470', '0x408f0ec0', '0x420ab4a4'), ('0x420ab492', '0x408f0ec0', '0x420ab4a4'), ('0x420ab49a', '0x408f0ec0', '0x420ab4a4'), ('0x420ab4da', '0x408f0ec0', '0x420ab53c'), ('0x420b6b60', '0x408f0ec0', '0x420b6b74'), ('0x420b70b8', '0x408f0ec0', '0x420b726c'), ('0x420b70ca', '0x408f0ec0', '0x420b726c'), ('0x420b70da', '0x408f0ec0', '0x420b726c'), ('0x420b70e4', '0x408f0ec0', '0x420b726c'), ('0x420b70ec', '0x408f0ec0', '0x420b726c'), ('0x420b70f4', '0x408f0ec0', '0x420b726c'), ('0x420b710e', '0x408f0ec0', '0x420b726c'), ('0x420b7116', '0x408f0ec0', '0x420b726c'), ('0x420b711e', '0x408f0ec0', '0x420b726c'), ('0x420b7126', '0x408f0ec0', '0x420b726c'), ('0x420b7138', '0x408f0ec0', '0x420b726c'), ('0x420b7140', '0x408f0ec0', '0x420b726c'), ('0x420b7148', '0x408f0ec0', '0x420b726c'), ('0x420b7150', '0x408f0ec0', '0x420b726c'), ('0x420b7168', '0x408f0ec0', '0x420b726c'), ('0x420b7170', '0x408f0ec0', '0x420b726c'), ('0x420b719a', '0x408f0ec0', '0x420b726c'), ('0x420b71d4', '0x408f0ec0', '0x420b726c'), ('0x420b71dc', '0x408f0ec0', '0x420b726c'), ('0x420b7216', '0x408f0ec0', '0x420b726c'), ('0x420b7224', '0x408f0ec0', '0x420b726c'), ('0x420b73b8', '0x408f0ec0', '0x420b74e4'), ('0x420b79a2', '0x408f0ec0', '0x420b79c8'), ('0x420b79aa', '0x408f0ec0', '0x420b79c8'), ('0x420b79b0', '0x408f0ec0', '0x420b79c8'), ('0x420b79b6', '0x408f0ec0', '0x420b79c8'), ('0x420b79be', '0x408f0ec0', '0x420b79c8'), ('0x420bbc00', '0x408f0ec0', '0x420bbcb8'), ('0x420bbc08', '0x408f0ec0', '0x420bbcb8'), ('0x420bbcd4', '0x408f0ec9', '0x420bbd54'), ('0x420bf086', '0x408f0ec0', '0x420bf2e0'), ('0x420bf198', '0x408f0ec0', '0x420bf2e0'), ('0x420bf602', '0x408f0ec0', '0x420bf664'), ('0x420bf636', '0x408f0ec0', '0x420bf664'), ('0x42161fae', '0x408f0ec0', '0x42162258'), ('0x42161fb6', '0x408f0ec0', '0x42162258'), ('0x42161fc2', '0x408f0ec0', '0x42162258'), ('0x42161fce', '0x408f0ec0', '0x42162258'), ('0x42161fda', '0x408f0ec0', '0x42162258'), ('0x42161fe6', '0x408f0ec0', '0x42162258'), ('0x42161ff2', '0x408f0ec0', '0x42162258'), ('0x42162016', '0x408f0ec0', '0x42162258'), ('0x42162020', '0x408f0ec0', '0x42162258'), ('0x42162046', '0x408f0ec0', '0x42162258'), ('0x42162050', '0x408f0ec0', '0x42162258'), ('0x4216206c', '0x408f0ec0', '0x42162258'), ('0x42162076', '0x408f0ec0', '0x42162258'), ('0x421620da', '0x408f0ec0', '0x42162258'), ('0x421620e4', '0x408f0ec0', '0x42162258'), ('0x42162118', '0x408f0ec0', '0x42162258'), ('0x42162122', '0x408f0ec0', '0x42162258'), ('0x4216213a', '0x408f0ec0', '0x42162258'), ('0x42162148', '0x408f0ec0', '0x42162258'), ('0x42162156', '0x408f0ec0', '0x42162258'), ('0x42162166', '0x408f0ec0', '0x42162258'), ('0x42162176', '0x408f0ec0', '0x42162258'), ('0x42162186', '0x408f0ec0', '0x42162258'), ('0x42162196', '0x408f0ec0', '0x42162258'), ('0x421621a6', '0x408f0ec0', '0x42162258'), ('0x421621b6', '0x408f0ec0', '0x42162258'), ('0x421621c6', '0x408f0ec0', '0x42162258'), ('0x421621d6', '0x408f0ec0', '0x42162258'), ('0x421621e6', '0x408f0ec0', '0x42162258'), ('0x421621f6', '0x408f0ec0', '0x42162258'), ('0x4216a69e', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6a6', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6b2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6be', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6cc', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6dc', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6e6', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6f2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a6fe', '0x408f0ec0', '0x4216a9dc'), ('0x4216a714', '0x408f0ec0', '0x4216a9dc'), ('0x4216a73a', '0x408f0ec0', '0x4216a9dc'), ('0x4216a744', '0x408f0ec0', '0x4216a9dc'), ('0x4216a75c', '0x408f0ec0', '0x4216a9dc'), ('0x4216a766', '0x408f0ec0', '0x4216a9dc'), ('0x4216a770', '0x408f0ec0', '0x4216a9dc'), ('0x4216a77a', '0x408f0ec0', '0x4216a9dc'), ('0x4216a792', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7a2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7b2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7c2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7d2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7e2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a7f2', '0x408f0ec0', '0x4216a9dc'), ('0x4216a802', '0x408f0ec0', '0x4216a9dc'), ('0x4216a812', '0x408f0ec0', '0x4216a9dc'), ('0x4216a822', '0x408f0ec0', '0x4216a9dc'), ('0x4216a832', '0x408f0ec0', '0x4216a9dc'), ('0x4216a864', '0x408f0ec0', '0x4216a9dc'), ('0x4216a878', '0x408f0ec0', '0x4216a9dc'), ('0x4216a88c', '0x408f0ec0', '0x4216a9dc'), ('0x4216a8a0', '0x408f0ec0', '0x4216a9dc'), ('0x4216dbb4', '0x408f0ec0', '0x4216def4'), ('0x4216dbbe', '0x408f0ec0', '0x4216def4')]

=== REF target=0x408f0ec0 pool=0x420ab4a4 at=0x420ab3b6 0x420ab2f6..0x420ab536 ===
420ab2f6: asrs       r0, r0, #4
4216a7be: ldr        r0, [r0]
4216a7c0: ldrh       r1, [r0, #0x36]
4216a7c2: ldr        r0, [pc, #0x218] ; LIT 0x4216a9dc->0x408f0ec0
4216a7c4: adds       r0, #0x2a
4216a7c6: strb       r1, [r0, #6]
4216a7c8: lsrs       r1, r1, #8
4216a7ca: strb       r1, [r0, #7]
4216a7cc: ldr        r0, [pc, #0x210] ; LIT 0x4216a9e0->0x408ced00
4216a7ce: ldr        r0, [r0]
4216a7d0: ldrh       r1, [r0, #0x3a]
4216a7d2: ldr        r0, [pc, #0x208] ; LIT 0x4216a9dc->0x408f0ec0
4216a7d4: adds       r0, #0x2a
4216a7d6: strb       r1, [r0, #8]
4216a7d8: lsrs       r1, r1, #8
4216a7da: strb       r1, [r0, #9]
4216a7dc: ldr        r0, [pc, #0x200] ; LIT 0x4216a9e0->0x408ced00
4216a7de: ldr        r0, [r0]
4216a7e0: ldrh       r1, [r0, #0x3c]
4216a7e2: ldr        r0, [pc, #0x1f8] ; LIT 0x4216a9dc->0x408f0ec0
4216a7e4: adds       r0, #0x2a
4216a7e6: strb       r1, [r0, #0xc]
4216a7e8: lsrs       r1, r1, #8
4216a7ea: strb       r1, [r0, #0xd]
4216a7ec: ldr        r0, [pc, #0x1f0] ; LIT 0x4216a9e0->0x408ced00
4216a7ee: ldr        r0, [r0]
4216a7f0: ldrh       r1, [r0, #0x38]
4216a7f2: ldr        r0, [pc, #0x1e8] ; LIT 0x4216a9dc->0x408f0ec0
4216a7f4: adds       r0, #0x2a
4216a7f6: strb       r1, [r0, #0xa]
4216a7f8: lsrs       r1, r1, #8
4216a7fa: strb       r1, [r0, #0xb]
4216a7fc: ldr        r0, [pc, #0x1e0] ; LIT 0x4216a9e0->0x408ced00
4216a7fe: ldr        r0, [r0]
4216a800: ldrh       r1, [r0, #0x3e]
4216a802: ldr        r0, [pc, #0x1d8] ; LIT 0x4216a9dc->0x408f0ec0
4216a804: adds       r0, #0x2a
4216a806: strb       r1, [r0, #0xe]
4216a808: lsrs       r1, r1, #8
4216a80a: strb       r1, [r0, #0xf]
4216a80c: ldr        r0, [sp, #0x150]
4216a80e: adds       r0, #0x88
4216a810: ldrh       r1, [r0, #0x16]
4216a812: ldr        r0, [pc, #0x1c8] ; LIT 0x4216a9dc->0x408f0ec0
4216a814: adds       r0, #0x2a
4216a816: strb       r1, [r0, #0x10]
4216a818: lsrs       r1, r1, #8
4216a81a: strb       r1, [r0, #0x11]
4216a81c: ldr        r0, [sp, #0x150]
4216a81e: adds       r0, #0x88
4216a820: ldrh       r1, [r0, #0x14]
4216a822: ldr        r0, [pc, #0x1b8] ; LIT 0x4216a9dc->0x408f0ec0
4216a824: adds       r0, #0x2c
4216a826: strb       r1, [r0, #0x10]
4216a828: lsrs       r1, r1, #8
4216a82a: strb       r1, [r0, #0x11]
4216a82c: ldr        r0, [sp, #0x150]
4216a82e: adds       r0, #0x88
4216a830: ldrh       r1, [r0, #0x12]
4216a832: ldr        r0, [pc, #0x1a8] ; LIT 0x4216a9dc->0x408f0ec0
4216a834: adds       r0, #0x2a
4216a836: strb       r1, [r0, #0x14]
4216a838: lsrs       r1, r1, #8
4216a83a: strb       r1, [r0, #0x15]
4216a83c: ldr        r0, [sp, #0x150]
4216a83e: adds       r0, #0x88
4216a840: ldrh       r0, [r0, #0x12]
4216a842: ldr        r1, [pc, #0x1a0] ; LIT 0x4216a9e4->0x408ced06
4216a844: strh       r0, [r1]
4216a846: ldr        r0, [sp, #0x150]
4216a848: adds       r0, #0x88
4216a84a: ldrh       r0, [r0, #0x12]
4216a84c: ldr        r1, [pc, #0x198] ; LIT 0x4216a9e8->0x408ced04
4216a84e: strh       r0, [r1]
4216a850: ldr        r0, [sp, #0x150]
4216a852: adds       r0, #0x88
4216a854: ldrh       r0, [r0, #0x14]
4216a856: ldr        r1, [pc, #0x194] ; LIT 0x4216a9ec->0x408ced0a
4216a858: strh       r0, [r1]
4216a85a: ldr        r0, [sp, #0x150]
4216a85c: adds       r0, #0x88
4216a85e: ldrh       r0, [r0, #0x14]
4216a860: ldr        r1, [pc, #0x18c] ; LIT 0x4216a9f0->0x408ced08
4216a862: strh       r0, [r1]
4216a864: ldr        r0, [pc, #0x174] ; LIT 0x4216a9dc->0x408f0ec0
4216a866: adds       r0, #0x72
4216a868: ldrb       r1, [r0, #0x1a]
4216a86a: ldrb       r0, [r0, #0x19]
4216a86c: lsls       r1, r1, #0x18
4216a86e: asrs       r1, r1, #0x10
4216a870: orrs       r1, r0
4216a872: ldr        r0, [sp, #0x150]
4216a874: adds       r0, #0x88
4216a876: strh       r1, [r0, #0x18]
4216a878: ldr        r0, [pc, #0x160] ; LIT 0x4216a9dc->0x408f0ec0
4216a87a: adds       r0, #0x72
4216a87c: ldrb       r1, [r0, #0x1a]
4216a87e: ldrb       r0, [r0, #0x19]
4216a880: lsls       r1, r1, #0x18
4216a882: asrs       r1, r1, #0x10
4216a884: orrs       r1, r0
4216a886: ldr        r0, [sp, #0x154]
4216a888: adds       r0, #0x88
4216a88a: strh       r1, [r0, #0x18]
4216a88c: ldr        r0, [pc, #0x14c] ; LIT 0x4216a9dc->0x408f0ec0
4216a88e: adds       r0, #0x72
4216a890: ldrb       r1, [r0, #0x1a]
4216a892: ldrb       r0, [r0, #0x19]
4216a894: lsls       r1, r1, #0x18
4216a896: asrs       r1, r1, #0x10
4216a898: orrs       r1, r0
4216a89a: ldr        r0, [sp, #0x158]
4216a89c: adds       r0, #0x88
4216a89e: strh       r1, [r0, #0x18]
4216a8a0: ldr        r0, [pc, #0x138] ; LIT 0x4216a9dc->0x408f0ec0
4216a8a2: adds       r0, #0x72
4216a8a4: ldrb       r1, [r0, #0x1a]
4216a8a6: ldrb       r0, [r0, #0x19]
4216a8a8: lsls       r1, r1, #0x18
4216a8aa: asrs       r1, r1, #0x10
4216a8ac: orrs       r1, r0
4216a8ae: ldr        r0, [sp, #0x15c]
4216a8b0: adds       r0, #0x88
4216a8b2: strh       r1, [r0, #0x18]
4216a8b4: b          #0x4216a8be
4216a8b6: ldr        r1, [pc, #0x13c] ; LIT 0x4216a9f4->0x42169f60 STRING='IMG: ---------ERROR----------- Sensor Power Up failed'
4216a8b8: movs       r0, #2
4216a8ba: bl         #0x42140150 ; CALL 0x42140150
4216a8be: ldr        r0, [sp, #0x150]
4216a8c0: adds       r0, #0xa8
4216a8c2: ldrb       r1, [r0, #0x1a]

=== REF target=0x408f0ec0 pool=0x4216a9dc at=0x4216a75c 0x4216a69c..0x4216a8dc ===
4216a69c: .byte 0x0f, 0xfc
4216a69e: ldr        r0, [pc, #0x33c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6a0: ldrb       r0, [r0, #0xd]
4216a6a2: movs       r1, #0x10
4216a6a4: bics       r0, r1
4216a6a6: ldr        r1, [pc, #0x334] ; LIT 0x4216a9dc->0x408f0ec0
4216a6a8: strb       r0, [r1, #0xd]
4216a6aa: movs       r0, r1
4216a6ac: ldrb       r0, [r0, #0xd]
4216a6ae: movs       r1, #0x80
4216a6b0: bics       r0, r1
4216a6b2: ldr        r1, [pc, #0x328] ; LIT 0x4216a9dc->0x408f0ec0
4216a6b4: strb       r0, [r1, #0xd]
4216a6b6: movs       r0, r1
4216a6b8: ldrb       r0, [r0, #0xd]
4216a6ba: movs       r1, #0x40
4216a6bc: bics       r0, r1
4216a6be: ldr        r1, [pc, #0x31c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6c0: strb       r0, [r1, #0xd]
4216a6c2: movs       r0, r1
4216a6c4: ldrb       r0, [r0, #0xd]
4216a6c6: movs       r1, #0x20
4216a6c8: bics       r0, r1
4216a6ca: adds       r0, #0x20
4216a6cc: ldr        r1, [pc, #0x30c] ; LIT 0x4216a9dc->0x408f0ec0
4216a6ce: strb       r0, [r1, #0xd]
4216a6d0: bl         #0x420ab1f4 ; CALL 0x420ab1f4
4216a6d4: lsls       r0, r0, #2
4216a6d6: movs       r1, #4
4216a6d8: ands       r0, r1
4216a6da: str        r0, [sp, #0x50]
4216a6dc: ldr        r0, [pc, #0x2fc] ; LIT 0x4216a9dc->0x408f0ec0
4216a6de: ldrb       r0, [r0, #0xd]
4216a6e0: bics       r0, r1
4216a6e2: ldr        r1, [sp, #0x50]
4216a6e4: orrs       r0, r1
4216a6e6: ldr        r1, [pc, #0x2f4] ; LIT 0x4216a9dc->0x408f0ec0
4216a6e8: strb       r0, [r1, #0xd]
4216a6ea: movs       r0, r1
4216a6ec: ldrb       r0, [r0, #0xd]
4216a6ee: movs       r1, #8
4216a6f0: bics       r0, r1
4216a6f2: ldr        r1, [pc, #0x2e8] ; LIT 0x4216a9dc->0x408f0ec0
4216a6f4: strb       r0, [r1, #0xd]
4216a6f6: movs       r0, r1
4216a6f8: ldrb       r0, [r0, #0xd]
4216a6fa: movs       r1, #2
4216a6fc: bics       r0, r1
4216a6fe: ldr        r1, [pc, #0x2dc] ; LIT 0x4216a9dc->0x408f0ec0
4216a700: strb       r0, [r1, #0xd]
4216a702: ldr        r0, [sp, #0x150]
4216a704: ldr        r0, [r0, #0x60]
4216a706: cmp        r0, #0xc
4216a708: bne        #0x4216a71a
4216a70a: movs       r0, r1
4216a70c: ldrb       r0, [r0, #0xd]
4216a70e: movs       r1, #0x40
4216a710: bics       r0, r1
4216a712: adds       r0, #0x40
4216a714: ldr        r1, [pc, #0x2c4] ; LIT 0x4216a9dc->0x408f0ec0
4216a716: strb       r0, [r1, #0xd]
4216a718: b          #0x4216a76a
4216a71a: ldr        r0, [sp, #0x150]
4216a71c: ldr        r0, [r0, #0x60]
4216a71e: cmp        r0, #0xf
4216a720: beq        #0x4216a73a
4216a722: ldr        r0, [sp, #0x150]
4216a724: ldr        r0, [r0, #0x60]
4216a726: cmp        r0, #0x10
4216a728: beq        #0x4216a73a
4216a72a: ldr        r0, [sp, #0x150]
4216a72c: ldr        r0, [r0, #0x60]
4216a72e: cmp        r0, #0x11
4216a730: beq        #0x4216a73a
4216a732: ldr        r0, [sp, #0x150]
4216a734: ldr        r0, [r0, #0x60]
4216a736: cmp        r0, #0x12
4216a738: bne        #0x4216a74c
4216a73a: ldr        r0, [pc, #0x2a0] ; LIT 0x4216a9dc->0x408f0ec0
4216a73c: ldrb       r0, [r0, #0xd]
4216a73e: movs       r1, #0x80
4216a740: bics       r0, r1
4216a742: adds       r0, #0x80
4216a744: ldr        r1, [pc, #0x294] ; LIT 0x4216a9dc->0x408f0ec0
4216a746: strb       r0, [r1, #0xd]
4216a748: b          #0x4216a76a
4216a74a: b          #0x4216a8b6
4216a74c: ldr        r0, [sp, #0x150]
4216a74e: ldr        r0, [r0, #0x60]
4216a750: cmp        r0, #0xd
4216a752: beq        #0x4216a75c
4216a754: ldr        r0, [sp, #0x150]
4216a756: ldr        r0, [r0, #0x60]
4216a758: cmp        r0, #0xe
4216a75a: bne        #0x4216a76a
4216a75c: ldr        r0, [pc, #0x27c] ; LIT 0x4216a9dc->0x408f0ec0
4216a75e: ldrb       r0, [r0, #0xd]
4216a760: movs       r1, #2
4216a762: bics       r0, r1
4216a764: adds       r0, r0, #2
4216a766: ldr        r1, [pc, #0x274] ; LIT 0x4216a9dc->0x408f0ec0
4216a768: strb       r0, [r1, #0xd]
4216a76a: ldr        r0, [sp, #0x150]
4216a76c: ldr        r1, [r0, #0x74]
4216a76e: str        r1, [sp, #0x50]
4216a770: ldr        r1, [pc, #0x268] ; LIT 0x4216a9dc->0x408f0ec0
4216a772: adds       r1, #9
4216a774: ldr        r0, [sp, #0x50]
4216a776: blx        #0x4204f5ac ; CALL 0x4204f5ac
4216a77a: ldr        r1, [pc, #0x260] ; LIT 0x4216a9dc->0x408f0ec0
4216a77c: adds       r1, #0x40
4216a77e: movs       r0, #0
4216a780: blx        #0x4204f5ac ; CALL 0x4204f5ac
4216a784: ldr        r0, [pc, #0x258] ; LIT 0x4216a9e0->0x408ced00
4216a786: ldr        r0, [r0]
4216a788: cmp        r0, #0
4216a78a: beq        #0x4216a80c
4216a78c: ldr        r0, [pc, #0x250] ; LIT 0x4216a9e0->0x408ced00
4216a78e: ldr        r0, [r0]
4216a790: ldrh       r1, [r0, #0x32]
4216a792: ldr        r0, [pc, #0x248] ; LIT 0x4216a9dc->0x408f0ec0
4216a794: adds       r0, #0x2a
4216a796: strb       r1, [r0]
4216a798: lsrs       r1, r1, #8
4216a79a: strb       r1, [r0, #1]
4216a79c: ldr        r0, [pc, #0x240] ; LIT 0x4216a9e0->0x408ced00
4216a79e: ldr        r0, [r0]
4216a7a0: ldrh       r1, [r0, #0x34]
4216a7a2: ldr        r0, [pc, #0x238] ; LIT 0x4216a9dc->0x408f0ec0
4216a7a4: adds       r0, #0x2a
4216a7a6: strb       r1, [r0, #4]
4216a7a8: lsrs       r1, r1, #8
4216a7aa: strb       r1, [r0, #5]
4216a7ac: ldr        r0, [pc, #0x230] ; LIT 0x4216a9e0->0x408ced00
4216a7ae: ldr        r0, [r0]
4216a7b0: ldrh       r1, [r0, #0x30]
4216a7b2: ldr        r0, [pc, #0x228] ; LIT 0x4216a9dc->0x408f0ec0
4216a7b4: adds       r0, #0x2a
4216a7b6: strb       r1, [r0, #2]
4216a7b8: lsrs       r1, r1, #8
4216a7ba: strb       r1, [r0, #3]
4216a7bc: ldr        r0, [pc, #0x220] ; LIT 0x4216a9e0->0x408ced00
4216a7be: ldr        r0, [r0]
4216a7c0: ldrh       r1, [r0, #0x36]
4216a7c2: ldr        r0, [pc, #0x218] ; LIT 0x4216a9dc->0x408f0ec0
4216a7c4: adds       r0, #0x2a
4216a7c6: strb       r1, [r0, #6]
4216a7c8: lsrs       r1, r1, #8
4216a7ca: strb       r1, [r0, #7]
4216a7cc: ldr        r0, [pc, #0x210] ; LIT 0x4216a9e0->0x408ced00
4216a7ce: ldr        r0, [r0]
4216a7d0: ldrh       r1, [r0, #0x3a]
4216a7d2: ldr        r0, [pc, #0x208] ; LIT 0x4216a9dc->0x408f0ec0
4216a7d4: adds       r0, #0x2a
4216a7d6: strb       r1, [r0, #8]
4216a7d8: lsrs       r1, r1, #8
4216a7da: strb       r1, [r0, #9]
4216a7dc: ldr        r0, [pc, #0x200] ; LIT 0x4216a9e0->0x408ced00
4216a7de: ldr        r0, [r0]
4216a7e0: ldrh       r1, [r0, #0x3c]
4216a7e2: ldr        r0, [pc, #0x1f8] ; LIT 0x4216a9dc->0x408f0ec0
4216a7e4: adds       r0, #0x2a
4216a7e6: strb       r1, [r0, #0xc]
4216a7e8: lsrs       r1, r1, #8
4216a7ea: strb       r1, [r0, #0xd]
4216a7ec: ldr        r0, [pc, #0x1f0] ; LIT 0x4216a9e0->0x408ced00
4216a7ee: ldr        r0, [r0]
4216a7f0: ldrh       r1, [r0, #0x38]
4216a7f2: ldr        r0, [pc, #0x1e8] ; LIT 0x4216a9dc->0x408f0ec0
4216a7f4: adds       r0, #0x2a
4216a7f6: strb       r1, [r0, #0xa]
4216a7f8: lsrs       r1, r1, #8
4216a7fa: strb       r1, [r0, #0xb]
4216a7fc: ldr        r0, [pc, #0x1e0] ; LIT 0x4216a9e0->0x408ced00
4216a7fe: ldr        r0, [r0]
4216a800: ldrh       r1, [r0, #0x3e]
4216a802: ldr        r0, [pc, #0x1d8] ; LIT 0x4216a9dc->0x408f0ec0
4216a804: adds       r0, #0x2a
4216a806: strb       r1, [r0, #0xe]
4216a808: lsrs       r1, r1, #8
4216a80a: strb       r1, [r0, #0xf]
4216a80c: ldr        r0, [sp, #0x150]
4216a80e: adds       r0, #0x88
4216a810: ldrh       r1, [r0, #0x16]
4216a812: ldr        r0, [pc, #0x1c8] ; LIT 0x4216a9dc->0x408f0ec0
4216a814: adds       r0, #0x2a
4216a816: strb       r1, [r0, #0x10]
4216a818: lsrs       r1, r1, #8
4216a81a: strb       r1, [r0, #0x11]
4216a81c: ldr        r0, [sp, #0x150]
4216a81e: adds       r0, #0x88
4216a820: ldrh       r1, [r0, #0x14]
4216a822: ldr        r0, [pc, #0x1b8] ; LIT 0x4216a9dc->0x408f0ec0
4216a824: adds       r0, #0x2c
4216a826: strb       r1, [r0, #0x10]
4216a828: lsrs       r1, r1, #8
4216a82a: strb       r1, [r0, #0x11]
4216a82c: ldr        r0, [sp, #0x150]
4216a82e: adds       r0, #0x88
4216a830: ldrh       r1, [r0, #0x12]
4216a832: ldr        r0, [pc, #0x1a8] ; LIT 0x4216a9dc->0x408f0ec0
4216a834: adds       r0, #0x2a
4216a836: strb       r1, [r0, #0x14]
4216a838: lsrs       r1, r1, #8
4216a83a: strb       r1, [r0, #0x15]
4216a83c: ldr        r0, [sp, #0x150]
4216a83e: adds       r0, #0x88
4216a840: ldrh       r0, [r0, #0x12]
4216a842: ldr        r1, [pc, #0x1a0] ; LIT 0x4216a9e4->0x408ced06
4216a844: strh       r0, [r1]
4216a846: ldr        r0, [sp, #0x150]
4216a848: adds       r0, #0x88
4216a84a: ldrh       r0, [r0, #0x12]
4216a84c: ldr        r1, [pc, #0x198] ; LIT 0x4216a9e8->0x408ced04
4216a84e: strh       r0, [r1]
4216a850: ldr        r0, [sp, #0x150]
4216a852: adds       r0, #0x88
4216a854: ldrh       r0, [r0, #0x14]
4216a856: ldr        r1, [pc, #0x194] ; LIT 0x4216a9ec->0x408ced0a
4216a858: strh       r0, [r1]
4216a85a: ldr        r0, [sp, #0x150]
4216a85c: adds       r0, #0x88
4216a85e: ldrh       r0, [r0, #0x14]
4216a860: ldr        r1, [pc, #0x18c] ; LIT 0x4216a9f0->0x408ced08
4216a862: strh       r0, [r1]
4216a864: ldr        r0, [pc, #0x174] ; LIT 0x4216a9dc->0x408f0ec0
4216a866: adds       r0, #0x72
4216a868: ldrb       r1, [r0, #0x1a]
4216a86a: ldrb       r0, [r0, #0x19]
4216a86c: lsls       r1, r1, #0x18
4216a86e: asrs       r1, r1, #0x10
4216a870: orrs       r1, r0
4216a872: ldr        r0, [sp, #0x150]
4216a874: adds       r0, #0x88
4216a876: strh       r1, [r0, #0x18]
4216a878: ldr        r0, [pc, #0x160] ; LIT 0x4216a9dc->0x408f0ec0
4216a87a: adds       r0, #0x72
4216a87c: ldrb       r1, [r0, #0x1a]
4216a87e: ldrb       r0, [r0, #0x19]
4216a880: lsls       r1, r1, #0x18
4216a882: asrs       r1, r1, #0x10
4216a884: orrs       r1, r0
4216a886: ldr        r0, [sp, #0x154]
4216a888: adds       r0, #0x88
4216a88a: strh       r1, [r0, #0x18]
4216a88c: ldr        r0, [pc, #0x14c] ; LIT 0x4216a9dc->0x408f0ec0
4216a88e: adds       r0, #0x72
4216a890: ldrb       r1, [r0, #0x1a]
4216a892: ldrb       r0, [r0, #0x19]
4216a894: lsls       r1, r1, #0x18
4216a896: asrs       r1, r1, #0x10
4216a898: orrs       r1, r0
4216a89a: ldr        r0, [sp, #0x158]
4216a89c: adds       r0, #0x88
4216a89e: strh       r1, [r0, #0x18]
4216a8a0: ldr        r0, [pc, #0x138] ; LIT 0x4216a9dc->0x408f0ec0
4216a8a2: adds       r0, #0x72
4216a8a4: ldrb       r1, [r0, #0x1a]
4216a8a6: ldrb       r0, [r0, #0x19]
4216a8a8: lsls       r1, r1, #0x18
4216a8aa: asrs       r1, r1, #0x10
4216a8ac: orrs       r1, r0
4216a8ae: ldr        r0, [sp, #0x15c]
4216a8b0: adds       r0, #0x88
4216a8b2: strh       r1, [r0, #0x18]
4216a8b4: b          #0x4216a8be
4216a8b6: ldr        r1, [pc, #0x13c] ; LIT 0x4216a9f4->0x42169f60 STRING='IMG: ---------ERROR----------- Sensor Power Up failed'
4216a8b8: movs       r0, #2
4216a8ba: bl         #0x42140150 ; CALL 0x42140150
4216a8be: ldr        r0, [sp, #0x150]
4216a8c0: adds       r0, #0xa8
4216a8c2: ldrb       r1, [r0, #0x1a]
4216a8c4: str        r1, [sp, #0x50]
4216a8c6: ldr        r0, [sp, #0x150]
4216a8c8: ldr        r1, [r0, #0x60]
4216a8ca: str        r1, [sp, #0x4c]
4216a8cc: movs       r0, #1
4216a8ce: ldr        r2, [sp, #0x50]
4216a8d0: bl         #0x4215f1a8 ; CALL 0x4215f1a8
4216a8d4: movs       r1, r0
4216a8d6: ldr        r0, [sp, #0x150]
4216a8d8: adds       r0, #0xc8
4216a8da: strb       r1, [r0, #0x15]

