M10-R v0.56 BV SOURCE SWITCH / SHUTTERMIRROR TRACE

=== FINAL BV SELECTOR 0x0800D6A8 0x800d650..0x800d820 ===
0800d650: movs       r1, #0x90
=== SHUTTERMIRROR HELPER PRE CALLER 0x801427a 0x80141ea..0x801431a ===
080141ea: movs       r1, #0x80
080141ec: ldr.w      r0, [pc, #0x928] ; LIT 0x8014b18->0x2001aa78
080141f0: ldrb       r0, [r0, #5]
080141f2: bl         #0x801cf40 ; CALL 0x801cf40
080141f6: pop        {r0, pc}
080141f8: push       {r7, lr}
080141fa: movs       r0, #1
080141fc: ldr.w      r1, [pc, #0x90c] ; LIT 0x8014b0c->0x2001adba
08014200: strb       r0, [r1]
08014202: bl         #0x801ceb6 ; CALL 0x801ceb6
08014206: movs       r2, r0
08014208: ldr.w      r1, [pc, #0x910] ; LIT 0x8014b1c->0x8047090 STRING='Start exposure (sys. time %i ms)\r\n'
0801420c: movs       r0, #0
0801420e: bl         #0x8008ee0 ; CALL 0x8008ee0
08014212: bl         #0x801ce2c ; CALL 0x801ce2c
08014216: bl         #0x8011bd4 ; CALL 0x8011bd4
0801421a: bl         #0x801939c ; CALL 0x801939c
0801421e: bl         #0x8012026 ; CALL 0x8012026
08014222: bl         #0x801ce3c ; CALL 0x801ce3c
08014226: pop        {r0, pc}
08014228: push       {r7, lr}
0801422a: ldr.w      r0, [pc, #0x8e0] ; LIT 0x8014b0c->0x2001adba
0801422e: ldrb       r0, [r0]
08014230: cmp        r0, #0
08014232: beq        #0x801424a
08014234: bl         #0x80193e8 ; CALL 0x80193e8
08014238: ldr.w      r0, [pc, #0x8d0] ; LIT 0x8014b0c->0x2001adba
0801423c: ldrb       r0, [r0]
0801423e: cmp        r0, #0
08014240: beq        #0x801424a
08014242: movs       r0, #5
08014244: bl         #0x801ceaa ; CALL 0x801ceaa
08014248: b          #0x8014238
0801424a: pop        {r0, pc}
0801424c: push       {r7, lr}
0801424e: bl         #0x8019284 ; CALL 0x8019284
08014252: movs       r1, #0x80
08014254: ldr.w      r0, [pc, #0x8c0] ; LIT 0x8014b18->0x2001aa78
08014258: ldrb       r0, [r0, #5]
0801425a: bl         #0x801cf40 ; CALL 0x801cf40
0801425e: bl         #0x800e16c ; CALL 0x800e16c
08014262: pop        {r0, pc}
08014264: push       {r7, lr}
08014266: bl         #0x80190d4 ; CALL 0x80190d4
0801426a: movs       r1, #0x80
0801426c: ldr.w      r0, [pc, #0x8a8] ; LIT 0x8014b18->0x2001aa78
08014270: ldrb       r0, [r0, #5]
08014272: bl         #0x801cf40 ; CALL 0x801cf40
08014276: pop        {r0, pc}
08014278: push       {r7, lr}
0801427a: bl         #0x80190ec ; CALL 0x80190ec
0801427e: movs       r1, #0x80
08014280: ldr.w      r0, [pc, #0x894] ; LIT 0x8014b18->0x2001aa78
08014284: ldrb       r0, [r0, #5]
08014286: bl         #0x801cf40 ; CALL 0x801cf40
0801428a: pop        {r0, pc}
0801428c: push       {r7, lr}
0801428e: ldr.w      r0, [pc, #0x890] ; LIT 0x8014b20->0x2001adbb
08014292: ldrb       r0, [r0]
08014294: cmp        r0, #0
08014296: bne        #0x80142b0
08014298: movs       r0, #1
0801429a: ldr.w      r1, [pc, #0x884] ; LIT 0x8014b20->0x2001adbb
0801429e: strb       r0, [r1]
080142a0: bl         #0x8019104 ; CALL 0x8019104
080142a4: movs       r1, #0x80
080142a6: ldr.w      r0, [pc, #0x870] ; LIT 0x8014b18->0x2001aa78
080142aa: ldrb       r0, [r0, #5]
080142ac: bl         #0x801cf40 ; CALL 0x801cf40
080142b0: pop        {r0, pc}
080142b2: push       {r7, lr}
080142b4: ldr.w      r0, [pc, #0x868] ; LIT 0x8014b20->0x2001adbb
080142b8: ldrb       r0, [r0]
080142ba: cmp        r0, #0
080142bc: beq        #0x80142da
080142be: bl         #0x801917c ; CALL 0x801917c
080142c2: movs       r1, #0x80
080142c4: ldr.w      r0, [pc, #0x850] ; LIT 0x8014b18->0x2001aa78
080142c8: ldrb       r0, [r0, #5]
080142ca: bl         #0x801cf40 ; CALL 0x801cf40
080142ce: bl         #0x800e16c ; CALL 0x800e16c
080142d2: movs       r0, #0
080142d4: ldr.w      r1, [pc, #0x848] ; LIT 0x8014b20->0x2001adbb
080142d8: strb       r0, [r1]
080142da: pop        {r0, pc}
080142dc: push       {r4, lr}
080142de: movs       r4, r0
080142e0: bl         #0x8011238 ; CALL 0x8011238
080142e4: cmp        r0, #0
080142e6: beq        #0x80142f6
080142e8: movs       r1, r4
080142ea: ldr.w      r0, [pc, #0x82c] ; LIT 0x8014b18->0x2001aa78
080142ee: ldrb       r0, [r0, #5]
080142f0: bl         #0x801cf26 ; CALL 0x801cf26
080142f4: b          #0x8014302
080142f6: movs       r2, r4
080142f8: ldr.w      r1, [pc, #0x828] ; LIT 0x8014b24->0x803c0d8 STRING='RTOS system not initialized yet, events not available (TskShutterMirror event 0x%08X)!\r\n'
080142fc: movs       r0, #1
080142fe: bl         #0x8008ee0 ; CALL 0x8008ee0
08014302: pop        {r4, pc}
08014304: push       {r7, lr}
08014306: bl         #0x80141c2 ; CALL 0x80141c2
0801430a: pop        {r0, pc}
0801430c: push       {r7, lr}
0801430e: movs.w     r1, #-0x80000000
08014312: ldr.w      r0, [pc, #0x804] ; LIT 0x8014b18->0x2001aa78
08014316: ldrb       r0, [r0, #5]
08014318: .byte 0x08, 0xf0

CALLERS SHUTTERMIRROR HELPER SET-SIDE 0x8019104 ['0x80142a0']

=== SHUTTERMIRROR HELPER SET-SIDE CALLER 0x80142a0 0x8014210..0x8014340 ===
08014210: cdp2       p0, #6, c15, c7, c8, #0
08014214: mcr2       p7, #0, pc, c11, c13, #7
08014218: ldc2l      p0, c15, [sp], {5}
0801421c: .byte 0xbf, 0xf8
0801421e: bl         #0x8012026 ; CALL 0x8012026
08014222: bl         #0x801ce3c ; CALL 0x801ce3c
08014226: pop        {r0, pc}
08014228: push       {r7, lr}
0801422a: ldr.w      r0, [pc, #0x8e0] ; LIT 0x8014b0c->0x2001adba
0801422e: ldrb       r0, [r0]
08014230: cmp        r0, #0
08014232: beq        #0x801424a
08014234: bl         #0x80193e8 ; CALL 0x80193e8
08014238: ldr.w      r0, [pc, #0x8d0] ; LIT 0x8014b0c->0x2001adba
0801423c: ldrb       r0, [r0]
0801423e: cmp        r0, #0
08014240: beq        #0x801424a
08014242: movs       r0, #5
08014244: bl         #0x801ceaa ; CALL 0x801ceaa
08014248: b          #0x8014238
0801424a: pop        {r0, pc}
0801424c: push       {r7, lr}
0801424e: bl         #0x8019284 ; CALL 0x8019284
08014252: movs       r1, #0x80
08014254: ldr.w      r0, [pc, #0x8c0] ; LIT 0x8014b18->0x2001aa78
08014258: ldrb       r0, [r0, #5]
0801425a: bl         #0x801cf40 ; CALL 0x801cf40
0801425e: bl         #0x800e16c ; CALL 0x800e16c
08014262: pop        {r0, pc}
08014264: push       {r7, lr}
08014266: bl         #0x80190d4 ; CALL 0x80190d4
0801426a: movs       r1, #0x80
0801426c: ldr.w      r0, [pc, #0x8a8] ; LIT 0x8014b18->0x2001aa78
08014270: ldrb       r0, [r0, #5]
08014272: bl         #0x801cf40 ; CALL 0x801cf40
08014276: pop        {r0, pc}
08014278: push       {r7, lr}
0801427a: bl         #0x80190ec ; CALL 0x80190ec
0801427e: movs       r1, #0x80
08014280: ldr.w      r0, [pc, #0x894] ; LIT 0x8014b18->0x2001aa78
08014284: ldrb       r0, [r0, #5]
08014286: bl         #0x801cf40 ; CALL 0x801cf40
0801428a: pop        {r0, pc}
0801428c: push       {r7, lr}
0801428e: ldr.w      r0, [pc, #0x890] ; LIT 0x8014b20->0x2001adbb
08014292: ldrb       r0, [r0]
08014294: cmp        r0, #0
08014296: bne        #0x80142b0
08014298: movs       r0, #1
0801429a: ldr.w      r1, [pc, #0x884] ; LIT 0x8014b20->0x2001adbb
0801429e: strb       r0, [r1]
080142a0: bl         #0x8019104 ; CALL 0x8019104
080142a4: movs       r1, #0x80
080142a6: ldr.w      r0, [pc, #0x870] ; LIT 0x8014b18->0x2001aa78
080142aa: ldrb       r0, [r0, #5]
080142ac: bl         #0x801cf40 ; CALL 0x801cf40
080142b0: pop        {r0, pc}
080142b2: push       {r7, lr}
080142b4: ldr.w      r0, [pc, #0x868] ; LIT 0x8014b20->0x2001adbb
080142b8: ldrb       r0, [r0]
080142ba: cmp        r0, #0
080142bc: beq        #0x80142da
080142be: bl         #0x801917c ; CALL 0x801917c
080142c2: movs       r1, #0x80
080142c4: ldr.w      r0, [pc, #0x850] ; LIT 0x8014b18->0x2001aa78
080142c8: ldrb       r0, [r0, #5]
080142ca: bl         #0x801cf40 ; CALL 0x801cf40
080142ce: bl         #0x800e16c ; CALL 0x800e16c
080142d2: movs       r0, #0
080142d4: ldr.w      r1, [pc, #0x848] ; LIT 0x8014b20->0x2001adbb
080142d8: strb       r0, [r1]
080142da: pop        {r0, pc}
080142dc: push       {r4, lr}
080142de: movs       r4, r0
080142e0: bl         #0x8011238 ; CALL 0x8011238
080142e4: cmp        r0, #0
080142e6: beq        #0x80142f6
080142e8: movs       r1, r4
080142ea: ldr.w      r0, [pc, #0x82c] ; LIT 0x8014b18->0x2001aa78
080142ee: ldrb       r0, [r0, #5]
080142f0: bl         #0x801cf26 ; CALL 0x801cf26
080142f4: b          #0x8014302
080142f6: movs       r2, r4
080142f8: ldr.w      r1, [pc, #0x828] ; LIT 0x8014b24->0x803c0d8 STRING='RTOS system not initialized yet, events not available (TskShutterMirror event 0x%08X)!\r\n'
080142fc: movs       r0, #1
080142fe: bl         #0x8008ee0 ; CALL 0x8008ee0
08014302: pop        {r4, pc}
08014304: push       {r7, lr}
08014306: bl         #0x80141c2 ; CALL 0x80141c2
0801430a: pop        {r0, pc}
0801430c: push       {r7, lr}
0801430e: movs.w     r1, #-0x80000000
08014312: ldr.w      r0, [pc, #0x804] ; LIT 0x8014b18->0x2001aa78
08014316: ldrb       r0, [r0, #5]
08014318: bl         #0x801cf40 ; CALL 0x801cf40
0801431c: pop        {r0, pc}
0801431e: bx         lr
08014320: bx         lr
08014322: push       {r4, lr}
08014324: sub        sp, #8
08014326: ldr.w      r0, [pc, #0x800] ; LIT 0x8014b28->0x804c1d0
0801432a: ldr        r0, [r0]
0801432c: str        r0, [sp]
0801432e: movs.w     r1, #-1
08014332: ldr.w      r0, [pc, #0x7e4] ; LIT 0x8014b18->0x2001aa78
08014336: ldrb       r0, [r0, #5]
08014338: bl         #0x801cf40 ; CALL 0x801cf40
0801433c: str        r0, [sp]
0801433e: .byte 0x9d, 0xf8

CALLERS SHUTTERMIRROR HELPER CLEAR-SIDE 0x801917c ['0x80142be']

=== SHUTTERMIRROR HELPER CLEAR-SIDE CALLER 0x80142be 0x801422e..0x801435e ===
0801422e: ldrb       r0, [r0]
08014230: cmp        r0, #0
08014232: beq        #0x801424a
08014234: bl         #0x80193e8 ; CALL 0x80193e8
08014238: ldr.w      r0, [pc, #0x8d0] ; LIT 0x8014b0c->0x2001adba
0801423c: ldrb       r0, [r0]
0801423e: cmp        r0, #0
08014240: beq        #0x801424a
08014242: movs       r0, #5
08014244: bl         #0x801ceaa ; CALL 0x801ceaa
08014248: b          #0x8014238
0801424a: pop        {r0, pc}
0801424c: push       {r7, lr}
0801424e: bl         #0x8019284 ; CALL 0x8019284
08014252: movs       r1, #0x80
08014254: ldr.w      r0, [pc, #0x8c0] ; LIT 0x8014b18->0x2001aa78
08014258: ldrb       r0, [r0, #5]
0801425a: bl         #0x801cf40 ; CALL 0x801cf40
0801425e: bl         #0x800e16c ; CALL 0x800e16c
08014262: pop        {r0, pc}
08014264: push       {r7, lr}
08014266: bl         #0x80190d4 ; CALL 0x80190d4
0801426a: movs       r1, #0x80
0801426c: ldr.w      r0, [pc, #0x8a8] ; LIT 0x8014b18->0x2001aa78
08014270: ldrb       r0, [r0, #5]
08014272: bl         #0x801cf40 ; CALL 0x801cf40
08014276: pop        {r0, pc}
08014278: push       {r7, lr}
0801427a: bl         #0x80190ec ; CALL 0x80190ec
0801427e: movs       r1, #0x80
08014280: ldr.w      r0, [pc, #0x894] ; LIT 0x8014b18->0x2001aa78
08014284: ldrb       r0, [r0, #5]
08014286: bl         #0x801cf40 ; CALL 0x801cf40
0801428a: pop        {r0, pc}
0801428c: push       {r7, lr}
0801428e: ldr.w      r0, [pc, #0x890] ; LIT 0x8014b20->0x2001adbb
08014292: ldrb       r0, [r0]
08014294: cmp        r0, #0
08014296: bne        #0x80142b0
08014298: movs       r0, #1
0801429a: ldr.w      r1, [pc, #0x884] ; LIT 0x8014b20->0x2001adbb
0801429e: strb       r0, [r1]
080142a0: bl         #0x8019104 ; CALL 0x8019104
080142a4: movs       r1, #0x80
080142a6: ldr.w      r0, [pc, #0x870] ; LIT 0x8014b18->0x2001aa78
080142aa: ldrb       r0, [r0, #5]
080142ac: bl         #0x801cf40 ; CALL 0x801cf40
080142b0: pop        {r0, pc}
080142b2: push       {r7, lr}
080142b4: ldr.w      r0, [pc, #0x868] ; LIT 0x8014b20->0x2001adbb
080142b8: ldrb       r0, [r0]
080142ba: cmp        r0, #0
080142bc: beq        #0x80142da
080142be: bl         #0x801917c ; CALL 0x801917c
080142c2: movs       r1, #0x80
080142c4: ldr.w      r0, [pc, #0x850] ; LIT 0x8014b18->0x2001aa78
080142c8: ldrb       r0, [r0, #5]
080142ca: bl         #0x801cf40 ; CALL 0x801cf40
080142ce: bl         #0x800e16c ; CALL 0x800e16c
080142d2: movs       r0, #0
080142d4: ldr.w      r1, [pc, #0x848] ; LIT 0x8014b20->0x2001adbb
080142d8: strb       r0, [r1]
080142da: pop        {r0, pc}
080142dc: push       {r4, lr}
080142de: movs       r4, r0
080142e0: bl         #0x8011238 ; CALL 0x8011238
080142e4: cmp        r0, #0
080142e6: beq        #0x80142f6
080142e8: movs       r1, r4
080142ea: ldr.w      r0, [pc, #0x82c] ; LIT 0x8014b18->0x2001aa78
080142ee: ldrb       r0, [r0, #5]
080142f0: bl         #0x801cf26 ; CALL 0x801cf26
080142f4: b          #0x8014302
080142f6: movs       r2, r4
080142f8: ldr.w      r1, [pc, #0x828] ; LIT 0x8014b24->0x803c0d8 STRING='RTOS system not initialized yet, events not available (TskShutterMirror event 0x%08X)!\r\n'
080142fc: movs       r0, #1
080142fe: bl         #0x8008ee0 ; CALL 0x8008ee0
08014302: pop        {r4, pc}
08014304: push       {r7, lr}
08014306: bl         #0x80141c2 ; CALL 0x80141c2
0801430a: pop        {r0, pc}
0801430c: push       {r7, lr}
0801430e: movs.w     r1, #-0x80000000
08014312: ldr.w      r0, [pc, #0x804] ; LIT 0x8014b18->0x2001aa78
08014316: ldrb       r0, [r0, #5]
08014318: bl         #0x801cf40 ; CALL 0x801cf40
0801431c: pop        {r0, pc}
0801431e: bx         lr
08014320: bx         lr
08014322: push       {r4, lr}
08014324: sub        sp, #8
08014326: ldr.w      r0, [pc, #0x800] ; LIT 0x8014b28->0x804c1d0
0801432a: ldr        r0, [r0]
0801432c: str        r0, [sp]
0801432e: movs.w     r1, #-1
08014332: ldr.w      r0, [pc, #0x7e4] ; LIT 0x8014b18->0x2001aa78
08014336: ldrb       r0, [r0, #5]
08014338: bl         #0x801cf40 ; CALL 0x801cf40
0801433c: str        r0, [sp]
0801433e: ldrb.w     r0, [sp, #3]
08014342: ands       r0, r0, #0xc0
08014346: cmp        r0, #0x40
08014348: bne        #0x8014360
0801434a: ldr        r4, [sp]
0801434c: movs       r2, #0x64
0801434e: movs.w     r1, #-0x80000000
08014352: ldr.w      r0, [pc, #0x7c4] ; LIT 0x8014b18->0x2001aa78
08014356: ldrb       r0, [r0, #5]
08014358: bl         #0x801cf4e ; CALL 0x801cf4e
0801435c: orrs       r0, r4

CALLERS BVCMOS UPDATE 0x800f228 ['0x800dc44', '0x800e000']

=== BVCMOS UPDATE CALLER 0x800dc44 0x800dbb4..0x800dce4 ===
0800dbb4: cmp        r1, r0
0800dbb6: beq        #0x800dbc6
0800dbb8: ldrsh.w    r0, [sp, #0x2a]
0800dbbc: bl         #0x8011ca8 ; CALL 0x8011ca8
0800dbc0: movs       r0, #0xe
0800dbc2: bl         #0x80014bc ; CALL 0x80014bc
0800dbc6: bl         #0x801147c ; CALL 0x801147c
0800dbca: ldrsh.w    r1, [sp, #0x2c]
0800dbce: sxth       r0, r0
0800dbd0: cmp        r1, r0
0800dbd2: beq        #0x800dbe2
0800dbd4: ldrsh.w    r0, [sp, #0x2c]
0800dbd8: bl         #0x8011462 ; CALL 0x8011462
0800dbdc: movs       r0, #0xf
0800dbde: bl         #0x80014bc ; CALL 0x80014bc
0800dbe2: ldrsh.w    r0, [sp, #0x2e]
0800dbe6: bl         #0x8011dbe ; CALL 0x8011dbe
0800dbea: bl         #0x800e252 ; CALL 0x800e252
0800dbee: ldrsh.w    r0, [sp, #0x32]
0800dbf2: bl         #0x8001ad8 ; CALL 0x8001ad8
0800dbf6: ldrb.w     r0, [sp, #0x34]
0800dbfa: ldr.w      r1, [pc, #0x7e0] ; LIT 0x800e3dc->0x2001abe4
0800dbfe: ldrb       r1, [r1]
0800dc00: bfi        r1, r0, #0, #1
0800dc04: ldr.w      r0, [pc, #0x7d4] ; LIT 0x800e3dc->0x2001abe4
0800dc08: strb       r1, [r0]
0800dc0a: ldrb.w     r0, [sp, #0x34]
0800dc0e: uxtb       r0, r0
0800dc10: lsrs       r0, r0, #2
0800dc12: ldr.w      r1, [pc, #0x7c8] ; LIT 0x800e3dc->0x2001abe4
0800dc16: ldrb       r1, [r1]
0800dc18: bfi        r1, r0, #3, #1
0800dc1c: ldr.w      r0, [pc, #0x7bc] ; LIT 0x800e3dc->0x2001abe4
0800dc20: strb       r1, [r0]
0800dc22: ldrb.w     r0, [sp, #0x34]
0800dc26: uxtb       r0, r0
0800dc28: lsrs       r0, r0, #1
0800dc2a: ldr.w      r1, [pc, #0x7b0] ; LIT 0x800e3dc->0x2001abe4
0800dc2e: ldrb       r1, [r1]
0800dc30: bfi        r1, r0, #1, #1
0800dc34: ldr.w      r0, [pc, #0x7a4] ; LIT 0x800e3dc->0x2001abe4
0800dc38: strb       r1, [r0]
0800dc3a: add        sp, #0xc4
0800dc3c: pop.w      {r4, r5, r6, r7, r8, sb, pc}
0800dc40: push       {r7, lr}
0800dc42: movs       r0, #1
0800dc44: bl         #0x800f228 ; CALL 0x800f228
0800dc48: pop        {r0, pc}
0800dc4a: push       {r4, lr}
0800dc4c: movs       r4, r0
0800dc4e: bl         #0x8011238 ; CALL 0x8011238
0800dc52: cmp        r0, #0
0800dc54: beq        #0x800dc64
0800dc56: movs       r1, r4
0800dc58: ldr.w      r0, [pc, #0x8b4] ; LIT 0x800e510->0x2001aa78
0800dc5c: ldrb       r0, [r0, #7]
0800dc5e: bl         #0x801cf26 ; CALL 0x801cf26
0800dc62: b          #0x800dc70
0800dc64: movs       r2, r4
0800dc66: ldr.w      r1, [pc, #0x8ac] ; LIT 0x800e514->0x803cf00 STRING='RTOS system not initialized yet, events not available (TskAE event 0x%08X)!\r\n'
0800dc6a: movs       r0, #1
0800dc6c: bl         #0x8008ee0 ; CALL 0x8008ee0
0800dc70: pop        {r4, pc}
0800dc72: push       {r7, lr}
0800dc74: bl         #0x800d65c ; CALL 0x800d65c
0800dc78: movs       r0, #1
0800dc7a: ldr.w      r1, [pc, #0x638] ; LIT 0x800e2b4->0x2001ad72
0800dc7e: strb       r0, [r1]
0800dc80: movs       r0, #5
0800dc82: bl         #0x80184d8 ; CALL 0x80184d8
0800dc86: movs       r1, #8
0800dc88: ldr.w      r0, [pc, #0x884] ; LIT 0x800e510->0x2001aa78
0800dc8c: ldrb       r0, [r0, #7]
0800dc8e: bl         #0x801cf40 ; CALL 0x801cf40
0800dc92: bl         #0x8011d7a ; CALL 0x8011d7a
0800dc96: sxth       r0, r0
0800dc98: bl         #0x8011cf0 ; CALL 0x8011cf0
0800dc9c: movs       r0, #0
0800dc9e: bl         #0x800dee0 ; CALL 0x800dee0
0800dca2: bl         #0x800d91c ; CALL 0x800d91c
0800dca6: movs.w     r0, #0x20000
0800dcaa: bl         #0x801002e ; CALL 0x801002e
0800dcae: pop        {r0, pc}
0800dcb0: push       {r7, lr}
0800dcb2: movs.w     r1, #-0x80000000
0800dcb6: ldr.w      r0, [pc, #0x858] ; LIT 0x800e510->0x2001aa78
0800dcba: ldrb       r0, [r0, #7]
0800dcbc: bl         #0x801cf40 ; CALL 0x801cf40
0800dcc0: pop        {r0, pc}
0800dcc2: bx         lr
0800dcc4: bx         lr
0800dcc6: push       {r4, lr}
0800dcc8: sub        sp, #8
0800dcca: ldr.w      r0, [pc, #0x84c] ; LIT 0x800e518->0x804c098
0800dcce: ldr        r0, [r0]
0800dcd0: str        r0, [sp]
0800dcd2: movs.w     r1, #-1
0800dcd6: ldr.w      r0, [pc, #0x838] ; LIT 0x800e510->0x2001aa78
0800dcda: ldrb       r0, [r0, #7]
0800dcdc: bl         #0x801cf40 ; CALL 0x801cf40
0800dce0: str        r0, [sp]
0800dce2: .byte 0x9d, 0xf8

=== BVCMOS UPDATE CALLER 0x800e000 0x800df70..0x800e0a0 ===
0800df70: bl         #0x800e27a ; CALL 0x800e27a
0800df74: strh.w     r0, [sp]
0800df78: b          #0x800dfb2
0800df7a: bl         #0x800e0b8 ; CALL 0x800e0b8
0800df7e: strh.w     r0, [sp, #2]
0800df82: bl         #0x8011da8 ; CALL 0x8011da8
0800df86: ldrh.w     r1, [sp, #2]
0800df8a: adds       r0, r1, r0
0800df8c: ldrh.w     r1, [r5, #0x13]
0800df90: subs       r0, r0, r1
0800df92: strh.w     r0, [sp]
0800df96: ldrsh.w    r0, [sp]
0800df9a: cmp.w      r0, #0xe00
0800df9e: ble        #0x800dfa8
0800dfa0: mov.w      r0, #0xe00
0800dfa4: strh.w     r0, [sp]
0800dfa8: add.w      r1, sp, #2
0800dfac: mov        r0, sp
0800dfae: bl         #0x800ed2c ; CALL 0x800ed2c
0800dfb2: movs       r0, #0
0800dfb4: ldr.w      r1, [pc, #0x57c] ; LIT 0x800e534->0x2001ad73
0800dfb8: strb       r0, [r1]
0800dfba: ldrh.w     r0, [sp]
0800dfbe: ldr.w      r1, [pc, #0x570] ; LIT 0x800e530->0x2001aa38
0800dfc2: strh       r0, [r1, #2]
0800dfc4: ldrh.w     r0, [sp, #2]
0800dfc8: ldr.w      r1, [pc, #0x564] ; LIT 0x800e530->0x2001aa38
0800dfcc: strh       r0, [r1, #4]
0800dfce: ldrsh.w    r0, [sp]
0800dfd2: bl         #0x801c70c ; CALL 0x801c70c
0800dfd6: ldr.w      r1, [pc, #0x558] ; LIT 0x800e530->0x2001aa38
0800dfda: str        r0, [r1, #8]
0800dfdc: ldrsh.w    r0, [sp, #2]
0800dfe0: bl         #0x801c830 ; CALL 0x801c830
0800dfe4: ldr.w      r1, [pc, #0x548] ; LIT 0x800e530->0x2001aa38
0800dfe8: str        r0, [r1, #0xc]
0800dfea: movs       r0, #1
0800dfec: ldr.w      r1, [pc, #0xcf0] ; LIT 0x800ece0->0x2001ad77
0800dff0: strb       r0, [r1]
0800dff2: movs       r0, #1
0800dff4: ldr.w      r1, [pc, #0xcec] ; LIT 0x800ece4->0x2001ad74
0800dff8: strb       r0, [r1]
0800dffa: bl         #0x801074a ; CALL 0x801074a
0800dffe: movs       r0, #0
0800e000: bl         #0x800f228 ; CALL 0x800f228
0800e004: pop        {r0, r1, r4, r5, r6, pc}
0800e006: push       {r4, lr}
0800e008: movs       r4, r0
0800e00a: ldr.w      r0, [pc, #0x528] ; LIT 0x800e534->0x2001ad73
0800e00e: strb       r4, [r0]
0800e010: movs       r0, #0
0800e012: ldr.w      r1, [pc, #0x4f0] ; LIT 0x800e504->0x2001abe0
0800e016: str        r0, [r1]
0800e018: ldr.w      r0, [pc, #0x518] ; LIT 0x800e534->0x2001ad73
0800e01c: ldrb       r0, [r0]
0800e01e: cmp        r0, #0
0800e020: beq        #0x800e02a
0800e022: movw       r0, #0xbb8
0800e026: bl         #0x801075c ; CALL 0x801075c
0800e02a: pop        {r4, pc}
0800e02c: ldr.w      r1, [pc, #0xcb8] ; LIT 0x800ece8->0x20000118
0800e030: strh       r0, [r1]
0800e032: bx         lr
0800e034: push       {r4, lr}
0800e036: movs       r4, r0
0800e038: sxth       r4, r4
0800e03a: ldr.w      r0, [pc, #0xcb0] ; LIT 0x800ecec->0xfffffd81
0800e03e: cmp        r4, r0
0800e040: bge        #0x800e052
0800e042: movs       r0, r4
0800e044: sxth       r0, r0
0800e046: bl         #0x8011bda ; CALL 0x8011bda
0800e04a: ldr.w      r1, [pc, #0xca4] ; LIT 0x800ecf0->0x2000011a
0800e04e: strh       r0, [r1]
0800e050: b          #0x800e058
0800e052: ldr.w      r0, [pc, #0xc9c] ; LIT 0x800ecf0->0x2000011a
0800e056: strh       r4, [r0]
0800e058: pop        {r4, pc}
0800e05a: push       {r7, lr}
0800e05c: bl         #0x8001a24 ; CALL 0x8001a24
0800e060: movs       r1, r0
0800e062: ldr.w      r0, [pc, #0xc8c] ; LIT 0x800ecf0->0x2000011a
0800e066: ldrsh.w    r0, [r0]
0800e06a: ldrb       r2, [r1]
0800e06c: cmp        r2, #0
0800e06e: beq        #0x800e076
0800e070: ldrsh.w    r2, [r1, #2]
0800e074: movs       r0, r2
0800e076: sxth       r0, r0
0800e078: pop        {r1, pc}
0800e07a: push       {r4, lr}
0800e07c: mov.w      r4, #0xc00
0800e080: bl         #0x8001a48 ; CALL 0x8001a48
0800e084: cmp        r0, #0
0800e086: beq        #0x800e08e
0800e088: mov.w      r0, #0xe00
0800e08c: movs       r4, r0
0800e08e: movs       r0, r4
0800e090: sxth       r0, r0
0800e092: pop        {r4, pc}
0800e094: ldr.w      r1, [pc, #0xc5c] ; LIT 0x800ecf4->0x2000011c
0800e098: strh       r0, [r1]
0800e09a: bx         lr
0800e09c: ldr.w      r0, [pc, #0xc54] ; LIT 0x800ecf4->0x2000011c

CALLERS SELECTOR5 TRADITIONAL PACKET BUILD 0x80184d8 ['0x800d6ee', '0x800d718', '0x800d73c', '0x800dc82', '0x8013192', '0x80131c0', '0x8013ece', '0x8013f06', '0x801db9c', '0x801dba2', '0x801dc46', '0x801ddd8', '0x801e070', '0x801e076', '0x801e15c']

=== SELECTOR5 TRADITIONAL PACKET BUILD CALLER 0x800d6ee 0x800d65e..0x800d78e ===
0800d65e: sub        sp, #0x20
0800d660: bl         #0x801124c ; CALL 0x801124c
0800d664: movs       r4, r0
0800d666: mov        r0, sp
0800d668: movs       r1, #0x1c
0800d66a: bl         #0x8008a1c ; CALL 0x8008a1c
0800d66e: ldr.w      r0, [pc, #0xc40] ; LIT 0x800e2b0->0x2000003c
0800d672: bl         #0x800c4b0 ; CALL 0x800c4b0
0800d676: ldrb.w     r0, [r4, #0x79]
0800d67a: ands       r0, r0, #1
0800d67e: cmp        r0, #0
0800d680: beq        #0x800d696
0800d682: mov        r0, sp
0800d684: adds       r1, r4, #1
0800d686: movs       r2, #0x1c
0800d688: bl         #0x801d024 ; CALL 0x801d024
0800d68c: ldrsh.w    r0, [r4, #0x13]
0800d690: bl         #0x8011ccc ; CALL 0x8011ccc
0800d694: b          #0x800d69c
0800d696: mov        r0, sp
0800d698: bl         #0x800ce70 ; CALL 0x800ce70
0800d69c: mov        r1, sp
0800d69e: movs       r0, #0
0800d6a0: bl         #0x800ce3c ; CALL 0x800ce3c
0800d6a4: add        sp, #0x20
0800d6a6: pop        {r4, pc}
0800d6a8: push.w     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0800d6ac: sub        sp, #0x14
0800d6ae: movs       r4, #0
0800d6b0: bl         #0x8011d08 ; CALL 0x8011d08
0800d6b4: movs       r5, r0
