M10-R OUTPUTSPACE TRANSFER2K

=== CALLBACK HEAD 0x420A3638..0x420A3A10 ===
420a3638: push       {r0, r1, r2, r3}
420a48da: lsls       r0, r0, #3
420a48dc: ldr        r0, [r0, r5]
420a48de: ldr        r0, [r0]
420a48e0: str        r0, [r4]
420a48e2: movs       r0, #0x41
420a48e4: lsls       r0, r0, #3
420a48e6: ldr        r0, [r0, r5]
420a48e8: ldr        r0, [r0, #4]
420a48ea: str        r0, [r4, #4]
420a48ec: ldr        r0, [r4, #4]
420a48ee: cmp        r0, #0x1f
420a48f0: bls        #0x420a4906
420a48f2: add        r0, sp, #8
420a48f4: movs       r3, #0x87
420a48f6: ldr        r2, [pc, #0xa8] ; LIT 0x420a49a0->0x421e9c6f
420a48f8: adr        r1, #0x10c
420a48fa: str        r0, [sp]
420a48fc: movs       r0, #4
420a48fe: bl         #0x42140150 ; CALL=0x42140150
420a4902: subs       r7, r6, #1
420a4904: b          #0x420a494e
420a4906: movs       r6, #0
420a4908: b          #0x420a4938
420a490a: movs       r0, #0x41
420a490c: lsls       r0, r0, #3
420a490e: ldr        r0, [r0, r5]
420a4910: adds       r0, #8
420a4912: lsls       r1, r6, #3
420a4914: ldr        r1, [r0, r1]
420a4916: lsls       r2, r6, #3
420a4918: movs       r0, r4
420a491a: adds       r0, #8
420a491c: str        r1, [r0, r2]
420a491e: movs       r0, #0x41
420a4920: lsls       r0, r0, #3
420a4922: ldr        r0, [r0, r5]
420a4924: adds       r0, #8
420a4926: lsls       r1, r6, #3
420a4928: adds       r0, r0, r1
420a492a: lsls       r2, r6, #3
420a492c: ldr        r1, [r0, #4]
420a492e: movs       r0, r4
420a4930: adds       r0, #8
420a4932: adds       r0, r2, r0
420a4934: str        r1, [r0, #4]
420a4936: adds       r6, r6, #1
420a4938: ldr        r0, [r4, #4]
420a493a: cmp        r0, r6
420a493c: bhi        #0x420a490a
420a493e: add        r0, sp, #8
420a4940: movs       r3, #0x92
420a4942: ldr        r2, [pc, #0x5c] ; LIT 0x420a49a0->0x421e9c6f
420a4944: adr        r1, #0xfc
420a4946: str        r0, [sp]
420a4948: movs       r0, #2
420a494a: bl         #0x42140150 ; CALL=0x42140150
420a494e: b          #0x420a497c
420a4950: movs       r2, #0xff
420a4952: adds       r2, #1
420a4954: movs       r3, #0
420a4956: ldr        r1, [r5, #4]
420a4958: ldr        r0, [r5]
420a495a: subs       r0, r2, r0
420a495c: sbcs       r3, r1
420a495e: blt        #0x420a4964
420a4960: adr        r0, #0x108
420a4962: b          #0x420a4966
420a4964: adr        r0, #0x10c
420a4966: add        r1, sp, #8
420a4968: movs       r3, #0x98
420a496a: ldr        r2, [pc, #0x34] ; LIT 0x420a49a0->0x421e9c6f
420a496c: str        r1, [sp]
420a496e: str        r0, [sp, #4]
420a4970: adr        r1, #0x108
420a4972: movs       r0, #4
420a4974: bl         #0x42140150 ; CALL=0x42140150
420a4978: movs       r7, #0
420a497a: mvns       r7, r7
420a497c: movs       r0, r7
420a497e: add        sp, #0x24
420a4980: pop        {r4, r5, r6, r7, pc}
420a4982: movs       r0, r0
420a4984: adds       r2, #0x42
420a4986: ldrsh      r1, [r3, r5]
420a4988: mov        r4, sl
420a498a: strh       r7, [r3, r1]
420a498c: ldr        r5, [pc, #0x114] ; LIT 0x420a4aa4->0x206f7420
420a498e: str        r1, [r0, r1]
420a4990: ldr        r1, [pc, #0x140] ; LIT 0x420a4ad4->0x20011a09
420a4992: bxns       sb
420a4994: muls       r7, r3, r7
420a4996: subs       r1, #0x41
420a4998: muls       r7, r3, r7
420a499a: cmp        r6, #0x4d
420a499c: ldr        r2, [r4, #0x14]
420a499e: lsls       r6, r5, #1
420a49a0: ldr        r4, [sp, #0x1bc]
420a49a2: tst        r6, r3
420a49a4: adcs       r3, r0
420a49a6: subs       r2, #0x39
420a49a8: movs       r5, #0x20
420a49aa: cmp        r0, #0x73
420a49ac: cmp        r4, #0x29
420a49ae: movs       r5, #0x20
420a49b0: movs       r0, #0x64
420a49b2: movs       r0, #0x2d
420a49b4: str        r2, [r6, #0x54]
420a49b6: str        r1, [r4, #0x44]
420a49b8: str        r0, [r4, #0x50]
420a49ba: strb       r2, [r6, #9]
420a49bc: strb       r7, [r5, #9]
420a49be: movs       r5, #0x20
420a49c0: cmp        r4, #0x73
420a49c2: str        r0, [r4, #0x60]
420a49c4: ldr        r1, [r5, #0x44]
420a49c6: movs       r0, #0x65
420a49c8: ldr        r6, [r5, #0x74]
420a49ca: movs       r0, #0x74
420a49cc: ldr        r6, [r4, #0x74]
420a49ce: ldr        r5, [r6, #0x64]
420a49d0: lsls       r4, r4, #1
420a49d2: movs       r0, r0
420a49d4: adcs       r3, r0
420a49d6: subs       r2, #0x39
420a49d8: movs       r5, #0x20
420a49da: cmp        r0, #0x73
420a49dc: cmp        r4, #0x29
420a49de: movs       r5, #0x20
420a49e0: movs       r0, #0x64
420a49e2: movs       r0, #0x2d
420a49e4: str        r2, [r6, #0x54]
420a49e6: str        r1, [r4, #0x44]
420a49e8: str        r0, [r4, #0x50]
420a49ea: strb       r2, [r6, #9]
420a49ec: strb       r7, [r5, #9]
420a49ee: movs       r5, #0x20
420a49f0: cmp        r4, #0x73
420a49f2: strb       r0, [r4, #0x14]
420a49f4: ldr        r3, [r6, #0x14]
420a49f6: str        r6, [r5, #0x74]
420a49f8: str        r0, [r4, #0x40]
420a49fa: str        r5, [r4, #0x64]
420a49fc: strb       r1, [r4, #0x15]
420a49fe: movs       r0, #0x74
420a4a00: str        r6, [r6, #0x14]
420a4a02: strb       r4, [r5, #0x15]
420a4a04: strb       r5, [r4, #0xd]
420a4a06: movs       r0, r0
420a4a08: adcs       r3, r0
420a4a0a: subs       r2, #0x39
420a4a0c: movs       r5, #0x20
420a4a0e: cmp        r0, #0x73
420a4a10: cmp        r4, #0x29
420a4a12: movs       r5, #0x20
420a4a14: movs       r0, #0x64
420a4a16: movs       r0, #0x2d
420a4a18: str        r2, [r6, #0x54]
420a4a1a: str        r1, [r4, #0x44]
420a4a1c: str        r0, [r4, #0x50]
420a4a1e: strb       r2, [r6, #9]
420a4a20: strb       r7, [r5, #9]
420a4a22: movs       r5, #0x20
420a4a24: cmp        r4, #0x73
420a4a26: strb       r0, [r4, #0x10]
420a4a28: movs       r0, #0x6f
420a4a2a: str        r5, [r5, #0x14]
420a4a2c: ldrb       r6, [r5, #5]
420a4a2e: strb       r0, [r4, #8]
420a4a30: ldr        r5, [r4, #0x54]
420a4a32: strb       r1, [r4, #1]
420a4a34: ldr        r0, [r6, #0x14]
420a4a36: str        r6, [r5, #0x74]
420a4a38: str        r0, [r4, #0x50]
420a4a3a: strb       r6, [r5, #0x11]
420a4a3c: ldr        r2, [r6, #0x14]
420a4a3e: strb       r5, [r4, #0xd]
420a4a40: movs       r0, r0
420a4a42: movs       r0, r0
420a4a44: adcs       r3, r0
420a4a46: subs       r2, #0x39
420a4a48: movs       r5, #0x20
420a4a4a: cmp        r0, #0x73
420a4a4c: cmp        r4, #0x29
420a4a4e: movs       r5, #0x20
420a4a50: movs       r0, #0x64
420a4a52: movs       r0, #0x2d
420a4a54: str        r2, [r6, #0x54]
420a4a56: str        r1, [r4, #0x44]
420a4a58: strb       r0, [r4, #0xc]
420a4a5a: str        r5, [r6, #0x34]
420a4a5c: str        r3, [r4, #0x54]
420a4a5e: strb       r3, [r6, #0xd]
420a4a60: strb       r6, [r4, #0x15]
420a4a62: ldr        r4, [r5, #0x44]
420a4a64: movs       r0, #0x79
420a4a66: strb       r5, [r4, #0xc]
420a4a68: movs       r0, r0
420a4a6a: movs       r0, r0
420a4a6c: ldr        r3, [r6, #0x54]
420a4a6e: ldr        r1, [r4, #0x44]
420a4a70: lsls       r4, r5, #1
420a4a72: movs       r0, r0
420a4a74: str        r4, [r5, #0x14]
420a4a76: str        r2, [r6, #0x74]
420a4a78: lsls       r5, r4, #1
420a4a7a: movs       r0, r0
420a4a7c: adcs       r3, r0
420a4a7e: subs       r2, #0x39
420a4a80: movs       r5, #0x20
420a4a82: cmp        r0, #0x73
420a4a84: cmp        r4, #0x29
420a4a86: movs       r5, #0x20
420a4a88: movs       r0, #0x64
420a4a8a: movs       r0, #0x2d
420a4a8c: str        r2, [r6, #0x54]
420a4a8e: str        r1, [r4, #0x44]
420a4a90: str        r0, [r4, #0x50]
420a4a92: strb       r2, [r6, #9]
420a4a94: strb       r7, [r5, #9]
420a4a96: movs       r5, #0x20
420a4a98: cmp        r4, #0x73
420a4a9a: str        r0, [r4, #0x60]
420a4a9c: ldr        r1, [r5, #0x44]
420a4a9e: movs       r0, #0x65
420a4aa0: ldr        r3, [r6, #0x14]
420a4aa2: str        r2, [r7, #0x54]
420a4aa4: strb       r0, [r4, #0x10]
420a4aa6: movs       r0, #0x6f
420a4aa8: strb       r5, [r4, #0xc]
420a4aaa: movs       r0, r0
420a4aac: push       {r0, lr}
420a4aae: sub        sp, #0x1b8
420a4ab0: movs       r0, #0
420a4ab2: str        r0, [sp, #0x1b4]
420a4ab4: movs       r1, #0x84
420a4ab6: add        r0, sp, #0x130
420a4ab8: blx        #0x4204f3bc ; CALL=0x4204f3bc
420a4abc: mov        r8, r8
420a4abe: movs       r1, #0xff
420a4ac0: adds       r1, #1
420a4ac2: add        r0, sp, #0x28
420a4ac4: blx        #0x4204f3bc ; CALL=0x4204f3bc
420a4ac8: movs       r1, #0
420a4aca: ldr        r0, [sp, #0x1b8]
420a4acc: str        r1, [r0, #0x2c]
420a4ace: ldr        r0, [sp, #0x1b8]
420a4ad0: ldrh       r0, [r0, #0x2c]
420a4ad2: movs       r1, #9
420a4ad4: subs       r1, r1, r0
420a4ad6: movs       r0, #1
420a4ad8: lsls       r0, r1
420a4ada: str        r0, [sp, #0x24]
420a4adc: blx        #0x421e6614 ; CALL=0x421e6614
420a4ae0: ldr        r2, [sp, #0x1b8]
420a4ae2: str        r1, [r2, #0x34]
420a4ae4: str        r0, [r2, #0x30]
420a4ae6: add        r0, sp, #0x130
420a4ae8: bl         #0x420a4628 ; CALL=0x420a4628
420a4aec: str        r0, [sp, #0x1b4]
420a4aee: ldr        r0, [sp, #0x1b4]
420a4af0: cmp        r0, #0
420a4af2: bne        #0x420a4bf0
420a4af4: ldr        r1, [sp, #0x188]
420a4af6: ldr        r0, [sp, #0x1b8]
420a4af8: str        r1, [r0]
420a4afa: ldr        r1, [sp, #0x18c]
420a4afc: ldr        r0, [sp, #0x1b8]
420a4afe: str        r1, [r0, #4]
420a4b00: ldr        r1, [sp, #0x190]
420a4b02: ldr        r0, [sp, #0x1b8]
420a4b04: str        r1, [r0, #8]
420a4b06: ldr        r1, [sp, #0x194]
420a4b08: ldr        r0, [sp, #0x1b8]
420a4b0a: str        r1, [r0, #0xc]
420a4b0c: ldr        r1, [sp, #0x198]
420a4b0e: ldr        r0, [sp, #0x1b8]
420a4b10: str        r1, [r0, #0x10]
420a4b12: ldr        r1, [sp, #0x19c]
420a4b14: ldr        r0, [sp, #0x1b8]
420a4b16: str        r1, [r0, #0x14]
420a4b18: ldr        r1, [sp, #0x1a0]
420a4b1a: ldr        r0, [sp, #0x1b8]
420a4b1c: str        r1, [r0, #0x18]
420a4b1e: ldr        r1, [sp, #0x1a4]
420a4b20: ldr        r0, [sp, #0x1b8]
420a4b22: str        r1, [r0, #0x1c]
420a4b24: ldr        r1, [sp, #0x1a8]
420a4b26: ldr        r0, [sp, #0x1b8]
420a4b28: str        r1, [r0, #0x20]
420a4b2a: ldr        r1, [sp, #0x1ac]
420a4b2c: ldr        r0, [sp, #0x1b8]
420a4b2e: str        r1, [r0, #0x24]
420a4b30: ldr        r1, [sp, #0x1b0]
420a4b32: ldr        r0, [sp, #0x1b8]
420a4b34: str        r1, [r0, #0x28]
420a4b36: movs       r0, #1
420a4b38: ldr        r1, [sp, #0x154]
420a4b3a: lsls       r0, r1
420a4b3c: str        r0, [sp, #0x24]
420a4b3e: blx        #0x421e6614 ; CALL=0x421e6614
420a4b42: str        r1, [sp, #0x12c]
420a4b44: str        r0, [sp, #0x128]
420a4b46: ldr        r0, [sp, #0x158]
420a4b48: str        r0, [sp, #0x24]
420a4b4a: blx        #0x421e6614 ; CALL=0x421e6614
420a4b4e: ldr        r2, [sp, #0x1b8]
420a4b50: str        r1, [r2, #0x3c]
420a4b52: str        r0, [r2, #0x38]
420a4b54: ldr        r0, [sp, #0x130]
420a4b56: str        r0, [sp, #0x1c]
420a4b58: blx        #0x421e6614 ; CALL=0x421e6614
420a4b5c: str        r1, [sp, #0x24]
420a4b5e: str        r0, [sp, #0x20]
420a4b60: ldr        r3, [sp, #0x12c]
420a4b62: ldr        r2, [sp, #0x128]
420a4b64: blx        #0x421e61d0 ; CALL=0x421e61d0
420a4b68: movs       r3, #0x98
420a4b6a: ldr        r2, [sp, #0x1b8]
420a4b6c: str        r0, [r3, r2]
420a4b6e: adds       r2, #0x80
420a4b70: str        r1, [r2, #0x1c]
420a4b72: ldr        r0, [sp, #0x134]
420a4b74: str        r0, [sp, #0x1c]
420a4b76: blx        #0x421e6614 ; CALL=0x421e6614
420a4b7a: str        r1, [sp, #0x24]
420a4b7c: str        r0, [sp, #0x20]
420a4b7e: ldr        r3, [sp, #0x12c]

=== DECISION GATE ===
Identify whether ColorManagementFinished calls or populates the CC0 asset loader, TF loader, or an intermediate B2Y configuration object. Do not infer CC1 from naming symmetry.
