################ ADR XREFS ################

TARGET BV_Integral 0x420b8b28 'BV_Integral = %d' REFS [('0x420b890c', 1, 'T1')]
REF 0x420b890c NEAREST_PROLOGUE 0x420b88cc

=== BV_Integral FUNCTION 0x420b88cc..0x420b8b0c ===
420b88cc: ldrb       r3, [r4, #0x1e]
420b8ae4: add        r4, lr
420b8ae6: ldr        r5, [r4, #0x44]
420b8ae8: ldrb       r1, [r4, #5]
420b8aea: subs       r5, #0x20
420b8aec: movs       r5, #0x20
420b8aee: movs       r0, #0x64
420b8af0: strb       r5, [r6, #0xd]
420b8af2: movs       r0, r0
420b8af4: mov        r1, r8
420b8af6: ldr        r7, [r2, #0x14]
420b8af8: str        r6, [r5, #0x44]
420b8afa: strb       r7, [r5, #0x1d]
420b8afc: ldr        r5, [r0, #0x64]
420b8afe: add        r4, ip
420b8b00: ldr        r5, [r4, #0x44]
420b8b02: ldrb       r1, [r4, #5]
420b8b04: subs       r5, #0x20
420b8b06: movs       r5, #0x20
420b8b08: movs       r0, #0x64
420b8b0a: strb       r5, [r6, #0xd]
420b8b0c: movs       r0, r0
420b8b0e: movs       r0, r0
420b8b10: ldr        r0, [r6, #0x14]
420b8b12: str        r4, [r6, #0x34]
420b8b14: movs       r0, #0x68
420b8b16: movs       r0, #0x3d
420b8b18: str        r5, [r4, #0x40]
420b8b1a: movs       r0, r0
420b8b1c: ldr        r2, [r6, #0x74]
420b8b1e: ldr        r4, [r5, #0x44]
420b8b20: subs       r5, #0x20
420b8b22: movs       r5, #0x20
420b8b24: lsls       r4, r4, #1
420b8b26: movs       r0, r0
420b8b28: ldrsb      r2, [r0, r1]
420b8b2a: ldr        r1, [pc, #0x17c] ; LIT 0x420b8ca8->0x285c1b
420b8b2c: strb       r6, [r5, #0x11]
420b8b2e: str        r5, [r4, #0x74]
420b8b30: str        r2, [r6, #0x14]
420b8b32: movs       r0, #0x6c
420b8b34: movs       r0, #0x3d
420b8b36: str        r5, [r4, #0x40]
420b8b38: movs       r0, r0
420b8b3a: movs       r0, r0
420b8b3c: ldrsb      r2, [r0, r1]
420b8b3e: strb       r7, [r3, #0xd]
420b8b40: ldr        r0, [r6, #0x74]
420b8b42: movs       r0, #0x74
420b8b44: movs       r0, #0x3d
420b8b46: str        r5, [r4, #0x40]
420b8b48: movs       r0, r0
420b8b4a: movs       r0, r0
420b8b4c: ldrsb      r2, [r0, r1]
420b8b4e: ldr        r5, [pc, #0x17c] ; LIT 0x420b8ccc->0x220a0028
420b8b50: ldr        r5, [pc, #0x118] ; LIT 0x420b8c6c->0x2002a15a
420b8b52: subs       r5, #0x20
420b8b54: movs       r5, #0x20
420b8b56: lsls       r4, r4, #1
420b8b58: ldrsb      r5, [r0, r1]
420b8b5a: ldr        r1, [pc, #0x17c] ; LIT 0x420b8cd8->0x230a0028
420b8b5c: strb       r6, [r5, #0x11]
420b8b5e: str        r5, [r4, #0x74]
420b8b60: str        r2, [r6, #0x14]
420b8b62: movs       r0, #0x6c
420b8b64: movs       r5, #0x3d
420b8b66: lsls       r4, r4, #1
420b8b68: ldrsb      r5, [r0, r1]
420b8b6a: strb       r7, [r3, #0xd]

TARGET EV_MFM 0x420b8b78 'EV_MFM = %d' REFS [('0x420b8984', 1, 'T1')]
REF 0x420b8984 NEAREST_PROLOGUE 0x420b8944

=== EV_MFM FUNCTION 0x420b8944..0x420b8b84 ===
420b8944: movs       r0, r4
420b8946: adds       r0, #0x21
420b8948: ldrb       r3, [r0, #9]
420b894a: ldrb       r1, [r0, #8]
420b894c: lsls       r0, r3, #0x18
420b894e: asrs       r0, r0, #0x10
420b8950: orrs       r0, r1
420b8952: movs       r2, r0
420b8954: adr        r1, #0x200 ; ADR_TARGET=0x200 STRING=None
420b8956: movs       r0, #2
420b8958: bl         #0x42140150 ; CALL 0x42140150
420b895c: movs       r0, r4
420b895e: adds       r0, #0x21
420b8960: ldrb       r3, [r0, #0xb]
420b8962: ldrb       r1, [r0, #0xa]
420b8964: lsls       r0, r3, #0x18
420b8966: asrs       r0, r0, #0x10
420b8968: orrs       r0, r1
420b896a: movs       r2, r0
420b896c: adr        r1, #0x1f8 ; ADR_TARGET=0x1f8 STRING=None
420b896e: movs       r0, #2
420b8970: bl         #0x42140150 ; CALL 0x42140150
420b8974: movs       r0, r4
420b8976: adds       r0, #0x21
420b8978: ldrb       r3, [r0, #0xd]
420b897a: ldrb       r1, [r0, #0xc]
420b897c: lsls       r0, r3, #0x18
420b897e: asrs       r0, r0, #0x10
420b8980: orrs       r0, r1
420b8982: movs       r2, r0
420b8984: adr        r1, #0x1f0 ; ADR_TARGET=0x1f0 STRING=None
420b8986: movs       r0, #2
420b8988: bl         #0x42140150 ; CALL 0x42140150
420b898c: movs       r0, r4
420b898e: adds       r0, #0x21
420b8990: ldrb       r3, [r0, #0x11]
420b8992: ldrb       r1, [r0, #0x10]
420b8994: lsls       r0, r3, #0x18
420b8996: asrs       r0, r0, #0x10
420b8998: orrs       r0, r1
420b899a: movs       r2, r0
420b899c: adr        r1, #0x1e4 ; ADR_TARGET=0x1e4 STRING=None
420b899e: movs       r0, #2
420b89a0: bl         #0x42140150 ; CALL 0x42140150
420b89a4: movs       r0, r4
420b89a6: adds       r0, #0x21
420b89a8: ldrb       r1, [r0, #0x15]
420b89aa: ldrb       r3, [r0, #0x14]
420b89ac: lsls       r0, r1, #0x18
420b89ae: asrs       r0, r0, #0x10
420b89b0: orrs       r0, r3
420b89b2: movs       r2, r0
420b89b4: adr        r1, #0x1dc ; ADR_TARGET=0x1dc STRING=None
420b89b6: movs       r0, #2
420b89b8: bl         #0x42140150 ; CALL 0x42140150
420b89bc: movs       r0, r4
420b89be: adds       r0, #0x23
420b89c0: ldrb       r3, [r0, #0x11]
420b89c2: ldrb       r1, [r0, #0x10]
420b89c4: lsls       r0, r3, #0x18
420b89c6: asrs       r0, r0, #0x10
420b89c8: orrs       r0, r1
420b89ca: movs       r2, r0
420b89cc: adr        r1, #0x1d4 ; ADR_TARGET=0x1d4 STRING=None
420b89ce: movs       r0, #2
420b89d0: bl         #0x42140150 ; CALL 0x42140150
420b89d4: movs       r0, r4
420b89d6: adds       r0, #0x23
420b89d8: ldrb       r3, [r0, #0x19]
420b89da: ldrb       r1, [r0, #0x18]
420b89dc: lsls       r0, r3, #0x18
420b89de: asrs       r0, r0, #0x10
420b89e0: orrs       r0, r1
420b89e2: movs       r2, r0
420b89e4: adr        r1, #0x1cc ; ADR_TARGET=0x1cc STRING=None
420b89e6: movs       r0, #2
420b89e8: bl         #0x42140150 ; CALL 0x42140150
420b89ec: movs       r0, r4
420b89ee: adds       r0, #0x41
420b89f0: blx        #0x4204f58c ; CALL 0x4204f58c
420b89f4: movs       r5, r0
420b89f6: movs       r2, r5
420b89f8: adr        r1, #0x1d8 ; ADR_TARGET=0x1d8 STRING=None
420b89fa: movs       r0, #2
420b89fc: bl         #0x42140150 ; CALL 0x42140150
420b8a00: pop        {r3, r4, r5, pc}
420b8a02: movs       r0, r0
420b8a04: strb       r3, [r0, #0x11]
420b8a06: ldr        r2, [r6, #0x44]
420b8a08: str        r3, [r0, r1]
420b8a0a: subs       r2, #0x55
420b8a0c: ldr        r5, [pc, #0x80] ; LIT 0x420b8a90->0x0
420b8a0e: movs       r0, #0x52
420b8a10: movs       r0, #0x2d
420b8a12: ldr        r5, [pc, #0x124] ; LIT 0x420b8b38->0x0
420b8a14: ldrsh      r7, [r0, r5]
420b8a16: ldr        r5, [pc, #0x10c] ; LIT 0x420b8b24->0x64
420b8a18: ldrsh      r4, [r0, r5]
420b8a1a: ldrsb      r4, [r1, r1]
420b8a1c: ldr        r1, [pc, #0x158] ; LIT 0x420b8b78->0x4d5f5645
420b8a1e: cmp        r4, r8
420b8a20: ldrsh      r7, [r1, r5]
420b8a22: ldr        r3, [r2, r5]
420b8a24: muls       r6, r1, r6
420b8a26: movs       r0, r0
420b8a28: ldrsb      r4, [r1, r1]
420b8a2a: ldr        r3, [r0, #0x74]
420b8a2c: strb       r6, [r5, #0x11]
420b8a2e: ldr        r2, [r6, #0x74]
420b8a30: cmp        r5, #0x6c
420b8a32: ldr        r6, [r4, #0x44]
420b8a34: str        r1, [r4, #0x74]
420b8a36: movs       r0, #0x73
420b8a38: movs       r0, #0x3d
420b8a3a: ldrb       r0, [r6]
420b8a3c: ldrb       r5, [r4]
420b8a3e: movs       r0, r0
420b8a40: ldr        r1, [r1, #0x54]
420b8a42: str        r1, [r4, #0x74]
420b8a44: ldr        r1, [pc, #0x194] ; LIT 0x420b8bdc->0x4978614d
420b8a46: movs       r0, #0x44
420b8a48: movs       r0, #0x3d
420b8a4a: ldrb       r0, [r6]
420b8a4c: ldrb       r5, [r4]
420b8a4e: movs       r0, r0
420b8a50: str        r4, [r1, #0x14]
420b8a52: strb       r3, [r6, #0x11]
420b8a54: ldr        r1, [r1, #0x54]
420b8a56: str        r1, [r4, #0x74]
420b8a58: ldr        r1, [pc, #0x194] ; LIT 0x420b8bf0->0x2002a159
420b8a5a: movs       r0, #0x44
420b8a5c: movs       r0, #0x3d
420b8a5e: ldrb       r0, [r6]
420b8a60: ldrb       r5, [r4]
420b8a62: movs       r0, r0
420b8a64: mov        r1, r8
420b8a66: str        r4, [r0, #0x14]
420b8a68: str        r4, [r6, #0x14]
420b8a6a: adds       r0, #0x48
420b8a6c: subs       r5, #0x20
420b8a6e: movs       r5, #0x20
420b8a70: lsls       r4, r4, #1
420b8a72: movs       r0, r0
420b8a74: mov        r1, r8
420b8a76: str        r4, [r0, #0x14]
420b8a78: str        r4, [r6, #0x14]
420b8a7a: adds       r1, #0x48
420b8a7c: subs       r5, #0x20
420b8a7e: movs       r5, #0x20
420b8a80: lsls       r4, r4, #1
420b8a82: movs       r0, r0
420b8a84: mov        r1, r8
420b8a86: str        r4, [r0, #0x14]
420b8a88: str        r4, [r6, #0x14]
420b8a8a: movs       r0, #0x56
420b8a8c: movs       r0, #0x3d
420b8a8e: str        r5, [r4, #0x40]
420b8a90: movs       r0, r0
420b8a92: movs       r0, r0
420b8a94: mov        r1, r8
420b8a96: str        r4, [r0, #0x14]
420b8a98: str        r4, [r6, #0x14]
420b8a9a: adcs       r4, r1
420b8a9c: movs       r0, #0x56
420b8a9e: movs       r0, #0x3d
420b8aa0: str        r5, [r4, #0x40]
420b8aa2: movs       r0, r0
420b8aa4: mov        r1, r8
420b8aa6: str        r4, [r0, #0x14]
420b8aa8: str        r4, [r6, #0x14]
420b8aaa: rsbs       r4, r1, #0
420b8aac: muls       r3, r2, r3
420b8aae: subs       r5, #0x20
420b8ab0: movs       r5, #0x20
420b8ab2: lsls       r4, r4, #1
420b8ab4: mov        r1, r8
420b8ab6: str        r4, [r0, #0x14]
420b8ab8: str        r4, [r6, #0x14]
420b8aba: add        r4, sb
420b8abc: muls       r3, r2, r3
420b8abe: subs       r5, #0x20
420b8ac0: movs       r5, #0x20
420b8ac2: lsls       r4, r4, #1
420b8ac4: mov        r1, r8
420b8ac6: ldrb       r3, [r2, #5]
420b8ac8: str        r6, [r5, #0x34]
420b8aca: str        r4, [r0, #0x54]
420b8acc: str        r4, [r5, #0x14]
420b8ace: movs       r0, #0x79
420b8ad0: movs       r0, #0x3d
420b8ad2: str        r5, [r4, #0x40]
420b8ad4: strb       r0, [r4, #0x14]
420b8ad6: lsls       r3, r6, #1
420b8ad8: mov        r1, r8
420b8ada: ldr        r7, [r2, #0x14]
420b8adc: str        r6, [r5, #0x44]
420b8ade: strb       r7, [r5, #0x1d]
420b8ae0: strb       r3, [r2, #0x11]
420b8ae2: strb       r1, [r4, #9]
420b8ae4: add        r4, lr
420b8ae6: ldr        r5, [r4, #0x44]
420b8ae8: ldrb       r1, [r4, #5]
420b8aea: subs       r5, #0x20
420b8aec: movs       r5, #0x20
420b8aee: movs       r0, #0x64
420b8af0: strb       r5, [r6, #0xd]
420b8af2: movs       r0, r0
420b8af4: mov        r1, r8
420b8af6: ldr        r7, [r2, #0x14]
420b8af8: str        r6, [r5, #0x44]
420b8afa: strb       r7, [r5, #0x1d]
420b8afc: ldr        r5, [r0, #0x64]
420b8afe: add        r4, ip
420b8b00: ldr        r5, [r4, #0x44]
420b8b02: ldrb       r1, [r4, #5]
420b8b04: subs       r5, #0x20
420b8b06: movs       r5, #0x20
420b8b08: movs       r0, #0x64
420b8b0a: strb       r5, [r6, #0xd]
420b8b0c: movs       r0, r0
420b8b0e: movs       r0, r0
420b8b10: ldr        r0, [r6, #0x14]
420b8b12: str        r4, [r6, #0x34]
420b8b14: movs       r0, #0x68
420b8b16: movs       r0, #0x3d
420b8b18: str        r5, [r4, #0x40]
420b8b1a: movs       r0, r0
420b8b1c: ldr        r2, [r6, #0x74]
420b8b1e: ldr        r4, [r5, #0x44]
420b8b20: subs       r5, #0x20
420b8b22: movs       r5, #0x20
420b8b24: lsls       r4, r4, #1
420b8b26: movs       r0, r0
420b8b28: ldrsb      r2, [r0, r1]
420b8b2a: ldr        r1, [pc, #0x17c] ; LIT 0x420b8ca8->0x285c1b
420b8b2c: strb       r6, [r5, #0x11]
420b8b2e: str        r5, [r4, #0x74]
420b8b30: str        r2, [r6, #0x14]
420b8b32: movs       r0, #0x6c
420b8b34: movs       r0, #0x3d
420b8b36: str        r5, [r4, #0x40]
420b8b38: movs       r0, r0
420b8b3a: movs       r0, r0
420b8b3c: ldrsb      r2, [r0, r1]
420b8b3e: strb       r7, [r3, #0xd]
420b8b40: ldr        r0, [r6, #0x74]
420b8b42: movs       r0, #0x74
420b8b44: movs       r0, #0x3d
420b8b46: str        r5, [r4, #0x40]
420b8b48: movs       r0, r0
420b8b4a: movs       r0, r0
420b8b4c: ldrsb      r2, [r0, r1]
420b8b4e: ldr        r5, [pc, #0x17c] ; LIT 0x420b8ccc->0x220a0028
420b8b50: ldr        r5, [pc, #0x118] ; LIT 0x420b8c6c->0x2002a15a
420b8b52: subs       r5, #0x20
420b8b54: movs       r5, #0x20
420b8b56: lsls       r4, r4, #1
420b8b58: ldrsb      r5, [r0, r1]
420b8b5a: ldr        r1, [pc, #0x17c] ; LIT 0x420b8cd8->0x230a0028
420b8b5c: strb       r6, [r5, #0x11]
420b8b5e: str        r5, [r4, #0x74]
420b8b60: str        r2, [r6, #0x14]
420b8b62: movs       r0, #0x6c
420b8b64: movs       r5, #0x3d
420b8b66: lsls       r4, r4, #1
420b8b68: ldrsb      r5, [r0, r1]
420b8b6a: strb       r7, [r3, #0xd]
420b8b6c: ldr        r0, [r6, #0x74]
420b8b6e: movs       r0, #0x74
420b8b70: movs       r0, #0x3d
420b8b72: str        r5, [r4, #0x40]
420b8b74: movs       r0, r0
420b8b76: movs       r0, r0
420b8b78: ldrsb      r5, [r0, r1]
420b8b7a: ldr        r5, [pc, #0x17c] ; LIT 0x420b8cf8->0x289000
420b8b7c: ldr        r5, [pc, #0x118] ; LIT 0x420b8c98->0x5c123210
420b8b7e: subs       r5, #0x20
420b8b80: movs       r5, #0x20
420b8b82: lsls       r4, r4, #1

TARGET meter_mode_diag_A 0x420b92ec 'exposure metering mode: %d' REFS [('0x420b9042', 1, 'T1')]
REF 0x420b9042 NEAREST_PROLOGUE 0x420b8fa8

=== meter_mode_diag_A FUNCTION 0x420b8fa8..0x420b91e8 ===
420b8fa8: push       {r2, r3, r4, r5, r6, lr}
420b8faa: movs       r4, r0
420b8fac: adr        r1, #0x1f4 ; ADR_TARGET=0x1f4 STRING=None
420b8fae: movs       r0, #2
420b8fb0: bl         #0x42140150 ; CALL 0x42140150
420b8fb4: ldrb       r2, [r4]
420b8fb6: adr        r1, #0x214 ; ADR_TARGET=0x214 STRING=None
420b8fb8: movs       r0, #2
420b8fba: bl         #0x42140150 ; CALL 0x42140150
420b8fbe: ldrb       r3, [r4, #2]
420b8fc0: ldrb       r1, [r4, #1]
420b8fc2: lsls       r0, r3, #0x18
420b8fc4: asrs       r0, r0, #0x10
420b8fc6: orrs       r0, r1
420b8fc8: movs       r2, r0
420b8fca: adr        r1, #0x220 ; ADR_TARGET=0x220 STRING=None
420b8fcc: movs       r0, #2
420b8fce: bl         #0x42140150 ; CALL 0x42140150
420b8fd2: ldrb       r2, [r4, #0x15]
420b8fd4: adr        r1, #0x23c ; ADR_TARGET=0x23c STRING=None
420b8fd6: movs       r0, #2
420b8fd8: bl         #0x42140150 ; CALL 0x42140150
420b8fdc: ldrb       r3, [r4, #0x14]
420b8fde: ldrb       r1, [r4, #0x13]
420b8fe0: lsls       r0, r3, #0x18
420b8fe2: asrs       r0, r0, #0x10
420b8fe4: orrs       r0, r1
420b8fe6: movs       r2, r0
420b8fe8: adr        r1, #0x250 ; ADR_TARGET=0x250 STRING=None
420b8fea: movs       r0, #2
420b8fec: bl         #0x42140150 ; CALL 0x42140150
420b8ff0: movs       r0, r4
420b8ff2: adds       r0, #0xb
420b8ff4: blx        #0x4204f58c ; CALL 0x4204f58c
420b8ff8: movs       r5, r0
420b8ffa: movs       r2, r5
420b8ffc: adr        r1, #0x264 ; ADR_TARGET=0x264 STRING=None
420b8ffe: movs       r0, #2
420b9000: bl         #0x42140150 ; CALL 0x42140150
420b9004: movs       r0, r4
420b9006: adds       r0, #0xf
420b9008: blx        #0x4204f58c ; CALL 0x4204f58c
420b900c: movs       r5, r0
420b900e: movs       r2, r5
420b9010: adr        r1, #0x278 ; ADR_TARGET=0x278 STRING=None
420b9012: movs       r0, #2
420b9014: bl         #0x42140150 ; CALL 0x42140150
420b9018: ldrb       r0, [r4, #0x17]
420b901a: ldrb       r1, [r4, #0x16]
420b901c: lsls       r0, r0, #0x18
420b901e: asrs       r0, r0, #0x10
420b9020: orrs       r0, r1
420b9022: movs       r2, r0
420b9024: adr        r1, #0x28c ; ADR_TARGET=0x28c STRING=None
420b9026: movs       r0, #2
420b9028: bl         #0x42140150 ; CALL 0x42140150
420b902c: ldrb       r0, [r4, #0x19]
420b902e: ldrb       r1, [r4, #0x18]
420b9030: lsls       r0, r0, #0x18
420b9032: asrs       r0, r0, #0x10
420b9034: orrs       r0, r1
420b9036: movs       r2, r0
420b9038: adr        r1, #0x294 ; ADR_TARGET=0x294 STRING=None
420b903a: movs       r0, #2
420b903c: bl         #0x42140150 ; CALL 0x42140150
420b9040: ldrb       r2, [r4, #0x1a]
420b9042: adr        r1, #0x2a8 ; ADR_TARGET=0x2a8 STRING=None
420b9044: movs       r0, #2
420b9046: bl         #0x42140150 ; CALL 0x42140150
420b904a: ldrb       r2, [r4, #0x1c]
420b904c: adr        r1, #0x2b8 ; ADR_TARGET=0x2b8 STRING=None
420b904e: movs       r0, #2
420b9050: bl         #0x42140150 ; CALL 0x42140150
420b9054: ldrb       r2, [r4, #0x1b]
420b9056: adr        r1, #0x2c8 ; ADR_TARGET=0x2c8 STRING=None
420b9058: movs       r0, #2
420b905a: bl         #0x42140150 ; CALL 0x42140150
420b905e: ldrb       r2, [r4, #0x1d]
420b9060: adr        r1, #0x2d0 ; ADR_TARGET=0x2d0 STRING=None
420b9062: movs       r0, #2
420b9064: bl         #0x42140150 ; CALL 0x42140150
420b9068: ldrb       r1, [r4, #0x1f]
420b906a: ldrb       r3, [r4, #0x1e]
420b906c: lsls       r0, r1, #0x18
420b906e: asrs       r0, r0, #0x10
420b9070: orrs       r0, r3
420b9072: movs       r2, r0
420b9074: adr        r1, #0x2e0 ; ADR_TARGET=0x2e0 STRING=None
420b9076: movs       r0, #2
420b9078: bl         #0x42140150 ; CALL 0x42140150
420b907c: movs       r0, #0x23
420b907e: ldrb       r0, [r0, r4]
420b9080: movs       r1, #0x22
420b9082: ldrb       r1, [r1, r4]
420b9084: str        r1, [sp]
420b9086: str        r0, [sp, #4]
420b9088: movs       r0, #0x21
420b908a: ldrb       r3, [r0, r4]
420b908c: movs       r0, #0x20
420b908e: ldrb       r2, [r0, r4]
420b9090: adr        r1, #0x2e0 ; ADR_TARGET=0x2e0 STRING=None
420b9092: movs       r0, #2
420b9094: bl         #0x42140150 ; CALL 0x42140150
420b9098: movs       r0, r4
420b909a: adds       r0, #0x29
420b909c: blx        #0x4204f58c ; CALL 0x4204f58c
420b90a0: movs       r5, r0
420b90a2: movs       r2, r5
420b90a4: adr        r1, #0x304 ; ADR_TARGET=0x304 STRING=None
420b90a6: movs       r0, #2
420b90a8: bl         #0x42140150 ; CALL 0x42140150
420b90ac: movs       r0, #0x24
420b90ae: ldrb       r2, [r0, r4]
420b90b0: adr        r1, #0x310 ; ADR_TARGET=0x310 STRING=None
420b90b2: movs       r0, #2
420b90b4: bl         #0x42140150 ; CALL 0x42140150
420b90b8: movs       r0, r4
420b90ba: adds       r0, #0x25
420b90bc: blx        #0x4204f58c ; CALL 0x4204f58c
420b90c0: movs       r5, r0
420b90c2: movs       r2, r5
420b90c4: adr        r1, #0x314 ; ADR_TARGET=0x314 STRING=None
420b90c6: movs       r0, #2
420b90c8: bl         #0x42140150 ; CALL 0x42140150
420b90cc: movs       r0, #0x2d
420b90ce: ldrb       r2, [r0, r4]
420b90d0: adr        r1, #0x320 ; ADR_TARGET=0x320 STRING=None
420b90d2: movs       r0, #2
420b90d4: bl         #0x42140150 ; CALL 0x42140150
420b90d8: movs       r0, r4
420b90da: adds       r0, #0x34
420b90dc: blx        #0x4204f58c ; CALL 0x4204f58c
420b90e0: movs       r5, r0
420b90e2: movs       r2, r5
420b90e4: adr        r1, #0x324 ; ADR_TARGET=0x324 STRING=None
420b90e6: movs       r0, #2
420b90e8: bl         #0x42140150 ; CALL 0x42140150
420b90ec: movs       r0, #0x2f
420b90ee: ldrb       r0, [r0, r4]
420b90f0: lsls       r0, r0, #0x1c
420b90f2: lsrs       r2, r0, #0x1f
420b90f4: adr        r1, #0x338 ; ADR_TARGET=0x338 STRING=None
420b90f6: movs       r0, #2
420b90f8: bl         #0x42140150 ; CALL 0x42140150
420b90fc: movs       r0, #0x2f
420b90fe: ldrb       r0, [r0, r4]
420b9100: lsls       r0, r0, #0x1b
420b9102: lsrs       r2, r0, #0x1f
420b9104: adr        r1, #0x348 ; ADR_TARGET=0x348 STRING=None
420b9106: movs       r0, #2
420b9108: bl         #0x42140150 ; CALL 0x42140150
420b910c: movs       r0, #0x2f
420b910e: ldrb       r0, [r0, r4]
420b9110: lsls       r0, r0, #0x19
420b9112: lsrs       r2, r0, #0x1f
420b9114: adr        r1, #0x35c ; ADR_TARGET=0x35c STRING=None
420b9116: movs       r0, #2
420b9118: bl         #0x42140150 ; CALL 0x42140150
420b911c: movs       r0, #0x2f
420b911e: ldrb       r0, [r0, r4]
420b9120: lsls       r0, r0, #0x1e
420b9122: lsrs       r2, r0, #0x1f
420b9124: adr        r1, #0x36c ; ADR_TARGET=0x36c STRING=None
420b9126: movs       r0, #2
420b9128: bl         #0x42140150 ; CALL 0x42140150
420b912c: movs       r0, #0x2f
420b912e: ldrb       r0, [r0, r4]
420b9130: lsrs       r2, r0, #7
420b9132: adr        r1, #0x380 ; ADR_TARGET=0x380 STRING=None
420b9134: movs       r0, #2
420b9136: bl         #0x42140150 ; CALL 0x42140150
420b913a: movs       r0, #0x2f
420b913c: ldrb       r0, [r0, r4]
420b913e: lsls       r0, r0, #0x1d
420b9140: lsrs       r2, r0, #0x1f
420b9142: adr        r1, #0x394 ; ADR_TARGET=0x394 STRING=None
420b9144: movs       r0, #2
420b9146: bl         #0x42140150 ; CALL 0x42140150
420b914a: movs       r0, #0x2f
420b914c: ldrb       r0, [r0, r4]
420b914e: lsls       r0, r0, #0x1a
420b9150: lsrs       r2, r0, #0x1f
420b9152: adr        r1, #0x3a8 ; ADR_TARGET=0x3a8 STRING=None
420b9154: movs       r0, #2
420b9156: bl         #0x42140150 ; CALL 0x42140150
420b915a: movs       r0, r4
420b915c: adds       r0, #0x30
420b915e: blx        #0x4204f58c ; CALL 0x4204f58c
420b9162: movs       r5, r0
420b9164: movs       r2, r5
420b9166: adr        r1, #0x3c0 ; ADR_TARGET=0x3c0 STRING=None
420b9168: movs       r0, #2
420b916a: bl         #0x42140150 ; CALL 0x42140150
420b916e: movs       r0, #0x2e
420b9170: ldrb       r0, [r0, r4]
420b9172: lsls       r0, r0, #0x1c
420b9174: lsrs       r2, r0, #0x1f
420b9176: adr        r1, #0x3d4 ; ADR_TARGET=0x3d4 STRING=None
420b9178: movs       r0, #2
420b917a: bl         #0x42140150 ; CALL 0x42140150
420b917e: movs       r0, #0x2e
420b9180: ldrb       r0, [r0, r4]
420b9182: lsls       r0, r0, #0x1b
420b9184: lsrs       r2, r0, #0x1f
420b9186: adr        r1, #0x3e4 ; ADR_TARGET=0x3e4 STRING=None
420b9188: movs       r0, #2
420b918a: bl         #0x42140150 ; CALL 0x42140150
420b918e: movs       r0, #0x2e
420b9190: ldrb       r0, [r0, r4]
420b9192: lsls       r0, r0, #0x19
420b9194: lsrs       r2, r0, #0x1f
420b9196: adr        r1, #0x3f8 ; ADR_TARGET=0x3f8 STRING=None
420b9198: movs       r0, #2
420b919a: bl         #0x42140150 ; CALL 0x42140150
420b919e: movs       r0, #0x2e
420b91a0: ldrb       r0, [r0, r4]
420b91a2: b          #0x420b95b0
420b91a4: strb       r3, [r0, #0x11]
420b91a6: ldr        r2, [r6, #0x44]
420b91a8: str        r3, [r0, r1]
420b91aa: subs       r2, #0x55
420b91ac: ldr        r5, [pc, #0x80] ; LIT 0x420b9230->0x4d206e69
420b91ae: cmp        r5, #0x52
420b91b0: ldr        r1, [pc, #0x80] ; LIT 0x420b9234->0x25203a29
420b91b2: bxns       sb
420b91b4: muls       r7, r3, r7
420b91b6: add        r5, sb
420b91b8: ldr        r5, [pc, #0x17c] ; LIT 0x420b9338->0x6974656b
420b91ba: strh       r1, [r0, r5]
420b91bc: cmp        r4, sl
420b91be: ldrsh      r2, [r2, r5]
420b91c0: ldr        r6, [pc, #0x114] ; LIT 0x420b92d8->0x6d6f6320
420b91c2: ldrsh      r4, [r0, r5]
420b91c4: mov        r7, sb
420b91c6: ldr        r1, [pc, #0x17c] ; LIT 0x420b9344->0x6f207265
420b91c8: ldr        r1, [pc, #0x138] ; LIT 0x420b9304->0x6425
420b91ca: lsls       r4, r2, #1
420b91cc: ldr        r6, [r0, #0x44]
420b91ce: strb       r1, [r4, #0xd]
420b91d0: movs       r0, #0x68
420b91d2: ldrb       r3, [r2, #5]
420b91d4: str        r6, [r5, #0x34]
420b91d6: cmp        r6, #0x68
420b91d8: ldr        r0, [r4, #0x70]
420b91da: movs       r0, #0x6e
420b91dc: cmp        r6, #0x32
420b91de: str        r0, [r4, #0x30]
420b91e0: strb       r5, [r6, #9]
420b91e2: str        r4, [r6, #0x14]
420b91e4: ldr        r1, [r5, #0x64]
420b91e6: movs       r0, #0x3a

TARGET SPARAM_EXP_METERING_MODE 0x420ba234 'CtrlCPU: IMG_SPARAM_ID_EXP_METERING_MODE' REFS [('0x420b9f10', 1, 'T1')]
REF 0x420b9f10 NEAREST_PROLOGUE 0x420b9ed0

=== SPARAM_EXP_METERING_MODE FUNCTION 0x420b9ed0..0x420ba110 ===
420b9ed0: adr        r1, #0x2d0 ; ADR_TARGET=0x2d0 STRING=None
420b9ed2: movs       r0, #2
420b9ed4: bl         #0x42140150 ; CALL 0x42140150
420b9ed8: ldrb       r0, [r5, #1]
420b9eda: ldrb       r1, [r5]
420b9edc: lsls       r0, r0, #0x18
420b9ede: asrs       r0, r0, #0x10
420b9ee0: orrs       r0, r1
420b9ee2: movs       r2, r0
420b9ee4: adr        r1, #0x2e4 ; ADR_TARGET=0x2e4 STRING=None
420b9ee6: movs       r0, #2
420b9ee8: bl         #0x42140150 ; CALL 0x42140150
420b9eec: b          #0x420b9e16
420b9eee: adds       r5, r4, #2
420b9ef0: adr        r1, #0x2f4 ; ADR_TARGET=0x2f4 STRING=None
420b9ef2: movs       r0, #2
