
===== IMG =====

=== direct mem disp hits 0x120..0x140 ===
-- hit 0x42002404 --
420023ec: .byte      0x9c, 0xf1
421a4340: ldr        r1, [pc, #0x140]
421a4342: ldrb       r1, [r1]
421a4344: cmp        r1, #1
421a4346: bne        #0x421a434e
421a4348: ldr        r2, [pc, #0x13c]
421a434a: strb       r1, [r2]
-- hit 0x421a4328 --
421a4310: strb       r1, [r2]
421a4312: movs       r1, #0
421a4314: ldr        r2, [pc, #0x140]
421a4316: strb       r1, [r2]
421a4318: ldr        r2, [pc, #0x140]
421a431a: strb       r1, [r2]
421a431c: ldr        r2, [pc, #0x140]
421a431e: strb       r1, [r2]
421a4320: ldr        r2, [pc, #0x140]
421a4322: strb       r1, [r2]
421a4324: ldr        r2, [pc, #0x140]
421a4326: strb       r1, [r2]
421a4328: ldr        r2, [pc, #0x140]
421a432a: strb       r1, [r2]
421a432c: ldr        r2, [pc, #0x140]
421a432e: strb       r1, [r2]
421a4330: ldr        r2, [pc, #0x140]
421a4332: strb       r1, [r2]
421a4334: ldr        r2, [pc, #0x140]
421a4336: strb       r1, [r2]
421a4338: ldr        r2, [pc, #0x140]
421a433a: str        r1, [r2]
421a433c: ldr        r2, [pc, #0x140]
421a433e: strb       r1, [r2]
421a4340: ldr        r1, [pc, #0x140]
421a4342: ldrb       r1, [r1]
421a4344: cmp        r1, #1
421a4346: bne        #0x421a434e
421a4348: ldr        r2, [pc, #0x13c]
421a434a: strb       r1, [r2]
421a434c: b          #0x421a4354
421a434e: movs       r1, #0
-- hit 0x421a432c --
421a4314: ldr        r2, [pc, #0x140]
421a4316: strb       r1, [r2]
421a4318: ldr        r2, [pc, #0x140]
421a431a: strb       r1, [r2]
421a431c: ldr        r2, [pc, #0x140]
421a431e: strb       r1, [r2]
421a4320: ldr        r2, [pc, #0x140]
421a4322: strb       r1, [r2]
421a4324: ldr        r2, [pc, #0x140]
421a4326: strb       r1, [r2]
421a4328: ldr        r2, [pc, #0x140]
421a432a: strb       r1, [r2]
421a432c: ldr        r2, [pc, #0x140]
421a432e: strb       r1, [r2]
421a4330: ldr        r2, [pc, #0x140]
421a4332: strb       r1, [r2]
421a4334: ldr        r2, [pc, #0x140]
421a4336: strb       r1, [r2]
421a4338: ldr        r2, [pc, #0x140]
421a433a: str        r1, [r2]
421a433c: ldr        r2, [pc, #0x140]
421a433e: strb       r1, [r2]
421a4340: ldr        r1, [pc, #0x140]
421a4342: ldrb       r1, [r1]
421a4344: cmp        r1, #1
421a4346: bne        #0x421a434e
421a4348: ldr        r2, [pc, #0x13c]
421a434a: strb       r1, [r2]
421a434c: b          #0x421a4354
421a434e: movs       r1, #0
421a4350: ldr        r2, [pc, #0x134]
421a4352: strb       r1, [r2]
-- hit 0x421a4330 --
421a4318: ldr        r2, [pc, #0x140]
421a431a: strb       r1, [r2]
421a431c: ldr        r2, [pc, #0x140]
421a431e: strb       r1, [r2]
421a4320: ldr        r2, [pc, #0x140]
421a4322: strb       r1, [r2]
421a4324: ldr        r2, [pc, #0x140]
421a4326: strb       r1, [r2]
421a4328: ldr        r2, [pc, #0x140]
421a432a: strb       r1, [r2]
421a432c: ldr        r2, [pc, #0x140]
421a432e: strb       r1, [r2]
421a4330: ldr        r2, [pc, #0x140]
421a4332: strb       r1, [r2]
421a4334: ldr        r2, [pc, #0x140]
421a4336: strb       r1, [r2]
421a4338: ldr        r2, [pc, #0x140]
421a433a: str        r1, [r2]
421a433c: ldr        r2, [pc, #0x140]
421a433e: strb       r1, [r2]
421a4340: ldr        r1, [pc, #0x140]
421a4342: ldrb       r1, [r1]
421a4344: cmp        r1, #1
421a4346: bne        #0x421a434e
421a4348: ldr        r2, [pc, #0x13c]
421a434a: strb       r1, [r2]
421a434c: b          #0x421a4354
421a434e: movs       r1, #0
421a4350: ldr        r2, [pc, #0x134]
421a4352: strb       r1, [r2]
421a4354: movs       r1, #0
421a4356: ldr        r2, [pc, #0x134]
-- hit 0x421a4334 --
421a431c: ldr        r2, [pc, #0x140]
421a431e: strb       r1, [r2]
421a4320: ldr        r2, [pc, #0x140]
421a4322: strb       r1, [r2]
421a4324: ldr        r2, [pc, #0x140]
421a4326: strb       r1, [r2]
421a4328: ldr        r2, [pc, #0x140]
421a432a: strb       r1, [r2]
421a432c: ldr        r2, [pc, #0x140]
421a432e: strb       r1, [r2]
421a4330: ldr        r2, [pc, #0x140]
421a4332: strb       r1, [r2]
421a4334: ldr        r2, [pc, #0x140]
421a4336: strb       r1, [r2]
421a4338: ldr        r2, [pc, #0x140]
421a433a: str        r1, [r2]
421a433c: ldr        r2, [pc, #0x140]
421a433e: strb       r1, [r2]
421a4340: ldr        r1, [pc, #0x140]
421a4342: ldrb       r1, [r1]
421a4344: cmp        r1, #1
421a4346: bne        #0x421a434e
421a4348: ldr        r2, [pc, #0x13c]
421a434a: strb       r1, [r2]
421a434c: b          #0x421a4354
421a434e: movs       r1, #0
421a4350: ldr        r2, [pc, #0x134]
421a4352: strb       r1, [r2]
421a4354: movs       r1, #0
421a4356: ldr        r2, [pc, #0x134]
421a4358: strb       r1, [r2]
421a435a: movs       r1, #1
-- hit 0x421a4338 --
421a4320: ldr        r2, [pc, #0x140]
421a4322: strb       r1, [r2]
421a4324: ldr        r2, [pc, #0x140]
421a4326: strb       r1, [r2]
421a4328: ldr        r2, [pc, #0x140]
421a432a: strb       r1, [r2]
421a432c: ldr        r2, [pc, #0x140]
421a432e: strb       r1, [r2]
421a4330: ldr        r2, [pc, #0x140]
421a4332: strb       r1, [r2]
421a4334: ldr        r2, [pc, #0x140]
421a4336: strb       r1, [r2]
421a4338: ldr        r2, [pc, #0x140]
421a433a: str        r1, [r2]
421a433c: ldr        r2, [pc, #0x140]
421a433e: strb       r1, [r2]
421a4340: ldr        r1, [pc, #0x140]
421a4342: ldrb       r1, [r1]
421a4344: cmp        r1, #1
421a4346: bne        #0x421a434e
421a4348: ldr        r2, [pc, #0x13c]
421a434a: strb       r1, [r2]
421a434c: b          #0x421a4354
421a434e: movs       r1, #0
421a4350: ldr        r2, [pc, #0x134]
421a4352: strb       r1, [r2]
421a4354: movs       r1, #0
421a4356: ldr        r2, [pc, #0x134]
421a4358: strb       r1, [r2]
421a435a: movs       r1, #1
421a435c: ldr        r2, [pc, #0x130]
421a435e: strb       r1, [r2]
-- hit 0x421a433c --
421a4324: ldr        r2, [pc, #0x140]
421a4326: strb       r1, [r2]
421a4328: ldr        r2, [pc, #0x140]
421a432a: strb       r1, [r2]
421a432c: ldr        r2, [pc, #0x140]
421a432e: strb       r1, [r2]
421a4330: ldr        r2, [pc, #0x140]
421a4332: strb       r1, [r2]
421a4334: ldr        r2, [pc, #0x140]
421a4336: strb       r1, [r2]
421a4338: ldr        r2, [pc, #0x140]
421a433a: str        r1, [r2]
421a433c: ldr        r2, [pc, #0x140]
421a433e: strb       r1, [r2]
421a4340: ldr        r1, [pc, #0x140]
421a4342: ldrb       r1, [r1]
421a4344: cmp        r1, #1
421a4346: bne        #0x421a434e
421a4348: ldr        r2, [pc, #0x13c]
421a434a: strb       r1, [r2]
421a434c: b          #0x421a4354
421a434e: movs       r1, #0
421a4350: ldr        r2, [pc, #0x134]
421a4352: strb       r1, [r2]
421a4354: movs       r1, #0
421a4356: ldr        r2, [pc, #0x134]
421a4358: strb       r1, [r2]
421a435a: movs       r1, #1
421a435c: ldr        r2, [pc, #0x130]
421a435e: strb       r1, [r2]
421a4360: movs       r1, #0
421a4362: ldr        r2, [pc, #0x130]
-- hit 0x421a4340 --
421a4328: ldr        r2, [pc, #0x140]
421a432a: strb       r1, [r2]
421a432c: ldr        r2, [pc, #0x140]
421a432e: strb       r1, [r2]
421a4330: ldr        r2, [pc, #0x140]
421a4332: strb       r1, [r2]
421a4334: ldr        r2, [pc, #0x140]
421a4336: strb       r1, [r2]
421a4338: ldr        r2, [pc, #0x140]
421a433a: str        r1, [r2]
421a433c: ldr        r2, [pc, #0x140]
421a433e: strb       r1, [r2]
421a4340: ldr        r1, [pc, #0x140]
421a4342: ldrb       r1, [r1]
421a4344: cmp        r1, #1
421a4346: bne        #0x421a434e
421a4348: ldr        r2, [pc, #0x13c]
421a434a: strb       r1, [r2]
421a434c: b          #0x421a4354
421a434e: movs       r1, #0
421a4350: ldr        r2, [pc, #0x134]
421a4352: strb       r1, [r2]
421a4354: movs       r1, #0
421a4356: ldr        r2, [pc, #0x134]
421a4358: strb       r1, [r2]
421a435a: movs       r1, #1
421a435c: ldr        r2, [pc, #0x130]
421a435e: strb       r1, [r2]
421a4360: movs       r1, #0
421a4362: ldr        r2, [pc, #0x130]
421a4364: strb       r1, [r2]
421a4366: ldr        r2, [pc, #0x130]
-- hit 0x421a4348 --
421a4330: ldr        r2, [pc, #0x140]
421a4332: strb       r1, [r2]
421a4334: ldr        r2, [pc, #0x140]
421a4336: strb       r1, [r2]
421a4338: ldr        r2, [pc, #0x140]
421a433a: str        r1, [r2]
421a433c: ldr        r2, [pc, #0x140]
421a433e: strb       r1, [r2]
421a4340: ldr        r1, [pc, #0x140]
421a4342: ldrb       r1, [r1]
421a4344: cmp        r1, #1
421a4346: bne        #0x421a434e
421a4348: ldr        r2, [pc, #0x13c]
421a434a: strb       r1, [r2]
421a434c: b          #0x421a4354
421a434e: movs       r1, #0
421a4350: ldr        r2, [pc, #0x134]
421a4352: strb       r1, [r2]
421a4354: movs       r1, #0
421a4356: ldr        r2, [pc, #0x134]
421a4358: strb       r1, [r2]
421a435a: movs       r1, #1
421a435c: ldr        r2, [pc, #0x130]
421a435e: strb       r1, [r2]
421a4360: movs       r1, #0
421a4362: ldr        r2, [pc, #0x130]
421a4364: strb       r1, [r2]
421a4366: ldr        r2, [pc, #0x130]
421a4368: strb       r1, [r2]
421a436a: strb       r1, [r2, #1]
421a436c: movs       r1, #1
421a436e: strb       r1, [r2, #2]
-- hit 0x421a4350 --
421a4338: ldr        r2, [pc, #0x140]
421a433a: str        r1, [r2]
421a433c: ldr        r2, [pc, #0x140]
421a433e: strb       r1, [r2]
421a4340: ldr        r1, [pc, #0x140]
421a4342: ldrb       r1, [r1]
421a4344: cmp        r1, #1
421a4346: bne        #0x421a434e
421a4348: ldr        r2, [pc, #0x13c]
421a434a: strb       r1, [r2]
421a434c: b          #0x421a4354
421a434e: movs       r1, #0
421a4350: ldr        r2, [pc, #0x134]
421a4352: strb       r1, [r2]
421a4354: movs       r1, #0
421a4356: ldr        r2, [pc, #0x134]
421a4358: strb       r1, [r2]
421a435a: movs       r1, #1
421a435c: ldr        r2, [pc, #0x130]
421a435e: strb       r1, [r2]
421a4360: movs       r1, #0
421a4362: ldr        r2, [pc, #0x130]
421a4364: strb       r1, [r2]
421a4366: ldr        r2, [pc, #0x130]
421a4368: strb       r1, [r2]
421a436a: strb       r1, [r2, #1]
421a436c: movs       r1, #1
421a436e: strb       r1, [r2, #2]
421a4370: movs       r1, #0
421a4372: ldr        r2, [pc, #0x128]
421a4374: str        r1, [r2]
421a4376: subs       r1, r1, #1
-- hit 0x421a4356 --
421a433e: strb       r1, [r2]
421a4340: ldr        r1, [pc, #0x140]
421a4342: ldrb       r1, [r1]
421a4344: cmp        r1, #1
421a4346: bne        #0x421a434e
421a4348: ldr        r2, [pc, #0x13c]
421a434a: strb       r1, [r2]
421a434c: b          #0x421a4354
421a434e: movs       r1, #0
421a4350: ldr        r2, [pc, #0x134]
421a4352: strb       r1, [r2]
421a4354: movs       r1, #0
421a4356: ldr        r2, [pc, #0x134]
421a4358: strb       r1, [r2]
421a435a: movs       r1, #1
421a435c: ldr        r2, [pc, #0x130]
421a435e: strb       r1, [r2]
421a4360: movs       r1, #0
421a4362: ldr        r2, [pc, #0x130]
421a4364: strb       r1, [r2]
421a4366: ldr        r2, [pc, #0x130]
421a4368: strb       r1, [r2]
421a436a: strb       r1, [r2, #1]
421a436c: movs       r1, #1
421a436e: strb       r1, [r2, #2]
421a4370: movs       r1, #0
421a4372: ldr        r2, [pc, #0x128]
421a4374: str        r1, [r2]
421a4376: subs       r1, r1, #1
421a4378: ldr        r2, [pc, #0x124]
421a437a: str        r1, [r2]
421a437c: movs       r0, #0
-- hit 0x421a435c --
421a4344: cmp        r1, #1
421a4346: bne        #0x421a434e
421a4348: ldr        r2, [pc, #0x13c]
421a434a: strb       r1, [r2]
421a434c: b          #0x421a4354
421a434e: movs       r1, #0
421a4350: ldr        r2, [pc, #0x134]
421a4352: strb       r1, [r2]
421a4354: movs       r1, #0
421a4356: ldr        r2, [pc, #0x134]
421a4358: strb       r1, [r2]
421a435a: movs       r1, #1
421a435c: ldr        r2, [pc, #0x130]
421a435e: strb       r1, [r2]
421a4360: movs       r1, #0
421a4362: ldr        r2, [pc, #0x130]
421a4364: strb       r1, [r2]
421a4366: ldr        r2, [pc, #0x130]
421a4368: strb       r1, [r2]
421a436a: strb       r1, [r2, #1]
421a436c: movs       r1, #1
421a436e: strb       r1, [r2, #2]
421a4370: movs       r1, #0
421a4372: ldr        r2, [pc, #0x128]
421a4374: str        r1, [r2]
421a4376: subs       r1, r1, #1
421a4378: ldr        r2, [pc, #0x124]
421a437a: str        r1, [r2]
421a437c: movs       r0, #0
421a437e: b          #0x421a438c
421a4380: movs       r1, #0
421a4382: ldr        r2, [pc, #0x120]
-- hit 0x421a4362 --
421a434a: strb       r1, [r2]
421a434c: b          #0x421a4354
421a434e: movs       r1, #0
421a4350: ldr        r2, [pc, #0x134]
421a4352: strb       r1, [r2]
421a4354: movs       r1, #0
421a4356: ldr        r2, [pc, #0x134]
421a4358: strb       r1, [r2]
421a435a: movs       r1, #1
421a435c: ldr        r2, [pc, #0x130]
421a435e: strb       r1, [r2]
421a4360: movs       r1, #0
421a4362: ldr        r2, [pc, #0x130]
421a4364: strb       r1, [r2]
421a4366: ldr        r2, [pc, #0x130]
421a4368: strb       r1, [r2]
421a436a: strb       r1, [r2, #1]
421a436c: movs       r1, #1
421a436e: strb       r1, [r2, #2]
421a4370: movs       r1, #0
421a4372: ldr        r2, [pc, #0x128]
421a4374: str        r1, [r2]
421a4376: subs       r1, r1, #1
421a4378: ldr        r2, [pc, #0x124]
421a437a: str        r1, [r2]
421a437c: movs       r0, #0
421a437e: b          #0x421a438c
421a4380: movs       r1, #0
421a4382: ldr        r2, [pc, #0x120]
421a4384: strb       r1, [r2, r0]
421a4386: adds       r1, r0, #1
421a4388: lsls       r0, r1, #0x10
-- hit 0x421a4366 --
421a434e: movs       r1, #0
421a4350: ldr        r2, [pc, #0x134]
421a4352: strb       r1, [r2]
421a4354: movs       r1, #0
421a4356: ldr        r2, [pc, #0x134]
421a4358: strb       r1, [r2]
421a435a: movs       r1, #1
421a435c: ldr        r2, [pc, #0x130]
421a435e: strb       r1, [r2]
421a4360: movs       r1, #0
421a4362: ldr        r2, [pc, #0x130]
421a4364: strb       r1, [r2]
421a4366: ldr        r2, [pc, #0x130]
421a4368: strb       r1, [r2]
421a436a: strb       r1, [r2, #1]
421a436c: movs       r1, #1
421a436e: strb       r1, [r2, #2]
421a4370: movs       r1, #0
421a4372: ldr        r2, [pc, #0x128]
421a4374: str        r1, [r2]
421a4376: subs       r1, r1, #1
421a4378: ldr        r2, [pc, #0x124]
421a437a: str        r1, [r2]
421a437c: movs       r0, #0
421a437e: b          #0x421a438c
421a4380: movs       r1, #0
421a4382: ldr        r2, [pc, #0x120]
421a4384: strb       r1, [r2, r0]
421a4386: adds       r1, r0, #1
421a4388: lsls       r0, r1, #0x10
421a438a: lsrs       r0, r0, #0x10
421a438c: cmp        r0, #0x10
-- hit 0x421a4372 --
421a435a: movs       r1, #1
421a435c: ldr        r2, [pc, #0x130]
421a435e: strb       r1, [r2]
421a4360: movs       r1, #0
421a4362: ldr        r2, [pc, #0x130]
421a4364: strb       r1, [r2]
421a4366: ldr        r2, [pc, #0x130]
421a4368: strb       r1, [r2]
421a436a: strb       r1, [r2, #1]
421a436c: movs       r1, #1
421a436e: strb       r1, [r2, #2]
421a4370: movs       r1, #0
421a4372: ldr        r2, [pc, #0x128]
421a4374: str        r1, [r2]
421a4376: subs       r1, r1, #1
421a4378: ldr        r2, [pc, #0x124]
421a437a: str        r1, [r2]
421a437c: movs       r0, #0
421a437e: b          #0x421a438c
421a4380: movs       r1, #0
421a4382: ldr        r2, [pc, #0x120]
421a4384: strb       r1, [r2, r0]
421a4386: adds       r1, r0, #1
421a4388: lsls       r0, r1, #0x10
421a438a: lsrs       r0, r0, #0x10
421a438c: cmp        r0, #0x10
421a438e: blt        #0x421a4380
421a4390: movs       r0, #0
421a4392: b          #0x421a43a0
421a4394: movs       r1, #0
421a4396: ldr        r2, [pc, #0x110]
421a4398: strb       r1, [r2, r0]
-- hit 0x421a4378 --
421a4360: movs       r1, #0
421a4362: ldr        r2, [pc, #0x130]
421a4364: strb       r1, [r2]
421a4366: ldr        r2, [pc, #0x130]
421a4368: strb       r1, [r2]
421a436a: strb       r1, [r2, #1]
421a436c: movs       r1, #1
421a436e: strb       r1, [r2, #2]
421a4370: movs       r1, #0
421a4372: ldr        r2, [pc, #0x128]
421a4374: str        r1, [r2]
421a4376: subs       r1, r1, #1
421a4378: ldr        r2, [pc, #0x124]
421a437a: str        r1, [r2]
421a437c: movs       r0, #0
421a437e: b          #0x421a438c
421a4380: movs       r1, #0
421a4382: ldr        r2, [pc, #0x120]
421a4384: strb       r1, [r2, r0]
421a4386: adds       r1, r0, #1
421a4388: lsls       r0, r1, #0x10
421a438a: lsrs       r0, r0, #0x10
421a438c: cmp        r0, #0x10
421a438e: blt        #0x421a4380
421a4390: movs       r0, #0
421a4392: b          #0x421a43a0
421a4394: movs       r1, #0
421a4396: ldr        r2, [pc, #0x110]
421a4398: strb       r1, [r2, r0]
421a439a: adds       r1, r0, #1
421a439c: lsls       r0, r1, #0x10
421a439e: lsrs       r0, r0, #0x10
-- hit 0x421a4382 --
421a436a: strb       r1, [r2, #1]
421a436c: movs       r1, #1
421a436e: strb       r1, [r2, #2]
421a4370: movs       r1, #0
421a4372: ldr        r2, [pc, #0x128]
421a4374: str        r1, [r2]
421a4376: subs       r1, r1, #1
421a4378: ldr        r2, [pc, #0x124]
421a437a: str        r1, [r2]
421a437c: movs       r0, #0
421a437e: b          #0x421a438c
421a4380: movs       r1, #0
421a4382: ldr        r2, [pc, #0x120]
421a4384: strb       r1, [r2, r0]
421a4386: adds       r1, r0, #1
421a4388: lsls       r0, r1, #0x10
421a438a: lsrs       r0, r0, #0x10
421a438c: cmp        r0, #0x10
421a438e: blt        #0x421a4380
421a4390: movs       r0, #0
421a4392: b          #0x421a43a0
421a4394: movs       r1, #0
421a4396: ldr        r2, [pc, #0x110]
421a4398: strb       r1, [r2, r0]
421a439a: adds       r1, r0, #1
421a439c: lsls       r0, r1, #0x10
421a439e: lsrs       r0, r0, #0x10
421a43a0: cmp        r0, #0x10
421a43a2: blt        #0x421a4394
421a43a4: movs       r0, #0
421a43a6: b          #0x421a43b4
421a43a8: movs       r1, #0
-- hit 0x421a44f8 --
421a44e0: strh       r1, [r2]
421a44e2: movs       r1, #0
421a44e4: ldr        r2, [pc, #0x144]
421a44e6: str        r1, [r2]
421a44e8: ldr        r2, [pc, #0x144]
421a44ea: str        r1, [r2]
421a44ec: ldr        r2, [pc, #0x144]
421a44ee: str        r1, [r2]
421a44f0: movs       r1, #1
421a44f2: ldr        r2, [pc, #0x144]
421a44f4: strb       r1, [r2]
421a44f6: movs       r1, #0
421a44f8: ldr        r2, [pc, #0x140]
421a44fa: strb       r1, [r2]
421a44fc: ldr        r2, [pc, #0x140]
421a44fe: strb       r1, [r2]
421a4500: ldr        r2, [pc, #0x140]
421a4502: strb       r1, [r2]
421a4504: ldr        r2, [pc, #0x140]
421a4506: strb       r1, [r2]
421a4508: ldr        r2, [pc, #0x140]
421a450a: strh       r1, [r2]
421a450c: ldr        r2, [pc, #0x140]
421a450e: strh       r1, [r2]
421a4510: ldr        r2, [pc, #0x140]
421a4512: strh       r1, [r2]
421a4514: ldr        r2, [pc, #0x140]
421a4516: strh       r1, [r2]
421a4518: movs       r1, #1
421a451a: ldr        r2, [pc, #0x140]
421a451c: strb       r1, [r2]
421a451e: ldr        r2, [pc, #0x140]
-- hit 0x421a44fc --
421a44e4: ldr        r2, [pc, #0x144]
421a44e6: str        r1, [r2]
421a44e8: ldr        r2, [pc, #0x144]
421a44ea: str        r1, [r2]
421a44ec: ldr        r2, [pc, #0x144]
421a44ee: str        r1, [r2]
421a44f0: movs       r1, #1
421a44f2: ldr        r2, [pc, #0x144]
421a44f4: strb       r1, [r2]
421a44f6: movs       r1, #0
421a44f8: ldr        r2, [pc, #0x140]
421a44fa: strb       r1, [r2]
421a44fc: ldr        r2, [pc, #0x140]
421a44fe: strb       r1, [r2]
421a4500: ldr        r2, [pc, #0x140]
421a4502: strb       r1, [r2]
421a4504: ldr        r2, [pc, #0x140]
421a4506: strb       r1, [r2]
421a4508: ldr        r2, [pc, #0x140]
421a450a: strh       r1, [r2]
421a450c: ldr        r2, [pc, #0x140]
421a450e: strh       r1, [r2]
421a4510: ldr        r2, [pc, #0x140]
421a4512: strh       r1, [r2]
421a4514: ldr        r2, [pc, #0x140]
421a4516: strh       r1, [r2]
421a4518: movs       r1, #1
421a451a: ldr        r2, [pc, #0x140]
421a451c: strb       r1, [r2]
421a451e: ldr        r2, [pc, #0x140]
421a4520: strb       r1, [r2]
421a4522: movs       r1, #0
-- hit 0x421a4500 --
421a44e8: ldr        r2, [pc, #0x144]
421a44ea: str        r1, [r2]
421a44ec: ldr        r2, [pc, #0x144]
421a44ee: str        r1, [r2]
421a44f0: movs       r1, #1
421a44f2: ldr        r2, [pc, #0x144]
421a44f4: strb       r1, [r2]
421a44f6: movs       r1, #0
421a44f8: ldr        r2, [pc, #0x140]
421a44fa: strb       r1, [r2]
421a44fc: ldr        r2, [pc, #0x140]
421a44fe: strb       r1, [r2]
421a4500: ldr        r2, [pc, #0x140]
421a4502: strb       r1, [r2]
421a4504: ldr        r2, [pc, #0x140]
421a4506: strb       r1, [r2]
421a4508: ldr        r2, [pc, #0x140]
421a450a: strh       r1, [r2]
421a450c: ldr        r2, [pc, #0x140]
421a450e: strh       r1, [r2]
421a4510: ldr        r2, [pc, #0x140]
421a4512: strh       r1, [r2]
421a4514: ldr        r2, [pc, #0x140]
421a4516: strh       r1, [r2]
421a4518: movs       r1, #1
421a451a: ldr        r2, [pc, #0x140]
421a451c: strb       r1, [r2]
421a451e: ldr        r2, [pc, #0x140]
421a4520: strb       r1, [r2]
421a4522: movs       r1, #0
421a4524: ldr        r2, [pc, #0x13c]
421a4526: strb       r1, [r2]
-- hit 0x421a4504 --
421a44ec: ldr        r2, [pc, #0x144]
421a44ee: str        r1, [r2]
421a44f0: movs       r1, #1
421a44f2: ldr        r2, [pc, #0x144]
421a44f4: strb       r1, [r2]
421a44f6: movs       r1, #0
421a44f8: ldr        r2, [pc, #0x140]
421a44fa: strb       r1, [r2]
421a44fc: ldr        r2, [pc, #0x140]
421a44fe: strb       r1, [r2]
421a4500: ldr        r2, [pc, #0x140]
421a4502: strb       r1, [r2]
421a4504: ldr        r2, [pc, #0x140]
421a4506: strb       r1, [r2]
421a4508: ldr        r2, [pc, #0x140]
421a450a: strh       r1, [r2]
421a450c: ldr        r2, [pc, #0x140]
421a450e: strh       r1, [r2]
421a4510: ldr        r2, [pc, #0x140]
421a4512: strh       r1, [r2]
421a4514: ldr        r2, [pc, #0x140]
421a4516: strh       r1, [r2]
421a4518: movs       r1, #1
421a451a: ldr        r2, [pc, #0x140]
421a451c: strb       r1, [r2]
421a451e: ldr        r2, [pc, #0x140]
421a4520: strb       r1, [r2]
421a4522: movs       r1, #0
421a4524: ldr        r2, [pc, #0x13c]
421a4526: strb       r1, [r2]
421a4528: ldr        r2, [pc, #0x13c]
421a452a: strb       r1, [r2]
-- hit 0x421a4508 --
421a44f0: movs       r1, #1
421a44f2: ldr        r2, [pc, #0x144]
421a44f4: strb       r1, [r2]
421a44f6: movs       r1, #0
421a44f8: ldr        r2, [pc, #0x140]
421a44fa: strb       r1, [r2]
421a44fc: ldr        r2, [pc, #0x140]
421a44fe: strb       r1, [r2]
421a4500: ldr        r2, [pc, #0x140]
421a4502: strb       r1, [r2]
421a4504: ldr        r2, [pc, #0x140]
421a4506: strb       r1, [r2]
421a4508: ldr        r2, [pc, #0x140]
421a450a: strh       r1, [r2]
421a450c: ldr        r2, [pc, #0x140]
421a450e: strh       r1, [r2]
421a4510: ldr        r2, [pc, #0x140]
421a4512: strh       r1, [r2]
421a4514: ldr        r2, [pc, #0x140]
421a4516: strh       r1, [r2]
421a4518: movs       r1, #1
421a451a: ldr        r2, [pc, #0x140]
421a451c: strb       r1, [r2]
421a451e: ldr        r2, [pc, #0x140]
421a4520: strb       r1, [r2]
421a4522: movs       r1, #0
421a4524: ldr        r2, [pc, #0x13c]
421a4526: strb       r1, [r2]
421a4528: ldr        r2, [pc, #0x13c]
421a452a: strb       r1, [r2]
421a452c: ldr        r2, [pc, #0x13c]
421a452e: strb       r1, [r2]
-- hit 0x421a450c --
421a44f4: strb       r1, [r2]
421a44f6: movs       r1, #0
421a44f8: ldr        r2, [pc, #0x140]
421a44fa: strb       r1, [r2]
421a44fc: ldr        r2, [pc, #0x140]
421a44fe: strb       r1, [r2]
421a4500: ldr        r2, [pc, #0x140]
421a4502: strb       r1, [r2]
421a4504: ldr        r2, [pc, #0x140]
421a4506: strb       r1, [r2]
421a4508: ldr        r2, [pc, #0x140]
421a450a: strh       r1, [r2]
421a450c: ldr        r2, [pc, #0x140]
421a450e: strh       r1, [r2]
421a4510: ldr        r2, [pc, #0x140]
421a4512: strh       r1, [r2]
421a4514: ldr        r2, [pc, #0x140]
421a4516: strh       r1, [r2]
421a4518: movs       r1, #1
421a451a: ldr        r2, [pc, #0x140]
421a451c: strb       r1, [r2]
421a451e: ldr        r2, [pc, #0x140]
421a4520: strb       r1, [r2]
421a4522: movs       r1, #0
421a4524: ldr        r2, [pc, #0x13c]
421a4526: strb       r1, [r2]
421a4528: ldr        r2, [pc, #0x13c]
421a452a: strb       r1, [r2]
421a452c: ldr        r2, [pc, #0x13c]
421a452e: strb       r1, [r2]
421a4530: ldr        r2, [pc, #0x13c]
421a4532: strb       r1, [r2]
-- hit 0x421a4510 --
421a44f8: ldr        r2, [pc, #0x140]
421a44fa: strb       r1, [r2]
421a44fc: ldr        r2, [pc, #0x140]
421a44fe: strb       r1, [r2]
421a4500: ldr        r2, [pc, #0x140]
421a4502: strb       r1, [r2]
421a4504: ldr        r2, [pc, #0x140]
421a4506: strb       r1, [r2]
421a4508: ldr        r2, [pc, #0x140]
421a450a: strh       r1, [r2]
421a450c: ldr        r2, [pc, #0x140]
421a450e: strh       r1, [r2]
421a4510: ldr        r2, [pc, #0x140]
421a4512: strh       r1, [r2]
421a4514: ldr        r2, [pc, #0x140]
421a4516: strh       r1, [r2]
421a4518: movs       r1, #1
421a451a: ldr        r2, [pc, #0x140]
421a451c: strb       r1, [r2]
421a451e: ldr        r2, [pc, #0x140]
421a4520: strb       r1, [r2]
421a4522: movs       r1, #0
421a4524: ldr        r2, [pc, #0x13c]
421a4526: strb       r1, [r2]
421a4528: ldr        r2, [pc, #0x13c]
421a452a: strb       r1, [r2]
421a452c: ldr        r2, [pc, #0x13c]
421a452e: strb       r1, [r2]
421a4530: ldr        r2, [pc, #0x13c]
421a4532: strb       r1, [r2]
421a4534: ldr        r2, [pc, #0x13c]
421a4536: strb       r1, [r2]
-- hit 0x421a4514 --
421a44fc: ldr        r2, [pc, #0x140]
421a44fe: strb       r1, [r2]
421a4500: ldr        r2, [pc, #0x140]
421a4502: strb       r1, [r2]
421a4504: ldr        r2, [pc, #0x140]
421a4506: strb       r1, [r2]
